73,96,103 79,97,110 74,92,105 76,96,101 86,97,84 75,89,80 72,85,86 72,84,75 76,88,96 58,68,86 55,66,53 47,59,39 48,56,46 46,58,49 48,65,57 57,71,67 63,69,72 68,74,61 58,71,55 56,74,61 58,69,68 54,59,53 55,61,64 62,76,72 71,81,85 62,76,69 67,79,61 67,78,79 57,70,69 64,77,92 71,82,93 72,85,86 68,82,75 61,75,68 97,107,72 94,99,65 89,91,74 96,100,73 101,107,80 74,85,72 60,71,58 77,85,75 61,75,71 59,71,75 68,80,84 61,71,79 59,70,71 57,67,64 57,66,66 53,61,66 57,59,59 48,46,42 48,42,33 52,43,37 44,35,31 47,36,31 61,49,39 73,61,49 84,69,58 89,74,63 88,72,59 87,73,59 89,75,59 89,75,57 85,71,53 82,69,48 82,68,50 79,65,49 80,66,50 80,66,48 83,69,53 78,67,52 76,61,50 65,50,41 57,41,35 55,42,37 59,46,41 62,56,49 73,67,60 76,72,66 75,74,65 73,72,65 65,65,60 64,57,55 68,62,57 71,67,61 76,72,66 77,73,67 75,69,62 78,72,67 85,81,73 90,89,82 93,88,85 83,81,77 69,70,62 53,52,45 42,42,28 40,42,27 44,44,30 47,47,31 48,49,30 49,49,33 49,49,33 49,50,31 52,53,34 52,53,32 55,51,30 62,53,34 64,58,35 66,60,37 67,62,34 68,63,33 70,65,35 72,67,37 73,68,38 74,69,39 74,69,37 74,69,37 75,70,38 73,68,36 73,68,36 72,67,35 72,67,37 70,65,35 71,64,37 73,64,37 70,61,34 66,59,32
82,97,104 85,101,99 80,97,103 77,92,97 101,114,87 86,101,85 79,93,84 77,89,85 57,68,81 54,64,80 67,75,80 54,67,51 71,81,75 74,84,90 70,85,90 63,75,81 60,65,73 56,61,55 64,77,63 68,85,77 85,96,97 69,75,66 77,83,84 64,77,76 69,85,85 63,77,73 76,90,86 66,77,90 64,74,90 64,76,100 71,81,97 72,83,94 64,76,82 66,78,84 76,84,61 84,89,67 78,80,65 96,99,75 85,90,70 81,92,79 66,77,66 66,73,66 77,91,84 66,79,78 57,70,69 63,73,79 67,78,77 71,82,71 64,74,66 81,91,88 52,54,54 48,46,42 54,48,39 52,43,37 45,36,32 48,37,32 66,54,44 73,61,49 85,71,57 90,76,62 90,74,61 91,77,63 89,75,59 89,75,57 89,75,57 85,72,51 85,71,53 82,68,52 83,69,53 83,69,51 83,69,53 78,67,52 76,61,50 68,53,44 57,41,35 55,42,37 59,46,41 62,56,49 73,67,60 77,73,67 75,74,65 73,72,65 65,65,60 64,57,55 68,62,57 71,67,61 77,73,67 77,73,67 75,69,62 78,72,67 84,80,72 90,89,82 93,88,85 83,81,77 69,70,62 53,52,43 41,41,27 40,42,27 42,42,28 47,47,31 48,49,30 49,49,33 49,49,33 49,50,31 52,53,34 52,53,32 55,51,30 62,53,34 64,58,35 66,60,37 67,62,34 68,63,33 70,65,35 72,67,37 73,68,38 74,69,39 77,72,40 77,72,40 75,70,38 73,68,36 73,68,36 72,67,35 72,67,37 70,65,35 71,64,37 73,64,37 70,61,34 66,59,32
118,118,75 85,80,50 88,89,52 66,78,60 76,84,91 71,83,87 67,76,87 65,75,79 59,69,85 56,63,86 69,77,84 68,84,82 72,86,82 80,93,81 66,81,67 72,86,82 71,79,65 92,98,85 61,74,62 68,84,84 79,91,87 69,77,54 75,83,71 67,81,60 71,83,87 45,61,61 70,85,88 77,91,87 86,101,87 77,91,101 80,92,98 77,88,101 69,80,93 70,80,96 80,86,89 70,82,86 66,79,78 56,62,65 63,63,75 57,64,78 62,70,77 73,79,82 64,78,71 61,73,77 58,70,74 73,84,85 67,79,75 65,74,74 64,74,68 62,72,66 53,55,55 52,50,46 57,51,42 58,49,43 50,41,37 52,41,36 69,57,47 77,65,53 90,77,56 94,81,60 98,82,69 94,80,66 92,78,62 92,78,60 91,78,57 87,74,53 87,73,55 86,72,56 86,72,56 86,72,54 87,73,57 84,73,58 79,64,53 72,57,48 61,45,39 56,43,38 59,46,41 63,57,50 73,67,60 78,74,68 77,76,67 74,73,66 68,68,63 69,62,60 72,66,61 77,73,67 79,75,69 78,74,68 73,67,60 77,71,66 85,81,71 87,86,77 88,83,80 77,75,71 61,62,54 46,46,32 41,41,27 41,43,26 44,44,28 47,47,31 48,49,30 49,49,33 51,51,35 49,50,31 52,53,34 52,53,32 56,52,31 64,55,36 65,59,36 68,62,37 67,61,36 68,63,33 70,65,35 72,67,37 74,69,39 77,72,42 78,73,41 78,73,41 78,73,41 78,73,41 77,72,40 73,68,36 73,68,38 71,66,36 72,65,38 74,65,38 73,64,37 68,61,34
70,83,69 65,78,64 69,77,56 76,85,66 66,78,60 62,73,62 76,85,66 64,75,60 69,77,67 83,88,66 108,113,77 77,91,87 70,84,96 78,88,92 89,98,79 60,67,62 79,90,79 71,81,73 60,76,76 70,81,80 77,95,82 80,93,94 76,81,87 82,95,83 70,80,86 80,90,94 67,76,89 56,68,76 55,75,57 68,75,87 89,102,90 75,87,78 71,83,79 77,88,89 73,81,71 71,79,65 82,90,80 68,74,75 66,66,76 57,66,79 61,72,73 62,71,73 52,69,61 60,72,68 57,69,65 61,71,68 65,73,80 65,73,80 67,76,78 62,71,71 59,57,58 61,55,48 65,59,52 64,56,45 56,47,39 60,50,40 70,59,44 83,69,53 91,77,59 100,87,64 101,85,68 101,87,69 98,84,66 98,83,63 99,82,58 97,80,54 93,79,52 93,78,58 89,75,57 86,73,52 90,77,56 91,77,61 81,72,57 76,61,52 63,47,41 56,43,38 61,48,43 65,59,52 76,70,63 81,77,71 80,79,70 76,75,68 73,71,67 72,67,64 76,70,65 81,77,71 81,80,73 82,76,71 75,69,62 76,70,65 82,76,67 88,84,76 84,79,76 72,70,66 52,53,45 41,41,27 42,42,28 44,44,28 44,44,28 47,47,31 47,48,29 48,48,32 47,47,31 48,49,30 49,50,31 52,53,34 55,53,33 60,54,31 64,58,35 65,59,34 68,63,35 70,65,35 70,65,35 72,67,37 75,70,40 77,72,42 78,73,41 78,73,41 78,73,41 77,72,40 75,70,38 74,69,37 73,68,38 73,68,38 73,66,39 72,67,39 71,66,38 71,62,35
86,96,102 88,99,98 58,71,59 66,76,68 59,73,66 63,77,68 67,77,69 61,75,66 79,92,78 64,77,65 81,93,89 70,84,94 71,85,97 70,87,89 70,87,91 73,83,101 66,79,94 59,72,91 76,92,92 73,93,96 70,90,91 73,90,94 82,88,75 71,79,67 69,83,79 66,80,76 75,87,95 80,92,98 86,95,95 73,83,77 66,78,71 78,90,81 75,87,80 61,71,75 55,63,72 77,85,101 77,87,103 74,86,82 75,81,70 63,73,77 61,73,66 72,83,72 79,98,78 75,86,75 78,91,68 90,99,82 74,83,64 72,82,79 79,89,81 66,77,66 71,66,63 71,65,56 72,68,58 74,66,55 66,57,49 66,56,46 75,64,49 85,71,53 98,83,63 107,93,68 109,93,76 106,92,74 102,87,67 101,86,64 102,84,63 102,85,61 98,84,59 97,79,58 92,77,55 88,73,51 91,78,57 92,78,60 81,72,55 73,58,49 63,47,41 57,44,39 62,49,44 66,60,53 77,71,64 82,78,70 80,79,70 79,78,69 76,75,68 76,72,66 82,76,69 83,79,71 84,80,74 82,76,71 73,67,60 73,67,62 82,76,69 83,77,70 77,71,66 66,64,60 46,45,38 41,41,27 43,40,27 43,40,27 42,42,26 45,45,29 47,48,29 46,46,30 45,45,29 46,46,30 47,47,31 51,52,33 56,54,34 61,55,32 64,58,33 65,59,34 67,61,36 67,62,32 67,62,32 70,65,35 71,66,34 73,68,36 77,72,40 77,72,40 78,73,41 75,70,38 75,68,37 73,66,35 72,67,37 73,68,40 73,66,39 72,65,38 71,64,37 70,61,34
94,107,93 99,108,89 66,78,71 57,68,69 73,83,80 61,70,70 54,66,74 64,75,88 73,90,96 89,93,95 70,85,92 68,83,86 70,82,90 68,82,94 70,84,96 70,85,99 72,82,98 61,69,89 73,83,89 86,99,85 76,88,70 63,77,58 70,77,72 74,85,74 66,76,73 64,77,76 82,94,85 78,89,78 87,100,77 86,94,71 76,79,71 69,76,74 71,77,78 73,79,82 84,89,83 73,85,76 72,90,87 76,86,83 101,99,77 73,76,66 92,102,65 95,103,62 76,84,70 76,84,72 93,100,66 92,100,79 56,68,61 60,70,74 73,82,82 68,78,72 76,77,69 79,75,58 85,77,64 85,74,59 80,69,54 78,67,50 82,73,46 91,79,53 104,87,63 112,95,69 112,99,76 109,96,73 109,92,68 107,90,66 105,88,64 105,88,64 102,88,63 97,79,60 92,77,55 93,76,50 96,79,55 93,80,59 80,71,52 75,60,49 63,47,43 59,46,41 66,53,48 71,65,58 79,73,66 83,79,71 81,80,71 80,79,70 77,75,71 75,74,67 83,77,70 85,81,73 83,82,75 82,76,71 76,70,63 75,69,62 82,76,69 80,74,67 70,69,60 61,57,51 44,44,30 40,40,26 40,40,24 41,41,25 44,44,28 46,46,30 46,46,30 45,46,27 42,42,26 45,45,29 47,47,31 49,49,33 55,53,35 61,55,32 64,58,33 65,59,36 66,60,35 67,62,32 68,63,33 68,63,33 71,66,36 72,67,37 74,69,37 74,69,37 73,68,38 72,70,39 74,69,39 73,68,38 73,68,38 73,68,38 72,67,37 70,65,35 70,65,37 67,62,34
76,89,88 78,87,89 66,78,86 59,69,87 55,65,85 62,75,94 67,80,97 66,79,94 68,83,97 77,82,88 70,83,84 66,78,82 57,69,75 59,74,81 66,81,88 63,80,86 75,85,101 100,111,112 82,95,81 75,87,83 68,76,66 74,87,71 74,79,85 83,93,71 78,88,85 74,86,79 71,79,84 76,85,85 76,83,76 76,87,76 79,90,77 78,86,76 73,81,69 83,91,81 93,96,84 70,76,77 61,73,66 68,74,65 81,79,59 96,101,77 92,103,74 76,89,64 58,70,63 53,72,66 83,96,80 68,76,81 49,63,73 64,73,84 64,73,73 61,71,65 80,79,68 91,87,70 97,86,71 96,82,66 91,78,57 92,77,55 99,85,58 104,87,59 112,93,66 120,101,74 116,103,80 114,101,78 114,97,73 111,94,70 112,93,68 111,92,67 105,88,62 102,84,63 95,80,58 96,79,55 99,81,60 97,84,61 81,72,57 71,59,47 62,49,44 62,49,44 65,54,49 71,65,58 82,76,69 85,81,73 84,80,72 79,78,69 76,75,68 77,73,65 84,78,71 89,83,76 86,80,75 80,74,69 75,66,60 77,68,62 78,72,65 75,69,62 63,62,53 54,50,44 41,41,25 43,40,25 42,42,26 44,44,28 45,45,29 45,45,29 47,47,31 44,44,28 46,46,30 42,42,26 46,46,30 49,49,35 52,53,32 63,57,34 66,60,35 66,60,35 66,60,37 67,62,32 67,62,32 68,63,33 70,65,35 71,66,36 72,66,41 72,67,37 73,71,40 72,65,36 72,67,37 72,67,37 72,67,37 72,67,37 72,67,37 71,66,36 70,65,37 66,61,33
98,106,81 98,101,79 83,93,69 78,88,64 81,91,56 88,98,74 81,92,79 83,92,92 64,76,82 84,84,92 82,89,82 90,102,84 70,85,69 68,85,87 65,77,85 65,75,79 68,78,86 66,75,86 73,92,100 70,86,86 69,83,74 75,89,85 65,76,75 74,84,78 76,86,83 82,89,84 82,90,76 88,96,84 81,84,72 76,84,72 66,76,73 63,72,83 66,77,78 72,82,86 70,82,88 70,84,94 78,89,76 84,92,80 71,74,81 65,64,79 83,87,70 67,69,69 68,78,75 58,68,72 70,80,84 70,80,96 58,69,80 63,74,73 75,85,79 82,88,79 94,90,80 101,92,77 107,93,75 106,93,72 103,88,68 103,86,62 109,90,63 117,97,67 121,101,71 131,110,83 127,108,83 125,106,81 122,101,76 120,99,74 116,97,72 113,94,69 110,91,68 105,86,63 102,83,60 100,81,58 103,84,59 99,85,60 83,72,55 73,61,51 64,51,46 63,50,45 67,56,51 72,66,57 83,77,70 85,81,75 84,80,74 81,77,71 75,74,67 77,73,65 84,78,71 88,84,76 86,80,75 81,72,68 74,65,57 74,65,57 73,67,60 71,65,58 57,51,44 45,44,37 42,39,26 43,40,27 42,42,26 41,41,25 46,46,30 46,46,30 46,46,30 46,46,30 45,45,29 44,44,28 45,46,27 49,49,33 53,51,33 59,53,30 66,60,37 67,61,36 68,62,39 66,60,35 66,60,35 67,61,36 68,62,37 70,64,39 68,66,37 69,67,38 71,66,36 70,65,35 70,65,37 70,65,37 70,65,37 70,65,37 71,66,38 72,65,38 72,65,38 67,62,34
71,77,48 71,75,48 75,83,58 79,84,62 95,100,68 79,86,50 73,87,57 66,78,69 66,83,89 71,75,90 76,89,106 75,95,107 75,92,98 69,84,89 72,82,86 69,85,83 73,90,80 79,96,88 72,90,89 92,106,102 73,87,78 73,87,80 67,74,86 74,83,85 76,81,87 79,84,83 71,81,78 69,76,69 74,76,71 79,88,88 77,92,78 72,84,80 85,98,86 70,82,75 69,81,87 62,73,86 66,77,90 73,80,78 70,73,80 101,105,88 100,101,93 96,99,77 73,88,72 67,77,74 62,72,69 61,72,73 60,70,78 59,71,62 65,73,78 82,86,88 105,102,89 112,103,86 114,98,81 117,99,78 114,97,73 109,90,65 115,95,63 122,103,68 131,108,77 134,113,86 133,114,89 131,112,87 128,107,82 125,104,79 120,99,72 118,97,70 114,93,66 107,90,64 102,85,59 101,82,59 106,87,62 100,86,61 84,73,56 74,62,52 66,54,44 64,51,46 67,56,51 72,66,57 81,77,69 85,79,72 83,79,73 77,71,66 73,67,62 75,69,62 82,76,69 83,77,70 83,77,72 79,70,66 72,63,55 70,61,53 68,62,55 59,53,46 51,45,38 41,40,33 40,40,24 42,42,26 45,45,29 45,45,29 47,47,31 46,46,32 46,46,32 46,46,30 46,46,30 44,44,28 46,46,30 47,48,29 54,52,34 55,53,33 61,55,32 64,58,35 65,59,36 65,59,36 65,59,36 66,60,37 67,61,38 70,64,41 67,61,36 68,62,37 70,64,39 67,62,32 67,62,34 68,63,35 68,63,35 68,63,35 71,66,38 72,65,38 71,64,37 67,62,34
74,82,61 73,82,65 69,80,69 70,77,72 67,80,64 72,78,65 81,86,66 77,85,60 80,91,76 71,82,81 74,82,100 85,101,99 88,105,100 89,102,90 82,94,87 70,73,95 69,82,97 83,90,104 63,72,83 66,74,92 71,83,89 67,78,79 60,68,86 68,81,82 76,85,85 82,92,84 75,82,66 77,86,69 86,93,75 87,91,76 74,85,74 82,94,85 82,93,78 75,86,75 81,92,77 80,91,76 89,101,81 69,77,63 71,69,81 57,65,72 53,60,74 53,59,76 56,65,76 53,63,71 56,65,76 57,73,73 65,76,77 67,79,59 75,80,74 82,83,71 115,110,98 125,114,97 124,110,85 125,108,82 122,103,78 121,101,71 123,101,67 126,107,72 134,114,82 140,119,92 137,120,94 135,118,92 130,111,84 127,107,77 124,104,74 121,101,71 119,99,69 113,93,63 110,89,64 105,86,61 108,90,60 102,88,63 85,74,57 74,62,52 66,53,46 63,50,45 67,54,49 69,63,54 78,74,66 82,76,69 82,73,65 78,70,59 72,61,54 68,59,51 76,70,63 78,72,65 80,71,65 74,65,59 69,58,53 69,58,51 59,50,42 53,44,36 43,39,29 43,39,29 42,42,26 45,45,29 46,46,30 47,47,31 48,48,32 46,46,32 46,46,30 45,45,29 46,46,30 44,44,28 45,45,29 46,46,30 49,49,33 51,52,33 57,54,30 62,54,32 65,57,35 64,58,35 63,57,34 64,58,35 65,59,36 66,60,37 67,61,38 66,60,37 68,61,41 67,61,38 67,61,36 68,61,34 68,63,35 70,65,37 73,66,39 70,65,37 70,65,37 66,61,33
