71,81,78 89,100,69 68,85,80 72,86,79 77,87,103 52,63,62 48,59,46 43,57,50 52,65,64 68,80,76 65,71,62 64,77,61 67,83,81 53,64,53 64,71,69 65,77,81 66,80,71 71,83,65 71,79,86 59,72,91 79,89,107 58,69,70 61,78,70 73,85,65 99,101,73 85,90,70 94,97,64 87,93,64 71,74,66 73,80,73 56,68,76 56,71,74 57,69,75 63,74,75 69,81,85 63,74,85 69,80,93 79,97,112 75,95,111 76,93,113 66,74,90 74,75,96 67,102,132 82,123,164 78,120,179 58,103,172 54,84,106 72,86,109 71,85,122 77,122,189 68,90,102 93,103,79 99,106,70 80,77,53 76,81,57 48,58,52 64,74,50 56,75,55 62,77,65 71,76,56 56,60,75 41,44,64 42,46,59 50,56,47 92,93,43 93,92,40 82,79,37 59,52,32 37,30,28 30,23,23 35,28,28 47,37,36 62,49,42 68,57,50 74,65,50 76,67,52 81,71,59 79,70,55 78,63,52 74,63,48 76,65,50 75,64,47 75,64,49 76,65,50 75,63,53 62,49,42 55,42,37 56,43,38 59,53,46 68,64,56 74,70,64 74,70,64 69,65,59 65,59,54 63,54,48 69,63,56
70,77,61 77,84,82 67,82,87 69,83,74 55,64,87 58,66,86 62,77,65 65,79,72 83,96,95 61,72,73 78,84,75 85,97,88 65,82,84 79,92,69 92,103,74 65,81,60 75,87,80 70,83,82 70,87,77 61,76,81 75,86,99 65,74,87 66,80,92 71,81,85 86,96,90 70,82,73 57,62,61 78,79,82 57,65,70 56,70,66 51,63,71 57,72,77 59,72,71 66,78,71 64,79,65 77,92,78 76,90,81 81,91,69 80,92,74 63,78,83 80,95,113 49,62,77 67,89,103 57,88,105 90,126,171 81,117,160 68,111,163 95,145,211 102,168,248 91,118,157 87,102,76 83,91,70 85,91,62 69,78,34 67,78,49 74,85,56 55,71,52 54,69,57 46,58,38 68,68,38 71,77,80 50,52,77 78,88,66 76,82,69 75,77,51 110,115,72 70,73,38 48,46,42 48,41,39 45,38,38 41,34,34 47,38,34 67,55,45 75,65,55 81,72,57 83,74,59 82,72,60 85,76,61 85,71,55 80,69,52 80,69,54 77,66,49 80,69,52 80,69,54 76,64,52 63,50,43 56,43,38 56,43,38 57,51,44 68,64,56 77,73,67 75,74,67 71,67,61 65,59,54 65,56,50 71,65,58
72,79,61 71,79,65 65,78,62 72,83,68 62,68,59 78,82,67 78,92,85 75,86,97 75,86,75 60,71,70 79,88,88 69,85,83 71,81,75 79,96,91 78,84,87 89,100,87 74,90,90 73,87,97 67,86,75 65,74,76 82,95,83 83,93,85 72,82,74 68,81,69 70,79,62 83,94,81 65,64,69 63,65,79 55,70,75 52,65,64 58,69,68 59,73,66 72,83,82 56,66,74 82,93,94 64,76,72 68,79,78 57,73,71 56,71,74 67,82,96 71,91,115 63,76,93 67,88,97 71,87,85 60,77,81 63,83,84 61,78,82 63,91,116 78,134,195 90,133,164 95,112,102 94,102,77 74,81,63 63,71,50 55,61,48 61,75,66 46,65,59 46,58,49 34,53,47 56,75,69 70,61,55 46,51,59 69,79,73 71,81,75 83,87,70 99,103,86 65,70,64 46,52,43 56,50,45 55,49,44 43,37,32 53,44,36 74,63,48 85,74,59 90,79,62 87,78,63 89,78,61 92,78,60 89,76,55 87,77,53 86,73,52 85,72,51 85,72,51 87,73,55 82,71,56 70,57,50 57,44,39 57,44,39 56,50,43 70,66,58 76,75,68 79,78,71 72,70,68 67,62,59 68,59,53 77,71,64
56,63,58 59,71,64 68,80,73 61,73,66 60,72,68 68,78,75 66,80,90 69,87,86 69,86,92 66,82,91 57,70,89 76,91,96 78,91,90 70,88,85 82,87,81 64,75,60 63,75,68 79,89,95 85,102,94 81,91,85 67,78,77 80,91,78 74,84,81 52,64,70 79,89,105 79,90,103 61,66,60 89,97,87 52,67,70 71,83,74 75,83,73 78,93,69 89,101,81 71,84,70 78,90,83 68,80,76 64,75,74 63,80,75 59,74,77 63,74,87 75,93,108 59,65,84 71,93,107 69,94,105 73,90,112 75,89,101 73,88,106 70,88,114 82,124,185 72,105,140 86,98,104 78,90,86 75,81,72 85,90,68 69,76,60 52,61,42 71,80,63 75,79,81 86,92,83 79,82,72 96,77,50 46,48,62 94,114,142 87,98,87 73,84,69 69,77,82 65,68,75 53,59,48 61,55,50 62,56,49 50,44,35 58,50,39 77,66,49 87,76,57 96,86,64 96,85,66 97,83,65 98,82,65 96,84,56 91,79,51 91,78,55 87,74,51 86,73,50 92,79,56 85,74,57 74,62,52 59,46,41 59,46,41 58,52,45 71,67,59 81,77,69 79,78,69 76,75,68 71,67,61 76,70,63 83,77,70
70,83,84 57,68,81 71,83,105 69,83,95 76,84,91 72,80,98 57,71,83 68,76,81 64,75,86 62,79,83 65,76,75 93,107,86 95,105,81 86,94,71 82,88,91 93,100,95 75,87,91 68,78,84 75,81,82 72,77,71 91,96,72 80,89,72 94,107,95 72,84,66 84,90,77 81,89,79 70,75,71 92,91,84 107,115,76 80,93,70 65,76,65 101,111,78 78,83,79 62,77,82 56,68,74 64,79,84 66,75,77 66,80,73 71,84,85 76,92,90 75,91,100 51,61,81 59,69,85 63,73,91 57,70,89 57,68,81 76,92,103 70,94,114 77,111,139 82,113,144 83,105,117 89,106,101 85,90,70 79,83,54 59,62,40 67,72,50 70,72,72 67,68,60 78,80,63 86,85,60 58,55,59 58,56,66 82,85,65 61,72,71 64,72,81 60,70,67 79,81,64 70,70,54 73,64,56 74,66,55 65,57,46 69,60,45 84,71,50 98,84,59 107,92,70 106,93,72 102,87,67 103,86,62 103,86,62 103,84,61 97,85,59 92,78,53 91,76,54 97,79,60 90,76,60 74,62,50 60,47,42 59,46,43 65,56,52 77,71,64 82,78,70 80,79,68 77,76,69 76,72,64 77,73,65 84,80,70
88,98,92 91,99,87 79,90,89 71,85,97 75,83,90 72,76,80 86,102,83 73,87,80 63,74,85 59,74,81 62,75,90 75,87,93 69,82,81 72,84,80 71,80,93 77,84,82 76,82,85 96,105,86 75,82,64 82,91,72 69,79,71 64,74,78 58,65,77 65,75,83 73,85,93 65,78,77 77,84,66 71,73,73 90,98,73 58,67,69 70,84,94 58,70,78 76,90,102 59,71,79 62,77,80 67,79,72 82,88,77 61,75,66 59,71,79 66,76,82 59,71,79 52,62,80 56,66,84 66,76,94 77,97,123 77,97,121 74,90,101 60,74,86 60,74,84 61,77,86 102,107,73 78,83,47 89,94,58 65,69,40 57,60,52 49,54,50 36,39,50 49,49,61 52,56,41 53,57,19 110,115,54 100,104,46 88,96,34 93,98,66 88,94,42 82,86,46 95,98,63 84,82,62 89,79,67 92,81,64 87,73,59 86,73,52 94,80,53 108,91,65 117,100,76 114,101,78 109,94,72 109,92,66 111,92,69 107,90,66 100,85,63 94,80,55 93,78,56 101,84,58 91,77,59 73,61,49 63,47,43 63,47,41 68,59,51 80,75,63 84,80,72 81,80,69 79,78,71 76,75,66 81,77,69 88,84,74
65,71,44 86,89,69 90,96,57 76,86,60 77,86,97 59,70,81 72,91,99 71,84,99 71,82,83 67,83,81 71,88,83 75,91,89 91,104,103 81,95,86 71,78,92 73,81,90 76,83,95 77,85,73 66,74,60 69,77,67 77,90,78 71,85,78 75,89,85 64,79,82 65,72,86 65,77,85 70,77,75 57,61,65 91,98,82 75,86,73 73,86,85 67,78,77 62,74,80 61,73,77 57,73,73 69,85,85 69,78,78 68,81,80 76,90,86 68,79,78 59,71,79 58,68,86 55,66,77 56,68,76 58,69,80 63,72,83 56,72,83 61,76,83 65,78,79 60,70,76 78,88,66 99,104,84 85,89,72 78,84,75 55,63,51 77,85,71 43,49,52 85,89,72 62,69,64 75,80,74 63,66,33 83,95,50 74,79,57 73,78,46 65,67,41 82,88,38 80,82,56 91,87,77 102,91,72 105,91,73 101,86,66 100,86,59 109,91,61 120,100,70 128,107,80 124,105,80 117,98,73 119,98,73 118,97,72 114,93,68 105,88,62 99,82,58 100,83,59 104,85,60 93,79,61 71,59,47 63,50,43 65,49,43 70,61,53 82,77,65 86,82,76 82,81,72 79,78,71 76,72,64 81,77,67 89,83,74
51,66,54 61,73,64 56,64,52 75,85,63 57,69,49 61,71,68 73,88,91 93,106,92 77,91,87 68,76,94 81,88,100 78,88,104 62,77,93 79,91,95 63,73,91 68,82,78 73,83,77 82,90,67 84,90,77 72,75,63 80,89,70 64,74,66 71,84,70 70,78,64 72,84,64 83,96,69 96,106,98 90,86,95 51,59,75 54,65,78 57,71,83 55,66,77 68,80,88 59,71,67 61,77,75 54,70,70 79,84,48 69,75,46 61,77,75 68,80,84 68,81,82 58,69,82 63,79,88 84,100,109 81,97,108 76,92,103 60,74,86 61,69,85 65,77,70 70,77,75 91,95,55 77,79,51 70,77,61 82,90,76 71,75,79 76,81,80 77,85,73 93,99,86 65,78,66 64,71,64 93,90,50 75,92,52 61,69,44 48,64,45 47,57,51 48,60,40 71,73,56 102,97,83 112,101,82 115,100,78 110,96,71 110,91,64 116,98,66 129,110,75 133,112,85 130,111,86 129,108,83 122,101,78 120,99,74 117,96,69 109,90,63 103,84,59 103,84,57 105,88,60 93,79,61 74,62,52 66,54,44 63,50,45 71,60,55 80,74,65 86,80,75 83,79,71 75,71,63 71,65,58 79,73,66 85,79,72
81,94,80 74,85,74 62,73,60 62,72,64 81,92,81 53,63,67 57,71,67 59,76,66 92,98,69 96,102,73 90,102,84 79,95,76 87,97,91 79,88,88 78,79,84 83,96,82 77,82,78 87,93,80 81,86,82 81,89,79 91,99,85 93,104,89 56,67,80 78,85,97 71,80,80 67,77,71 54,64,68 60,67,79 67,75,80 83,95,77 81,89,79 71,83,74 66,74,81 66,69,87 61,73,79 55,67,75 75,80,76 99,106,88 64,76,69 56,70,80 56,66,86 48,62,72 56,70,80 56,69,84 57,71,83 57,71,83 63,77,89 63,75,79 74,79,73 85,92,58 75,78,56 62,65,43 47,53,42 49,57,45 74,79,73 74,78,63 81,86,66 79,82,74 92,87,75 89,87,54 154,125,74 66,73,68 62,77,80 61,74,73 55,69,60 68,85,75 86,88,73 117,109,96 128,115,94 128,111,87 123,104,77 119,99,67 124,107,70 133,114,77 138,120,90 137,118,93 133,114,87 129,108,81 124,104,74 121,101,69 115,95,63 110,89,62 110,90,60 110,92,62 94,80,62 75,63,51 66,53,46 63,50,43 68,56,46 80,72,61 86,77,69 82,73,65 75,64,57 68,58,48 70,64,59 78,72,67
90,101,72 83,96,69 59,73,54 66,79,67 65,75,83 54,62,82 61,81,86 66,82,91 70,81,94 62,74,82 69,82,83 62,76,72 64,77,76 79,93,89 82,91,102 78,90,83 63,75,71 63,75,68 72,84,77 64,73,84 58,68,86 63,73,89 63,77,87 68,77,88 69,78,78 64,73,73 66,72,75 58,66,75 61,71,68 68,78,86 62,70,77 71,81,78 75,82,77 77,82,76 80,84,69 101,108,76 109,113,96 69,73,75 59,69,75 57,72,77 57,69,77 59,74,77 61,76,79 60,75,82 59,73,85 56,70,82 61,70,72 92,91,64 70,73,40 71,77,48 71,74,54 61,64,42 49,54,48 45,51,52 82,90,76 65,70,64 81,84,76 51,51,46 100,104,75 82,87,83 155,125,79 43,48,58 59,75,75 59,72,73 79,93,84 48,62,53 94,97,75 125,118,98 140,125,103 137,118,93 132,113,86 128,108,76 134,115,78 140,121,84 140,122,90 139,120,93 135,114,87 132,112,82 131,111,79 126,106,74 121,101,69 114,94,62 117,95,61 117,97,67 99,84,64 76,64,52 67,55,45 64,51,44 68,56,46 77,65,55 82,73,65 88,78,68 83,71,59 75,63,51 61,55,48 65,59,54
