71,81,78 101,106,82 80,95,79 68,85,80 72,86,79 75,87,93 51,62,75 53,66,54 48,59,46 43,54,43 47,61,57 54,67,66 68,80,76 64,70,71 59,71,51 56,76,58 67,83,81 59,72,71 60,66,57 66,73,71 65,77,81 80,90,94 59,70,55 70,83,82 71,79,86 64,70,87 72,82,98 81,91,109 58,69,70 59,73,69 64,79,67 87,96,66 99,101,73 91,94,70 81,89,68 92,95,62 87,93,64 75,81,70 78,84,73 67,76,76 56,68,76 55,70,73 62,74,80 57,69,75 63,74,75 57,70,69 55,67,73 70,81,94 69,80,93 66,79,94 65,87,103 71,91,107 76,93,113 69,79,97 64,67,85 67,73,94 67,102,132 76,118,152 71,109,153 71,113,172 58,103,172 60,93,126 53,76,101 68,83,101 71,85,122 59,86,127 81,134,223 79,101,113 93,103,79 101,108,76 87,96,48 76,75,50 76,81,57 39,49,27 83,94,95 70,80,56 56,75,55 57,75,42 58,70,52 60,67,49 56,60,75 43,45,70 49,54,64 45,49,62 50,56,47 75,77,51 114,113,59 86,83,41 82,79,37 71,67,30 40,35,32 31,24,22 30,23,23 35,30,29 40,30,29 48,37,34 62,49,42 64,53,46 73,63,53 75,66,51 76,67,52 78,71,55 80,70,58 81,69,57 78,63,52 79,64,53 76,65,48 76,65,50 75,64,47 75,64,47 76,65,50 78,67,52 75,63,53 67,54,47 56,43,38 54,41,36 56,43,38 58,49,43 63,57,50 70,64,59 74,70,64 76,72,66 75,71,65 67,63,57 65,59,54 59,53,46 67,58,52 71,65,58
84,96,78 77,83,54 75,91,72 70,86,84 68,82,73 57,68,79 52,61,84 62,75,74 63,76,62 74,86,77 76,88,94 72,84,92 64,74,78 60,65,71 66,77,62 63,82,71 76,93,95 84,97,96 84,90,79 86,94,84 64,78,71 62,79,74 82,94,85 75,85,89 65,75,83 82,88,107 76,86,106 73,83,103 68,78,84 64,76,82 62,74,78 92,98,85 89,94,74 82,89,71 74,86,66 90,94,67 81,85,68 80,87,80 68,75,70 62,72,66 58,70,74 60,76,76 57,70,71 59,71,75 64,75,74 71,85,76 65,79,70 77,89,93 80,93,94 78,92,88 80,94,85 79,93,89 78,88,96 68,72,87 66,73,87 59,67,87 71,103,131 67,105,138 80,119,156 68,108,166 91,134,202 82,127,187 97,136,189 73,108,160 93,134,189 74,125,186 68,119,168 86,111,135 96,104,83 88,94,65 89,95,54 83,88,41 64,72,51 62,72,48 53,66,54 70,78,64 43,58,42 47,59,39 64,74,39 69,69,66 59,63,76 48,51,69 75,80,88 62,70,60 69,74,68 74,76,48 62,58,39 66,66,25 111,114,54 70,69,33 42,37,34 38,31,29 40,33,33 39,34,33 40,30,29 48,37,34 63,50,43 65,54,47 74,64,54 76,67,52 78,69,54 79,72,56 80,70,58 83,71,59 82,68,54 82,68,54 76,65,48 76,65,50 75,64,47 75,64,47 77,66,51 78,67,52 75,63,53 68,55,48 57,44,39 54,41,36 56,43,38 57,48,42 63,57,50 70,64,59 76,72,66 76,75,68 74,73,66 69,65,59 65,59,54 62,56,49 68,59,53 73,67,60
84,88,71 73,75,70 63,76,64 59,74,62 60,73,61 66,76,80 63,72,83 68,81,82 66,84,71 59,76,66 78,93,77 71,85,64 80,91,80 89,97,83 88,99,84 49,67,66 66,83,78 84,98,89 75,83,58 63,72,55 67,80,68 65,77,81 66,79,80 79,88,90 80,95,79 84,95,80 76,88,96 81,94,95 73,83,89 72,82,98 73,88,95 75,83,88 65,75,79 66,77,78 54,61,59 59,67,74 60,59,76 60,67,81 62,74,78 64,76,80 63,75,83 60,76,76 64,77,78 55,68,67 64,75,76 58,71,72 59,72,71 65,79,75 55,69,60 67,78,67 74,84,78 61,73,79 83,100,120 84,110,129 76,101,123 52,74,78 60,77,79 62,79,81 59,78,88 55,78,103 60,93,114 66,93,132 72,106,134 100,150,220 96,164,248 90,149,220 85,119,174 64,85,83 88,89,77 85,90,68 88,93,73 61,69,48 52,60,50 48,58,34 48,64,45 42,63,42 51,71,53 51,62,49 57,62,40 81,84,62 57,64,62 50,53,71 59,64,72 80,88,78 73,83,61 85,85,82 97,102,70 75,76,66 65,69,52 51,54,44 49,44,41 50,43,41 49,42,42 44,39,38 43,33,32 53,42,35 69,57,45 75,65,53 80,70,58 83,74,59 83,74,59 82,75,59 85,76,61 87,76,59 89,75,57 86,72,54 81,70,53 82,71,56 80,69,52 78,67,48 81,70,53 83,72,57 77,65,53 71,59,49 62,49,44 56,43,38 56,43,38 56,47,41 63,57,50 71,67,61 75,74,67 76,75,68 75,74,67 68,66,64 64,59,56 64,58,51 69,63,56 77,71,64
72,79,61 75,84,67 67,78,63 68,81,65 66,77,62 59,67,53 63,69,58 90,100,65 72,86,79 70,87,89 66,77,88 82,93,82 60,71,70 59,69,63 65,78,79 60,70,74 66,76,70 79,93,84 79,92,93 76,82,85 82,93,80 70,83,84 76,88,94 64,74,90 55,74,63 59,75,56 72,80,89 74,87,75 86,96,88 77,85,73 69,79,71 68,79,66 64,73,56 75,84,67 61,68,61 71,70,75 61,63,77 54,68,78 61,73,77 54,66,62 56,67,66 63,77,73 59,70,69 66,77,76 63,73,81 61,72,73 63,74,73 66,77,76 64,75,74 61,74,75 66,78,82 64,79,82 58,73,87 66,85,104 78,97,116 55,64,87 80,101,110 68,88,89 67,87,88 61,78,82 65,85,86 66,84,83 56,72,83 72,117,157 93,149,210 74,122,172 76,112,137 98,115,105 101,109,84 94,102,79 85,92,74 81,89,68 70,76,63 59,70,59 39,58,49 51,70,64 59,71,62 58,70,61 48,67,61 67,73,74 68,59,53 71,67,48 66,71,77 61,71,65 69,79,73 83,88,66 98,103,83 80,83,73 60,65,59 54,59,53 48,46,42 57,51,46 57,51,46 48,44,38 46,37,33 58,48,38 75,64,49 80,71,56 88,77,62 90,79,62 89,80,65 91,80,63 90,79,60 90,79,60 90,77,56 90,77,56 87,74,51 86,73,52 85,72,51 84,71,50 86,72,54 88,77,58 84,73,58 76,64,54 66,53,48 59,46,41 57,44,39 56,47,41 63,57,50 71,67,61 76,75,68 78,79,69 77,76,69 72,70,68 67,62,59 68,62,55 71,65,58 80,74,67
56,63,58 59,69,61 55,69,62 72,84,77 61,73,66 65,79,72 66,74,79 76,89,90 66,80,90 66,84,83 68,89,87 66,83,89 66,82,91 67,81,91 60,75,89 78,94,94 78,91,90 74,91,86 70,87,82 82,87,81 64,75,60 70,84,75 72,85,86 72,92,95 85,102,94 85,99,90 83,92,92 71,82,81 80,91,78 84,92,82 67,78,79 58,70,78 79,89,105 76,86,102 71,81,87 68,73,67 89,97,87 55,70,75 71,83,79 73,84,71 75,83,73 73,84,71 79,92,65 79,91,71 71,84,70 82,94,87 71,83,74 70,81,80 64,75,74 59,72,73 58,71,72 59,74,77 63,74,87 74,89,103 76,89,106 55,61,78 71,93,107 58,80,92 76,101,114 72,89,111 75,89,101 66,80,101 69,84,102 62,95,126 82,124,185 73,123,181 82,105,128 77,89,95 78,90,86 67,72,68 77,80,70 73,78,58 69,76,60 65,72,54 91,100,83 91,100,83 75,79,81 76,81,80 79,85,74 80,74,69 96,77,50 72,52,43 71,77,94 78,98,126 87,98,87 71,80,61 68,78,75 67,74,72 65,68,75 65,70,66 52,50,46 62,56,51 62,56,49 53,49,39 51,42,34 62,52,40 77,66,49 84,73,54 92,82,60 97,87,65 96,85,66 96,85,66 97,83,65 97,82,62 96,84,56 93,81,53 93,79,54 90,77,54 87,74,51 86,73,50 89,76,53 92,79,58 85,74,57 80,69,54 67,54,47 60,47,42 59,46,41 57,48,42 65,59,52 74,70,62 81,77,69 78,79,67 76,75,66 75,74,67 71,67,61 73,67,60 79,70,64 82,78,68
79,91,84 65,74,74 68,78,84 52,62,70 65,76,87 68,84,95 88,89,92 66,77,90 63,78,81 68,81,82 66,77,88 68,82,92 73,89,98 75,86,99 70,79,90 78,90,81 89,98,81 83,93,69 66,79,63 69,76,71 73,84,73 61,71,68 59,71,64 76,86,83 76,82,71 84,92,78 78,85,69 87,92,70 67,75,61 63,73,77 68,80,76 81,91,85 84,95,84 75,88,74 67,79,72 80,84,69 102,102,86 87,92,70 100,108,67 90,100,74 76,84,70 75,84,67 93,102,72 93,101,78 59,75,73 65,76,77 64,80,78 65,78,77 70,82,78 69,82,81 75,91,91 76,89,90 78,93,96 74,94,97 88,98,114 51,61,77 67,84,90 70,87,93 68,83,86 64,79,84 66,77,88 56,74,91 76,96,122 78,107,136 100,131,176 85,117,145 80,106,123 79,99,113 68,87,97 80,86,89 86,90,63 97,100,69 87,88,65 67,70,46 78,81,57 59,60,48 76,78,63 79,80,68 65,64,39 88,82,59 72,69,73 59,55,66 68,78,75 67,78,65 64,76,72 59,68,79 61,73,79 64,76,80 71,77,68 68,74,61 63,59,53 66,60,53 69,63,54 61,52,44 59,51,40 66,57,42 81,70,51 90,77,56 98,83,61 104,91,68 101,87,69 101,87,69 99,86,65 100,82,61 102,84,63 101,83,62 100,83,59 92,80,54 90,75,53 88,73,51 92,77,55 96,78,59 89,75,59 81,70,55 68,56,46 60,47,42 57,44,41 57,48,44 66,60,55 77,71,64 82,78,70 79,80,68 76,75,66 79,75,69 74,70,62 75,71,63 79,73,64 82,81,70
54,67,86 59,69,89 65,75,93 63,76,93 70,83,98 67,83,94 79,82,91 68,78,84 67,83,83 64,76,80 59,71,79 66,78,84 58,75,79 64,75,88 86,98,94 82,94,90 78,91,79 67,78,65 74,87,71 70,75,85 83,92,73 82,93,78 75,85,82 71,82,81 76,83,76 66,77,66 71,77,78 76,88,70 61,73,64 74,86,79 77,90,78 85,93,81 71,81,75 63,74,75 60,66,69 62,65,57 103,104,85 103,106,84 84,93,76 73,90,82 59,77,76 55,72,64 77,90,76 61,70,83 62,79,83 63,73,79 60,75,78 56,71,78 63,74,73 66,81,69 64,81,76 64,77,78 63,80,75 61,82,80 72,83,96 55,65,85 54,62,82 65,73,93 63,73,89 62,74,98 61,71,89 62,77,84 61,78,84 63,83,99 70,93,116 85,114,143 87,103,114 101,109,88 82,90,69 71,76,56 88,93,59 79,83,54 67,70,58 62,68,55 46,53,51 47,51,53 74,74,71 51,56,36 55,57,42 78,76,56 85,80,52 58,55,31 81,84,33 98,98,66 61,73,64 58,66,73 57,64,62 81,90,71 101,104,69 75,78,47 76,71,57 82,72,60 80,71,56 75,65,53 69,59,47 75,64,45 86,73,50 94,80,55 107,90,66 112,97,75 109,96,73 106,93,70 103,89,64 104,87,63 106,87,64 105,86,63 103,86,62 94,81,58 91,77,52 91,76,54 93,78,56 99,81,60 90,76,60 77,66,51 67,55,45 59,46,41 59,46,43 60,49,46 69,63,58 78,72,65 83,79,71 81,80,71 80,79,70 79,78,71 76,75,66 74,73,64 83,77,68 88,84,76
83,91,68 86,92,65 89,96,64 81,90,71 79,90,77 61,72,73 84,89,88 89,97,76 88,101,85 70,85,71 64,81,71 66,78,82 64,74,78 66,76,80 65,77,81 73,92,102 74,85,84 73,86,87 77,91,87 66,76,80 86,96,90 85,93,83 64,74,71 76,88,70 74,82,61 87,95,72 76,88,70 83,97,78 63,74,75 63,75,71 74,83,85 69,81,87 69,79,95 69,81,89 86,98,89 78,83,77 61,56,74 69,66,70 78,81,73 60,70,76 63,78,81 54,69,74 75,87,95 63,77,89 57,69,77 66,82,82 69,83,76 75,87,67 101,106,82 75,82,75 56,68,72 56,68,74 59,69,75 65,74,87 58,68,84 55,65,85 56,66,82 57,67,83 57,71,83 88,105,127 86,105,126 85,100,118 69,84,100 62,75,92 61,72,85 61,75,87 65,78,79 84,95,82 86,94,71 97,98,75 82,88,36 71,76,52 67,74,67 50,60,52 42,48,49 45,50,58 60,63,39 79,85,33 108,113,52 97,104,47 94,98,42 72,75,26 81,86,43 92,96,56 96,103,57 88,96,43 95,102,47 92,100,38 92,97,54 89,92,59 88,80,67 95,84,69 97,83,67 93,79,63 86,73,52 89,76,53 99,85,56 105,88,60 113,94,67 117,100,74 115,100,78 113,98,76 110,93,69 110,91,66 111,92,69 110,91,68 107,90,64 99,85,60 94,80,55 94,77,53 99,82,56 101,84,60 91,77,59 78,67,52 70,55,46 63,47,43 64,48,42 63,54,46 73,67,58 80,75,63 86,82,74 83,82,73 82,81,72 79,78,71 76,75,66 76,75,66 84,80,70 91,85,78
65,71,44 84,89,67 90,94,67 93,99,60 76,86,60 65,77,83 69,79,95 66,84,101 72,91,99 73,88,104 74,89,94 70,81,82 67,83,81 70,86,84 71,85,81 73,90,96 91,104,103 76,90,83 70,84,80 64,71,85 73,81,90 73,78,86 67,73,76 73,85,65 66,74,60 72,78,65 76,82,83 81,94,82 71,85,78 78,90,83 78,91,90 64,79,86 65,72,86 70,79,90 65,76,77 69,76,74 57,61,65 93,102,74 80,88,76 71,85,76 73,86,85 65,78,79 58,71,72 58,70,76 61,73,77 61,77,77 64,77,78 64,76,80 69,78,78 61,72,73 71,84,83 78,92,88 68,79,78 60,70,76 59,70,83 52,62,80 55,66,77 56,68,76 65,75,81 59,70,81 63,72,83 62,77,91 63,79,88 60,75,80 65,78,79 61,71,75 64,75,74 81,91,69 99,104,84 95,100,78 84,87,75 77,85,75 55,63,51 63,71,59 89,97,85 64,70,73 85,89,72 53,59,60 78,85,78 69,77,52 63,66,33 75,79,39 82,93,53 70,75,53 73,78,46 74,80,41 67,71,31 80,87,39 80,82,56 84,84,68 96,87,72 102,91,72 105,91,73 100,86,68 99,85,60 103,86,62 109,91,61 115,97,67 125,105,75 128,107,80 124,105,80 122,103,78 116,97,72 118,97,72 118,97,72 114,93,68 111,92,65 104,87,61 99,82,58 100,83,59 102,85,59 103,86,62 93,79,61 77,66,51 68,56,46 62,49,42 65,49,43 66,57,49 73,67,58 83,78,66 86,82,76 84,80,74 79,78,69 79,78,71 76,72,64 78,74,64 86,80,71 90,84,77
61,76,64 55,69,60 60,71,58 61,69,57 84,94,72 81,91,67 79,91,73 73,83,89 84,99,102 89,106,101 88,101,89 77,91,87 63,71,89 76,89,106 78,86,102 63,73,89 60,75,91 65,76,87 68,80,86 58,68,86 61,75,71 75,85,89 88,97,80 77,84,66 75,81,68 77,83,72 87,91,76 82,91,72 68,78,70 81,94,80 75,86,73 86,98,78 79,91,71 83,96,71 79,92,65 73,83,75 92,88,97 58,65,79 47,56,69 58,67,78 55,69,81 54,65,78 58,68,76 61,73,81 63,75,71 59,78,72 61,79,76 65,75,69 108,113,77 113,117,77 69,77,67 62,78,76 66,78,82 68,81,82 68,78,82 49,62,77 68,84,93 76,92,101 77,94,98 85,101,112 68,84,95 62,77,84 59,69,87 61,76,81 72,84,77 65,75,69 67,73,64 83,87,47 97,99,71 92,99,83 84,91,73 80,87,80 68,72,76 69,74,70 74,79,78 76,84,72 79,85,72 64,79,65 72,82,74 74,76,59 107,104,64 79,83,43 65,80,41 64,72,47 45,61,42 46,59,47 46,57,42 52,61,44 68,70,53 93,90,75 106,99,83 111,100,81 114,99,77 112,98,73 110,93,67 109,93,62 112,94,62 124,104,72 131,111,79 133,112,85 129,110,85 129,110,87 125,104,79 122,101,78 120,99,74 118,97,72 113,94,67 108,89,62 103,84,59 102,85,57 108,89,62 105,88,64 93,79,61 78,67,52 70,58,48 64,52,42 64,51,46 68,55,50 75,66,58 83,77,70 86,80,75 85,81,73 79,75,67 76,72,64 73,67,60 77,71,64 84,78,71 90,84,79
