77,99,103 85,107,111 81,103,107 75,95,98 76,93,99 78,91,90 88,98,92 89,95,96 63,66,73 63,66,77 83,90,104 68,76,92 69,79,95 82,96,108 74,94,106 78,99,106 88,99,110 70,74,87 103,110,94 82,94,76 81,91,83 82,94,90 54,64,72 53,63,57 62,72,66 56,68,59 58,72,63 56,71,59 74,85,84 66,77,66 57,72,56 46,63,53 51,65,58 56,69,55 58,68,62 67,78,79 64,75,74 59,70,59 76,85,85 68,77,77 64,70,89 70,78,94 75,84,97 64,75,74 77,90,78 78,86,72 87,92,70 105,110,74 94,100,73 90,98,73 91,93,67 102,104,78 79,82,70 67,75,63 85,90,84 66,73,71 68,77,77 76,85,87 67,75,80 71,78,73 76,86,83 63,73,77 75,86,97 70,85,92 82,95,112 73,88,106 76,91,109 92,102,120 75,79,92 62,65,76 62,71,94 72,107,139 83,124,167 69,110,163 84,124,193 74,102,164 70,90,118 72,85,111 76,92,117 62,87,127 72,124,207 79,137,215 89,106,110 110,115,81 98,104,75 99,108,78 101,115,85 79,87,94 72,86,107 100,124,153 60,82,112 66,75,88 67,77,81 69,77,82 69,76,88 55,61,78 84,92,97 75,82,80 79,85,74 85,94,75 72,83,70 70,84,80 71,84,83 65,73,78 70,81,80 79,91,82 86,98,80 98,106,83 95,100,76 94,102,81 74,81,65 78,88,82 79,91,82 74,83,83 54,58,87 74,86,82 76,93,88 70,88,85 64,82,67 82,96,75 67,89,77 59,78,72 70,82,73 85,94,64 83,91,68 80,86,59 86,97,68 54,65,64
71,91,94 79,99,102 80,100,103 84,102,101 77,94,89 82,95,81 73,83,77 62,68,69 53,56,63 54,57,68 54,61,73 57,66,77 65,77,85 86,100,110 73,93,105 76,94,107 82,93,94 105,114,97 91,98,82 78,89,76 79,89,81 70,81,80 57,64,76 59,69,66 54,66,62 61,72,71 65,77,81 66,82,82 61,72,73 58,69,58 55,71,52 64,81,73 63,74,73 61,73,66 78,88,82 71,83,79 88,100,93 65,76,65 87,98,97 68,78,82 65,72,97 65,74,97 75,84,97 80,90,94 61,73,69 67,77,71 62,68,55 78,84,55 84,92,67 80,90,64 96,100,71 90,92,66 82,88,77 69,76,69 71,77,68 73,80,78 76,86,83 74,84,81 68,77,79 73,80,75 78,89,78 77,89,82 83,95,99 77,93,91 80,92,85 87,100,88 84,94,88 80,89,91 72,79,91 70,74,89 64,73,96 83,112,141 86,123,161 69,110,153 93,135,196 89,130,194 100,133,193 109,142,202 89,126,177 84,125,191 90,128,188 91,122,169 85,106,104 96,106,82 75,82,66 77,83,70 83,91,81 83,90,88 98,110,134 100,123,157 81,100,121 71,80,82 67,75,80 62,70,79 62,69,81 62,70,79 73,83,75 83,91,77 81,86,66 76,85,68 65,75,72 66,76,73 69,78,78 69,74,82 70,81,82 74,86,79 78,89,76 77,86,69 74,83,66 75,84,65 83,95,77 95,106,93 89,103,82 96,107,94 55,59,88 67,77,85 63,78,83 62,79,83 71,88,78 72,87,73 74,92,79 73,93,79 66,78,69 82,90,69 71,78,62 83,93,67 67,79,59 68,77,88
83,99,97 84,100,98 75,88,89 77,91,87 64,73,75 57,62,68 60,63,70 86,91,101 49,51,65 57,59,73 62,70,75 61,71,65 71,84,70 82,95,81 83,94,81 96,104,81 98,101,66 94,98,58 79,85,76 71,81,75 75,82,75 62,70,77 56,64,84 66,76,82 69,78,80 66,75,75 74,85,84 87,100,88 67,74,69 80,83,75 94,108,89 72,86,82 73,80,73 81,89,68 80,90,64 65,78,64 82,94,87 62,72,66 75,86,85 79,92,78 80,92,96 76,88,92 81,91,97 63,72,85 71,77,94 75,81,98 72,80,85 74,85,72 66,74,62 71,77,66 71,73,68 81,80,83 66,71,77 65,76,75 72,77,73 73,80,78 75,85,79 79,89,83 61,70,72 73,80,78 70,77,72 69,77,67 68,82,73 67,79,70 74,82,70 74,84,76 84,95,108 88,106,123 82,106,124 82,100,117 72,75,86 67,75,80 75,86,99 67,85,102 65,89,109 68,88,112 80,103,130 97,131,188 103,157,230 76,128,193 95,140,207 108,143,202 69,85,85 83,91,81 78,90,81 81,89,79 86,89,79 87,91,76 93,98,76 81,89,68 70,75,69 71,77,80 75,84,86 76,85,85 79,88,90 69,78,80 71,81,73 71,79,67 86,92,79 81,90,71 83,90,72 98,101,81 83,90,72 71,76,75 73,82,84 61,70,72 65,77,70 89,100,87 72,82,74 77,92,80 70,83,69 109,119,97 125,139,93 119,131,95 59,62,84 67,75,91 68,83,97 63,78,85 70,83,69 74,84,60 87,91,62 87,91,62 83,89,60 76,85,55 65,79,75 63,85,87 63,86,81 76,93,83
78,92,104 78,92,104 76,92,92 83,98,84 69,80,67 54,66,62 67,76,78 56,61,69 54,58,71 54,58,71 64,72,77 67,76,76 64,70,59 99,105,76 78,84,57 68,76,55 70,74,59 81,87,60 67,74,58 75,84,67 71,83,65 79,90,77 75,86,75 66,77,64 81,94,71 71,83,63 73,85,76 83,95,77 76,85,68 84,92,80 68,80,76 68,83,69 85,99,80 79,90,77 81,91,83 85,98,84 78,92,83 75,85,89 76,88,94 73,85,76 70,80,84 68,80,86 83,95,88 102,109,102 81,89,79 77,83,74 72,78,65 70,73,65 84,87,75 86,89,79 78,78,78 70,70,78 69,72,79 69,75,76 64,74,68 68,78,75 74,84,76 69,79,73 73,78,86 68,77,79 74,81,79 74,79,73 76,81,77 70,76,77 71,80,80 75,86,87 76,88,96 66,80,92 79,97,114 81,91,111 75,78,96 84,96,104 78,90,83 77,90,78 73,85,76 75,87,80 71,82,81 64,84,100 97,133,174 91,135,182 82,121,156 94,123,152 110,121,106 105,112,78 90,100,76 88,93,69 96,100,73 83,87,72 78,82,65 85,89,74 89,97,76 76,82,73 71,76,70 69,76,74 68,73,79 61,65,78 68,73,81 64,69,75 62,67,73 61,65,69 76,82,69 89,96,78 69,80,69 65,75,72 63,74,73 82,94,90 82,93,78 108,121,94 102,115,88 80,94,87 63,76,75 80,92,83 74,81,76 73,79,82 57,60,80 70,81,80 75,87,83 78,91,79 67,77,69 62,67,66 68,76,64 111,122,91 84,94,72 71,76,70 59,65,68 60,71,72 80,95,83 99,114,86
78,88,66 84,94,72 90,99,80 83,93,87 67,78,63 69,79,71 68,78,75 47,55,64 49,52,70 52,56,71 60,70,78 70,87,91 84,95,108 76,92,101 68,80,84 59,69,66 58,67,69 67,79,61 69,81,63 67,78,63 53,66,52 61,74,62 60,73,61 66,78,69 71,84,85 75,87,91 76,92,92 73,87,99 75,86,99 63,73,89 78,93,100 76,93,99 78,90,96 74,85,86 81,91,83 83,91,79 64,76,67 59,70,71 76,88,92 78,88,80 86,95,97 78,83,89 78,85,80 78,86,76 78,85,78 84,91,89 61,71,68 73,78,88 76,82,85 78,85,80 73,76,66 89,88,79 73,75,72 76,78,73 75,83,69 89,96,80 89,94,70 93,96,74 91,96,74 73,82,65 81,92,79 78,86,76 73,79,80 76,80,82 76,83,81 71,81,78 72,83,82 72,84,90 79,92,107 86,94,114 73,77,92 71,89,106 78,99,118 86,105,126 76,93,115 74,89,103 85,100,118 86,102,131 81,108,149 86,120,159 78,111,134 86,113,141 75,88,87 76,84,72 79,82,74 86,85,76 79,82,74 86,89,81 80,82,77 80,82,77 78,85,69 75,80,76 85,90,86 82,87,86 78,78,86 62,64,80 71,76,84 81,86,92 79,85,102 68,79,80 71,82,69 70,81,80 68,77,88 75,84,86 78,89,76 78,86,72 81,89,79 72,81,81 69,77,82 66,75,86 61,75,87 66,81,88 70,81,94 66,75,86 66,74,83 65,74,87 62,78,87 61,77,77 78,89,76 86,94,82 80,90,66 74,85,54 86,94,71 88,89,77 63,65,60 81,88,81 56,68,64 64,71,69
76,89,64 72,85,60 72,85,62 71,79,65 82,90,80 67,77,83 66,76,82 80,92,85 51,59,66 50,57,71 73,82,84 78,90,83 83,95,86 83,96,80 100,115,103 82,92,98 68,76,85 53,61,68 71,82,81 63,74,73 60,70,74 61,67,70 84,84,92 70,85,90 73,85,89 75,87,93 67,81,91 66,80,90 73,86,101 65,73,89 70,80,88 74,86,82 65,77,59 65,77,57 70,78,66 80,92,85 70,82,78 66,80,76 78,88,85 86,92,83 89,92,80 87,95,74 92,100,77 79,87,66 73,80,73 67,71,73 66,75,77 84,94,88 82,90,76 75,83,69 87,88,78 105,100,86 89,89,73 91,96,62 102,106,77 79,86,68 87,90,68 94,100,71 93,101,80 69,77,65 74,81,79 74,80,81 78,85,83 81,87,78 88,96,86 87,97,89 85,96,95 84,99,102 91,105,115 92,100,116 71,75,88 80,89,91 75,84,86 77,87,91 73,85,89 64,79,84 65,85,99 70,94,125 93,130,166 83,117,145 70,100,113 74,101,111 78,99,118 75,88,107 78,84,87 87,90,82 92,95,83 85,90,89 64,75,88 62,77,95 68,76,85 80,82,77 80,83,71 93,97,80 78,81,69 64,63,78 65,70,69 68,74,65 69,76,74 67,73,76 61,68,80 64,74,78 72,81,83 66,75,75 71,83,74 77,89,80 75,87,80 66,78,82 57,70,85 61,74,89 60,76,85 62,76,88 67,76,89 61,68,82 54,58,71 68,79,78 62,79,81 69,85,85 84,92,80 81,86,62 76,81,57 76,84,59 110,120,85 134,145,103 124,135,106 111,125,77 103,117,69 137,145,104
69,82,81 62,75,74 62,75,76 76,92,101 75,90,95 75,87,78 75,82,77 80,88,76 68,73,79 51,56,80 58,67,69 58,68,72 55,63,70 64,74,68 71,81,75 71,79,86 72,82,88 70,80,88 63,74,87 66,77,90 60,79,89 73,85,93 93,91,101 73,85,93 61,73,79 59,71,77 59,71,79 68,80,88 70,82,88 75,86,87 90,102,93 82,95,81 68,82,61 69,82,59 82,91,91 80,90,87 79,89,83 73,85,81 77,83,84 83,88,87 71,76,75 79,85,76 91,100,81 92,100,88 81,89,75 73,81,69 82,94,76 87,98,87 70,78,68 67,72,66 77,79,74 99,94,80 107,105,83 99,105,78 83,89,78 70,82,75 74,85,72 86,97,84 70,76,77 74,83,83 69,79,76 69,75,78 70,76,79 74,79,73 83,89,78 78,86,76 73,83,80 79,90,89 82,92,96 74,79,89 70,72,86 74,78,91 65,74,85 64,78,90 65,80,94 67,77,83 66,77,78 65,77,83 70,85,99 76,93,115 79,94,101 94,106,97 97,108,79 91,94,70 81,84,72 84,90,77 81,84,76 78,80,75 79,83,87 79,88,88 96,97,78 93,97,70 104,103,76 109,107,76 101,100,73 89,90,69 121,123,77 112,112,71 89,92,68 85,92,76 69,79,73 68,79,78 63,73,81 61,70,81 62,74,80 63,75,79 74,86,82 77,90,89 70,79,90 70,82,90 78,93,100 66,80,90 67,77,81 69,78,78 69,78,78 64,75,76 64,79,84 66,81,84 83,98,74 125,138,95 104,114,81 71,78,62 79,83,87 76,82,69 120,130,97 113,126,74 131,143,94 107,115,76
65,75,79 79,89,93 67,77,81 71,81,85 61,72,73 59,70,69 76,85,85 65,74,76 57,62,70 54,59,69 52,57,63 75,82,80 75,80,74 74,77,69 80,85,61 106,116,83 84,93,74 77,85,71 93,100,82 76,83,65 76,83,81 77,82,88 80,87,85 83,91,77 89,102,77 78,92,73 68,84,82 64,76,80 67,77,83 65,74,87 73,84,97 69,81,85 69,83,76 74,86,79 76,85,87 77,83,86 82,87,83 72,82,76 86,92,79 89,96,78 90,100,78 86,96,72 75,84,65 71,79,69 65,75,72 71,77,80 70,80,86 72,81,81 69,80,67 79,93,74 76,88,70 69,70,73 79,76,80 83,87,72 69,73,75 74,80,81 71,82,83 78,87,87 74,80,83 71,77,78 78,88,80 75,85,77 78,82,65 103,106,75 85,91,82 74,81,76 70,75,74 74,78,82 69,74,80 76,76,86 70,72,88 62,69,81 67,76,87 69,80,93 91,106,122 86,104,121 83,100,120 77,91,101 73,86,87 70,80,86 70,76,79 82,87,83 85,91,78 85,89,72 95,98,74 89,93,76 89,94,88 83,88,87 82,87,83 78,83,77 81,81,81 82,83,75 94,94,80 104,106,78 102,105,72 99,102,71 101,103,77 91,94,72 83,92,73 115,129,99 119,132,89 103,113,89 74,84,90 57,71,81 62,77,84 63,75,83 60,74,84 54,71,77 60,75,80 70,85,71 105,122,96 97,113,80 107,122,94 89,103,84 72,85,71 83,97,88 71,85,78 79,89,81 74,82,70 70,76,67 65,71,60 83,91,70 89,95,66 91,96,74 79,84,60 85,91,64 77,83,56 72,77,57
58,71,55 74,87,71 78,91,75 60,73,61 61,72,71 59,70,71 61,70,72 61,69,74 68,71,82 57,59,73 61,63,77 54,59,69 74,78,80 91,94,82 73,77,60 74,78,61 75,83,62 87,96,68 91,98,66 95,99,70 91,96,64 76,83,67 60,69,69 66,76,82 63,77,89 68,85,91 78,94,92 69,82,81 68,83,86 71,85,78 71,83,87 81,94,95 93,106,90 85,98,86 72,82,88 75,85,93 77,82,88 76,80,82 82,88,75 74,81,65 71,79,67 80,87,80 82,90,78 80,88,74 80,91,80 80,87,80 70,76,79 73,78,86 75,78,85 78,84,85 67,74,69 57,61,63 96,103,87 93,101,76 82,90,80 82,90,76 75,81,82 69,78,80 74,80,83 71,77,80 72,82,79 71,81,78 72,82,79 80,82,82 77,79,76 84,89,85 82,89,82 73,80,78 71,77,78 76,76,84 75,77,91 66,76,82 67,72,80 68,73,81 72,72,82 64,73,84 62,76,86 74,82,89 71,81,85 71,82,83 70,76,79 73,79,80 90,97,81 101,106,84 101,104,84 86,90,73 77,79,74 84,86,86 77,81,83 71,76,75 76,79,71 90,91,79 79,80,72 79,81,78 79,81,76 81,81,76 70,75,74 75,82,80 70,83,71 67,79,75 71,81,78 89,100,85 71,80,80 66,80,76 64,77,76 61,73,77 61,77,88 65,84,94 58,79,86 67,83,92 77,91,87 89,106,70 116,131,94 88,98,72 67,74,67 63,70,63 104,114,92 96,108,72 91,101,66 119,129,96 92,101,73 98,103,79 86,93,59 78,83,77 110,118,95 112,121,75 124,133,77 117,127,94
55,68,67 57,70,69 58,71,70 61,75,71 63,76,75 54,65,66 50,58,63 50,58,67 49,53,68 48,50,66 55,59,72 71,77,80 95,104,85 73,81,67 86,97,68 97,106,76 83,93,69 73,83,61 71,82,71 81,85,70 91,96,72 74,82,57 73,85,65 70,83,69 78,94,92 83,97,93 83,97,93 75,87,93 66,79,94 76,87,98 64,78,90 66,79,96 71,81,87 71,81,85 61,70,83 65,77,85 69,77,84 77,83,72 82,89,71 76,80,65 79,85,74 87,90,80 87,95,74 78,86,72 82,90,76 89,95,82 80,89,70 87,95,74 88,92,75 91,95,80 71,77,66 85,84,87 59,64,74 54,61,75 64,71,83 64,68,83 62,67,75 65,73,78 70,76,77 74,80,83 74,83,83 70,81,82 72,82,79 92,97,77 118,117,92 84,85,66 76,82,73 78,86,76 79,84,78 73,83,80 68,77,79 79,95,93 77,95,94 88,104,104 81,94,95 73,87,97 66,78,84 71,77,80 74,80,81 75,85,77 73,82,82 75,84,84 77,83,70 74,80,67 84,88,73 89,91,76 92,94,89 79,79,79 79,81,78 83,85,80 83,89,78 87,94,76 83,86,74 75,82,75 74,77,69 90,86,80 72,81,81 66,78,71 65,79,75 67,78,77 66,80,76 83,98,86 64,72,58 82,86,59 88,92,63 98,101,77 93,101,78 85,93,79 65,77,83 73,93,94 112,128,109 96,113,77 113,126,83 106,117,75 95,102,70 109,114,80 76,79,59 72,78,69 76,83,65 81,89,64 64,74,52 65,76,61 65,76,65 58,68,65 74,84,81 111,118,100 110,119,100 66,78,71
