76,92,101 103,108,86 76,95,84 68,85,80 78,90,98 55,67,75 49,62,48 43,53,47 54,67,66 63,77,73 64,71,69 60,72,54 66,85,76 58,70,66 61,68,63 67,76,76 86,97,98 57,68,53 70,80,84 59,69,87 81,91,107 70,80,86 62,76,72 66,79,65 108,111,78 95,98,74 94,99,67 101,106,74 74,80,69 84,90,81 60,70,76 55,70,73 59,71,77 59,69,73 65,78,79 51,63,71 69,80,93 70,85,101 81,101,117 78,95,115 66,74,92 63,64,85 67,96,123 82,123,162 67,108,161 79,127,193 56,88,116 78,96,120 77,97,123 52,87,137 72,102,142 97,106,76 104,107,76 102,107,73 108,118,65 67,76,46 75,87,69 60,79,57 56,69,68 45,54,37 44,50,67 44,51,65 48,52,54 52,53,43 37,32,29 33,23,24 34,27,27 44,34,33 59,46,39 66,55,48 74,64,52 76,66,54 81,71,61 79,69,57 77,62,53 75,63,51 76,65,50 75,64,47 75,64,49 77,66,51 75,63,53 60,47,40 55,42,37 57,44,39 61,55,48 68,64,56 72,68,62 72,68,62 67,62,59 62,56,51 65,56,52 71,65,60 75,69,64 75,69,64 79,73,68 86,80,73
77,87,65 79,81,76 61,78,82 70,87,79 61,71,87 55,63,93 67,84,76 63,77,70 66,79,78 73,85,89 71,78,73 96,107,94 62,80,79 77,90,76 98,106,81 67,79,59 70,84,77 71,83,79 64,80,78 72,86,82 75,87,93 70,78,96 65,75,91 73,84,95 88,95,88 68,80,71 57,64,59 71,75,77 59,68,70 58,69,68 59,69,73 53,68,73 56,69,70 67,79,75 58,73,61 72,87,73 83,97,90 82,91,74 96,105,86 66,79,80 77,90,109 74,89,105 73,93,109 50,79,95 80,113,155 91,128,177 79,123,170 88,137,200 112,175,255 92,133,186 75,93,76 90,99,71 89,91,45 79,84,37 63,68,44 68,78,45 79,93,63 45,56,41 76,88,50 66,67,59 52,58,75 52,61,61 71,77,64 67,68,58 46,41,38 47,37,38 43,36,36 45,36,32 63,51,41 75,65,55 81,71,59 83,73,61 85,75,65 85,75,63 85,71,57 81,70,55 78,67,52 77,66,49 78,67,52 80,69,54 76,64,54 60,47,40 55,42,37 57,44,39 59,53,46 68,64,56 74,73,66 74,73,66 69,64,61 63,57,52 65,56,52 73,67,62 77,71,66 75,69,64 77,71,66 85,79,72
74,82,59 75,84,67 65,81,62 75,87,69 66,74,62 77,81,66 88,100,82 67,81,93 70,82,78 64,76,72 81,91,88 64,77,78 68,79,78 81,95,88 78,87,87 88,96,86 79,90,89 71,83,91 65,77,81 66,79,65 85,98,86 96,107,96 83,91,81 71,82,71 68,76,64 76,84,72 85,86,89 64,64,76 53,68,75 52,65,66 61,71,68 56,70,66 72,83,84 56,66,74 66,77,78 61,72,71 68,79,78 58,71,72 63,75,81 69,83,95 84,103,124 77,92,110 80,98,113 73,91,90 66,83,87 63,80,82 66,83,85 71,91,107 76,130,183 79,123,168 107,128,137 92,101,73 101,101,71 76,80,65 50,58,46 48,63,51 49,68,57 53,66,50 39,56,46 70,87,77 73,74,66 42,53,66 71,77,66 58,58,53 53,49,43 57,48,44 44,38,33 51,42,36 73,62,47 84,73,58 90,79,62 92,80,68 90,79,64 92,78,62 87,73,55 85,75,53 86,73,52 85,72,51 85,71,53 85,74,55 81,69,57 68,55,48 57,44,39 56,43,38 57,51,44 71,67,59 75,74,67 76,75,68 69,67,65 65,58,58 69,63,58 77,71,66 82,76,71 77,71,66 75,69,64 84,78,71
60,67,60 64,75,64 67,80,68 65,75,67 66,80,73 57,65,74 70,84,94 67,82,89 74,91,93 69,85,94 64,77,92 73,89,100 75,91,91 75,91,89 71,82,71 64,76,58 69,83,74 77,89,93 83,96,97 84,94,88 67,78,77 73,84,71 78,88,82 58,69,70 68,78,94 78,88,106 68,75,70 84,90,79 54,69,74 67,79,72 86,94,84 73,85,67 88,100,80 71,82,67 82,94,87 74,86,79 65,76,75 64,77,76 63,75,79 65,74,87 77,92,108 67,75,93 79,99,113 61,83,95 81,100,121 72,87,101 74,88,109 68,85,107 79,121,167 66,110,159 98,113,127 76,85,85 77,79,76 58,61,41 76,81,61 56,66,44 47,55,45 65,69,52 79,82,72 91,94,84 117,102,82 53,61,70 102,99,128 55,55,55 60,55,52 64,55,49 51,45,36 59,51,40 75,64,47 85,74,55 96,86,64 99,88,71 97,83,67 97,81,66 94,82,56 91,79,53 91,78,55 87,74,51 86,73,50 92,79,56 82,73,58 73,60,53 59,46,41 59,46,41 61,55,48 71,67,59 76,77,67 77,76,69 73,71,69 69,64,63 73,67,62 83,77,72 83,77,72 77,71,66 72,66,59 82,76,67
70,83,82 59,71,79 68,77,102 58,68,88 70,84,94 71,75,88 56,69,84 68,78,84 65,74,87 62,77,84 70,82,86 92,106,87 93,106,83 91,99,78 77,84,77 86,96,93 82,92,100 70,80,86 81,86,92 74,79,78 86,91,71 84,91,73 80,92,83 73,84,69 81,87,74 86,94,82 74,81,79 91,90,83 102,107,73 88,99,70 61,75,66 88,98,72 83,89,76 65,75,81 59,69,75 59,71,77 68,76,81 71,83,76 66,78,82 75,88,87 81,98,104 64,74,92 55,65,83 62,72,88 55,65,83 57,70,87 79,93,103 72,92,108 69,103,131 84,117,148 81,102,111 90,107,109 79,83,68 86,90,61 49,54,32 69,76,60 64,66,61 62,63,53 70,71,48 71,74,50 81,78,82 72,79,63 83,86,74 63,66,54 71,65,56 74,66,55 65,57,46 67,57,45 80,67,46 93,79,54 106,91,69 107,94,73 102,87,67 100,86,61 101,87,62 102,85,61 97,85,59 92,78,53 91,76,54 97,79,60 90,76,60 73,61,51 60,47,42 60,47,42 64,58,51 78,72,63 80,79,68 77,76,67 79,75,69 75,71,65 79,73,66 82,81,72 82,81,74 76,72,66 72,66,59 82,76,67
81,94,82 78,85,78 81,91,83 73,88,95 72,83,96 72,75,82 93,108,82 71,88,78 66,78,86 64,76,84 63,77,89 75,85,93 72,83,84 68,81,80 78,86,95 74,79,89 79,84,78 90,98,86 81,87,74 85,92,74 71,78,73 68,77,77 60,67,79 64,71,83 73,85,91 69,82,83 75,84,65 69,71,66 76,79,67 63,70,63 69,83,93 60,74,84 67,81,93 59,70,81 63,78,83 67,79,75 79,85,74 65,75,67 59,71,77 64,74,82 63,72,83 52,62,78 56,66,84 61,71,89 71,89,113 89,112,137 75,90,104 63,79,88 59,73,85 59,75,84 94,100,73 85,92,58 89,93,55 70,76,49 60,65,61 43,49,52 44,48,50 86,89,77 88,91,69 80,84,46 111,115,61 82,89,43 80,81,58 76,76,60 89,79,67 92,81,64 87,76,61 85,71,55 92,80,52 105,88,62 116,99,73 114,101,78 109,94,72 107,93,66 110,93,69 105,91,66 101,86,64 94,80,55 93,78,56 100,83,57 91,77,59 73,61,49 63,47,43 63,50,45 69,63,56 82,76,67 81,80,71 81,80,71 79,78,71 76,75,68 82,78,70 86,82,76 84,80,74 77,71,66 72,66,59 82,76,67
70,75,51 79,84,64 89,92,57 85,93,68 72,82,90 58,67,80 69,89,101 73,88,104 71,88,83 69,85,83 70,88,85 71,88,83 88,103,106 76,90,81 79,89,97 74,81,93 80,85,93 77,84,82 66,74,64 71,77,68 82,89,84 75,87,78 80,90,87 66,79,80 62,68,85 70,79,90 74,81,76 60,61,66 85,95,73 91,99,85 70,87,82 69,81,85 61,73,77 58,70,76 60,76,76 76,89,90 67,76,76 68,79,80 71,84,83 70,82,78 59,69,77 59,69,85 57,68,81 55,67,75 61,70,81 62,73,84 61,76,90 60,76,85 65,77,81 58,68,74 69,78,61 84,91,73 92,96,79 77,83,74 78,86,74 80,87,80 85,93,68 106,109,58 83,87,60 79,83,43 96,100,44 88,93,50 63,64,41 88,88,72 97,88,69 102,91,72 100,87,66 99,84,62 108,90,60 119,99,67 128,107,80 125,106,81 118,99,74 117,98,73 116,97,72 112,93,68 105,88,62 101,84,60 99,82,56 104,85,60 92,78,60 73,58,47 64,48,42 63,50,45 71,62,56 83,77,68 83,82,73 80,79,70 79,78,71 77,73,67 84,78,71 89,83,78 83,77,72 73,67,62 73,64,56 84,76,65
59,72,58 59,73,64 57,63,50 67,74,58 74,84,60 65,76,63 67,82,89 93,107,100 80,94,87 65,76,87 77,88,101 80,89,102 65,75,93 71,83,91 69,80,91 68,81,82 75,86,87 83,91,70 90,98,84 76,82,69 77,84,66 72,83,70 71,84,70 73,81,69 75,84,65 78,91,66 89,97,85 73,73,81 54,62,80 55,65,81 58,69,80 63,74,87 64,74,82 63,74,73 60,76,74 59,75,75 74,80,53 81,86,52 62,75,74 69,81,85 68,81,82 66,76,84 75,92,98 77,93,102 76,90,102 80,96,107 62,76,86 55,66,79 63,74,75 67,75,63 82,86,46 81,85,58 79,85,72 82,91,74 78,81,90 67,73,74 73,84,73 87,98,83 91,98,82 82,85,63 92,91,64 69,77,63 64,77,54 98,99,80 113,102,83 115,100,80 112,98,73 109,90,63 115,97,65 126,107,72 133,112,85 130,111,86 131,110,85 122,101,76 120,99,72 117,97,67 109,90,63 103,84,59 103,84,57 105,88,60 93,79,61 74,62,52 66,54,44 64,51,46 70,61,55 81,77,67 85,81,75 81,77,69 75,71,63 72,68,60 82,76,69 86,80,73 82,76,71 73,64,58 72,62,52 73,63,53
87,98,83 67,79,70 66,74,60 69,80,69 66,76,68 60,70,67 57,70,69 55,72,64 82,90,67 98,103,71 92,101,82 89,102,86 84,95,82 82,93,92 80,87,82 75,85,77 81,88,81 79,85,74 82,88,79 89,94,88 93,101,87 88,97,80 57,68,79 78,85,97 70,81,80 69,76,74 63,73,77 60,67,79 64,71,83 87,98,83 72,78,69 75,86,75 75,84,84 57,60,78 58,70,76 57,69,77 70,75,74 90,96,83 69,80,65 58,70,78 54,64,82 56,70,82 59,73,83 55,68,83 56,66,82 59,73,83 61,75,85 70,82,86 78,81,71 83,88,64 76,80,53 53,57,40 62,68,55 47,55,43 65,71,62 64,68,53 86,91,71 77,80,70 89,86,73 94,92,63 115,100,60 57,62,61 64,77,76 115,111,94 128,115,94 128,111,87 124,105,78 119,99,67 123,106,69 132,113,76 138,120,90 137,118,93 133,114,87 129,109,79 124,104,72 122,103,68 115,95,63 110,89,62 110,90,60 110,92,62 94,80,62 75,63,51 66,53,46 63,50,45 67,57,47 79,73,64 85,76,68 81,72,64 74,63,56 70,61,53 71,65,60 78,72,67 78,72,65 68,57,52 70,57,50 69,57,47
86,95,67 80,93,66 69,82,59 66,79,63 67,77,81 57,65,81 65,81,90 65,84,94 70,84,96 66,75,86 71,84,85 65,77,73 63,80,75 73,86,87 86,96,104 82,93,94 65,77,70 66,78,74 72,84,80 64,74,78 63,73,93 61,71,91 66,80,90 66,75,86 69,78,80 65,74,74 65,69,73 61,69,78 61,69,74 70,81,82 63,73,79 71,78,76 82,87,83 74,79,75 81,84,72 99,105,78 111,114,92 71,76,75 61,69,78 58,70,78 59,71,77 57,72,77 60,75,78 61,76,83 61,72,85 55,70,77 63,68,62 95,100,57 74,76,48 67,71,54 76,79,57 62,65,45 37,43,34 45,51,52 70,76,63 56,58,53 71,71,66 56,55,48 96,101,77 77,81,64 153,128,84 48,51,60 69,81,85 119,115,96 140,125,103 138,119,94 132,113,86 128,108,76 132,113,74 140,121,84 141,123,91 139,120,93 135,114,87 132,112,80 131,112,77 126,107,72 122,102,70 114,94,62 117,95,61 117,97,67 99,84,64 76,64,52 67,55,45 63,50,43 68,56,46 76,66,56 85,75,65 88,78,68 82,70,58 71,61,51 63,57,50 65,59,54 71,62,56 69,58,53 73,61,51 74,57,49
