76,92,101 75,84,84 80,94,64 69,88,77 68,85,80 70,83,84 73,83,99 56,67,66 49,62,48 44,55,44 43,57,53 52,65,64 63,77,73 68,74,75 64,72,60 62,77,61 66,85,76 62,79,74 55,63,53 63,70,65 67,76,76 68,81,82 59,72,60 66,77,64 70,80,84 66,74,83 62,72,88 79,89,105 70,80,86 54,68,64 64,78,71 75,85,63 108,111,78 95,97,69 79,84,62 94,99,67 101,106,74 80,89,72 70,73,65 73,80,78 60,70,76 56,68,74 66,78,84 57,69,75 59,69,73 57,70,69 59,71,77 63,74,87 69,80,93 71,81,97 72,92,108 75,95,111 78,95,115 76,89,108 67,73,90 73,76,98 67,96,123 65,103,136 83,121,165 79,120,173 79,127,193 47,84,133 55,83,106 74,88,109 77,97,123 70,88,128 87,136,211 60,90,130 97,106,76 109,112,79 105,108,77 87,92,56 108,118,65 98,106,67 71,80,50 73,85,67 60,79,57 73,86,85 60,70,62 64,74,71 44,50,67 41,48,62 45,50,58 48,52,54 52,53,43 42,38,32 37,27,26 30,23,21 34,27,27 40,30,29 48,37,34 62,49,42 66,55,48 73,63,51 75,65,53 75,67,54 81,71,61 80,70,60 80,68,58 78,63,54 75,63,51 74,63,48 76,65,50 76,65,48 75,64,49 76,65,50 76,65,50 71,59,49 60,47,40 55,42,37 54,41,36 55,44,39 61,55,48 67,63,55 71,65,60 75,71,65 72,68,62 69,65,59 68,61,59 59,53,48 65,56,52 68,62,57 72,66,61 76,70,65 75,69,64 77,71,66 82,76,69 88,84,78
85,99,92 86,97,82 80,93,68 65,84,78 73,91,78 61,73,79 55,65,85 63,72,85 55,70,56 65,77,68 77,89,93 68,79,90 76,88,92 59,64,72 64,71,64 69,84,72 67,85,82 81,94,93 84,92,82 81,87,78 69,79,76 71,84,83 55,69,60 76,90,86 70,81,92 73,82,93 64,74,94 75,85,101 71,80,91 66,78,84 63,75,81 69,76,69 86,89,69 83,88,68 71,83,63 93,98,74 85,90,70 80,88,78 74,79,78 62,72,66 67,78,79 64,76,80 62,75,76 58,70,74 66,77,78 66,80,73 63,77,68 78,91,92 81,93,97 78,91,90 85,99,92 80,92,85 72,84,90 68,75,89 66,73,87 62,68,89 65,89,118 66,99,132 77,116,153 71,111,161 77,123,187 92,137,204 96,139,193 80,112,163 103,145,204 87,132,190 74,126,182 91,122,169 97,107,85 104,107,72 80,84,46 75,80,46 65,70,46 50,55,31 78,87,59 60,73,48 45,59,38 50,65,51 84,94,70 52,60,67 44,50,69 41,48,60 83,91,81 81,87,74 64,65,55 46,42,36 43,33,32 40,33,31 37,30,30 40,30,29 50,39,36 64,51,44 69,58,51 75,65,53 79,69,57 79,71,58 82,72,62 80,70,60 83,71,61 80,65,54 76,65,50 74,63,48 76,65,50 76,65,48 75,64,49 76,65,50 76,65,50 71,59,49 61,48,41 56,43,38 54,41,36 55,44,39 61,55,48 67,63,55 71,65,60 76,72,66 75,71,65 71,67,61 68,61,59 59,53,48 65,56,52 68,62,57 75,69,64 76,70,65 75,69,64 76,70,65 80,74,67 88,84,78
80,85,63 83,86,76 66,72,75 64,82,69 61,75,71 61,72,73 71,80,93 72,82,88 73,91,88 67,84,74 66,81,67 79,93,74 70,82,73 85,93,83 82,90,76 55,69,65 60,79,73 75,92,84 71,81,59 74,78,61 71,82,67 61,75,68 52,68,66 69,81,87 75,89,82 92,105,89 82,92,98 81,94,93 82,92,100 66,77,90 64,78,90 71,79,88 66,77,78 67,78,79 54,61,59 63,69,72 63,65,79 57,60,78 61,71,77 69,81,85 67,77,83 57,69,75 58,70,74 71,84,83 66,77,78 59,72,73 58,71,72 65,79,72 57,71,64 64,76,67 75,87,78 56,66,70 84,99,117 84,107,130 77,102,124 55,75,87 67,84,88 59,76,78 63,79,88 60,80,104 61,91,115 60,91,124 69,100,131 91,136,194 97,157,244 95,159,238 80,123,177 81,108,120 89,92,82 108,108,67 98,102,44 73,80,44 69,79,46 84,94,59 53,69,38 53,72,50 60,73,59 57,66,49 61,65,36 88,97,80 47,54,66 47,53,70 62,67,73 72,74,74 59,60,52 49,45,39 52,42,41 49,42,40 44,37,37 43,33,32 53,42,35 71,59,47 79,69,57 82,72,60 82,72,60 84,76,63 85,75,63 85,75,63 87,76,61 85,71,55 83,72,55 80,69,54 81,70,55 81,70,51 78,67,50 81,70,53 78,67,52 73,61,49 64,51,44 59,46,41 56,43,38 54,43,38 59,53,46 67,63,55 75,69,64 76,75,68 75,74,67 74,70,64 68,61,59 63,57,52 67,58,54 70,64,59 78,72,67 79,73,68 76,70,65 73,67,62 78,72,65 85,81,75
69,77,54 74,82,61 69,78,61 68,84,65 66,78,60 58,70,52 69,75,66 81,87,58 94,106,88 67,82,87 70,80,96 79,91,87 68,80,76 60,69,69 66,77,76 63,76,77 70,81,80 70,84,77 74,90,88 76,85,85 89,97,87 88,100,96 67,82,85 63,77,89 57,69,73 49,67,54 64,74,78 86,99,87 90,101,90 80,88,76 65,75,67 68,79,66 66,74,62 74,82,68 73,80,73 70,71,74 62,62,74 55,66,79 61,76,81 58,69,68 58,68,65 61,72,71 63,75,71 64,75,76 65,75,83 64,74,78 67,78,79 65,76,75 64,75,74 63,74,75 64,77,78 70,82,88 64,78,90 65,84,103 81,100,121 59,69,89 92,110,125 64,84,89 70,88,87 62,79,83 63,80,82 67,85,82 61,78,84 66,99,130 85,139,192 78,130,188 80,120,150 99,120,129 98,107,79 103,106,75 66,68,40 77,83,72 52,60,48 48,59,48 46,63,53 48,67,56 64,77,61 41,56,44 52,69,59 69,79,73 80,81,73 46,51,59 52,60,67 61,67,56 54,54,49 54,49,46 59,50,46 57,51,46 47,41,36 47,38,34 59,49,39 75,64,49 84,73,58 89,78,61 91,80,65 89,79,67 91,80,65 90,79,62 89,78,61 89,75,57 85,75,53 87,74,53 86,73,52 85,72,51 85,71,53 86,72,54 84,73,54 80,68,56 69,56,49 60,47,42 56,43,38 55,44,39 58,52,45 67,63,55 75,71,65 77,76,69 75,74,67 74,72,70 68,63,62 66,59,57 69,63,58 75,69,64 82,76,71 80,74,69 77,71,66 72,66,61 77,71,64 86,82,74
60,67,60 58,68,60 60,72,63 70,83,71 65,75,67 63,77,70 64,73,73 67,77,81 70,84,94 68,83,90 71,86,91 70,87,89 69,85,94 67,81,93 56,69,86 76,91,94 75,91,91 70,86,84 76,92,90 76,87,76 64,76,58 65,79,72 63,75,71 79,89,95 83,96,97 86,100,93 84,91,86 63,74,73 73,84,71 84,95,84 73,83,80 52,64,70 68,78,94 76,86,104 75,84,97 61,68,63 84,90,79 63,76,77 57,70,71 74,82,72 86,94,84 73,81,71 84,94,70 89,101,81 71,82,67 70,82,75 72,84,77 68,79,78 65,76,75 63,74,75 63,76,75 61,73,77 65,74,87 69,82,97 77,92,108 59,65,84 79,99,113 61,83,97 75,100,113 72,91,112 72,87,101 56,71,89 69,84,102 65,89,118 79,121,167 92,137,197 74,103,132 83,98,112 76,85,85 67,74,72 80,81,71 59,64,44 76,81,61 63,68,48 81,90,73 70,78,68 65,69,52 85,88,80 85,88,78 114,119,97 117,102,82 57,56,59 66,73,87 107,104,133 55,55,55 56,54,52 64,55,49 62,56,47 51,45,36 52,43,35 64,54,42 78,67,50 85,74,55 94,84,62 99,88,69 95,86,69 97,83,67 97,83,67 97,82,62 93,81,55 91,79,53 92,77,55 89,76,55 87,74,51 86,73,50 90,77,54 89,78,59 82,73,58 73,60,53 63,50,45 59,46,41 57,46,41 61,55,48 68,64,56 77,73,67 76,77,67 77,76,69 76,74,70 72,67,66 71,64,62 73,67,62 79,73,68 81,77,71 82,76,71 77,71,66 73,67,60 75,69,62 85,79,70
79,91,84 60,72,65 75,86,87 54,64,72 54,64,72 63,77,89 72,80,85 62,68,87 61,76,83 63,78,81 70,80,88 68,79,92 69,83,95 78,92,102 63,72,85 79,90,89 94,106,88 85,95,73 74,84,62 74,81,74 70,83,71 66,76,70 62,76,72 77,88,87 81,88,81 83,89,78 90,98,84 93,98,76 72,78,65 68,77,77 70,81,80 71,81,78 88,98,90 76,87,76 70,82,73 78,84,73 106,103,88 75,77,62 99,107,68 96,105,75 77,86,69 73,81,67 91,100,72 92,100,75 60,72,65 59,71,75 70,83,84 61,74,73 67,79,75 72,83,82 77,93,93 76,88,92 79,91,95 76,93,97 85,96,109 52,62,80 71,85,95 72,89,95 66,81,86 73,85,91 67,81,91 63,78,94 73,91,115 79,106,134 101,132,175 90,120,158 81,109,130 79,99,113 72,90,103 81,91,88 87,90,55 65,68,44 71,74,54 64,67,45 73,76,54 60,62,47 73,74,62 72,72,56 93,87,64 65,64,67 81,79,77 50,52,66 67,74,67 67,73,64 59,61,58 60,61,53 66,60,53 69,63,54 60,51,43 59,50,42 66,57,42 80,69,50 91,78,55 98,84,59 104,91,70 104,90,72 99,85,67 98,85,64 98,83,61 100,85,63 98,84,59 97,83,58 93,81,55 90,75,53 90,76,51 93,78,58 96,78,59 86,72,56 73,61,49 64,51,44 59,46,41 57,46,41 61,55,48 71,65,56 78,74,66 79,78,67 77,76,67 76,75,68 75,71,65 72,68,62 77,71,66 83,77,70 82,81,74 81,80,73 77,73,67 73,67,60 73,67,60 83,79,69
62,72,90 56,69,88 63,73,93 64,74,92 69,81,103 71,85,97 75,83,92 71,76,86 68,81,82 64,80,80 59,69,75 65,75,83 60,75,82 66,81,88 79,89,93 81,93,86 72,86,77 71,84,72 69,81,63 75,81,84 84,95,84 83,92,75 81,94,82 74,82,87 78,87,87 71,78,73 78,85,80 81,92,79 72,85,73 65,77,73 70,82,73 77,85,75 78,85,78 68,77,77 62,67,73 62,67,61 97,97,81 101,102,83 95,105,83 79,93,84 51,71,72 59,75,73 79,95,76 66,76,82 55,69,79 59,71,77 63,75,81 54,69,76 60,70,74 72,84,77 66,83,73 64,77,78 64,78,74 62,80,79 75,86,97 50,60,80 52,59,82 67,75,95 59,67,85 65,74,97 61,73,97 63,74,85 59,76,82 65,83,98 68,91,114 84,109,135 95,114,135 99,104,84 87,95,70 88,91,67 88,91,69 74,79,57 58,64,55 58,63,59 42,47,55 44,45,48 48,49,52 62,64,49 81,79,57 96,97,76 56,45,54 82,82,68 93,98,62 89,92,70 72,74,59 72,71,60 82,72,60 80,71,56 74,64,52 69,59,47 75,64,45 86,73,50 99,82,58 107,90,64 112,97,75 111,98,75 105,90,68 103,89,64 103,89,64 105,88,64 104,87,63 101,87,62 94,82,56 92,78,53 91,76,54 94,79,57 97,79,60 89,75,61 74,62,50 64,51,44 59,46,41 60,49,44 65,59,52 73,67,58 79,75,65 81,80,71 79,78,69 77,76,69 76,75,68 75,74,67 79,73,66 82,78,70 86,82,76 81,80,73 78,72,67 72,66,59 75,69,62 82,76,67
81,91,67 90,99,71 99,106,74 89,97,74 86,98,80 76,86,83 73,80,78 75,83,71 91,103,83 79,92,76 66,81,69 64,80,80 64,76,82 67,77,81 68,78,82 78,95,101 76,88,92 72,85,84 73,84,83 73,85,81 81,92,91 85,93,81 73,82,84 83,91,79 78,87,70 87,94,76 81,90,71 86,98,80 62,72,66 60,71,70 72,81,83 71,81,87 69,80,93 69,80,93 82,94,90 80,88,78 61,59,71 66,62,75 83,84,74 65,73,80 62,79,81 55,70,73 71,83,89 70,84,94 57,68,79 62,77,80 70,84,80 72,83,68 95,101,74 90,97,81 60,70,74 55,67,73 59,69,75 66,75,86 57,68,81 51,60,83 56,66,82 55,65,81 65,75,91 80,94,115 87,108,129 81,95,116 76,91,107 74,87,106 63,73,89 59,70,83 64,76,82 90,102,93 85,89,72 72,75,40 86,88,60 57,64,48 50,57,52 43,49,50 42,48,51 42,48,51 43,50,34 56,58,32 111,116,71 99,103,49 121,126,65 94,98,40 65,68,35 75,76,53 83,80,67 85,82,67 95,84,67 97,83,67 91,77,61 87,73,57 89,76,53 99,85,56 108,91,63 113,94,67 115,101,76 115,100,78 110,95,73 110,93,69 110,93,67 109,92,68 107,90,66 105,91,66 99,85,60 94,80,55 96,79,55 100,83,57 101,84,60 89,75,57 73,61,49 66,53,48 62,46,42 62,51,46 70,61,55 78,72,63 82,78,68 83,82,73 81,80,71 79,78,71 77,76,69 75,74,67 83,79,71 86,82,74 89,83,78 82,78,72 77,71,66 74,65,59 78,69,61 83,78,66
70,75,51 78,83,61 95,98,74 91,94,59 85,93,68 72,83,82 79,86,100 58,68,84 69,89,101 71,90,100 71,85,95 67,84,79 69,85,83 70,88,85 73,90,85 74,91,93 88,103,106 84,98,94 77,91,82 72,82,90 74,81,93 71,79,88 72,80,87 77,85,75 66,74,64 73,81,69 72,77,73 80,87,82 75,87,78 72,84,80 73,86,85 64,79,84 62,68,85 67,74,88 65,75,81 70,77,72 60,61,66 93,101,78 90,98,84 78,91,77 70,87,82 63,76,75 63,74,73 62,74,78 58,70,76 55,71,71 61,74,75 71,83,87 67,76,76 59,68,70 69,82,81 76,89,88 70,82,78 64,74,80 59,70,81 58,68,86 57,68,81 57,68,79 64,74,82 60,69,80 62,73,84 61,74,89 60,76,85 61,76,83 65,77,81 66,76,80 64,72,77 78,87,70 84,91,73 96,100,83 84,87,77 68,76,66 78,86,74 75,83,71 54,61,54 99,107,82 106,109,58 97,97,67 91,96,64 78,82,28 96,100,44 110,117,62 68,78,43 68,69,46 88,88,72 93,89,72 102,91,72 105,91,73 100,87,66 99,84,64 103,86,60 109,91,61 119,99,67 125,105,75 126,107,82 124,105,80 118,99,74 117,98,73 115,96,71 115,96,71 112,93,68 107,90,64 103,86,60 100,83,59 99,82,56 102,85,59 102,85,61 89,75,57 73,58,47 66,54,44 65,49,43 64,53,48 71,62,56 78,72,63 83,79,69 83,82,73 80,79,70 77,76,69 76,75,68 78,74,68 84,78,71 87,81,74 87,81,76 80,74,69 73,67,62 73,64,56 77,68,60 82,77,65
68,81,67 64,79,67 60,73,61 68,74,61 79,86,70 83,94,65 73,85,65 65,74,74 81,96,103 82,98,98 92,105,91 79,93,86 69,80,91 76,86,104 82,89,101 68,79,92 63,73,91 61,74,89 70,82,86 61,72,83 58,71,72 79,89,95 84,92,82 82,90,69 76,84,70 81,87,76 86,90,75 85,92,74 69,80,67 79,92,80 80,91,78 78,87,70 86,95,76 80,93,70 91,104,77 69,77,65 80,80,88 59,63,78 50,58,74 52,63,76 61,72,83 49,63,75 54,65,76 58,68,76 65,76,75 60,76,74 61,77,75 64,75,74 94,100,73 111,115,77 74,81,63 63,76,75 66,78,82 66,78,82 70,80,84 58,68,84 75,92,98 80,96,105 78,95,101 85,99,111 74,90,101 62,76,86 57,71,81 65,74,85 70,81,82 67,77,71 70,78,55 86,90,50 76,80,53 77,83,70 77,84,68 83,91,79 63,66,75 76,81,87 68,75,70 78,89,78 79,90,75 74,81,65 79,83,68 77,81,43 65,64,37 56,53,38 50,63,51 69,82,59 96,97,78 106,99,83 113,100,79 114,100,75 110,96,71 110,93,67 109,93,62 113,95,63 126,107,72 131,111,81 131,112,85 129,110,87 128,107,82 125,104,79 122,101,76 120,99,72 117,97,67 113,95,65 108,89,64 102,85,59 103,84,57 106,87,60 104,87,63 89,75,57 74,62,52 68,56,46 64,51,44 66,53,48 71,62,56 78,72,63 86,80,73 85,81,75 82,78,70 79,75,67 72,68,60 75,71,63 82,76,69 85,79,72 87,81,76 80,74,69 72,63,57 71,61,51 71,61,51 79,69,59
