41,36,38 44,39,41 39,37,38 37,35,36 35,33,34 42,59,51 37,74,50 34,61,41 26,44,27 24,39,25 21,39,24 21,39,24 22,39,29 21,43,31 21,43,31 24,44,30 24,44,30 25,45,31 25,45,31 23,46,31 23,45,33 25,50,34 39,59,45 41,39,35 48,46,47 53,51,52 58,56,54 60,58,56 42,40,38 51,49,50 47,45,46 45,43,44 44,42,43 41,39,40 42,40,41 42,40,41 35,33,34 37,35,36 41,39,40 41,39,40 39,37,38 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 27,24,28 26,23,27 26,23,27 26,24,25 27,25,26 33,31,32 35,33,34 38,36,37 42,40,41 38,36,37 45,39,34 80,76,59 87,87,71 78,81,69 85,86,74 74,75,67 81,82,74 86,87,79 87,90,82 79,82,74 83,86,78 71,74,66 78,78,73 76,71,57 78,75,60 90,86,69 91,87,70 91,92,73 91,91,75 92,95,85 93,96,84 101,103,88 98,100,85 98,100,83 98,101,93 189,186,160 241,222,167 216,197,142 223,207,151 235,219,165 200,183,136 196,181,134 201,186,139 185,170,123 169,153,111 185,169,127 180,166,123 176,164,123 159,147,110 137,123,94
41,36,38 40,35,37 40,35,37 40,35,37 39,37,38 41,39,37 63,71,57 44,71,51 36,51,35 28,43,29 21,38,30 21,38,30 21,38,28 24,41,31 24,41,31 24,44,30 23,43,29 24,44,30 24,44,30 25,45,31 22,44,32 27,41,32 23,46,31 35,60,44 45,43,41 49,47,45 59,57,55 52,50,48 46,44,42 44,42,43 44,42,43 41,39,40 42,40,41 38,36,37 40,38,39 35,33,34 37,35,36 38,36,37 39,37,38 33,31,32 38,36,37 37,35,36 30,28,29 28,26,27 27,24,28 27,24,28 27,24,28 25,22,26 25,22,26 27,25,26 31,29,30 30,28,29 34,32,33 37,35,36 39,37,38 39,37,38 45,39,34 83,79,62 92,92,76 89,92,80 79,81,66 79,80,72 81,82,74 88,89,77 91,94,86 86,89,81 80,83,75 77,80,72 74,74,69 74,75,63 78,74,57 90,86,69 90,86,69 90,91,72 94,94,78 89,92,82 95,99,84 96,98,83 97,99,84 102,104,87 105,106,98 139,119,99 233,214,159 235,216,161 228,212,156 221,205,151 196,179,132 178,163,116 200,185,138 182,167,120 176,160,118 187,171,129 186,172,129 151,139,98 158,146,109 152,138,109
38,36,34 35,33,31 41,34,37 38,31,34 37,32,31 42,40,38 59,58,51 57,58,48 54,67,51 46,64,47 26,44,31 22,40,27 21,39,26 21,39,26 21,38,30 25,43,30 24,44,30 24,44,30 24,44,30 24,44,30 24,44,30 22,44,32 23,46,31 22,47,29 29,52,37 42,50,40 56,54,52 48,46,44 42,40,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 35,33,34 31,29,30 37,35,36 37,35,36 33,31,32 34,32,33 38,36,37 33,31,32 28,26,27 26,24,25 28,26,27 30,28,29 28,26,27 30,28,29 27,25,26 27,25,26 30,28,29 30,28,29 33,31,32 34,32,33 37,35,36 38,36,37 43,36,34 80,76,57 94,94,78 88,91,79 76,78,63 83,86,78 77,80,72 91,93,78 91,94,86 83,86,78 74,75,63 79,84,78 74,74,69 73,74,64 77,72,58 83,79,62 85,81,64 89,90,71 94,95,74 93,91,71 95,96,75 103,100,85 97,99,82 106,106,92 108,103,89 159,119,94 241,221,171 213,194,139 203,186,137 163,145,101 211,193,149 189,173,129 180,164,120 193,177,133 179,163,121 173,157,115 154,139,101 164,152,115 161,148,116 158,144,115
44,36,42 50,42,48 37,30,33 38,31,34 37,32,31 40,38,36 49,48,39 57,53,43 77,74,59 74,76,61 45,63,50 29,47,34 24,42,29 21,38,33 20,38,23 21,39,26 23,43,29 24,44,30 24,44,30 23,43,29 24,44,30 24,44,30 24,44,30 23,43,29 21,46,28 24,49,31 45,43,41 46,44,42 42,40,38 38,36,37 37,35,36 35,33,34 35,33,34 35,33,34 28,26,27 30,28,29 34,32,33 34,32,33 32,30,31 38,36,37 32,30,31 30,28,29 28,26,27 31,29,30 32,30,31 30,28,26 30,28,26 31,29,27 28,26,27 27,25,26 27,25,26 28,26,27 31,29,30 33,31,32 37,35,36 39,37,38 42,35,33 77,73,54 90,91,72 94,98,81 78,80,65 72,75,67 76,79,71 90,92,77 88,91,83 69,72,64 44,44,39 71,76,75 74,74,69 76,73,58 74,74,58 79,80,61 85,81,64 88,89,70 93,91,71 95,87,63 97,93,74 99,99,83 101,103,86 107,108,96 117,98,84 157,115,91 181,154,118 211,191,141 217,200,153 216,199,152 147,129,85 212,196,152 167,151,107 200,184,140 161,145,103 155,139,97 174,159,123 161,149,112 138,124,95 150,136,107
41,34,37 51,44,47 49,42,45 37,30,33 37,32,34 45,44,37 58,55,42 59,58,47 74,74,60 77,77,63 41,39,37 38,36,34 35,40,36 29,43,34 27,41,32 24,39,25 23,37,28 23,37,28 23,37,28 27,41,32 24,44,30 24,44,30 24,44,30 24,44,30 22,45,30 22,45,30 24,44,30 28,48,34 37,48,37 38,38,35 33,31,29 32,27,29 30,28,29 31,29,30 27,25,26 27,25,26 28,26,27 34,32,33 38,36,37 40,38,39 37,35,36 31,29,30 28,26,27 27,25,26 30,28,29 28,26,24 28,25,29 28,26,27 26,23,27 28,25,29 28,25,29 27,24,28 28,25,29 33,31,32 33,31,32 37,36,39 39,34,33 76,74,56 84,85,66 91,91,75 85,87,72 64,67,57 79,82,72 93,95,78 90,91,79 57,51,44 51,45,40 62,62,57 64,65,57 77,72,60 82,77,63 81,79,61 85,83,65 87,88,69 92,93,72 92,88,67 95,96,75 98,100,83 103,105,90 102,103,93 155,113,91 152,107,86 139,105,87 237,213,176 213,196,149 192,175,126 203,185,141 196,180,136 165,149,105 183,167,123 164,150,107 177,162,122 159,147,110 129,117,80 169,155,126 130,116,87
35,30,32 40,35,37 44,39,41 43,38,40 42,37,39 70,69,62 63,63,47 59,59,45 79,76,63 83,80,67 40,38,39 37,35,36 39,33,38 36,38,38 38,40,40 32,44,35 24,46,36 24,38,31 20,37,29 20,37,29 24,38,29 27,42,30 22,45,30 24,44,30 25,43,30 25,43,30 22,45,30 22,45,30 27,42,30 30,49,38 35,33,29 30,28,26 26,24,25 27,25,26 25,23,24 25,23,24 27,25,26 39,37,38 41,39,40 40,38,39 35,33,34 28,26,27 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 27,25,26 28,26,27 30,28,29 32,30,31 32,30,31 35,33,31 34,32,33 75,70,56 79,81,66 84,90,79 86,87,77 72,75,65 84,87,77 93,95,78 97,94,81 49,45,35 48,42,37 52,45,43 72,78,69 76,79,69 81,78,63 81,79,61 83,81,63 82,80,60 93,91,69 92,93,72 95,96,77 95,95,79 98,97,90 109,100,92 150,107,88 145,104,86 127,95,81 157,128,108 209,188,145 179,164,115 197,181,139 186,170,128 151,135,93 174,158,116 177,162,126 186,171,135 168,156,119 147,134,100 172,159,127 149,135,106
40,35,37 37,32,34 37,32,34 41,36,38 47,42,44 83,82,75 63,62,51 59,58,47 75,72,59 83,80,67 38,36,37 37,35,36 39,33,38 41,34,37 42,35,38 39,37,35 35,40,36 33,45,38 28,45,37 24,41,33 33,41,29 29,37,27 26,41,29 23,43,29 25,43,30 26,44,31 29,42,30 31,44,32 38,47,30 48,48,34 55,57,42 43,44,32 27,27,24 26,24,25 26,24,25 31,29,30 37,35,36 40,38,39 37,35,36 35,33,34 33,31,32 28,26,27 26,23,27 25,22,26 26,23,27 28,25,29 26,23,27 26,23,27 28,25,29 27,24,28 30,28,29 31,29,30 31,29,30 35,33,34 35,33,34 38,36,34 37,35,36 75,70,56 81,78,65 83,84,74 86,87,77 79,82,72 81,84,74 100,102,85 106,103,88 90,87,74 49,48,39 46,46,41 70,76,67 81,84,74 82,79,64 82,80,62 85,83,61 86,84,64 94,92,74 96,96,80 95,95,81 94,94,80 101,100,93 141,116,99 142,104,83 137,101,81 120,90,75 123,93,76 137,113,89 197,178,139 194,177,138 169,153,111 151,134,95 200,183,144 180,164,131 167,151,118 149,136,102 168,155,121 131,117,88 162,148,119
28,26,27 35,33,34 37,35,36 37,35,36 43,38,37 88,87,76 54,54,40 59,59,43 67,68,49 81,81,67 40,38,36 41,39,40 40,35,37 41,34,37 47,40,43 45,38,41 37,37,34 38,36,34 37,39,36 40,47,42 45,44,33 66,56,46 59,54,40 57,52,38 59,51,38 64,54,42 71,57,43 72,58,44 72,58,44 74,58,43 80,64,47 88,72,55 61,67,54 38,36,34 35,33,34 38,36,37 37,35,36 35,33,34 34,32,33 31,29,30 31,29,30 28,26,27 27,25,26 24,21,25 25,22,26 27,24,28 25,22,26 27,24,28 28,26,27 33,31,32 37,35,33 38,36,34 33,31,32 42,37,39 46,41,43 41,39,37 34,32,30 67,66,57 76,76,62 81,81,67 78,79,71 85,88,78 89,92,82 100,102,87 101,101,87 91,91,77 73,72,65 67,65,63 68,73,67 78,84,73 80,80,64 80,81,62 84,80,59 94,90,71 97,95,77 98,99,80 96,96,80 90,92,77 104,95,87 139,108,89 137,103,83 135,101,81 116,89,73 111,84,68 113,85,72 106,81,64 176,154,120 176,157,118 145,128,91 170,155,117 172,159,125 162,149,115 138,125,91 162,149,115 126,112,85 121,107,80
38,36,37 37,35,36 35,33,34 35,33,34 37,35,33 67,66,57 52,51,42 63,59,49 70,71,52 77,77,61 37,35,33 39,37,38 39,34,36 42,32,36 37,32,34 44,39,41 47,40,43 41,36,38 44,37,40 45,38,41 41,39,40 49,42,42 67,59,48 95,73,55 86,69,43 90,65,46 91,67,45 94,68,47 97,66,47 96,67,47 92,68,46 99,73,52 111,80,61 106,75,54 62,46,29 55,41,23 39,30,26 34,29,31 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 26,24,25 27,24,28 27,25,26 27,25,26 28,26,27 37,35,36 39,37,38 41,39,40 35,33,34 38,36,37 40,38,39 44,37,40 45,38,41 38,36,34 62,61,54 68,68,54 79,76,63 79,79,74 80,82,77 80,82,77 93,94,82 94,95,85 89,90,80 87,86,77 76,77,69 74,76,73 76,78,73 83,80,65 82,80,62 83,79,60 90,86,65 93,91,71 101,99,81 90,90,74 94,93,82 124,96,83 139,105,85 137,101,79 129,93,75 116,86,71 111,81,66 106,78,65 106,80,66 97,74,59 91,71,51 183,166,131 145,128,93 177,161,128 176,163,129 143,130,96 164,151,119 137,123,94 145,131,104
33,31,32 37,35,36 38,36,37 35,33,34 38,36,34 65,64,55 49,48,39 67,63,53 66,66,50 66,65,54 37,35,33 37,35,36 39,34,36 43,33,37 41,36,38 42,37,39 44,37,40 43,38,40 43,36,39 43,36,39 43,37,42 43,36,36 50,40,44 58,47,40 82,63,49 99,75,51 99,73,50 100,71,49 101,70,49 98,69,49 93,67,46 92,66,45 103,72,51 114,83,62 122,86,66 106,72,54 93,68,51 52,43,28 32,21,30 27,25,26 30,28,29 28,26,27 30,28,29 30,28,29 26,23,27 28,26,27 30,28,29 32,30,31 45,43,44 47,45,46 39,37,38 35,33,34 38,36,37 41,39,40 41,34,37 41,34,37 37,35,33 60,59,52 63,63,49 74,71,58 68,68,63 74,76,71 76,78,73 83,84,72 88,89,79 83,84,74 82,81,72 78,79,71 72,74,71 73,75,70 83,80,65 83,81,63 80,76,57 84,80,59 93,91,71 96,94,76 94,93,82 108,107,98 141,106,93 140,106,86 128,97,76 123,92,73 110,80,65 112,82,67 102,74,61 97,71,57 89,66,51 93,72,59 81,62,39 190,172,142 126,110,79 157,144,110 126,113,81 134,121,89 121,107,78 144,130,103
