97,90,74 104,93,74 110,95,75 106,92,67 105,86,61 114,94,64 121,102,67 131,111,79 131,112,85 127,108,81 119,100,73 118,99,72 116,97,70 111,92,65 104,87,61 97,82,60 102,85,59 102,85,59 83,72,57 68,56,44 62,49,42 62,49,42 71,65,56 84,75,67 81,77,69 77,73,67 76,70,63 79,73,66 83,77,72 79,73,68 71,65,56 70,64,57 79,75,67 89,83,74 84,78,69 80,74,65 72,68,58 66,61,49 64,61,46 63,59,42 55,55,39 49,49,33 46,46,30 47,47,31 46,46,30 44,44,28 42,42,26 44,44,28 46,43,28 46,43,28 44,44,28 46,46,30 44,44,28 46,46,30 46,46,30 46,46,30 49,47,29 48,48,32 48,51,29 49,50,27 51,53,27 55,51,30 58,55,31 61,55,32 65,57,35 69,59,37 67,60,33 71,61,37 70,61,34 68,61,34 69,60,33 69,60,33 69,60,33 69,60,33 69,59,35 69,60,33 70,61,34 67,60,33 65,58,31 61,55,30 56,52,31 53,51,29 48,49,28 47,47,31 45,45,29 42,42,26 41,41,25 42,42,26 44,41,26 44,44,28 42,42,26 42,42,26 46,46,30 47,47,31 47,47,31 46,46,30
109,105,86 117,106,87 119,104,82 116,102,77 112,93,66 121,101,71 129,110,75 134,114,82 137,118,91 132,113,86 127,108,81 119,100,73 118,99,72 113,94,67 108,91,65 101,84,60 103,86,60 104,87,61 83,72,57 68,56,44 63,50,43 62,49,42 71,65,56 84,75,67 81,77,69 71,67,61 68,59,53 72,66,59 82,76,71 78,72,67 69,63,56 65,59,50 73,67,60 77,71,62 76,70,61 71,65,56 63,58,46 63,55,42 57,55,37 47,48,29 46,46,30 47,47,31 46,46,30 47,47,31 46,46,30 47,47,31 46,46,30 46,46,30 47,44,29 48,45,30 46,46,30 46,46,30 46,46,30 47,47,31 47,47,31 46,46,30 47,47,31 48,49,30 51,52,33 48,49,26 52,53,30 57,53,32 58,55,31 65,57,35 65,59,36 66,60,37 70,61,34 71,61,37 72,59,36 70,60,36 69,59,35 69,60,33 70,61,34 70,61,34 70,60,36 70,61,34 70,61,34 68,61,34 66,59,32 61,55,30 58,54,33 53,51,29 48,49,28 46,46,30 44,44,28 42,42,26 41,41,25 41,41,25 42,42,26 42,42,26 41,43,26 42,42,26 47,47,31 48,48,32 48,48,32 46,46,30
119,115,96 126,118,96 127,113,86 123,109,82 119,101,71 128,106,72 134,115,80 141,122,87 139,121,91 137,118,91 131,113,83 128,108,76 125,105,73 119,99,67 117,97,67 108,87,60 108,88,58 107,90,64 85,74,59 69,57,47 63,50,43 60,47,40 69,63,54 82,73,65 82,73,65 74,65,57 73,60,53 67,56,49 73,64,60 74,65,61 67,58,52 67,57,47 67,56,49 65,56,48 66,57,49 64,54,44 61,53,40 70,63,47 69,65,48 62,58,41 47,48,29 45,46,27 46,47,28 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 46,43,28 46,43,28 47,42,28 49,44,30 48,45,32 48,45,30 48,45,30 45,47,30 45,47,30 48,48,32 49,50,29 49,50,27 51,52,29 56,54,32 58,55,31 60,54,31 64,58,35 65,57,35 66,58,36 67,59,37 69,59,37 68,58,36 68,58,36 66,56,32 69,59,37 67,60,33 70,61,34 73,61,35 68,61,34 69,62,35 65,58,31 60,54,29 59,52,32 49,50,27 48,49,30 45,46,27 42,42,26 41,41,27 40,40,26 41,41,27 41,41,27 41,41,27 41,43,28 41,43,26 44,46,29 47,47,31 47,47,31 46,46,30
135,125,101 140,126,99 137,120,92 132,115,87 128,108,76 133,114,79 143,121,85 148,126,90 143,126,91 139,120,93 134,116,86 133,113,81 129,110,75 126,107,72 119,99,67 114,94,62 114,94,62 111,92,65 92,78,62 71,59,47 66,54,44 62,50,40 66,57,49 78,67,60 83,73,61 85,73,61 78,63,54 61,51,41 63,54,50 66,57,53 70,61,55 71,59,49 70,58,48 63,51,39 57,47,37 59,47,37 77,63,47 89,75,59 87,78,63 86,77,60 70,68,50 53,54,35 46,46,30 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 43,40,25 43,40,25 45,40,26 45,40,26 44,41,28 46,43,30 46,43,30 43,45,28 45,47,30 47,47,31 48,49,28 51,52,29 49,50,27 51,52,29 55,53,33 61,55,32 61,55,32 61,55,32 63,57,34 65,59,36 68,55,34 64,56,34 66,56,34 66,55,36 66,56,34 66,58,36 68,58,36 71,59,33 68,61,34 67,60,33 65,58,31 60,54,29 59,52,32 49,50,27 46,47,28 42,42,26 39,39,25 39,38,27 39,38,27 39,38,27 39,38,27 40,40,26 41,41,27 42,42,26 44,44,28 43,45,28 46,48,31 44,44,28
147,132,110 150,132,102 148,128,96 142,122,90 135,116,81 138,117,76 151,125,84 153,130,90 144,127,92 137,121,88 139,123,90 138,119,84 131,114,79 129,112,77 126,106,74 118,98,66 119,100,65 119,99,67 105,85,65 76,65,50 69,57,45 64,52,40 64,54,42 78,66,54 92,81,62 98,85,64 83,71,59 62,50,38 53,43,33 62,52,40 70,58,48 73,61,51 70,58,48 61,49,39 60,48,38 62,47,38 73,62,45 94,84,62 108,95,74 105,92,71 91,84,64 77,73,52 62,59,44 49,46,31 44,44,28 41,43,26 42,42,26 42,42,26 44,41,26 44,39,25 44,39,25 43,38,24 45,40,28 44,39,25 43,40,25 42,42,26 43,45,28 46,46,30 47,47,31 48,49,30 49,50,31 49,50,29 53,51,29 54,53,28 55,53,33 53,54,33 51,54,34 53,54,31 56,54,34 58,54,33 62,53,34 64,54,32 64,54,32 67,57,35 67,57,35 66,58,34 65,59,34 64,58,33 61,55,32 57,53,32 54,52,32 48,49,30 44,44,30 39,38,27 38,37,28 35,34,25 37,36,27 37,36,25 38,37,28 39,38,29 39,40,28 40,42,27 41,41,27 39,43,28 42,42,28 41,43,28
157,139,118 158,140,108 156,137,100 149,130,93 143,124,87 145,124,83 157,134,94 158,137,96 145,128,93 135,119,88 136,119,82 142,123,84 142,120,86 135,113,79 128,108,76 121,101,69 120,101,66 124,105,70 114,93,66 89,75,57 73,58,47 70,58,48 68,56,46 80,66,52 100,85,63 104,91,70 87,75,63 67,55,43 64,51,44 73,61,51 80,65,56 77,62,53 71,59,49 68,56,46 62,50,40 60,48,36 71,60,45 91,80,61 106,93,72 113,100,79 109,98,79 96,88,66 86,79,61 70,65,51 53,50,35 44,44,28 41,41,25 41,41,25 43,40,25 44,39,25 43,38,24 43,38,24 43,38,26 44,39,25 43,40,25 41,41,25 41,43,26 44,44,28 47,47,31 47,48,29 48,49,30 51,52,33 48,49,28 51,52,33 51,52,33 51,52,29 51,52,29 54,52,32 56,54,34 57,53,32 58,54,33 59,56,32 64,54,32 62,54,32 62,54,32 61,55,32 62,54,30 59,53,30 55,52,28 54,50,29 48,49,30 44,44,28 40,40,26 36,37,27 34,35,25 34,33,24 34,35,25 37,36,25 38,37,28 38,37,28 39,38,27 41,41,27 41,41,27 43,40,27 41,41,27 40,42,27
164,146,125 168,152,119 164,146,104 157,139,97 150,132,90 152,131,88 162,139,97 166,145,104 153,136,101 134,116,86 136,118,76 148,127,84 148,127,84 144,121,81 134,112,78 126,104,70 121,102,67 127,108,73 124,101,72 101,82,59 95,74,47 89,72,46 81,67,42 94,77,53 108,91,65 109,95,70 94,80,66 78,67,52 82,71,54 88,77,62 88,76,64 85,73,61 81,69,59 75,63,53 68,56,46 67,55,45 74,63,46 89,78,59 104,91,70 114,101,80 116,103,82 116,106,84 103,94,77 89,80,61 69,64,52 45,45,31 39,39,23 40,40,24 39,39,23 39,41,24 42,39,26 42,39,26 43,38,26 42,37,25 42,39,26 40,40,26 40,42,25 41,41,25 44,44,28 46,46,30 47,47,31 48,48,32 48,49,30 48,49,30 51,51,35 51,52,33 52,53,34 55,53,35 56,52,31 56,52,31 57,53,32 58,54,33 58,56,34 59,55,34 57,53,34 57,53,32 56,52,31 54,52,32 50,48,28 50,48,30 46,46,30 42,42,26 39,38,27 36,37,27 33,34,24 33,34,24 34,35,25 34,35,25 38,37,28 38,37,28 39,38,27 40,40,26 41,41,27 41,41,27 41,41,27 40,40,26
173,156,132 178,162,129 171,153,111 163,145,103 155,137,93 156,136,90 167,145,100 171,150,107 159,141,109 140,122,92 138,119,80 149,126,84 152,129,87 148,125,85 136,114,76 129,107,69 126,104,70 128,109,72 122,102,70 112,92,62 114,92,58 111,92,57 103,85,55 107,87,57 116,97,70 113,99,72 98,87,72 90,79,64 96,85,66 100,86,70 98,86,74 97,85,73 94,82,72 87,75,65 80,68,58 76,64,54 82,71,56 89,78,61 100,86,68 107,93,75 112,99,78 115,102,81 113,102,83 104,93,76 78,73,61 49,45,35 39,38,27 38,37,26 38,38,24 37,37,23 40,37,24 40,37,24 38,38,24 41,38,25 39,39,25 40,40,26 39,41,24 40,42,25 40,42,25 42,42,26 46,46,30 46,46,30 47,47,31 48,48,32 49,49,33 49,50,31 52,53,34 53,51,33 54,52,32 55,53,33 56,52,33 57,53,32 56,53,29 57,53,32 52,53,30 50,53,29 49,50,27 48,49,30 48,49,30 46,47,28 41,41,25 40,40,24 36,37,27 34,35,25 34,35,25 36,37,27 37,38,28 38,39,29 38,39,29 39,38,29 40,39,28 40,40,26 40,40,26 43,40,27 40,40,26 41,41,27
178,161,133 183,170,136 180,161,122 169,151,107 164,144,96 163,141,94 175,150,102 179,157,112 167,148,113 142,122,92 137,116,73 154,129,83 160,135,87 155,133,86 142,118,81 133,111,73 129,110,71 128,109,74 124,104,72 121,99,63 131,108,66 128,107,66 113,96,61 117,100,65 120,102,72 114,100,73 102,91,72 97,86,67 107,91,74 106,95,78 106,94,82 104,94,82 100,92,81 88,80,69 82,72,62 87,75,65 94,82,70 93,83,71 98,87,72 102,88,74 112,99,78 113,103,81 114,103,84 104,95,78 80,75,61 54,48,39 34,35,25 34,33,24 35,34,25 35,34,27 37,36,25 37,36,25 36,37,27 37,36,25 38,38,24 38,38,24 39,38,27 40,40,26 40,43,23 42,43,24 42,43,24 44,44,28 46,46,30 47,47,31 48,48,32 48,48,32 49,49,33 49,50,31 51,52,33 52,53,34 56,52,35 55,51,32 56,52,33 57,53,34 54,52,32 49,50,27 48,49,30 47,47,31 46,46,30 42,42,26 40,42,25 39,41,26 39,39,25 40,40,24 40,40,24 41,41,25 41,41,25 42,42,28 42,42,26 44,44,30 45,45,29 45,45,31 40,40,26 41,41,27 42,42,28 45,45,29
185,168,140 191,178,144 187,168,129 176,158,114 176,156,108 171,149,100 179,155,104 185,163,116 168,149,112 137,118,91 138,112,71 159,132,85 168,144,93 159,137,92 146,119,83 134,110,73 131,112,77 131,109,75 129,107,73 129,107,71 136,113,71 135,112,72 122,105,70 123,106,71 124,106,76 115,102,79 109,96,73 107,93,75 111,97,79 107,96,79 105,95,85 105,95,85 101,93,82 93,87,78 89,81,70 90,85,73 94,86,75 95,87,76 95,87,74 99,91,78 111,100,81 113,103,81 116,100,83 102,93,74 77,72,58 52,46,37 33,34,26 32,33,25 32,33,25 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 38,37,30 38,37,30 38,39,27 38,39,27 40,40,24 42,42,26 42,42,26 42,42,28 44,44,28 45,45,29 46,46,30 47,47,33 49,46,33 50,47,32 49,50,31 52,53,34 54,52,34 49,50,29 49,50,31 53,51,33 49,50,29 48,49,30 46,47,28 45,45,29 42,42,26 41,41,25 40,42,27 40,42,27 42,42,26 42,42,26 45,45,29 46,46,30 47,47,31 47,47,31 47,47,31 48,48,32 49,49,33 48,48,32 46,46,30 45,45,31 46,46,30 48,49,30
