97,90,74 104,93,76 107,96,77 110,95,75 106,92,67 108,89,66 108,90,60 113,93,61 121,102,67 128,109,74 133,113,83 132,113,86 127,108,81 122,103,76 118,99,72 117,98,71 116,97,70 113,94,67 109,90,65 102,85,59 97,82,60 100,83,57 101,84,58 97,82,60 83,72,57 73,62,47 62,49,42 62,49,42 62,49,42 66,58,47 77,71,62 81,77,71 81,77,69 76,72,66 76,72,66 76,70,63 79,73,66 82,76,69 83,77,72 79,73,68 71,65,56 69,63,56 72,68,58 79,75,67 89,83,74 86,80,71 83,77,68 78,74,64 72,68,58 68,64,56 63,58,44 64,61,46 63,59,42 58,58,42 52,52,36 49,49,33 46,46,30 46,46,30 46,46,30 46,46,30 44,44,28 42,42,26 44,44,28 44,44,28 46,43,28 46,43,28 46,43,28 44,44,28 46,46,30 44,44,28 45,45,29 46,46,30 46,46,30 46,46,30 47,47,31 50,48,30 48,48,32 48,49,28 48,49,26 51,49,27 51,53,27 53,55,29 57,54,30 58,55,31 61,55,32 65,57,35 65,57,35 67,59,35 67,60,33 70,61,34 70,61,34 70,61,34 68,61,34 69,60,33 69,59,35 69,60,33 69,60,33 69,59,35 69,60,33 69,59,35 69,60,33 70,61,34 70,61,34 66,59,32 65,58,31 63,57,32 60,54,31 56,52,31 53,51,29 48,49,28 48,49,30 46,46,30 45,45,29 42,42,26 42,42,26 42,42,26 42,42,26 45,40,28 42,42,26 46,46,30 42,42,26 42,42,26 45,45,29 46,46,30 47,47,31 46,48,31 47,47,31 47,47,31
107,100,84 111,100,81 112,101,82 115,100,80 112,98,73 109,90,67 109,91,61 118,98,66 126,107,72 129,110,75 135,115,85 134,115,88 130,111,84 127,108,81 123,104,77 120,101,74 118,99,72 113,94,67 110,91,66 104,87,61 98,84,59 101,84,58 102,85,59 99,84,62 83,72,57 73,62,47 64,51,44 62,49,42 62,49,42 66,58,47 77,71,62 81,77,71 81,77,69 76,72,66 71,67,61 70,64,57 76,70,63 80,74,67 82,76,71 79,73,68 70,64,55 69,63,56 71,65,56 76,72,64 82,76,67 82,76,67 78,72,63 71,67,57 67,63,53 65,59,50 58,54,35 57,55,37 55,53,35 51,51,35 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 45,45,29 46,46,30 45,45,29 44,44,28 44,44,28 46,43,28 46,43,28 46,43,28 44,44,28 46,46,30 46,46,30 45,45,29 46,46,30 46,46,30 46,46,30 47,47,31 47,47,31 48,49,30 49,50,29 49,50,27 48,49,26 51,52,29 54,52,30 57,54,30 58,55,31 65,57,35 65,59,36 65,59,36 67,59,35 70,61,34 70,61,34 69,60,33 69,60,33 68,61,34 69,60,33 69,59,35 69,60,33 70,61,34 70,60,36 70,61,34 69,59,35 69,60,33 70,61,34 70,61,34 66,59,32 66,59,32 63,57,32 60,54,31 57,53,32 53,51,29 48,49,28 48,49,30 45,45,29 44,44,28 42,42,26 42,42,26 42,42,26 42,43,24 44,41,26 42,42,26 42,42,26 42,42,26 42,42,26 45,45,29 46,46,30 47,47,31 46,48,31 47,47,31 47,47,31
115,111,94 120,113,95 125,112,89 123,109,82 117,103,76 119,100,75 118,98,66 124,102,68 129,110,75 133,114,79 139,119,89 138,119,92 134,115,88 132,113,86 128,108,78 126,106,76 122,102,72 120,100,70 117,97,67 108,89,62 104,87,61 107,86,59 108,88,58 100,85,63 84,73,58 74,62,52 66,54,44 62,49,42 62,49,42 65,57,46 77,71,62 81,77,69 79,75,65 75,71,63 72,63,57 67,56,49 70,64,57 77,71,64 79,73,68 77,71,66 68,62,55 65,59,50 67,58,50 70,64,57 69,63,54 72,66,57 69,63,54 63,57,48 61,53,42 60,52,41 63,59,40 55,53,35 55,51,34 49,50,31 55,56,37 47,48,29 46,46,30 47,47,31 47,47,31 46,46,30 47,47,31 46,46,30 46,46,30 46,46,30 48,45,30 48,45,30 48,45,30 46,46,30 46,46,30 45,45,29 47,47,31 46,46,30 47,47,31 48,45,30 46,46,30 47,47,31 49,50,31 49,50,31 49,50,31 51,52,31 51,52,29 54,52,30 57,54,30 58,55,31 64,58,35 65,59,36 65,59,36 66,58,36 67,59,35 69,60,31 68,61,34 70,60,36 68,58,34 69,59,37 71,58,37 69,60,33 69,60,33 69,60,33 72,60,34 71,61,37 71,62,35 71,62,35 70,61,34 66,59,32 66,59,32 63,57,32 60,54,31 59,52,32 53,51,29 48,49,28 48,49,30 46,46,30 44,44,28 42,42,26 42,42,26 41,41,25 41,41,27 41,41,25 41,41,25 42,42,26 41,43,26 41,43,26 45,45,29 46,46,30 47,47,31 47,49,32 47,47,31 47,47,31
121,117,98 129,122,102 130,117,94 128,114,87 126,112,85 124,105,78 126,106,74 131,109,75 136,117,82 140,121,86 143,123,91 139,121,91 138,119,92 133,114,87 132,112,80 129,109,77 127,107,75 125,105,73 119,99,67 117,97,67 110,89,62 110,90,60 111,91,61 102,87,65 88,77,62 74,62,52 67,55,45 63,50,43 60,47,40 63,55,44 73,67,58 81,72,66 82,73,65 78,69,63 74,63,56 70,57,50 66,55,48 66,60,53 73,64,60 71,62,58 68,59,53 68,57,50 69,57,47 66,55,48 64,55,47 64,55,47 62,52,42 62,52,40 65,57,44 71,63,50 74,66,53 70,66,49 65,61,44 53,54,35 48,49,30 47,48,29 46,47,28 46,47,28 45,45,29 46,46,30 45,45,29 46,46,30 46,46,30 45,45,29 44,41,26 44,41,26 46,43,28 47,42,28 49,44,30 48,45,32 47,44,29 49,46,31 48,45,30 45,45,29 45,47,30 45,47,30 48,48,32 49,50,31 51,52,31 51,52,29 51,52,29 49,50,27 56,53,29 58,55,31 60,54,31 64,58,35 64,58,35 65,57,35 65,57,35 66,58,36 65,59,34 67,57,35 67,57,35 67,57,35 69,59,37 67,57,35 68,58,36 68,58,36 71,59,33 69,60,33 73,61,35 68,61,34 68,61,34 68,61,34 65,58,31 63,57,32 59,53,30 58,51,31 49,50,27 48,49,28 47,48,29 45,45,29 42,42,26 40,40,26 41,41,27 40,40,26 41,41,27 40,40,26 41,41,27 42,42,28 41,43,28 41,43,28 43,45,28 44,46,29 47,47,31 46,48,31 47,47,31 46,46,30
135,125,101 140,126,99 140,126,99 138,121,93 132,115,87 130,111,84 132,113,78 138,116,82 143,121,85 148,126,90 146,127,90 143,126,91 139,120,93 135,118,90 135,115,83 132,112,80 129,110,75 126,107,72 124,105,70 119,99,67 114,94,62 113,93,61 114,94,62 105,88,62 92,78,62 76,65,50 69,57,45 64,52,42 62,50,40 62,52,42 70,61,53 79,68,61 83,73,61 83,73,63 83,71,61 75,60,51 61,51,41 61,52,46 64,55,51 68,59,55 70,61,55 69,58,51 70,58,48 68,56,46 63,51,39 59,49,39 59,47,37 64,52,40 77,63,47 86,72,56 91,77,61 87,78,63 86,77,60 75,73,55 63,61,43 49,50,31 46,46,30 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 42,42,26 43,40,25 43,40,25 43,40,25 45,40,26 45,40,26 44,41,28 46,43,28 46,43,30 46,43,30 44,44,28 44,46,29 45,47,30 47,47,31 48,49,30 48,49,28 49,50,27 49,50,27 49,50,27 52,53,30 56,54,34 61,55,32 60,54,31 60,54,31 61,55,32 63,57,34 63,57,34 64,58,35 66,53,32 64,56,34 64,54,32 64,53,34 64,56,34 66,56,34 64,54,32 68,58,36 68,58,36 71,59,33 68,61,34 68,61,34 67,60,33 65,58,31 63,57,32 59,53,30 57,50,30 49,50,27 49,50,31 46,46,30 42,42,26 39,39,25 39,38,27 39,38,27 39,38,27 39,38,27 39,38,27 39,39,25 40,40,26 41,41,27 41,41,27 42,42,26 44,44,28 43,45,28 43,45,28 44,46,29 44,44,28
141,128,105 145,128,102 146,127,100 145,125,95 139,119,89 133,115,85 131,112,75 137,115,77 149,126,86 151,128,88 146,127,90 143,126,91 139,121,91 138,122,89 139,119,87 134,114,82 132,113,78 131,112,77 127,108,73 121,101,69 118,98,66 118,98,66 118,98,66 113,93,63 100,82,63 83,69,53 70,58,46 66,54,44 63,51,41 64,52,40 70,58,48 81,69,59 89,78,61 92,81,64 92,78,64 78,63,54 62,51,36 57,45,35 59,50,42 64,56,43 69,58,51 71,60,53 70,58,48 68,56,46 62,50,40 60,48,38 61,46,37 61,49,37 71,60,43 85,74,55 99,86,65 100,87,66 96,83,62 87,83,62 78,74,53 65,63,45 54,51,36 50,48,30 45,45,29 45,45,29 43,45,28 41,43,26 45,45,29 42,42,26 44,41,26 45,40,26 45,40,26 44,39,25 44,39,25 45,40,28 45,40,28 45,40,28 44,41,28 42,42,26 41,43,26 44,46,29 47,47,31 47,47,31 48,49,30 51,52,33 49,50,31 49,50,31 51,52,29 53,51,29 55,54,29 55,54,29 57,56,31 56,54,32 54,55,32 56,54,32 56,54,32 59,55,36 61,54,34 62,53,34 62,53,34 64,54,32 66,56,34 68,58,36 64,56,34 68,58,36 69,59,35 65,59,34 66,61,33 64,59,31 64,56,32 61,55,32 57,53,32 53,51,29 49,50,29 45,45,31 42,42,28 41,41,27 39,38,27 38,37,26 37,36,25 37,36,25 37,36,27 38,37,28 39,38,29 40,39,30 39,40,28 40,42,27 40,42,27 42,42,28 42,42,26 41,43,26 42,42,28 41,41,27
150,135,113 153,134,107 152,134,102 150,131,96 145,126,91 141,122,87 139,120,81 144,121,79 152,129,89 156,133,93 152,133,94 143,126,91 135,119,88 135,120,84 140,123,88 140,121,84 135,116,81 133,114,79 131,112,77 126,106,74 119,99,67 120,101,66 121,102,67 118,98,68 110,89,66 92,77,57 76,61,50 69,57,45 68,56,44 65,55,43 68,59,44 80,70,60 94,81,60 101,88,65 97,86,69 80,68,56 62,50,38 56,44,32 58,47,40 67,57,47 73,61,51 73,61,51 73,61,51 66,54,44 63,50,43 61,48,41 60,48,38 61,49,37 71,60,43 82,71,52 99,89,67 111,98,77 112,99,78 102,93,74 95,86,67 82,78,57 72,68,51 60,57,42 51,48,33 46,46,30 41,43,26 41,43,26 42,42,26 42,42,26 44,41,26 44,39,25 44,39,25 44,39,25 43,38,24 44,39,27 45,40,26 45,40,26 43,40,25 42,42,26 41,43,26 43,45,28 45,45,29 46,46,30 47,48,29 48,49,30 49,50,31 51,52,33 51,52,31 51,49,29 49,50,27 51,52,31 52,53,30 52,53,30 52,53,30 54,52,30 53,54,33 56,54,34 58,54,33 60,53,33 61,52,33 64,54,32 64,54,32 64,54,32 64,56,34 67,57,35 64,56,34 63,57,32 63,57,32 61,55,32 59,52,32 57,53,32 53,51,31 48,49,28 46,46,30 44,44,30 40,39,28 39,38,27 37,36,27 34,33,24 35,34,25 37,36,25 37,36,27 37,36,27 38,37,28 39,38,29 38,39,27 40,42,27 40,42,27 41,41,27 42,42,28 42,42,28 40,42,27 43,40,27
158,140,119 161,143,113 159,142,107 157,138,99 152,133,94 147,128,89 145,127,85 150,127,85 158,135,95 162,139,99 157,138,99 143,126,91 133,117,86 133,116,81 143,121,83 145,123,85 144,120,85 139,115,80 135,113,79 128,108,76 122,103,68 121,102,67 122,103,68 124,105,70 117,97,67 103,84,61 84,70,52 77,63,47 71,60,45 71,59,47 73,62,47 85,74,55 100,86,61 106,91,69 101,87,71 85,70,59 69,57,47 66,54,44 70,58,48 76,64,52 78,66,56 77,65,55 74,62,52 71,59,49 70,58,48 67,55,45 62,50,40 60,49,34 71,60,43 82,71,52 96,86,64 108,95,74 112,102,80 112,102,80 110,100,78 103,92,73 89,82,64 82,75,57 65,61,44 52,47,33 45,45,31 42,42,26 41,41,25 41,41,25 43,40,25 43,40,25 44,39,25 43,38,24 43,38,24 43,38,26 44,39,27 44,39,27 43,40,27 41,41,27 40,42,25 41,43,26 42,42,26 46,46,30 46,46,30 47,47,31 48,48,32 49,49,33 49,50,31 49,50,31 51,52,33 51,52,33 51,51,35 51,52,31 51,52,31 54,52,32 51,52,29 56,54,34 57,53,32 57,53,32 58,54,33 58,54,33 62,53,34 64,55,36 62,53,34 60,53,33 60,53,33 60,53,33 59,55,34 57,54,30 54,52,30 54,52,30 50,48,30 47,48,29 44,44,28 40,39,28 38,39,29 33,34,24 34,35,25 33,34,24 34,35,25 34,35,25 34,35,25 38,37,28 38,37,28 38,37,28 39,38,27 39,39,25 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27
164,146,125 168,152,121 167,152,116 163,145,103 157,139,97 154,136,94 150,132,88 153,130,88 162,139,97 167,144,102 162,143,106 148,131,96 134,116,86 134,115,80 141,123,79 148,127,84 148,127,84 144,121,81 141,117,80 134,112,78 126,104,70 122,103,68 122,103,68 127,108,73 124,101,72 110,91,68 96,77,52 96,75,48 89,72,46 86,69,45 84,70,45 99,82,54 108,91,65 112,98,73 102,88,70 90,76,62 78,67,52 79,65,49 84,73,58 89,78,63 88,76,64 83,71,59 84,72,62 81,69,59 75,63,53 73,61,51 66,54,44 68,57,42 74,63,46 84,73,54 95,84,65 107,94,73 114,101,80 115,102,81 116,103,82 113,103,81 103,94,77 97,88,69 82,75,57 66,61,49 45,45,31 40,42,25 39,39,23 40,40,24 39,39,23 39,41,24 42,39,26 42,39,26 42,39,26 43,37,28 43,38,26 43,38,26 42,39,26 40,40,26 40,42,25 40,42,25 41,41,25 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 49,49,33 48,49,30 48,49,30 49,50,31 51,51,35 51,52,33 52,53,34 52,53,34 55,53,35 56,52,31 56,52,31 57,53,32 57,53,32 58,54,33 58,56,34 56,57,34 61,54,34 57,53,34 57,53,32 57,53,32 56,52,31 54,52,32 50,48,28 50,48,30 48,48,32 45,45,29 42,42,26 40,39,28 37,38,26 33,34,24 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 38,37,28 38,37,28 37,38,28 39,38,27 39,39,25 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27 40,40,26
170,153,129 175,159,126 172,157,119 169,151,109 161,143,101 159,141,99 156,136,90 157,135,90 166,144,99 172,150,105 169,150,111 154,136,104 138,120,90 134,115,80 141,121,75 150,128,83 151,128,86 149,126,86 144,121,81 134,112,74 129,107,69 127,105,71 127,105,71 128,109,74 124,104,72 115,95,65 110,88,54 110,88,54 108,89,54 103,83,53 100,82,52 110,90,60 115,96,69 113,99,70 108,95,74 95,84,69 89,78,63 91,77,59 95,84,65 99,88,73 96,84,72 96,84,74 95,83,73 87,75,65 84,72,62 80,68,58 74,62,52 75,63,53 80,69,54 85,74,57 94,83,66 102,88,70 108,94,76 112,99,78 114,100,82 116,101,81 112,101,82 106,95,76 91,84,68 70,65,53 48,44,34 38,39,27 38,37,26 38,37,26 39,39,25 39,39,25 41,38,25 41,38,25 41,38,25 38,38,24 41,38,25 41,38,25 40,40,26 40,40,26 40,40,26 40,42,25 40,42,25 40,42,25 42,42,26 45,45,29 46,46,30 47,47,31 47,47,31 48,48,32 48,48,32 49,49,33 49,49,33 49,50,31 52,53,34 53,51,33 54,52,34 53,51,31 55,53,33 56,52,33 57,53,32 57,53,32 57,54,30 57,54,30 56,54,32 52,53,30 50,53,29 51,52,29 48,49,26 48,49,30 47,48,29 47,48,29 46,46,30 41,41,25 39,39,23 38,37,28 33,34,24 34,35,25 34,35,25 36,37,27 36,37,27 36,37,27 37,38,28 37,38,28 39,38,27 39,38,27 40,39,28 40,40,26 40,40,26 40,40,26 42,39,26 40,40,26 40,40,26 40,40,26
