82,89,71 80,94,73 67,83,81 71,84,83 61,74,89 55,65,59 42,50,38 44,58,54 56,68,72 68,73,81 63,72,55 57,75,58 65,78,79 56,61,55 65,74,74 65,77,81 58,69,56 72,84,77 68,75,87 64,74,94 83,91,107 55,69,65 65,80,68 83,93,67 98,102,73 77,85,62 91,96,60 82,91,63 70,76,65 68,78,72 54,69,74 65,77,83 57,69,75 62,75,76 54,66,74 69,79,95 68,82,94 70,90,106 70,89,108 78,96,113 70,71,90 68,69,92 62,100,133 80,118,162 68,114,178 41,82,146 59,84,108 67,82,100 67,88,123 89,137,217 82,104,94 108,112,83 110,123,82 91,101,66 47,56,39 47,57,61 69,84,72 52,67,55 52,68,47 60,74,55 61,72,61 45,47,72 42,47,55 71,79,69 72,71,44 122,122,61 76,79,46 77,77,47 121,126,63 83,84,47 79,82,47 49,45,37 34,29,31 33,26,26 37,30,30 47,37,36 63,50,43 69,58,51 74,65,50 79,70,55 80,70,58 79,70,55 78,63,52 76,65,50 76,65,50 76,65,48 76,65,50 75,64,47 75,63,51 64,52,42 55,42,37 56,43,38 59,50,44 69,63,56 76,70,65 76,72,66
80,83,73 71,83,76 63,79,77 61,73,77 52,64,86 64,73,84 63,76,64 66,79,78 88,102,98 67,74,72 85,94,77 63,79,77 81,94,95 93,101,76 79,92,67 56,74,59 59,71,64 73,82,84 77,89,80 66,77,88 78,86,102 57,67,83 67,80,95 72,81,81 80,92,83 65,76,65 62,67,66 63,67,69 56,67,66 58,70,63 53,68,73 55,67,71 65,78,77 63,77,70 73,88,74 83,97,90 78,91,77 76,84,63 74,86,77 67,86,94 77,92,108 52,66,78 56,81,96 76,108,134 97,134,183 84,125,168 63,108,168 110,158,236 104,160,232 82,107,129 97,108,79 76,85,68 84,89,67 71,76,52 66,76,54 40,52,43 44,59,47 45,60,48 47,61,52 59,69,45 69,80,69 50,53,71 70,77,70 64,70,71 71,81,48 104,109,73 103,115,66 56,65,21 56,63,45 69,77,56 53,60,42 47,47,42 47,42,39 47,40,40 41,34,34 50,41,37 69,57,47 76,66,56 82,73,58 85,76,61 82,72,60 85,76,61 85,71,55 82,71,54 80,69,54 78,67,50 80,69,52 81,70,51 77,66,51 66,54,44 56,43,38 56,43,38 57,48,42 69,63,56 77,73,67 76,75,68
62,71,52 71,83,65 64,76,58 66,78,60 67,75,61 86,92,65 70,84,80 71,82,93 82,95,81 66,75,77 71,82,81 67,78,79 79,91,84 75,88,89 82,89,84 91,101,93 76,88,94 70,81,94 73,88,74 64,72,77 82,93,80 81,89,79 74,84,76 71,82,67 77,85,71 81,89,77 67,68,73 62,66,79 56,69,70 54,65,64 52,65,64 63,75,71 64,74,78 57,70,71 81,93,89 70,82,78 62,75,76 63,75,79 59,74,81 75,90,108 80,101,122 56,68,90 56,76,81 66,83,85 60,77,81 67,85,84 59,76,82 73,111,142 87,137,191 85,125,155 89,97,76 87,90,66 77,80,68 84,92,71 69,78,59 65,77,57 54,67,55 50,61,60 50,63,64 41,58,60 57,67,75 70,64,55 80,87,82 76,84,72 78,86,61 86,93,75 74,81,76 57,69,77 64,76,69 44,57,45 46,56,53 50,45,47 58,48,47 55,49,44 44,38,33 56,47,39 76,65,50 85,74,59 90,79,62 88,79,64 89,78,61 92,78,60 89,76,55 85,75,51 86,73,52 85,72,51 85,72,51 89,76,53 84,73,56 73,61,51 60,47,42 56,43,38 58,49,43 70,64,57 79,75,69 79,78,71
54,64,61 57,70,69 66,80,71 62,76,69 65,76,75 80,90,87 68,83,86 70,91,89 66,83,89 66,80,92 56,71,85 79,95,95 74,90,88 74,90,88 78,86,72 72,85,73 65,79,75 76,91,94 90,104,97 84,93,93 73,82,82 85,93,83 72,83,82 58,70,76 80,90,108 75,85,91 63,69,60 82,92,84 58,70,66 74,84,76 69,80,69 83,96,73 80,92,74 68,83,67 73,86,74 66,78,74 62,75,76 62,75,76 64,74,82 64,75,88 77,92,108 53,61,79 67,88,97 75,100,113 74,88,109 64,77,96 68,82,105 69,93,124 89,134,190 74,100,133 74,90,90 72,84,80 78,90,70 76,82,71 77,84,68 66,77,64 104,112,98 70,73,82 87,93,82 65,69,54 98,87,68 68,56,56 80,98,115 101,113,95 71,83,76 65,74,76 67,79,75 82,95,79 71,84,68 60,69,80 61,72,71 55,50,49 64,55,51 61,55,48 49,43,34 59,51,40 81,70,53 89,78,59 98,88,66 96,85,66 96,82,64 98,83,63 97,83,58 94,79,57 92,79,56 87,74,51 87,74,51 93,78,56 90,76,58 76,65,50 62,49,44 57,44,39 60,51,47 72,66,61 79,75,67 82,78,70
73,85,93 64,72,90 80,90,110 70,85,99 90,93,100 73,83,101 62,73,84 65,75,83 63,77,87 70,85,88 75,87,78 85,99,80 92,99,81 91,104,79 76,85,87 83,89,92 72,82,86 67,77,83 71,77,78 76,81,75 92,100,77 78,89,74 93,106,92 78,87,70 81,89,75 77,84,77 71,71,66 87,86,79 102,109,75 74,87,73 72,84,66 105,114,84 72,82,79 65,77,83 61,73,79 68,83,88 72,82,79 63,80,75 73,86,85 81,99,98 77,91,103 54,64,82 57,68,81 60,73,88 59,74,92 62,73,86 74,89,103 73,98,120 87,122,152 69,102,123 98,120,132 81,97,97 79,82,74 78,83,63 90,93,62 83,87,60 53,56,46 57,59,54 80,83,59 66,67,44 61,61,47 58,63,41 96,101,79 74,80,67 71,82,81 61,69,78 68,75,68 88,89,70 78,88,64 64,74,94 58,70,78 67,63,55 73,65,52 73,65,54 64,56,45 71,62,47 84,71,50 99,85,60 108,93,71 107,94,73 102,87,65 104,87,63 100,86,61 102,85,61 98,84,59 93,79,54 91,76,54 97,79,58 92,76,61 75,63,51 62,49,44 59,46,43 62,51,48 76,70,63 83,79,71 83,79,71
88,95,93 96,104,90 73,85,89 68,78,94 81,81,89 90,96,85 81,99,84 69,85,83 64,76,84 61,75,87 62,73,84 70,85,90 68,82,78 75,87,78 62,68,87 65,71,62 69,79,76 90,98,75 83,91,66 76,85,68 69,76,71 61,71,77 55,62,74 71,83,91 68,80,84 68,81,69 79,82,70 71,72,77 96,104,83 62,70,75 61,75,85 69,81,89 70,84,96 61,73,79 60,76,74 68,80,73 82,88,79 66,80,73 63,72,83 66,78,84 66,77,88 56,66,84 55,65,83 71,84,101 78,101,126 70,89,110 66,82,93 56,70,82 58,74,83 64,79,82 99,102,69 93,98,62 87,93,66 86,89,69 93,98,74 56,62,53 56,64,52 40,43,50 96,103,55 108,115,58 102,111,55 90,99,43 71,76,40 69,75,34 86,94,55 90,89,53 86,88,46 93,95,53 88,96,45 96,106,73 76,87,74 84,75,69 93,84,67 91,80,63 87,73,59 86,73,52 97,83,56 108,91,65 117,100,76 114,101,78 108,94,69 108,91,67 110,93,69 105,91,66 104,86,65 94,80,55 96,79,55 103,84,59 95,80,60 74,62,50 65,49,45 63,47,41 65,56,48 78,72,63 88,84,76 89,85,77
66,71,49 95,98,74 91,98,62 76,85,68 77,85,101 71,84,101 73,88,102 73,88,95 69,82,81 70,86,86 71,84,83 74,91,93 90,103,102 75,89,80 65,71,88 72,80,89 70,75,83 73,84,69 70,76,67 71,77,78 79,94,82 71,83,79 74,85,84 64,78,88 64,73,86 65,75,83 70,74,76 75,81,72 90,98,84 72,84,75 68,81,82 63,73,77 59,71,77 58,71,72 54,72,71 63,76,77 65,74,76 70,83,82 78,90,83 64,76,80 59,70,81 52,62,80 57,69,77 65,75,81 61,72,83 65,74,87 61,77,88 60,75,82 63,78,81 58,70,74 87,91,74 104,107,85 85,89,74 78,84,73 68,73,67 46,54,44 95,104,87 48,55,53 62,71,71 57,69,62 70,74,57 81,83,55 69,83,51 45,57,37 73,84,53 55,65,43 60,70,46 63,73,49 57,67,45 59,69,47 81,88,70 95,87,74 103,92,73 105,91,73 101,86,66 101,87,60 110,92,62 121,101,71 128,107,80 125,106,81 118,99,74 115,96,71 115,96,73 111,92,67 108,89,64 100,83,59 101,84,60 106,87,60 97,82,62 75,63,51 63,50,43 65,49,43 68,57,50 80,74,65 89,85,79 90,86,80
49,63,54 65,76,65 68,74,63 72,80,57 58,70,50 64,73,73 79,95,95 86,99,87 73,85,91 70,79,102 82,90,106 78,88,104 66,77,90 80,92,98 62,74,82 66,77,78 88,96,84 97,104,86 71,77,68 74,77,65 85,94,77 60,70,62 72,83,70 72,84,66 73,86,63 88,101,74 91,98,96 76,76,86 51,60,73 54,65,78 60,74,86 49,60,71 67,77,85 55,67,71 62,80,77 60,72,68 83,86,51 68,76,55 63,79,79 65,77,81 70,80,84 51,61,77 72,89,95 81,98,102 82,98,107 68,88,93 55,68,83 61,76,83 63,79,77 63,74,73 105,109,69 76,76,44 82,90,67 80,88,76 68,73,72 71,73,70 82,90,78 90,99,82 67,80,68 71,78,73 101,99,81 45,48,38 67,79,72 56,70,51 56,73,47 49,65,46 45,63,48 43,61,46 46,64,51 53,66,50 77,77,61 107,99,86 112,101,82 115,100,78 111,94,70 111,92,65 119,99,67 131,111,79 134,113,86 131,112,87 128,107,80 122,101,76 120,99,74 117,96,69 109,90,65 104,85,60 103,84,57 108,89,64 95,79,62 75,63,51 67,55,45 64,51,46 71,58,51 82,73,65 85,79,74 84,80,72
83,95,88 66,76,68 61,72,61 62,72,66 75,85,79 54,65,66 57,74,69 66,79,67 102,107,75 94,100,71 78,91,75 77,91,72 77,88,87 73,85,78 76,82,85 81,96,82 78,83,77 91,100,83 79,85,76 76,83,81 82,90,76 87,98,85 64,73,86 73,83,91 71,78,76 66,76,73 52,62,70 57,61,76 66,76,73 76,88,70 77,85,73 72,84,75 62,69,81 68,75,89 58,70,78 57,67,71 83,86,78 99,109,83 58,71,70 61,72,85 55,65,83 50,64,76 59,73,85 68,78,94 62,73,84 65,75,83 58,74,83 79,91,97 68,76,66 76,82,53 69,73,56 65,69,52 47,54,38 59,68,49 68,74,61 67,73,60 78,80,65 72,72,67 86,80,71 85,82,56 160,125,87 48,54,55 61,79,76 62,76,72 60,75,78 86,98,89 55,63,49 41,51,45 43,49,50 45,59,55 85,86,74 121,112,97 128,115,94 129,112,88 122,103,76 119,99,67 125,108,73 135,116,81 139,120,93 138,119,92 133,115,85 129,109,79 125,105,75 122,102,70 115,95,65 111,90,63 110,90,60 112,91,64 98,82,65 76,64,52 67,54,47 63,50,43 67,55,45 80,70,60 84,78,69 82,73,65
86,100,70 84,97,70 64,77,61 66,78,71 60,68,84 68,78,96 58,79,88 69,80,91 68,77,88 65,77,83 65,76,75 63,80,75 66,79,80 81,98,90 72,81,92 75,89,80 66,78,74 66,76,73 72,82,86 66,78,86 61,71,89 62,72,88 63,74,85 69,81,89 71,81,78 67,76,78 58,66,71 55,62,76 60,72,65 70,80,86 58,67,67 73,83,77 69,76,71 92,98,89 77,82,62 112,117,83 95,98,88 71,76,84 58,70,78 59,71,77 57,69,77 59,74,79 62,77,82 58,70,78 57,72,79 56,67,78 63,69,72 82,88,77 82,85,50 75,80,46 62,67,47 77,82,60 53,59,46 48,56,44 80,90,66 56,64,50 94,96,79 54,52,50 85,88,66 81,86,85 155,123,79 47,50,59 53,71,68 59,75,73 72,92,76 61,74,60 72,90,59 61,73,79 90,103,78 55,69,62 89,92,72 130,121,102 138,123,101 137,118,93 131,112,85 128,108,76 135,116,79 142,123,88 141,123,93 139,121,91 135,115,85 132,112,80 131,111,79 126,106,76 121,101,69 115,95,63 117,94,63 120,96,70 102,84,65 80,65,54 68,56,46 64,51,44 67,55,43 75,63,53 80,71,63 87,77,67
65,78,66 64,76,69 57,71,64 56,70,63 60,67,65 62,68,69 52,63,62 59,69,63 70,84,80 75,92,87 73,83,87 86,99,98 75,92,84 81,95,91 71,79,88 68,83,86 82,98,96 68,82,92 76,86,78 90,98,77 91,93,67 90,93,71 86,91,69 90,99,69 66,74,64 79,90,75 61,69,74 51,59,75 62,75,74 59,71,75 57,70,71 63,80,75 69,82,83 56,65,78 54,63,76 59,65,66 62,67,66 65,68,75 52,64,68 62,79,74 79,92,93 52,62,82 56,68,74 60,75,78 61,77,77 64,86,79 77,92,78 81,94,93 86,105,113 73,91,88 56,70,61 40,48,53 45,50,56 42,47,55 42,45,52 38,46,51 58,63,62 59,69,63 73,81,71 69,75,76 158,126,92 48,51,60 43,53,57 125,108,82 112,98,55 127,120,59 83,86,64 53,61,51 46,64,47 49,63,59 97,94,79 141,130,111 150,131,104 146,126,94 136,116,84 134,115,80 145,123,85 150,129,88 146,127,92 141,123,91 141,121,89 135,116,81 133,114,77 132,113,76 127,107,75 121,102,67 119,100,65 120,100,68 109,89,69 85,69,56 69,57,45 68,56,46 67,55,45 73,61,51 81,69,57 95,84,65
53,64,65 60,70,74 79,90,75 84,96,78 68,75,68 66,77,66 60,70,67 84,95,84 79,90,79 69,85,83 87,100,77 76,90,81 79,89,93 68,80,88 63,71,89 68,84,95 69,82,97 68,77,100 73,89,100 68,88,93 77,87,93 67,78,77 85,88,78 82,90,80 70,84,80 55,66,77 62,65,83 54,62,78 64,74,80 51,63,71 54,65,76 63,75,83 57,67,73 58,67,78 60,64,77 80,81,71 60,63,70 62,67,77 63,75,71 60,70,74 58,69,80 54,64,82 55,66,79 50,62,70 59,69,85 63,78,83 72,75,84 83,94,83 54,69,72 69,84,89 91,109,108 86,97,98 45,52,47 72,78,67 63,69,58 72,78,65 82,84,67 72,81,81 68,80,84 67,81,93 166,134,90 50,51,56 63,82,90 62,73,86 78,85,51 84,77,57 82,84,67 50,62,42 47,61,57 48,62,55 100,102,85 154,140,122 160,142,112 155,136,101 146,127,90 143,121,85 152,128,91 157,134,94 149,130,95 138,120,88 141,122,87 142,123,86 141,119,83 134,115,78 128,109,74 124,105,70 122,103,66 126,107,72 119,98,73 95,79,62 74,62,50 73,61,49 72,57,46 75,60,49 86,72,56 102,89,66
67,81,93 62,73,86 64,83,93 65,81,90 68,79,90 57,67,83 68,81,82 73,85,78 71,81,85 66,79,80 71,81,75 71,82,71 73,83,80 77,90,89 59,73,85 67,81,93 83,91,96 74,84,88 70,83,82 71,83,79 94,101,85 70,75,69 78,88,82 61,70,72 53,62,73 55,72,67 90,102,84 82,89,73 78,86,72 69,79,73 58,69,70 61,70,81 54,66,74 69,82,81 65,68,56 86,91,69 98,96,76 73,72,61 68,73,79 65,78,79 62,75,74 63,75,79 59,71,79 71,83,79 64,82,69 63,75,79 82,95,83 83,94,79 62,71,73 63,74,85 71,77,66 79,80,68 100,100,55 85,87,43 74,78,51 69,75,48 87,92,56 86,85,58 100,102,87 71,72,64 77,61,55 48,53,61 67,82,96 102,114,105 125,142,93 130,146,102 69,87,86 63,79,90 49,62,50 57,71,41 101,100,89 163,153,131 171,155,122 163,144,105 154,136,94 151,130,89 156,134,89 164,142,97 155,136,101 140,120,88 136,117,80 147,126,85 147,126,85 143,121,83 135,113,77 129,107,71 125,106,67 129,110,73 128,105,76 108,87,62 89,71,52 85,67,46 79,63,46 81,62,48 95,78,54 111,94,68
