203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,218,255 202,218,255 200,216,255 199,215,255 186,202,250 176,193,238 169,186,231 176,193,238 181,201,243 175,204,251 158,188,249 142,172,235 132,164,231 128,162,217 128,163,215 140,164,213 150,172,213 137,152,186 137,134,138 143,109,79 123,104,77 105,95,73 87,93,110 169,190,255 189,216,255 183,209,255 155,196,255 141,192,255 188,220,255 171,205,255 127,178,255 109,169,255 100,167,255 83,157,255 81,158,255 81,158,255 75,155,255 77,154,255 76,153,255 77,154,255 78,155,255 77,154,255 76,153,255 77,154,255 76,153,255 76,153,255 77,154,255 77,154,255 80,153,255 78,154,255 109,167,255 147,199,255 132,185,255 157,196,255 165,201,255 164,203,255 136,188,255 124,177,255 139,185,255 179,212,255 188,214,255 171,197,255 154,187,255 196,216,255 195,215,255 190,210,255 155,190,255 111,164,255 85,150,255 133,182,255 141,189,255 133,185,255 103,161,255 98,161,255 89,159,255 82,158,255 80,157,255 78,155,255 77,154,255 77,154,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,218,255 202,218,255 200,216,255 200,216,255 197,213,255 186,203,248 182,199,244 181,203,246 187,206,255 174,202,255 160,190,251 160,190,251 156,190,247 155,189,244 142,177,229 163,187,236 174,196,237 156,171,205 136,126,116 132,105,73 123,104,77 99,90,61 101,107,135 175,194,254 164,203,255 154,196,255 103,167,255 86,160,255 114,174,255 130,177,255 134,182,255 135,185,255 107,171,255 85,157,255 85,163,255 83,160,255 75,155,255 78,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 75,157,255 89,161,255 162,204,255 170,203,255 132,178,255 134,182,255 133,181,255 143,191,255 123,178,255 112,169,255 115,177,255 157,201,255 187,214,255 191,216,255 192,216,255 196,216,255 195,215,255 193,213,255 187,214,255 148,191,255 113,171,255 162,198,255 176,209,255 167,204,255 128,188,255 120,177,255 90,160,255 82,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 197,213,255 199,215,255 203,219,255 202,218,255 200,216,255 197,213,255 189,205,253 186,205,252 180,208,255 173,202,255 171,201,255 179,204,255 183,209,255 184,210,255 177,201,248 180,201,251 183,203,247 174,186,221 141,130,115 132,103,72 124,103,80 95,86,71 111,117,145 188,205,248 167,203,255 125,176,255 101,168,255 86,157,255 93,160,255 117,171,255 164,201,255 171,203,255 155,199,255 103,170,255 93,161,255 87,157,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,154,255 81,158,255 108,176,255 108,169,255 130,183,255 97,165,255 96,163,255 109,174,255 112,171,255 83,160,255 84,161,255 87,161,255 94,167,255 190,214,255 195,218,255 197,216,255 191,214,255 188,211,255 191,214,255 195,218,255 194,219,255 192,212,255 189,217,255 190,215,255 196,216,255 132,185,255 115,172,255 103,167,255 89,160,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 198,214,255 199,215,255 203,219,255 196,212,255 186,202,252 193,209,255 199,215,255 203,219,255 202,218,255 200,216,255 198,214,255 195,214,255 187,215,255 182,211,255 179,209,255 184,209,255 187,212,255 189,215,255 180,204,251 180,201,247 182,203,242 173,185,220 142,128,114 131,102,69 122,101,78 97,84,77 119,127,159 192,209,252 174,212,255 127,175,255 95,166,255 106,171,255 122,177,255 155,197,255 191,214,255 190,209,255 173,209,255 108,170,255 108,168,255 87,156,255 84,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,154,255 83,158,255 87,162,255 88,160,255 86,160,255 81,156,255 88,163,255 108,175,255 101,164,255 81,158,255 81,158,255 88,163,255 99,162,255 103,162,255 166,193,255 187,210,255 183,209,255 185,209,255 187,211,255 193,216,255 193,216,255 189,216,255 183,211,255 185,212,255 187,210,255 160,203,255 130,188,255 109,173,255 88,159,255 80,157,255 78,155,255 78,155,255 80,158,255 80,158,255 80,158,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 197,214,255 191,208,251 193,210,255 190,205,248 166,182,218 180,194,233 193,212,255 200,219,255 200,216,255 197,216,255 195,214,255 195,214,255 195,216,255 193,216,255 190,215,255 190,214,255 187,214,255 185,208,255 173,193,246 167,189,232 170,190,232 159,172,202 125,110,70 129,102,68 118,101,75 101,83,80 124,135,166 197,212,255 169,201,255 149,192,255 168,202,255 149,186,255 138,181,255 179,203,255 202,216,255 175,202,255 123,173,255 101,166,255 99,166,255 91,161,255 81,157,255 80,157,255 78,155,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 84,161,255 103,170,255 81,158,255 81,159,255 80,157,255 84,161,255 97,165,255 86,164,255 84,160,255 82,158,255 111,173,255 104,165,255 112,170,255 125,176,255 163,196,255 175,204,255 178,206,255 178,206,255 188,209,255 186,209,255 173,205,255 163,201,255 164,204,255 172,206,255 164,201,255 108,165,255 97,164,255 86,160,255 80,158,255 80,157,255 81,158,255 81,158,255 80,157,255 81,158,255 81,158,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255
203,219,255 203,219,255 203,219,255 202,218,255 193,210,253 179,196,239 175,192,235 174,190,228 131,147,174 160,173,203 184,205,244 191,211,255 191,210,255 187,208,245 183,200,243 191,211,253 202,218,255 200,219,255 196,217,255 193,216,255 188,211,255 179,202,254 159,178,227 148,168,210 160,177,220 137,148,177 114,103,59 124,100,65 116,99,73 106,91,80 139,154,188 198,215,255 196,212,255 190,206,255 197,218,255 195,219,255 172,195,255 191,216,255 193,216,255 186,215,255 138,189,255 105,167,255 92,164,255 87,159,255 83,158,255 79,156,255 79,156,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 87,162,255 99,167,255 89,160,255 86,159,255 82,159,255 78,156,255 83,160,255 78,160,255 82,159,255 82,159,255 105,167,255 164,204,255 156,192,255 177,210,255 186,214,255 177,207,255 171,205,255 170,204,255 175,202,255 166,203,255 156,193,255 140,186,255 134,185,255 132,185,255 133,183,255 118,175,255 110,178,255 102,172,255 79,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 199,215,255 186,203,246 167,185,223 152,168,204 150,164,201 111,112,102 123,131,136 176,192,228 183,201,239 179,197,235 164,180,209 165,179,216 187,203,243 200,216,255 201,220,255 198,217,255 196,214,255 186,207,255 170,190,234 150,167,200 134,151,182 155,173,211 124,135,164 107,95,54 121,97,62 115,98,72 104,93,76 144,160,198 194,214,255 188,208,250 186,207,246 197,213,255 197,216,255 190,213,255 189,214,255 183,208,255 179,207,255 130,183,255 98,162,255 89,161,255 85,157,255 85,153,255 78,153,255 80,155,255 81,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 87,157,255 94,166,255 104,166,255 111,175,255 96,165,255 83,160,255 82,158,255 79,159,255 83,157,255 87,161,255 131,181,255 176,209,255 187,211,255 187,213,255 182,210,255 177,207,255 168,204,255 161,199,255 163,201,255 147,195,255 137,185,255 125,183,255 91,161,255 93,163,255 115,177,255 112,172,255 103,172,255 90,160,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 203,219,255 198,214,255 175,196,244 152,173,210 135,148,165 128,139,166 74,89,65 102,115,92 162,181,214 174,193,226 161,176,210 142,153,166 142,159,181 179,194,239 196,217,255 200,219,255 199,220,255 193,212,255 179,199,243 157,174,219 126,145,166 115,132,152 147,163,199 120,131,158 105,93,52 108,95,61 112,101,68 99,96,72 140,160,202 184,207,255 172,196,245 172,196,245 189,207,255 196,214,255 187,212,255 188,217,255 176,204,255 172,193,255 130,186,255 94,162,255 94,156,255 91,155,249 84,146,248 82,150,252 82,154,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 85,163,255 94,166,255 108,170,255 141,189,255 134,187,255 99,167,255 93,161,255 85,162,255 84,161,255 102,171,255 136,184,255 166,206,255 190,214,255 187,208,255 178,206,255 178,206,255 162,202,255 157,197,255 145,194,255 139,186,255 119,180,255 95,162,255 82,159,255 86,159,255 107,168,255 98,162,255 84,163,255 82,160,255 82,159,255 82,158,255 82,158,255 81,158,255 80,157,255 81,158,255 82,159,255 80,157,255 80,157,255 82,159,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 199,215,255 179,194,237 150,166,202 102,108,111 85,97,93 64,76,56 92,101,82 153,168,202 150,164,201 141,151,171 115,127,120 140,160,174 185,202,245 196,216,255 195,213,255 196,215,255 185,201,249 165,181,221 146,162,189 106,121,137 114,130,155 144,160,196 113,121,141 103,91,50 102,91,56 109,98,65 95,92,66 130,159,206 160,187,244 159,183,241 159,184,239 168,199,255 174,203,255 181,209,255 167,204,255 127,177,255 120,170,255 109,168,255 95,155,237 96,147,210 91,137,199 84,139,216 86,144,243 85,157,255 84,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 83,160,255 84,161,255 111,173,255 125,183,255 129,187,255 111,170,255 108,167,255 90,160,255 87,158,255 89,167,255 136,187,255 177,206,255 189,214,255 181,209,255 180,208,255 181,207,255 171,203,255 165,202,255 150,192,255 146,192,255 134,186,255 102,165,255 96,163,255 87,162,255 93,166,255 95,168,255 102,166,255 92,164,255 85,159,255 86,159,255 86,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
203,219,255 203,219,255 204,220,255 200,216,255 199,215,255 153,168,202 92,99,92 69,77,63 60,69,52 91,100,81 143,157,194 133,147,170 114,126,132 97,107,99 155,174,205 187,207,249 193,213,255 188,209,255 184,204,248 178,194,234 142,158,183 133,147,168 119,132,147 132,148,177 147,160,188 109,107,115 105,93,52 102,91,56 108,97,64 93,90,64 120,152,203 155,185,239 139,169,230 141,171,232 152,185,245 157,190,250 155,190,251 136,181,248 103,156,234 94,147,234 90,145,209 85,131,193 91,129,160 88,116,150 82,129,202 86,149,248 86,158,255 84,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 85,159,255 85,159,255 84,161,255 82,159,255 82,159,255 84,161,255 87,158,255 89,159,255 103,170,255 109,171,255 90,162,255 83,160,255 86,160,255 119,170,255 179,208,255 194,219,255 189,213,255 184,208,255 183,210,255 185,214,255 180,208,255 185,208,255 186,209,255 166,207,255 131,190,255 112,173,255 88,163,255 83,160,255 85,162,255 88,163,255 89,160,255 86,160,255 87,161,255 90,164,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
