99,107,84 83,98,86 68,81,80 75,90,97 56,67,78 53,64,53 42,54,50 61,74,73 66,76,80 64,69,77 60,73,59 67,84,79 60,70,64 70,77,70 68,79,80 88,99,98 61,72,61 72,82,86 61,71,91 81,91,109 64,74,78 65,79,72 70,79,62 115,120,86 89,95,68 90,98,73 96,102,73 79,86,70 90,97,92 66,77,76 57,72,75 58,70,78 56,69,70 60,76,74 56,70,82 73,83,99 65,80,96 73,94,113 75,94,113 68,81,96 59,57,79 68,81,111 78,119,158 58,100,150 88,135,208 62,96,135 72,89,109 83,97,118 51,86,145 81,124,205 98,103,79 109,116,82 101,105,76 104,107,83 62,76,46 75,87,78 72,84,64 63,78,54 72,83,84 56,59,66 37,44,58 43,51,58 46,53,48 48,54,45 75,76,26 91,93,40 91,91,61 85,85,51 97,100,38 96,93,49 110,112,70 59,66,34 73,83,80 65,73,82 77,92,80 84,99,85 61,75,68 111,123,114 45,57,61 39,37,35 34,27,30 34,27,25 38,28,29 48,37,34 61,50,43 73,61,51 77,66,51 80,71,56 81,71,59 80,71,56 80,65,54 77,66,51 75,64,49 77,66,49 75,64,49 77,66,51
82,87,83 65,79,75 66,79,78 56,70,80 54,64,84 69,82,83 63,77,70 68,82,78 77,89,85 71,78,73 97,110,98 72,90,89 69,80,65 92,101,73 67,80,64 77,91,84 71,82,81 68,81,80 73,85,89 76,88,96 72,81,94 65,75,93 79,86,98 84,91,86 63,77,68 59,69,61 64,65,68 59,65,68 57,70,69 65,77,73 54,69,72 52,64,68 63,77,73 59,77,64 71,88,80 79,92,91 93,102,85 97,105,84 70,83,82 80,95,109 89,102,119 68,83,99 55,80,104 81,114,149 84,119,167 80,122,172 86,131,202 111,171,255 91,137,190 81,97,106 101,107,78 79,91,71 78,91,66 63,68,44 46,57,46 64,76,67 52,65,42 43,57,36 64,80,47 68,78,56 45,52,66 65,74,74 81,89,79 69,76,74 78,81,57 64,62,44 94,100,59 87,94,48 96,103,55 55,60,36 57,64,48 64,73,56 64,77,65 61,68,82 72,85,84 62,74,78 80,95,81 81,97,76 56,71,59 46,44,40 48,41,41 45,38,36 44,34,35 51,40,37 68,58,48 81,69,57 84,73,58 85,76,61 85,75,63 85,76,61 87,73,57 83,72,55 80,69,54 78,67,50 77,66,49 82,71,54
73,82,63 65,79,58 73,85,67 61,73,55 68,76,62 99,105,76 72,84,88 80,90,96 66,77,76 81,91,83 65,78,79 66,76,82 81,94,95 79,88,88 82,93,82 75,88,87 71,82,93 63,75,83 64,75,76 83,95,91 98,106,96 83,91,81 75,86,73 71,77,64 73,84,69 91,96,92 68,71,80 53,62,73 57,68,69 59,69,63 57,71,67 66,79,80 57,68,67 63,73,77 66,76,73 73,82,84 58,71,72 63,75,81 73,86,101 77,96,115 82,101,122 78,92,113 67,84,86 66,83,85 62,80,79 69,87,84 67,93,112 82,131,176 91,131,177 100,131,166 94,99,67 84,93,65 87,97,62 94,97,77 62,73,62 49,62,46 42,63,42 43,68,41 53,72,52 61,74,62 54,50,59 63,64,69 76,83,78 92,99,81 84,92,71 79,85,76 60,71,72 61,70,72 72,85,73 44,57,43 54,68,61 93,108,94 68,78,72 60,66,83 68,83,86 63,80,72 62,72,66 76,83,67 74,81,63 49,48,41 59,50,44 56,50,43 46,37,33 57,46,39 75,66,51 89,75,61 92,78,64 91,80,65 91,80,63 92,78,60 92,79,56 88,78,54 87,74,51 86,73,52 85,72,51 87,74,53
54,66,62 60,72,65 60,72,63 59,76,66 56,67,66 71,82,83 68,83,86 72,89,93 69,85,94 66,80,90 69,84,87 76,92,90 74,91,86 68,81,69 67,78,65 72,84,75 71,83,87 83,96,97 84,94,91 73,82,82 72,82,76 84,91,84 61,71,75 65,75,83 73,84,97 62,71,73 74,81,74 61,75,71 74,84,78 86,94,82 74,86,68 78,88,66 77,86,69 82,90,78 78,88,82 73,82,82 61,74,75 62,74,78 64,73,86 75,90,104 70,83,102 81,91,111 58,81,90 79,101,117 73,86,103 65,79,102 76,92,119 86,123,161 79,114,148 92,115,138 71,88,80 69,80,69 67,77,55 68,80,60 70,73,61 88,99,70 63,75,66 90,102,93 79,83,68 103,94,88 125,121,102 78,88,104 75,85,82 78,88,64 69,77,82 62,70,79 84,96,78 81,95,74 63,76,62 59,70,83 65,76,87 66,77,88 68,77,90 59,67,76 68,82,92 62,79,71 79,89,81 77,82,81 72,81,53 56,55,48 66,57,49 59,53,44 51,42,34 62,52,42 81,70,51 91,78,57 101,87,69 99,85,69 98,84,66 98,83,63 100,82,61 97,82,60 94,79,57 89,76,53 89,76,53 93,78,56
56,66,82 71,80,103 58,73,89 67,81,93 70,75,85 59,73,85 61,71,79 65,73,89 60,76,85 73,85,93 93,107,88 93,103,81 86,96,72 81,87,76 90,101,100 83,93,99 68,79,80 72,80,87 81,86,82 79,82,72 92,100,79 69,80,69 76,84,72 82,93,78 81,92,81 71,83,76 80,79,70 94,94,78 92,103,74 68,80,73 89,96,78 86,95,67 69,78,80 59,69,73 59,71,77 64,76,82 74,84,76 64,77,78 75,91,91 80,97,99 76,86,106 52,62,82 61,71,89 52,62,80 63,73,89 79,90,103 70,89,108 76,106,130 86,120,148 76,101,114 90,110,115 71,80,82 84,92,78 89,100,87 70,73,61 64,68,53 53,59,50 55,55,52 62,61,64 47,50,57 55,57,73 75,79,81 67,77,69 57,66,77 62,70,77 64,72,79 66,79,78 75,82,75 68,83,86 53,68,82 63,79,88 62,77,84 63,76,77 54,57,75 69,83,79 67,84,88 87,95,72 82,90,65 83,93,58 72,67,55 77,69,56 73,65,52 65,55,45 75,61,47 86,71,49 101,84,60 109,94,74 109,96,75 107,92,70 103,86,62 103,86,60 104,85,62 102,85,61 94,80,55 90,77,54 94,81,58
83,91,77 77,85,71 76,88,96 68,79,90 79,79,79 98,108,82 70,88,75 68,81,80 62,77,84 62,76,88 76,87,98 73,83,89 71,82,83 80,91,90 75,78,85 73,81,71 72,83,72 86,94,73 84,91,73 71,79,69 69,75,78 61,68,80 65,72,84 72,89,95 68,82,78 74,86,68 78,81,73 65,66,69 74,82,70 65,75,81 60,70,74 68,82,92 59,74,81 56,71,74 65,78,79 68,80,76 80,91,78 62,75,76 63,72,83 67,77,83 62,72,88 56,66,86 55,65,85 68,82,103 88,107,128 73,88,104 66,80,92 64,78,90 58,74,83 81,96,72 97,100,67 96,105,75 86,93,77 86,92,79 68,76,62 47,54,47 40,46,47 39,42,49 50,56,47 85,89,74 74,80,69 102,104,78 75,82,64 82,92,70 50,56,57 61,66,72 54,63,63 79,88,60 95,112,74 57,66,66 64,76,69 50,64,55 72,80,87 61,69,74 74,85,86 74,95,91 112,130,99 105,114,86 66,68,68 86,79,63 96,85,68 91,80,63 88,72,57 88,73,53 102,83,58 110,93,67 118,100,79 114,101,78 112,98,73 109,92,66 111,92,67 110,91,68 107,90,66 98,84,59 95,78,54 102,83,58
86,91,67 87,92,60 92,102,69 75,87,80 58,65,77 68,86,99 75,90,97 76,92,92 73,89,87 74,90,88 73,88,91 88,100,106 75,89,80 79,87,92 74,81,95 76,83,95 71,78,73 65,76,61 75,81,70 80,87,85 83,96,84 79,89,86 71,83,87 59,70,81 69,81,89 68,79,78 71,72,75 89,97,76 76,87,76 74,86,77 66,78,74 58,70,74 56,68,72 59,76,71 69,81,85 63,75,79 59,69,73 70,83,84 70,81,80 60,70,76 59,69,85 58,68,86 58,67,78 65,74,85 63,73,81 62,78,89 62,77,84 65,77,81 58,69,80 60,70,62 78,81,61 86,93,77 71,79,69 83,90,85 64,74,71 67,70,77 84,94,68 60,70,64 93,98,78 98,98,66 104,107,58 113,115,40 63,66,31 96,105,57 76,83,28 105,109,53 91,93,47 64,66,20 66,62,27 88,95,40 97,101,43 56,69,57 65,76,65 73,79,82 69,86,81 68,83,55 71,81,46 93,100,68 101,108,74 98,89,72 104,94,70 105,92,69 103,85,64 104,85,60 113,93,63 122,102,72 127,108,83 127,108,83 122,103,76 120,99,72 118,97,70 115,94,69 110,91,66 103,84,59 101,82,57 107,86,59
55,65,57 68,74,63 71,75,58 71,80,52 71,82,67 65,77,73 94,107,93 79,93,84 70,80,96 79,92,111 83,91,107 68,78,96 74,84,90 72,84,92 69,82,83 72,83,84 89,96,78 94,101,85 70,76,65 76,83,67 74,81,74 72,82,74 76,82,69 76,85,66 75,85,63 83,95,75 49,50,53 60,65,75 52,63,76 61,70,83 64,75,88 57,67,73 58,68,74 61,76,79 64,77,78 64,72,62 95,98,65 67,78,67 69,81,85 68,81,80 66,76,84 74,88,98 81,98,104 75,90,97 77,93,102 63,83,86 54,64,80 63,78,81 57,72,79 72,81,81 86,89,56 85,89,60 85,93,72 81,88,86 70,72,67 74,81,74 81,89,75 81,92,77 119,122,62 103,97,61 92,94,52 69,72,23 72,80,39 73,81,42 67,71,42 73,76,45 75,80,35 77,86,17 77,85,44 67,75,36 47,60,37 47,60,46 88,99,68 97,106,76 76,81,59 68,75,57 91,91,75 64,67,59 87,89,89 113,106,88 115,102,79 115,103,77 111,94,68 110,94,63 120,100,68 129,109,77 133,114,87 134,115,90 132,111,86 125,104,81 120,99,74 119,98,71 112,93,66 106,87,62 105,86,59 108,89,62
80,90,82 53,61,51 67,74,69 69,76,69 50,61,60 54,67,66 59,71,64 79,86,68 102,108,79 91,99,76 89,102,86 83,91,79 82,89,87 81,88,86 76,86,78 81,92,79 77,82,76 83,89,80 80,87,82 81,88,86 78,86,76 67,77,74 76,87,98 71,83,87 71,76,75 62,71,73 55,62,76 59,63,78 75,86,75 64,71,64 74,84,78 79,89,83 56,58,83 60,69,80 61,73,81 65,74,76 84,87,77 98,108,84 56,71,78 54,64,80 63,75,83 62,74,82 60,74,86 64,75,88 58,69,80 65,76,87 64,78,88 74,83,94 76,89,66 73,83,57 81,84,64 68,68,63 59,63,46 62,65,55 94,95,76 64,67,55 85,93,72 84,85,64 86,79,61 113,98,78 77,60,50 65,73,80 67,79,75 81,93,75 49,65,46 54,72,41 49,63,54 49,65,44 52,63,48 42,57,41 55,68,67 63,80,75 121,134,82 105,114,66 98,103,69 83,89,62 104,109,75 87,93,64 99,97,77 130,119,100 130,116,91 127,113,86 122,104,74 119,100,65 126,109,74 135,116,81 139,120,93 138,119,92 133,114,87 131,110,83 126,106,76 122,102,70 119,99,67 112,92,62 111,91,61 114,94,64
80,90,64 76,86,64 71,82,69 62,70,75 57,65,83 64,78,90 64,78,88 70,82,90 63,75,83 70,82,86 64,76,72 68,82,78 79,90,89 85,95,99 82,93,94 72,84,75 67,77,74 68,80,76 67,77,85 63,73,89 59,73,85 68,79,92 62,76,86 74,84,88 70,74,76 67,76,76 59,66,78 61,65,80 71,81,87 64,74,80 62,68,69 80,88,78 71,76,70 97,103,92 89,94,70 108,114,85 92,94,91 68,73,83 56,71,76 59,71,75 62,74,80 61,73,77 61,76,81 61,73,81 55,69,79 59,70,81 70,76,77 70,75,71 94,100,61 83,87,49 56,60,45 64,69,49 64,67,45 52,55,43 87,92,70 81,84,64 79,78,69 63,62,53 93,90,75 94,93,84 122,104,72 63,72,85 59,75,75 77,92,80 69,83,79 60,73,50 62,77,63 78,91,79 78,92,60 79,92,78 87,102,90 66,78,58 84,91,57 77,84,52 71,76,42 116,124,73 74,78,63 68,74,65 110,103,85 137,127,103 139,122,96 135,118,90 131,113,83 128,109,74 136,117,80 143,124,87 143,125,93 140,122,92 138,117,90 133,113,83 131,111,79 127,107,75 124,104,72 118,98,66 118,99,64 121,98,67
