82,168,255 80,155,255 31,57,94 103,145,233 45,69,114 49,44,41 36,32,24 62,58,41 82,73,54 80,71,54 68,59,40 25,16,8 25,19,26 23,31,49 66,64,74 149,140,125 80,69,64 52,43,35 84,78,69 77,71,64 44,40,34 36,31,28 33,32,25 40,36,30 40,35,32 39,38,31 37,31,22 36,31,19 40,30,18 43,31,21 51,44,28 74,66,44 78,68,44 77,63,47 75,82,64 74,52,7 90,56,34 91,51,15 115,65,23 142,81,36 125,75,31 120,70,28 112,63,27 104,55,19 98,52,15 87,30,13 85,34,8 149,112,88 81,29,8 135,79,53 139,76,54 136,73,53 120,63,44 129,69,46 140,72,54 146,78,60 140,156,206 141,188,255 138,186,255 140,189,255 140,191,255 142,190,255 138,185,255 131,182,255 121,178,255 119,177,255 133,188,255 145,194,255 141,188,255 143,190,255 143,195,255 149,192,255 158,197,255 160,203,255 160,205,255 156,199,255 151,194,255 146,192,255 142,195,255 144,190,255 144,193,255 148,197,255 156,198,255 155,198,255 148,194,255 151,193,255 144,193,255 125,186,255 101,168,255 93,159,255 85,159,255 84,157,255 81,158,255 82,158,255 82,159,255 81,158,255 84,161,255 85,162,255 84,161,255 85,159,255 88,162,255 99,167,255 104,171,255 106,169,255 98,164,255 93,163,255 89,160,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 95,162,255 103,170,255 104,172,255 104,171,255 100,170,255 89,161,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,158,255
79,161,255 68,134,230 35,43,59 37,54,99 18,31,50 32,27,24 48,44,36 69,64,50 78,69,52 82,73,54 76,68,46 47,39,26 20,13,11 18,17,22 97,92,78 116,107,90 72,63,57 64,55,49 50,44,35 43,37,30 30,26,18 40,35,32 37,37,32 39,38,31 61,57,49 41,40,29 37,31,22 36,31,19 43,33,21 46,34,24 47,40,24 77,66,47 82,70,44 85,69,52 94,120,139 98,68,51 103,69,35 103,63,27 110,60,18 127,66,21 111,61,17 104,54,12 99,50,14 101,55,27 108,64,38 152,96,70 105,59,41 82,41,21 124,72,51 151,95,73 134,76,54 122,66,42 119,62,43 119,59,36 125,57,39 131,63,45 126,76,84 126,118,166 129,174,255 126,179,255 124,179,255 130,182,255 123,178,255 119,175,255 117,175,255 119,177,255 132,187,255 141,190,255 140,189,255 143,189,255 140,192,255 149,192,255 156,198,255 160,200,255 160,205,255 150,193,255 150,192,255 146,192,255 142,195,255 144,189,255 144,193,255 146,194,255 153,194,255 147,193,255 146,192,255 153,195,255 144,193,255 124,185,255 101,168,255 94,160,255 85,159,255 84,157,255 81,158,255 82,158,255 82,159,255 81,158,255 86,160,255 86,160,255 86,160,255 85,159,255 88,162,255 98,165,255 100,166,255 101,167,255 97,164,255 93,163,255 90,161,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 93,163,255 103,170,255 101,168,255 100,166,255 94,164,255 89,160,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,158,255
90,151,251 35,70,118 35,28,28 19,16,22 50,45,44 96,92,84 41,35,28 35,28,26 41,30,23 62,53,34 79,72,45 79,73,48 47,39,28 30,23,23 47,46,35 101,99,119 40,38,46 40,32,38 27,23,17 30,24,19 27,21,16 38,36,32 65,86,125 73,84,111 49,46,33 45,40,26 48,45,30 55,51,34 51,41,29 43,33,23 56,51,37 68,62,39 84,69,49 91,97,88 101,160,255 120,80,16 88,53,0 86,41,18 95,51,25 107,53,19 130,66,38 132,69,34 134,71,40 180,123,92 125,75,60 117,69,55 74,46,33 98,55,40 121,69,50 121,68,45 124,70,50 121,70,46 113,61,42 113,61,40 119,61,37 121,63,41 123,65,41 120,63,44 116,88,117 121,162,253 101,169,255 102,166,255 101,165,255 105,169,255 112,174,255 120,179,255 122,180,255 128,180,255 134,182,255 134,182,255 132,185,255 138,187,255 145,191,255 145,192,255 145,194,255 142,190,255 138,185,255 134,178,255 135,186,255 144,188,255 144,192,255 144,192,255 144,192,255 143,192,255 147,193,255 155,197,255 143,192,255 115,176,255 103,170,255 96,162,255 86,160,255 85,158,255 81,158,255 82,158,255 81,158,255 81,158,255 84,158,255 85,159,255 87,158,255 85,159,255 86,160,255 87,162,255 90,160,255 87,162,255 87,162,255 85,158,255 87,158,255 80,158,255 83,160,255 86,160,255 85,159,255 84,161,255 87,161,255 87,161,255 86,160,255 90,162,255 91,161,255 90,159,255 86,160,255 83,159,255 83,160,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 83,160,255
71,103,156 38,50,58 52,47,33 48,44,36 105,100,88 88,80,67 30,23,26 36,26,27 33,22,15 53,44,29 76,66,42 78,69,42 73,62,43 78,71,55 84,79,76 70,76,104 112,118,160 41,42,63 13,11,12 10,8,9 21,15,20 33,45,67 109,157,255 62,80,116 45,35,23 48,36,24 54,49,37 45,40,28 55,50,38 47,39,28 102,71,61 104,74,59 106,80,70 120,132,181 92,138,232 85,56,61 76,42,22 89,51,34 120,64,40 152,86,54 154,95,67 179,119,96 127,74,47 108,71,56 103,75,66 125,90,77 112,71,51 115,70,47 121,74,53 109,60,38 117,64,41 121,69,48 109,59,42 109,60,40 115,58,39 113,59,39 111,59,40 119,61,37 122,63,46 123,82,96 113,159,255 98,165,255 90,165,255 97,164,255 109,169,255 114,171,255 110,170,255 111,171,255 122,179,255 125,180,255 124,182,255 130,182,255 139,186,255 139,186,255 142,190,255 142,189,255 140,188,255 142,189,255 151,197,255 156,199,255 155,199,255 153,197,255 143,191,255 145,192,255 152,196,255 158,197,255 145,193,255 120,177,255 108,169,255 103,164,255 88,162,255 85,158,255 82,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,158,255 83,159,255 83,159,255 83,160,255 83,160,255 86,160,255 86,160,255 88,160,255 88,160,255 86,160,255 86,161,255 84,161,255 83,160,255 82,158,255 81,158,255 84,158,255 84,158,255 81,158,255 81,158,255 82,158,255 81,158,255 82,158,255 86,160,255
35,38,45 41,40,29 52,44,31 43,39,22 87,79,66 37,31,24 20,12,20 30,20,21 57,46,43 83,72,65 91,80,61 75,65,41 61,51,27 50,39,22 56,45,26 51,40,33 45,43,44 46,44,54 18,12,17 15,15,23 22,23,26 34,42,51 103,131,204 44,54,62 48,46,54 59,54,70 54,49,51 31,22,18 59,59,45 83,60,49 155,84,60 152,81,55 132,65,65 127,91,129 122,82,99 155,83,48 107,58,38 109,52,33 117,60,41 159,104,73 89,53,35 101,71,56 83,40,34 124,82,71 121,75,49 163,116,105 116,66,51 111,66,45 99,53,37 102,53,33 103,54,34 122,73,51 106,58,40 103,54,34 107,55,34 110,58,37 110,58,39 111,57,39 112,58,38 115,57,43 133,83,81 103,146,247 98,164,255 93,163,255 98,165,255 102,167,255 102,166,255 119,176,255 126,184,255 129,184,255 124,182,255 145,193,255 161,203,255 162,204,255 153,195,255 146,194,255 145,193,255 153,192,255 167,207,255 163,203,255 153,197,255 153,195,255 148,196,255 150,196,255 155,198,255 159,199,255 146,194,255 129,183,255 107,171,255 102,166,255 87,161,255 85,158,255 82,158,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 83,159,255 83,159,255 83,160,255 84,161,255 83,160,255 85,159,255 92,164,255 89,160,255 87,161,255 83,160,255 84,161,255 84,161,255 83,159,255 83,159,255 81,158,255 81,159,255 82,160,255 82,158,255 82,158,255 83,160,255 86,160,255 84,161,255 90,165,255
42,39,24 43,40,25 39,36,21 40,35,21 47,39,26 41,36,22 50,41,33 102,93,85 83,72,65 67,56,49 64,55,40 66,55,36 63,52,33 40,30,20 63,55,42 51,47,56 55,59,88 52,56,85 18,18,30 60,70,106 72,93,141 45,44,47 53,56,46 40,48,55 123,155,224 134,165,239 35,44,67 54,48,43 91,59,45 146,84,57 181,89,59 152,78,53 146,75,54 152,80,59 132,72,47 117,64,41 103,51,32 132,83,61 156,119,95 109,81,70 68,44,36 79,43,37 88,49,37 94,55,41 117,78,64 136,90,76 102,59,44 129,85,73 90,47,32 95,49,33 97,49,33 115,66,55 98,52,34 99,54,31 101,54,33 105,53,34 107,53,35 108,54,36 108,54,34 110,56,36 114,59,44 117,93,111 100,164,255 90,161,255 88,163,255 89,161,255 98,165,255 117,180,255 128,185,255 126,180,255 133,183,255 151,190,255 169,206,255 170,209,255 164,202,255 150,198,255 147,193,255 152,196,255 156,199,255 156,198,255 154,196,255 151,193,255 154,199,255 154,196,255 150,197,255 156,200,255 146,193,255 127,184,255 100,170,255 93,165,255 85,159,255 83,160,255 82,159,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 82,159,255 83,160,255 83,160,255 85,160,255 84,162,255 89,161,255 96,163,255 98,166,255 88,163,255 85,162,255 86,160,255 85,159,255 83,160,255 82,159,255 82,158,255 83,159,255 83,160,255 83,160,255 83,160,255 84,161,255 87,161,255 90,160,255 91,161,255 98,164,255
42,39,24 42,39,24 41,38,23 40,35,21 47,39,28 44,39,25 100,92,81 73,65,54 98,87,82 68,59,55 44,39,36 57,49,36 62,51,32 33,22,17 57,51,44 113,123,157 140,176,246 150,182,249 23,36,66 136,152,204 75,92,123 42,36,29 46,44,26 44,44,54 117,145,220 144,180,255 49,64,96 69,63,56 151,72,49 172,86,56 179,98,66 146,79,52 132,74,52 133,74,55 119,68,42 113,61,40 154,107,86 131,89,67 79,52,45 67,34,23 92,51,33 85,47,37 87,50,37 87,49,39 92,52,43 111,72,58 92,50,39 87,48,36 89,47,34 92,45,34 95,49,35 109,64,57 95,51,39 92,51,31 95,52,35 101,52,32 104,51,35 105,52,36 105,53,34 107,53,33 110,57,34 118,67,43 115,125,188 89,161,255 87,162,255 88,163,255 94,166,255 95,167,255 101,165,255 120,172,255 148,194,255 160,200,255 158,201,255 156,199,255 156,199,255 154,199,255 145,191,255 154,197,255 164,204,255 155,198,255 159,199,255 160,202,255 154,201,255 154,196,255 139,192,255 132,187,255 131,187,255 102,165,255 85,162,255 84,162,255 85,158,255 83,159,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 83,160,255 83,160,255 85,162,255 90,162,255 93,163,255 98,165,255 106,171,255 97,168,255 89,167,255 85,162,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 92,163,255 103,171,255 105,168,255 105,167,255 112,168,255
43,38,24 43,38,24 42,37,23 61,49,37 45,37,26 49,43,34 77,68,60 108,99,93 59,50,46 164,157,155 47,41,46 37,37,47 54,53,44 26,21,20 50,52,37 75,96,131 158,198,255 155,198,255 103,131,197 101,122,172 40,45,41 47,36,21 45,36,28 31,31,39 33,43,61 80,94,117 59,52,36 111,61,46 166,86,54 162,81,54 150,76,51 135,70,49 104,57,34 101,55,37 119,64,49 151,91,70 83,50,41 66,40,30 73,43,28 90,48,37 76,50,40 68,37,29 70,37,26 74,46,37 88,50,40 82,45,32 73,44,38 78,45,34 84,47,34 82,46,36 82,49,40 108,77,69 92,49,41 91,48,33 91,45,31 94,48,30 101,52,32 102,52,35 105,52,38 104,51,35 107,53,33 118,60,38 119,78,78 97,159,255 91,159,255 89,160,255 85,163,255 86,163,255 95,166,255 121,176,255 153,196,255 157,201,255 143,190,255 144,192,255 148,194,255 142,190,255 153,194,255 160,198,255 169,203,255 170,203,255 161,199,255 156,198,255 143,188,255 124,173,255 102,169,255 90,160,255 84,161,255 82,160,255 80,160,255 82,159,255 82,158,255 82,158,255 82,158,255 82,158,255 84,158,255 85,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 88,159,255 89,160,255 92,164,255 97,163,255 107,169,255 108,170,255 114,176,255 112,174,255 97,167,255 87,162,255 86,160,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 94,164,255 103,167,255 123,181,255 131,184,255 132,183,255 141,188,255
49,41,28 47,39,26 47,38,30 67,56,49 59,50,44 101,92,86 52,45,43 61,54,54 173,164,158 110,111,99 104,148,224 80,128,221 14,32,68 17,21,34 45,46,38 63,80,111 163,197,255 160,200,255 160,199,255 160,190,255 41,46,52 48,37,32 41,30,27 44,46,60 64,72,88 47,42,39 84,49,36 154,66,30 165,84,50 145,74,53 127,67,42 114,60,42 104,52,31 120,68,47 114,60,40 66,39,23 69,37,34 63,32,22 72,41,31 79,53,41 81,32,33 55,28,21 56,30,20 94,72,64 60,32,23 70,43,36 124,97,92 108,75,68 91,55,49 75,39,33 88,50,44 85,52,45 88,48,39 91,49,36 91,47,35 89,45,33 92,49,32 97,49,31 94,46,28 99,51,33 105,53,34 111,58,35 123,66,47 101,113,177 90,162,255 87,162,255 86,163,255 88,162,255 96,164,255 119,176,255 131,183,255 136,182,255 137,183,255 147,193,255 146,189,255 139,184,255 163,201,255 175,205,255 185,212,255 182,208,255 169,202,255 151,192,255 136,184,255 110,167,255 90,164,255 85,160,255 86,160,255 83,160,255 84,160,255 85,158,255 82,158,255 82,158,255 82,158,255 83,160,255 89,161,255 92,164,255 86,160,255 86,160,255 85,159,255 84,161,255 83,160,255 84,161,255 85,162,255 94,164,255 99,164,255 109,169,255 123,178,255 126,184,255 109,169,255 110,172,255 107,172,255 90,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 94,164,255 107,175,255 110,171,255 122,179,255 133,184,255 145,191,255 153,195,255 166,205,255
76,73,49 50,46,27 45,39,30 72,66,59 56,46,45 50,44,39 43,34,26 51,41,29 64,57,69 112,134,195 99,160,255 102,160,255 99,134,197 75,110,169 36,52,81 109,146,225 42,58,94 80,94,131 149,175,223 153,183,235 59,69,103 111,115,144 51,41,45 49,40,32 26,13,10 49,26,25 96,48,30 134,66,44 143,67,43 128,65,41 119,64,49 105,55,42 175,125,92 141,97,71 72,51,40 45,25,18 63,39,33 65,38,31 81,53,51 72,43,39 50,26,18 46,22,14 41,24,16 59,41,38 43,25,20 50,32,27 70,48,42 65,37,28 74,41,32 72,36,28 71,38,29 100,72,63 70,39,31 85,42,34 86,42,32 90,46,36 91,45,31 91,45,31 99,53,37 94,47,26 100,51,31 105,53,32 119,65,45 115,74,83 96,162,255 87,161,255 91,160,255 95,165,255 105,169,255 113,171,255 129,184,255 145,188,255 155,193,255 163,203,255 163,203,255 157,196,255 178,207,255 186,210,255 193,213,255 192,215,255 180,212,255 152,196,255 120,177,255 96,163,255 87,162,255 95,162,255 103,168,255 98,165,255 90,159,255 96,163,255 91,158,255 93,163,255 93,163,255 90,162,255 98,165,255 107,171,255 104,171,255 93,163,255 87,162,255 85,162,255 89,161,255 90,162,255 95,163,255 106,170,255 123,175,255 149,197,255 144,191,255 110,170,255 98,165,255 95,165,255 93,163,255 89,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,160,255 84,161,255 86,160,255 90,162,255 104,164,255 128,183,255 136,185,255 143,185,255 154,198,255 158,198,255 175,205,255 183,209,255
