82,168,255 68,115,202 88,130,218 45,69,114 41,35,30 42,39,26 82,73,54 76,67,48 33,24,16 25,19,26 61,70,95 125,118,102 80,69,64 64,55,47 85,79,72 44,40,34 32,30,26 37,33,27 40,35,32 41,37,27 34,29,17 40,30,18 47,35,23 72,63,44 78,68,44 67,58,43 73,51,6 90,56,34 90,46,6 140,85,40 125,75,31 114,65,27 106,57,21 98,52,15 90,42,28 138,80,47 81,29,8 167,107,82 129,66,46 120,63,44 133,71,44 145,79,63 140,156,206 133,181,255 141,190,255 140,191,255 137,185,255 134,183,255 121,178,255 122,180,255 144,193,255 141,188,255 144,192,255 144,192,255 158,197,255 165,203,255 157,200,255 151,194,255 145,197,255 141,191,255 144,193,255 155,197,255 155,198,255 148,194,255 153,194,255 131,186,255 101,168,255 84,158,255 84,157,255 81,158,255 82,158,255 82,159,255 84,161,255 84,161,255 85,159,255 88,162,255 103,170,255 107,170,255 98,164,255 90,161,255 87,161,255 86,160,255 85,159,255 82,159,255 86,160,255 88,159,255 103,170,255 104,172,255 103,170,255 89,161,255 85,162,255 81,159,255 81,158,255 81,158,255 81,158,255 83,160,255
85,157,255 23,39,64 18,20,34 23,20,26 79,73,68 37,33,25 62,52,40 79,71,47 78,71,51 33,24,18 38,37,28 109,98,81 76,71,68 38,32,27 42,36,29 29,25,17 38,37,40 51,58,72 57,53,43 40,36,26 50,45,31 52,42,32 47,35,25 67,58,41 83,71,45 97,114,134 144,98,57 108,73,17 94,48,18 99,45,7 109,51,16 120,62,25 123,79,53 179,138,122 128,77,49 67,39,37 122,68,50 136,80,58 125,71,51 112,60,41 119,61,37 127,67,44 125,69,61 107,104,158 109,174,255 111,173,255 114,170,255 105,167,255 117,175,255 127,185,255 135,186,255 140,188,255 138,186,255 142,191,255 150,194,255 157,200,255 148,191,255 147,190,255 135,186,255 137,186,255 144,192,255 148,194,255 144,191,255 143,189,255 154,195,255 125,180,255 101,168,255 86,160,255 85,158,255 81,158,255 82,158,255 81,158,255 84,158,255 86,160,255 85,159,255 86,160,255 95,162,255 95,162,255 89,159,255 87,158,255 83,160,255 84,161,255 86,160,255 84,161,255 86,160,255 84,161,255 96,167,255 97,164,255 89,161,255 86,160,255 84,161,255 81,159,255 81,158,255 81,158,255 81,158,255 83,160,255
86,118,171 57,50,32 49,45,37 101,96,84 48,42,37 40,33,33 34,23,16 66,55,36 81,72,45 62,51,32 52,44,33 58,58,70 91,97,139 20,18,26 13,11,12 20,14,19 76,107,179 89,130,225 47,37,25 58,48,36 51,46,34 55,50,38 57,47,35 97,66,54 98,72,62 107,148,241 104,75,80 68,34,14 93,47,29 146,76,50 135,76,48 164,111,88 120,83,68 92,64,55 87,46,28 107,65,43 137,90,69 115,66,44 112,60,39 110,60,43 114,61,38 114,60,40 112,60,41 123,63,42 129,88,102 111,157,255 94,165,255 94,164,255 109,169,255 114,171,255 112,172,255 121,178,255 126,181,255 126,181,255 137,184,255 140,186,255 141,188,255 140,188,255 143,189,255 154,197,255 153,197,255 146,192,255 143,190,255 150,194,255 157,197,255 123,174,255 108,169,255 90,160,255 85,158,255 82,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 82,158,255 83,159,255 83,160,255 84,161,255 87,161,255 88,160,255 88,160,255 86,161,255 84,161,255 82,159,255 81,159,255 84,158,255 84,158,255 81,158,255 82,158,255 80,157,255 85,158,255
35,38,45 49,42,24 42,38,21 87,79,66 29,22,22 29,19,20 57,46,43 96,86,74 78,68,44 61,51,27 50,39,22 45,35,23 45,43,44 29,28,33 15,15,23 22,23,26 49,74,129 51,75,122 48,46,54 49,45,54 40,31,27 59,59,45 115,77,71 167,96,70 132,65,65 122,89,119 154,82,47 107,58,38 110,56,38 196,131,110 89,53,35 70,38,24 95,53,42 121,75,49 109,63,49 124,74,57 99,53,37 103,54,34 98,49,27 106,58,40 104,55,35 110,58,37 110,58,39 111,57,39 115,57,43 133,83,81 104,166,255 95,162,255 98,165,255 102,166,255 117,174,255 126,184,255 130,185,255 138,189,255 161,203,255 164,203,255 145,193,255 145,193,255 155,194,255 165,205,255 153,197,255 149,192,255 147,193,255 155,198,255 155,198,255 135,186,255 107,171,255 91,161,255 85,158,255 82,158,255 82,159,255 81,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 82,160,255 82,159,255 83,159,255 83,160,255 84,161,255 84,161,255 88,162,255 89,160,255 85,162,255 83,160,255 84,161,255 82,159,255 81,158,255 81,159,255 82,160,255 82,158,255 83,160,255 86,160,255 87,162,255
42,39,24 41,38,23 38,33,19 46,38,25 48,43,29 104,96,85 103,92,85 37,28,20 61,50,33 63,52,33 45,36,21 111,107,118 119,139,194 35,49,86 64,80,130 122,147,202 44,44,28 48,44,38 137,178,255 92,129,196 63,57,52 119,66,52 179,98,66 163,79,48 145,74,55 142,77,56 114,61,38 112,63,43 131,95,73 68,46,40 70,39,27 88,50,42 93,54,42 97,58,44 105,61,49 121,79,66 88,47,31 96,48,32 88,41,32 92,49,32 95,52,33 102,55,34 105,50,35 108,53,38 105,53,32 112,58,38 108,99,141 92,159,255 87,161,255 93,165,255 101,169,255 109,169,255 124,176,255 152,196,255 165,204,255 162,202,255 155,200,255 146,192,255 156,198,255 154,197,255 154,196,255 157,200,255 154,196,255 144,192,255 153,198,255 124,175,255 92,164,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,159,255 82,159,255 83,160,255 84,161,255 87,162,255 88,162,255 96,164,255 102,170,255 86,164,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,163,255 92,164,255 96,163,255 96,163,255
42,37,23 42,37,23 50,38,26 43,35,24 73,68,54 89,81,70 57,51,46 110,106,100 46,35,30 58,53,39 37,28,22 52,63,62 153,194,255 140,166,228 117,140,178 33,42,42 43,33,23 42,37,34 42,51,101 82,100,156 81,53,53 168,86,57 162,82,48 151,74,41 109,62,39 102,57,36 177,123,103 109,66,49 72,44,33 75,52,37 70,34,28 78,42,32 77,44,35 88,50,40 118,83,70 89,53,43 86,47,35 92,50,37 89,47,36 90,51,39 93,47,33 93,47,31 101,51,34 104,51,37 105,53,34 110,54,32 116,70,56 112,154,240 87,161,255 89,161,255 90,164,255 98,166,255 141,191,255 163,204,255 147,194,255 153,197,255 151,198,255 152,195,255 161,199,255 169,206,255 160,200,255 156,198,255 134,182,255 116,176,255 91,158,255 85,159,255 80,160,255 83,159,255 82,158,255 82,158,255 82,158,255 83,159,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 85,159,255 88,162,255 87,161,255 99,167,255 100,167,255 108,173,255 104,171,255 85,163,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 97,164,255 120,181,255 123,181,255 130,185,255
49,41,28 50,42,31 62,51,44 59,50,44 97,91,86 72,67,66 173,164,158 84,103,134 95,143,236 14,32,68 18,19,24 53,62,62 163,197,255 157,199,255 164,194,255 41,46,52 48,35,32 47,42,44 64,72,88 51,41,31 145,57,21 165,84,50 136,69,44 119,62,43 104,52,31 178,132,116 67,40,24 69,37,34 69,38,28 75,39,31 81,32,33 55,28,21 61,39,31 60,32,23 80,51,47 96,65,57 91,55,49 82,44,38 82,49,42 88,48,39 88,44,32 87,45,32 92,49,32 103,55,37 96,48,30 105,53,34 119,63,41 127,82,86 90,162,255 87,161,255 88,162,255 96,164,255 130,185,255 134,185,255 137,183,255 155,198,255 138,183,255 163,201,255 184,210,255 185,209,255 169,202,255 140,185,255 113,170,255 90,164,255 86,161,255 83,160,255 84,160,255 86,160,255 82,158,255 82,158,255 85,158,255 89,161,255 86,160,255 85,159,255 84,161,255 83,160,255 84,161,255 92,164,255 99,164,255 118,176,255 124,182,255 109,169,255 109,171,255 95,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 94,164,255 111,173,255 118,175,255 133,184,255 149,192,255 163,203,255
83,80,56 45,40,26 69,63,56 47,37,36 47,38,32 42,37,25 51,44,56 107,151,255 98,156,255 107,142,205 80,106,139 115,138,190 41,57,93 54,71,114 138,168,220 99,109,143 125,122,139 59,48,43 27,14,11 73,45,43 128,60,38 141,65,41 122,66,44 108,59,48 142,92,59 64,32,18 46,26,19 62,38,32 59,32,27 88,61,56 50,26,18 47,27,20 79,61,58 41,23,18 66,45,41 59,33,23 73,40,31 73,40,31 105,77,68 66,35,27 84,40,30 89,45,35 90,44,30 88,42,26 96,49,28 101,52,32 113,59,39 130,72,50 91,157,255 90,162,255 95,165,255 107,171,255 123,180,255 141,190,255 158,196,255 166,204,255 160,199,255 180,209,255 191,214,255 191,214,255 178,210,255 131,184,255 99,166,255 87,162,255 104,171,255 103,170,255 93,162,255 101,167,255 93,163,255 96,166,255 95,165,255 105,172,255 106,173,255 93,165,255 85,162,255 90,162,255 92,164,255 99,167,255 127,179,255 151,197,255 112,172,255 97,164,255 93,163,255 89,160,255 83,160,255 84,161,255 84,161,255 84,160,255 87,161,255 90,165,255 108,168,255 142,193,255 146,188,255 157,201,255 166,205,255 183,211,255
69,78,101 73,64,60 149,138,121 134,120,95 70,55,46 47,38,30 48,36,26 62,47,38 106,132,180 104,164,255 116,173,255 132,184,255 140,185,255 61,89,143 18,16,24 61,56,74 95,93,113 38,31,29 35,29,20 84,52,49 131,60,39 115,65,48 110,53,34 135,87,69 63,37,25 53,26,21 61,37,29 97,70,63 62,38,30 66,33,26 87,52,37 89,56,45 87,59,48 67,41,31 100,80,73 42,20,14 49,22,17 73,41,36 69,37,32 73,40,33 78,39,27 84,42,31 89,45,35 82,38,26 92,46,28 101,54,33 110,61,39 120,66,48 87,105,172 95,166,255 115,172,255 130,182,255 140,191,255 152,199,255 181,217,255 186,207,255 193,213,255 194,217,255 197,217,255 193,216,255 165,205,255 135,183,255 103,168,255 104,166,255 136,191,255 130,183,255 132,178,255 150,193,255 152,198,255 135,183,255 118,176,255 122,177,255 117,175,255 105,170,255 93,163,255 103,170,255 105,170,255 105,170,255 116,178,255 111,173,255 99,166,255 99,166,255 100,167,255 101,167,255 95,165,255 90,162,255 89,161,255 96,166,255 93,160,255 104,172,255 160,198,255 175,207,255 179,209,255 178,208,255 178,208,255 189,212,255
145,147,163 94,77,67 114,97,69 117,97,65 59,43,30 43,35,24 47,36,29 50,35,24 40,47,70 81,114,174 71,100,147 64,97,161 88,125,190 149,176,255 24,22,32 16,6,10 35,25,24 52,43,39 33,25,14 87,48,45 128,65,41 136,85,57 103,62,44 51,32,18 69,46,35 56,29,22 75,47,36 81,55,45 96,68,59 104,68,58 108,69,55 107,70,55 110,73,58 100,63,50 89,61,48 63,42,31 45,24,20 54,33,29 60,32,30 108,81,74 75,37,27 78,36,25 82,38,28 90,47,39 89,46,31 94,48,30 108,61,40 117,65,44 84,71,117 96,165,255 114,171,255 140,190,255 138,186,255 143,193,255 163,199,255 175,209,255 185,207,255 194,214,255 196,216,255 193,216,255 155,194,255 156,198,255 133,185,255 129,184,255 135,183,255 149,197,255 169,206,255 183,216,255 173,205,255 157,194,255 157,198,255 152,198,255 144,192,255 131,183,255 124,180,255 132,184,255 124,181,255 112,173,255 99,166,255 106,174,255 103,168,255 111,173,255 125,183,255 105,170,255 97,165,255 101,168,255 94,161,255 105,169,255 108,167,255 129,183,255 179,209,255 181,209,255 183,209,255 184,214,255 184,210,255 190,212,255
