71,90,98 76,95,105 73,90,94 94,106,88 79,93,84 69,82,83 70,82,75 79,90,101 52,64,72 53,66,54 45,59,38 43,53,45 50,64,60 51,65,61 61,72,71 62,71,71 57,72,48 57,72,56 67,84,74 57,69,62 62,68,59 60,66,67 64,77,76 74,86,82 54,66,48 71,82,71 68,78,84 60,69,82 76,86,102 79,90,103 64,75,76 63,77,70 69,81,63 107,113,86 101,106,74 89,90,69 98,100,72 92,102,69 78,90,70 68,75,68 76,83,78 67,77,74 61,72,73 61,76,79 58,70,78 57,69,73 63,74,73 61,73,79 55,67,75 76,88,96 66,78,84 78,96,120 78,99,120 72,90,107 78,95,115 66,75,88 65,66,87 62,67,91 62,97,129 80,119,154 72,111,146 66,115,176 46,88,138 58,83,105 46,72,105 35,46,59 41,36,33 41,35,30 41,34,32 38,31,29 47,38,34 59,48,41 72,58,44 77,63,49 80,66,52 76,66,54 80,71,56 81,72,57 81,69,57 80,69,50 74,63,46 75,64,47 76,65,46 76,65,50 76,65,50 74,65,48 75,64,49 67,55,45 55,42,35 53,42,37 52,41,36 58,49,43 64,58,51 70,64,57 76,69,67 74,69,66 69,64,63 65,60,62 63,53,52 66,57,53 69,63,58 73,67,62 75,69,64 77,71,66 79,73,66 84,78,71 90,86,78 90,89,80 86,82,76 82,80,76 72,72,67 61,62,54 49,48,37 46,46,32 46,46,30 48,48,32 49,49,33 54,55,36 52,53,32 54,55,32 57,56,31 54,55,32 55,56,33 64,58,35 64,61,37 62,59,35 65,62,38 62,59,35
89,107,94 84,101,96 77,92,95 91,106,71 79,94,78 73,87,83 70,81,80 55,66,79 54,65,78 68,78,82 55,70,56 79,91,87 71,82,93 70,82,88 63,73,79 61,69,74 61,75,54 64,79,65 75,92,87 88,98,92 62,68,59 80,87,85 63,76,77 62,79,74 92,104,97 73,86,85 64,75,88 70,78,98 80,90,108 71,81,97 72,82,90 65,77,83 67,77,69 88,92,77 82,90,67 71,78,60 93,101,78 83,91,68 79,90,75 69,79,71 64,74,71 79,91,84 67,78,77 57,73,73 59,71,75 63,76,77 66,78,71 64,79,67 80,94,90 83,96,97 78,91,90 79,92,91 82,98,96 78,94,94 73,82,95 68,72,87 62,68,85 55,64,87 71,102,133 76,109,142 76,109,151 69,115,177 91,135,198 93,134,187 65,91,124 40,51,64 43,38,35 47,41,36 44,37,35 40,33,31 49,40,34 62,52,42 78,64,50 80,66,52 85,71,57 83,73,61 82,73,58 83,74,59 84,72,60 82,71,52 78,67,50 77,66,49 75,64,45 76,65,50 77,66,51 75,66,49 74,63,48 67,55,45 55,42,35 53,42,37 52,41,36 58,49,43 64,58,51 70,64,57 76,69,67 74,69,66 69,64,63 65,60,62 63,53,52 66,57,53 69,63,58 73,67,62 75,69,64 77,71,66 79,73,66 84,78,71 90,86,78 90,89,80 90,86,80 82,80,76 72,72,67 61,62,54 48,47,36 46,46,32 46,46,30 48,48,32 49,49,33 54,55,36 52,53,32 54,55,32 57,56,31 54,55,32 55,56,33 64,58,35 64,61,37 64,61,37 65,62,38 62,59,35
85,85,40 94,96,54 69,76,58 66,75,77 72,86,77 60,70,74 68,79,80 67,76,89 60,68,84 71,79,84 69,86,81 68,85,80 80,95,79 67,80,66 81,91,85 75,86,71 80,93,77 57,71,64 66,83,78 80,93,79 75,83,60 69,77,63 68,81,67 77,90,91 79,92,93 75,88,89 79,97,84 83,93,85 78,90,96 79,92,93 77,86,99 70,80,96 70,80,88 80,85,91 71,81,85 66,75,77 58,61,68 60,62,78 54,61,75 60,68,75 73,82,84 66,78,74 60,70,74 59,75,75 80,93,94 61,74,73 63,74,75 58,71,72 64,78,71 63,77,73 61,75,66 73,83,80 57,65,70 75,88,103 78,107,125 83,109,128 72,93,112 57,76,86 55,72,76 67,82,85 62,83,102 56,83,113 65,94,123 65,93,114 68,87,120 46,52,69 49,45,39 55,49,44 48,41,39 42,35,33 51,42,34 68,59,44 84,70,54 87,73,57 89,75,59 86,76,64 87,78,63 87,78,59 88,77,60 85,74,55 82,71,54 83,72,55 82,71,52 81,70,51 82,71,52 81,72,55 80,69,54 70,58,48 60,47,40 54,43,38 54,43,38 58,49,43 64,58,51 71,65,58 77,70,68 76,71,68 71,66,65 65,60,62 66,56,55 68,59,55 71,65,60 77,71,66 77,71,66 77,71,66 77,71,64 83,77,70 90,86,78 91,90,81 91,87,81 82,80,76 72,72,67 59,60,52 46,46,32 44,44,30 46,46,30 48,48,32 49,49,33 52,53,34 52,53,32 53,54,31 56,55,30 53,54,31 55,56,33 65,59,36 64,61,37 65,62,38 66,63,39 64,61,37
64,75,62 64,72,51 67,76,57 67,79,61 72,83,70 68,79,64 61,72,57 63,71,57 85,92,60 108,115,79 75,90,78 73,88,95 76,88,92 89,97,83 56,68,64 78,85,78 68,79,80 61,74,73 68,81,80 78,95,87 79,90,91 76,83,78 84,95,84 70,80,84 74,84,92 64,75,86 59,67,72 59,73,64 83,91,100 78,91,77 79,90,77 69,76,74 76,86,80 71,84,70 66,75,58 82,90,80 61,70,70 67,70,79 58,65,77 59,69,75 60,71,70 54,66,62 59,69,66 61,75,71 66,77,78 63,73,79 63,73,77 73,84,83 58,69,68 67,78,79 65,76,77 64,77,76 70,82,90 62,77,84 59,79,91 78,99,120 70,85,99 57,70,89 65,84,94 68,89,87 62,84,86 57,77,78 74,90,90 59,74,77 60,70,74 48,52,54 54,53,42 57,51,42 51,45,36 48,42,33 57,49,38 72,63,48 87,73,55 92,79,58 97,84,63 94,83,68 92,81,66 91,80,63 90,79,60 90,80,58 88,77,58 87,73,55 87,74,53 85,71,55 87,73,57 87,76,57 85,74,57 76,64,54 66,53,46 57,46,41 54,43,38 57,48,42 65,59,52 72,66,59 76,74,70 75,75,70 67,69,66 65,65,62 65,60,57 71,62,58 76,70,65 82,76,71 80,74,69 76,70,63 73,67,60 80,74,67 88,84,74 92,88,80 89,88,81 83,81,77 67,67,62 50,51,41 44,44,28 44,44,28 47,47,31 48,48,32 49,50,31 51,51,35 49,50,31 53,54,33 53,54,31 53,54,33 56,55,30 65,58,38 64,61,37 66,60,37 66,60,37 65,59,36
86,98,91 51,64,52 54,65,54 57,69,62 66,81,69 64,74,66 63,75,71 70,84,77 56,68,64 75,87,78 67,83,92 69,85,94 71,92,90 68,85,89 67,82,98 66,76,92 69,84,91 78,94,92 75,91,91 70,88,85 73,85,78 79,85,74 64,75,62 68,80,73 80,90,94 79,89,95 82,98,98 83,93,90 73,82,82 70,83,71 81,92,79 78,85,80 59,69,75 58,69,82 79,87,105 79,90,103 70,84,80 71,82,71 67,78,77 59,68,68 74,85,74 83,94,79 71,79,65 83,96,73 88,101,76 75,87,67 67,79,75 80,91,90 75,86,85 65,76,77 64,75,76 64,77,76 64,76,82 63,75,83 61,77,86 81,96,110 65,73,93 58,66,82 71,89,104 71,92,101 78,96,113 70,85,103 76,86,104 78,90,112 69,70,75 60,58,59 64,60,54 65,59,50 56,51,39 56,48,37 64,55,40 76,65,46 89,76,55 97,84,63 101,88,65 98,87,68 96,85,68 97,83,65 97,82,60 98,84,57 93,81,53 93,79,54 89,76,53 89,77,51 87,75,47 92,79,58 86,77,58 80,68,56 67,54,47 57,46,41 55,44,39 59,50,44 66,60,53 73,67,60 80,78,74 76,76,71 73,73,70 69,69,66 70,65,62 77,68,64 82,76,71 83,77,72 84,75,71 76,70,63 72,66,59 80,74,67 90,84,75 91,87,79 86,85,78 76,74,70 60,60,55 47,46,37 44,44,28 41,41,25 45,45,29 48,48,32 51,52,33 49,49,33 49,50,31 51,52,33 53,54,33 53,54,33 56,55,30 61,54,34 62,59,35 65,59,36 66,60,37 66,60,35
81,94,82 78,88,85 59,69,73 79,88,88 58,66,71 57,68,79 71,82,95 69,84,89 76,79,90 70,80,96 68,83,86 69,80,91 64,77,92 68,82,94 74,89,103 72,82,98 74,84,92 74,85,86 83,96,80 75,87,67 68,80,62 65,75,67 76,86,78 66,75,75 71,83,74 81,93,84 80,88,76 90,100,78 91,99,76 83,87,72 67,74,72 69,77,82 66,76,73 79,89,81 78,85,78 70,83,82 76,86,80 98,94,77 78,81,71 98,106,67 92,103,72 79,92,69 70,79,62 89,97,72 93,102,74 65,77,68 58,70,74 68,78,82 62,74,78 73,83,87 73,79,80 75,88,89 75,88,87 78,91,92 77,92,95 78,93,100 65,75,95 62,72,88 72,88,97 65,81,90 69,84,87 63,78,85 65,76,89 62,82,98 82,81,84 67,65,61 74,65,57 75,67,54 68,60,49 64,54,44 71,60,43 82,69,48 91,76,54 102,87,65 108,93,71 107,94,73 104,90,72 101,86,66 102,85,61 101,84,58 98,84,57 97,80,54 93,79,54 90,75,55 93,75,56 93,78,56 88,77,58 80,65,54 69,54,45 59,46,39 59,46,41 61,50,45 70,64,57 76,72,64 79,78,69 77,76,69 77,73,67 74,73,66 74,70,64 76,72,64 83,77,70 83,79,73 82,75,73 73,67,62 73,67,62 80,74,67 88,84,74 90,86,76 84,80,74 72,70,66 54,53,46 44,43,36 42,42,28 41,41,25 44,46,29 45,47,30 48,48,32 48,48,32 49,49,33 49,49,33 51,52,33 53,54,35 52,53,32 57,53,32 61,54,34 65,58,38 66,60,37 65,59,36
65,77,85 66,75,88 62,72,90 57,67,85 66,76,94 66,79,98 68,81,96 68,82,92 71,76,84 71,81,89 66,78,82 56,67,78 63,74,85 66,81,88 62,79,85 69,80,93 89,101,92 80,92,83 77,89,82 66,74,60 76,87,72 71,77,80 83,93,71 80,90,82 73,81,86 72,80,87 76,85,85 78,85,78 82,90,78 76,87,74 66,78,69 62,72,66 73,83,75 92,100,90 70,76,77 60,71,72 67,72,68 75,72,59 98,101,79 101,107,80 78,91,77 58,72,65 54,71,66 78,93,79 66,77,78 49,63,75 57,72,77 63,73,81 54,66,74 59,71,79 69,80,69 68,82,73 64,77,76 63,76,77 68,83,86 73,88,93 49,59,79 55,64,87 63,71,87 59,67,83 66,76,94 56,67,94 70,79,92 58,74,83 78,77,80 77,76,67 85,77,64 91,80,63 85,74,59 78,67,50 82,72,48 87,75,47 101,84,58 109,92,68 117,100,76 113,100,77 108,95,72 108,90,69 107,90,64 105,88,62 102,88,61 103,86,62 95,80,58 91,77,52 94,80,55 95,81,56 88,77,58 78,64,50 68,52,46 59,46,41 59,46,41 64,53,48 72,66,59 78,74,66 82,78,72 80,79,70 77,76,69 75,74,67 75,74,67 83,77,70 86,82,74 86,82,76 82,75,73 75,69,64 72,66,59 80,74,67 89,83,74 86,80,71 78,74,68 65,63,59 47,48,38 40,41,29 41,41,27 43,40,27 44,46,29 45,47,30 47,47,31 48,48,32 48,48,32 48,48,32 48,49,30 49,50,31 53,54,35 57,53,32 61,54,34 64,58,35 64,58,35 66,60,37
89,97,72 81,89,66 84,94,70 92,102,69 84,94,72 78,91,77 80,90,87 61,71,75 80,82,77 90,98,84 88,101,76 66,81,69 66,83,78 65,77,85 64,74,78 67,77,83 74,88,98 73,93,98 73,85,89 69,83,79 86,100,96 66,76,80 81,92,79 76,85,87 84,92,82 80,89,72 84,92,78 86,90,73 81,89,75 72,82,74 61,70,72 73,82,82 78,86,91 73,83,89 73,81,97 71,85,78 73,86,72 84,84,92 67,62,78 87,86,75 62,70,77 56,68,74 53,68,73 63,78,83 68,82,94 56,70,80 63,75,79 67,85,82 72,85,69 91,104,77 87,100,77 57,72,75 55,67,71 59,69,73 62,74,78 57,69,77 52,62,80 57,67,85 57,67,83 61,71,87 68,81,96 89,110,131 80,98,111 80,96,107 83,83,80 86,82,72 96,89,71 99,88,69 97,83,65 93,80,57 97,80,54 103,87,56 108,90,60 118,100,70 122,103,78 117,102,80 114,99,77 115,96,73 112,93,70 113,94,67 109,92,64 105,88,62 100,83,59 94,80,55 99,82,58 99,85,58 92,81,62 78,64,50 69,53,47 61,48,43 65,49,45 68,55,50 77,71,64 78,74,66 85,81,75 81,80,71 79,78,71 76,75,68 77,73,67 83,79,71 86,82,76 87,81,76 82,72,71 75,66,62 78,69,63 80,72,61 87,79,68 82,76,67 71,67,59 56,55,48 41,40,29 40,39,28 43,40,27 44,41,28 44,44,28 47,47,31 45,47,30 46,48,31 47,47,31 47,47,31 47,48,29 48,49,30 52,53,34 54,52,30 60,53,33 63,57,34 59,53,28 66,60,35
78,82,53 78,83,59 78,83,63 93,99,72 86,91,55 90,99,71 67,79,70 74,89,94 59,69,77 73,87,97 75,96,105 73,89,100 70,86,86 72,82,86 71,87,85 70,87,82 79,92,91 75,93,92 97,110,109 77,91,82 78,91,90 60,66,87 72,80,87 80,85,91 81,86,82 73,80,73 68,76,66 74,77,67 78,85,80 85,98,86 71,83,79 82,92,86 72,82,86 63,75,83 66,73,87 62,76,86 68,79,78 76,77,82 93,99,86 94,97,85 81,94,80 71,88,78 62,75,74 59,72,71 61,73,77 58,70,76 57,70,71 56,73,75 79,89,93 66,74,79 57,68,67 69,85,83 72,85,84 73,84,85 63,75,81 59,70,83 59,69,87 51,61,79 57,68,79 56,67,78 60,70,76 64,76,84 64,76,84 60,77,83 86,86,81 94,91,78 105,94,77 106,96,74 105,92,71 105,88,64 105,86,59 112,92,60 120,100,68 127,107,77 131,110,85 126,107,82 123,104,79 119,98,73 119,98,73 115,96,69 112,93,68 109,90,63 103,84,57 101,84,60 102,85,59 103,86,60 94,81,60 78,64,50 69,53,47 63,50,43 65,49,45 68,57,52 77,71,64 82,78,70 85,81,75 79,78,71 77,76,69 74,73,66 75,74,65 83,77,70 89,83,78 86,80,75 81,71,70 75,66,60 75,66,58 81,73,62 81,73,62 72,66,57 59,58,49 49,48,41 39,39,25 41,41,27 41,41,25 42,42,26 44,44,28 47,47,31 46,48,31 45,47,30 46,46,30 46,46,30 47,48,29 48,49,30 52,52,36 56,54,34 60,53,33 61,55,32 63,57,32 61,55,30
67,78,63 67,78,67 70,78,68 61,72,59 69,75,64 79,83,66 83,93,60 75,88,65 66,76,80 81,91,99 81,99,98 88,105,97 83,96,84 75,87,91 65,73,91 72,82,98 70,78,94 64,74,90 61,74,93 72,84,90 65,77,81 59,70,83 65,78,79 77,89,85 88,97,80 72,79,61 73,82,65 82,88,75 92,96,79 77,86,69 80,93,81 81,94,78 75,83,69 82,94,76 77,90,74 93,107,86 67,78,63 63,68,78 60,67,79 52,60,76 50,60,78 55,65,81 51,62,73 57,66,79 57,69,75 70,81,80 64,76,69 66,79,78 65,75,72 78,84,75 110,113,78 71,75,58 62,74,78 65,78,79 70,81,82 68,79,78 63,71,87 59,67,83 73,84,95 78,89,100 79,94,101 84,98,108 71,81,85 67,75,82 100,96,86 107,102,88 114,101,80 115,100,80 114,101,78 114,97,73 110,92,62 119,100,65 130,108,74 132,112,80 136,115,88 132,113,88 129,110,85 126,105,80 122,101,76 120,99,72 117,96,69 110,92,62 105,86,61 102,85,61 104,87,61 105,88,60 97,84,63 78,66,54 69,57,47 62,52,42 64,51,46 68,57,52 76,70,61 81,77,69 84,80,72 82,76,69 72,68,60 70,66,58 73,67,60 80,74,67 82,76,69 85,76,72 80,69,66 72,63,55 71,62,54 71,62,54 72,63,55 65,59,54 54,50,40 41,42,34 40,39,28 41,41,27 42,42,26 44,44,28 46,46,30 47,47,31 49,46,31 46,48,31 46,46,30 46,46,30 46,46,30 45,45,29 48,49,30 53,51,29 60,54,31 61,55,32 63,57,34 60,54,31
