71,90,98 76,93,99 82,94,76 79,93,84 64,78,74 76,88,92 52,64,72 53,67,46 44,54,46 50,64,60 58,72,63 67,73,74 57,72,48 57,75,58 61,73,66 62,68,59 64,74,71 71,84,85 54,66,48 69,81,85 60,69,82 76,86,102 82,92,98 61,75,71 69,81,63 101,106,72 92,93,72 98,100,72 89,100,71 69,79,71 76,83,78 61,70,70 55,70,73 58,70,78 58,71,72 70,83,82 55,67,75 72,84,90 69,87,111 78,99,120 77,96,117 62,75,92 65,66,87 70,90,116 83,122,157 72,111,146 69,122,184 53,83,121 46,72,105 35,40,36 43,37,32 41,34,32 43,33,32 55,44,39 72,58,44 78,64,50 76,66,54 80,71,56 79,70,55 80,69,52 74,63,46 74,63,46 76,65,50 76,65,50 75,66,51 70,58,46 55,42,35 51,40,35 54,45,39 64,58,51 72,68,62 75,71,65 69,64,63 66,56,57 63,54,50 69,63,58 76,70,65 75,69,64 79,73,66 86,82,74 89,88,79 86,82,76 75,75,70 61,62,54 49,48,37 45,45,31 47,47,31 49,49,33 52,53,32 56,54,34 57,56,31 55,56,33 63,57,34 64,61,37 63,60,36 63,60,36
103,111,72 72,79,61 71,81,73 63,75,81 72,85,84 61,71,87 54,64,84 66,81,84 55,68,67 68,80,84 85,97,101 69,75,78 102,115,99 60,75,78 85,98,82 106,115,87 68,80,62 53,70,62 70,82,75 71,82,81 73,84,85 78,89,100 78,86,102 64,74,92 71,82,83 90,98,86 71,83,74 59,66,59 76,82,85 58,67,67 59,69,66 58,67,67 55,70,75 56,68,72 65,79,75 62,76,67 73,88,76 84,98,94 80,92,72 97,106,87 66,81,86 77,92,110 72,87,103 72,90,107 57,79,95 81,110,139 89,131,177 78,126,165 81,104,142 44,45,50 50,44,39 45,38,36 44,34,33 62,52,42 80,66,52 87,73,59 83,73,61 85,76,61 85,76,59 84,73,56 82,71,54 80,69,52 78,67,50 80,69,52 76,67,52 71,59,47 55,42,35 53,42,37 54,45,39 64,58,51 72,68,62 76,72,66 70,65,64 66,56,57 65,56,52 70,64,59 77,71,66 75,69,64 78,72,65 85,81,73 90,89,80 91,87,81 75,75,70 61,62,54 47,46,35 44,44,30 47,47,31 49,49,33 52,53,32 56,54,34 56,55,30 55,56,33 64,58,35 64,61,37 66,63,39 64,61,37
67,78,65 76,86,62 68,80,62 62,73,60 74,82,68 66,74,60 76,83,51 80,93,68 67,82,89 69,81,85 68,80,71 84,95,84 70,81,82 69,81,85 77,94,86 74,85,86 85,93,83 85,92,87 75,85,93 65,74,85 73,87,78 76,84,93 94,105,92 82,89,82 73,83,77 74,85,70 83,91,81 73,82,82 59,64,74 58,67,78 58,69,68 60,70,64 63,77,73 71,82,83 60,70,74 65,78,79 65,76,75 68,79,80 59,72,71 62,74,82 69,85,94 82,104,120 76,91,105 80,94,115 70,91,89 60,82,84 63,83,86 67,83,81 59,69,73 51,49,45 57,51,42 50,44,35 47,38,30 69,59,47 86,72,54 93,80,59 94,83,68 91,80,65 92,78,62 88,78,56 85,74,55 86,72,54 85,71,55 86,72,56 83,74,57 77,66,51 63,50,43 55,44,39 54,45,39 65,59,52 75,71,65 75,76,68 67,69,66 65,60,59 68,59,55 76,70,65 80,74,69 77,71,66 76,70,63 84,80,70 92,88,80 89,88,81 75,75,70 54,55,47 44,44,28 47,47,31 48,48,32 49,50,31 52,53,34 53,54,35 54,55,32 55,53,31 64,57,37 65,62,38 66,60,35 67,58,39
86,98,91 57,70,56 63,75,68 66,81,69 64,76,69 64,78,74 56,68,64 71,87,85 68,84,93 71,92,90 72,88,97 67,80,95 69,84,91 77,93,93 70,88,85 73,85,78 74,83,66 72,84,75 80,90,94 76,94,93 89,99,96 73,82,82 72,83,70 81,89,79 59,69,75 68,78,96 79,90,103 70,84,80 84,94,88 58,69,70 74,85,74 78,86,74 80,93,70 88,101,76 72,83,72 85,98,97 75,86,85 65,76,77 65,78,77 64,76,82 63,75,83 76,94,107 65,73,93 84,99,113 62,83,92 78,96,113 74,89,105 74,88,109 69,70,75 63,58,55 65,59,50 56,51,39 57,49,36 69,60,43 89,76,55 99,86,63 100,89,70 96,85,68 98,83,63 97,83,58 93,81,53 93,78,56 89,77,51 87,75,47 90,79,60 80,73,55 67,54,47 57,46,41 56,47,41 66,60,53 77,73,67 78,79,71 73,73,70 70,68,66 77,68,64 82,76,71 85,76,72 78,72,67 72,66,59 88,79,71 90,86,78 86,85,78 68,68,63 46,47,39 44,44,28 44,44,28 47,47,31 51,52,33 51,51,35 49,50,31 53,54,33 52,53,30 60,53,33 62,59,35 67,61,36 66,60,37
77,90,91 79,89,83 66,75,86 64,72,90 57,67,85 69,85,96 73,77,90 61,71,87 70,80,88 63,74,87 68,82,94 77,92,95 83,96,82 99,114,88 100,110,84 75,87,69 75,85,79 85,90,98 65,75,79 74,82,87 70,78,66 84,91,75 81,88,72 82,92,84 79,90,75 85,92,76 87,97,94 74,79,85 94,90,84 107,112,76 82,91,74 67,78,63 101,111,74 77,84,66 64,76,80 59,69,75 67,77,85 73,82,84 66,80,76 69,82,81 77,90,91 78,98,101 59,69,87 58,68,84 63,74,85 56,71,76 59,72,87 78,89,100 70,71,74 76,73,58 82,75,59 74,67,51 71,60,45 83,70,49 97,80,56 109,92,68 109,96,73 105,92,69 104,87,61 104,87,61 104,87,61 95,81,56 91,76,54 91,76,54 94,81,60 80,70,58 68,52,46 59,46,41 59,48,43 71,65,58 81,77,69 79,78,69 78,74,68 76,72,66 77,73,65 85,81,73 83,79,73 77,71,66 72,66,59 82,76,67 88,84,74 81,77,71 58,57,50 42,41,32 41,41,27 43,45,28 45,47,30 47,47,31 49,49,33 49,49,33 48,49,30 52,53,34 55,51,30 61,54,34 64,58,35 65,59,36
93,106,83 80,92,83 73,83,80 83,95,88 69,84,98 63,76,93 82,81,86 96,105,86 71,88,83 64,79,82 65,76,87 63,76,93 71,80,93 70,82,88 68,81,82 79,91,87 69,77,84 81,89,77 91,100,81 78,84,71 84,87,77 70,75,71 68,77,79 59,67,76 66,73,85 76,88,92 66,80,76 72,85,69 73,72,75 87,91,74 56,66,70 70,84,94 59,73,83 73,87,99 60,75,80 61,76,81 65,79,72 76,91,77 59,77,62 59,71,75 64,75,76 62,74,80 51,61,79 57,67,85 59,69,87 75,93,110 85,109,129 76,92,101 79,79,79 88,85,72 99,85,67 92,81,64 90,77,56 98,84,55 108,89,62 120,101,74 116,103,80 112,99,76 111,94,68 110,93,67 105,91,64 102,85,61 93,79,54 99,82,56 98,86,60 80,71,56 69,51,46 63,47,43 66,53,48 76,70,63 83,79,71 81,80,71 79,77,73 75,74,67 81,77,69 86,82,76 83,77,72 77,71,66 75,69,62 83,77,68 84,78,69 72,68,60 48,47,38 39,40,28 43,40,27 42,42,26 46,46,30 45,47,30 47,47,31 47,47,31 47,48,29 49,50,31 55,53,31 61,54,34 64,58,35 61,55,32
78,82,53 78,83,61 83,89,62 86,91,55 70,79,62 70,86,86 59,69,77 71,89,102 75,91,102 70,86,86 66,79,80 71,87,87 79,92,91 84,99,102 73,87,78 78,91,90 75,82,94 77,87,93 81,86,82 65,75,72 74,77,67 78,85,80 74,86,79 84,94,91 72,82,86 60,69,82 64,78,88 68,79,78 58,60,57 89,96,78 81,94,80 71,88,83 65,78,77 61,73,77 62,74,78 60,76,74 79,89,93 69,78,78 67,83,81 72,85,84 70,80,84 57,69,77 59,69,87 57,67,83 56,67,78 60,70,76 63,75,83 61,77,86 86,86,81 99,94,80 106,96,74 105,92,71 104,87,61 109,91,61 120,100,68 128,107,80 127,108,83 123,104,79 119,98,73 116,97,70 112,93,68 106,87,62 101,84,60 102,85,59 100,86,61 81,70,53 69,53,47 64,48,44 66,55,50 77,71,64 83,79,73 83,79,73 77,76,69 77,73,67 82,76,69 89,83,78 84,75,71 77,68,64 75,66,58 80,72,61 75,69,60 59,58,49 42,41,32 41,41,27 41,41,25 42,42,26 46,46,30 46,48,31 46,46,30 46,46,30 47,48,29 49,50,31 54,52,32 60,53,33 63,57,34 58,52,27
61,72,57 60,70,62 61,72,59 62,68,57 78,87,59 63,73,47 61,71,75 67,84,86 93,110,102 83,96,84 68,79,92 79,89,109 75,83,99 68,78,96 66,78,84 70,82,86 66,78,82 73,86,87 83,92,75 86,93,77 75,81,68 87,91,74 68,79,68 71,84,70 70,78,64 75,87,69 80,94,73 88,99,84 89,88,93 52,61,74 56,66,84 60,69,82 59,68,81 66,78,84 60,72,65 63,77,73 59,69,66 79,82,58 70,74,57 63,75,79 70,82,86 66,79,80 64,72,88 85,95,99 78,89,100 76,91,98 81,96,103 65,75,83 99,95,85 114,105,90 116,101,81 115,102,79 112,95,69 118,98,66 131,109,75 136,116,86 134,115,90 129,110,85 126,105,80 120,99,72 117,96,69 109,90,65 102,85,61 103,86,60 102,88,63 83,72,55 69,57,47 64,51,44 65,54,49 76,70,61 83,77,70 84,78,71 72,68,60 65,61,53 77,71,64 82,76,69 81,72,68 72,63,57 71,62,54 72,63,55 64,58,53 53,49,39 38,39,29 39,39,25 42,42,26 45,45,29 47,47,31 49,46,31 46,46,30 46,46,30 46,46,30 47,47,31 54,52,30 60,54,31 61,55,30 61,55,32
85,94,77 90,100,78 68,79,68 76,87,72 66,77,64 76,87,74 60,69,71 60,72,68 59,76,66 80,89,70 102,106,77 90,98,75 88,101,85 83,94,79 87,98,97 77,89,85 79,90,79 78,91,79 82,88,75 81,90,73 87,93,84 95,104,85 91,100,83 55,67,73 74,82,91 71,83,87 69,77,84 59,67,72 64,67,85 68,73,83 88,100,80 77,84,79 74,81,74 71,82,69 62,66,81 66,73,85 59,69,73 74,80,81 98,106,81 66,79,65 59,70,83 55,66,79 55,65,81 62,74,80 56,67,78 57,67,83 65,74,87 80,89,91 108,103,91 127,116,99 127,113,88 126,112,87 120,102,72 127,105,71 134,115,80 142,122,92 138,119,92 132,113,86 131,111,79 125,105,73 121,101,69 115,95,63 111,90,63 108,90,60 105,91,64 85,74,55 71,59,49 64,51,44 63,50,43 72,64,53 80,74,65 84,75,67 79,69,57 72,62,50 67,63,57 73,67,62 75,66,60 69,58,53 73,61,51 67,55,45 54,45,39 42,38,28 41,38,23 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 44,44,28 46,46,30 44,44,28 45,45,29 49,50,31 57,54,30 65,59,34 65,59,34
61,69,57 92,97,73 85,95,69 73,86,63 67,80,66 70,81,82 54,62,82 66,82,93 65,84,94 65,77,85 64,74,82 71,83,87 66,78,74 63,79,77 72,86,82 84,96,100 82,94,90 63,77,68 64,76,72 69,79,76 67,77,81 63,73,93 62,72,90 61,75,85 70,80,88 70,80,86 62,71,73 67,72,80 61,65,80 62,70,77 65,76,75 60,71,72 72,77,76 77,84,77 75,81,72 82,83,71 111,116,82 104,106,89 69,72,79 60,71,72 58,70,78 59,71,77 58,69,82 62,74,78 63,75,83 62,73,84 57,66,77 113,116,85 115,110,96 135,125,103 139,122,94 132,115,87 129,111,79 134,112,76 141,122,83 145,126,89 140,121,94 134,115,90 132,112,80 131,112,77 126,106,74 120,100,70 115,95,65 119,96,65 112,95,69 92,78,60 71,59,47 66,54,44 64,52,42 73,61,51 81,71,61 88,78,66 88,77,62 78,63,52 60,51,45 63,54,48 67,56,49 71,60,53 75,60,49 63,51,41 50,41,35 40,37,24 43,40,27 41,41,25 46,46,30 46,46,30 47,47,31 46,46,32 46,46,30 46,46,30 42,42,26 42,42,26 49,50,31 57,53,32 64,58,33 65,59,34
67,80,68 61,71,65 71,83,76 60,70,64 60,72,65 61,71,65 54,63,63 57,65,70 56,68,64 67,77,71 74,91,95 75,86,85 73,84,85 83,97,90 82,102,86 87,99,92 79,87,92 71,87,87 71,86,91 66,81,86 83,91,70 102,105,81 95,100,76 87,91,74 91,96,72 78,87,68 72,78,69 67,77,71 54,60,77 59,69,75 65,78,79 68,76,83 59,73,69 80,94,90 59,67,83 55,62,76 57,64,59 65,71,62 64,67,76 56,65,76 62,75,76 70,83,82 61,71,87 59,70,81 54,67,68 59,74,79 66,79,78 87,91,74 121,117,98 150,136,109 149,129,99 145,126,91 136,117,78 141,119,81 151,127,90 148,129,92 140,122,92 138,120,88 140,121,86 133,114,79 129,110,75 125,106,71 119,99,67 119,99,67 119,99,69 104,85,62 77,65,53 70,58,46 69,54,43 71,59,47 85,70,59 97,86,69 97,86,69 79,69,57 59,49,39 57,45,35 68,57,42 74,62,52 70,58,46 58,50,39 47,44,31 41,41,27 44,41,28 45,45,29 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 45,45,29 46,43,28 46,43,28 49,49,33 55,53,33 61,58,34 64,61,37
67,77,81 54,63,63 61,71,79 65,75,72 78,87,68 69,77,65 60,70,62 56,70,63 73,82,84 84,96,78 64,81,76 95,108,92 82,93,82 68,79,78 69,84,89 68,80,88 63,71,89 69,82,97 69,82,99 62,71,96 70,85,92 63,78,92 66,82,82 74,82,72 83,88,82 77,84,82 59,71,79 57,64,78 51,56,80 61,71,77 54,64,72 57,65,74 68,77,88 58,68,72 58,67,78 57,66,77 76,83,65 60,60,70 57,62,72 61,73,69 60,70,76 56,67,78 55,65,83 66,78,86 50,61,72 61,72,85 65,71,88 74,76,76 122,118,99 158,144,119 161,142,107 153,134,95 143,124,85 151,127,90 160,134,95 155,133,97 140,122,92 136,117,82 141,122,87 143,121,87 135,113,79 129,110,75 124,104,72 122,103,68 125,105,73 113,92,65 87,76,59 74,63,48 71,60,45 73,58,47 87,73,57 105,92,71 103,92,73 82,73,58 62,52,42 68,56,46 76,65,50 77,65,55 69,59,49 56,48,37 43,40,25 43,45,30 47,44,29 46,46,30 47,48,29 47,47,31 47,47,31 47,47,31 47,47,31 42,42,26 44,41,26 49,46,31 52,47,33 57,53,34 62,59,35 63,60,36
72,85,86 66,78,84 55,68,83 66,76,92 61,75,87 64,76,84 56,66,84 63,82,92 79,92,80 64,79,82 64,74,82 63,75,66 75,83,71 76,87,74 82,92,86 75,88,87 64,77,92 72,83,96 75,83,88 73,82,84 73,84,85 76,86,83 70,78,68 70,76,77 70,80,84 53,60,72 59,70,71 72,87,73 77,84,66 85,94,77 65,75,69 60,69,71 58,66,75 60,69,80 56,68,72 64,71,64 79,88,58 98,99,78 81,82,70 65,69,71 68,77,79 61,72,71 64,76,80 62,74,80 62,74,78 73,86,72 69,82,81 83,85,80 125,121,104 170,156,127 169,152,115 160,142,100 154,133,90 156,134,89 162,142,96 158,142,100 143,125,95 134,115,80 144,121,79 147,126,85 143,121,85 134,112,76 126,107,72 125,106,71 128,109,74 121,98,69 104,83,56 101,78,49 93,72,45 90,70,52 103,84,61 115,96,73 107,93,75 91,80,65 79,69,57 87,73,59 89,78,63 88,76,66 74,64,54 58,53,41 49,49,33 48,48,32 48,45,30 48,49,30 48,48,32 49,50,31 51,52,33 54,49,35 50,45,31 49,44,30 44,41,26 50,47,32 55,53,35 59,55,36 63,60,36 63,60,36
61,73,79 68,84,93 73,94,103 59,74,92 76,93,97 78,91,90 54,64,80 57,70,85 54,69,85 65,77,81 75,84,84 81,92,81 79,88,88 70,81,82 68,78,86 68,77,88 60,68,86 74,83,85 77,89,95 68,85,89 79,83,66 84,92,71 66,72,73 86,96,88 76,85,85 63,74,75 58,68,72 58,68,76 88,97,80 68,76,66 60,71,70 67,78,67 74,82,70 66,75,77 54,61,73 82,88,75 94,96,81 71,78,62 71,81,73 55,65,62 63,74,73 68,79,78 61,72,83 57,68,81 57,68,81 59,74,77 59,71,77 68,75,70 134,126,113 177,163,136 174,159,119 168,147,106 162,136,95 159,137,92 173,148,104 171,150,109 150,134,103 133,115,83 142,125,78 153,131,86 149,126,84 139,115,78 128,109,70 128,109,70 129,110,75 120,101,66 121,97,64 122,95,61 116,91,61 108,88,58 115,95,65 119,100,75 111,97,79 98,87,70 92,81,66 101,87,71 100,88,76 93,83,73 78,69,61 68,63,51 65,60,48 59,54,40 54,51,36 49,50,31 49,50,31 51,52,33 49,50,31 56,52,35 58,56,38 57,52,38 51,49,31 53,51,33 54,55,36 61,57,36 66,60,35 67,61,38
59,69,66 66,76,70 58,71,70 58,67,69 56,66,74 67,82,87 52,62,78 57,65,81 53,61,77 59,73,83 62,70,77 67,75,82 64,72,77 64,74,82 66,76,80 64,74,82 72,81,92 83,93,87 73,79,82 73,83,80 66,76,73 65,77,68 50,60,66 71,81,85 54,62,69 64,76,72 66,79,65 66,76,82 55,58,76 63,68,78 59,71,67 69,78,78 59,70,71 63,73,81 63,68,78 63,69,56 67,72,66 59,68,68 61,67,70 72,83,72 59,69,73 57,67,73 58,69,80 57,69,77 62,74,82 64,77,78 63,76,75 78,85,83 134,126,113 185,171,142 184,169,129 175,156,117 171,149,104 169,149,103 179,154,106 177,156,113 153,135,105 132,115,80 146,124,75 161,136,90 155,132,90 146,120,81 133,112,71 129,110,71 129,109,77 127,108,73 128,106,68 131,108,68 128,106,70 118,100,68 122,104,72 124,105,80 111,100,81 106,93,72 103,88,68 109,93,78 104,94,82 94,84,74 82,73,65 78,72,63 78,73,61 70,65,51 56,52,35 53,51,33 53,51,33 49,50,31 56,54,36 70,68,48 72,68,51 69,65,48 58,56,38 62,58,39 64,61,37 66,60,35 68,63,35 68,61,41
