85,109,169 94,150,255 30,58,92 34,30,20 16,11,8 23,13,12 43,32,29 54,45,39 40,40,40 43,43,38 136,174,248 133,147,209 173,155,152 107,98,92 47,36,31 43,39,33 53,48,45 34,32,30 54,48,53 32,34,29 32,33,25 37,29,18 39,31,20 37,32,20 47,39,28 53,43,33 58,49,32 55,47,25 95,95,92 108,147,243 46,52,82 30,30,30 30,30,40 57,50,50 34,23,16 59,52,34 51,46,34 44,43,32 43,40,27 45,44,37 73,81,113 144,173,255 127,178,255 131,182,255 113,166,255 97,159,255 99,164,255 103,162,255 100,167,255 99,165,255 96,163,255 94,166,255 107,172,255 107,172,255 106,171,255 102,167,255 95,165,255 94,164,255 92,167,255 91,166,255 93,165,255 93,165,255 90,162,255 92,164,255 99,166,255 100,167,255 98,165,255 117,178,255 128,186,255 140,184,255 134,179,255 147,190,255 161,204,255 169,209,255 159,198,255 152,196,255 149,192,255 153,192,255 162,205,255 154,198,255 155,197,255 153,192,255 151,198,255 152,195,255 153,197,255 157,200,255 144,194,255 134,184,255 105,169,255 100,164,255 86,161,255 85,160,255 82,160,255 83,159,255 82,159,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 84,161,255 83,160,255 83,160,255 86,160,255 85,162,255 85,157,255 97,164,255 92,164,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 82,160,255 82,160,255 83,160,255 83,159,255 85,159,255 85,159,255 86,160,255 93,159,255
33,42,55 48,83,135 35,47,43 37,35,17 29,24,21 36,27,23 80,69,64 40,31,25 13,12,3 30,16,31 40,56,83 31,47,45 144,129,107 57,48,42 48,37,32 97,93,87 48,43,40 19,17,13 30,24,29 32,34,29 48,49,41 42,34,23 40,32,21 37,32,20 39,31,20 45,35,25 60,51,34 72,64,42 80,66,50 118,162,254 24,34,68 73,96,130 78,78,88 57,50,50 65,54,47 58,51,33 43,38,26 38,37,26 43,40,27 45,44,37 40,49,74 108,135,204 142,189,255 132,179,255 118,167,255 100,162,255 102,167,255 104,163,255 100,167,255 100,166,255 96,163,255 94,164,255 98,165,255 100,167,255 103,170,255 100,167,255 95,165,255 94,164,255 92,167,255 87,162,255 89,161,255 89,161,255 87,159,255 88,160,255 93,160,255 95,162,255 99,166,255 117,178,255 130,185,255 126,178,255 128,179,255 152,196,255 165,208,255 167,207,255 164,203,255 152,196,255 149,192,255 153,192,255 157,200,255 154,198,255 155,197,255 153,192,255 153,200,255 152,195,255 153,197,255 159,202,255 142,192,255 126,178,255 101,168,255 90,157,255 86,161,255 85,159,255 82,160,255 83,159,255 82,159,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 84,161,255 84,161,255 83,160,255 85,159,255 87,161,255 90,162,255 98,165,255 92,164,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 82,160,255 82,160,255 83,160,255 84,160,255 87,161,255 86,161,255 90,165,255 96,163,255
30,25,13 25,23,19 25,14,21 19,14,11 74,71,58 81,74,58 78,69,50 71,65,42 36,22,27 12,22,16 21,21,33 170,163,132 121,106,126 79,78,95 42,33,27 36,32,26 29,24,23 23,21,17 39,34,33 38,40,40 42,43,48 97,89,78 37,29,18 37,32,18 42,33,25 44,34,24 57,48,31 78,68,46 71,71,37 64,74,92 119,179,255 104,165,255 52,56,71 39,39,36 44,33,28 51,42,36 61,54,52 40,39,28 51,47,37 42,43,24 45,46,34 65,69,73 150,170,227 137,167,248 144,180,255 112,174,255 110,175,255 116,175,255 104,170,255 100,166,255 96,163,255 92,164,255 90,162,255 89,161,255 89,161,255 88,160,255 89,159,255 89,159,255 87,161,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 89,159,255 94,160,255 105,168,255 102,164,255 110,171,255 119,172,255 150,196,255 164,202,255 162,203,255 159,198,255 156,197,255 152,196,255 148,191,255 153,192,255 162,205,255 154,198,255 160,202,255 159,198,255 153,200,255 147,193,255 148,191,255 140,185,255 135,183,255 112,168,255 87,161,255 86,160,255 85,159,255 86,160,255 81,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 84,161,255 85,161,255 85,162,255 88,166,255 96,164,255 103,168,255 100,167,255 93,165,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,160,255 83,161,255 84,161,255 85,161,255 95,170,255 94,164,255 100,173,255 107,172,255
20,15,17 23,18,20 35,30,29 84,80,70 43,40,25 52,44,33 81,72,53 79,73,48 72,63,46 33,23,13 22,14,20 40,38,36 125,164,255 123,153,218 34,33,38 14,9,6 14,9,11 19,14,13 54,65,78 173,200,255 39,44,52 37,33,23 46,46,30 56,49,33 47,39,28 42,33,25 56,49,33 74,65,46 77,72,42 129,156,225 130,182,255 118,175,255 100,123,186 39,44,54 31,44,30 37,32,20 26,22,14 35,31,25 22,17,14 26,25,16 24,25,17 41,34,34 23,19,32 29,25,45 60,84,129 140,181,255 148,191,255 128,178,255 103,170,255 98,164,255 91,161,255 88,163,255 87,161,255 86,160,255 86,160,255 86,160,255 84,161,255 83,160,255 84,161,255 84,161,255 83,160,255 82,159,255 84,161,255 84,161,255 86,160,255 86,160,255 91,161,255 91,161,255 97,167,255 122,177,255 150,201,255 154,200,255 146,190,255 148,192,255 149,193,255 142,192,255 152,195,255 159,199,255 165,203,255 168,202,255 165,203,255 152,199,255 146,194,255 126,175,255 103,168,255 96,163,255 86,157,255 87,158,255 82,159,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 83,159,255 84,161,255 84,161,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 85,159,255 88,163,255 90,162,255 89,161,255 106,171,255 103,170,255 108,173,255 109,174,255 100,167,255 90,165,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 84,161,255 84,161,255 89,167,255 96,163,255 116,176,255 124,179,255 129,179,255 135,183,255
57,51,46 41,35,30 119,113,106 35,32,19 27,21,16 30,19,14 48,36,24 72,63,44 82,73,44 80,70,46 41,35,26 23,20,7 42,47,84 128,177,255 30,31,52 14,12,8 18,15,30 18,16,26 35,46,47 131,159,211 49,44,43 40,40,37 60,59,48 44,36,25 48,43,29 47,42,28 75,68,52 78,67,50 121,121,131 149,198,255 143,188,255 119,171,255 127,167,255 39,54,97 43,40,25 41,36,22 44,41,28 75,68,50 81,78,65 44,39,36 23,18,17 28,21,19 30,20,21 30,23,37 54,55,34 111,141,204 148,186,255 140,190,255 99,166,255 96,162,255 90,160,255 89,161,255 86,160,255 86,160,255 86,160,255 86,160,255 84,161,255 82,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 86,160,255 90,160,255 91,161,255 96,166,255 121,177,255 133,184,255 134,186,255 136,184,255 149,192,255 148,191,255 137,185,255 156,200,255 173,202,255 184,210,255 181,208,255 174,207,255 150,192,255 136,184,255 116,166,255 90,160,255 89,157,255 90,161,255 88,159,255 84,161,255 83,159,255 82,159,255 81,158,255 82,159,255 82,159,255 87,161,255 88,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 85,162,255 93,163,255 94,165,255 100,168,255 109,174,255 126,185,255 108,170,255 109,173,255 105,173,255 91,161,255 86,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,158,255 90,162,255 97,172,255 110,171,255 113,173,255 128,178,255 141,187,255 150,191,255 165,201,255
41,36,22 41,36,22 85,80,66 27,22,8 19,13,8 23,14,10 38,27,22 61,50,31 90,78,50 96,84,56 101,92,73 97,90,74 67,58,50 56,63,88 30,32,48 26,20,15 42,47,82 37,39,95 42,39,26 51,52,42 44,43,46 171,184,241 53,61,79 60,47,42 63,59,42 59,55,38 79,70,55 84,67,57 48,42,47 61,82,121 130,173,254 138,179,255 143,182,247 24,40,78 60,48,36 116,106,66 135,126,79 120,112,76 53,46,28 23,19,13 22,17,19 29,22,22 41,37,29 145,141,161 101,97,110 93,109,159 145,183,255 134,184,255 101,168,255 96,163,255 90,160,255 90,162,255 87,161,255 84,161,255 83,160,255 83,160,255 82,159,255 82,159,255 83,159,255 83,159,255 83,160,255 82,159,255 83,160,255 83,160,255 84,161,255 88,163,255 95,165,255 99,166,255 102,170,255 115,172,255 131,183,255 139,185,255 153,192,255 160,200,255 161,199,255 151,197,255 173,205,255 183,209,255 193,213,255 193,216,255 184,214,255 155,198,255 126,181,255 108,168,255 88,162,255 89,161,255 98,166,255 93,163,255 87,161,255 89,161,255 87,159,255 84,161,255 87,162,255 85,162,255 95,165,255 100,167,255 101,168,255 91,161,255 88,163,255 84,161,255 84,161,255 89,161,255 90,162,255 92,164,255 108,168,255 135,186,255 153,196,255 130,188,255 102,166,255 100,166,255 98,166,255 89,160,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,159,255 96,164,255 117,178,255 130,183,255 129,180,255 148,191,255 158,195,255 171,204,255 178,207,255
41,36,22 41,36,22 41,36,22 47,42,30 52,46,39 86,77,69 119,110,95 75,65,43 67,57,35 59,48,29 43,32,25 48,46,47 48,69,106 96,130,216 122,151,221 23,33,49 117,159,220 63,76,106 51,36,27 46,38,27 54,40,42 48,45,49 184,185,219 59,50,33 75,68,52 75,68,52 77,65,53 87,77,67 37,26,23 61,68,80 154,192,255 154,191,255 76,76,102 50,44,37 153,139,94 131,120,74 100,90,50 75,67,43 35,27,16 35,29,24 21,16,18 22,17,16 40,34,25 57,52,38 177,196,245 176,204,255 167,202,255 131,186,255 107,174,255 105,169,255 105,169,255 97,165,255 91,166,255 88,162,255 87,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 88,163,255 98,168,255 107,170,255 114,176,255 128,177,255 138,184,255 165,203,255 183,210,255 176,204,255 173,201,255 173,203,255 184,211,255 191,214,255 194,215,255 195,213,255 180,213,255 156,196,255 123,177,255 102,164,255 93,161,255 102,167,255 121,179,255 114,172,255 105,165,255 112,169,255 120,175,255 118,176,255 115,172,255 100,167,255 103,167,255 105,170,255 109,171,255 99,166,255 90,162,255 88,162,255 88,162,255 95,162,255 99,163,255 105,165,255 133,188,255 141,194,255 133,184,255 103,165,255 98,161,255 91,158,255 98,166,255 91,161,255 86,161,255 86,161,255 87,162,255 87,162,255 87,161,255 86,160,255 87,162,255 94,167,255 113,172,255 140,192,255 151,194,255 162,198,255 172,204,255 173,202,255 177,207,255 183,211,255
42,37,23 64,59,45 43,38,26 44,38,29 96,87,79 86,72,56 70,62,51 60,47,42 64,54,42 59,52,32 31,21,20 67,61,38 110,161,253 114,179,255 116,173,255 62,98,172 129,182,255 76,102,148 47,36,33 42,36,29 36,37,42 69,80,120 50,53,60 50,42,29 77,72,58 71,63,50 35,29,22 79,76,63 46,45,48 48,47,64 179,211,255 139,169,234 67,60,74 91,89,67 138,116,67 89,77,47 116,107,88 98,94,73 33,27,18 71,69,38 29,19,18 22,16,21 27,27,24 31,25,20 49,54,50 129,151,183 175,208,255 135,186,255 105,168,255 116,177,255 135,181,255 119,178,255 104,166,255 91,166,255 90,164,255 86,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 92,164,255 99,166,255 116,178,255 137,184,255 135,186,255 144,192,255 167,203,255 185,215,255 189,212,255 187,210,255 189,213,255 192,216,255 194,216,255 196,216,255 192,215,255 167,205,255 147,190,255 126,178,255 107,169,255 102,167,255 127,186,255 143,190,255 137,184,255 140,185,255 148,194,255 162,205,255 156,193,255 139,184,255 132,182,255 132,183,255 132,185,255 125,180,255 115,172,255 105,165,255 98,165,255 109,171,255 112,172,255 109,171,255 106,171,255 112,176,255 107,171,255 108,173,255 101,165,255 102,163,255 105,167,255 107,171,255 107,170,255 99,166,255 97,164,255 95,162,255 93,160,255 96,163,255 97,164,255 96,163,255 115,174,255 167,203,255 178,208,255 180,208,255 178,206,255 180,208,255 176,209,255 181,212,255 188,216,255
46,38,27 64,56,45 58,50,39 103,94,86 102,96,89 51,68,88 140,134,141 91,117,191 56,56,68 52,55,47 14,19,27 51,44,42 103,145,206 104,172,255 106,174,255 117,180,255 124,180,255 51,90,145 46,43,60 47,32,42 43,38,40 46,42,36 50,44,35 52,46,37 54,48,41 48,42,37 23,18,17 50,45,44 124,122,132 69,61,78 162,186,246 122,178,255 126,180,255 101,127,144 79,70,62 93,86,66 46,48,48 33,38,37 31,29,27 52,53,43 112,128,180 18,24,52 19,19,19 20,13,13 84,88,101 171,189,213 128,149,195 170,203,255 146,183,255 157,195,255 168,204,255 154,192,255 132,183,255 99,165,255 92,164,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 92,164,255 100,170,255 122,180,255 138,189,255 135,188,255 138,190,255 148,196,255 159,197,255 169,205,255 171,203,255 190,211,255 196,216,255 196,216,255 194,217,255 191,215,255 158,196,255 150,190,255 154,200,255 135,186,255 129,180,255 135,186,255 141,186,255 156,195,255 168,205,255 177,212,255 181,211,255 175,204,255 158,198,255 160,199,255 160,200,255 154,198,255 144,192,255 139,186,255 127,179,255 124,179,255 129,180,255 131,181,255 122,180,255 115,175,255 106,170,255 104,171,255 108,172,255 107,169,255 111,173,255 126,184,255 122,180,255 104,165,255 98,165,255 101,163,255 104,165,255 105,167,255 103,167,255 105,167,255 111,168,255 138,184,255 181,209,255 183,209,255 180,208,255 184,210,255 180,210,255 184,210,255 184,211,255 189,214,255
40,29,22 51,40,33 41,30,23 41,30,23 53,42,37 124,100,94 86,107,171 88,154,255 96,158,255 76,94,134 5,32,71 47,53,54 92,122,160 104,164,255 102,171,255 107,174,255 115,176,255 60,111,201 113,171,255 51,65,113 49,42,40 21,17,9 34,28,21 39,35,27 40,38,34 82,80,76 21,14,17 15,9,14 23,17,22 25,22,26 61,50,43 160,146,159 79,70,85 65,89,134 88,138,235 78,76,54 47,58,69 58,100,186 23,32,45 18,27,38 86,100,137 17,14,41 26,20,27 33,31,29 74,86,110 153,174,220 134,150,179 50,49,54 57,65,85 189,210,255 182,212,255 170,202,255 131,181,255 107,174,255 100,167,255 88,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,162,255 86,161,255 92,164,255 111,173,255 118,176,255 118,176,255 121,179,255 123,181,255 130,183,255 134,188,255 144,192,255 182,210,255 194,217,255 195,219,255 195,219,255 192,214,255 181,207,255 178,208,255 171,205,255 154,190,255 163,195,255 165,200,255 165,201,255 168,202,255 173,206,255 176,209,255 177,210,255 176,209,255 171,203,255 168,200,255 170,202,255 166,204,255 157,196,255 147,190,255 144,189,255 156,198,255 158,198,255 152,196,255 143,192,255 127,185,255 110,169,255 113,173,255 117,174,255 115,175,255 134,185,255 145,191,255 141,186,255 119,175,255 114,171,255 115,173,255 118,175,255 119,176,255 114,171,255 124,179,255 136,184,255 163,199,255 183,209,255 179,207,255 178,208,255 181,209,255 183,210,255 185,211,255 190,214,255 191,216,255
