74,93,103 76,92,101 71,83,74 79,92,76 69,82,83 74,85,84 62,72,88 56,69,55 43,54,43 43,57,50 51,65,58 62,71,71 64,76,58 59,74,58 64,75,76 53,60,53 64,70,73 68,79,78 59,70,59 72,82,79 65,73,80 68,78,94 83,93,101 56,67,66 62,77,63 106,116,83 92,93,70 94,96,70 95,107,73 67,78,63 82,93,80 62,71,71 56,71,74 58,70,76 57,69,73 59,73,69 58,70,78 77,89,97 70,85,103 69,89,113 77,96,115 69,79,99 59,62,80 63,72,95 68,102,130 36,46,54 42,38,32 37,30,28 40,33,31 49,40,36 66,54,44 77,63,49 80,68,56 80,70,58 81,72,57 81,69,57 80,66,50 75,64,47 79,65,51 78,64,50 78,67,52 77,62,51 62,46,40 54,41,36 56,43,38 64,55,49 71,67,59 74,73,64 72,71,64 64,59,58 66,57,53 71,65,60 75,69,64 78,72,67 79,73,66 86,82,74 92,88,82 90,85,82 74,74,69 57,58,50 45,45,31 46,46,30 48,48,32 53,54,35 52,53,34 55,53,33 54,55,32 57,53,32 64,57,37 66,60,35 70,65,37 71,66,36 73,68,38 73,68,36 72,67,35 72,67,37
101,108,72 86,94,71 71,82,71 72,82,86 63,75,81 64,74,82 53,60,83 61,72,83 57,71,67 70,83,84 90,102,106 67,75,80 89,100,87 64,78,74 73,86,87 99,109,83 88,97,80 66,79,67 62,72,69 73,82,84 70,84,77 70,81,92 78,86,102 65,73,91 66,78,86 88,99,86 69,83,74 60,67,60 64,70,71 59,69,66 60,70,64 65,74,74 50,65,70 57,69,73 64,78,74 58,72,63 72,87,71 81,95,88 87,100,84 91,103,83 68,84,82 75,95,109 86,104,121 67,80,99 55,71,82 46,50,63 49,45,39 49,42,40 42,35,33 58,49,41 75,64,49 85,71,57 85,73,61 85,75,63 85,76,59 87,76,61 85,71,55 81,70,53 83,69,53 82,68,52 81,70,55 77,62,51 64,48,42 56,43,38 56,43,38 64,55,49 72,68,60 75,74,65 72,71,64 64,59,58 66,57,53 72,66,61 77,71,66 78,72,67 78,72,65 85,81,73 93,89,83 90,85,82 72,72,67 54,55,47 45,45,31 46,46,30 48,48,32 53,54,35 52,53,34 55,53,33 54,55,32 57,53,32 64,57,37 67,61,36 70,65,37 72,67,37 74,69,39 77,72,40 77,72,40 74,69,39
66,77,66 81,89,66 75,84,67 65,76,63 86,94,80 70,78,64 71,76,52 85,94,64 68,85,91 71,83,91 88,99,86 83,93,87 72,81,81 61,74,75 87,101,92 73,86,87 84,90,91 89,99,91 73,85,91 70,81,94 76,90,83 65,72,86 88,99,88 88,99,88 74,86,82 70,78,66 80,88,74 89,99,93 62,67,75 56,66,74 61,73,69 60,72,68 59,73,66 64,75,74 59,69,73 56,68,72 64,75,74 71,82,83 59,72,71 61,76,79 70,87,93 80,100,112 77,98,117 68,78,98 64,78,71 50,50,50 56,52,42 56,50,43 45,39,30 60,52,41 80,69,50 92,79,58 94,83,68 92,81,64 91,80,63 90,80,58 88,78,54 89,76,55 88,72,57 87,71,54 90,76,60 83,72,57 71,55,49 59,46,41 57,44,39 65,56,50 74,70,62 77,76,67 74,72,68 67,62,59 70,61,57 76,70,65 80,74,69 78,72,67 75,69,62 84,80,70 88,87,80 84,79,76 66,66,61 46,45,38 44,44,28 46,46,30 48,49,30 49,49,33 51,52,33 52,53,34 52,53,34 56,55,30 62,58,37 64,60,39 70,65,35 72,67,37 74,69,39 78,73,41 77,72,42 74,69,37
89,101,97 57,70,58 69,79,76 63,77,68 67,77,71 61,75,71 61,71,68 70,87,79 68,84,95 70,91,89 67,84,90 69,82,99 58,68,86 77,93,93 75,93,92 73,90,94 79,85,74 58,70,61 68,79,80 74,89,94 83,97,93 78,85,83 72,82,74 81,92,81 62,75,76 59,69,77 73,84,97 75,87,91 76,87,76 58,69,68 68,81,69 85,98,86 74,88,67 87,99,79 71,82,67 80,94,90 73,84,83 65,76,77 61,74,73 60,76,74 59,75,75 74,88,98 77,88,101 71,81,99 63,78,83 61,59,57 64,60,52 64,59,47 56,48,37 67,58,43 86,73,52 97,84,63 102,91,72 98,87,68 98,84,66 98,83,61 97,85,57 94,80,55 90,74,57 90,75,53 94,78,61 84,73,56 73,57,51 60,47,42 57,44,39 67,58,52 76,72,64 79,78,69 75,74,67 72,70,66 78,69,65 82,76,71 84,78,73 78,72,67 72,66,59 85,79,70 84,83,74 78,73,70 58,57,50 43,39,33 41,41,25 45,45,29 48,49,30 48,48,32 49,49,33 49,50,31 52,53,34 56,55,30 58,54,33 63,59,38 67,62,32 71,66,36 72,67,37 79,74,42 78,73,43 75,70,38
77,89,93 96,106,100 73,83,91 64,75,88 77,87,105 76,90,102 86,91,99 66,76,94 61,73,81 63,72,83 67,83,92 70,88,87 75,89,82 87,101,80 99,109,85 101,114,89 75,81,84 88,95,88 73,83,87 68,78,84 69,77,67 84,91,75 86,94,73 72,85,73 68,81,65 81,91,67 91,98,91 73,79,82 86,81,78 96,98,72 93,102,74 67,78,63 86,95,65 83,91,66 63,76,77 59,69,75 59,69,73 70,80,86 73,84,85 67,83,81 75,91,91 82,97,100 79,89,105 55,65,83 66,72,75 75,74,63 85,77,64 81,72,55 71,59,47 82,68,50 95,78,54 108,90,69 112,97,75 107,94,71 107,90,66 105,88,64 104,87,63 100,82,61 93,79,54 90,75,53 95,80,58 88,77,60 75,60,51 59,46,39 61,48,43 69,63,56 79,75,67 83,79,73 79,78,71 75,74,67 78,72,67 85,81,73 83,82,75 78,74,66 74,70,60 82,77,65 82,78,68 66,67,59 47,46,35 39,40,28 41,41,25 44,44,28 47,47,31 47,47,31 48,48,32 48,49,30 49,50,31 52,53,32 57,51,28 61,54,34 66,60,35 70,65,37 73,68,38 77,72,40 77,72,40 77,72,40
90,102,82 80,93,79 76,85,85 89,101,97 68,84,93 61,74,91 89,87,97 101,107,96 81,96,82 69,82,83 62,76,86 60,76,87 59,72,87 66,81,86 68,80,84 74,85,84 62,69,81 72,78,69 77,85,73 90,97,81 87,90,78 72,77,71 74,79,78 56,66,74 64,71,83 71,86,91 76,89,88 64,77,63 68,68,63 71,76,72 64,71,64 68,78,84 66,78,86 69,83,93 60,75,80 58,70,76 68,80,76 76,87,72 65,76,63 59,76,71 63,76,75 64,75,86 62,72,90 57,67,85 67,72,80 83,83,69 98,87,70 96,82,64 93,79,61 97,82,60 105,88,60 118,99,74 117,103,78 113,100,77 112,94,73 113,94,71 110,93,69 105,86,63 99,82,58 96,79,53 99,85,58 88,77,58 74,57,47 63,47,43 64,51,46 74,65,59 81,77,69 85,81,75 79,78,71 76,74,70 82,76,71 86,82,74 85,81,75 78,72,65 76,70,61 79,74,62 77,73,63 54,55,47 41,41,27 41,41,27 41,41,25 44,44,28 47,47,31 47,47,31 47,47,31 47,48,29 48,49,30 52,53,34 55,53,31 61,55,30 65,59,36 67,62,34 71,66,36 73,68,36 74,70,35 74,67,36
73,77,48 79,84,60 77,82,58 88,93,59 84,92,69 69,83,76 74,82,91 70,86,97 76,92,103 73,88,93 69,82,83 72,90,87 78,95,87 75,92,96 90,104,97 72,86,79 65,71,88 73,81,86 71,75,79 70,77,72 74,77,67 80,87,80 80,93,81 77,89,85 72,85,84 60,75,80 68,79,92 67,78,79 67,68,71 89,99,77 92,101,84 71,86,74 70,82,78 59,72,71 62,74,82 62,78,76 68,76,81 75,80,79 68,79,80 69,86,81 68,81,80 57,68,79 59,69,87 58,66,84 70,75,74 99,96,81 106,96,74 106,96,72 108,90,69 109,90,65 118,98,66 128,108,78 130,111,86 126,107,82 119,98,73 119,98,73 113,94,69 109,90,65 103,84,61 99,82,58 103,86,60 91,78,57 73,58,47 63,50,43 64,51,46 73,67,58 85,79,72 85,81,75 77,76,69 76,72,66 82,76,69 86,82,74 85,81,75 73,67,60 72,64,53 73,68,56 65,61,51 47,46,39 41,40,29 44,44,30 42,42,26 45,45,29 47,47,31 48,48,32 46,46,30 46,46,30 47,47,31 51,51,35 57,55,33 63,57,32 66,60,37 67,62,34 68,63,33 72,67,39 72,67,35 72,67,35
62,73,58 67,75,65 59,72,56 58,64,51 68,76,53 74,85,56 61,73,69 71,83,91 81,97,95 85,100,88 74,85,86 71,79,95 83,90,104 72,82,98 67,80,95 75,87,83 64,73,84 68,81,82 88,96,82 91,97,84 75,81,68 78,82,65 73,84,69 73,86,72 74,82,68 74,86,68 75,90,66 90,102,84 56,56,64 57,66,79 52,62,80 60,69,82 62,73,86 58,68,76 63,74,75 61,75,66 58,72,68 78,81,61 71,79,58 62,75,76 64,79,82 65,78,77 66,76,84 73,83,89 100,101,91 111,106,92 120,107,86 116,101,79 115,98,74 113,95,65 129,107,73 135,115,85 137,118,93 132,113,88 127,106,83 124,103,78 118,97,70 114,93,68 108,86,66 104,85,62 107,90,64 93,80,59 74,62,52 61,51,41 64,51,46 73,64,58 83,77,70 84,78,71 74,70,62 68,64,56 71,65,58 80,74,67 84,75,71 74,63,60 69,58,51 66,57,49 56,50,45 42,38,30 42,39,24 42,42,26 44,44,28 48,48,32 46,46,30 46,46,30 46,46,30 44,44,28 46,46,30 51,52,33 57,54,30 64,59,31 65,59,34 66,60,35 67,62,32 70,65,35 69,67,34 69,67,38
86,94,82 98,108,84 62,73,62 69,80,65 73,84,71 62,73,60 60,69,69 61,70,70 64,75,74 72,83,70 107,112,80 94,100,73 80,91,76 78,91,75 76,85,85 73,83,80 90,95,89 81,94,78 77,82,76 84,90,77 83,89,80 90,99,82 83,92,73 65,77,73 71,81,89 69,84,87 71,77,78 66,74,79 61,65,80 59,68,79 81,93,75 66,76,73 74,85,74 74,87,75 55,62,76 64,71,83 61,71,75 67,72,78 93,101,80 74,85,70 59,71,79 52,64,72 62,72,88 62,74,82 96,92,84 123,116,100 130,118,92 127,113,88 123,106,78 124,101,70 131,112,77 141,121,89 139,120,93 136,117,90 132,112,82 128,108,76 124,104,74 119,99,69 113,92,65 113,92,65 110,91,66 96,83,60 74,62,52 61,51,41 63,50,43 69,58,51 80,71,63 84,75,67 81,71,59 76,64,52 64,58,51 72,66,61 74,65,59 73,62,57 72,57,48 61,51,41 49,43,36 41,38,25 43,40,27 42,42,26 46,46,30 47,47,31 45,45,29 46,46,30 45,45,29 44,44,28 45,45,29 51,52,33 56,52,31 65,59,34 64,58,33 66,61,33 67,62,32 68,62,37 70,64,39 68,62,37
55,63,53 84,89,69 81,91,65 84,97,72 72,85,69 67,79,75 56,64,84 69,79,95 67,82,96 68,78,84 65,75,83 69,81,85 64,75,74 68,81,80 74,86,79 85,98,99 71,80,82 78,91,77 64,75,76 71,80,80 70,81,80 63,73,89 62,72,92 62,76,88 68,80,86 69,81,87 65,74,74 61,66,72 61,66,76 61,70,81 61,72,71 58,69,70 69,75,76 81,89,75 71,78,71 90,91,79 103,108,74 114,117,93 69,73,75 64,73,75 58,70,76 58,71,72 59,70,83 59,71,77 96,95,84 135,126,109 143,126,100 139,123,92 131,113,83 132,113,78 143,121,83 146,127,88 143,125,95 138,119,92 135,115,85 131,111,79 127,107,75 124,104,72 118,98,68 118,98,68 118,97,70 100,85,63 76,64,52 67,55,43 64,52,42 69,57,47 80,68,58 90,78,68 91,79,67 82,70,58 62,51,44 61,52,46 67,56,49 73,60,53 70,58,48 59,49,39 47,41,34 41,41,27 46,43,28 46,46,30 47,47,31 47,47,33 46,46,30 47,47,31 46,46,30 42,42,26 42,42,26 46,47,28 53,51,31 57,54,30 66,60,35 66,61,33 66,61,31 65,59,34 68,60,36 67,59,35
