74,93,103 73,91,104 77,92,99 80,92,83 79,92,76 72,85,86 70,82,75 76,88,94 62,72,88 57,68,69 47,61,40 47,58,47 43,57,50 51,65,61 59,71,67 67,73,76 64,76,58 58,72,53 59,77,62 61,72,73 53,60,53 59,65,66 68,77,77 72,81,83 59,70,59 64,72,60 71,81,89 62,70,77 68,78,94 78,89,100 80,90,94 57,69,65 62,77,63 96,109,84 103,108,74 92,93,70 94,96,70 84,94,59 81,94,67 65,75,67 82,93,80 70,82,78 61,72,73 55,70,73 58,70,76 59,71,77 64,75,74 68,81,82 58,70,78 72,83,94 70,82,88 77,92,110 69,89,113 75,97,113 80,94,115 68,74,91 59,62,80 69,72,92 75,95,119 62,96,124 36,46,54 42,37,34 42,36,31 40,33,31 40,33,31 47,37,36 57,46,41 69,57,47 77,63,49 79,65,51 76,66,54 79,70,55 81,72,57 83,71,59 80,69,52 79,65,49 75,64,47 78,64,48 79,65,51 78,64,50 78,67,52 76,65,50 70,55,46 58,42,36 54,41,36 55,42,37 57,46,41 64,58,51 71,67,59 76,72,66 73,72,63 69,68,61 64,59,58 63,57,52 66,60,55 73,67,62 75,69,64 76,70,65 75,69,62 80,74,67 86,82,74 88,87,78 90,86,80 83,81,77 74,74,69 61,62,54 52,51,42 45,45,31 46,46,30 48,48,32 49,49,33 53,54,35 52,53,34 54,52,30 55,53,33 54,55,32 57,53,32 63,57,34 66,60,37 67,61,38 70,65,37 70,65,37 71,66,34 73,68,38 73,68,36 73,68,36 73,68,38 72,65,36
79,96,88 89,106,101 79,94,99 94,107,84 85,99,78 77,91,87 77,89,82 58,69,80 57,65,81 66,77,88 55,69,62 64,76,67 75,87,91 69,81,87 77,87,91 54,59,67 54,65,52 63,76,60 68,85,77 79,91,95 69,74,68 75,80,79 72,81,81 75,86,87 69,79,76 81,91,88 73,82,95 74,82,98 68,78,98 72,82,98 70,79,90 71,81,87 66,79,78 82,93,80 89,94,72 76,85,66 85,93,70 86,95,67 76,89,66 74,85,74 65,76,65 67,79,72 66,77,78 63,79,77 62,75,76 63,75,79 63,75,71 72,87,75 79,93,84 76,89,88 81,94,93 76,90,86 84,100,98 81,99,96 77,89,97 65,74,87 65,74,87 62,68,87 76,92,121 57,85,110 45,52,66 47,42,39 47,41,36 44,37,35 41,34,32 49,39,38 60,49,42 75,63,51 82,68,54 86,72,58 83,73,61 82,73,58 85,76,61 84,73,58 83,72,55 83,69,53 80,69,52 79,65,49 79,65,51 80,66,52 80,69,54 76,65,50 70,55,46 58,42,36 55,42,37 55,42,37 57,46,41 64,58,51 71,67,59 76,72,66 73,72,63 69,68,61 64,59,58 63,57,52 66,60,55 73,67,62 75,69,64 76,70,65 75,69,62 80,74,67 86,82,74 88,87,78 91,87,81 83,81,77 74,74,69 61,62,54 49,48,39 45,45,31 46,46,30 48,48,32 49,49,33 53,54,35 52,53,34 54,52,30 55,53,33 54,55,32 57,53,32 63,57,34 66,60,37 68,62,39 70,65,37 70,65,37 71,66,34 73,68,38 73,68,36 75,70,38 73,68,38 73,66,37
82,79,39 100,100,59 89,94,70 69,79,76 85,97,90 64,74,82 66,77,76 72,81,92 59,67,87 70,79,92 72,90,87 73,89,87 80,95,83 81,94,78 70,82,75 84,92,80 86,97,82 72,85,71 67,82,85 78,91,92 71,81,59 81,87,74 68,79,64 68,79,78 54,64,68 74,84,88 74,84,81 89,102,86 80,90,98 83,96,97 77,85,101 64,72,88 70,81,92 74,84,90 65,78,79 67,78,79 55,59,61 62,67,77 54,60,77 58,66,73 68,77,79 64,75,74 67,77,81 60,75,78 77,90,91 51,64,63 64,75,74 61,74,75 63,77,73 61,75,68 62,76,72 68,80,71 65,76,77 58,69,82 76,97,116 86,107,126 81,104,129 56,76,90 65,74,87 64,73,73 45,46,51 49,48,41 56,50,45 49,42,40 42,35,33 50,41,37 67,57,45 81,70,53 87,73,57 90,76,60 87,77,65 87,78,63 87,78,59 89,78,59 87,76,59 86,72,56 84,73,56 85,71,55 85,71,53 85,71,53 84,73,58 81,70,55 75,60,51 64,48,42 59,46,41 56,43,38 57,46,41 64,58,51 74,70,62 78,74,68 75,74,65 70,69,62 65,60,59 64,58,53 68,62,57 75,69,64 77,71,66 78,72,67 73,67,60 77,71,64 85,81,73 89,88,79 91,87,81 86,84,80 69,69,64 57,58,50 47,47,33 44,44,28 46,46,30 48,48,32 49,49,33 52,53,34 52,53,34 54,52,30 55,53,33 53,54,31 57,53,32 63,57,34 67,61,36 68,62,39 70,65,37 70,65,37 73,68,36 74,69,39 77,72,40 78,73,41 77,72,42 74,67,38
61,72,61 67,76,59 64,74,52 73,82,65 67,78,65 67,78,65 62,70,56 66,74,62 77,82,58 101,108,74 74,88,69 68,85,91 71,83,91 79,90,79 64,76,69 76,84,74 71,80,80 66,77,78 66,77,78 71,85,76 80,93,94 80,86,89 82,92,84 79,90,91 78,90,96 66,77,88 60,69,80 56,70,63 67,74,88 89,101,92 83,94,83 74,84,76 74,86,82 69,79,71 62,70,56 75,83,69 64,74,68 68,73,79 58,65,77 57,67,73 61,73,69 54,67,66 57,66,66 63,77,70 61,72,71 66,76,80 58,68,74 66,77,76 58,69,68 68,79,80 65,76,77 64,77,76 67,82,85 66,83,89 54,73,81 72,90,107 77,98,117 56,66,84 81,94,111 63,77,70 51,51,51 54,53,42 58,52,43 54,48,39 47,41,32 54,45,37 71,61,49 84,73,54 92,79,58 97,84,63 96,85,70 94,83,68 92,81,64 93,79,61 90,80,58 89,79,55 90,77,56 88,72,55 87,71,56 90,74,59 90,76,60 87,76,61 79,64,53 69,53,47 59,46,41 57,44,39 58,47,42 66,60,53 76,72,64 82,78,72 77,76,67 74,72,68 69,64,61 68,62,57 71,65,60 80,74,69 82,76,71 80,74,69 75,69,62 76,70,63 85,81,71 91,87,79 87,86,79 79,77,73 64,64,59 48,49,41 44,44,30 44,44,28 46,46,30 48,48,32 49,49,33 51,52,33 51,52,33 52,53,34 53,54,35 53,54,35 57,56,31 64,57,37 62,59,35 67,61,38 70,65,35 70,65,35 72,67,37 75,70,40 78,73,41 78,73,43 78,73,41 73,68,36
89,101,97 52,64,55 58,69,58 65,75,72 63,77,68 62,72,64 65,77,73 63,77,70 61,71,68 78,90,83 69,86,90 69,85,96 70,91,89 72,89,91 73,89,100 69,79,95 58,68,86 77,89,95 77,94,96 74,92,91 73,90,94 77,84,77 68,79,64 61,75,71 68,79,80 78,88,94 76,93,95 83,97,93 78,85,83 61,72,71 74,85,74 79,89,81 62,75,76 57,67,73 82,91,104 78,89,102 75,87,91 68,81,69 83,95,91 58,70,66 68,81,69 71,86,72 69,76,69 79,93,72 87,99,79 80,92,72 71,83,74 85,96,95 73,84,83 66,77,78 64,75,76 64,77,76 60,76,74 56,74,73 62,74,78 78,92,104 77,88,101 59,66,80 80,89,112 60,75,80 61,59,57 64,60,52 68,62,53 59,54,42 56,48,37 61,53,40 72,63,46 89,76,55 97,84,63 100,87,64 100,89,70 97,86,69 98,84,66 98,83,61 99,85,60 96,84,56 94,80,55 92,77,57 90,75,55 90,75,53 94,78,61 90,76,58 79,70,55 71,55,49 60,47,42 59,46,41 59,48,43 68,62,55 76,72,64 81,77,71 79,78,69 75,74,67 72,70,66 73,67,62 76,70,65 82,78,72 84,78,73 82,73,69 75,69,62 75,69,62 85,79,70 86,82,72 86,85,78 70,68,64 58,57,50 44,43,36 41,41,27 42,42,26 45,45,29 47,47,31 49,49,33 49,49,33 49,49,33 49,50,31 51,52,33 51,52,33 56,55,30 60,53,33 61,58,34 65,59,36 67,62,32 68,63,33 71,66,36 72,67,37 79,74,42 79,74,44 77,72,40 75,70,38
92,105,89 79,89,81 60,69,69 75,84,84 53,64,65 59,69,77 58,67,80 68,82,94 85,88,95 67,71,84 69,81,89 68,80,88 70,81,94 67,81,93 68,84,95 76,90,102 61,72,85 71,83,89 88,101,89 80,92,74 65,77,57 76,84,74 67,78,67 67,77,74 66,78,71 78,90,81 80,88,76 89,98,79 82,90,65 87,91,74 69,76,69 64,75,76 72,83,82 82,94,87 83,94,83 73,85,78 70,83,82 98,98,82 96,97,87 92,98,71 94,101,67 85,95,69 73,81,69 85,93,72 86,95,67 82,94,76 58,71,72 63,74,73 64,77,76 70,83,84 74,81,79 72,85,86 75,91,89 73,89,89 80,93,94 76,93,95 87,97,115 54,64,82 68,78,86 71,82,83 67,66,57 78,70,59 77,69,56 72,64,53 65,54,47 69,59,49 78,67,50 91,76,56 103,88,66 108,93,71 109,96,75 106,92,74 102,87,65 103,85,64 103,86,62 102,85,61 100,83,59 95,81,56 90,75,55 93,75,56 94,79,57 91,78,57 81,72,55 71,56,47 59,46,39 59,46,41 60,49,44 69,63,56 78,74,66 83,79,73 79,78,69 79,75,69 74,73,66 76,72,66 78,74,66 81,80,73 82,81,74 81,77,71 74,70,62 75,71,63 81,78,65 84,80,70 80,79,70 69,67,63 50,51,41 41,42,32 40,42,27 42,42,26 45,45,29 46,46,30 47,47,31 48,48,32 48,48,32 48,48,32 48,49,30 49,50,31 52,53,32 55,53,31 60,53,33 63,57,34 66,60,35 67,62,34 70,65,35 72,67,37 75,70,38 79,74,42 77,72,40 77,72,40
71,83,89 70,79,90 66,75,88 59,69,87 63,76,95 66,76,94 68,78,98 72,87,101 77,82,90 73,78,88 68,78,84 62,74,80 61,72,85 64,76,84 61,78,84 68,82,92 92,106,102 83,98,86 77,89,85 64,72,62 75,87,69 81,87,88 90,98,86 83,90,83 75,84,86 75,83,90 82,93,94 80,90,82 74,82,70 71,82,67 65,77,70 65,78,66 79,92,78 82,94,76 75,83,73 58,69,70 66,73,71 64,65,53 102,103,84 104,107,83 80,88,74 70,82,73 66,82,80 70,85,73 68,80,76 54,68,78 62,77,84 61,71,77 52,64,68 55,70,75 72,81,81 63,77,73 63,79,77 63,79,79 68,81,82 72,89,93 62,72,88 56,66,86 58,60,76 67,70,79 76,78,63 88,78,66 94,83,66 89,78,63 82,71,56 83,72,53 87,78,51 100,86,59 109,92,68 116,99,75 114,101,78 111,98,75 109,92,68 108,91,67 108,91,67 104,87,63 104,84,64 98,83,61 91,77,52 93,79,54 98,84,59 93,80,57 78,69,54 71,56,47 59,46,41 59,46,41 64,53,48 75,69,62 79,75,67 84,80,72 81,80,71 79,78,71 76,75,68 77,73,67 82,78,70 84,83,76 83,82,75 81,77,71 75,69,62 76,70,61 79,76,63 81,77,67 73,74,64 60,59,52 42,41,30 39,41,26 40,42,25 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 47,47,31 47,47,31 47,48,29 48,49,30 52,53,34 55,53,33 61,55,32 63,57,34 65,59,34 66,60,35 68,63,33 71,66,36 74,69,39 77,72,40 77,72,40 75,70,38
94,99,77 89,97,72 84,94,72 99,109,76 89,99,75 87,99,81 86,96,90 66,77,78 86,87,90 71,73,68 96,106,82 72,85,69 65,79,72 64,79,82 66,78,84 63,75,83 65,77,85 76,93,99 74,91,95 75,86,85 77,88,87 77,88,87 86,96,93 77,84,77 68,75,73 80,88,76 78,86,72 93,97,80 76,84,70 75,86,71 62,70,75 64,76,72 71,80,80 75,85,89 73,84,95 69,82,83 80,93,79 79,84,83 67,63,83 80,81,69 67,71,73 62,70,75 63,79,77 66,78,82 67,81,91 63,77,89 55,67,73 69,86,81 73,84,71 91,101,79 95,106,77 62,70,75 57,73,73 54,70,70 58,69,70 63,73,81 57,67,85 55,65,83 62,65,85 74,79,85 89,86,73 95,88,70 100,89,70 98,84,66 96,83,62 97,82,60 102,85,59 111,92,65 119,101,71 123,104,79 120,105,83 115,100,78 116,97,74 115,94,71 113,94,69 111,92,67 106,87,64 101,84,60 95,81,56 97,80,56 99,85,58 97,84,61 79,70,55 71,56,45 61,48,43 64,48,44 67,56,51 75,69,62 82,78,70 86,82,76 83,79,71 79,78,71 76,75,68 78,74,68 84,78,71 88,84,78 85,81,75 79,75,69 72,66,59 76,70,61 79,74,62 78,72,63 66,67,57 50,51,43 40,40,26 40,40,26 41,41,25 42,42,26 44,44,28 47,47,31 46,46,30 46,46,30 46,46,30 46,46,30 47,48,29 48,49,30 51,52,33 56,54,34 58,55,31 64,58,35 65,59,36 65,59,34 67,62,32 71,66,36 72,67,35 74,69,37 74,69,37 73,68,36
73,77,48 80,84,57 79,84,62 83,88,64 88,93,59 94,101,69 73,81,67 69,85,85 74,82,91 64,74,82 74,92,105 75,91,102 73,88,93 71,84,83 64,80,78 70,89,83 78,95,87 73,89,87 88,103,106 77,91,84 72,86,79 76,82,99 75,83,90 78,86,91 71,75,79 79,84,78 66,73,68 74,77,67 80,87,80 80,93,81 74,86,82 85,97,88 72,85,84 63,79,79 61,71,87 68,79,92 67,78,79 76,80,84 67,72,66 86,93,77 92,101,84 77,90,74 69,83,76 66,78,74 59,72,71 61,73,79 63,75,79 59,75,75 68,76,81 70,77,75 62,68,71 72,83,84 69,86,81 77,93,91 68,78,82 58,67,78 59,69,87 55,65,83 57,65,81 76,81,80 99,96,81 105,94,75 107,97,75 107,94,73 108,90,69 104,87,63 110,91,64 120,100,68 128,108,78 131,110,85 129,110,85 126,105,80 119,98,73 120,99,74 116,97,72 113,94,69 109,90,65 104,85,58 101,84,60 101,84,58 103,86,60 98,83,61 80,69,52 71,56,45 63,50,43 65,49,45 68,57,52 76,70,63 85,79,72 86,80,75 83,79,73 79,78,71 76,72,66 79,73,66 82,78,70 86,82,76 85,81,75 79,73,68 71,65,56 75,67,56 73,68,56 71,65,56 60,59,50 44,45,37 41,40,29 41,41,27 42,42,28 44,44,28 45,45,29 47,47,31 47,47,31 45,45,29 46,46,30 46,46,30 46,46,30 48,48,32 51,51,35 54,52,32 58,55,31 64,58,35 66,60,37 65,59,34 67,62,32 70,65,35 72,67,39 73,66,35 72,67,35 72,67,35
68,79,64 64,75,62 74,82,72 67,80,64 77,83,70 76,79,67 90,99,69 72,85,60 68,80,76 64,74,80 81,96,99 86,102,100 86,101,89 84,94,88 72,81,92 76,86,102 84,91,105 71,80,93 64,74,92 63,76,91 67,79,75 61,70,83 59,70,71 73,84,83 83,91,77 85,92,76 73,82,65 82,88,75 85,89,72 76,85,66 72,85,73 81,94,78 75,83,69 87,99,81 79,92,76 90,105,81 73,85,67 74,78,80 82,85,92 57,65,81 50,60,78 54,64,80 52,63,74 54,65,78 61,71,79 66,79,80 64,76,69 63,77,70 64,78,74 69,76,69 108,113,79 76,84,63 62,75,76 64,77,78 66,79,80 68,80,76 68,78,86 54,62,80 84,97,98 101,102,92 108,103,89 118,105,84 117,102,82 115,102,79 114,97,73 111,94,68 118,98,66 130,108,74 134,114,84 139,118,93 134,115,90 130,111,86 127,106,83 122,101,76 120,99,72 118,97,70 113,92,67 108,87,64 105,86,63 105,86,61 105,88,62 99,84,62 81,70,53 73,61,51 62,52,42 64,51,46 67,56,51 75,69,62 83,77,70 84,78,71 82,78,70 74,70,62 70,66,58 72,66,59 79,73,66 82,76,69 85,76,72 79,70,66 71,62,56 71,60,53 68,59,51 62,56,47 54,50,42 40,40,26 42,39,24 41,41,27 42,42,28 44,44,28 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 45,45,29 44,44,28 47,47,31 51,52,33 56,54,32 61,55,30 64,59,31 65,59,34 65,59,34 66,60,35 67,62,32 70,65,35 69,67,34 71,66,36 70,65,35
