81,95,86 70,84,75 82,89,82 78,88,96 58,67,80 58,68,65 46,55,55 42,58,58 59,77,74 56,76,77 63,78,83 58,70,66 58,74,55 70,84,75 68,78,84 57,64,62 70,74,78 69,74,80 71,82,81 59,68,68 68,79,68 73,84,85 66,75,86 59,69,89 80,90,108 74,83,96 59,70,71 65,77,70 69,80,67 70,78,55 108,113,79 89,92,68 76,83,67 91,102,71 98,103,79 85,88,76 79,81,76 77,84,77 64,75,76 58,70,74 61,73,81 57,69,77 56,68,72 65,77,70 57,69,73 60,74,86 77,85,101 66,75,86 66,86,98 69,94,107 79,98,119 68,77,100 58,65,77 66,71,95 76,104,136 81,122,165 61,106,164 82,127,196 82,129,188 57,89,127 59,79,91 67,83,119 76,92,121 43,84,148 93,141,211 71,98,126 101,106,72 105,115,82 108,118,83 110,120,85 90,101,86 74,77,67 51,63,56 49,62,48 62,72,64 62,74,56 47,61,40 54,67,55 59,72,71 74,82,72 64,72,58 58,68,65 48,51,71 47,50,57 51,52,57 61,68,61 69,72,52 94,97,46 107,103,66 94,91,65 86,83,57 94,98,58 86,90,61 79,85,46 86,95,49 77,84,66 71,82,67 67,79,61 69,87,72 84,102,87 68,85,77 64,80,61 66,83,78 52,62,70 56,71,59 56,70,61 68,80,73 69,77,56 65,70,69 64,75,76 60,75,80 58,75,81 55,71,69 63,77,68 114,130,88 85,89,72 83,92,73 96,110,78 83,92,64 64,72,62 49,63,75 52,62,80 51,61,65 61,73,81 60,75,82 61,76,83 60,77,83 59,76,82
64,78,71 78,92,85 69,76,71 57,66,79 58,66,86 58,69,70 63,74,73 77,89,95 69,84,89 76,93,95 58,71,70 68,78,72 80,93,77 63,77,73 79,91,95 93,102,85 85,91,80 93,101,91 77,89,82 60,70,64 80,92,83 75,85,89 65,77,85 64,74,94 79,89,107 66,74,90 68,78,86 66,78,82 63,74,75 77,84,77 84,89,69 75,83,62 71,84,61 84,98,68 78,86,63 78,80,77 67,72,71 64,74,66 74,86,82 63,76,77 62,74,80 61,73,79 64,77,78 73,85,81 68,82,75 79,95,95 87,97,101 82,92,84 81,95,86 83,98,86 78,88,92 65,74,87 61,69,85 59,65,93 81,103,135 74,108,147 74,116,173 73,117,180 89,137,203 83,128,195 104,141,188 78,116,176 87,124,171 85,128,198 85,130,186 76,111,141 91,100,81 82,92,70 80,90,68 83,91,68 89,96,89 93,97,80 55,66,55 41,49,37 43,54,39 57,69,49 52,66,45 42,55,41 41,56,44 74,83,55 78,86,65 83,90,83 50,53,73 79,83,87 51,52,57 60,67,60 82,87,55 107,110,48 86,85,49 84,82,51 82,79,55 106,108,62 89,91,47 87,92,47 114,122,69 82,90,67 80,87,80 57,67,64 79,97,80 62,79,69 70,87,79 83,99,78 67,85,72 68,85,75 87,91,64 98,103,71 88,91,67 87,92,60 65,66,58 56,68,64 73,87,80 70,89,67 101,116,90 96,109,82 118,129,87 74,78,63 87,94,78 66,73,66 65,70,69 68,74,77 54,63,74 65,73,89 75,82,77 81,95,76 61,76,83 61,76,83 61,76,83 55,70,75
60,72,63 68,81,69 64,70,57 73,83,80 65,73,78 67,78,77 70,82,73 69,80,67 95,107,89 81,93,73 86,93,75 87,94,78 71,78,60 57,71,62 73,84,83 83,91,79 81,86,80 67,74,69 68,80,71 65,76,77 71,83,91 74,85,84 79,94,80 78,90,94 85,97,101 80,90,94 80,90,96 71,80,91 75,82,94 74,82,89 68,78,72 58,68,60 61,74,60 61,70,72 62,68,71 59,62,80 59,69,77 71,82,81 65,76,77 58,71,72 66,79,80 62,74,78 63,75,79 61,72,73 56,69,70 63,79,79 59,71,64 70,77,72 68,79,80 58,75,81 87,105,129 80,105,127 73,98,122 60,75,91 70,82,88 70,81,94 58,78,106 54,77,104 60,87,115 57,90,113 100,136,177 105,157,242 105,158,236 99,144,213 91,121,161 69,90,99 75,88,65 76,87,74 82,90,76 72,82,74 81,85,68 79,82,62 71,73,70 46,51,47 58,68,65 50,63,49 49,63,44 52,66,47 54,70,49 59,70,39 89,95,66 66,68,51 46,46,56 76,78,73 91,92,84 110,109,82 102,108,81 97,101,74 70,74,34 105,108,59 118,121,70 83,88,41 64,68,39 68,72,43 68,74,33 82,86,48 62,67,75 65,73,82 64,77,94 66,82,91 74,92,79 71,86,70 92,108,87 91,103,85 90,102,82 78,89,74 66,76,73 59,71,64 65,75,81 70,82,86 104,117,94 121,135,89 133,145,96 126,136,85 110,115,72 95,102,66 89,94,70 69,79,73 67,77,71 98,105,69 105,112,80 107,113,86 88,94,67 62,68,71 56,71,78 61,76,83 58,68,76 63,75,71
71,83,65 77,91,72 64,75,60 62,73,60 65,76,63 67,80,57 84,97,72 71,84,83 82,92,98 83,95,91 57,68,69 61,72,71 68,81,80 65,75,81 74,84,88 78,89,90 81,87,88 83,90,83 91,99,87 61,72,73 69,80,91 64,75,86 59,76,66 66,76,80 80,92,88 81,93,84 97,104,97 76,84,70 73,81,67 77,86,69 78,84,75 76,82,69 59,65,66 69,73,77 63,66,75 58,65,77 59,71,77 57,67,61 60,70,64 66,79,78 57,69,75 66,78,84 65,75,79 62,75,76 65,76,77 61,73,66 63,74,73 63,73,77 70,82,88 70,82,90 65,74,87 63,76,93 77,97,113 57,67,87 90,102,124 68,85,89 71,86,89 63,80,84 66,83,87 65,83,80 57,75,90 75,109,146 78,127,174 82,122,170 90,123,158 98,115,119 93,105,71 92,100,75 77,84,68 94,102,77 84,91,73 89,93,76 67,72,50 72,77,57 72,78,65 47,57,51 76,86,80 69,79,71 61,71,68 56,68,59 61,67,56 134,126,92 48,49,54 85,87,70 91,96,76 79,86,70 69,76,74 67,76,87 68,74,75 85,88,78 88,90,73 52,66,45 58,72,53 66,80,59 48,59,44 43,54,41 51,62,51 56,68,59 71,84,85 61,78,68 63,75,66 72,77,71 78,82,65 78,83,59 72,75,67 79,84,83 64,76,82 56,76,81 98,115,107 110,124,92 100,112,78 127,136,88 136,145,87 127,134,77 122,129,81 91,102,87 58,70,76 62,72,88 61,76,83 67,76,78 57,64,62 92,100,77 76,86,60 61,70,72 54,65,78 55,69,81 62,73,84 58,70,76
57,71,67 69,83,79 59,71,62 58,72,63 62,76,72 70,82,86 65,77,85 65,82,86 67,87,90 63,82,90 69,85,96 59,74,90 72,88,97 76,92,92 75,91,89 70,84,80 71,81,73 76,84,72 75,86,73 60,73,59 75,86,85 77,90,91 89,102,90 79,90,89 68,79,80 73,84,83 81,91,88 83,90,83 68,74,77 60,70,76 77,85,103 81,90,101 65,77,70 62,73,62 86,91,71 65,75,72 64,72,77 78,84,73 86,95,76 67,79,59 80,90,66 85,95,73 78,87,68 87,100,84 76,90,81 71,82,81 65,75,79 64,75,76 58,70,74 61,73,77 65,73,80 74,90,101 71,89,106 58,64,83 75,89,110 61,82,101 78,101,126 78,96,124 70,85,101 68,82,105 77,89,113 64,87,125 89,129,175 73,108,138 86,115,142 79,98,108 71,85,78 73,80,73 78,85,69 82,88,75 75,81,70 71,77,50 75,79,50 67,72,48 66,69,47 66,70,55 84,87,77 78,83,59 71,75,58 97,100,80 80,66,48 82,71,52 62,62,70 98,104,91 72,83,68 66,77,78 66,74,79 89,102,88 84,95,80 71,81,59 70,78,68 65,77,73 59,72,71 41,57,57 43,56,55 58,70,74 60,70,76 60,68,77 72,82,90 59,76,71 79,91,82 73,85,78 86,96,70 102,116,70 76,84,61 85,88,80 85,85,80 69,81,63 53,61,49 62,71,54 67,71,56 82,86,57 94,98,58 106,111,68 107,113,84 66,78,82 72,84,90 62,77,82 58,73,87 62,74,96 48,61,80 53,66,81 57,75,88 59,71,77 61,76,83 62,77,82 63,77,87 62,79,83
60,69,82 63,71,87 65,75,91 64,75,88 71,71,83 60,74,84 63,75,81 71,83,91 62,76,88 70,81,92 71,85,95 67,75,91 85,96,95 90,99,82 95,105,79 86,97,68 70,76,67 66,73,71 71,83,74 69,78,78 80,92,83 69,79,76 73,80,75 84,89,85 78,87,68 89,96,78 74,80,67 67,77,71 69,77,82 72,82,79 83,96,82 79,92,76 74,85,70 62,71,54 105,101,91 86,86,72 107,115,74 96,105,75 78,87,70 72,79,61 99,106,74 92,97,73 63,71,61 63,74,73 67,78,79 63,75,79 69,82,81 71,83,76 78,91,92 76,88,92 76,91,96 81,98,104 79,97,110 52,65,84 72,83,94 69,84,91 72,82,88 72,84,90 62,79,85 59,77,92 70,93,120 89,119,157 93,129,174 88,115,145 82,109,123 74,101,115 72,91,110 70,82,90 83,89,78 75,86,75 78,81,69 66,70,43 88,92,75 73,75,60 69,73,58 63,66,56 62,64,64 62,63,66 70,72,72 70,70,56 79,77,59 75,78,56 64,73,75 69,75,76 71,77,80 76,83,78 74,84,76 76,91,75 85,98,84 80,93,81 65,77,85 63,77,89 61,76,83 58,75,79 60,74,86 62,72,90 53,60,74 72,75,84 74,82,87 69,84,87 71,83,63 82,90,65 79,83,66 75,82,64 76,84,59 78,86,72 69,75,62 68,76,66 84,93,65 97,106,78 77,85,60 95,104,85 93,101,87 93,105,96 59,75,84 66,81,84 106,121,95 102,118,99 83,101,88 63,79,79 51,59,68 56,67,78 56,75,85 60,75,80 60,75,80 68,86,83 96,115,95 119,131,86
64,75,86 69,80,93 71,84,99 73,82,93 70,70,78 65,78,79 71,84,83 59,71,77 59,71,79 61,71,77 62,77,82 61,71,79 77,89,82 80,92,85 74,85,72 68,83,67 78,86,91 66,74,83 86,98,80 87,98,85 78,88,82 71,80,80 67,77,69 71,77,78 81,91,85 90,101,86 64,74,68 70,82,78 71,81,75 76,83,78 64,76,67 63,74,75 59,66,61 68,73,69 96,95,86 107,104,89 89,94,74 83,94,79 53,69,67 59,73,69 73,85,76 67,78,79 59,71,77 60,75,78 61,74,75 56,68,74 58,71,72 75,88,72 69,82,83 63,75,83 64,80,80 68,85,89 66,81,95 52,61,86 53,60,83 61,71,91 62,77,95 63,78,96 60,75,91 64,75,88 64,79,86 68,82,94 73,91,117 95,119,137 93,108,96 93,108,84 81,94,67 71,78,60 84,93,74 80,93,79 80,88,74 85,91,62 78,83,61 85,88,76 52,52,47 45,47,47 48,49,52 48,48,45 78,79,69 54,55,32 81,83,55 61,63,37 90,93,62 82,90,76 70,74,59 68,75,70 61,71,63 58,70,74 69,80,69 78,91,75 69,76,88 63,73,89 69,84,91 65,87,91 63,76,91 80,92,85 81,88,86 68,73,69 72,81,81 61,76,90 68,80,84 87,101,71 118,128,95 79,87,62 113,121,96 87,93,80 119,131,82 131,144,90 136,147,89 99,111,66 104,116,80 67,78,79 68,80,84 75,91,91 71,86,93 72,86,79 93,106,92 73,88,76 66,81,69 79,92,76 90,93,73 74,82,72 61,77,88 65,77,83 66,78,82 78,92,83 112,126,76 123,135,72
91,98,66 89,95,68 80,88,74 77,84,79 83,88,84 105,111,98 87,100,84 67,85,72 66,82,82 68,81,80 65,75,79 66,76,82 79,91,97 78,89,100 74,86,82 78,90,86 87,96,98 68,75,87 83,93,90 85,93,83 67,77,71 78,86,72 77,86,67 89,96,78 78,87,68 88,100,82 68,81,67 71,83,79 69,77,84 70,81,92 68,80,88 68,80,76 83,95,77 75,87,69 60,63,70 69,63,84 81,83,66 70,74,78 67,78,79 56,66,74 71,83,91 65,77,85 57,69,77 66,79,80 64,81,76 64,78,71 92,103,74 96,105,88 60,71,72 55,67,71 60,70,74 65,72,84 55,68,83 54,61,84 56,66,86 56,66,84 58,73,89 78,96,111 78,99,118 81,98,118 71,84,103 75,85,103 67,75,91 59,70,81 65,79,70 86,99,83 81,88,70 83,91,68 81,91,69 76,92,73 64,79,67 64,75,74 66,77,64 50,58,46 85,93,68 55,57,54 83,88,68 111,118,59 95,100,53 98,104,54 97,103,53 101,105,47 105,112,55 75,81,42 105,111,70 66,69,47 73,78,56 67,74,58 74,83,64 74,79,57 91,101,66 85,95,73 82,93,78 73,85,78 91,111,84 80,95,83 62,76,69 61,75,68 81,93,84 79,94,82 100,113,88 85,96,67 85,92,74 70,78,55 76,85,55 85,90,68 99,106,74 94,101,67 77,83,56 80,82,79 62,69,64 54,66,70 64,76,80 80,93,92 75,88,89 58,74,83 59,74,81 77,90,76 109,125,83 138,147,91 123,124,74 140,142,87 117,123,73 94,98,69 81,87,60 97,101,72 125,129,75 138,147,78
95,100,68 89,94,58 92,99,67 78,88,80 59,66,78 76,90,100 70,90,95 70,87,93 80,94,90 72,84,80 71,85,81 71,86,89 71,84,83 77,89,97 87,98,97 86,96,90 75,84,95 68,76,96 71,78,90 78,86,95 69,76,74 77,84,68 64,71,64 75,82,77 75,82,80 83,94,81 79,92,80 72,86,79 73,83,80 62,75,76 73,78,86 68,78,82 68,80,76 60,72,65 62,69,67 86,92,79 70,78,68 78,89,78 72,85,73 64,76,72 60,70,78 64,76,82 58,70,78 57,69,73 57,72,75 68,83,86 71,84,85 65,76,75 71,82,81 74,91,86 68,80,76 62,70,77 56,70,82 60,68,88 55,65,83 56,67,80 62,73,84 59,70,81 58,70,78 61,75,85 63,77,87 64,76,82 67,77,81 61,71,79 67,78,67 85,88,76 82,86,59 95,98,63 79,84,60 77,86,67 71,79,69 65,76,77 56,64,80 59,67,74 88,97,80 68,76,66 82,88,79 80,81,71 78,80,75 70,72,69 74,80,41 76,82,43 62,68,27 71,76,44 95,103,52 98,107,47 73,82,38 80,88,49 80,86,45 85,94,50 85,91,52 77,87,54 104,113,83 96,107,76 112,123,92 80,88,74 75,86,87 60,70,78 77,87,93 71,84,61 87,92,70 77,84,52 89,96,62 108,113,66 85,89,72 72,78,65 82,89,71 117,124,78 121,129,78 73,82,65 70,82,78 58,74,85 56,72,83 56,71,85 59,73,85 68,80,76 122,139,92 146,155,86 162,164,93 143,145,74 125,131,63 153,156,92 145,155,81 130,138,76 160,163,101 153,156,92 135,139,72 191,185,121
58,69,58 67,75,61 68,75,57 84,92,71 62,74,54 75,88,74 90,101,100 92,105,91 80,92,88 66,81,86 64,76,98 76,89,104 71,82,95 63,76,93 67,75,91 74,85,84 65,77,85 62,74,82 67,83,83 73,85,91 82,89,71 84,89,69 81,87,74 75,81,72 85,91,78 83,89,78 71,79,69 80,91,78 74,85,72 70,79,62 83,92,73 83,93,71 89,97,83 80,88,76 74,74,82 62,65,76 51,59,75 54,64,82 64,73,84 54,65,76 59,68,79 56,68,72 58,70,74 64,77,76 62,78,78 61,73,77 73,81,69 109,113,75 82,87,81 66,74,79 65,78,79 69,82,81 65,77,81 57,67,85 78,88,104 77,93,102 81,101,106 87,104,110 68,84,93 59,75,84 59,73,85 63,77,89 63,76,77 66,77,78 69,76,71 82,90,78 82,81,54 72,70,48 71,72,60 70,76,67 72,77,76 74,79,78 73,81,71 74,82,68 70,79,60 67,73,60 75,80,76 78,81,73 88,87,78 87,79,66 116,105,72 74,72,52 64,74,48 57,70,45 50,65,41 62,73,44 53,66,39 52,66,47 49,66,42 51,68,42 48,61,34 57,71,41 57,70,43 66,81,57 65,78,53 61,73,53 78,92,62 81,91,69 81,89,64 78,87,70 89,95,84 75,78,58 74,80,71 61,67,70 63,69,70 61,70,81 75,90,64 127,138,96 117,127,90 65,74,76 65,78,79 72,90,89 63,80,86 60,75,82 60,76,87 63,77,89 79,90,89 106,116,90 123,129,79 146,153,78 160,168,102 134,141,66 140,149,93 136,145,85 150,154,87 139,140,74 139,142,78 137,140,76
