109,90,65 110,92,62 119,99,67 127,108,73 133,114,79 136,117,90 137,118,91 132,113,86 129,110,83 124,105,80 124,103,76 122,102,70 119,99,67 117,97,65 109,92,64 103,86,62 103,85,55 108,90,60 105,88,62 90,76,58 73,61,51 67,55,45 63,50,45 62,49,44 66,58,47 73,67,58 85,76,68 83,77,68 76,70,63 74,65,57 72,61,54 73,64,58 78,72,65 80,74,69 78,72,67 71,65,60 66,60,51 70,62,51 72,66,59 78,72,63 80,74,65 79,73,64 72,66,57 71,62,54 87,73,59 90,76,58 88,77,58 84,73,54 74,67,51 66,59,43 54,50,33 48,49,30 47,47,31 49,46,31 46,47,28 47,48,29 47,47,31 45,45,29 44,44,28 44,44,28 44,44,28 44,44,28 47,42,28 45,40,26 44,41,26 47,42,28 46,43,30 46,43,28 48,45,30 45,47,30 45,47,30 49,46,31 49,47,29 49,50,29 53,51,31 53,51,29 52,54,28 59,53,30 60,54,31 61,53,31 57,56,31 57,56,31 59,55,34 61,57,36 61,57,36 59,55,34 58,55,31 62,54,32 62,58,37 62,58,37 63,59,38 68,58,36 68,58,34 69,60,33 70,61,34 70,61,34 71,62,35 71,62,35 71,64,35 66,61,31 65,60,30 65,59,34 63,57,34 53,52,27 49,50,27 47,50,28 45,47,30 40,42,27 37,39,24 37,36,25 38,37,28 38,37,28 37,38,28 37,38,28 37,38,26 38,39,27 39,39,25 41,41,27 39,41,26 40,42,25 42,42,26 42,42,26 42,42,26 46,46,30 49,46,31 49,46,31 49,46,31 48,45,30
118,99,72 115,97,65 124,102,68 129,110,75 136,117,82 138,119,92 139,120,93 134,115,88 131,112,85 126,107,80 128,108,78 125,105,73 119,99,67 119,100,65 111,93,63 107,90,64 105,87,57 108,90,60 107,90,64 91,77,59 74,62,52 68,56,46 63,50,45 62,49,44 64,56,45 71,65,56 84,75,67 84,75,67 78,69,63 74,63,56 70,57,50 71,62,56 75,69,62 79,73,68 78,72,67 70,64,59 65,59,50 68,58,48 68,59,53 69,63,54 72,66,57 70,64,55 68,62,53 73,63,53 89,75,61 94,80,62 97,86,67 94,83,64 85,78,62 79,72,56 67,65,47 48,51,31 46,46,30 48,45,30 46,47,28 46,47,28 45,45,29 45,45,29 44,44,28 44,44,28 44,44,28 44,44,28 47,42,28 45,40,26 44,41,26 47,42,28 46,43,30 46,43,28 48,45,30 45,47,30 45,47,30 49,46,31 50,48,30 49,50,29 51,49,29 53,51,31 52,53,30 57,53,32 58,54,33 60,54,31 57,56,31 58,55,31 59,55,34 61,57,36 58,54,33 59,55,34 58,55,31 62,54,32 64,57,37 64,57,37 63,59,38 68,58,36 68,58,34 69,60,33 70,61,34 70,61,34 71,62,35 71,62,35 68,61,32 68,63,33 66,61,31 66,60,35 61,55,32 54,53,28 49,50,27 47,50,28 44,46,29 40,42,27 37,39,24 37,36,25 38,37,28 38,37,28 37,38,28 37,38,28 37,38,26 38,39,27 39,39,25 41,41,27 39,41,26 40,42,25 42,42,26 42,42,26 42,42,26 46,46,30 49,46,31 49,46,31 49,46,31 48,45,30
122,104,74 125,107,75 134,112,78 136,117,82 142,123,88 143,124,89 142,122,92 137,118,93 133,114,89 130,111,86 132,112,82 128,108,76 125,105,73 122,103,68 118,98,66 112,92,62 110,90,58 114,94,62 109,90,63 94,79,59 74,62,50 68,56,44 66,53,46 63,50,43 63,55,44 68,62,53 80,71,63 85,75,65 79,68,61 80,68,58 75,60,51 67,58,50 68,62,55 70,64,57 72,66,61 66,60,53 68,57,50 69,57,47 68,56,46 66,56,46 62,52,42 62,52,42 65,55,43 73,62,47 85,74,55 98,84,66 108,95,74 108,95,74 100,93,73 93,86,66 83,79,58 70,68,50 56,54,36 49,47,29 45,45,29 45,45,29 42,42,26 44,44,28 42,42,26 44,44,28 42,42,26 44,44,28 47,42,28 45,40,26 44,41,26 45,40,26 46,43,30 46,43,28 47,44,29 46,43,28 48,45,30 48,45,30 49,47,29 48,49,30 49,50,31 51,52,33 49,50,27 55,53,33 55,53,33 55,53,31 57,53,32 58,54,33 58,54,35 59,55,36 59,55,34 59,55,34 58,55,31 62,54,32 65,56,37 65,56,37 65,58,38 70,57,36 70,57,36 69,60,33 70,60,36 67,60,33 72,60,34 68,61,34 67,62,32 66,61,31 65,60,30 63,57,32 61,55,32 54,52,30 48,49,28 47,48,29 45,45,29 40,39,28 37,36,25 35,34,25 38,37,28 38,37,28 37,38,28 37,38,28 38,39,27 38,39,27 40,40,26 41,41,27 40,42,27 41,43,28 41,43,26 41,43,26 41,43,28 43,45,28 44,44,28 45,45,29 49,46,31 53,50,35
127,109,79 132,113,78 137,115,81 143,121,85 149,127,91 146,127,92 145,125,93 139,121,91 136,118,88 137,119,89 133,113,81 129,109,77 128,108,76 127,108,73 121,101,69 117,97,65 117,97,65 117,97,65 115,95,65 99,81,60 76,62,48 69,57,45 66,53,46 63,50,43 64,52,42 69,58,51 78,65,58 87,77,65 87,77,65 85,73,63 78,63,54 65,55,45 59,53,46 64,55,49 67,58,52 68,59,51 71,61,51 70,58,48 69,57,47 60,50,40 55,45,35 55,45,35 59,49,37 69,58,43 85,74,55 98,84,66 108,95,74 113,100,79 111,100,81 109,98,79 97,89,67 89,82,62 77,70,54 71,64,48 53,50,35 45,45,29 42,42,26 42,42,26 44,44,28 44,44,28 44,44,28 44,44,28 45,40,26 45,40,26 43,40,25 44,39,25 44,41,28 46,43,28 46,43,28 44,41,26 44,41,26 45,45,31 45,47,30 45,45,29 49,49,33 49,50,31 49,50,29 52,53,30 52,53,30 55,51,32 54,52,32 54,52,32 56,52,33 56,52,33 55,53,31 58,51,31 57,54,30 59,56,32 59,55,34 65,56,37 64,54,32 68,58,36 69,59,37 67,57,35 68,58,36 66,58,34 70,57,34 66,58,34 65,60,32 63,58,28 63,58,28 58,55,31 57,53,34 51,52,31 48,49,30 43,46,26 40,40,24 37,36,25 37,36,25 37,36,27 35,34,25 37,36,27 37,38,28 37,38,28 38,39,27 40,39,28 40,40,26 41,41,27 40,42,27 41,41,27 41,43,28 41,43,28 42,42,28 42,42,26 43,45,30 46,46,30 49,50,31 55,53,33
133,113,81 133,114,77 141,119,81 149,126,86 153,130,90 154,132,96 146,127,92 138,120,90 139,121,91 139,121,89 139,120,85 134,114,82 132,112,80 129,112,77 126,106,74 118,98,66 118,99,64 120,101,66 120,100,68 106,87,64 86,72,56 71,59,47 67,55,45 66,54,44 66,54,42 68,56,46 77,65,53 90,79,62 96,85,66 94,83,66 84,72,60 66,54,42 56,44,32 55,44,37 64,53,46 70,58,48 74,62,52 71,59,49 70,58,48 61,49,39 59,47,37 57,45,35 59,47,37 66,54,42 82,71,54 94,80,62 108,94,76 112,99,78 113,103,81 116,106,84 114,104,82 105,94,75 94,85,66 82,75,57 64,61,46 51,50,39 39,41,24 40,42,25 42,39,24 44,39,25 42,39,24 44,39,25 43,40,25 43,40,25 42,39,24 42,40,22 42,39,24 43,41,23 44,41,26 40,40,26 41,41,25 42,42,26 45,45,29 45,45,29 46,46,30 48,48,32 49,50,31 51,52,29 50,53,31 53,51,31 51,52,33 51,52,31 54,52,30 52,53,30 57,50,32 55,51,32 53,52,27 57,53,32 57,54,30 57,54,30 61,52,33 62,53,34 66,55,36 64,56,34 62,54,32 61,55,32 60,54,31 60,54,31 57,54,28 59,53,28 59,53,30 55,52,28 49,50,27 45,48,28 42,42,28 40,40,26 36,37,27 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 38,37,28 38,37,28 39,38,27 39,38,27 39,41,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27 46,46,30 46,47,28 54,50,29 59,55,34
139,120,83 139,120,81 146,123,81 155,132,92 155,132,92 150,133,96 142,126,93 135,119,88 136,121,83 141,124,87 141,122,83 139,120,83 135,113,79 135,113,79 127,107,75 121,101,69 120,101,66 121,102,67 124,104,72 114,93,66 94,79,59 80,66,52 71,56,45 70,58,48 66,54,42 67,55,45 80,65,54 93,80,59 102,89,66 99,88,71 87,75,63 68,56,44 56,44,32 57,44,37 64,52,42 73,58,49 77,62,53 74,62,52 70,58,48 64,51,44 60,47,40 59,46,39 59,47,37 64,52,40 80,69,52 90,79,60 107,93,75 111,101,79 114,101,80 115,102,81 115,102,81 115,102,81 103,92,73 89,82,64 72,67,55 53,49,39 40,42,27 39,41,26 39,41,24 41,41,27 40,40,24 39,41,24 40,40,24 40,40,24 40,40,26 40,40,26 40,40,26 43,39,29 42,39,26 40,40,24 42,42,26 41,41,25 42,42,26 45,45,29 45,45,29 46,46,30 47,47,31 48,49,30 47,48,29 49,50,31 52,53,34 52,53,34 54,52,34 54,52,34 51,52,29 51,52,29 55,53,33 56,54,34 57,54,30 57,54,30 56,52,31 60,53,33 61,55,32 62,54,32 61,53,31 56,52,31 55,51,30 59,53,30 55,52,26 55,51,30 53,51,29 48,49,28 47,48,29 45,45,29 39,39,25 38,38,24 36,37,27 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 38,37,28 37,38,28 38,37,26 39,39,25 40,40,26 41,41,27 41,41,27 41,41,27 42,39,26 40,40,26 41,41,27 44,44,28 49,50,31 55,53,31 62,59,35
145,126,87 145,127,85 150,127,85 160,137,97 160,137,97 153,136,101 143,125,93 135,119,88 136,119,80 142,124,82 147,125,87 144,122,84 142,118,81 138,114,77 131,109,75 126,104,70 121,102,67 121,102,67 123,106,71 122,99,70 104,84,64 86,72,54 78,64,46 76,62,48 73,58,47 70,58,48 83,68,57 97,84,61 105,92,71 105,91,75 94,80,66 74,62,52 63,51,41 68,56,46 74,62,50 80,68,58 76,64,54 75,63,53 73,61,51 68,56,46 64,52,42 61,49,39 59,47,37 67,55,43 81,70,53 91,80,61 104,90,72 112,99,78 111,101,79 113,103,81 114,104,82 115,102,81 110,99,80 97,90,72 80,75,61 58,55,42 40,41,29 39,40,28 37,38,26 39,38,27 40,37,24 39,39,25 38,38,24 38,38,24 39,39,25 39,39,25 39,38,27 38,37,26 40,39,28 38,39,27 40,40,26 39,41,24 41,41,25 42,42,26 42,42,26 45,45,29 46,46,30 47,48,29 47,48,29 48,49,30 49,50,31 51,52,33 51,52,33 53,51,33 51,52,33 51,52,33 54,52,32 55,54,29 56,53,29 56,53,29 57,53,32 56,52,31 57,53,34 56,54,32 52,53,32 51,54,32 51,52,31 51,52,31 48,49,28 47,48,27 49,50,29 47,47,31 42,42,26 42,42,26 40,39,28 38,37,26 34,35,25 34,35,25 34,35,25 36,37,27 37,38,26 37,38,26 38,39,27 38,39,27 39,40,28 39,39,25 40,40,26 40,40,26 40,40,26 40,40,26 40,40,26 40,40,26 40,40,26 42,42,26 45,45,29 49,50,29 61,55,32 64,58,35
152,134,92 150,132,88 156,133,91 164,141,99 166,143,101 161,144,109 148,130,98 132,116,85 133,116,77 142,124,82 148,127,84 148,127,86 145,121,84 143,119,82 134,112,74 129,107,69 124,102,68 128,106,72 127,108,73 124,101,70 109,90,67 99,78,51 95,74,47 88,71,45 84,69,47 80,65,43 92,78,53 108,87,64 114,96,77 108,94,76 97,83,67 80,68,56 78,64,50 82,71,54 87,76,61 87,75,63 85,73,61 83,71,61 82,70,60 80,68,58 74,62,52 68,56,46 66,54,44 71,59,47 82,71,54 90,79,62 104,90,72 112,99,78 114,101,80 114,101,80 115,101,83 115,102,81 114,100,82 103,94,77 85,80,66 63,58,46 39,40,28 37,38,26 34,35,23 34,35,23 34,35,25 34,35,25 34,35,23 37,37,23 35,34,23 38,37,26 37,36,25 38,37,26 39,38,27 37,38,28 40,39,28 39,41,26 41,41,27 41,41,25 41,41,25 42,42,26 44,44,28 45,45,29 46,46,30 47,47,31 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 51,52,33 51,52,33 54,52,34 55,51,32 56,52,33 56,52,33 57,53,34 56,52,33 55,53,33 51,52,31 51,52,31 51,52,33 51,52,33 49,50,31 48,49,30 47,48,29 45,45,29 42,42,26 41,41,25 40,40,26 39,38,27 38,40,25 38,39,27 39,42,22 40,43,23 40,43,23 41,42,23 41,41,25 42,42,26 42,42,28 42,43,24 42,42,28 41,41,27 40,40,26 40,40,26 40,40,26 40,40,26 44,44,28 48,48,32 48,49,30 53,51,29 64,58,33 66,60,35
154,136,92 156,136,90 159,137,92 169,147,102 172,149,107 169,150,113 153,135,105 138,120,90 134,115,78 143,122,79 153,127,86 155,129,88 149,126,84 146,123,81 137,113,78 130,108,72 127,108,71 128,109,72 129,110,73 124,105,70 115,95,63 112,90,56 108,89,54 108,90,58 103,84,57 101,82,55 104,85,58 115,94,69 115,98,74 111,98,77 98,87,72 89,78,63 90,76,60 92,81,62 99,85,71 98,86,76 97,85,75 94,84,74 92,82,72 85,75,65 80,70,60 75,65,55 75,63,53 78,66,54 84,73,56 90,79,62 99,85,67 107,93,75 111,98,77 112,102,80 114,100,82 115,102,81 112,101,82 103,96,78 84,80,63 65,60,48 42,41,30 34,35,23 32,33,23 33,34,22 33,34,24 34,35,25 32,35,23 34,35,23 34,35,23 34,35,23 34,35,25 36,37,27 36,37,27 38,37,26 39,38,29 39,39,25 40,40,26 41,41,25 41,41,25 42,42,26 42,42,26 44,44,28 45,45,29 46,46,30 46,46,30 46,46,30 47,47,31 48,48,32 48,49,30 49,50,31 53,51,33 51,52,33 53,50,35 54,51,36 54,52,32 54,52,32 54,52,34 52,53,34 52,53,34 52,52,36 49,49,33 48,48,32 48,48,32 47,47,31 45,45,29 42,42,26 42,42,26 41,41,25 40,40,24 42,42,26 42,42,26 42,42,26 44,44,28 45,45,29 46,46,30 45,45,29 47,47,31 48,48,32 48,49,30 48,48,32 47,47,31 47,47,31 42,42,26 41,43,28 42,42,28 44,44,28 47,47,31 51,52,31 54,52,30 59,53,30 65,59,34 66,59,39
159,142,95 160,138,91 163,141,94 173,148,100 177,155,110 176,155,114 163,143,111 141,123,93 136,114,78 140,122,78 153,131,84 157,135,88 155,132,90 150,127,85 141,117,80 133,111,73 129,110,71 128,109,72 129,109,77 125,105,73 120,101,66 121,97,62 124,101,61 126,104,66 117,97,65 112,92,60 115,95,63 118,100,70 119,100,75 112,99,78 102,88,70 95,84,67 99,85,69 102,86,71 106,92,78 106,91,80 102,92,80 100,92,81 96,88,77 91,83,72 85,77,66 83,73,63 83,71,61 84,72,62 88,78,66 94,82,70 98,83,72 101,87,73 111,98,77 111,101,79 114,101,80 116,103,82 113,102,83 104,97,77 87,83,66 69,64,52 42,41,32 33,34,24 32,33,23 32,33,23 32,33,23 32,33,23 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 39,38,27 39,38,27 39,40,28 40,39,28 41,41,27 41,41,27 42,42,28 42,42,26 42,42,26 42,42,26 46,46,30 46,46,30 46,46,30 47,47,31 48,48,32 48,49,30 48,49,30 47,50,30 50,53,33 51,54,34 51,52,33 50,53,33 50,53,33 51,49,31 48,48,32 49,49,33 48,48,32 47,47,31 45,45,29 44,44,28 44,44,28 42,42,26 42,42,26 44,44,28 42,42,26 44,44,28 45,45,29 46,46,30 47,47,31 48,49,30 49,50,31 48,49,30 48,49,30 51,52,33 51,52,31 52,53,34 51,52,33 48,49,28 48,49,30 47,48,29 46,46,30 47,47,31 51,52,33 52,53,32 56,53,29 59,56,32 63,60,34 65,59,34
