82,168,255 79,147,254 32,53,88 104,146,234 41,59,97 43,38,35 35,31,23 75,71,54 82,73,54 80,71,54 62,53,34 25,16,8 25,19,26 23,29,46 57,52,51 149,139,127 64,53,50 54,45,37 87,81,72 75,69,62 40,36,30 35,30,27 36,31,33 43,36,39 42,35,33 41,37,31 37,32,20 38,30,17 38,30,17 41,31,19 59,55,38 108,79,55 114,66,21 126,81,37 108,66,28 93,49,11 112,61,26 106,51,20 101,48,21 102,51,25 129,64,43 134,71,49 131,71,46 132,68,42 137,74,41 138,81,62 131,80,54 145,109,89 80,30,13 113,60,37 119,62,45 109,57,36 116,64,43 124,61,41 126,61,40 133,69,54 135,110,133 163,172,226 138,185,255 143,191,255 143,191,255 137,185,255 137,184,255 130,182,255 121,178,255 119,177,255 133,188,255 145,194,255 141,188,255 143,190,255 143,195,255 149,192,255 156,198,255 162,202,255 160,205,255 156,199,255 151,194,255 146,192,255 142,195,255 144,190,255 144,193,255 148,197,255 156,198,255 155,198,255 148,194,255 151,193,255 144,193,255 125,186,255 101,168,255 93,159,255 85,159,255 84,157,255 81,158,255 82,158,255 82,159,255 82,159,255 84,161,255 85,162,255 84,161,255 85,159,255 88,162,255 99,167,255 104,171,255 106,169,255 98,164,255 93,163,255 89,160,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 95,162,255 103,170,255 104,172,255 104,171,255 97,167,255 89,161,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,157,255
82,160,255 62,122,209 34,38,53 36,53,98 19,27,45 28,23,20 56,52,44 68,63,49 79,70,53 82,73,54 75,67,45 47,39,26 21,14,12 20,19,24 124,117,99 105,95,85 81,72,68 54,45,39 44,38,29 33,27,20 32,28,20 42,37,34 39,40,30 40,36,26 65,59,52 46,42,32 41,36,24 46,38,25 46,38,25 41,31,19 49,44,30 90,62,35 110,63,13 92,48,10 84,40,10 96,50,20 103,50,23 117,57,32 126,66,41 130,72,46 132,67,44 125,62,40 129,72,55 132,74,50 134,78,44 167,107,84 108,63,40 78,40,23 124,74,57 146,92,74 117,63,45 111,61,44 108,59,37 118,59,40 120,60,37 127,66,48 115,65,63 122,97,122 135,175,255 126,184,255 129,184,255 131,183,255 126,181,255 119,176,255 117,175,255 119,177,255 132,187,255 141,190,255 140,189,255 143,189,255 140,192,255 149,192,255 156,198,255 160,200,255 160,205,255 150,193,255 150,192,255 146,192,255 142,195,255 144,189,255 144,193,255 146,194,255 153,194,255 147,193,255 146,192,255 153,195,255 144,193,255 124,185,255 101,168,255 94,160,255 85,159,255 84,157,255 81,158,255 82,158,255 82,159,255 82,159,255 86,160,255 86,160,255 86,160,255 85,159,255 88,162,255 98,165,255 100,166,255 101,167,255 97,164,255 93,163,255 90,161,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 93,163,255 103,170,255 101,168,255 100,166,255 91,161,255 89,160,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,157,255
95,151,241 39,69,109 42,36,31 21,18,24 58,53,55 97,93,85 41,35,28 31,24,22 46,36,26 64,55,36 79,72,45 79,73,48 49,41,30 24,17,15 46,45,38 104,108,139 38,36,46 40,32,38 26,22,16 27,21,16 28,22,17 38,38,38 87,109,168 69,79,113 46,38,27 45,37,24 53,46,30 59,50,35 79,63,46 85,59,38 83,68,48 97,63,43 80,39,19 78,39,25 86,50,28 118,67,43 153,86,61 154,83,59 135,72,50 117,59,35 117,59,33 121,63,37 133,70,46 178,115,93 123,73,56 117,69,53 66,38,25 93,49,39 121,71,56 112,63,43 110,58,39 123,76,55 108,61,40 110,58,37 114,57,38 114,58,36 117,60,41 116,59,42 111,90,120 115,163,255 106,171,255 107,169,255 101,166,255 104,166,255 112,174,255 120,179,255 122,180,255 128,180,255 134,182,255 134,182,255 132,185,255 137,186,255 144,190,255 145,191,255 145,194,255 142,190,255 138,185,255 134,178,255 135,186,255 144,188,255 144,192,255 144,192,255 144,192,255 143,192,255 147,193,255 155,197,255 143,192,255 115,176,255 103,170,255 97,163,255 86,160,255 85,158,255 81,158,255 82,158,255 81,158,255 81,158,255 84,158,255 85,159,255 87,158,255 85,159,255 86,160,255 87,162,255 90,160,255 87,162,255 87,162,255 85,158,255 87,158,255 80,158,255 83,160,255 86,160,255 85,159,255 84,161,255 87,161,255 87,161,255 86,160,255 90,162,255 91,161,255 90,159,255 86,160,255 83,159,255 83,160,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 83,159,255
62,91,136 40,50,54 50,45,31 44,40,32 109,103,94 63,54,46 29,22,25 30,20,21 37,26,19 53,44,29 77,67,43 80,71,44 75,64,45 78,71,55 87,81,74 60,65,100 104,111,148 32,31,46 12,10,11 10,8,9 23,17,24 37,53,80 104,161,255 60,73,101 43,35,22 47,37,27 79,54,51 142,86,64 145,79,49 132,69,45 134,70,44 147,77,51 154,93,61 120,67,42 108,55,30 121,65,39 125,63,34 140,78,49 134,70,42 115,59,37 132,76,52 176,120,96 130,83,51 104,71,62 92,65,60 104,71,60 101,65,47 104,61,42 105,59,43 102,54,36 103,53,36 135,87,69 105,59,43 107,58,38 107,55,36 109,57,36 110,58,39 111,57,37 114,59,46 113,102,140 111,166,255 98,164,255 93,163,255 98,164,255 109,169,255 114,171,255 110,170,255 111,171,255 122,179,255 125,180,255 124,182,255 131,183,255 139,186,255 139,186,255 142,190,255 142,189,255 140,188,255 142,189,255 151,197,255 156,199,255 155,199,255 153,197,255 143,191,255 145,192,255 152,196,255 158,197,255 146,194,255 121,178,255 109,170,255 103,164,255 88,163,255 85,158,255 82,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,158,255 83,159,255 83,159,255 83,160,255 83,160,255 86,160,255 86,160,255 88,160,255 88,160,255 86,160,255 86,161,255 84,161,255 83,160,255 82,158,255 81,158,255 84,158,255 84,158,255 81,158,255 81,158,255 82,158,255 81,158,255 82,158,255 86,160,255
34,38,40 41,41,27 50,42,29 43,38,24 73,65,52 37,31,24 23,15,21 36,26,27 74,63,60 89,79,69 85,74,55 73,63,39 56,46,22 50,39,22 59,48,29 48,37,30 43,44,36 44,44,44 15,9,16 19,22,33 21,27,30 38,48,54 96,127,185 43,51,60 57,61,76 67,68,89 127,74,51 175,86,55 151,75,51 145,75,51 161,90,64 132,69,45 112,55,38 104,52,33 101,51,34 111,57,37 112,58,38 113,60,37 104,56,27 159,108,82 85,52,41 98,74,52 78,40,30 122,84,76 126,81,60 136,101,88 96,53,38 104,61,46 93,49,37 97,51,37 100,52,38 138,89,78 98,52,34 102,55,34 105,56,36 107,58,38 107,55,34 109,57,36 111,57,37 118,65,53 127,135,194 101,165,255 93,160,255 93,163,255 98,165,255 102,167,255 102,166,255 117,177,255 126,184,255 129,184,255 124,182,255 146,194,255 160,203,255 162,204,255 153,195,255 146,194,255 145,193,255 153,192,255 167,207,255 163,203,255 153,197,255 153,195,255 148,196,255 150,196,255 155,198,255 159,199,255 146,194,255 129,183,255 107,171,255 102,166,255 87,162,255 85,158,255 82,158,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 83,159,255 83,159,255 83,160,255 84,161,255 83,160,255 85,159,255 92,164,255 89,160,255 87,161,255 83,160,255 84,161,255 84,161,255 83,159,255 83,159,255 81,158,255 81,159,255 82,160,255 82,158,255 82,158,255 83,160,255 86,160,255 84,161,255 90,165,255
43,40,25 44,41,26 39,36,21 38,33,19 45,37,24 43,38,24 64,55,47 101,92,84 80,69,62 64,53,46 64,55,40 66,55,36 60,49,30 39,27,17 70,58,48 52,51,68 60,69,108 51,56,93 18,20,34 82,95,141 89,108,157 47,42,41 52,53,45 40,47,61 127,166,244 146,159,226 177,94,56 190,98,66 148,75,47 139,68,49 148,83,62 121,68,43 110,58,37 101,52,32 98,48,31 100,52,34 101,53,35 136,87,65 158,118,95 109,81,70 70,43,38 69,37,32 86,48,40 99,62,49 109,72,57 125,86,72 87,50,37 117,78,64 90,47,32 93,47,31 95,47,31 133,87,73 96,55,35 98,53,32 103,54,34 105,52,36 107,53,33 106,53,30 108,54,36 118,65,38 137,87,74 102,155,255 89,160,255 87,161,255 89,161,255 89,161,255 98,165,255 117,180,255 128,185,255 126,180,255 133,183,255 151,190,255 168,205,255 168,207,255 164,202,255 150,198,255 147,193,255 152,196,255 156,199,255 156,198,255 154,196,255 151,193,255 154,199,255 154,196,255 150,197,255 156,200,255 146,193,255 127,184,255 100,170,255 93,165,255 86,160,255 83,160,255 82,159,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 82,159,255 83,160,255 83,160,255 85,160,255 84,162,255 89,161,255 96,163,255 98,166,255 88,163,255 85,162,255 86,160,255 85,159,255 83,160,255 82,159,255 82,158,255 83,159,255 83,160,255 83,160,255 83,160,255 84,161,255 87,161,255 90,160,255 91,161,255 98,164,255
42,39,24 42,39,24 41,38,23 45,37,24 44,36,25 44,39,25 96,88,77 67,59,48 90,79,74 65,56,52 41,39,35 58,50,37 55,46,29 27,16,9 58,52,47 122,137,180 140,182,255 146,182,254 21,37,66 139,159,216 60,72,96 40,32,21 48,43,29 48,43,59 120,133,163 169,107,107 168,83,46 157,79,49 128,64,38 115,59,37 113,62,38 107,60,39 99,53,39 94,48,32 95,49,33 102,54,36 148,102,84 129,84,61 75,53,47 62,31,19 84,47,32 82,44,36 93,57,51 89,53,47 84,46,36 125,88,75 82,46,38 79,42,29 85,43,32 89,45,35 91,47,35 126,83,77 86,47,33 95,52,35 99,53,35 100,52,38 103,51,32 102,53,31 105,54,26 112,54,32 133,75,51 106,99,150 86,161,255 86,161,255 87,162,255 88,163,255 94,166,255 95,167,255 101,165,255 120,172,255 148,194,255 160,200,255 158,201,255 157,200,255 156,199,255 154,199,255 145,191,255 154,197,255 164,204,255 155,198,255 159,199,255 160,202,255 154,201,255 154,196,255 139,192,255 132,187,255 131,187,255 102,165,255 85,162,255 84,162,255 85,158,255 83,159,255 81,158,255 81,158,255 80,157,255 81,158,255 82,159,255 82,159,255 82,159,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 83,160,255 83,160,255 85,162,255 90,162,255 93,163,255 98,165,255 106,171,255 97,168,255 89,167,255 85,162,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 92,163,255 103,171,255 105,168,255 105,167,255 112,168,255
43,38,24 43,38,24 42,37,23 61,49,37 46,38,27 54,48,39 78,69,61 107,98,92 76,65,62 170,158,158 43,41,49 37,37,49 49,48,39 23,16,14 49,49,35 100,129,176 154,200,255 153,199,255 121,149,213 101,122,168 41,44,36 44,35,20 48,43,29 67,36,28 137,66,49 162,80,55 152,74,48 138,68,44 128,70,48 111,59,40 100,52,36 95,49,35 90,46,34 88,46,33 102,56,38 151,91,70 83,50,41 68,39,33 64,36,25 66,28,18 77,55,47 63,39,31 77,41,35 97,63,59 85,45,36 91,55,45 89,60,54 73,42,30 78,43,30 80,44,34 74,43,35 107,76,66 91,46,39 82,41,25 92,49,32 101,55,39 95,48,27 98,49,27 101,52,30 117,61,39 131,73,51 123,71,77 91,159,255 88,158,255 89,159,255 89,160,255 85,163,255 86,163,255 95,166,255 121,176,255 153,196,255 157,201,255 144,192,255 143,191,255 148,194,255 142,190,255 153,194,255 160,198,255 169,203,255 170,203,255 161,199,255 156,198,255 143,188,255 124,173,255 102,169,255 90,160,255 84,161,255 82,160,255 80,160,255 82,159,255 82,158,255 82,158,255 82,158,255 82,158,255 84,158,255 85,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 88,159,255 89,160,255 92,164,255 97,163,255 107,169,255 108,170,255 114,176,255 112,174,255 97,167,255 87,162,255 86,160,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 94,164,255 103,167,255 123,181,255 131,184,255 131,182,255 141,188,255
50,42,29 49,41,28 47,38,30 62,51,44 65,59,52 103,94,88 48,41,39 61,56,53 172,166,159 102,100,101 105,155,234 81,129,222 19,37,73 17,17,29 47,46,39 73,97,144 159,197,255 158,199,255 159,198,255 152,183,241 44,48,52 45,36,30 48,36,26 87,52,53 143,67,43 150,71,48 138,68,42 123,63,38 107,55,34 97,51,35 85,43,30 86,42,32 93,43,37 107,61,43 108,59,37 68,38,23 70,41,35 52,25,18 50,27,16 60,51,36 66,34,31 45,25,18 55,23,18 95,72,69 73,44,38 73,46,39 143,114,110 106,73,66 82,49,42 68,32,26 83,50,43 121,84,81 87,44,36 89,47,36 85,41,29 91,47,35 99,51,33 95,48,27 101,52,30 112,58,38 124,68,46 128,69,52 98,131,206 86,163,255 87,162,255 84,162,255 85,162,255 88,162,255 98,165,255 119,176,255 131,183,255 136,182,255 138,185,255 147,193,255 146,189,255 139,184,255 163,201,255 175,205,255 185,212,255 182,208,255 169,202,255 151,192,255 136,184,255 110,167,255 90,164,255 85,160,255 86,160,255 83,160,255 84,160,255 85,158,255 84,157,255 82,158,255 82,159,255 83,159,255 88,159,255 90,162,255 86,160,255 86,160,255 85,159,255 84,161,255 83,160,255 83,160,255 85,162,255 96,163,255 101,163,255 109,169,255 123,178,255 126,184,255 109,169,255 110,172,255 107,172,255 90,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 94,164,255 107,175,255 110,171,255 122,179,255 133,184,255 143,189,255 153,195,255 166,205,255
75,68,48 50,43,25 49,40,32 74,70,62 55,48,46 47,41,36 43,34,26 52,42,30 61,58,75 113,139,201 98,161,255 104,161,255 97,130,201 80,114,180 31,52,87 115,152,231 43,59,95 78,92,129 147,173,221 153,183,233 82,95,125 123,127,167 70,42,44 98,53,32 132,61,35 144,69,42 122,59,35 114,58,34 102,53,31 91,48,33 83,44,30 80,41,27 171,121,90 139,92,69 74,50,42 41,19,11 51,29,21 54,30,22 81,58,55 57,36,34 44,24,15 41,24,16 42,26,20 43,27,23 51,33,30 59,37,31 63,35,26 72,36,28 69,33,25 65,29,21 68,35,26 107,76,68 81,43,35 86,42,32 87,40,29 87,41,27 93,47,31 98,49,29 97,52,31 109,57,36 121,69,48 124,65,48 101,75,107 84,163,255 87,162,255 90,162,255 94,164,255 98,168,255 108,170,255 113,171,255 129,184,255 145,188,255 155,193,255 164,204,255 162,202,255 159,199,255 178,207,255 187,211,255 193,213,255 192,215,255 179,211,255 152,196,255 120,177,255 96,163,255 87,162,255 95,162,255 103,168,255 98,165,255 90,159,255 96,163,255 91,158,255 93,163,255 93,163,255 90,162,255 98,166,255 107,172,255 104,171,255 93,163,255 87,162,255 85,162,255 89,161,255 90,162,255 93,163,255 106,170,255 123,175,255 149,197,255 144,191,255 110,170,255 98,165,255 95,165,255 93,163,255 89,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,160,255 84,161,255 86,160,255 90,162,255 104,164,255 128,183,255 136,185,255 143,185,255 154,198,255 158,198,255 175,205,255 183,209,255
