82,168,255 58,100,177 91,133,221 41,59,97 38,32,27 61,58,45 82,73,54 75,66,47 32,23,15 25,19,26 57,63,80 140,132,110 64,53,50 70,61,53 79,73,66 40,36,30 34,28,33 40,33,36 42,35,33 44,35,27 38,30,17 38,30,17 48,36,24 78,64,46 114,66,21 126,82,40 89,45,7 112,61,26 103,51,21 100,49,21 129,64,43 132,72,49 132,68,42 137,74,41 124,76,58 148,89,61 80,30,13 147,93,73 113,61,40 116,64,43 130,70,45 127,64,44 135,110,133 143,179,255 143,191,255 143,191,255 140,187,255 133,183,255 121,178,255 122,180,255 144,193,255 141,188,255 144,192,255 144,192,255 156,198,255 165,203,255 157,200,255 151,194,255 145,197,255 141,191,255 144,193,255 155,197,255 155,198,255 148,194,255 153,194,255 131,186,255 101,168,255 84,158,255 84,157,255 81,158,255 82,158,255 82,159,255 84,161,255 84,161,255 85,159,255 88,162,255 103,170,255 107,170,255 98,164,255 90,161,255 87,161,255 86,160,255 85,159,255 82,159,255 86,160,255 88,159,255 103,170,255 104,172,255 102,169,255 89,161,255 85,162,255 81,159,255 81,158,255 81,158,255 81,158,255 83,159,255
86,153,255 29,39,59 16,18,32 24,23,28 78,72,67 35,31,23 62,52,40 79,71,47 78,71,51 35,26,20 48,47,36 98,92,83 64,59,61 38,32,27 40,34,27 30,26,18 41,41,41 65,74,87 57,51,42 44,35,27 57,50,34 52,45,29 46,35,20 79,65,47 83,42,11 71,30,12 101,53,24 123,68,39 137,72,49 128,66,39 118,59,31 117,58,30 128,74,54 184,138,112 128,77,49 67,41,31 117,64,50 111,59,40 108,61,40 108,61,40 115,59,37 117,61,39 115,60,45 109,84,109 119,179,255 112,173,255 114,171,255 108,168,255 115,173,255 127,185,255 135,186,255 140,188,255 138,186,255 142,191,255 150,194,255 157,200,255 148,191,255 147,190,255 135,186,255 137,186,255 144,192,255 148,194,255 144,191,255 143,189,255 154,195,255 125,180,255 103,170,255 86,160,255 85,158,255 81,158,255 82,158,255 81,158,255 84,158,255 86,160,255 85,159,255 86,160,255 95,162,255 95,162,255 89,159,255 87,158,255 83,160,255 84,161,255 86,160,255 84,161,255 86,160,255 84,161,255 96,167,255 97,164,255 89,161,255 86,160,255 84,161,255 81,159,255 81,158,255 81,158,255 81,158,255 83,159,255
83,112,157 57,50,32 46,42,34 112,106,97 38,31,29 35,28,28 37,26,19 67,56,37 80,71,44 61,50,31 63,55,42 58,58,68 95,102,139 16,15,20 12,10,11 22,16,23 92,124,204 73,119,201 44,36,23 60,50,40 121,65,43 152,86,56 135,70,47 144,76,54 151,90,58 106,55,31 116,60,34 131,69,40 129,67,38 134,74,49 116,60,36 154,106,79 116,83,74 81,54,49 75,40,25 94,56,35 119,73,57 103,53,36 100,52,34 104,58,42 107,55,36 109,57,36 110,58,39 115,59,37 111,100,138 111,166,255 94,164,255 97,164,255 109,169,255 114,171,255 112,172,255 121,178,255 126,181,255 126,181,255 138,185,255 140,186,255 141,188,255 140,188,255 143,189,255 154,197,255 153,197,255 146,192,255 141,188,255 150,194,255 157,197,255 124,175,255 108,169,255 90,160,255 85,158,255 82,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 82,158,255 83,159,255 83,160,255 84,161,255 87,161,255 88,160,255 88,160,255 86,161,255 84,161,255 82,159,255 81,159,255 84,158,255 84,158,255 81,158,255 82,158,255 80,157,255 85,158,255
34,38,40 50,43,25 43,38,24 73,65,52 23,16,16 33,23,24 74,63,60 95,85,73 76,66,42 56,46,22 52,41,22 43,33,21 43,44,36 23,22,25 16,19,30 21,27,30 49,68,117 36,62,95 57,61,76 48,46,54 186,97,66 151,75,51 154,83,59 139,72,47 112,55,38 101,51,34 110,56,36 112,58,38 117,64,39 188,127,111 85,52,41 67,40,22 93,55,47 126,81,60 89,50,38 90,44,28 93,49,37 99,51,35 107,58,47 98,52,34 107,58,38 107,55,34 107,55,34 110,56,38 113,60,48 127,135,194 95,162,255 90,162,255 98,165,255 101,165,255 115,175,255 126,184,255 129,184,255 136,187,255 160,203,255 164,203,255 145,193,255 145,193,255 155,194,255 165,205,255 153,197,255 149,192,255 147,193,255 155,198,255 155,198,255 135,186,255 107,171,255 91,161,255 85,158,255 82,158,255 82,159,255 81,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 82,160,255 82,159,255 83,159,255 83,160,255 84,161,255 84,161,255 88,162,255 89,160,255 85,162,255 83,160,255 84,161,255 82,159,255 81,158,255 81,159,255 82,160,255 82,158,255 83,160,255 86,160,255 87,162,255
42,39,24 41,38,23 37,32,18 44,36,23 52,47,33 95,87,76 104,93,86 37,28,20 61,50,33 59,48,29 52,38,24 131,123,140 124,150,214 28,43,77 88,107,167 113,132,183 44,41,28 49,44,43 139,176,241 156,94,65 173,89,54 145,78,51 137,79,55 119,66,41 103,51,32 97,49,31 100,52,34 104,56,38 131,95,73 68,46,40 67,36,26 82,48,44 93,55,45 86,49,34 88,50,40 124,87,74 88,47,31 95,47,31 104,60,48 90,52,33 100,53,32 102,52,37 105,51,33 105,54,30 112,56,32 135,79,53 90,158,255 87,162,255 89,161,255 93,165,255 101,169,255 109,169,255 124,176,255 152,196,255 164,203,255 162,202,255 155,200,255 146,192,255 156,198,255 154,197,255 154,196,255 157,200,255 154,196,255 144,192,255 153,198,255 124,175,255 92,164,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,159,255 82,159,255 83,160,255 84,161,255 87,162,255 88,162,255 96,164,255 102,170,255 86,164,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,163,255 92,164,255 96,163,255 96,163,255
42,37,23 42,37,23 48,38,26 44,36,25 70,65,51 94,86,75 57,48,44 114,105,101 46,37,31 56,48,35 48,36,26 72,82,90 154,198,255 138,165,224 109,132,168 42,49,44 41,39,21 61,45,39 127,68,63 179,77,41 143,69,46 129,66,46 107,56,32 101,52,32 91,48,33 90,47,30 177,123,103 109,66,49 61,33,24 55,34,21 78,44,40 74,43,35 79,43,37 83,43,34 80,44,34 71,35,25 79,44,31 85,46,34 106,64,53 89,47,36 91,50,30 101,55,37 96,47,27 102,53,31 116,58,34 132,72,49 88,125,213 83,160,255 88,162,255 89,161,255 90,164,255 98,166,255 141,191,255 163,204,255 148,195,255 153,197,255 151,198,255 152,195,255 161,199,255 169,206,255 160,200,255 156,198,255 134,182,255 116,176,255 91,158,255 85,159,255 80,160,255 83,159,255 82,158,255 82,158,255 82,158,255 83,159,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 85,159,255 88,162,255 87,161,255 99,167,255 100,167,255 108,173,255 104,171,255 85,163,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 97,164,255 120,181,255 123,181,255 129,184,255
50,42,29 53,45,34 62,51,44 65,59,52 95,89,84 65,60,59 172,166,159 90,110,152 95,143,236 19,37,73 26,24,25 55,63,72 159,197,255 156,198,255 164,195,253 44,48,52 45,36,30 72,49,38 143,67,43 152,73,50 125,65,40 107,55,34 92,49,32 83,44,30 93,43,37 173,130,115 69,39,24 70,41,35 51,25,15 52,32,23 66,34,31 46,24,18 94,71,68 73,44,38 92,62,61 69,37,32 82,49,42 80,44,38 105,68,65 87,44,36 84,40,28 89,46,31 99,51,33 97,48,26 110,56,36 124,68,46 101,70,90 89,159,255 87,162,255 87,161,255 88,162,255 98,165,255 130,185,255 134,185,255 138,185,255 155,198,255 138,183,255 163,201,255 184,210,255 185,209,255 169,202,255 140,185,255 113,170,255 90,164,255 86,161,255 83,160,255 84,160,255 86,160,255 82,158,255 82,159,255 85,159,255 89,161,255 86,160,255 85,159,255 84,161,255 83,160,255 84,161,255 92,164,255 101,163,255 118,176,255 124,182,255 109,169,255 109,171,255 95,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 94,164,255 111,173,255 118,175,255 133,184,255 147,190,255 163,203,255
78,71,51 47,39,26 71,67,59 49,42,40 49,40,34 42,37,25 51,48,65 103,152,254 100,157,255 112,145,216 83,111,145 116,144,208 43,59,95 51,68,111 136,166,216 127,140,170 114,113,130 101,54,43 132,61,35 129,59,35 112,56,32 102,53,31 89,48,32 84,47,34 139,89,58 66,30,20 46,24,16 55,33,25 53,29,23 75,54,52 48,28,19 39,22,14 48,32,28 48,30,27 99,75,69 74,41,32 70,34,26 70,34,26 83,52,44 79,41,33 89,45,35 83,39,27 90,44,28 97,52,31 104,52,31 120,68,47 113,59,50 106,149,228 87,162,255 93,163,255 98,168,255 109,171,255 123,180,255 141,190,255 158,196,255 166,204,255 160,200,255 180,209,255 192,215,255 192,215,255 178,210,255 131,184,255 99,166,255 87,162,255 104,171,255 103,170,255 93,162,255 101,167,255 93,163,255 96,166,255 95,165,255 105,172,255 106,173,255 93,165,255 85,162,255 90,162,255 92,164,255 99,167,255 127,179,255 151,197,255 112,172,255 97,164,255 93,163,255 89,160,255 83,160,255 84,161,255 84,161,255 84,160,255 87,161,255 90,165,255 108,168,255 142,193,255 146,188,255 157,201,255 166,205,255 183,211,255
70,76,106 86,80,73 148,137,120 132,115,91 73,58,47 47,38,30 48,36,26 63,48,39 106,134,184 104,164,255 116,173,255 126,181,255 138,185,255 63,91,145 18,16,24 67,62,80 84,77,87 102,56,38 137,63,40 128,56,35 104,50,30 103,52,28 105,45,22 135,88,67 59,31,22 56,26,27 72,50,42 127,101,91 95,64,52 99,66,55 94,59,46 82,54,41 65,41,33 51,27,19 34,18,16 54,32,26 69,38,30 65,37,28 66,39,32 73,42,34 83,38,31 92,47,40 86,43,26 93,47,29 100,53,32 116,69,46 112,57,42 132,118,171 86,161,255 96,163,255 118,179,255 128,183,255 140,191,255 152,199,255 181,217,255 186,207,255 194,214,255 194,217,255 197,217,255 193,216,255 167,205,255 135,183,255 103,168,255 104,166,255 136,191,255 130,183,255 132,178,255 150,193,255 152,198,255 135,183,255 118,176,255 122,177,255 117,175,255 105,170,255 93,163,255 103,170,255 103,168,255 105,170,255 116,178,255 111,173,255 99,166,255 99,166,255 100,167,255 101,167,255 95,165,255 90,162,255 89,161,255 96,166,255 93,160,255 104,172,255 160,198,255 175,207,255 179,209,255 178,208,255 178,208,255 189,212,255
147,145,155 89,75,61 113,94,67 120,97,66 59,43,30 43,35,24 45,34,27 50,35,24 40,47,70 80,114,171 70,99,146 60,93,157 90,124,190 149,176,255 25,23,33 16,6,10 41,25,19 109,64,41 132,62,36 127,55,34 116,64,43 136,85,61 103,62,42 62,26,16 70,44,30 95,67,54 94,66,55 103,73,58 129,94,81 106,69,54 107,71,53 101,66,51 93,58,45 83,52,42 51,34,24 38,18,11 56,24,19 115,88,83 67,38,34 67,36,28 78,35,27 82,42,33 91,45,27 90,47,28 93,48,27 113,66,43 108,59,37 116,90,118 92,158,255 93,162,255 112,173,255 140,189,255 138,186,255 143,193,255 163,199,255 175,209,255 183,207,255 194,214,255 196,216,255 193,216,255 156,194,255 156,198,255 133,185,255 129,184,255 135,183,255 149,197,255 169,206,255 183,216,255 173,205,255 157,194,255 157,198,255 152,199,255 144,193,255 131,183,255 124,180,255 132,184,255 124,181,255 112,173,255 99,166,255 106,174,255 103,168,255 111,173,255 125,183,255 105,170,255 97,165,255 101,168,255 94,161,255 105,169,255 108,167,255 129,183,255 179,209,255 181,209,255 183,209,255 184,214,255 184,210,255 190,212,255
