109,109,106 114,114,111 112,112,109 94,91,78 98,93,90 94,86,92 169,165,103 212,204,139 218,204,134 216,206,135 217,207,140 207,197,128 185,180,111 222,212,134 205,195,142 200,193,136 234,224,157 243,231,163 235,223,153 218,206,136 211,205,139 190,183,126 183,177,113 190,183,126 185,181,123 193,186,116 215,206,119 194,189,107 169,162,90 140,139,72 133,130,77 136,132,86 120,120,77 113,113,70 119,118,80 115,115,74 102,100,71 104,97,81 103,96,76 103,95,84 104,95,87 87,86,75 91,83,70 94,86,73 103,101,99 114,114,111 111,111,108 118,118,118 125,125,125 109,109,109 114,114,114 137,137,137 126,126,123 143,143,140 122,115,97 90,90,49 91,92,44 102,104,49 161,154,86 191,182,126 162,151,116 161,149,119 167,162,148 136,130,121 95,95,90 100,100,95 88,85,70 89,81,70 106,97,93 101,94,76 104,104,101 110,110,105 85,90,84 101,100,93 115,117,114 121,121,118 104,100,94 97,97,83 98,96,92 88,81,50 142,132,79 137,129,79 112,114,61 107,106,50 146,139,96 141,134,91 143,133,91 149,139,97 152,141,95 158,146,105 109,102,84 99,96,81 65,62,47 58,55,40 46,38,25 43,41,21 56,52,35 59,55,38 44,40,23 74,74,58 76,79,59 61,61,47 50,46,29 58,52,45 50,46,29 53,53,39 65,60,57 59,60,41 46,42,32 66,54,54 51,44,42 57,49,38 59,57,28 53,51,29 49,43,38 71,64,62 55,49,42 70,66,60 155,149,126 48,43,42 66,61,47 56,50,43 102,96,87 79,71,58 93,87,64 58,54,46 51,48,35 55,50,47
105,105,102 110,110,107 114,114,111 108,104,94 97,92,91 94,86,92 211,207,149 207,200,132 223,210,137 210,200,129 214,204,137 215,205,134 187,181,115 205,195,117 202,192,139 201,194,137 234,224,157 243,231,163 238,226,156 218,206,136 207,201,137 187,179,125 191,184,123 190,182,128 185,181,121 218,211,139 224,215,128 194,189,107 172,165,93 144,143,76 126,123,68 140,136,88 118,118,75 125,125,82 106,105,67 115,114,76 122,120,89 99,93,70 107,98,90 103,95,84 103,96,80 94,93,84 91,83,70 91,83,72 102,100,98 101,101,98 102,102,99 107,107,107 110,110,110 111,111,111 114,114,114 126,126,126 130,130,127 142,142,139 137,132,120 112,111,73 108,107,55 125,125,64 219,212,144 179,169,118 167,156,121 174,162,132 141,136,122 105,99,90 95,95,90 100,100,95 93,90,75 89,82,66 97,89,76 99,92,74 108,108,105 105,105,102 112,114,111 122,118,108 119,119,114 121,121,116 103,99,91 108,107,96 99,98,91 128,121,90 151,141,88 146,138,88 134,134,91 59,54,22 144,137,96 151,144,101 151,142,97 146,136,94 140,128,91 154,142,101 102,95,75 40,37,22 40,37,22 81,78,63 45,37,24 57,55,35 44,40,23 43,39,22 42,38,21 53,51,33 65,67,52 52,52,38 43,38,24 70,65,62 42,39,24 46,46,30 47,44,29 54,54,38 41,35,28 57,44,37 54,45,37 52,47,35 73,66,48 54,50,33 58,52,47 79,72,70 71,64,62 63,60,47 73,68,56 106,102,83 63,58,44 68,62,55 73,67,58 88,80,67 74,67,47 37,34,21 43,39,31 77,73,63
100,100,97 110,110,107 117,117,114 103,103,100 83,83,80 113,108,76 211,204,143 188,182,107 209,199,121 217,207,136 218,208,141 217,208,132 197,190,129 209,199,121 192,182,129 203,196,139 234,224,157 239,227,159 232,220,152 217,205,137 201,194,135 185,177,127 198,191,134 175,167,117 191,188,121 234,230,143 255,249,162 195,190,108 175,168,96 139,138,71 130,128,68 124,121,66 126,126,83 116,116,73 118,117,79 113,112,76 134,133,97 94,97,46 131,135,79 103,97,74 94,85,79 108,106,102 94,85,79 90,80,70 97,95,93 100,100,97 95,95,92 100,100,100 105,105,105 116,116,116 102,102,102 121,121,121 121,121,118 137,137,134 129,131,126 134,129,117 133,126,69 136,132,56 201,194,126 164,152,113 156,145,110 255,255,227 179,174,160 90,84,75 103,103,98 103,103,98 96,93,78 97,86,71 100,90,68 109,102,84 97,97,94 116,115,108 104,100,83 108,101,85 124,121,108 117,118,108 120,116,106 115,113,111 95,94,83 152,145,114 165,155,102 153,148,97 128,127,91 59,56,30 112,102,78 66,54,28 88,79,52 74,67,40 130,122,86 83,76,49 86,84,66 47,44,29 63,60,45 89,86,71 56,51,37 53,51,31 52,48,31 50,43,27 72,65,47 69,66,40 57,55,33 48,48,32 50,45,33 74,71,58 50,48,30 49,46,22 58,51,31 57,52,38 50,42,29 55,41,23 53,44,25 53,49,41 64,58,33 60,54,29 51,44,42 69,62,65 72,63,74 49,44,30 48,51,31 74,62,50 82,78,61 69,63,54 68,62,55 95,88,72 53,46,30 37,35,13 69,67,45 61,58,43
103,103,100 116,116,113 118,118,115 94,92,93 86,84,85 183,179,131 206,198,133 197,191,116 191,185,110 237,229,150 215,209,143 204,195,135 191,186,135 254,244,162 215,206,150 204,198,134 230,220,153 239,227,159 231,219,151 212,204,139 196,189,132 180,177,126 195,190,135 175,170,115 191,186,104 219,213,109 255,246,149 207,199,120 168,158,91 135,133,59 141,140,63 149,149,88 111,109,60 122,120,73 122,118,81 122,117,85 139,134,102 115,116,66 121,125,58 122,122,61 102,92,96 115,113,114 104,102,100 90,88,84 91,89,87 91,91,88 93,88,85 104,104,104 115,115,115 108,108,108 108,108,108 112,112,112 118,118,113 122,122,117 135,135,130 139,140,132 135,128,108 138,131,90 148,141,100 155,148,107 158,146,105 255,244,215 203,194,175 140,135,123 128,124,107 98,97,90 95,85,73 104,93,78 105,94,75 110,100,76 117,114,101 116,116,111 112,98,80 115,102,81 126,127,117 119,120,112 119,119,116 110,112,109 86,85,60 137,130,99 164,153,107 59,50,33 135,132,108 51,51,19 97,95,75 63,53,29 138,132,107 59,56,32 145,137,101 111,104,77 77,77,61 59,59,43 88,88,72 81,81,65 50,47,32 37,34,19 53,47,24 56,52,31 49,47,27 46,47,26 52,54,28 48,49,26 59,56,30 41,42,23 51,51,35 50,48,28 51,44,24 51,47,26 64,58,49 50,45,31 54,48,39 51,44,44 54,50,33 52,48,31 50,46,29 68,61,64 71,64,64 57,51,42 59,53,48 66,60,51 84,80,61 134,130,113 90,85,71 101,97,76 36,32,24 35,32,19 58,54,33 58,54,37
65,65,62 117,117,114 103,103,103 88,86,87 123,118,104 209,207,147 209,203,126 199,193,118 197,191,116 225,216,142 212,205,144 194,185,129 194,190,132 253,242,169 195,186,128 219,213,149 231,221,154 236,224,156 225,213,147 206,197,137 187,179,125 181,178,127 190,185,130 176,171,116 199,195,106 217,212,101 246,237,138 213,205,126 171,161,92 132,129,64 131,129,71 204,199,101 152,150,88 131,128,73 130,124,88 125,120,88 145,140,108 133,129,69 135,134,57 116,115,61 209,207,149 124,128,88 106,104,105 104,102,103 99,97,93 96,96,93 93,88,85 102,102,102 104,104,104 105,105,105 114,114,114 107,107,107 117,118,110 117,118,110 138,138,133 140,141,133 127,131,116 129,130,111 130,119,100 147,140,97 174,157,118 243,227,185 96,89,69 159,143,126 156,141,101 97,96,87 97,92,78 109,102,86 104,97,77 109,99,75 119,116,103 114,114,109 109,95,77 118,105,84 136,137,127 122,123,115 125,125,122 106,108,105 99,98,73 158,152,104 169,159,106 146,142,96 94,91,65 69,67,49 49,50,29 53,51,29 55,53,31 53,51,33 139,132,103 85,82,56 78,81,61 91,91,75 86,86,72 60,59,48 37,34,21 37,34,19 61,55,32 52,46,23 44,41,26 41,38,23 49,45,26 55,53,33 45,46,25 40,40,24 52,53,32 55,53,35 46,39,23 48,49,30 47,48,29 54,54,40 46,44,40 47,40,40 45,40,26 49,45,28 48,43,29 63,56,59 69,61,67 73,67,62 57,50,48 61,57,40 52,47,33 87,83,66 75,67,54 110,100,78 50,45,31 47,45,25 40,36,17 43,39,20
90,90,87 108,108,105 89,91,88 89,88,81 179,171,137 213,206,145 215,206,132 205,202,121 211,210,113 250,241,154 207,199,136 193,184,128 185,179,131 255,250,181 194,187,128 219,211,148 236,224,158 227,216,152 220,214,150 203,196,137 184,176,126 180,177,124 192,185,128 176,169,112 196,195,100 208,203,103 255,253,149 217,209,130 178,171,101 146,143,78 121,115,67 181,176,76 142,136,72 146,142,84 123,116,75 127,124,84 138,133,103 151,149,87 133,132,55 110,109,44 254,246,183 144,135,88 105,106,98 104,102,103 101,99,97 99,97,93 93,88,87 102,102,102 100,100,100 94,94,94 111,111,111 112,112,112 119,119,119 117,117,117 132,132,129 143,143,140 137,137,132 129,129,126 125,118,98 142,134,100 193,177,135 242,227,176 139,120,104 163,140,109 168,155,123 77,68,60 99,91,78 121,112,97 107,98,79 111,100,81 116,108,95 114,114,114 128,125,112 132,132,118 128,128,123 124,126,121 113,115,110 116,116,111 105,106,87 194,188,140 130,120,96 99,88,73 97,95,77 53,51,33 48,49,30 51,52,33 58,59,36 49,50,27 72,73,52 52,53,32 72,70,52 75,72,57 107,103,93 81,77,69 35,32,19 56,53,40 47,48,29 44,45,26 42,42,26 49,46,33 49,46,33 58,59,40 59,60,41 61,57,47 60,56,48 61,55,46 59,45,31 57,50,32 43,41,23 56,58,32 40,39,28 40,41,33 51,49,31 62,59,35 69,66,40 64,57,55 68,60,66 69,63,58 37,34,19 56,51,48 62,55,55 78,72,67 71,66,54 114,105,78 53,45,34 51,49,31 51,49,29 60,58,40
111,111,108 104,104,101 91,91,88 94,90,80 208,202,154 210,203,144 213,206,120 210,209,116 205,203,113 235,227,137 201,191,138 192,182,129 185,179,131 224,213,151 194,187,126 222,214,151 236,224,158 227,216,152 213,207,143 200,193,134 183,175,125 181,178,123 190,184,120 171,164,103 198,198,96 192,188,81 247,242,133 230,223,137 182,177,106 147,143,81 122,113,66 181,178,66 126,117,57 151,144,85 158,154,96 141,140,84 139,136,92 149,147,85 136,131,58 148,141,71 236,224,156 137,132,93 128,124,103 101,99,100 108,106,104 102,102,102 100,99,102 97,97,97 93,93,93 104,104,104 108,108,108 114,114,114 97,97,97 115,115,115 128,128,125 121,121,118 137,138,130 138,138,135 122,123,111 147,137,115 193,179,136 237,222,173 125,105,87 158,136,102 127,116,101 72,68,58 91,87,79 109,93,76 107,92,72 96,85,66 110,102,89 105,111,112 121,121,118 129,128,121 121,122,114 123,125,120 120,122,117 122,122,117 105,104,95 94,96,68 98,97,86 98,98,82 100,98,80 77,75,57 52,53,34 49,50,31 46,47,28 51,52,33 56,57,36 46,47,26 61,59,41 85,82,67 76,73,60 62,59,46 75,71,63 76,72,64 56,55,44 49,49,35 44,45,26 55,51,43 76,77,67 52,53,34 51,52,33 63,61,43 62,60,40 65,65,49 53,44,29 50,43,25 42,40,22 47,48,27 49,48,39 42,42,28 52,48,31 57,53,36 37,38,19 33,31,27 61,56,42 61,59,30 57,52,24 50,42,31 62,56,49 48,43,31 70,65,53 124,116,92 86,78,65 110,107,92 50,47,34 56,54,34
104,104,104 96,96,96 94,92,93 101,93,80 214,206,156 209,205,145 231,226,103 205,202,117 200,197,112 221,217,128 195,186,130 191,183,133 227,218,162 206,198,144 197,190,131 221,211,144 228,222,158 220,214,150 207,201,137 198,191,134 180,175,122 181,177,117 191,188,105 177,171,107 206,207,102 242,241,115 255,255,134 251,244,156 189,183,119 152,149,84 151,148,63 165,163,64 171,163,80 239,231,148 224,212,153 142,134,80 133,127,91 151,153,98 133,134,86 128,125,81 219,211,157 143,138,99 146,138,114 117,115,97 94,93,96 111,111,111 103,103,103 98,98,98 97,97,97 110,110,110 105,105,105 109,108,111 109,109,109 93,93,93 117,117,117 124,120,114 128,128,125 135,135,132 129,131,126 109,108,101 181,172,125 224,209,162 127,106,83 121,114,98 97,92,80 64,59,56 93,90,77 105,96,77 92,81,64 75,65,53 76,66,54 91,90,83 108,110,110 119,121,118 114,115,107 123,121,117 122,120,116 123,122,111 99,98,89 95,95,81 92,92,78 92,92,78 95,95,79 49,49,33 103,103,87 54,54,38 40,40,24 47,47,31 52,53,34 58,59,36 76,76,62 76,75,64 74,73,62 53,52,43 65,64,53 73,67,58 49,46,33 65,65,51 40,40,24 68,65,52 77,73,65 55,54,43 51,52,33 45,46,27 54,55,36 55,55,41 53,54,35 53,51,31 48,46,28 58,58,44 53,54,35 46,46,32 39,39,25 32,32,18 34,34,18 36,33,20 37,36,25 35,36,13 50,43,27 56,49,33 64,60,43 57,52,40 69,65,59 120,117,102 58,56,36 68,66,48 70,68,50 69,67,49
96,96,93 89,89,86 90,85,84 116,108,95 215,207,155 208,203,148 234,228,110 212,213,108 199,197,107 206,202,113 187,178,122 185,177,127 249,241,178 200,193,136 201,194,135 222,212,145 219,213,149 212,206,142 204,197,136 191,183,129 180,174,126 187,182,113 171,167,91 182,178,102 208,207,114 229,229,100 231,226,113 214,208,115 186,179,107 177,167,98 162,156,81 161,156,72 155,148,76 180,174,99 184,176,113 142,135,78 129,124,85 143,141,108 104,106,64 107,104,60 121,113,61 136,131,92 145,137,113 142,137,105 106,103,90 95,95,95 105,105,105 102,102,102 88,88,88 86,86,86 89,82,66 115,106,100 98,98,98 104,104,104 104,104,104 115,111,105 124,124,121 128,128,125 128,130,127 113,111,107 155,148,109 223,208,170 109,93,76 104,100,90 65,60,48 64,59,56 89,86,73 107,98,79 113,100,79 116,103,80 118,105,82 110,109,102 106,108,108 116,118,118 128,129,119 133,132,121 125,124,113 128,124,114 104,98,91 99,99,85 194,194,180 122,122,108 77,77,61 54,51,36 68,68,52 76,76,62 40,40,24 56,56,40 51,52,33 52,53,30 53,53,37 51,51,37 65,61,51 74,70,64 72,71,60 77,71,62 76,75,68 79,78,67 48,49,28 65,62,49 75,71,63 61,62,52 47,49,32 42,42,28 62,62,48 60,58,40 75,73,51 55,53,33 48,46,28 40,36,26 72,69,54 48,48,34 42,42,28 39,38,27 42,38,30 47,49,34 32,32,16 34,32,10 48,43,29 65,59,34 56,50,27 49,41,28 61,58,45 120,117,102 51,47,26 63,59,38 113,111,93 46,44,26
101,100,93 95,94,87 79,75,69 156,149,118 212,203,145 202,197,142 221,214,117 222,219,123 199,196,102 187,183,94 183,174,118 183,173,124 235,225,154 194,187,130 200,193,132 228,221,160 221,214,155 206,199,138 206,199,142 190,182,132 180,174,126 189,184,111 178,172,97 165,158,86 177,175,85 218,219,112 250,248,149 210,202,119 176,171,91 172,165,93 141,136,65 153,152,57 172,172,90 147,145,71 189,184,129 148,141,84 125,122,78 104,99,67 109,114,67 138,138,64 217,212,159 132,124,88 138,130,94 137,134,83 127,124,80 103,105,100 102,100,101 103,103,103 94,90,82 92,86,81 92,84,73 97,90,74 99,97,93 104,104,104 108,108,105 92,90,88 118,118,118 112,112,112 128,128,128 122,120,116 128,121,105 205,192,169 98,83,74 99,93,86 57,53,47 67,63,57 76,72,66 100,92,79 112,103,84 121,110,91 120,109,90 119,117,113 123,125,122 109,111,108 130,130,125 135,136,126 124,125,115 130,131,119 100,95,81 91,90,79 89,88,77 83,82,71 77,77,63 81,81,67 76,78,63 88,87,76 72,71,60 54,53,42 67,67,51 47,48,27 58,61,41 60,63,43 72,71,60 72,71,62 69,68,61 79,74,62 67,66,59 72,71,64 77,76,65 75,74,65 70,69,60 60,59,52 55,55,39 51,53,36 48,51,31 55,52,39 55,53,35 72,73,54 40,41,22 51,52,33 48,49,28 55,53,33 57,53,43 61,57,49 66,59,57 43,37,28 50,47,32 52,53,30 63,61,39 62,58,37 56,47,43 66,58,47 65,61,55 129,126,111 46,42,32 40,36,30 41,37,31 71,69,47
