136,185,255 136,185,255 136,185,255 141,190,255 150,194,255 173,206,255 172,205,255 165,204,255 153,196,255 141,190,255 141,188,255 145,193,255 153,199,255 155,202,255 155,202,255 150,196,255 136,187,255 131,182,255 114,177,255 118,175,255 131,178,255 112,167,255 104,164,255 79,134,227 72,147,255 75,134,230 111,160,255 124,180,255 139,192,255 142,192,255 142,190,255 144,191,255 136,185,255 131,179,255 127,174,255 131,182,255 126,174,255 99,129,192 79,90,101 159,174,206 174,202,255 182,207,255 184,208,255 184,207,255 187,214,255 194,212,255 110,126,155 85,98,117 107,110,46 83,86,22 125,120,106 103,97,74 73,73,59 168,164,188 156,154,178 112,120,148 158,166,175 77,84,48 79,79,36 54,48,39 61,66,74 71,80,82 60,66,69 81,81,76 89,75,75 157,131,121 143,115,113 80,67,75 139,153,194 149,165,205 61,71,89 133,143,177 82,94,85 68,74,77 54,63,86 52,72,77 54,67,82 99,112,138 77,84,82 70,87,82 58,69,68 77,89,80 77,84,77 76,83,76 72,76,80 59,64,74 65,68,79 75,81,72 70,75,71 67,72,71 65,75,81 88,103,110 56,73,68 63,73,81 60,70,78 68,78,86
131,180,255 135,184,255 135,184,255 136,185,255 135,184,255 140,186,255 147,190,255 150,193,255 152,195,255 137,186,255 139,186,255 139,186,255 137,185,255 133,181,255 135,183,255 135,184,255 119,177,255 105,165,255 108,163,255 77,128,218 63,83,107 68,95,125 77,116,171 136,182,255 113,169,255 103,156,255 123,173,255 126,180,255 130,182,255 131,183,255 131,184,255 131,184,255 130,182,255 126,178,255 137,190,255 150,197,255 153,195,255 152,181,251 86,90,121 146,166,210 61,71,91 106,134,166 157,195,255 159,197,255 164,196,255 169,192,255 115,133,173 83,94,123 97,99,46 83,85,32 84,80,63 78,77,25 88,91,60 93,99,118 106,114,132 86,89,96 82,87,93 99,104,82 92,94,37 58,52,43 45,52,47 53,58,54 62,67,66 72,72,69 78,65,62 166,140,130 131,103,101 82,67,75 44,52,70 51,60,85 47,61,84 61,72,85 48,71,96 90,111,146 87,108,143 105,114,139 59,72,87 61,75,87 69,73,77 67,73,74 65,74,74 83,95,86 75,84,65 75,84,65 68,72,74 70,76,79 68,70,84 76,79,86 87,94,78 63,68,64 60,70,76 79,94,101 59,73,83 53,62,75 58,67,80 64,73,84
107,155,233 122,175,255 122,174,255 126,178,255 128,181,255 123,178,255 126,179,255 131,184,255 124,180,255 118,173,255 115,172,255 119,176,255 119,176,255 117,175,255 114,172,255 111,174,255 101,165,255 97,164,255 58,85,113 78,92,131 49,83,140 59,87,149 109,150,243 54,91,138 55,70,84 98,129,174 114,154,241 123,178,255 126,184,255 130,185,255 124,178,255 111,168,255 105,169,255 106,170,255 125,177,255 150,192,255 116,127,169 101,121,178 82,95,125 165,204,255 145,188,255 130,177,255 121,179,255 121,178,255 116,172,255 112,161,245 55,79,108 78,85,80 78,80,36 80,80,37 75,76,28 77,79,22 98,106,94 91,97,98 140,144,146 81,77,69 71,69,47 78,75,49 73,72,34 70,69,31 55,56,37 55,58,38 49,55,42 68,73,67 74,71,75 158,128,127 122,98,102 71,59,73 64,73,98 49,60,87 83,98,132 104,121,164 140,169,212 46,64,90 98,114,154 67,84,106 53,66,83 56,66,82 70,69,86 74,80,81 65,75,67 65,75,67 76,82,71 75,81,68 69,74,68 68,75,68 84,90,79 84,91,75 68,74,61 71,77,66 58,68,60 64,74,71 64,74,82 54,63,86 52,61,84 57,69,75
108,152,215 116,161,246 112,170,255 113,171,255 119,177,255 123,175,255 123,175,255 124,179,255 122,178,255 120,175,255 115,178,255 113,174,255 112,175,255 111,173,255 108,170,255 100,168,255 99,163,255 91,158,255 106,154,255 81,105,165 41,96,164 100,140,242 91,159,255 95,165,255 105,162,255 44,72,108 48,77,124 102,158,246 123,181,255 142,191,255 148,198,255 143,194,255 112,176,255 106,170,255 129,185,255 144,187,255 66,74,83 82,102,105 91,95,108 81,100,119 53,91,131 42,85,155 92,159,255 90,161,255 90,161,255 93,162,255 91,156,241 77,114,165 93,93,50 72,72,29 77,78,30 82,82,23 116,105,61 91,99,85 86,92,79 82,80,58 84,81,57 91,84,82 75,72,30 87,84,44 65,65,35 68,69,46 52,55,43 38,40,35 82,77,79 134,104,103 122,100,105 60,48,62 54,57,79 90,97,95 80,90,87 61,67,68 56,65,76 54,63,88 52,65,84 58,73,91 57,67,85 65,75,93 85,85,95 64,69,75 69,75,78 69,75,76 76,78,75 77,82,60 74,76,71 70,76,77 74,79,73 81,88,72 67,74,58 65,74,46 68,80,62 58,65,77 59,68,81 51,60,83 52,61,84 48,62,53
109,136,166 96,138,184 100,159,246 114,172,255 123,180,255 122,180,255 123,172,247 130,186,255 114,173,255 129,185,255 121,183,255 119,181,255 120,182,255 120,182,255 115,179,255 109,176,255 111,173,255 101,142,208 42,67,122 65,100,148 48,101,192 80,114,169 97,144,192 104,142,216 106,151,209 98,149,239 59,82,116 47,91,154 114,177,255 117,179,255 119,181,255 114,176,255 103,172,255 104,173,255 119,182,255 123,182,255 115,182,255 117,180,255 53,75,134 110,170,255 96,167,255 98,162,255 88,164,255 114,162,251 161,169,148 139,129,47 124,111,11 158,140,42 176,167,24 157,149,17 78,79,13 86,89,40 124,92,10 207,175,51 77,75,42 87,80,49 65,63,32 61,66,34 79,75,40 95,92,48 68,71,49 73,71,40 70,66,47 58,59,38 75,66,58 86,75,70 87,70,76 58,49,62 49,48,63 78,81,103 60,68,86 51,61,81 54,63,86 52,62,82 57,67,87 75,89,80 61,71,77 57,63,82 63,65,81 60,63,72 58,58,53 82,84,67 86,93,38 88,87,62 85,84,46 80,75,43 75,78,45 73,77,60 63,65,65 62,65,55 72,82,74 62,71,71 61,71,68 72,80,85 64,72,79 54,61,75
67,87,111 63,92,139 103,161,255 102,156,255 89,155,253 94,162,255 68,113,171 67,124,205 108,165,255 91,128,195 108,170,255 107,169,255 107,168,255 103,170,255 114,172,255 116,168,255 110,160,228 104,157,237 82,142,231 108,174,255 110,171,255 90,127,174 66,70,83 71,77,66 54,70,70 67,82,85 97,165,255 98,168,255 101,169,255 100,168,255 98,169,255 100,168,255 95,166,255 95,166,255 96,166,255 88,146,242 74,89,132 80,102,90 80,94,90 73,84,111 84,113,210 109,164,255 97,105,84 195,169,60 191,166,38 192,177,29 186,170,29 174,156,25 152,140,31 164,156,34 131,126,42 93,93,52 146,125,44 107,91,35 97,87,86 83,73,49 78,77,41 100,103,110 92,92,78 82,84,38 83,87,31 78,73,41 88,84,49 73,73,30 75,70,40 72,64,51 78,67,64 82,74,82 54,52,64 42,42,50 84,89,115 74,85,112 68,81,98 85,93,109 69,79,76 66,76,68 76,84,91 63,68,78 69,71,56 76,74,54 77,78,39 94,97,48 92,94,39 89,92,28 77,77,45 83,86,35 79,83,43 75,79,52 80,85,49 81,85,56 69,77,67 61,66,72 64,72,77 68,76,81 65,73,78 57,65,74
73,94,103 86,115,144 89,158,253 76,119,187 83,141,237 71,125,180 71,125,209 93,149,235 97,158,255 105,162,255 99,168,255 99,168,255 104,166,255 72,120,190 64,82,108 73,95,97 79,91,87 89,102,117 119,158,211 73,90,121 91,126,187 97,113,142 92,172,255 93,166,255 37,70,116 37,74,112 50,94,141 102,165,255 99,168,255 99,167,255 100,168,255 100,168,255 98,169,255 98,169,255 96,167,255 73,132,219 78,125,210 115,164,227 57,81,141 100,169,255 81,125,215 93,100,68 190,173,37 198,169,37 198,168,41 173,146,42 180,150,63 151,125,34 150,130,26 142,122,14 167,144,17 143,132,45 78,69,22 71,66,25 80,71,52 80,73,42 88,84,36 88,89,68 80,82,82 76,80,53 76,76,42 79,73,39 94,87,56 101,98,43 88,85,41 77,72,40 79,70,64 72,64,70 55,52,67 34,30,43 46,43,58 91,97,116 86,96,116 77,89,80 89,96,80 79,86,70 64,70,71 65,64,67 81,78,63 86,80,57 100,95,56 94,90,42 96,91,38 91,87,25 76,73,47 71,68,42 75,72,57 60,62,47 65,67,67 66,69,57 89,97,83 71,79,69 68,76,81 59,68,68 57,66,66 54,62,67
58,78,79 57,85,106 89,129,189 62,90,122 72,119,194 90,137,210 77,116,169 70,101,132 95,150,229 76,122,202 68,116,196 94,166,255 82,146,240 100,169,255 117,176,255 79,133,204 121,169,255 100,146,210 94,152,248 101,172,255 105,168,255 61,90,133 95,167,255 96,168,255 85,129,178 64,93,140 75,107,135 87,121,187 82,121,186 87,157,247 101,169,255 100,169,255 98,169,255 100,169,255 90,151,231 51,64,90 67,88,125 130,170,241 69,98,143 92,167,255 108,166,255 135,148,78 188,164,57 187,159,34 177,149,24 169,135,61 227,188,131 176,139,43 210,182,32 192,169,27 166,151,34 91,86,13 75,78,27 73,73,28 81,74,43 80,76,28 84,81,37 60,62,45 59,62,54 78,81,61 72,74,32 76,76,33 99,95,33 118,111,50 102,101,49 75,77,22 79,75,54 58,53,52 55,51,62 54,47,57 48,44,55 65,65,73 71,73,68 74,76,71 89,88,61 88,91,71 80,82,65 87,88,65 94,94,53 85,79,43 89,87,29 88,85,30 87,84,29 94,93,28 71,69,49 68,69,50 64,67,47 56,61,41 63,68,62 58,63,62 62,67,75 59,63,78 67,75,80 84,94,88 78,87,87 68,77,77
56,75,83 74,90,99 66,92,109 78,106,129 79,113,150 104,140,185 72,106,134 79,106,118 86,135,208 92,145,223 98,167,255 97,166,255 84,143,228 106,165,255 103,170,255 100,169,255 100,168,255 50,94,157 75,92,98 79,90,77 106,123,127 68,77,77 42,59,81 71,91,105 68,77,102 72,90,126 63,90,129 72,114,175 88,137,212 103,141,185 81,137,225 102,171,255 105,175,255 105,163,255 71,119,201 88,136,204 111,149,221 106,170,255 86,90,119 57,73,113 89,93,122 164,140,37 234,206,67 222,193,61 198,166,50 196,166,41 218,186,33 237,203,30 229,196,18 199,172,26 154,146,42 123,121,33 96,100,46 76,77,27 74,68,32 71,69,22 86,80,44 64,71,55 62,65,85 68,67,40 67,72,25 73,71,22 100,94,30 103,97,22 105,102,37 78,80,23 64,64,30 53,55,40 54,52,53 63,58,57 70,64,57 92,88,69 77,75,46 80,77,51 84,82,49 104,102,69 83,81,52 87,81,56 90,83,52 81,76,37 83,80,27 83,80,29 83,78,35 80,75,32 70,70,40 73,77,39 65,69,42 57,60,36 59,63,48 64,72,60 80,87,85 75,82,80 71,81,75 64,74,71 65,75,72 59,69,66
72,89,91 68,85,87 67,89,93 61,83,95 92,119,147 70,99,126 70,98,105 66,93,107 82,101,134 53,86,130 99,166,255 94,161,252 76,121,181 95,148,226 110,168,255 108,169,255 93,158,243 101,169,255 113,169,255 85,135,205 121,150,195 60,79,68 65,86,134 56,66,102 56,79,104 69,99,123 45,62,93 55,73,99 56,69,99 103,174,255 104,176,255 103,172,255 115,148,208 65,79,102 59,76,96 62,73,100 65,101,155 115,153,213 56,86,147 104,172,255 105,170,255 160,174,124 191,161,45 116,85,5 99,64,0 120,87,0 199,165,33 209,171,34 205,171,10 175,148,16 132,122,40 113,112,33 94,98,42 71,73,20 73,67,31 75,67,33 65,68,35 59,67,53 63,68,64 74,73,46 72,78,28 73,70,28 100,99,20 83,83,11 102,99,34 78,75,33 60,58,36 46,47,39 51,49,47 62,57,54 77,68,60 95,88,70 94,89,61 84,78,55 89,91,65 98,98,55 83,81,50 81,78,63 73,68,40 81,73,37 75,70,29 77,74,30 73,69,34 58,56,23 63,63,33 59,60,39 58,62,33 57,62,38 63,67,50 63,72,53 63,71,59 60,66,67 62,70,75 58,65,77 69,79,73 68,79,68
