136,185,255 136,185,255 136,185,255 136,185,255 141,190,255 147,191,255 157,197,255 174,204,255 172,205,255 168,205,255 160,200,255 153,196,255 141,190,255 141,188,255 146,193,255 147,193,255 153,199,255 154,200,255 155,202,255 155,202,255 150,196,255 140,191,255 134,186,255 127,178,255 114,177,255 115,175,255 122,178,255 136,183,255 112,167,255 58,91,164 91,142,234 83,141,240 72,147,255 77,144,255 78,133,212 117,166,255 124,180,255 130,183,255 140,191,255 142,192,255 142,190,255 144,191,255 141,188,255 137,186,255 131,179,255 128,175,255 129,179,255 135,183,255 126,174,255 126,174,255 80,92,83 99,110,121 159,174,206 178,197,255 185,210,255 179,203,255 184,208,255 184,208,255 179,209,255 188,215,255 194,212,255 154,172,212 110,127,149 78,92,113 107,110,46 83,86,22 89,92,28 101,96,82 103,97,74 86,81,40 97,93,113 137,131,156 156,154,178 147,153,170 173,187,237 153,161,170 77,84,48 77,83,33 68,64,43 46,49,56 61,66,74 68,77,77 79,87,96 61,67,70 81,81,76 79,71,77 80,62,59 162,131,121 143,115,113 112,93,97 72,67,94 167,181,222 149,165,205 78,87,110 54,68,80 126,136,170 82,94,85 85,92,90 62,67,73 55,64,87 52,72,77 55,68,83 49,59,75 104,115,116 77,84,82 68,81,80 63,80,75 66,77,76 77,89,80 78,89,78 76,83,76 85,90,84 72,76,80 60,63,72 64,69,79 67,70,81 75,81,72 87,93,80 70,75,74 64,68,70 65,75,81 73,85,93 76,90,100 61,78,73 63,73,81 57,67,75 68,78,86 78,89,88
137,186,255 136,185,255 136,185,255 136,185,255 140,189,255 145,191,255 154,198,255 159,195,255 157,195,255 159,199,255 155,198,255 153,196,255 140,189,255 142,190,255 144,192,255 146,192,255 143,189,255 143,189,255 145,191,255 145,191,255 145,191,255 135,186,255 126,184,255 113,170,255 112,170,255 109,170,255 110,153,250 45,85,145 85,132,217 62,91,148 117,171,255 116,178,255 96,162,255 99,161,255 93,149,239 125,174,255 126,181,255 131,183,255 132,184,255 133,184,255 140,192,255 146,191,255 146,191,255 140,192,255 134,185,255 134,184,255 135,184,255 135,187,255 132,184,255 131,182,255 65,82,84 75,83,90 76,90,100 86,106,122 120,134,175 172,203,255 180,208,255 180,208,255 179,210,255 190,211,255 194,211,255 163,183,225 152,167,199 109,122,148 99,102,42 75,78,18 89,92,32 93,88,74 80,75,43 87,85,27 89,90,93 79,84,83 82,89,87 84,93,93 161,170,222 116,126,144 84,96,76 87,93,43 69,65,44 47,51,53 43,49,52 50,57,52 62,65,72 83,87,89 76,76,71 78,70,76 92,74,71 171,140,130 141,113,111 112,93,97 88,81,95 141,154,180 172,187,219 53,64,91 105,121,121 127,140,155 63,77,73 64,77,78 55,70,77 52,66,89 53,68,86 75,88,103 57,67,83 61,71,75 68,74,75 72,81,81 71,83,76 73,84,83 60,72,63 67,78,65 77,85,73 65,71,62 69,73,75 64,67,74 63,68,78 68,71,82 71,75,77 70,75,71 74,79,78 71,75,79 67,77,83 71,83,91 74,88,100 57,72,77 51,61,69 57,67,75 66,76,84 63,73,77
120,169,255 134,183,255 135,183,255 135,184,255 133,182,255 128,179,255 128,181,255 132,183,255 134,182,255 138,187,255 150,193,255 144,192,255 131,183,255 134,182,255 135,181,255 132,182,255 131,181,255 131,181,255 132,182,255 133,183,255 132,182,255 116,173,255 106,171,255 100,164,255 90,150,253 75,120,189 63,83,86 68,80,73 63,78,81 75,80,79 133,166,230 142,182,253 98,151,242 127,179,255 78,132,216 105,155,250 122,176,255 122,177,255 126,181,255 128,183,255 122,175,255 115,176,255 111,172,255 117,170,255 118,172,255 122,179,255 139,186,255 167,193,255 115,145,197 96,127,170 138,166,228 169,174,200 189,222,255 190,215,255 166,191,246 154,179,234 153,195,255 150,192,255 142,188,255 126,171,242 95,119,164 84,109,133 89,108,118 108,110,110 86,89,38 79,80,30 86,87,37 83,79,60 79,78,26 93,88,47 124,127,145 177,185,246 154,157,220 124,125,128 69,67,87 70,69,42 78,73,30 89,94,31 66,65,29 52,54,49 47,55,45 48,55,39 48,50,50 62,67,66 63,65,60 70,66,60 133,115,114 158,132,122 124,99,98 111,94,100 73,64,75 57,63,84 147,152,199 133,148,193 107,133,179 93,119,165 128,152,201 74,98,147 104,123,183 82,106,153 71,77,94 59,72,87 52,66,76 64,73,84 62,66,70 61,64,75 60,65,61 66,76,73 71,83,74 91,103,85 71,80,63 76,82,73 68,73,72 75,79,81 60,66,69 69,72,81 65,69,71 76,81,77 76,81,80 60,62,78 56,66,72 57,69,77 53,70,60 53,68,73 56,64,80 57,65,81 59,69,75 65,74,87
95,143,221 115,163,252 115,170,255 117,169,255 123,175,255 127,180,255 125,180,255 121,176,255 126,179,255 127,180,255 127,180,255 123,179,255 116,171,255 115,172,255 116,173,255 118,175,255 118,175,255 116,173,255 113,171,255 114,172,255 110,173,255 102,164,255 97,164,255 94,161,255 56,83,111 56,71,105 45,62,95 105,139,196 114,142,204 78,117,184 83,122,187 52,74,115 74,89,103 43,73,95 62,84,116 129,169,255 123,178,255 124,182,255 128,186,255 135,190,255 129,183,255 118,175,255 108,170,255 107,171,255 107,171,255 104,166,255 132,183,255 139,169,223 102,113,155 99,118,151 150,176,242 155,168,198 163,202,255 150,194,255 136,177,255 124,174,255 119,177,255 119,177,255 119,176,255 115,171,255 118,167,251 89,120,155 92,96,100 86,92,79 81,83,39 89,89,46 76,76,33 76,77,29 77,79,22 95,92,48 110,125,132 82,90,80 97,101,103 80,77,81 77,72,71 75,73,51 79,76,50 77,77,45 75,75,32 65,63,43 58,59,40 56,57,38 55,59,44 50,56,43 63,68,62 61,65,69 147,125,130 150,130,123 123,99,103 80,65,75 63,58,74 50,59,84 52,63,90 52,65,95 74,90,128 155,175,228 84,113,156 66,92,129 49,66,86 51,67,107 56,73,95 53,66,83 55,65,81 50,57,69 73,72,89 58,61,70 66,73,68 69,79,71 76,86,78 77,85,75 76,82,69 71,77,66 70,75,69 68,73,69 75,82,75 81,87,76 83,90,74 72,79,63 75,80,74 72,79,61 66,76,68 67,76,76 74,85,86 60,70,78 54,63,86 52,61,84 57,68,81 56,68,76
108,152,215 111,154,233 118,164,255 112,170,255 113,171,255 116,174,255 119,177,255 123,175,255 123,175,255 124,179,255 122,177,255 122,178,255 120,175,255 117,178,255 113,174,255 112,175,255 112,175,255 112,175,255 110,172,255 108,170,255 100,168,255 97,164,255 96,163,255 90,157,255 106,154,255 96,138,213 109,146,213 60,115,183 100,140,242 72,130,229 92,158,255 96,168,255 105,162,255 47,95,165 53,75,79 49,78,125 102,158,246 122,180,255 126,184,255 144,194,255 148,198,255 147,196,255 135,187,255 108,172,255 106,170,255 119,181,255 138,190,255 149,176,190 66,74,83 74,89,92 94,117,140 80,84,97 81,100,119 64,92,117 46,86,136 73,119,199 92,159,255 88,158,255 90,161,255 90,161,255 93,162,255 102,164,255 113,147,229 79,114,135 93,93,50 84,84,41 66,66,23 78,79,31 82,82,23 98,92,28 118,102,69 100,105,113 86,92,79 81,83,55 101,93,112 84,81,57 91,84,82 83,83,42 79,77,30 93,92,54 65,65,35 72,74,46 66,67,48 52,55,43 38,40,35 61,64,75 133,114,116 122,101,97 122,100,105 67,52,62 56,51,69 55,58,80 90,97,95 86,96,93 75,81,82 64,77,76 56,65,76 57,63,82 54,62,92 48,61,80 58,73,91 55,65,83 58,66,84 74,81,79 85,85,95 69,72,79 67,72,80 66,72,75 69,75,76 69,73,77 77,82,62 80,83,73 74,76,71 75,79,81 64,71,64 71,76,70 81,88,72 82,90,69 77,85,64 74,82,59 68,80,62 69,79,73 60,70,76 58,67,80 51,60,83 52,61,84 52,64,70 45,58,59
81,114,149 66,103,141 125,167,215 112,171,255 114,172,255 119,176,255 127,185,255 131,183,255 123,176,255 129,185,255 129,185,255 123,182,255 111,167,255 120,179,255 115,177,255 115,177,255 117,179,255 118,180,255 118,180,255 110,174,255 108,174,255 107,173,255 101,163,255 78,108,148 67,81,104 79,97,121 65,83,109 44,76,125 84,115,162 70,132,234 94,156,255 99,163,255 47,75,127 53,86,157 62,118,188 77,95,131 117,154,219 115,174,255 124,182,255 129,184,255 131,186,255 129,185,255 122,181,255 108,174,255 108,174,255 115,178,255 130,185,255 129,180,255 131,185,255 122,177,254 113,161,241 92,105,151 119,177,255 54,108,190 53,93,164 53,115,221 82,154,255 89,165,255 92,154,255 103,153,248 144,159,164 143,129,84 165,149,37 188,165,23 175,175,46 144,141,29 68,72,5 78,80,27 85,90,25 109,109,27 182,134,50 137,121,49 82,80,47 82,78,43 101,97,60 75,74,47 73,76,56 82,81,45 85,81,33 96,100,46 70,69,60 77,76,49 73,68,40 61,56,42 52,52,38 50,46,36 93,82,77 94,78,76 98,81,87 61,49,61 51,47,58 49,48,65 54,55,78 66,70,83 57,63,80 59,65,82 56,64,82 54,64,84 81,90,115 74,86,119 55,70,75 63,74,75 72,80,87 64,67,85 61,65,80 67,71,84 63,66,75 63,64,69 77,79,76 82,87,53 81,85,56 86,88,46 80,78,45 82,80,49 78,77,50 75,78,54 85,90,66 88,93,71 67,71,56 68,73,69 62,70,77 64,73,75 66,75,77 73,83,80 71,80,82 73,82,84 65,72,84 55,61,78
79,92,107 82,110,131 107,165,255 110,169,255 109,168,255 101,161,250 105,162,255 106,163,255 89,134,203 121,172,255 120,176,255 122,180,255 124,180,255 120,179,255 117,179,255 112,173,255 113,174,255 116,177,255 120,181,255 117,180,255 114,180,255 110,176,255 119,178,255 88,126,184 108,167,255 88,142,242 92,160,255 96,166,255 89,124,187 69,91,95 95,110,84 70,84,75 68,80,62 72,88,69 107,126,188 40,81,165 104,164,255 98,166,255 106,174,255 101,165,255 103,167,255 107,171,255 100,168,255 97,168,255 98,169,255 105,174,255 115,176,255 116,172,255 122,168,248 127,167,238 86,104,140 106,117,148 126,163,212 100,160,255 91,162,255 93,163,255 107,163,249 122,164,221 182,195,84 169,160,32 175,164,33 181,173,10 170,158,21 147,125,8 166,158,24 169,163,19 144,147,17 91,90,11 88,96,45 150,142,40 178,139,55 190,179,94 78,77,41 81,76,46 86,78,56 61,61,29 73,76,64 91,86,56 88,85,41 82,85,52 74,79,43 73,76,43 77,72,42 77,70,52 67,66,41 58,55,31 79,68,63 81,68,63 75,61,63 85,74,83 56,48,65 51,49,61 57,60,67 61,67,88 63,70,93 65,74,97 81,90,115 78,87,112 56,64,80 61,67,86 55,63,68 70,80,88 58,65,79 63,64,83 65,65,77 70,69,84 61,59,67 86,89,58 89,93,55 91,93,49 90,94,36 92,93,54 84,84,52 81,84,51 90,89,51 74,78,40 69,75,48 63,66,58 63,66,54 67,71,75 61,70,72 59,68,68 73,82,84 66,75,75 62,70,75 64,72,77 66,75,77 57,64,76
70,90,116 80,98,122 106,148,223 98,158,255 96,149,229 85,146,228 99,159,255 98,158,255 80,140,206 87,141,225 101,166,253 107,166,255 90,134,199 108,172,255 108,170,255 102,170,255 100,162,255 101,164,255 101,163,255 101,169,255 92,143,235 83,128,199 81,122,177 101,149,219 93,114,160 112,147,195 111,173,255 111,172,255 89,119,171 43,71,107 53,66,81 63,68,74 59,88,145 58,90,170 81,126,197 97,165,255 92,171,255 99,168,255 100,169,255 98,169,255 98,169,255 100,168,255 99,167,255 95,166,255 96,167,255 99,165,255 107,164,255 58,92,129 53,79,114 62,79,124 57,86,133 58,76,91 70,92,122 65,86,123 101,143,218 116,148,186 143,130,26 157,138,25 230,201,58 187,160,26 188,171,33 188,170,37 181,157,34 164,141,29 152,137,27 155,144,30 154,144,36 128,120,18 112,102,22 161,140,57 97,88,30 68,66,37 95,86,78 85,76,59 75,66,39 84,78,30 90,96,83 85,84,89 76,83,39 81,76,37 80,84,44 70,78,57 80,73,42 82,76,40 78,76,29 70,67,25 73,68,40 75,67,54 78,69,63 107,97,98 62,55,67 52,49,64 38,38,48 40,43,54 65,74,87 106,116,134 83,98,101 77,92,95 75,83,92 69,77,63 71,80,63 78,88,85 61,64,75 62,64,61 73,72,61 75,73,55 75,71,52 87,87,44 94,95,45 96,95,41 96,94,36 86,86,45 78,76,43 79,79,34 86,86,41 79,80,43 76,81,47 76,80,51 76,79,59 74,78,63 74,80,83 59,64,74 55,63,68 67,75,80 62,70,77 54,62,69 59,68,70 59,69,63
73,94,103 73,89,127 76,123,169 91,160,255 76,119,187 76,128,213 97,149,234 63,119,180 71,125,209 79,137,211 100,163,255 105,166,255 105,162,255 102,172,255 99,168,255 100,170,255 104,166,255 83,148,235 47,89,139 81,99,125 73,95,97 83,97,93 71,80,80 90,103,129 119,158,211 76,106,144 77,86,111 103,138,199 97,113,142 91,152,255 97,165,255 97,161,253 37,70,116 86,129,199 69,82,97 71,115,162 102,165,255 98,167,255 99,168,255 99,167,255 100,168,255 100,168,255 100,168,255 98,169,255 98,169,255 97,168,255 98,164,255 71,116,183 78,125,210 80,130,209 92,170,255 122,146,206 100,169,255 98,166,255 60,94,149 131,133,8 190,173,37 181,161,33 223,194,49 184,154,27 173,146,42 188,161,75 161,131,44 153,124,32 150,130,26 164,144,38 163,143,39 165,142,15 143,132,45 89,81,31 79,76,25 66,60,26 80,71,52 82,74,50 82,77,36 86,82,34 88,89,68 88,86,106 83,86,64 82,78,30 76,76,42 69,74,50 79,73,39 86,79,48 101,98,43 76,73,20 82,79,39 77,72,44 79,70,64 110,100,99 72,65,77 59,56,71 34,30,43 45,41,54 52,55,75 89,96,108 86,96,116 87,98,109 82,94,76 71,78,62 79,86,70 69,76,69 64,64,72 66,65,58 81,78,63 87,83,62 90,82,58 98,93,54 94,90,42 93,90,37 96,92,34 85,84,30 76,73,47 69,67,38 63,62,37 76,73,58 60,62,47 65,66,58 65,67,62 70,74,59 89,97,83 76,84,74 62,71,73 68,76,81 59,68,68 57,66,66 54,63,65 55,63,72
61,81,82 58,81,88 100,132,158 81,121,181 79,107,139 89,128,183 101,153,220 96,141,179 60,99,152 75,122,168 53,85,123 95,150,229 91,137,217 81,123,182 98,160,255 95,167,255 86,150,244 94,166,255 98,170,255 69,128,224 74,128,199 53,107,178 80,124,189 102,153,243 42,100,196 93,166,255 102,173,255 107,170,255 77,106,149 91,158,255 97,170,255 100,162,255 112,156,205 96,139,170 86,111,162 75,107,135 54,88,154 48,76,138 44,92,162 77,145,247 101,169,255 100,169,255 100,169,255 98,169,255 100,169,255 88,167,255 82,113,156 62,77,120 55,76,113 62,84,127 66,130,222 127,156,201 94,169,255 94,170,255 122,158,174 161,147,23 171,147,40 166,138,30 209,182,48 177,149,24 169,135,61 159,121,75 198,159,86 171,138,18 201,173,23 200,174,25 177,158,21 160,145,28 89,84,11 88,92,38 75,76,26 74,68,32 81,74,43 76,73,22 82,78,32 81,78,34 62,64,47 62,67,47 57,60,52 69,74,31 72,74,32 74,76,34 76,76,31 99,95,33 116,109,48 97,93,31 86,88,33 76,78,25 79,75,54 86,82,72 66,64,65 54,50,61 50,43,53 44,37,47 53,51,59 72,74,74 86,88,83 69,71,66 81,81,76 86,85,58 83,86,66 76,78,63 80,81,58 85,85,55 89,89,48 88,85,45 100,93,52 90,88,30 92,89,34 88,86,28 89,87,27 88,87,31 71,69,49 68,69,50 65,67,50 61,64,44 58,63,43 56,59,51 58,63,59 69,73,75 67,72,80 57,61,76 61,69,74 71,79,84 73,83,77 54,63,63 66,76,73 53,62,64
