129,188,255 129,188,255 131,187,255 128,184,255 130,186,255 131,187,255 132,188,255 132,184,255 128,183,255 127,178,255 130,179,255 118,185,255 116,178,255 110,176,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 82,147,248 102,158,255 58,88,108 66,79,94 59,72,71 73,82,84 93,104,103 49,75,110 59,121,198 65,118,194 89,108,118 49,70,66 58,64,53 104,104,70 65,67,62 53,79,112 111,163,255 106,146,208 71,100,147 65,106,159 112,172,255 112,173,255 107,175,255 103,172,255 103,172,255 104,172,255 107,172,255 110,175,255 113,179,255 119,182,255 115,178,255 117,180,255 119,182,255 115,177,255 114,177,255 110,175,255 105,173,255 103,172,255 101,173,255 112,152,200 54,59,65 40,50,66 118,131,117 40,50,66 104,109,73 84,77,59 74,81,63 50,56,43 89,99,66 50,60,52 41,48,60 46,53,65 40,50,70 100,175,255 108,171,255 105,135,173 87,105,102 99,118,139 107,144,195 108,172,255 112,173,255 111,174,255 111,174,255 109,174,255 110,175,255 108,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,255 115,148,179 73,91,88 66,96,116
127,186,255 127,186,255 117,179,255 119,181,255 123,182,255 123,183,255 123,183,255 121,170,245 115,177,255 106,158,227 113,163,244 109,174,255 112,173,255 108,174,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 112,152,202 83,121,191 102,163,240 98,141,211 72,98,135 88,127,194 119,176,255 105,175,255 109,173,255 91,112,158 86,107,155 55,69,92 63,76,91 94,120,153 96,164,255 57,94,145 61,69,87 59,76,68 60,82,86 72,104,142 113,174,255 108,176,255 105,174,255 104,173,255 108,176,255 107,172,255 108,173,255 118,179,255 118,181,255 118,181,255 115,177,255 111,173,255 110,172,255 116,179,255 113,178,255 105,173,255 103,172,255 101,173,255 124,164,235 121,129,149 44,59,73 90,105,139 105,109,94 102,107,73 63,73,40 62,69,67 69,75,66 84,93,74 50,58,65 41,48,60 41,49,58 33,53,56 90,150,235 105,171,255 96,130,198 108,167,255 109,156,213 98,152,225 114,177,255 115,176,255 115,178,255 112,175,255 112,178,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,177,255 115,174,255 114,173,255 123,175,255
115,179,255 114,178,255 107,176,255 101,160,245 107,173,255 107,172,255 115,168,255 99,139,187 116,177,254 106,144,216 91,153,230 104,173,255 105,166,239 104,171,255 102,175,255 104,173,255 104,173,255 104,173,255 105,157,226 68,81,98 69,99,123 97,102,128 81,89,98 65,71,90 82,97,100 90,120,160 71,67,61 103,117,129 107,124,146 127,103,97 76,69,67 87,91,74 65,71,62 52,62,68 104,138,177 154,170,236 91,97,86 57,68,69 74,82,100 82,101,132 114,172,255 114,177,255 113,175,255 120,182,255 142,195,255 135,191,255 130,186,255 131,190,255 122,181,255 121,183,255 120,184,255 118,181,255 118,181,255 116,182,255 115,180,255 113,173,255 137,168,226 131,166,200 138,153,118 128,153,193 100,115,87 69,77,63 98,108,75 66,70,41 74,79,75 46,55,38 90,99,82 47,55,64 57,65,72 43,50,64 41,48,62 40,46,63 25,51,84 56,109,187 99,134,182 96,127,172 115,171,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 118,181,255 125,184,255 125,184,255 120,184,255 122,181,255 121,179,255 121,183,255 119,180,255 120,181,255 123,185,255 106,148,198 68,80,102 58,85,126
105,173,255 106,175,255 102,176,255 97,136,191 98,160,255 105,173,255 118,167,212 92,116,165 91,141,195 88,125,145 77,128,177 112,167,244 112,157,224 114,176,253 100,172,255 103,172,255 106,176,255 110,180,255 110,157,230 68,123,198 53,93,151 78,89,76 64,72,79 68,79,78 74,73,64 73,73,70 95,97,71 68,76,62 90,111,146 134,108,83 92,84,62 128,124,87 79,80,61 61,66,62 89,103,115 125,148,186 108,116,136 62,72,90 63,74,87 143,168,223 152,198,255 140,191,255 137,190,255 134,187,255 147,197,255 145,198,255 139,192,255 132,185,255 127,185,255 123,182,255 117,181,255 116,179,255 118,179,255 122,180,255 141,165,212 122,110,84 109,112,90 89,88,63 83,92,75 65,80,52 66,78,60 103,102,105 115,118,85 88,93,61 65,69,71 91,99,89 63,71,61 51,59,64 43,50,64 41,48,62 41,48,62 41,47,64 81,109,163 116,166,255 86,103,134 55,104,151 77,107,129 144,175,231 147,196,255 157,206,255 164,204,255 164,204,255 154,201,255 147,193,255 139,192,255 123,182,255 135,190,255 147,197,255 147,197,255 142,197,255 140,194,255 135,189,255 138,192,255 142,184,255 141,191,255 56,88,137
106,169,255 110,173,255 106,161,196 94,122,156 97,152,227 113,172,255 102,138,152 83,107,138 104,132,168 73,101,137 84,122,153 130,177,252 121,145,174 93,137,200 115,173,255 95,153,231 119,181,255 137,179,255 132,152,194 82,89,101 99,136,174 61,87,149 143,190,255 64,100,154 51,72,91 130,161,219 70,100,152 74,105,150 66,82,82 77,79,76 65,66,71 74,74,60 66,74,79 61,70,70 59,73,69 63,75,83 101,118,151 53,73,78 67,86,107 130,151,188 132,164,217 148,188,255 141,193,255 140,192,255 133,187,255 133,189,255 129,184,255 120,182,255 120,184,255 115,182,255 117,180,255 117,181,255 120,177,255 141,150,163 87,109,81 76,81,59 100,102,97 88,93,71 53,59,62 133,153,179 92,92,62 91,86,35 108,108,67 73,75,58 69,75,76 50,58,63 53,63,71 42,52,60 43,49,66 44,50,67 41,47,64 130,162,211 140,186,255 133,168,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,198,255 136,193,255 137,190,255 138,191,255 138,191,255 141,193,255 141,193,255 138,190,255 139,191,255 139,191,255 133,189,255 140,178,236 76,99,135
108,152,215 150,198,239 105,151,215 102,125,150 108,146,206 111,166,234 108,144,171 105,114,137 113,134,153 94,120,155 76,105,134 96,133,155 126,148,180 68,106,146 104,151,210 112,156,221 131,183,255 135,166,222 90,95,103 129,129,139 137,179,254 81,99,125 62,73,84 79,82,70 67,89,119 127,180,255 120,170,240 127,164,241 84,89,67 91,93,65 99,102,69 76,78,52 67,79,70 56,67,68 58,72,68 70,84,80 59,74,79 55,71,82 54,70,79 63,81,98 55,75,103 74,103,160 133,189,255 133,189,255 126,184,255 126,184,255 119,181,255 118,179,255 110,175,255 110,175,255 110,176,255 110,175,255 115,174,255 93,104,117 86,94,71 74,83,66 48,54,55 122,124,109 197,186,85 209,183,63 194,170,47 191,167,60 173,162,61 143,140,55 59,65,68 45,55,61 44,51,63 59,72,73 46,53,65 47,51,64 58,65,79 47,57,73 154,189,248 79,98,117 80,74,65 97,110,109 97,117,143 74,92,120 107,132,174 116,145,204 135,187,255 135,186,255 132,189,255 132,188,255 130,189,255 130,189,255 129,188,255 131,187,255 131,187,255 132,188,255 131,187,255 130,186,255 131,183,255 139,176,255 95,111,136 63,81,96
108,143,79 112,142,107 123,150,118 120,140,113 122,149,108 113,139,103 110,137,117 109,124,85 110,130,101 102,125,110 116,142,150 124,154,165 101,117,126 137,158,195 138,174,248 108,143,177 132,171,236 132,163,235 81,108,149 113,155,214 85,116,174 82,88,89 117,146,189 105,123,151 77,91,114 80,96,134 63,65,65 47,58,69 89,107,131 49,70,89 44,64,88 53,67,90 59,68,81 56,65,76 50,61,72 52,63,74 55,69,81 56,73,75 72,86,107 115,145,195 115,162,249 117,176,255 123,182,255 125,185,255 126,184,255 121,183,255 117,181,255 119,182,255 114,181,255 115,182,255 115,182,255 121,180,255 123,104,47 80,85,65 101,95,86 49,52,61 100,95,56 210,207,86 209,184,58 218,189,68 195,171,38 189,166,56 176,156,52 153,141,34 128,127,34 52,54,49 67,77,74 61,73,77 50,67,98 46,67,115 133,155,198 143,186,255 79,95,122 74,93,84 79,103,132 94,117,142 96,113,108 88,106,89 105,127,139 141,183,255 130,183,255 126,185,255 125,184,255 123,185,255 126,184,255 126,184,255 126,184,255 121,183,255 121,183,255 123,185,255 121,183,255 120,184,255 114,164,222 58,83,109 74,95,134 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 100,124,73 103,128,72 97,122,66 82,107,51 105,130,72 105,130,72 114,138,87 128,152,101 128,150,95 125,145,100 124,147,112 125,145,120 138,162,151 125,140,124 117,127,133 69,84,87 100,108,124 81,83,83 75,82,77 86,96,93 62,72,69 58,67,67 80,106,143 87,109,150 45,76,109 48,73,115 105,150,219 74,105,163 80,92,85 65,75,81 41,52,65 51,62,63 55,62,76 56,66,74 67,74,88 50,70,94 43,82,108 125,174,255 120,182,255 117,179,255 116,178,255 114,178,255 111,175,255 116,178,255 119,183,255 112,179,255 115,179,255 128,162,228 103,78,30 85,82,40 73,75,58 104,101,75 200,182,40 201,179,34 205,178,44 197,174,34 196,175,36 185,165,47 172,151,40 144,133,19 118,111,23 91,96,35 62,70,79 48,63,70 78,78,88 115,95,77 142,173,218 72,90,103 76,91,123 117,159,220 87,113,148 115,121,92 96,105,88 66,79,67 95,106,75 73,95,109 133,176,255 116,181,255 116,183,255 114,184,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 112,179,255 119,185,255 112,178,255 110,175,255 112,182,255
94,115,67 99,120,72 90,111,63 86,106,63 99,119,74 93,117,64 99,121,84 106,130,77 97,127,69 94,124,66 100,130,72 104,134,76 109,131,76 104,129,71 99,125,64 100,119,71 90,111,61 107,130,86 98,119,69 114,133,93 111,135,86 86,101,73 65,80,52 58,74,53 64,81,53 63,76,77 156,180,229 127,153,186 152,185,220 56,69,86 63,77,89 47,58,69 56,69,70 54,67,68 64,70,73 88,95,88 130,170,232 91,140,203 84,132,153 83,111,147 53,71,88 50,86,131 107,166,255 117,176,255 112,175,255 107,177,255 123,175,255 117,176,255 107,176,255 107,177,255 107,177,255 112,176,255 42,64,94 60,68,56 118,99,17 141,132,33 91,83,20 157,139,52 195,170,56 194,171,72 94,82,25 93,84,28 85,77,27 120,114,50 106,102,24 97,91,25 65,74,76 132,144,124 121,101,51 81,63,31 141,166,206 116,164,230 123,177,255 126,182,255 69,83,74 62,78,59 104,109,105 120,131,102 98,116,85 71,85,66 83,102,133 130,172,231 113,183,255 111,182,255 110,181,255 111,181,255 110,179,255 109,179,255 109,179,255 110,179,255 119,174,242 121,158,194 101,110,133 98,104,77 89,90,80 92,97,75
98,119,71 99,120,72 101,122,74 90,110,67 85,105,60 86,110,59 84,108,59 104,128,79 92,116,65 93,117,66 90,114,63 88,112,61 95,119,68 108,134,80 127,154,97 98,118,75 104,121,81 99,117,72 104,126,87 78,101,57 88,113,68 97,115,82 81,99,66 88,111,65 91,115,64 96,119,73 120,139,87 126,141,104 106,130,108 55,70,75 43,58,65 48,58,76 47,59,65 57,69,75 48,64,75 51,65,86 61,77,88 77,90,105 50,80,91 61,79,78 71,92,99 104,150,212 118,180,255 119,181,255 119,183,255 121,183,255 117,162,220 118,178,255 111,181,255 110,180,255 110,180,255 113,179,255 106,182,255 116,178,255 128,115,42 131,118,43 85,75,24 89,81,31 117,100,33 81,71,22 78,70,20 83,75,21 83,76,19 78,69,24 100,95,22 99,94,21 90,92,46 122,117,46 80,65,25 125,110,61 77,86,69 67,81,62 65,79,60 103,123,94 72,87,73 91,105,96 78,84,73 88,96,84 72,85,71 84,99,83 50,68,92 98,155,211 112,182,255 109,179,255 109,179,255 109,179,255 109,178,255 109,179,255 109,178,255 105,174,255 75,112,159 69,97,133 86,99,118 68,108,140 120,174,245 120,176,255
