70,85,88 69,83,95 65,80,94 76,95,103 71,93,95 91,97,100 82,93,92 73,87,83 81,92,93 57,67,73 62,66,51 65,66,54 72,70,52 76,72,55 73,64,47 68,57,42 76,62,44 88,73,51 103,85,55 111,92,67 109,94,72 102,87,65 102,85,61 102,83,58 101,84,60 96,78,57 90,74,57 93,75,54 91,76,56 76,65,46 60,47,42 57,44,39 57,46,41 71,67,57 77,73,67 76,75,66 75,71,63 70,69,60 74,73,64 79,78,71 77,73,67 71,65,58 76,72,64 82,81,74 92,87,84 93,89,83 90,89,82 84,80,70 74,70,60 53,50,37 41,41,25 45,45,29 46,46,30 47,47,31 47,47,31 46,46,30 47,47,31 51,49,29 60,53,35 65,57,33 69,62,35 71,66,38 74,69,39 73,68,38 72,67,39 67,62,34 61,57,36 63,56,36 67,58,39 68,60,36 67,61,38 67,61,38 68,61,41 68,62,37 70,65,37 71,66,38 75,66,39 75,66,39 77,68,39 76,67,38 77,68,39 76,67,38 77,68,39 78,69,40 77,68,37 77,68,37 80,71,44 81,72,45 80,71,40 77,68,37 73,65,41 73,65,41 73,66,46 70,67,43 70,67,43 74,66,44
79,96,91 76,91,94 105,115,91 90,101,88 73,85,81 86,93,91 74,85,86 77,90,91 60,68,84 61,68,93 71,78,73 67,75,63 86,84,66 93,86,70 93,79,63 85,75,53 90,77,54 101,86,64 111,93,63 119,100,75 115,100,78 108,93,71 109,92,68 108,89,64 103,86,62 99,81,60 91,76,54 96,79,53 93,78,58 76,65,46 61,48,43 59,46,41 62,51,46 71,67,57 79,75,69 79,78,69 77,73,65 73,72,63 76,75,66 80,79,72 77,73,67 71,65,58 76,72,64 82,81,74 90,85,82 89,85,79 83,82,75 76,72,62 62,58,48 55,50,38 49,46,31 47,47,31 47,47,31 48,48,32 48,48,32 47,47,31 48,48,32 53,51,33 61,54,36 67,59,35 67,59,35 67,61,36 70,65,37 71,66,36 71,66,38 67,62,34 59,55,34 63,56,36 66,58,34 68,60,36 67,61,38 67,61,38 68,61,41 68,62,37 74,65,38 76,67,40 76,67,40 76,67,40 78,69,40 80,71,42 77,68,39 78,69,40 78,69,40 77,68,39 76,67,38 76,67,38 78,69,40 81,72,45 83,74,43 82,73,42 72,64,40 73,65,41 72,65,45 71,65,42 68,62,39 67,61,38
84,94,59 74,79,57 76,84,74 83,93,69 64,80,61 64,75,60 81,94,82 82,94,76 65,73,48 79,82,49 82,92,86 79,88,88 98,89,74 103,92,73 100,90,68 102,88,63 102,85,59 113,93,63 125,105,73 133,112,85 123,106,82 117,100,76 117,98,73 117,96,69 108,89,64 103,84,61 96,78,57 101,82,57 97,82,60 76,65,50 64,51,46 62,49,44 64,53,48 75,71,61 83,77,72 81,77,69 74,73,66 75,71,63 79,75,67 83,79,73 77,71,66 72,63,57 74,70,62 83,79,73 89,83,78 82,76,69 75,71,63 66,60,51 63,58,46 65,60,46 67,59,46 54,49,35 50,45,31 51,46,32 48,48,32 48,48,32 51,51,35 55,51,34 58,56,34 63,60,36 61,57,36 62,58,37 66,62,41 66,63,37 65,62,36 63,60,34 59,52,32 57,53,32 65,57,35 66,58,36 66,60,37 66,60,37 68,62,39 68,62,37 69,62,35 74,65,38 75,66,39 75,66,39 76,67,38 77,68,39 77,68,39 80,71,42 76,67,38 76,67,38 75,66,37 75,66,37 76,67,38 77,67,43 77,68,39 78,66,40 71,63,41 69,61,37 68,59,40 60,58,38 58,56,36 56,54,34
75,98,105 71,85,95 64,77,76 65,77,59 66,81,69 52,67,55 67,79,61 58,68,60 79,94,80 62,72,66 73,84,83 84,90,93 110,99,82 114,100,82 116,101,81 110,93,67 110,91,64 121,101,71 129,109,77 138,117,90 130,113,89 124,107,83 122,103,78 119,98,71 112,93,66 105,86,61 100,83,59 104,85,60 99,84,62 77,66,51 66,53,48 62,49,44 62,51,46 74,70,60 82,78,70 78,74,66 72,66,61 69,63,56 79,73,66 82,76,71 75,69,64 67,58,52 71,62,54 77,71,64 77,71,64 72,66,57 64,58,49 61,55,46 78,71,55 85,78,62 80,76,59 58,59,40 48,49,30 48,49,30 48,48,32 48,49,30 52,53,34 56,54,34 56,54,32 61,55,32 57,55,35 62,60,40 64,61,37 70,64,39 67,61,38 65,57,35 55,53,31 52,53,32 59,53,30 61,55,32 64,58,35 65,57,35 66,57,38 66,60,35 71,62,35 71,62,35 73,64,37 74,65,38 75,66,37 76,67,38 77,68,39 78,69,40 78,69,40 75,66,37 74,65,36 74,65,36 73,64,35 73,63,39 71,62,33 68,60,36 61,59,37 53,54,31 53,54,35 46,46,30 46,46,30 46,46,30
77,90,76 90,101,86 83,97,93 82,94,85 78,90,83 77,89,82 58,67,80 53,67,79 66,83,89 67,74,88 73,81,88 98,97,90 122,113,96 125,112,91 128,111,87 122,105,79 120,100,68 130,108,72 136,116,84 141,120,93 138,119,94 131,112,85 126,108,78 124,104,72 119,99,67 113,92,65 106,87,62 108,87,60 102,87,65 82,71,56 68,55,48 63,50,45 61,50,45 73,64,56 82,76,69 80,71,63 75,65,55 66,56,46 69,63,58 77,68,64 73,64,60 69,58,53 70,58,48 69,56,49 68,58,48 66,56,46 61,51,39 68,60,47 89,80,63 105,91,73 92,85,67 64,61,46 50,47,32 50,47,32 49,46,31 48,48,32 53,51,33 52,53,34 56,52,33 53,54,35 54,52,34 58,56,38 62,60,38 68,65,39 68,62,39 64,58,35 54,52,30 51,52,31 51,52,29 54,55,32 61,55,32 62,54,32 65,59,34 65,60,30 70,61,34 71,62,35 71,62,35 73,64,37 74,65,36 75,66,37 74,65,38 76,67,40 75,66,39 74,65,38 71,62,35 70,61,34 67,59,35 69,59,37 63,56,38 57,53,32 54,50,33 48,43,29 46,43,30 45,41,24 44,39,27 43,40,27
98,110,72 85,92,87 78,93,96 96,106,103 81,87,88 72,78,95 81,89,96 63,76,91 66,80,92 72,74,88 95,99,84 102,110,98 135,125,103 136,121,99 132,115,91 129,110,83 129,109,77 136,114,80 142,123,88 143,123,91 141,120,93 135,114,87 133,113,81 127,107,75 124,104,72 120,97,68 113,92,65 115,92,63 107,90,64 89,75,59 69,57,47 66,53,46 61,48,41 71,58,51 79,70,62 85,73,63 84,72,60 70,58,46 63,54,48 66,57,53 70,61,55 69,58,53 69,57,47 64,52,42 59,49,39 59,49,39 59,49,39 74,64,52 96,87,70 108,95,74 94,87,69 70,67,52 51,48,33 49,46,31 46,46,30 47,47,31 47,47,31 47,47,31 47,48,29 48,49,30 47,47,31 52,52,36 55,53,33 62,58,37 62,59,35 57,53,32 52,53,34 51,52,33 51,52,29 54,52,30 59,53,30 60,54,31 63,58,30 65,59,34 70,61,34 69,60,33 71,61,37 71,62,35 71,62,35 73,64,37 71,62,35 73,64,37 74,65,38 71,62,35 69,60,33 69,60,33 64,56,34 60,53,33 51,49,31 49,47,29 46,44,26 42,42,26 44,41,28 41,41,25 43,40,25 44,39,27
77,87,61 64,70,61 67,80,57 101,105,78 74,74,58 88,92,63 75,83,62 65,77,70 65,72,84 66,74,83 83,92,94 110,115,114 146,129,103 146,127,102 143,123,93 138,118,88 134,115,78 143,122,81 150,128,90 146,127,92 140,120,90 137,119,87 136,116,84 131,112,77 128,109,74 124,105,70 119,99,67 119,99,67 115,95,65 102,82,62 74,62,50 67,55,45 62,50,40 69,57,45 84,72,60 95,84,65 91,80,63 75,63,51 59,47,37 58,48,38 68,58,46 73,61,51 71,59,49 67,54,47 64,48,42 61,46,37 60,50,38 73,69,52 86,82,65 95,86,71 79,75,56 62,60,42 48,48,32 46,46,30 45,45,29 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 42,42,28 46,46,32 48,48,34 51,52,33 52,53,32 53,54,33 49,49,33 49,50,31 51,52,29 53,54,31 60,52,30 58,55,31 63,57,34 64,58,33 69,60,33 69,60,33 70,60,36 70,61,34 69,60,33 70,61,34 69,60,33 70,61,34 71,62,35 70,61,34 67,60,33 64,56,32 60,54,31 56,53,29 49,50,31 47,47,31 44,41,26 41,41,25 41,41,25 41,41,25 41,43,26 41,41,27
60,70,46 98,101,66 62,71,54 62,73,60 61,72,57 60,68,45 95,98,74 68,77,60 65,77,85 58,68,86 89,94,93 123,124,116 157,138,111 158,141,106 150,131,96 145,126,91 143,121,83 151,128,86 156,133,93 149,130,93 132,116,85 134,117,82 141,122,87 138,119,84 132,113,78 127,108,73 119,99,67 119,100,65 124,104,72 112,91,66 84,70,54 71,59,47 69,57,47 70,58,46 87,76,61 105,90,68 102,88,70 80,69,54 62,50,38 68,56,46 75,63,51 78,63,54 74,62,52 68,56,46 69,54,45 64,49,40 59,49,37 61,57,40 72,67,53 72,68,49 62,60,42 50,47,32 46,46,30 46,46,30 44,44,28 42,42,26 41,41,25 43,40,25 43,40,25 43,40,25 43,45,28 41,41,27 41,42,23 44,47,27 47,47,33 47,47,31 48,49,30 51,52,33 51,49,27 54,52,30 58,52,29 60,54,31 61,55,32 64,58,35 64,58,33 69,60,33 69,60,33 69,59,35 69,59,35 68,58,34 69,59,35 69,60,33 69,60,33 68,59,32 65,57,33 62,54,32 59,53,30 54,50,29 49,50,31 47,47,31 44,41,26 41,41,25 41,41,25 42,42,26 41,43,28 41,41,27
71,82,81 63,78,85 77,87,93 81,89,79 62,69,62 88,100,80 77,85,64 61,73,69 66,78,74 63,75,71 65,75,72 121,126,106 165,148,120 165,148,113 160,141,102 153,135,93 150,129,86 157,135,90 163,142,99 153,136,99 138,120,90 133,114,79 147,125,87 144,122,84 140,118,82 131,111,79 124,105,70 121,102,67 127,107,75 122,98,72 96,77,52 93,72,45 87,70,44 81,66,46 97,80,54 113,94,69 105,91,73 89,75,61 77,62,51 83,71,59 89,77,65 84,72,60 83,71,61 80,68,58 73,61,51 60,52,41 51,46,32 49,50,31 53,51,33 49,49,33 46,46,30 46,46,30 46,46,30 46,46,30 44,44,28 42,42,26 42,42,26 43,40,25 43,40,25 43,38,24 44,41,26 43,40,25 44,41,26 44,44,28 45,45,29 46,46,30 48,48,32 51,52,31 53,51,31 54,52,30 57,54,30 58,55,31 61,55,32 61,54,34 65,58,38 67,57,33 68,59,32 68,58,36 68,58,36 68,58,36 68,58,36 67,57,35 67,57,35 65,57,33 61,58,32 59,56,32 59,53,30 54,50,29 48,49,30 46,46,30 44,44,28 42,42,26 42,42,28 41,41,25 41,41,27 41,41,27
61,70,70 72,78,69 52,63,50 75,83,60 85,91,62 71,83,65 69,80,69 68,80,76 69,80,93 55,66,79 68,79,90 121,122,112 174,157,129 172,157,121 169,151,109 157,139,97 156,135,92 160,138,93 171,150,107 164,147,108 145,125,95 136,114,80 145,124,81 152,129,87 145,122,82 133,114,79 129,107,73 125,106,71 128,109,74 122,99,68 114,92,58 114,92,56 112,90,56 105,84,57 112,91,64 116,97,70 108,94,76 92,81,64 91,77,63 98,84,68 102,88,74 98,86,76 94,84,74 86,76,66 80,68,58 71,61,51 57,54,39 54,54,38 54,52,34 44,45,26 44,45,26 42,42,26 46,46,30 45,45,29 44,44,28 42,42,26 42,42,26 45,40,26 44,41,26 44,41,26 45,40,26 45,40,26 44,41,26 42,42,26 44,44,28 47,47,31 48,49,30 49,50,31 53,51,29 53,51,29 56,52,31 57,54,30 60,54,31 58,55,31 61,55,32 67,57,35 67,57,33 67,57,35 67,57,35 67,57,35 67,57,35 68,58,36 68,58,36 62,54,30 63,58,30 59,56,30 59,53,30 55,51,30 48,51,29 50,48,30 45,45,29 41,41,25 40,40,26 41,41,25 41,40,29 40,40,26
