70,85,88 60,77,83 65,80,98 78,93,107 76,95,103 74,96,100 87,105,104 94,99,93 82,93,92 70,83,82 77,91,84 73,84,85 57,67,73 64,67,55 59,63,48 65,66,54 72,70,52 74,72,54 78,71,55 72,63,46 68,57,42 72,58,42 84,71,50 92,75,51 103,85,55 111,92,65 112,93,70 107,92,70 102,87,65 102,85,61 101,84,60 102,83,58 101,84,60 102,85,61 90,75,55 90,74,57 93,75,54 95,77,56 89,76,55 74,62,50 60,47,42 58,47,44 57,44,39 60,49,44 71,67,57 76,70,61 73,72,63 75,74,67 75,71,63 70,69,60 72,68,60 76,75,66 79,78,71 77,76,69 77,71,66 70,64,59 76,72,64 79,75,69 88,87,80 92,87,84 93,89,83 90,89,82 89,88,81 83,79,69 74,70,60 62,59,46 47,44,31 41,41,25 45,45,29 46,46,30 47,47,31 47,48,29 47,47,31 47,47,31 46,46,30 47,47,31 51,49,29 57,53,36 65,56,37 69,59,35 69,62,35 71,64,37 73,68,38 75,70,40 73,68,38 73,68,38 70,65,37 67,59,37 61,57,36 63,56,36 65,59,36 67,58,39 68,60,36 67,61,38 67,61,38 68,62,39 68,61,41 68,62,37 68,62,37 70,65,37 71,66,38 75,66,39 75,66,39 76,67,38 77,68,39 77,68,39 76,67,38 77,68,39 76,67,38 77,68,39 80,71,42 78,69,40 77,68,37 77,68,37 78,69,40 80,71,44 81,72,45 84,75,48 81,72,41 76,67,38 73,65,41 74,64,40 72,65,45 73,66,46 70,67,43 70,67,43 72,66,43 74,66,44
76,91,98 82,98,109 77,92,99 89,104,111 69,86,92 76,93,97 79,93,103 119,126,108 87,99,92 81,95,91 75,88,87 63,72,83 63,71,89 64,72,62 61,67,54 75,76,64 82,80,62 85,81,64 92,83,68 87,76,59 81,70,53 84,70,52 90,77,56 101,84,60 109,91,61 117,98,71 119,100,77 112,97,75 107,92,70 108,91,67 107,90,66 106,87,62 103,86,62 104,87,63 94,79,59 91,76,56 95,78,54 96,78,57 89,76,55 74,62,50 60,47,42 58,47,44 59,46,41 65,54,49 71,67,57 77,71,62 75,74,65 76,75,68 77,73,65 73,72,63 76,72,64 79,78,69 80,79,72 77,76,69 77,71,66 70,64,59 76,72,64 79,75,69 88,87,80 90,85,82 89,85,79 87,86,79 84,83,76 79,75,65 64,60,50 55,52,39 48,45,32 46,46,30 46,46,30 47,47,31 47,47,31 48,49,30 48,48,32 47,47,31 47,47,31 47,47,31 51,49,29 57,53,36 65,56,37 69,59,35 68,61,34 69,62,35 71,66,38 73,68,38 73,68,38 74,69,39 70,65,37 67,59,37 59,55,34 61,54,34 65,59,36 66,59,39 70,60,36 67,61,38 67,61,38 68,62,39 68,61,41 68,62,37 68,62,37 71,66,38 71,66,38 76,67,40 76,67,40 77,68,39 78,69,40 78,69,40 77,68,39 78,69,40 77,68,39 81,72,43 78,69,40 76,67,38 77,68,39 78,69,40 77,68,39 77,68,39 82,73,46 83,74,47 83,74,43 80,71,42 71,63,39 74,64,40 72,65,45 72,65,45 72,66,43 72,66,43 68,62,39 68,62,39
72,87,75 75,93,76 103,110,78 83,89,48 74,82,57 91,102,87 83,95,86 74,77,88 70,79,90 64,74,92 63,76,77 58,67,78 63,70,93 67,75,80 71,78,71 84,83,72 89,85,66 95,88,70 99,88,73 97,83,67 94,81,58 94,80,55 100,85,63 109,90,65 116,98,68 124,105,78 125,106,83 116,101,79 114,96,75 111,94,70 112,93,70 110,91,66 107,90,66 104,87,63 94,79,59 93,76,52 99,82,54 101,84,60 89,75,57 74,62,50 62,49,44 59,48,45 62,49,44 66,55,50 74,70,60 79,73,64 81,77,69 76,75,68 74,73,66 73,72,63 76,72,64 79,78,69 81,80,73 81,77,71 76,70,65 70,64,59 77,73,65 79,75,69 87,86,79 88,83,80 84,80,74 82,78,72 79,75,69 68,67,56 62,58,48 58,53,41 60,52,41 55,50,36 47,47,31 47,47,31 50,47,32 48,49,30 48,48,32 48,48,32 47,47,31 49,49,33 55,51,34 60,53,33 65,58,38 64,58,33 66,58,34 66,58,34 67,61,36 67,61,36 70,65,35 70,65,35 67,62,34 66,58,36 59,55,34 59,52,32 64,58,35 66,58,34 68,60,36 67,61,38 67,61,38 67,61,38 67,61,38 67,61,38 67,61,36 71,64,37 75,66,39 76,67,38 77,68,39 77,68,39 77,68,39 78,69,40 80,71,42 77,68,39 80,71,42 78,69,40 76,67,38 76,67,38 76,67,38 76,67,38 78,69,40 80,71,42 80,71,44 81,72,45 81,72,43 78,69,40 71,63,39 71,63,39 72,63,44 69,60,41 68,62,39 68,62,39 64,58,35 61,55,32
99,109,74 67,76,48 62,70,49 75,83,73 76,86,62 65,79,60 70,84,63 60,70,62 73,86,74 74,85,70 66,77,62 75,83,58 86,89,56 87,98,83 80,89,89 94,90,80 98,89,74 102,93,76 106,95,76 102,92,70 105,91,66 104,87,61 108,89,62 117,94,65 128,108,76 129,109,79 133,112,87 123,106,82 119,102,78 117,98,73 117,98,73 115,94,67 111,92,67 108,89,64 101,83,62 97,79,58 102,83,58 103,86,60 92,78,60 73,61,49 64,51,46 60,49,46 63,50,45 67,56,51 75,71,61 80,74,65 81,77,69 77,76,69 74,73,66 76,72,64 77,71,64 81,77,69 82,78,72 78,74,68 72,66,61 72,63,59 70,66,58 77,73,65 86,82,76 84,78,73 82,76,69 76,72,66 69,65,57 62,57,45 65,60,48 72,67,53 71,66,52 67,59,46 55,50,36 50,45,31 51,46,32 50,48,30 48,48,32 48,48,32 48,48,32 51,51,35 56,52,35 58,54,33 63,59,38 63,56,36 59,55,34 58,54,33 62,58,37 68,64,43 68,65,39 65,62,36 65,62,36 66,59,39 59,52,32 59,53,30 59,53,30 64,56,34 66,58,36 66,60,37 66,60,37 66,60,37 68,62,39 68,62,39 68,62,37 69,62,35 74,65,38 74,65,38 75,66,39 76,67,38 76,67,38 77,68,39 77,68,39 77,68,39 80,71,42 78,69,40 77,68,39 75,66,37 75,66,37 75,66,37 76,67,38 76,67,38 76,66,42 76,66,42 78,66,40 74,65,38 69,61,39 68,60,36 67,58,39 66,57,38 56,54,34 55,53,33 54,52,32 55,53,33
75,98,105 72,93,102 62,74,80 62,75,74 65,77,59 71,85,66 63,77,68 57,71,62 67,79,61 67,77,69 67,78,67 86,101,87 62,72,66 82,95,83 79,88,88 99,98,87 110,99,82 114,100,82 114,100,82 115,100,80 110,93,67 110,91,64 113,95,65 126,103,72 129,109,77 135,115,85 138,117,92 129,112,88 124,107,83 119,100,75 119,100,75 119,98,71 112,93,66 110,91,66 101,84,60 100,83,59 104,85,60 105,88,62 93,79,61 74,62,50 66,53,48 61,50,47 63,50,45 66,55,50 74,70,60 79,73,64 81,77,69 78,72,65 72,66,61 71,65,58 71,65,58 79,73,66 82,76,71 78,72,67 73,64,60 67,58,52 71,62,54 75,69,60 78,72,65 77,71,64 72,66,57 66,60,51 59,53,44 62,57,45 78,71,55 85,76,61 85,78,62 77,73,56 58,59,40 49,50,31 48,49,30 48,49,30 48,48,32 48,48,32 48,51,31 53,54,35 56,54,34 57,55,33 59,55,34 56,54,32 57,55,35 60,58,38 60,61,40 64,61,37 70,64,39 70,64,39 66,60,37 61,58,34 55,53,31 52,53,32 59,53,30 59,53,30 61,55,32 63,57,34 64,58,35 66,58,36 66,57,38 67,59,37 67,59,35 71,62,35 71,62,35 73,64,37 74,65,38 74,65,36 75,66,37 76,67,38 77,68,39 77,68,39 78,69,40 77,68,39 76,67,38 75,66,37 74,65,36 74,65,36 73,64,35 73,64,35 73,63,39 73,63,39 69,62,35 67,59,37 61,59,37 55,56,33 55,56,37 52,53,34 46,46,30 46,46,30 46,46,30 46,46,30
73,90,82 79,93,84 88,101,87 90,103,89 73,84,69 65,75,69 67,72,66 64,78,71 72,81,81 60,70,78 55,66,79 73,88,93 70,75,83 68,80,86 82,88,89 108,102,93 119,110,95 121,110,91 123,108,86 121,104,80 118,101,75 116,98,68 122,99,68 127,108,73 135,115,83 139,119,89 138,119,94 132,115,89 126,107,80 126,107,80 120,101,74 120,100,68 118,98,68 114,94,64 108,89,64 103,84,59 102,83,58 105,88,62 96,82,64 76,64,54 67,54,47 61,50,45 63,50,45 66,55,50 72,66,57 77,71,62 79,75,65 79,70,64 73,64,56 70,61,53 68,59,53 76,70,65 77,71,66 76,70,65 71,62,58 68,57,50 70,57,50 69,58,51 70,61,53 72,63,55 68,59,51 66,56,46 61,53,40 68,60,49 85,76,61 93,84,67 98,87,70 86,79,61 62,60,42 50,47,32 50,47,32 50,47,32 48,45,32 50,47,34 49,50,31 53,51,33 53,54,35 54,55,32 59,52,32 56,57,34 57,55,35 58,56,36 62,60,40 64,60,39 70,64,39 70,64,41 68,60,36 61,58,34 52,53,30 49,50,29 49,50,29 52,53,30 57,55,35 60,54,31 63,57,34 64,57,37 65,59,34 65,59,34 67,60,31 70,61,34 71,62,35 71,62,35 71,62,35 74,65,36 74,65,36 75,66,37 75,66,37 75,66,37 76,67,38 76,67,38 76,67,38 74,65,38 73,64,37 73,64,37 71,62,35 69,61,37 71,61,37 70,60,38 66,59,39 63,56,38 57,53,34 55,51,34 52,47,33 48,45,32 48,43,29 44,39,27 43,40,27 43,40,27
61,71,63 65,75,72 73,82,93 76,87,100 75,85,89 79,89,97 60,69,82 53,70,92 71,79,95 75,85,105 66,79,96 72,88,97 67,74,88 70,79,90 79,83,85 116,111,99 128,119,102 131,120,101 128,113,91 128,111,87 124,107,81 122,104,74 129,107,73 134,112,78 140,121,86 142,122,90 139,120,93 140,119,92 134,113,86 129,109,77 126,106,74 125,105,73 120,100,68 118,98,68 112,91,64 108,87,62 110,90,60 109,90,63 99,84,64 78,66,54 68,56,46 61,51,41 61,48,41 62,49,42 72,61,54 76,70,61 82,73,65 83,70,63 78,66,54 74,62,50 67,56,49 68,59,55 73,64,60 71,62,58 69,58,53 70,58,48 70,58,48 68,56,46 64,52,42 64,54,44 61,51,41 62,50,40 62,52,40 75,66,51 92,83,66 104,93,74 107,94,73 89,82,64 70,67,52 53,50,35 50,47,32 50,47,32 47,47,31 48,48,32 48,48,32 48,48,32 51,49,31 53,51,31 51,51,35 48,48,32 52,52,36 52,52,36 57,55,37 61,59,37 65,62,38 65,62,38 63,60,36 61,54,34 54,52,32 51,52,33 51,52,33 51,52,29 55,54,29 60,54,31 60,54,31 63,57,34 64,59,31 63,58,28 66,59,30 70,61,34 70,61,34 71,62,35 71,62,35 71,62,35 71,62,35 74,65,38 73,64,37 73,64,37 75,66,39 74,65,38 74,65,38 73,64,37 71,62,35 71,62,35 69,60,33 65,57,33 64,56,34 60,53,33 55,53,33 51,49,29 50,48,30 46,43,28 43,40,25 44,41,28 43,40,25 43,40,27 44,41,28 42,39,26
63,71,57 69,78,61 96,106,80 80,93,79 101,108,92 87,92,68 83,88,66 89,97,83 82,90,78 79,90,75 82,91,93 70,80,88 72,75,84 101,102,81 94,96,81 119,115,98 142,125,101 142,125,101 138,119,96 133,114,89 130,111,84 128,108,76 131,112,77 141,119,83 144,122,86 147,125,89 143,124,89 140,119,92 135,114,89 133,113,81 131,111,79 127,107,75 125,105,73 122,102,72 118,98,68 113,93,63 116,93,62 114,94,64 103,86,62 83,72,57 69,57,45 67,55,43 62,50,40 63,51,41 71,58,51 75,64,57 83,73,61 87,75,63 87,73,59 79,64,53 67,55,43 61,50,43 64,55,49 67,58,52 70,61,55 71,58,51 71,59,49 70,58,48 63,51,41 61,49,39 60,48,38 61,49,39 64,54,42 79,70,55 97,88,71 104,93,74 106,96,74 86,79,61 70,68,50 57,54,39 48,48,32 47,47,31 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 45,47,30 47,47,31 47,47,31 48,48,32 54,51,36 55,53,35 58,56,34 59,55,34 58,56,34 55,53,31 52,53,32 51,52,33 52,53,32 51,52,29 53,54,31 57,54,30 59,56,32 60,54,31 63,57,32 64,58,33 65,59,34 70,61,34 69,60,33 70,61,34 71,62,35 71,62,35 70,61,34 70,61,34 71,62,35 71,62,35 73,64,37 73,64,37 73,64,37 70,61,34 69,60,33 67,60,33 68,58,34 60,51,32 59,52,32 53,51,31 48,49,30 45,45,29 42,42,26 42,42,26 41,41,25 44,41,28 41,41,25 41,41,25 43,40,25 43,40,27
77,87,61 76,84,70 70,79,62 68,81,58 101,105,78 86,87,64 92,94,66 80,86,57 75,83,62 58,69,58 77,88,87 61,68,80 66,74,83 90,100,97 92,96,98 130,122,109 146,129,103 147,128,103 144,125,98 142,122,92 138,118,88 133,114,77 136,114,76 146,123,83 150,128,90 150,128,90 144,127,92 140,120,90 137,119,87 139,119,87 134,114,82 131,112,77 128,109,74 127,108,73 121,102,67 118,98,66 119,99,67 119,99,67 111,92,67 94,78,61 74,62,50 70,58,46 66,54,44 63,51,41 69,57,45 76,64,52 88,77,60 97,83,65 91,80,63 83,72,57 67,55,43 59,47,37 58,48,38 65,55,43 69,57,47 73,61,51 71,59,49 70,58,48 64,51,44 64,48,42 61,46,37 60,48,36 64,56,43 77,72,58 86,82,65 94,87,71 94,85,70 76,72,53 62,60,42 55,52,37 46,48,31 46,46,30 45,45,29 45,45,29 44,44,28 42,42,26 42,42,26 41,41,25 44,41,26 42,42,26 42,42,28 44,44,30 48,48,34 49,49,35 51,52,33 51,52,33 53,54,33 52,53,34 49,49,33 48,50,33 51,52,29 51,52,29 53,54,31 58,51,31 59,53,30 61,55,32 63,57,34 64,58,35 65,59,34 69,60,33 69,60,33 70,60,36 71,61,37 70,61,34 69,60,33 70,61,34 69,60,33 69,60,33 70,61,34 70,61,34 70,61,34 69,59,35 67,60,33 65,58,31 64,56,32 60,54,31 56,53,29 49,50,29 48,49,30 46,46,30 44,41,26 42,42,26 41,41,25 41,41,25 41,41,25 42,42,26 42,42,26 41,41,27
84,94,70 86,93,61 97,102,70 80,89,72 67,78,65 71,81,73 73,85,65 85,92,76 85,88,64 74,85,56 75,85,63 73,85,93 57,67,85 87,90,99 103,108,104 132,125,107 155,136,109 155,137,105 152,135,100 148,129,94 142,123,88 140,121,84 144,121,81 152,129,87 156,133,93 155,133,95 144,127,92 133,117,86 134,117,82 140,120,88 139,120,85 135,116,81 132,113,78 128,109,74 122,103,68 119,99,67 120,101,66 124,105,70 120,100,70 104,85,62 82,68,52 75,61,47 70,58,48 68,56,46 70,58,46 77,66,49 92,81,62 106,91,69 100,86,68 89,75,59 70,58,46 59,47,35 63,51,41 68,56,44 75,63,53 75,63,53 74,62,52 71,59,49 68,56,46 65,50,41 65,50,41 57,47,35 61,53,40 65,62,47 75,70,56 77,73,54 73,69,50 65,63,45 54,51,36 47,47,31 47,47,31 46,46,30 44,44,28 42,42,26 41,41,25 41,41,25 43,40,25 42,39,24 43,40,25 43,40,25 43,45,28 40,42,27 42,42,28 41,42,23 45,48,28 47,47,33 48,48,34 48,48,32 49,50,31 49,50,31 49,50,31 51,49,27 54,52,30 55,52,28 60,54,31 60,54,31 61,55,32 61,55,32 63,57,32 64,58,33 69,60,33 68,59,32 69,60,33 69,59,35 69,59,35 69,59,35 69,59,35 69,59,35 69,60,33 68,59,32 69,60,33 66,58,34 65,57,33 62,54,30 62,54,32 60,54,31 54,50,29 49,50,29 48,49,30 45,45,29 44,41,26 41,41,25 41,41,25 41,41,25 42,42,26 41,43,26 40,42,27 41,41,27
