64,78,88 66,79,98 89,104,111 74,93,101 88,103,108 94,99,98 75,86,87 75,92,84 73,84,95 58,71,70 52,63,48 51,62,49 56,68,61 54,67,66 61,73,66 64,60,54 64,60,50 70,67,54 64,56,43 63,51,39 73,59,43 90,72,53 104,85,58 110,90,70 105,90,70 102,84,63 100,82,61 100,81,58 99,81,60 88,73,53 88,72,55 91,76,56 87,76,57 73,61,51 57,46,41 56,43,38 64,55,49 75,69,62 73,72,63 74,73,66 69,68,59 71,67,59 75,74,65 76,75,68 75,69,64 70,64,57 79,73,68 92,88,82 93,89,83 93,88,85 89,88,81 85,81,73 71,67,57 50,47,34 41,41,25 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 45,45,29 51,49,31 59,52,34 69,61,37 74,67,38 78,71,40 75,70,38 72,67,35 69,61,37 66,60,35 66,60,35 67,61,36 68,62,37 68,62,37 70,65,37 70,65,37 70,65,37 71,66,36 71,66,36 72,65,36 71,66,38 74,65,38 74,65,38 74,65,36 72,65,38 74,67,38 78,71,42 82,73,42 82,73,42 78,70,36 75,66,37 73,64,37 69,60,33 71,62,33 73,63,39 75,65,41
79,95,95 83,92,92 107,115,94 79,90,79 75,88,89 74,79,73 68,78,86 68,84,84 59,69,89 62,72,92 59,73,66 63,75,68 72,82,86 81,93,99 64,74,78 79,75,65 78,75,60 85,80,68 80,71,56 75,64,49 85,71,53 97,79,60 110,91,64 118,98,78 110,95,75 107,89,68 105,87,66 104,85,62 101,83,62 93,78,58 90,75,55 92,77,55 87,76,57 73,61,51 57,46,41 59,46,41 66,57,51 76,70,63 74,73,64 75,74,67 72,71,62 76,72,64 77,76,67 77,76,69 75,69,64 70,64,57 79,73,68 91,87,81 93,89,83 91,86,83 86,85,78 79,75,67 62,58,48 42,39,26 41,41,25 46,46,30 47,47,31 47,47,31 47,47,31 46,46,30 46,46,30 54,52,34 63,56,38 69,61,37 73,66,37 75,68,37 74,69,37 72,67,35 69,61,37 66,60,35 67,61,36 67,61,36 68,62,37 68,62,37 71,66,38 71,66,38 70,65,37 71,66,36 71,66,36 72,65,36 72,67,39 75,66,39 75,66,39 75,66,37 73,66,39 74,67,38 78,71,42 82,73,42 81,72,41 80,71,40 80,71,42 78,69,42 78,69,42 75,66,37 76,66,42 74,64,40
81,89,66 71,75,58 76,82,69 80,89,70 71,85,64 64,75,64 80,91,78 72,85,69 72,78,49 85,91,62 76,93,97 70,84,94 89,98,79 89,100,87 78,86,76 86,85,74 92,84,71 97,88,71 94,83,64 94,80,55 101,84,58 111,90,63 121,101,71 127,106,81 117,100,76 115,96,71 115,94,69 112,91,66 106,87,64 97,79,58 93,75,54 99,81,62 87,76,59 71,59,47 59,48,45 62,49,44 68,62,53 79,73,66 81,77,69 75,74,67 76,72,64 76,72,64 80,79,70 82,78,72 73,67,62 71,65,58 80,74,69 89,85,79 88,84,78 83,78,75 79,73,68 69,65,57 55,49,40 44,41,28 42,42,26 47,47,31 47,47,31 47,48,29 47,47,31 46,46,30 47,47,31 54,52,32 64,57,37 66,58,36 68,61,34 68,62,37 70,65,37 70,65,35 67,59,37 63,57,34 64,58,35 66,60,37 67,61,38 68,62,39 68,63,35 68,62,37 68,63,35 71,64,35 72,65,36 72,67,39 76,67,40 76,67,40 76,67,40 77,68,39 76,67,40 77,68,39 78,69,40 80,71,42 81,72,43 81,72,41 82,73,42 84,75,44 87,78,49 84,75,46 75,65,41 73,63,39
74,92,107 73,82,95 64,76,69 73,82,63 67,79,70 58,72,63 65,76,63 65,77,68 90,102,93 85,99,92 66,82,93 74,91,97 75,93,92 73,87,99 62,72,92 96,93,80 102,95,75 109,96,75 105,95,71 107,90,64 110,92,62 122,99,68 129,109,79 134,113,88 125,108,84 120,101,76 117,98,73 115,94,69 109,90,65 103,84,61 100,81,58 104,85,60 93,79,61 73,61,49 61,50,47 63,50,45 68,62,53 78,74,66 83,79,73 77,72,69 74,70,62 76,70,63 82,78,70 80,74,69 73,64,60 71,62,56 76,72,64 84,78,71 80,74,69 75,71,65 65,61,55 63,55,44 57,52,40 56,51,39 49,46,31 47,47,31 47,47,31 47,48,29 48,48,32 47,47,31 51,48,33 57,53,34 61,57,38 57,55,33 58,56,34 62,60,38 68,65,39 63,61,32 64,57,37 60,54,31 60,54,31 61,54,34 65,58,38 65,59,36 66,58,34 66,60,37 67,61,36 68,61,34 69,62,35 68,63,35 74,65,38 75,66,37 77,68,39 77,68,39 77,68,39 77,68,39 77,68,39 76,67,38 78,69,38 80,71,40 83,74,43 85,77,43 87,78,47 82,73,44 76,66,42 76,66,42
94,106,88 88,101,87 83,95,88 83,95,86 83,93,85 63,78,81 61,71,87 69,83,95 66,78,86 64,74,90 63,74,85 66,77,78 75,84,95 70,80,96 81,93,97 106,103,90 118,107,90 121,106,86 118,101,77 116,97,72 120,98,64 127,108,71 134,114,84 138,119,94 133,114,89 126,107,80 122,104,74 116,98,68 111,93,61 105,86,59 101,82,57 105,86,59 94,80,62 74,62,52 61,50,45 63,50,45 64,59,47 78,74,64 81,77,67 77,68,64 71,62,54 69,63,56 78,74,66 79,70,66 71,62,58 68,57,50 72,63,55 71,62,54 70,64,57 67,58,50 59,51,40 65,54,47 72,67,53 72,67,53 57,52,38 50,47,32 50,47,32 48,49,30 48,48,32 48,48,32 54,52,34 56,54,34 57,53,32 55,56,33 56,57,38 59,60,41 65,62,38 66,60,35 65,59,36 56,52,31 56,52,31 56,54,32 60,54,31 64,58,35 65,56,37 66,57,38 66,59,32 71,62,35 71,62,35 71,62,35 74,65,38 75,66,39 76,67,40 76,67,40 80,71,42 77,68,39 77,68,39 76,67,38 76,67,38 77,68,37 80,71,40 83,74,43 81,72,43 77,68,39 75,66,39 71,65,40
86,96,72 87,97,94 79,93,89 90,98,88 78,83,89 75,83,99 72,83,96 60,73,90 77,87,95 86,91,90 80,95,83 70,82,86 63,74,85 64,76,82 70,81,94 111,108,93 126,117,98 128,113,91 128,111,87 122,103,76 128,106,70 135,113,77 142,122,90 139,120,93 138,117,90 131,111,81 125,107,75 119,101,69 116,98,68 111,91,61 108,87,60 112,92,62 98,84,66 74,62,52 61,51,41 61,48,41 64,54,44 75,71,61 80,74,65 80,70,60 74,62,50 66,55,48 68,62,57 71,62,56 70,57,52 72,57,48 68,56,46 62,51,44 61,50,43 59,49,39 58,48,36 75,67,56 88,81,63 87,80,62 65,66,47 50,48,30 50,47,32 48,49,30 50,47,32 51,48,33 51,52,33 52,53,34 55,53,31 56,54,32 58,56,36 63,61,39 70,64,39 70,64,39 66,58,34 56,52,31 51,52,31 53,51,29 59,53,30 60,54,31 63,57,34 65,57,35 65,60,32 70,61,34 71,62,35 69,62,35 73,64,37 73,64,37 74,65,38 75,66,39 77,68,39 77,68,39 76,67,38 75,66,37 74,65,38 75,66,37 77,68,39 77,68,39 76,67,38 74,64,40 66,57,40 59,55,36
70,78,64 70,77,61 72,80,55 94,97,66 83,85,57 81,87,58 68,76,64 77,89,85 65,72,86 71,83,91 78,94,105 78,90,94 73,85,81 72,87,73 78,97,77 120,118,98 142,125,101 141,122,99 137,118,91 131,112,85 131,112,75 142,120,82 148,126,90 144,127,92 140,119,92 132,114,84 131,112,77 127,108,73 124,104,72 118,98,66 114,94,62 117,97,65 104,87,63 77,66,51 67,55,43 64,52,42 64,52,42 73,62,55 87,76,61 90,79,64 83,68,57 66,54,42 59,48,43 63,54,46 68,57,50 73,60,53 70,58,48 63,51,41 57,45,35 59,47,37 64,54,42 84,73,58 105,92,71 100,89,70 75,72,57 51,48,33 50,47,32 47,47,31 48,48,32 48,48,32 50,47,32 49,50,31 48,50,33 49,49,33 55,53,35 64,60,39 69,61,37 68,63,35 65,58,38 56,52,31 51,52,33 52,53,34 55,51,30 56,53,29 60,54,31 64,58,35 65,59,34 70,61,34 70,61,34 71,61,37 70,61,34 71,62,35 71,62,35 74,65,38 75,66,39 76,67,40 75,66,39 74,65,38 73,64,37 68,61,34 70,60,36 68,60,38 66,58,36 58,54,35 51,49,31 46,43,30
71,80,52 95,100,66 67,76,59 62,73,60 59,71,51 67,75,54 89,95,68 83,92,75 64,75,88 65,75,95 82,100,97 90,104,95 80,94,85 70,80,88 81,91,99 130,121,115 150,133,105 148,130,98 147,127,95 139,120,85 141,119,81 150,127,85 154,132,94 144,127,92 133,115,85 137,119,87 136,117,82 133,114,77 128,109,72 121,102,67 119,99,67 120,100,68 115,94,69 92,77,57 70,58,46 68,56,46 64,54,42 73,64,49 90,79,64 101,87,69 88,76,64 64,52,40 56,44,34 61,51,39 71,59,49 73,61,51 70,58,48 64,51,44 63,48,39 61,46,37 70,58,46 89,78,63 105,92,71 98,87,68 74,71,56 57,54,39 47,47,31 47,47,31 46,46,30 46,46,30 45,45,29 46,43,28 48,45,30 49,46,31 49,49,33 57,53,36 64,57,37 63,59,38 56,54,34 54,52,32 51,52,33 53,51,31 51,52,29 57,53,32 60,54,31 61,55,32 65,59,34 65,57,33 69,60,33 70,61,34 71,61,37 71,61,37 71,62,35 71,62,35 71,62,35 73,64,37 73,64,37 73,64,37 69,60,33 67,58,31 61,54,34 56,52,33 51,49,29 48,46,28 44,42,24 40,40,24
72,83,84 67,82,89 66,79,78 67,78,67 60,68,56 82,94,74 70,77,59 63,75,71 53,64,63 63,76,75 70,80,86 80,88,78 94,101,69 96,106,71 103,107,92 125,125,111 162,144,114 158,141,104 154,135,96 146,127,88 148,125,83 157,134,92 159,140,101 147,130,95 132,114,84 134,117,82 144,123,82 140,118,82 131,114,79 123,105,73 121,102,67 125,106,71 126,103,74 105,86,63 83,68,48 78,64,48 76,62,48 77,66,49 98,83,61 108,93,71 97,83,67 74,63,48 69,57,45 78,66,54 80,68,58 78,66,56 76,64,54 73,61,51 66,53,46 61,49,37 65,55,43 81,73,60 89,82,66 81,74,58 64,62,44 51,48,33 46,46,30 45,45,29 44,44,28 42,42,26 43,40,25 42,39,24 42,42,26 42,42,26 44,44,30 50,47,34 51,49,31 52,52,36 52,52,36 49,49,33 49,50,31 53,51,33 54,52,30 57,54,30 57,54,30 61,55,32 65,57,33 64,58,33 69,60,33 69,60,33 69,59,35 70,60,36 70,60,36 70,60,36 70,61,34 70,61,34 70,61,34 69,59,35 66,58,34 64,54,32 59,53,30 53,51,31 48,49,30 44,44,28 42,42,26 40,40,24
55,65,62 72,78,65 54,66,48 79,87,62 91,97,68 69,80,65 74,84,76 67,78,79 61,72,85 57,67,83 73,89,98 72,85,86 68,80,88 68,84,84 73,89,89 125,123,103 171,155,124 170,155,117 162,144,102 156,138,96 155,132,90 163,141,96 164,145,106 154,137,102 138,118,88 136,117,80 148,127,84 144,123,80 138,116,80 128,109,74 125,106,71 128,109,74 129,106,75 111,92,67 104,81,52 100,80,50 93,74,51 95,77,56 111,90,67 112,94,73 99,85,71 88,76,64 89,75,61 89,78,63 92,80,68 90,78,66 87,75,65 82,70,60 67,57,47 61,49,37 57,52,38 64,59,45 65,63,45 57,55,37 50,47,32 47,47,31 46,46,30 44,44,28 41,41,25 42,42,26 43,40,25 43,40,25 44,39,25 41,41,25 46,46,30 42,42,28 42,42,26 45,45,29 46,46,32 47,47,31 48,48,32 53,51,33 55,51,30 56,52,31 58,55,31 63,57,34 64,56,34 63,57,34 68,58,34 69,60,33 69,59,37 69,59,37 69,59,37 68,58,34 68,58,34 69,59,35 68,59,32 68,58,34 64,56,34 62,54,32 59,52,32 51,49,29 47,48,29 44,44,28 42,42,26 41,41,25
52,61,72 62,68,71 86,97,84 66,76,70 62,72,64 59,69,66 57,69,60 55,69,65 61,71,63 57,65,72 59,66,64 64,71,66 67,82,87 92,104,100 82,92,84 132,128,120 180,164,133 179,162,125 169,151,109 159,141,97 159,137,90 168,143,97 172,151,108 161,142,105 139,119,89 138,116,78 151,126,80 151,129,84 144,123,82 134,112,74 128,109,70 128,109,72 127,107,75 118,98,66 123,96,60 120,98,60 115,95,63 112,92,60 118,97,70 118,99,76 103,92,75 96,85,66 98,87,68 102,91,74 103,91,81 97,87,77 95,86,78 86,77,69 71,61,51 58,53,39 53,53,37 48,48,32 48,48,32 47,47,31 45,45,29 46,46,30 45,45,29 42,42,26 41,43,26 43,40,25 43,40,25 44,39,25 44,39,25 43,40,25 43,40,25 44,44,28 42,42,26 44,44,28 46,46,30 47,47,31 49,50,31 51,52,31 53,51,29 56,52,31 60,54,31 60,54,31 61,55,32 61,58,34 65,57,35 67,57,35 68,58,36 68,58,36 68,58,36 68,58,36 68,58,36 67,57,35 67,57,35 64,54,30 60,54,31 59,53,30 55,52,28 47,50,28 48,49,30 47,47,31 44,44,28 41,41,25
51,62,73 53,61,70 61,73,79 55,64,66 64,72,77 69,79,73 82,94,76 59,69,66 72,83,70 58,68,60 64,73,73 79,89,83 75,87,78 79,89,83 97,107,85 141,137,120 187,169,139 182,167,129 175,157,115 167,150,103 169,147,100 175,150,102 178,158,112 164,145,108 140,120,88 136,115,72 157,133,80 158,136,87 150,127,87 136,114,76 127,110,71 126,109,72 126,108,76 124,104,72 130,107,67 132,109,67 122,103,68 120,101,66 124,106,76 118,101,75 106,95,76 102,92,70 106,95,76 104,95,80 101,96,84 102,97,85 99,90,82 91,82,74 80,70,60 70,62,51 57,54,39 51,49,31 54,55,36 49,50,31 45,45,29 46,43,28 45,45,29 44,44,28 44,44,28 42,42,26 45,40,26 45,40,26 44,41,26 45,40,26 45,40,26 44,41,26 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 53,51,33 51,52,29 54,52,30 57,54,30 60,54,31 62,54,32 61,55,32 63,57,34 65,57,35 66,53,32 64,54,32 64,54,32 67,57,35 65,57,35 68,58,36 66,58,34 61,55,30 63,57,34 60,54,31 58,52,29 51,49,27 48,49,28 47,48,29 42,42,26 41,41,27
77,96,90 90,105,93 80,94,87 79,89,93 61,70,81 62,73,86 64,75,86 64,76,84 68,78,84 59,67,85 63,79,77 74,86,79 71,86,91 64,77,78 65,79,72 126,124,104 193,177,144 193,176,139 184,166,124 180,160,114 176,154,105 179,155,104 182,162,116 166,147,108 133,113,81 139,114,70 161,137,86 164,142,97 151,129,91 137,115,79 129,109,77 127,109,79 128,109,74 129,110,73 133,112,71 135,111,74 127,108,71 127,108,73 126,108,78 120,106,79 113,99,81 111,97,79 110,99,82 104,94,82 104,96,85 104,96,85 102,93,85 93,87,78 86,80,71 82,74,63 75,66,58 64,58,49 53,50,35 47,47,31 44,45,26 44,44,28 41,43,26 41,43,26 41,43,26 42,42,26 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 51,52,31 54,52,32 54,52,30 57,54,30 58,54,33 60,53,33 60,53,33 61,53,31 61,54,34 60,53,33 62,54,32 64,54,32 66,56,34 65,56,37 64,58,35 62,59,33 62,59,35 61,55,32 59,52,32 54,52,30 48,49,28 47,47,31 44,44,30 41,40,29
