64,78,88 68,79,92 68,81,100 88,103,110 74,93,101 73,92,100 90,95,101 96,103,96 75,86,87 69,85,83 79,96,86 76,87,98 58,71,70 54,66,46 52,63,50 52,63,52 56,68,61 52,66,59 60,71,70 65,77,70 64,60,54 67,64,51 69,63,54 70,65,51 64,56,43 59,49,39 67,55,43 79,65,49 90,72,53 97,78,55 110,91,68 109,91,72 105,90,70 102,87,65 101,83,62 101,83,62 100,81,58 99,81,60 95,80,60 87,73,55 88,72,55 90,75,55 92,77,57 84,73,54 73,61,51 61,48,41 59,46,41 57,44,39 64,55,49 70,64,57 77,71,64 75,74,65 74,73,66 74,70,62 70,66,58 72,68,60 75,74,65 77,76,69 76,72,66 72,66,61 70,64,57 78,72,65 84,80,74 92,88,82 93,89,83 92,88,82 90,88,84 89,88,81 85,81,73 77,73,63 63,60,47 48,45,32 41,41,25 42,42,26 44,44,28 47,47,31 47,47,31 47,47,31 47,47,31 45,45,29 45,45,29 50,48,30 54,50,33 61,54,36 69,61,37 73,66,39 75,68,37 79,74,42 75,70,38 73,68,36 70,65,35 67,59,35 66,60,35 66,58,34 67,61,36 68,62,37 68,62,37 68,62,37 68,63,35 70,65,37 70,65,37 70,65,37 70,65,37 71,66,36 71,66,36 71,66,36 73,66,37 71,66,38 74,65,38 74,65,38 73,64,35 72,65,38 72,65,38 73,66,37 75,68,39 78,71,42 82,73,42 82,73,42 82,73,42 77,68,37 75,66,37 73,64,37 70,61,34 67,58,31 71,62,33 74,65,38 74,65,38 76,66,42
79,93,105 81,92,103 78,89,100 94,106,112 76,91,96 78,95,101 90,96,97 107,117,95 87,99,92 81,98,90 63,79,79 49,59,75 63,74,85 62,72,64 53,65,56 72,81,81 71,81,85 70,82,86 58,68,74 51,61,65 71,67,59 71,68,55 80,75,63 76,71,57 72,64,51 67,57,47 70,58,46 83,69,53 93,75,56 101,82,59 113,94,71 112,94,75 107,92,72 103,88,66 103,85,64 102,84,63 101,82,59 101,83,62 95,80,60 90,77,56 90,74,57 91,76,56 93,78,58 84,73,54 73,61,51 61,48,41 60,47,42 57,44,39 67,58,52 73,67,60 77,71,64 75,74,65 74,73,66 75,71,63 72,68,60 74,70,62 77,76,67 79,78,71 77,73,67 72,66,61 70,64,57 77,71,64 83,79,73 92,88,82 93,89,83 92,88,82 90,88,84 88,87,80 82,78,70 74,70,60 58,55,42 44,41,28 41,41,25 42,42,26 45,45,29 47,47,31 47,47,31 47,47,31 47,47,31 45,45,29 45,45,29 50,48,30 56,52,35 63,56,38 69,61,37 73,66,39 75,68,37 77,72,40 75,70,38 74,69,37 71,66,36 67,59,35 66,60,35 67,59,35 67,61,36 68,62,37 68,62,37 68,62,37 68,63,35 71,66,38 70,65,37 71,66,38 70,65,37 71,66,36 71,66,36 71,66,36 73,66,37 71,66,38 74,65,38 74,65,38 73,64,35 72,65,38 72,65,38 73,66,37 75,68,39 78,71,42 82,73,42 82,73,42 82,73,42 80,71,40 78,69,40 76,67,40 75,66,39 69,60,33 71,62,33 74,65,38 74,65,38 76,66,42
75,91,72 77,92,68 101,105,67 101,105,67 81,89,66 86,97,82 78,84,85 74,78,93 66,75,88 64,78,90 60,75,80 53,61,79 67,75,93 71,84,85 68,85,80 74,85,74 82,94,85 64,78,69 75,87,83 86,98,91 90,90,74 84,80,70 89,84,72 95,84,69 88,77,60 84,73,54 85,71,53 92,79,58 103,85,64 110,91,66 118,99,74 118,100,79 112,97,75 110,92,71 108,91,67 108,89,66 105,86,63 103,85,64 98,83,63 92,79,56 91,77,52 93,79,54 95,80,60 84,73,54 71,59,47 61,48,43 59,46,41 61,48,43 67,58,52 73,67,60 79,73,66 77,76,67 75,74,67 77,73,65 72,71,62 76,75,66 79,78,69 80,79,72 76,75,68 72,66,61 71,65,58 78,72,65 83,79,73 90,86,80 90,86,80 90,86,80 84,82,78 81,80,73 76,72,64 65,61,51 51,48,35 44,41,28 44,44,28 46,46,30 47,47,31 47,47,31 48,48,32 47,47,31 47,47,31 46,46,30 47,47,31 51,49,31 58,54,37 64,57,39 68,60,36 71,64,37 73,66,35 73,69,34 73,69,34 74,69,37 70,65,37 67,59,35 64,58,35 65,59,36 67,61,36 67,61,36 68,62,37 68,62,37 68,63,35 70,65,37 70,65,37 70,65,37 70,65,37 71,66,36 71,66,36 72,67,37 74,67,38 72,67,39 76,67,40 76,67,40 75,66,37 73,66,39 73,66,39 74,67,38 75,68,39 78,71,42 80,71,40 81,72,41 81,72,41 81,72,41 81,72,41 81,72,45 83,74,47 81,72,43 80,71,42 77,68,41 74,65,38 75,65,41
77,85,62 71,76,56 72,78,65 77,83,70 69,78,59 72,86,67 67,79,61 62,72,64 76,87,74 63,77,58 67,80,66 96,102,73 96,102,73 70,87,82 69,85,94 72,84,88 84,93,74 59,73,54 78,86,72 74,82,72 89,88,77 94,86,75 96,87,72 100,89,70 96,85,66 97,84,61 99,82,58 103,86,60 113,92,65 120,97,68 128,107,80 126,107,84 118,101,77 117,98,75 116,97,72 115,94,69 113,92,67 106,87,64 102,84,63 97,82,60 94,76,55 99,81,60 99,84,62 85,74,57 71,59,47 64,51,46 61,48,43 62,49,44 68,62,53 77,71,64 83,77,70 82,78,70 75,74,67 74,73,66 75,71,63 76,75,66 80,79,70 83,79,73 77,73,67 71,65,60 70,64,57 78,72,65 82,78,72 88,84,78 86,82,76 84,80,74 80,74,69 76,70,65 67,63,55 61,57,47 52,47,35 46,43,30 44,44,28 46,46,30 47,47,31 47,47,31 47,48,29 47,47,31 47,47,31 46,46,30 47,47,31 51,49,31 58,54,37 64,57,37 65,57,35 66,60,37 67,60,33 68,62,37 70,65,37 68,63,35 67,62,34 66,58,36 61,55,32 63,57,34 66,60,37 66,60,37 66,60,37 67,61,38 67,61,38 68,63,35 68,62,37 68,63,35 68,62,37 72,65,36 72,65,36 71,66,38 72,67,39 76,67,40 76,67,40 77,68,41 76,67,38 76,67,40 76,67,40 77,68,39 78,69,40 80,71,42 78,69,40 80,71,42 80,71,42 81,72,41 82,73,42 83,74,43 87,78,47 87,78,49 84,75,46 78,69,42 74,65,38 75,65,41
74,92,107 77,90,105 65,75,83 59,71,64 73,82,63 69,80,69 59,73,64 59,74,62 65,76,63 60,72,65 63,76,64 83,95,86 85,99,92 70,85,88 66,81,95 74,94,95 75,93,92 70,90,93 71,81,97 63,73,93 96,93,80 99,95,76 109,99,77 109,98,79 105,95,71 106,92,67 106,87,62 109,91,61 122,99,68 127,104,73 132,111,84 131,112,89 125,108,84 122,105,81 119,100,75 117,98,73 115,94,69 111,92,67 106,87,64 102,82,62 100,81,58 103,84,59 103,86,60 90,76,58 73,61,49 66,53,48 63,50,45 62,49,44 68,62,53 76,72,64 84,78,71 83,79,73 77,72,69 75,71,65 72,68,60 77,73,65 82,78,70 83,77,72 78,72,67 72,63,59 71,62,56 72,68,58 79,75,67 83,77,72 80,74,69 76,70,65 70,66,60 63,59,53 63,55,44 59,54,42 59,54,42 55,50,38 49,46,31 47,47,31 49,46,31 47,47,31 47,48,29 48,48,32 48,48,32 47,47,31 51,48,33 54,50,33 58,54,35 61,57,38 57,55,33 59,55,34 60,58,36 64,61,37 68,65,39 65,63,34 64,61,35 64,57,37 60,54,31 60,54,31 61,54,34 64,57,37 65,58,38 65,58,38 65,59,36 66,58,34 66,60,37 67,61,36 67,61,38 68,61,34 69,62,35 68,63,35 70,65,37 75,66,39 75,66,37 75,66,37 76,67,38 76,67,38 77,68,39 76,67,38 76,67,38 77,68,39 76,67,38 77,68,39 78,69,40 81,72,41 83,74,43 85,77,41 87,78,47 88,79,48 82,73,44 80,71,44 76,67,40 77,67,43
78,93,81 84,99,83 83,96,80 105,117,97 62,73,62 69,79,73 58,68,62 68,80,73 59,69,75 58,69,80 59,69,85 83,94,95 77,87,95 72,84,90 73,85,93 71,82,93 73,84,95 71,82,93 74,89,103 68,80,88 101,100,91 109,101,79 114,100,84 115,99,82 117,99,78 112,95,69 110,91,64 115,95,63 125,106,69 129,110,75 136,116,86 136,117,92 129,112,86 126,107,82 122,103,78 118,100,70 115,97,67 112,94,64 109,91,61 103,84,61 101,84,60 102,85,59 104,87,61 90,76,58 73,61,49 67,54,49 63,50,45 62,49,44 65,60,48 74,70,60 82,76,67 82,78,68 75,69,64 71,65,58 69,63,54 72,68,60 81,77,69 84,75,71 79,70,66 70,61,57 68,57,50 73,64,56 76,70,61 76,70,63 76,70,63 70,64,57 65,59,50 61,53,42 62,57,45 63,58,44 64,59,45 66,58,45 55,50,36 49,46,31 51,46,32 51,46,32 48,49,30 48,48,32 48,48,32 49,49,33 54,51,36 55,53,35 57,55,33 58,54,35 56,54,34 55,56,35 59,60,41 62,60,38 64,61,37 68,62,37 67,59,35 64,56,34 56,52,31 57,53,32 59,53,30 60,54,31 63,57,34 63,57,34 65,59,36 67,59,37 67,59,37 67,59,35 67,60,33 71,62,35 71,62,35 73,64,37 74,65,38 74,65,38 75,66,39 76,67,40 77,68,41 77,68,39 80,71,42 80,71,42 77,68,39 76,67,38 76,67,38 75,66,37 77,68,39 80,71,40 81,72,41 82,73,42 84,75,44 81,72,41 80,71,42 78,69,40 75,66,39 77,67,45
62,73,62 74,84,81 69,80,91 79,89,93 72,83,84 72,81,92 60,73,92 59,73,94 69,79,97 64,76,98 68,81,96 72,84,92 79,89,105 68,80,86 61,72,83 63,72,83 66,75,86 64,75,86 70,86,95 86,98,102 112,109,94 121,112,97 125,112,91 128,111,87 123,106,82 121,104,78 118,100,70 123,101,65 129,110,73 135,116,81 140,120,90 138,119,94 134,115,90 130,111,84 125,107,77 122,104,72 117,99,67 115,97,65 111,93,61 106,87,60 106,85,60 107,86,59 107,90,64 92,78,60 74,61,54 67,54,47 63,50,45 62,49,44 65,57,46 72,66,57 80,74,65 79,75,65 77,68,60 73,63,53 67,56,49 66,60,55 72,66,61 79,70,66 72,66,61 68,57,54 68,55,48 70,57,50 69,58,51 67,58,52 68,59,53 65,56,50 60,50,40 60,50,38 68,63,51 78,71,55 77,73,56 76,71,57 59,60,41 54,52,34 48,49,30 48,49,30 48,49,30 48,48,32 48,48,32 49,50,31 52,53,32 55,53,33 58,54,33 58,51,31 56,54,32 57,55,35 58,59,38 63,60,36 67,61,36 70,64,39 67,61,38 65,57,35 56,52,31 54,52,32 55,53,33 56,52,33 59,53,30 60,54,31 64,58,35 64,58,35 66,58,36 66,58,34 68,59,32 71,62,35 71,62,35 71,62,35 73,64,37 73,64,37 74,65,38 75,66,39 75,66,39 77,68,39 78,69,40 78,69,40 77,68,39 76,67,38 76,67,38 75,66,37 75,66,39 77,68,39 80,71,42 81,72,43 82,70,42 80,71,42 75,65,41 73,63,39 69,60,41 66,60,37
66,75,58 75,83,62 100,113,86 89,100,85 95,100,78 81,87,60 84,90,77 89,98,81 80,91,76 83,94,81 72,80,89 69,77,84 76,83,81 98,106,85 73,87,78 71,83,87 65,77,85 65,77,85 67,75,84 78,85,97 112,109,96 126,117,100 135,122,101 132,115,91 130,113,89 128,111,85 123,105,75 131,109,73 137,115,77 140,121,84 145,126,91 142,121,94 139,118,91 135,114,87 132,112,80 127,108,73 122,103,68 120,101,66 117,97,65 112,92,62 110,86,60 112,89,60 110,91,64 98,83,63 74,62,50 68,56,46 66,53,46 61,48,41 64,54,44 71,60,53 79,70,62 84,76,65 84,72,60 80,68,56 71,59,49 65,54,49 63,57,52 72,63,59 68,59,55 70,57,52 72,57,48 69,57,47 64,52,42 62,50,40 60,49,42 59,48,41 61,46,37 64,52,42 77,69,56 88,79,62 91,84,66 87,80,64 66,67,48 56,53,38 50,47,32 50,47,32 49,46,31 50,47,34 50,47,34 51,48,33 52,52,36 53,54,35 52,53,32 52,53,32 55,53,35 56,54,36 58,59,38 65,62,38 71,65,42 70,64,39 68,62,39 65,57,35 56,52,31 51,52,31 51,52,31 53,51,31 58,52,29 61,55,32 60,54,31 63,57,34 65,56,37 64,58,33 66,58,34 70,61,34 71,62,35 71,62,35 71,62,35 73,64,37 73,64,37 73,64,37 74,65,38 75,66,37 76,67,38 76,67,38 76,67,38 75,66,37 75,66,37 74,65,36 74,65,36 74,65,36 76,67,38 76,67,38 76,67,40 74,65,38 71,62,43 68,59,42 59,55,38 56,53,38
70,78,64 67,73,62 68,81,58 76,84,59 94,97,66 80,81,62 94,98,71 87,91,64 68,76,64 60,72,65 77,88,89 68,75,89 71,83,91 67,86,94 75,91,100 75,86,85 73,85,81 66,80,73 72,87,75 85,104,84 120,118,98 139,126,105 143,124,101 138,119,94 137,118,91 131,112,85 131,111,81 134,115,78 142,120,82 147,125,89 146,127,92 145,125,93 140,119,92 134,115,88 134,114,82 131,112,77 127,108,73 125,106,71 121,101,69 115,95,63 114,94,62 117,97,65 114,94,64 102,85,61 77,66,51 69,57,45 67,55,45 63,51,41 64,52,42 71,58,51 82,69,62 89,78,63 90,79,64 87,73,59 78,64,50 62,50,40 59,48,43 60,51,43 66,57,49 68,57,50 73,60,53 70,58,48 66,54,44 62,50,40 57,45,35 60,48,38 60,48,36 68,58,46 84,73,58 98,87,68 107,94,73 94,87,69 75,72,57 63,60,45 50,47,32 49,46,31 47,47,31 48,48,32 48,48,32 48,48,32 50,47,32 53,51,33 49,50,31 48,50,33 49,49,33 53,53,37 56,52,33 64,61,37 69,61,37 70,64,39 67,61,36 64,57,37 56,52,31 51,52,33 51,52,33 52,53,32 55,51,30 56,52,31 61,58,34 60,54,31 64,58,35 65,59,34 66,58,34 70,61,34 70,61,34 70,60,36 71,61,37 70,61,34 71,62,35 71,62,35 73,64,37 73,64,37 75,66,39 74,65,38 75,66,39 75,66,39 74,65,38 73,64,37 71,62,35 68,60,36 70,60,36 70,60,38 67,59,35 66,58,36 58,54,35 54,52,34 50,47,32 44,41,28
86,95,67 100,105,69 89,97,72 71,80,63 72,83,70 72,83,70 86,96,74 85,89,74 93,99,72 73,83,61 73,81,69 77,88,101 65,75,95 73,90,96 80,99,90 87,101,92 78,92,83 76,89,88 70,81,94 82,92,100 130,121,115 149,131,110 150,132,102 148,128,96 146,126,94 140,120,88 135,116,81 141,119,81 148,125,83 153,130,90 149,130,93 141,123,91 136,118,88 137,120,85 139,119,87 134,115,80 132,113,76 131,112,75 125,106,69 119,100,65 118,98,66 119,99,67 120,100,68 112,91,66 90,75,55 74,62,50 69,57,47 67,55,45 65,55,43 68,58,46 80,69,54 92,81,66 100,86,68 92,81,66 80,68,58 60,48,36 56,44,34 59,49,39 67,57,45 73,61,51 73,61,51 73,61,51 67,54,47 66,51,42 62,47,38 59,44,35 62,47,36 75,63,51 89,78,63 102,91,72 109,96,75 93,86,68 75,72,57 61,58,43 50,47,32 47,47,31 46,46,30 47,47,31 47,47,31 47,47,31 46,46,30 46,46,30 47,44,29 48,45,30 49,46,31 53,50,35 54,51,36 57,53,34 66,59,39 65,58,38 62,58,37 56,54,34 55,53,33 51,51,35 49,50,31 53,51,31 51,52,29 56,52,31 60,53,33 61,55,32 61,55,32 61,55,32 65,58,31 69,60,33 69,60,33 70,61,34 70,61,34 70,60,36 71,61,37 71,62,35 71,62,35 73,64,37 71,62,35 73,64,37 73,64,37 74,65,38 73,64,37 70,61,34 69,60,33 64,56,32 61,54,34 60,53,33 56,52,33 53,51,31 49,47,29 46,44,26 42,43,24 43,40,27
