68,87,95 70,86,95 95,108,83 69,85,83 72,84,75 80,92,100 58,70,63 46,61,37 42,56,47 51,65,58 63,74,73 62,71,71 61,76,60 66,84,71 55,66,55 61,68,61 63,76,75 72,83,82 62,73,58 65,77,83 56,69,84 78,89,102 68,79,80 62,76,69 85,93,70 104,107,74 85,88,66 89,99,66 82,92,68 68,73,67 69,76,74 60,70,74 62,77,80 57,69,77 64,75,74 57,70,71 72,83,94 69,81,87 75,95,121 74,91,111 76,93,113 66,75,88 73,76,98 66,100,128 79,119,149 69,107,149 54,102,154 56,84,107 70,80,100 62,92,116 70,110,179 71,90,121 63,62,53 41,37,31 37,30,28 33,26,26 47,38,34 60,49,42 73,62,47 77,66,51 75,67,54 80,70,60 80,68,58 74,63,48 76,65,50 76,65,48 77,66,49 74,63,48 75,64,49 67,55,45 55,42,37 54,41,36 59,50,44 68,62,55 75,69,64 74,70,64 67,62,61 62,55,53 66,57,53 71,65,60 75,69,64 76,70,65 79,73,66 86,82,74 96,91,88 89,89,84 83,78,77 69,67,63 65,64,57 57,53,43 47,47,33 47,47,31 52,53,34 54,55,34 54,55,32 53,54,31
95,102,68 71,80,63 76,85,87 63,78,81 68,79,80 59,69,87 58,66,82 62,79,74 64,77,76 76,89,88 70,80,86 71,81,78 88,102,93 64,80,78 82,95,68 94,102,79 64,79,65 70,87,82 72,86,82 63,81,80 62,76,86 76,88,94 68,76,92 64,74,90 69,76,71 84,92,82 64,76,67 64,71,66 66,72,75 59,71,67 56,70,66 56,66,70 56,71,76 63,76,77 64,76,69 75,90,78 78,92,83 77,91,84 79,92,69 81,93,75 65,81,92 84,97,114 50,63,80 67,86,105 71,92,111 83,110,151 84,120,165 68,111,150 93,144,207 106,172,255 88,108,124 92,109,81 56,55,46 46,42,36 49,42,40 43,36,36 50,41,35 66,56,46 78,67,52 84,73,58 84,76,63 85,75,65 84,72,62 81,70,51 81,70,55 77,66,49 78,67,50 77,66,51 76,65,50 67,55,45 55,42,37 54,41,36 58,49,43 68,62,55 77,71,66 75,71,65 68,63,62 64,57,55 67,58,54 73,67,62 76,70,65 76,70,65 77,71,64 86,82,74 94,89,86 90,90,85 85,80,79 72,70,66 61,60,53 50,46,36 45,45,29 48,48,32 52,53,34 53,54,33 54,55,32 54,55,32
74,83,66 63,73,51 71,82,67 63,76,62 67,78,63 67,75,63 81,88,54 77,90,76 70,82,90 72,84,77 64,75,74 78,85,78 70,83,82 72,85,86 82,99,94 76,85,85 87,98,85 81,91,95 71,82,93 72,80,87 67,77,83 82,95,83 81,92,79 75,82,77 71,84,72 75,87,69 80,92,83 65,74,76 59,66,78 60,70,76 51,64,63 55,65,59 63,76,77 68,78,82 61,71,75 85,96,95 68,79,80 67,78,79 59,75,75 57,68,79 66,87,96 84,103,122 62,72,88 63,81,96 67,87,88 60,78,77 66,83,87 60,77,81 59,94,128 79,129,183 86,125,149 93,107,98 56,55,44 53,52,41 57,51,44 45,39,32 54,46,35 73,63,51 87,73,55 92,78,60 91,80,65 89,78,61 87,76,59 84,74,52 86,72,54 85,72,51 85,71,53 86,72,56 82,71,54 74,62,50 60,47,42 54,41,36 57,48,42 68,62,55 77,73,67 76,75,68 69,67,63 66,59,57 69,63,58 76,70,65 80,74,69 76,70,65 76,70,63 85,81,71 92,90,86 91,89,85 87,85,83 72,70,66 55,51,45 44,41,28 42,42,26 47,47,31 49,49,33 52,53,34 54,52,32 55,53,31
67,79,70 58,69,58 52,66,57 64,77,65 60,72,68 66,80,73 71,83,76 62,79,85 70,87,91 70,88,85 69,84,98 63,74,87 78,91,92 73,91,90 72,90,89 74,87,75 62,73,58 65,77,70 81,89,96 79,95,95 82,87,81 61,72,71 78,89,76 78,85,78 55,66,77 79,89,109 81,93,101 63,77,68 78,89,88 59,70,69 73,86,72 69,77,65 81,96,70 81,94,67 70,82,75 78,89,88 70,81,82 64,75,76 61,77,75 58,70,76 61,76,83 81,96,110 58,64,81 75,95,109 74,94,106 77,90,109 74,87,102 75,89,112 63,84,119 85,123,163 84,111,139 70,83,100 60,56,48 63,59,51 63,57,48 51,45,36 60,52,39 78,69,52 90,77,54 100,88,62 96,85,68 97,83,67 97,82,62 94,80,55 93,78,56 89,76,55 86,73,52 89,76,55 88,77,60 78,68,56 64,51,46 56,43,38 58,49,43 69,63,56 81,77,71 77,76,69 73,71,67 70,65,62 75,69,64 83,77,72 84,75,71 76,70,65 72,66,59 85,79,70 90,89,82 94,93,86 82,80,78 66,64,60 50,46,40 44,41,28 43,45,28 46,48,31 49,49,33 53,53,37 53,54,35 53,54,35
79,93,89 60,76,74 59,69,85 68,77,100 62,76,88 66,82,91 68,76,94 57,71,83 68,76,81 68,77,90 63,81,80 69,81,87 97,111,92 102,116,86 93,102,74 81,88,83 91,98,93 81,90,103 72,82,86 75,84,84 76,82,73 87,95,72 81,92,79 95,107,100 76,88,68 81,89,75 80,86,89 74,82,87 87,86,77 100,109,65 73,84,71 76,87,72 103,111,70 75,82,77 65,77,83 57,67,71 74,89,94 70,81,82 61,80,74 71,84,83 77,93,93 71,93,95 51,61,81 61,72,85 62,73,84 63,74,87 63,71,87 76,90,102 70,99,117 73,106,137 84,117,140 85,95,99 73,72,61 76,71,57 79,70,55 68,60,47 74,63,48 85,72,51 101,83,62 111,93,72 108,95,74 104,86,67 102,85,61 102,85,59 101,84,60 95,80,58 90,75,55 93,78,58 93,77,60 76,66,54 63,50,43 59,46,41 62,51,46 73,67,60 82,78,72 79,78,69 78,74,68 76,72,66 78,74,66 83,79,71 81,77,71 75,69,64 72,66,61 82,76,69 90,89,82 89,88,81 73,73,70 56,55,48 43,39,29 40,42,27 43,45,28 46,48,31 48,48,32 49,49,33 49,50,31 49,49,33
94,106,86 85,97,90 81,88,81 75,87,80 67,80,95 75,89,101 74,79,78 90,104,85 76,89,90 62,74,82 59,74,81 62,76,88 73,89,89 71,81,85 71,83,79 73,81,86 77,83,74 74,81,74 94,102,81 76,82,71 75,83,71 70,78,68 65,77,83 57,67,73 69,81,89 74,91,93 65,79,70 75,87,69 72,73,78 107,113,84 56,68,76 66,82,91 61,73,81 73,86,101 58,70,74 61,76,81 70,83,71 81,94,82 63,80,70 59,71,77 64,76,80 61,71,79 55,65,83 57,67,85 68,78,96 78,98,124 75,93,110 72,88,99 63,77,89 56,70,82 64,80,80 91,89,58 80,80,66 92,84,71 98,84,68 88,77,60 87,74,53 98,86,58 110,91,68 118,99,74 114,101,78 111,93,72 109,92,66 111,92,67 105,88,64 99,81,62 92,78,53 99,82,58 95,80,60 75,66,51 64,51,46 63,47,43 66,55,50 78,72,65 83,79,73 81,80,71 79,77,73 75,74,67 83,79,71 85,81,75 82,76,71 75,66,62 75,69,62 84,78,69 88,87,78 84,80,74 67,67,64 47,46,37 40,40,26 41,41,25 42,42,26 47,47,31 49,49,33 49,49,33 49,49,33 48,48,32
80,86,57 73,78,54 96,101,67 90,93,58 72,85,73 74,91,93 57,72,79 77,98,107 73,88,95 72,86,82 70,86,84 70,87,82 69,87,84 91,103,107 79,94,82 78,88,96 72,80,87 74,82,87 78,86,76 67,74,67 71,78,73 77,90,78 70,84,80 79,91,84 61,76,83 63,71,87 64,76,82 68,79,78 70,76,67 94,98,83 70,88,75 64,80,78 60,72,68 62,74,80 59,72,73 57,73,73 71,80,80 60,69,71 69,85,83 78,91,90 64,76,82 61,70,81 57,67,85 55,66,77 58,70,78 60,69,80 63,73,81 56,72,83 62,77,80 61,76,79 63,73,77 89,95,82 94,89,75 101,92,77 104,94,72 102,89,68 104,87,61 110,91,64 121,101,71 131,110,85 125,106,81 119,98,73 118,97,72 115,94,67 111,92,67 104,85,62 100,83,59 102,85,61 98,83,63 74,65,50 64,51,44 65,49,45 66,57,51 79,73,66 84,80,74 81,77,71 77,76,69 77,73,67 83,77,70 86,80,75 82,73,69 74,65,61 75,66,60 80,72,61 83,79,71 74,73,64 57,57,52 41,40,29 41,41,27 42,42,26 44,44,28 47,47,31 48,48,32 48,48,32 47,47,31 47,47,31
60,71,58 55,70,58 62,70,56 71,73,58 76,85,55 71,81,59 64,72,81 69,87,86 92,107,95 79,93,84 71,79,97 74,87,104 79,89,105 63,73,93 72,86,82 63,75,83 62,75,76 77,88,87 81,88,70 78,87,68 72,76,61 91,99,78 64,76,72 72,85,69 71,83,63 72,86,67 87,100,77 96,104,94 78,83,91 50,58,74 58,68,84 61,72,83 49,60,71 61,78,80 55,69,60 67,83,81 64,71,66 86,89,56 69,77,67 64,76,80 68,79,80 68,79,78 54,67,86 70,87,93 81,97,106 78,92,104 74,89,94 61,72,83 65,78,79 68,75,70 86,90,61 85,90,58 108,101,83 113,102,83 116,101,79 110,95,73 110,93,65 119,101,69 129,110,75 135,115,85 132,113,90 127,106,81 122,101,76 120,99,72 113,94,67 106,87,62 102,85,61 106,87,62 100,85,63 78,67,52 67,54,47 64,51,46 67,56,51 79,73,66 84,78,71 80,74,69 72,66,59 68,64,56 80,74,67 82,76,69 80,71,67 71,62,56 71,60,53 74,63,56 73,64,58 62,56,51 46,44,40 39,38,27 41,41,27 41,41,25 46,48,31 46,48,31 46,48,31 48,48,32 49,46,31 46,46,30
83,96,71 81,93,75 73,81,71 70,77,61 67,78,67 68,79,68 56,67,68 61,74,73 67,85,72 83,93,69 99,105,78 93,105,85 85,101,82 87,98,83 84,94,91 74,84,81 78,91,77 76,86,80 90,97,79 82,88,75 77,85,71 86,94,80 84,95,80 57,67,83 72,84,88 71,83,79 69,77,84 54,64,68 57,61,74 67,74,86 80,92,74 79,85,76 73,86,74 64,76,69 67,74,86 59,71,79 56,66,70 80,87,82 98,109,80 56,70,61 57,71,83 56,67,80 49,62,77 56,71,76 57,70,85 57,68,79 63,74,87 79,90,91 91,95,66 79,84,52 74,76,50 80,80,66 122,113,98 130,116,98 129,112,86 124,105,80 119,99,67 127,108,73 136,117,82 139,121,89 137,118,93 132,113,86 128,108,76 125,105,73 119,99,67 113,93,63 108,89,64 111,91,61 100,85,63 80,69,54 68,55,48 63,50,43 66,53,46 77,69,58 82,73,65 82,72,62 76,64,52 70,62,51 67,63,57 76,70,65 74,65,59 72,61,56 73,57,51 71,58,51 65,54,49 52,43,37 42,38,30 41,38,25 44,41,28 44,44,28 46,46,30 47,47,31 50,45,31 47,47,31 46,46,30 44,44,28
69,78,61 92,100,75 85,96,67 70,79,62 66,78,69 61,71,77 54,62,80 66,85,93 68,83,88 67,81,91 61,73,79 69,81,85 63,76,75 62,78,76 78,91,90 82,92,98 80,92,83 64,76,72 65,77,70 72,84,75 71,81,89 62,71,94 57,70,87 59,74,81 70,82,88 71,79,84 66,75,77 62,66,70 55,62,76 61,72,71 67,78,79 57,68,67 72,82,74 67,77,74 83,91,77 83,87,72 116,121,87 85,88,78 70,75,83 57,69,75 56,71,76 55,67,75 56,71,78 61,77,77 57,72,79 59,70,81 58,70,78 91,96,64 93,98,64 66,69,47 83,84,63 92,93,74 125,116,97 138,123,101 138,119,92 132,113,88 130,112,80 133,114,77 142,123,84 143,126,89 138,119,92 135,114,87 132,112,80 127,108,73 125,105,75 118,98,68 114,94,64 116,93,62 107,89,68 86,72,58 69,57,47 63,50,43 66,54,44 73,61,51 82,73,65 88,76,66 86,71,60 73,61,49 61,52,46 65,56,50 67,56,49 72,61,56 75,60,51 73,56,48 57,46,41 45,36,30 41,35,26 43,39,29 42,42,26 46,46,30 47,47,31 47,47,31 50,45,31 47,47,31 45,45,29 42,42,26
