68,87,95 77,93,102 61,76,83 82,95,70 69,85,83 65,79,75 71,84,85 78,88,104 58,70,63 56,70,49 41,52,37 41,55,46 51,65,58 59,73,64 66,72,73 61,69,55 61,76,60 55,74,54 64,77,78 54,65,54 61,68,61 62,72,69 66,79,80 62,77,65 62,73,58 69,81,85 65,74,76 59,72,87 78,89,102 83,93,101 55,68,67 62,79,69 85,93,70 104,109,75 92,94,66 82,85,63 89,99,66 98,107,77 76,84,70 74,77,67 69,76,74 62,71,71 58,70,76 59,74,77 57,69,77 56,69,70 55,69,65 54,65,76 72,83,94 76,88,94 70,82,90 65,85,111 74,91,111 77,96,117 70,85,103 64,73,86 73,76,98 66,78,102 69,108,143 76,116,146 69,107,149 67,119,186 60,95,145 52,82,106 70,80,100 78,100,114 66,91,133 88,128,197 71,90,121 85,87,70 48,44,38 41,37,31 37,30,28 35,28,26 40,33,31 46,37,33 60,49,42 68,56,44 75,64,49 78,66,54 75,67,54 78,70,57 80,70,58 81,69,59 74,63,48 74,62,50 75,64,49 76,65,50 77,66,49 76,65,50 76,65,50 75,64,49 67,55,45 59,46,39 55,42,37 56,43,38 59,50,44 65,56,50 70,64,57 73,67,62 74,70,64 70,65,62 66,59,59 58,52,47 66,57,53 68,62,57 72,66,61 76,70,65 76,70,65 77,71,66 83,77,70 89,85,79 96,91,88 90,85,82 84,82,78 82,77,76 69,67,63 66,65,58 64,60,52 54,51,38 47,47,33 46,46,30 49,49,33 52,53,34 54,55,34 54,55,32 55,54,29 52,53,30
102,116,107 91,105,98 78,93,79 79,92,67 71,88,83 72,86,77 61,73,81 54,64,80 67,77,85 56,70,66 60,73,59 78,90,94 69,81,89 73,86,85 56,61,69 60,68,58 65,80,66 64,81,71 79,94,97 80,88,76 76,81,75 83,93,90 73,86,87 54,68,59 78,92,88 74,84,90 68,77,88 62,75,94 72,83,96 65,74,87 69,81,89 59,74,77 85,91,78 81,84,62 83,91,70 74,83,64 91,99,74 83,91,70 80,88,76 70,76,67 61,71,68 73,82,82 65,78,79 54,70,68 59,71,77 65,78,77 70,84,75 64,79,67 75,88,89 80,93,92 76,90,86 83,99,99 77,91,87 70,85,88 66,74,90 66,73,85 61,69,89 61,72,99 66,99,132 77,110,141 77,112,160 63,114,175 95,144,217 90,136,189 61,92,135 107,148,203 95,141,205 77,116,171 77,107,145 77,81,66 45,45,31 43,39,33 47,40,38 42,35,33 40,33,31 49,40,36 64,53,46 71,59,47 77,66,51 82,70,58 79,71,58 81,73,60 80,70,58 84,72,62 77,66,49 77,66,51 75,64,49 76,65,50 77,66,49 76,65,50 76,65,50 75,64,49 67,55,45 59,46,39 55,42,37 56,43,38 59,50,44 65,56,50 70,64,57 73,67,62 74,70,64 70,65,62 66,59,59 58,52,47 66,57,53 68,62,57 72,66,61 76,70,65 76,70,65 77,71,66 83,77,70 89,85,79 96,91,88 93,88,85 88,86,82 82,77,76 70,68,64 66,65,58 63,59,51 51,48,35 47,47,33 46,46,30 49,49,33 52,53,34 54,55,34 54,55,32 55,54,29 52,53,30
99,101,59 89,94,60 77,84,77 76,86,83 59,73,66 58,69,68 63,73,79 65,73,89 70,80,88 73,90,85 69,86,78 77,92,76 77,92,68 64,78,71 83,91,79 80,88,74 65,79,70 56,71,74 71,85,81 66,79,54 83,88,68 65,77,59 59,73,64 57,74,69 70,86,86 74,84,81 93,109,90 80,92,100 83,97,90 78,88,96 62,72,88 66,80,92 73,78,86 71,80,82 71,79,84 54,64,61 64,72,77 63,65,81 61,65,78 66,76,82 62,78,76 67,76,78 64,76,80 64,79,82 63,76,77 64,77,76 57,70,69 59,72,73 63,77,70 59,72,71 63,78,64 75,86,85 56,68,74 82,95,112 79,109,129 73,103,125 57,75,88 63,85,89 60,75,78 67,82,87 63,79,106 59,89,113 67,98,133 71,104,123 73,122,183 94,152,226 101,164,248 77,116,171 70,90,102 65,67,52 50,46,40 49,45,39 52,45,43 48,41,39 42,35,33 53,44,38 69,59,47 77,66,51 84,73,58 84,73,58 84,76,63 84,76,63 85,76,61 87,75,63 83,73,51 82,71,52 80,69,54 81,70,55 81,70,51 80,69,52 81,70,53 77,66,51 68,56,46 62,49,42 55,42,37 56,43,38 58,49,43 64,55,49 71,65,58 77,71,66 76,72,66 74,69,66 66,59,59 62,56,51 67,58,54 70,64,59 76,70,65 76,70,65 76,70,65 75,69,64 80,74,67 88,84,78 94,89,86 93,88,85 90,88,84 84,79,78 72,70,66 63,62,55 53,49,41 46,43,28 46,46,30 46,46,30 49,50,31 51,52,33 53,54,33 55,56,33 55,54,29 51,52,29
70,79,62 67,77,55 75,84,65 66,77,62 65,78,64 69,77,63 56,64,50 63,70,54 94,101,67 96,106,82 68,85,80 71,83,91 81,93,86 78,90,81 64,74,66 70,77,75 64,77,76 63,75,79 71,83,76 75,92,87 76,85,85 84,92,82 93,100,93 72,85,86 66,77,88 65,74,85 54,68,61 61,71,77 88,101,89 87,98,85 80,88,78 68,77,77 68,81,69 62,73,58 74,83,64 67,79,70 64,73,75 59,64,74 57,67,75 64,73,75 51,64,63 57,69,62 65,77,70 55,68,69 70,80,84 65,75,79 61,74,75 65,76,75 63,74,75 64,75,76 65,76,77 63,79,79 70,81,92 64,79,86 65,87,103 75,100,122 57,67,83 80,94,117 65,85,88 67,87,88 61,79,78 63,80,82 67,85,82 61,78,84 67,102,136 62,114,160 80,133,195 84,123,147 95,109,100 79,84,60 49,48,39 56,52,42 57,51,44 52,46,39 44,38,31 58,50,39 73,63,51 84,70,54 91,77,59 93,79,63 91,80,65 91,80,65 90,79,62 89,78,61 87,77,55 85,74,55 87,73,55 86,72,54 85,71,53 86,72,56 85,74,55 84,73,56 74,62,50 68,55,48 57,44,39 56,43,38 57,48,42 64,55,49 72,66,59 78,74,68 76,75,68 73,71,67 68,63,60 68,62,57 69,63,58 76,70,65 82,76,71 80,74,69 75,69,64 73,67,62 79,73,66 85,81,73 91,89,85 91,89,85 91,89,85 84,82,80 72,70,66 60,59,52 51,47,39 47,44,29 42,42,26 46,46,30 48,48,32 51,51,35 52,53,34 54,52,32 52,53,30 54,52,30
67,79,70 53,66,54 60,70,64 54,68,59 64,77,65 66,78,71 62,76,72 65,77,70 71,83,76 73,89,87 67,81,91 73,90,94 70,88,85 68,85,91 66,79,94 57,66,89 78,91,92 77,95,94 75,91,89 76,94,93 74,87,75 75,84,65 60,72,63 66,76,70 81,89,96 75,93,92 83,100,95 84,89,83 61,72,71 71,82,67 84,92,82 74,84,81 55,66,77 56,66,82 72,82,100 80,92,100 63,77,68 78,88,80 59,70,69 66,76,70 73,86,72 86,97,82 78,86,72 78,93,67 81,94,67 69,80,65 71,84,83 74,85,84 70,81,82 65,76,77 61,72,73 59,75,73 58,70,76 65,75,83 67,85,98 78,96,111 58,64,81 80,95,109 62,84,98 78,98,110 77,90,109 73,86,101 55,69,92 69,83,104 63,84,119 75,115,147 95,135,197 79,106,134 70,83,100 68,69,59 56,52,46 63,59,51 63,57,48 55,49,40 50,44,35 63,55,42 78,69,52 87,74,51 96,84,58 101,87,69 96,85,68 96,85,68 97,83,67 97,82,62 94,80,55 91,79,53 93,78,58 89,75,57 86,73,52 86,73,52 91,78,55 87,76,59 78,68,56 70,57,50 59,46,41 56,43,38 58,49,43 66,57,51 75,69,62 83,79,73 77,76,69 74,72,68 72,67,64 70,64,59 75,69,64 80,74,69 82,78,72 84,75,71 76,70,65 73,67,62 77,71,64 86,80,73 90,89,82 90,88,84 91,89,85 79,77,75 66,64,60 53,52,45 47,43,35 44,41,26 43,45,28 45,47,30 48,48,32 49,49,33 53,53,37 51,52,33 53,54,35 51,52,31
77,89,80 73,84,73 65,77,73 73,85,89 60,68,77 56,65,78 61,74,89 71,80,82 63,71,87 70,82,90 67,83,81 70,80,88 68,79,92 67,81,93 81,95,105 66,75,88 79,90,89 82,94,85 89,98,81 71,81,59 75,83,69 60,73,61 71,81,75 66,80,76 78,90,81 87,98,87 87,95,74 84,92,71 90,98,75 76,83,67 65,75,79 67,77,81 80,92,85 84,95,84 81,91,85 69,82,81 88,95,88 101,98,83 84,88,71 99,107,66 88,101,74 72,86,65 77,84,66 95,102,70 96,106,82 57,71,67 65,76,77 67,83,83 60,76,76 70,83,82 70,81,82 72,90,89 73,86,85 78,91,92 76,93,97 78,92,104 51,61,79 73,84,97 72,88,97 65,81,90 71,82,93 68,84,93 62,77,95 73,94,115 79,106,136 90,118,152 89,122,168 77,107,129 81,96,112 68,73,72 64,60,52 70,64,57 73,65,54 65,57,46 59,50,42 69,59,47 81,70,53 90,75,55 100,85,63 106,91,71 105,91,73 102,88,70 100,85,65 101,83,62 102,83,60 100,83,57 97,79,58 92,77,55 90,75,55 93,75,56 95,77,58 91,75,58 76,67,52 70,58,48 59,46,41 59,46,41 60,51,45 68,59,53 77,71,64 78,74,68 77,76,69 79,75,69 76,72,66 74,70,64 76,72,64 82,78,70 83,79,73 82,76,71 75,69,64 71,64,62 76,70,63 82,81,72 90,89,82 90,90,85 89,89,84 73,73,70 60,60,55 52,51,44 40,40,26 40,42,27 43,45,28 46,48,31 48,48,32 48,48,32 51,51,35 49,50,31 51,51,35 49,49,33
65,75,91 70,79,90 54,67,86 62,75,94 66,76,96 68,77,100 68,83,97 73,81,88 68,78,86 68,78,84 62,77,80 60,69,80 66,76,84 60,75,82 64,79,86 77,87,91 82,94,85 81,93,89 70,83,71 67,79,59 78,84,85 75,86,75 81,90,73 79,91,82 75,83,90 79,91,97 68,75,73 76,81,77 73,85,67 77,90,78 77,89,82 72,84,80 81,92,81 80,87,80 66,74,79 59,68,68 60,68,58 96,93,78 103,104,83 90,98,73 71,85,76 53,70,65 54,71,63 80,93,77 59,71,79 53,70,74 63,75,83 61,76,81 54,71,75 59,74,77 61,74,60 65,84,75 64,77,76 64,77,78 69,86,90 73,88,95 51,60,83 56,66,86 64,72,88 59,67,83 66,75,100 55,68,94 62,73,84 57,75,88 64,82,97 66,85,104 82,106,137 98,121,144 103,104,81 81,84,64 81,72,55 85,75,63 88,77,60 81,72,57 75,63,51 81,70,51 90,78,52 99,82,58 109,92,68 113,98,76 111,98,75 107,94,71 107,89,68 105,88,62 106,87,62 105,86,61 101,83,62 95,80,58 91,76,54 92,77,55 97,79,58 91,75,58 74,64,52 70,57,50 59,46,41 59,46,41 63,54,48 69,63,56 78,72,65 82,78,72 80,79,70 77,76,69 75,74,67 74,73,66 82,76,69 84,80,72 86,82,76 81,77,71 76,70,65 73,67,62 77,71,64 85,81,73 88,87,78 88,89,81 82,80,76 67,67,64 52,51,44 44,43,34 40,40,26 41,43,28 42,42,26 46,46,30 48,48,32 51,51,35 49,49,33 49,49,33 48,48,32 48,48,32
86,95,67 78,88,64 91,101,68 91,98,66 88,98,76 87,98,87 77,88,87 74,78,82 66,74,62 104,112,89 80,95,71 66,80,71 64,80,78 63,75,83 64,74,82 68,78,82 74,94,97 72,92,93 72,84,80 73,84,83 77,89,82 75,86,85 78,86,74 68,73,83 81,90,73 78,89,74 87,94,76 78,87,70 78,90,70 69,79,76 58,69,68 68,79,80 72,84,90 71,86,91 66,76,92 81,93,84 74,84,76 67,66,81 67,66,69 80,81,71 59,71,79 60,76,76 53,68,73 69,81,87 68,81,96 56,71,78 64,80,80 68,85,80 76,89,64 92,104,68 80,88,76 60,75,80 56,68,72 60,69,71 61,76,81 55,69,79 52,62,80 57,67,85 55,65,81 64,74,90 80,97,119 78,102,122 83,98,116 70,86,97 70,83,100 63,76,93 56,69,86 63,78,85 86,87,66 84,85,66 91,83,70 95,86,69 99,85,67 94,80,62 92,78,60 94,79,57 104,87,61 106,87,60 117,98,71 118,101,77 116,101,79 114,99,77 112,93,70 112,93,68 110,91,66 108,89,64 105,87,66 100,82,61 95,78,54 97,80,56 102,83,60 95,80,60 74,65,50 71,56,47 63,47,43 65,49,45 66,55,50 75,69,62 79,73,66 83,79,73 81,80,71 79,78,71 76,75,68 76,75,68 83,79,71 86,82,74 89,83,78 80,74,69 75,66,62 74,65,61 80,71,63 83,79,71 87,86,77 84,83,76 76,75,68 60,60,57 46,47,37 40,41,29 41,41,25 45,45,29 44,44,28 46,46,30 47,47,31 48,48,32 48,48,32 48,48,32 47,47,31 47,47,31
80,86,57 79,85,58 84,89,69 94,99,65 90,93,58 74,82,61 60,76,74 82,90,99 57,72,79 70,88,101 72,91,101 69,84,91 72,86,82 68,81,80 75,91,91 73,90,85 69,87,84 77,95,94 88,101,100 78,93,81 78,88,96 72,79,91 70,80,86 72,75,82 78,86,76 66,76,73 71,79,69 74,81,76 77,90,78 75,90,78 72,84,80 72,86,82 61,76,83 54,68,78 69,76,88 63,75,81 68,79,78 62,63,66 96,106,84 82,88,77 70,88,75 69,86,78 65,78,77 60,72,68 62,74,80 59,71,77 57,73,71 60,76,76 71,80,80 71,77,80 65,76,77 70,86,84 78,91,90 69,78,80 56,71,76 57,71,83 57,67,85 59,69,87 55,67,75 63,75,83 60,69,80 63,74,85 60,76,87 63,80,86 62,77,80 62,77,80 63,75,79 64,74,78 89,95,82 92,89,74 100,92,70 104,93,74 104,94,72 102,89,68 101,86,64 103,86,60 110,91,64 119,99,69 126,105,78 129,110,85 125,106,81 122,103,78 119,98,73 117,96,71 115,94,67 114,93,66 106,87,64 103,84,61 100,83,59 101,84,60 103,84,61 94,79,59 74,65,50 69,57,47 64,48,44 65,49,45 66,57,51 71,65,58 83,77,70 84,80,74 81,77,71 77,76,69 77,73,67 78,74,66 83,77,70 86,80,73 86,80,75 81,72,68 74,65,61 72,63,57 79,70,62 82,78,70 83,79,71 81,77,71 67,68,60 53,53,48 41,40,29 40,40,26 41,41,25 45,45,29 44,44,28 45,45,29 47,47,31 47,47,31 48,48,32 47,47,31 47,47,31 46,46,30
65,76,63 66,81,69 64,75,62 66,74,60 74,76,61 79,87,64 76,87,58 80,91,76 67,75,84 82,99,103 78,96,95 87,102,90 80,94,85 72,84,92 72,82,102 78,85,97 70,80,96 64,74,92 60,75,93 70,84,80 61,73,81 61,73,77 70,85,88 86,96,88 87,94,76 76,83,67 78,84,71 89,93,78 83,91,70 71,82,71 83,96,80 78,89,78 82,94,74 84,96,76 83,98,74 81,94,71 71,79,69 74,75,80 57,66,77 47,55,73 52,62,78 59,68,81 50,64,76 55,66,77 58,75,77 63,77,73 59,76,68 65,78,77 69,76,71 99,103,88 112,116,76 71,79,69 63,75,79 66,81,84 66,79,80 67,78,79 53,66,85 74,89,94 77,93,102 78,94,103 82,96,108 78,93,100 60,74,86 66,75,86 70,83,84 58,70,66 68,78,56 80,84,55 81,86,54 100,98,80 109,100,83 113,100,79 114,99,77 114,99,77 111,94,70 109,92,64 117,99,67 126,104,68 131,111,79 132,113,86 130,111,88 127,108,85 126,105,80 121,100,75 120,99,72 117,96,69 110,91,64 105,86,63 102,85,61 103,86,60 105,88,62 98,83,61 78,67,52 71,58,51 64,51,44 64,51,46 67,56,51 73,64,58 81,77,69 85,79,72 80,74,69 76,70,65 72,66,59 73,67,60 82,76,69 82,76,69 85,76,72 80,71,67 72,63,57 73,62,55 72,61,54 80,69,64 79,70,64 73,64,60 61,55,48 46,44,40 39,38,27 38,40,23 40,40,26 44,44,28 45,47,30 45,47,30 46,48,31 46,48,31 48,48,32 47,47,31 46,46,30 46,46,30
