91,101,79 74,91,81 72,85,84 77,91,101 59,69,73 50,58,46 44,58,54 57,73,71 68,78,82 64,70,71 62,77,65 70,83,84 60,67,60 68,75,70 70,81,82 67,78,77 72,82,79 71,78,90 61,71,91 82,90,108 61,72,73 65,79,72 69,78,59 109,114,78 91,99,74 93,102,74 96,102,75 81,87,74 88,95,90 64,75,74 54,69,74 58,70,78 56,69,68 66,82,80 55,69,81 72,82,98 68,83,101 77,98,117 79,96,116 63,76,93 66,64,88 81,96,128 84,125,168 71,113,172 90,135,206 52,83,114 82,96,117 78,95,115 54,98,163 68,103,162 100,106,79 105,112,78 112,122,87 85,98,82 63,83,88 94,136,182 56,71,78 57,72,79 70,80,88 41,48,62 40,49,51 45,51,52 64,67,55 85,89,33 100,103,41 80,79,41 93,98,35 92,95,44 108,112,56 63,69,42 48,58,52 66,78,69 73,78,86 69,72,90 73,88,72 87,103,84 58,70,63 79,92,91 50,62,66 73,84,69 70,79,60 68,75,59 67,75,63 42,39,43 42,32,31 36,29,27 39,29,28 48,37,34 62,51,44 74,62,52 76,65,50 80,69,54 80,73,57 80,70,58 81,69,57 80,66,52
80,87,82 66,83,78 70,83,82 52,66,76 58,66,82 70,82,78 68,82,78 71,88,80 64,76,69 77,84,77 87,101,94 75,90,93 67,76,57 91,99,74 64,79,67 75,87,80 71,82,81 72,86,82 69,81,87 78,87,98 66,75,88 66,76,94 76,83,95 88,95,88 64,78,69 59,69,61 71,72,75 60,66,69 58,71,70 61,72,71 54,69,72 55,67,71 66,80,73 57,75,62 71,88,80 83,96,95 90,99,82 99,107,86 63,78,81 75,93,108 71,84,101 76,91,107 52,79,109 98,129,172 85,122,173 77,120,174 102,150,228 105,166,248 112,148,189 79,92,91 94,102,77 86,97,82 75,87,80 78,86,76 90,100,92 92,103,102 67,78,79 52,61,74 57,67,73 48,55,69 79,90,79 76,84,70 84,91,73 72,77,57 86,93,59 66,70,43 63,69,17 67,73,32 49,56,40 61,70,51 61,74,51 74,89,63 105,111,114 59,61,88 70,82,88 61,73,79 80,93,77 80,96,77 70,85,73 80,94,75 85,93,79 68,76,53 54,66,59 49,44,46 52,42,41 48,41,39 44,34,33 52,41,36 68,58,48 81,69,57 87,76,61 87,76,61 84,77,61 85,76,61 87,76,59 86,72,56
74,83,66 67,81,62 74,85,70 59,70,55 69,76,60 100,108,83 72,84,90 74,85,86 58,68,72 78,90,86 70,80,84 65,75,79 85,96,97 88,94,95 87,97,89 75,88,89 72,83,96 64,76,80 65,73,78 86,96,90 102,110,100 81,89,79 72,83,68 72,78,65 76,87,72 79,84,83 62,65,74 54,65,76 57,68,69 61,71,63 61,75,71 70,83,84 56,68,64 64,74,78 64,74,71 72,81,83 58,71,72 63,75,81 69,82,97 74,92,109 78,93,111 83,96,115 74,89,92 68,85,89 62,79,81 67,85,82 63,93,115 89,140,191 94,130,173 93,122,149 94,97,75 87,90,68 94,99,56 103,108,47 87,92,45 77,85,44 74,83,39 98,108,45 64,66,51 43,48,58 67,73,76 76,81,77 85,93,83 92,98,71 93,101,76 89,98,70 59,68,68 60,71,60 63,79,60 101,117,98 88,101,89 118,131,106 101,111,105 62,68,89 68,84,84 64,78,69 66,73,66 79,86,68 91,99,78 83,84,72 70,86,86 62,80,79 73,76,66 56,52,46 60,51,45 55,49,42 46,36,35 58,47,40 75,66,51 89,74,63 94,80,64 92,81,66 92,81,64 92,78,60 92,79,56 91,78,55
57,68,67 63,75,71 59,71,64 57,74,66 67,73,74 70,80,84 68,83,88 74,91,95 70,85,99 60,73,90 74,90,90 75,91,89 76,90,86 77,85,75 66,78,69 61,75,68 78,88,92 85,98,99 79,88,88 69,78,78 75,85,77 78,85,78 57,67,71 74,83,94 77,88,99 58,70,66 81,86,80 58,71,70 76,83,78 90,99,82 76,85,68 86,93,75 76,85,68 84,95,82 77,89,82 68,79,78 65,76,75 63,75,79 62,73,86 72,92,108 64,74,94 79,92,107 60,85,98 87,106,127 73,85,107 72,86,109 72,92,118 92,128,169 83,112,141 88,117,135 77,86,56 93,103,52 72,77,43 72,80,41 62,72,46 51,64,39 54,61,56 48,54,41 62,63,55 48,50,64 74,79,87 105,115,135 75,87,78 67,82,54 67,75,95 64,72,81 81,92,77 70,83,69 68,83,67 59,72,71 58,69,80 63,77,89 67,75,91 61,69,78 68,80,86 56,73,68 76,83,78 81,87,76 79,87,62 84,90,79 81,87,78 64,72,62 61,63,46 60,56,50 67,58,50 63,55,44 51,42,36 62,52,42 78,67,50 92,78,60 99,86,65 101,87,69 98,84,66 97,83,65 100,82,61 100,82,61
60,69,82 71,81,99 63,81,96 71,82,95 71,77,96 59,70,83 65,74,85 67,76,89 64,76,84 66,76,82 95,109,88 92,102,80 80,90,66 81,86,80 92,103,102 78,88,94 68,78,82 75,83,90 77,82,78 86,90,75 90,97,79 84,94,86 74,82,70 84,92,78 84,91,84 67,77,71 93,89,79 102,103,80 91,101,77 66,78,74 91,99,78 84,92,67 67,78,79 58,68,72 61,73,79 65,77,83 71,81,73 66,79,80 75,90,93 81,98,100 65,74,97 56,66,84 62,72,90 57,70,87 59,68,81 81,92,105 70,91,110 78,109,142 83,118,141 80,105,116 91,109,108 84,93,76 74,82,59 60,70,46 57,64,62 48,55,53 45,51,54 44,48,50 64,66,49 62,62,48 68,73,67 73,86,72 61,70,70 57,65,72 55,68,69 59,73,69 56,68,59 56,68,59 49,60,59 45,62,57 50,67,59 62,76,67 59,70,71 68,71,82 68,80,84 68,83,88 93,98,76 83,92,64 112,123,81 138,149,120 120,134,86 107,121,71 109,112,81 75,69,60 78,70,57 75,67,54 68,58,48 72,63,48 84,71,50 97,83,58 108,93,71 111,98,77 106,93,72 102,87,65 105,86,63 105,88,62
84,92,78 80,88,76 73,85,91 73,85,93 72,74,69 91,104,81 71,85,78 65,78,79 60,74,84 65,75,93 78,89,100 73,83,89 71,82,83 75,83,88 77,82,81 74,82,72 84,95,80 83,91,70 85,92,74 71,77,68 70,75,83 62,69,81 61,73,81 69,86,90 68,82,73 72,84,64 72,74,74 72,74,71 68,73,79 70,80,86 59,69,73 66,80,90 57,72,77 63,78,81 65,78,79 75,87,78 72,85,71 59,71,75 64,74,82 64,74,82 56,66,84 57,67,87 59,68,91 74,88,111 87,104,124 75,90,104 64,78,90 62,76,86 56,73,77 93,103,77 90,93,60 95,101,74 89,94,70 60,66,53 46,51,57 52,61,63 67,74,69 70,79,60 98,101,68 78,81,57 49,53,57 54,60,63 61,71,68 79,91,82 51,62,61 43,55,51 48,55,48 48,59,48 45,56,55 41,58,50 47,64,56 44,58,49 58,71,72 58,68,72 86,94,99 78,94,92 115,129,97 114,120,93 69,71,68 91,97,86 104,118,72 132,145,102 88,89,66 87,79,66 96,85,70 94,83,66 90,76,62 90,77,56 98,83,61 109,92,66 119,100,75 116,101,79 112,99,76 108,94,69 111,92,69 111,92,67
86,91,67 89,92,59 86,94,69 73,85,78 64,72,88 73,92,102 76,87,98 75,88,87 73,90,85 75,88,87 76,91,96 90,102,108 80,94,87 72,82,90 72,81,92 78,86,95 71,78,71 62,73,58 74,80,71 82,89,84 79,90,79 78,85,80 67,77,83 61,73,81 64,79,84 67,79,75 69,68,73 84,91,73 84,94,86 72,84,77 70,82,78 61,73,77 59,71,75 62,78,76 72,85,86 66,76,80 64,72,77 72,85,86 70,81,82 61,71,79 59,69,87 57,67,85 57,66,77 64,73,84 61,72,83 63,77,89 62,77,84 65,77,81 57,69,77 61,72,61 86,89,69 84,93,76 81,86,80 71,80,80 67,73,74 67,67,75 87,94,76 62,69,64 81,82,70 65,68,60 44,56,52 58,71,46 62,69,53 90,98,77 56,65,37 75,81,40 105,109,69 74,83,55 52,62,40 59,73,69 80,92,83 101,114,89 80,87,80 63,68,74 73,87,78 69,82,55 70,77,45 88,95,63 103,110,78 74,77,65 81,87,58 121,128,84 104,102,82 100,91,74 105,94,75 106,93,72 102,87,67 102,88,61 110,92,62 122,102,72 129,108,81 127,108,83 124,105,80 118,99,74 119,98,73 118,97,70
60,70,62 64,70,59 66,71,51 78,87,59 67,78,67 66,78,74 95,108,94 79,93,86 69,79,99 79,92,109 85,93,109 66,76,94 82,93,94 65,77,85 69,81,85 71,80,80 85,93,72 92,99,83 74,80,69 77,84,66 73,81,71 76,83,76 70,78,66 75,87,69 78,87,68 88,97,80 68,67,70 58,65,77 54,64,80 60,69,80 64,75,88 63,73,79 60,71,72 63,75,79 64,75,76 68,74,65 97,101,72 65,75,69 69,81,85 68,81,80 65,74,85 74,89,96 83,100,106 78,92,102 76,92,101 64,79,86 58,66,82 64,79,86 66,77,76 76,83,67 81,85,68 74,77,67 81,87,78 72,76,80 75,80,76 77,82,76 80,91,76 78,90,70 79,85,74 113,113,99 89,96,52 45,52,45 53,59,46 81,89,50 57,61,46 80,85,53 103,105,61 100,105,73 92,104,57 69,83,76 112,124,104 97,109,75 93,104,64 98,104,75 70,78,53 66,76,54 90,90,74 66,69,61 61,71,68 66,74,81 93,101,78 122,134,87 96,97,76 113,106,90 115,102,79 114,101,78 112,95,69 110,91,64 117,99,67 129,110,75 135,115,85 134,115,88 131,112,89 125,106,81 124,103,78 120,99,74
80,90,82 52,60,50 68,75,70 73,81,71 53,64,63 56,69,68 59,71,62 82,90,67 95,101,72 93,101,80 93,104,89 88,96,84 81,88,86 73,79,80 75,86,75 78,85,78 78,84,75 81,87,78 83,90,85 85,92,85 84,92,80 61,72,71 79,88,101 71,81,85 74,78,82 61,71,77 59,65,82 64,68,83 86,97,84 63,70,65 76,86,83 75,85,82 55,57,82 60,68,77 59,71,79 68,77,79 86,88,73 86,96,74 57,68,79 56,66,82 59,71,79 61,73,81 58,68,84 57,68,81 61,72,83 63,74,85 69,80,91 70,81,94 79,92,78 80,83,59 62,63,51 70,74,57 93,97,80 76,78,61 79,81,64 84,85,62 76,79,55 114,119,58 143,136,48 126,119,47 105,108,46 89,98,42 99,101,44 88,83,53 99,114,48 95,104,44 91,93,49 77,84,48 64,76,56 66,80,61 71,84,85 70,81,80 138,147,91 104,111,67 88,94,65 81,87,58 95,100,66 87,91,76 83,91,66 83,84,76 52,64,72 64,75,86 97,96,85 126,117,100 129,116,93 127,113,86 123,105,75 120,100,68 126,109,72 135,116,79 140,122,92 139,120,93 136,117,92 129,110,83 127,107,77 126,106,76
80,90,64 71,81,59 66,77,66 67,75,82 56,64,82 63,77,87 68,79,90 70,82,90 62,74,82 72,84,88 64,76,72 67,79,75 79,91,87 80,92,98 80,92,88 67,79,72 68,78,75 73,85,81 65,74,85 66,76,92 63,76,91 72,83,96 64,75,86 71,79,84 70,74,78 62,70,75 60,67,79 63,67,80 72,82,90 63,73,79 66,72,73 83,91,79 75,81,72 89,95,84 98,104,77 111,115,88 81,83,83 62,70,79 58,70,76 59,71,75 61,73,79 64,76,80 63,75,83 61,72,83 58,69,80 60,69,80 80,83,73 81,82,63 120,122,76 87,92,60 73,78,58 76,81,61 58,61,39 65,69,42 72,75,51 103,106,73 64,64,23 113,109,47 86,85,78 90,89,62 80,89,43 79,86,50 63,73,40 71,79,38 79,88,40 78,89,47 78,89,47 55,65,32 60,76,45 68,84,65 85,100,76 74,84,62 73,79,40 76,81,49 65,72,36 92,100,61 77,80,68 69,75,64 63,78,66 64,73,73 59,74,81 60,79,87 110,107,94 137,127,105 140,123,97 135,118,90 131,113,83 129,110,75 135,116,79 143,124,87 144,127,92 141,123,93 138,119,92 135,115,85 132,112,80 128,108,76
