87,165,255 80,139,235 40,60,88 106,136,215 36,44,74 37,31,26 46,43,30 80,73,55 81,72,53 80,71,52 60,51,32 25,16,10 19,16,20 39,41,57 96,89,71 122,111,104 47,38,34 60,51,43 82,76,67 48,42,37 33,29,23 34,30,24 36,37,25 42,38,28 49,45,37 42,38,30 37,32,18 36,32,15 58,49,34 72,36,7 78,48,20 80,42,21 102,57,13 142,92,50 122,67,24 122,69,28 111,62,22 97,53,23 88,41,20 86,34,13 120,55,43 111,73,54 93,58,43 129,75,55 137,80,61 150,94,70 125,83,72 103,66,51 124,72,53 121,74,51 121,63,41 129,71,49 123,65,41 135,72,52 127,74,76 154,172,237 148,192,255 142,188,255 141,189,255 138,186,255 142,190,255 140,188,255 138,185,255 131,183,255 121,178,255 119,177,255 133,188,255 145,194,255 141,188,255 143,190,255 143,195,255 146,192,255 156,198,255 160,203,255 160,205,255 156,199,255 151,194,255 146,192,255 142,195,255 144,190,255 144,193,255 148,197,255 156,198,255 155,198,255 148,194,255 151,193,255 144,193,255 125,186,255 101,168,255 93,159,255 84,157,255 81,157,255 81,158,255 82,158,255 82,159,255 82,159,255 84,161,255 85,162,255 84,161,255 85,159,255 88,162,255 99,167,255 104,171,255 106,169,255 98,164,255 93,163,255 89,160,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 95,162,255 103,170,255 104,172,255 104,171,255 97,167,255 89,161,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,157,255
88,155,255 41,90,165 27,30,39 19,30,68 23,25,39 55,49,44 49,46,33 65,58,42 75,66,47 82,74,52 75,67,45 45,37,24 20,13,11 23,22,25 131,124,104 87,80,78 70,63,61 37,31,26 40,34,27 34,28,23 32,28,22 41,37,29 40,45,41 39,41,26 74,70,60 41,37,27 44,39,25 49,45,28 48,33,24 85,44,15 69,39,11 95,57,36 101,59,17 121,72,32 113,55,18 96,52,12 94,50,12 94,48,20 102,55,32 121,72,50 115,57,43 100,62,43 130,88,75 129,75,55 136,79,60 150,94,70 125,83,72 103,66,51 124,72,53 121,74,51 119,62,43 113,56,37 120,64,40 120,60,39 128,68,54 102,88,114 135,175,255 126,177,255 124,179,255 130,182,255 126,181,255 130,182,255 125,180,255 119,176,255 117,175,255 119,177,255 132,187,255 141,190,255 140,189,255 143,189,255 140,192,255 146,192,255 156,198,255 160,200,255 160,205,255 150,193,255 150,192,255 146,192,255 142,195,255 144,189,255 144,193,255 146,194,255 153,194,255 147,193,255 146,192,255 153,195,255 144,193,255 124,185,255 101,168,255 94,160,255 84,157,255 81,157,255 81,158,255 82,158,255 82,159,255 82,159,255 86,160,255 86,160,255 86,160,255 85,159,255 88,162,255 98,165,255 100,166,255 101,167,255 97,164,255 93,163,255 90,161,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 93,163,255 103,170,255 101,168,255 100,166,255 91,161,255 89,160,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,157,255
85,129,205 41,59,87 41,38,25 28,26,22 100,96,88 68,62,53 36,30,23 33,24,18 48,39,22 65,56,37 78,71,44 78,72,47 50,42,31 27,20,18 42,43,48 119,125,169 37,35,47 36,28,36 25,21,15 19,12,15 27,20,23 38,43,51 98,129,216 54,63,74 44,41,26 53,45,32 55,46,31 64,55,36 56,39,40 103,59,19 89,49,15 79,41,20 80,43,17 85,44,17 98,50,23 116,61,32 126,70,46 132,73,54 145,90,59 120,78,54 87,53,31 111,73,54 139,77,68 124,70,52 128,71,52 136,80,56 125,83,72 110,73,58 126,73,57 115,67,49 117,67,52 104,54,37 109,61,36 113,60,37 119,62,45 124,65,46 102,80,113 123,143,216 106,166,255 104,166,255 103,168,255 104,165,255 102,167,255 105,167,255 112,174,255 120,179,255 122,180,255 128,180,255 134,182,255 134,182,255 132,185,255 134,186,255 145,191,255 145,192,255 145,194,255 141,189,255 138,185,255 134,178,255 135,186,255 144,188,255 144,192,255 144,192,255 144,192,255 142,191,255 147,193,255 155,197,255 143,192,255 115,176,255 103,170,255 97,163,255 85,158,255 82,158,255 81,158,255 82,158,255 81,158,255 81,158,255 84,158,255 85,159,255 87,158,255 85,159,255 86,160,255 87,162,255 90,160,255 87,162,255 87,162,255 85,158,255 87,158,255 80,158,255 82,159,255 86,160,255 85,159,255 85,162,255 87,161,255 87,161,255 86,160,255 90,162,255 91,161,255 90,159,255 86,160,255 83,159,255 83,160,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 83,159,255
40,57,79 39,41,36 51,46,32 56,50,43 97,89,78 33,24,20 23,16,16 29,20,16 39,29,17 54,45,30 78,68,44 94,85,58 89,78,59 84,77,61 89,84,81 69,87,113 90,92,117 31,22,37 12,10,11 11,8,12 25,22,28 55,73,109 102,159,255 48,53,52 49,40,32 72,51,40 81,65,50 74,52,32 81,56,39 119,77,55 74,36,15 82,46,24 102,53,31 126,70,46 151,86,63 161,93,71 158,101,82 142,95,74 113,74,60 84,48,38 94,58,36 128,70,56 120,75,54 121,69,48 120,66,46 126,78,51 126,87,75 113,74,62 110,67,50 113,67,51 106,58,42 121,73,57 109,60,40 110,59,35 110,58,39 111,58,35 117,59,45 121,79,84 120,158,255 95,167,255 112,162,255 98,164,255 93,163,255 98,164,255 109,169,255 114,171,255 110,170,255 111,171,255 122,179,255 125,180,255 126,184,255 131,183,255 139,186,255 139,186,255 139,187,255 141,188,255 140,188,255 142,189,255 151,197,255 156,199,255 155,199,255 153,197,255 143,191,255 145,192,255 152,196,255 158,197,255 146,194,255 121,178,255 109,170,255 103,164,255 86,160,255 82,158,255 83,159,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,158,255 83,159,255 83,159,255 83,160,255 83,160,255 86,160,255 86,160,255 88,160,255 88,160,255 86,160,255 86,161,255 84,161,255 83,160,255 82,158,255 81,158,255 84,158,255 84,158,255 81,158,255 81,158,255 82,158,255 81,158,255 82,158,255 86,160,255
40,41,33 46,46,32 44,36,23 57,52,38 42,34,23 33,27,20 43,33,32 78,69,65 89,78,71 87,77,67 69,58,39 67,57,33 54,43,26 55,44,27 43,31,19 47,31,25 44,39,36 33,31,29 20,13,23 20,22,36 22,28,31 38,48,56 76,99,135 44,49,45 127,99,101 151,101,97 141,77,51 132,67,44 140,73,48 153,83,57 136,80,54 106,49,30 120,64,40 160,97,73 182,114,92 160,112,94 127,90,75 101,74,56 82,63,47 98,70,57 124,74,59 126,68,56 114,68,50 111,63,45 107,59,41 115,69,41 129,90,78 123,86,73 104,61,44 113,67,51 103,55,39 106,58,42 120,72,56 126,76,59 109,57,38 108,54,34 113,56,37 117,63,45 128,95,116 102,162,255 102,163,255 92,164,255 91,161,255 91,161,255 98,165,255 102,167,255 102,166,255 117,177,255 126,184,255 129,184,255 124,182,255 146,194,255 160,203,255 162,204,255 153,195,255 146,194,255 145,193,255 153,192,255 167,207,255 163,203,255 153,197,255 153,195,255 148,196,255 150,196,255 155,198,255 159,199,255 146,194,255 129,183,255 107,171,255 102,166,255 86,160,255 83,159,255 82,158,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 83,159,255 83,159,255 83,160,255 84,161,255 83,160,255 85,159,255 92,164,255 89,160,255 87,161,255 83,160,255 84,161,255 84,161,255 83,159,255 83,159,255 81,158,255 81,159,255 82,160,255 82,158,255 82,158,255 83,160,255 86,160,255 84,161,255 90,165,255
43,40,25 42,39,24 41,36,22 47,42,28 43,35,22 44,39,25 100,91,83 86,77,69 94,83,76 52,41,34 61,52,37 62,53,26 43,30,23 47,33,19 77,67,71 108,114,144 115,131,181 52,63,103 22,18,38 117,129,182 81,91,127 43,39,33 51,43,30 65,61,85 161,110,111 172,119,123 145,71,46 141,71,45 139,70,41 133,70,46 112,58,40 119,69,52 169,119,104 166,118,104 147,108,94 116,78,68 87,51,45 95,62,53 101,63,53 112,70,59 123,81,70 117,75,62 112,70,57 103,61,50 111,69,58 117,74,66 128,92,82 109,77,61 100,66,44 109,67,45 101,56,35 101,56,35 108,62,44 115,68,57 110,60,45 107,53,33 107,54,31 117,61,35 137,78,59 128,132,202 89,161,255 87,162,255 90,161,255 92,164,255 89,161,255 89,161,255 98,165,255 117,180,255 128,185,255 126,180,255 133,183,255 151,190,255 168,205,255 168,207,255 164,202,255 150,198,255 147,193,255 152,196,255 156,199,255 156,198,255 154,196,255 151,193,255 154,199,255 154,196,255 150,197,255 156,200,255 146,193,255 127,184,255 100,170,255 93,165,255 86,160,255 83,160,255 82,159,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 82,159,255 83,160,255 83,160,255 85,160,255 84,162,255 89,161,255 96,163,255 98,166,255 88,163,255 85,162,255 86,160,255 85,159,255 83,160,255 82,159,255 82,158,255 83,159,255 83,160,255 83,160,255 83,160,255 84,161,255 87,161,255 90,160,255 91,161,255 98,164,255
42,39,24 41,38,23 42,37,23 50,42,29 44,36,25 66,61,47 73,65,54 78,69,61 73,62,57 59,48,43 41,39,35 58,51,33 36,27,23 33,22,17 48,52,56 133,161,215 152,191,255 142,171,239 32,44,79 107,123,175 40,43,52 45,33,21 55,41,25 125,56,27 186,98,80 170,102,82 145,74,50 142,71,50 140,77,53 115,62,37 142,94,76 163,122,104 152,115,100 130,95,82 91,59,45 99,61,51 94,54,49 92,52,45 96,53,47 98,60,52 101,63,55 109,71,65 99,60,59 113,71,74 114,72,75 123,82,82 116,83,76 90,57,46 101,65,45 106,63,44 101,55,37 98,52,34 98,52,34 104,60,48 103,58,51 104,54,39 112,54,32 114,56,32 143,67,56 119,84,89 94,158,255 85,161,255 89,159,255 89,160,255 87,162,255 88,163,255 94,166,255 95,167,255 101,165,255 120,172,255 148,194,255 160,200,255 158,201,255 157,200,255 156,199,255 154,199,255 145,191,255 154,196,255 164,204,255 154,196,255 158,198,255 160,203,255 154,201,255 154,196,255 139,192,255 134,186,255 131,187,255 102,165,255 85,162,255 84,162,255 85,158,255 83,159,255 81,158,255 81,158,255 80,157,255 81,158,255 82,159,255 82,159,255 82,159,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 83,160,255 83,160,255 85,162,255 90,162,255 93,163,255 98,165,255 106,171,255 97,168,255 89,167,255 85,162,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 92,163,255 103,171,255 105,168,255 105,167,255 112,168,255
43,38,24 42,37,23 42,37,23 62,50,38 49,41,30 57,51,42 91,82,74 94,85,81 146,135,132 163,150,147 43,49,68 33,38,62 29,28,31 24,14,15 40,44,46 145,178,238 161,207,255 160,200,255 131,161,222 126,145,196 47,41,36 59,43,30 106,49,30 178,86,49 167,90,55 155,82,50 141,79,52 132,76,52 126,75,49 146,99,76 146,103,88 114,79,64 74,46,33 67,39,30 82,54,45 77,46,34 86,50,40 81,48,39 86,50,40 93,56,53 84,48,40 86,50,42 94,58,52 92,52,47 102,62,57 109,69,62 137,104,95 94,61,52 105,63,50 101,55,41 94,48,34 99,53,39 98,52,36 90,47,30 110,67,59 102,55,44 108,53,38 116,58,46 126,68,46 129,71,61 120,153,226 84,158,255 85,159,255 84,160,255 89,159,255 89,160,255 85,163,255 86,163,255 95,166,255 123,178,255 154,197,255 157,201,255 144,192,255 143,191,255 148,194,255 142,190,255 153,194,255 160,198,255 169,203,255 170,203,255 161,199,255 156,198,255 143,188,255 124,173,255 102,169,255 90,160,255 84,161,255 82,160,255 80,160,255 82,159,255 82,158,255 82,158,255 82,158,255 82,158,255 84,158,255 85,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 88,159,255 89,160,255 92,164,255 97,163,255 107,169,255 108,170,255 114,176,255 112,174,255 97,167,255 87,162,255 86,160,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 94,164,255 103,167,255 123,181,255 131,184,255 131,182,255 141,188,255
52,44,31 58,50,39 49,40,32 64,53,46 87,78,72 102,93,87 42,36,31 95,89,84 142,143,148 81,102,139 95,158,255 83,141,235 34,45,76 17,21,34 45,52,64 107,135,189 157,191,255 159,197,255 158,196,255 132,159,218 47,43,54 72,55,56 147,61,40 167,78,47 144,74,50 136,68,46 122,64,40 123,71,50 151,105,87 135,94,78 109,71,61 69,38,28 70,39,29 81,48,39 81,50,42 73,44,38 68,35,28 69,35,31 83,50,39 81,52,48 79,50,44 88,60,51 89,56,49 83,47,39 100,64,54 104,68,60 121,93,84 105,74,64 110,68,55 98,52,38 96,52,40 88,44,32 93,47,33 91,48,33 89,47,36 114,66,62 116,63,51 118,65,53 124,70,52 124,65,46 126,97,102 83,156,255 85,160,255 87,161,255 87,162,255 84,162,255 87,161,255 88,162,255 100,164,255 121,178,255 132,184,255 136,182,255 138,185,255 147,193,255 146,189,255 139,184,255 163,201,255 175,205,255 185,212,255 182,208,255 169,202,255 151,192,255 136,184,255 110,167,255 90,164,255 85,160,255 86,160,255 85,159,255 84,160,255 85,158,255 84,157,255 82,158,255 82,159,255 83,159,255 88,159,255 90,162,255 86,160,255 86,160,255 85,159,255 84,161,255 83,160,255 83,160,255 85,162,255 94,164,255 99,164,255 109,169,255 123,178,255 126,184,255 109,169,255 110,172,255 107,172,255 90,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 94,164,255 107,175,255 110,171,255 122,179,255 133,184,255 143,189,255 153,195,255 166,205,255
64,57,39 46,39,23 47,38,30 89,85,77 47,41,36 46,37,29 42,34,23 48,38,26 56,57,78 114,147,211 101,158,255 92,145,234 102,150,230 94,130,202 31,62,109 113,149,231 24,41,72 46,63,85 116,136,180 143,166,204 143,157,196 147,150,188 159,74,46 167,87,55 127,67,44 124,66,44 125,73,52 151,106,85 121,84,69 87,56,48 65,37,26 61,33,22 58,30,19 72,46,36 74,53,49 67,44,41 54,27,11 51,23,23 51,30,26 68,47,43 68,45,42 83,61,55 81,48,37 85,49,39 101,65,55 104,68,60 120,92,83 97,71,61 107,76,68 98,62,56 89,49,42 90,47,41 84,40,30 88,44,34 92,47,40 97,52,45 97,52,45 107,58,47 126,73,57 119,65,47 112,58,51 96,146,243 84,160,255 83,160,255 89,161,255 90,162,255 94,164,255 97,167,255 109,171,255 113,171,255 129,184,255 145,188,255 155,194,255 164,204,255 162,202,255 159,199,255 178,207,255 186,209,255 193,213,255 192,215,255 179,211,255 152,196,255 120,177,255 96,163,255 87,162,255 95,162,255 103,168,255 98,165,255 90,159,255 96,163,255 91,158,255 93,163,255 93,163,255 90,162,255 98,166,255 107,172,255 104,171,255 93,163,255 87,162,255 85,162,255 89,161,255 90,162,255 93,163,255 106,170,255 123,175,255 149,197,255 144,191,255 112,172,255 99,166,255 95,165,255 94,164,255 89,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,160,255 84,161,255 86,160,255 90,162,255 104,164,255 128,183,255 136,185,255 143,185,255 154,198,255 158,199,255 175,205,255 183,210,255
