91,97,84 75,87,93 65,80,94 83,93,99 97,88,69 102,88,70 105,87,68 101,84,60 102,83,56 111,91,61 118,99,64 128,108,78 127,108,81 123,104,77 115,96,69 113,94,67 111,92,65 110,91,66 97,83,58 95,78,54 99,82,56 94,79,57 74,63,48 62,49,42 62,49,42 67,56,49 77,71,62 78,74,68 78,74,68 75,71,65 77,68,62 80,74,67 83,77,72 76,70,65 69,63,56 76,72,62 84,78,71 89,83,76 85,79,70 83,79,69 78,74,57 82,77,63 93,86,70 108,95,74 101,94,76 78,76,58 59,54,40 46,48,31 49,46,31 49,49,33 51,49,31 53,54,33 56,54,36 53,54,35 50,53,33 52,53,32 54,55,34 61,57,38 68,63,35 66,63,37 62,58,37 55,51,30 53,51,29 55,53,31 58,55,31 61,55,32 67,57,33 69,60,33 70,61,34 71,62,35 71,62,35 74,65,38 73,64,37 73,64,37 74,65,38 74,65,38 73,64,37 73,64,37 74,65,38 70,61,34 64,56,34 61,53,31 53,51,29 49,50,29 45,45,29 44,44,28 41,41,25 44,44,28 42,42,26 42,42,26 45,45,29 46,46,30 47,47,31 46,47,28 48,48,32 47,47,31
94,103,75 83,96,97 88,99,84 93,95,80 103,94,79 108,94,76 114,96,77 108,91,67 106,87,60 117,97,67 125,106,71 132,112,82 133,114,87 129,110,83 120,101,74 117,98,71 116,97,70 110,91,66 101,87,62 99,82,58 102,85,59 95,80,58 74,63,48 63,50,43 62,49,42 67,56,49 77,71,62 78,74,68 78,74,68 75,71,65 77,68,62 80,74,67 82,76,71 76,70,65 69,63,56 70,66,56 80,74,67 85,79,72 80,74,65 75,69,60 75,71,54 80,75,61 91,84,68 101,88,67 93,86,68 76,74,56 57,52,38 46,48,31 49,46,31 47,47,31 48,48,32 50,48,30 45,48,28 45,46,27 44,45,26 44,44,28 48,48,32 51,52,33 57,55,33 59,55,34 53,54,31 52,53,30 51,52,29 56,54,32 58,55,31 61,55,32 66,58,34 68,61,34 70,61,34 71,62,35 71,62,35 73,64,37 73,64,37 73,64,37 73,64,37 74,65,38 74,65,38 74,65,38 73,64,37 71,62,35 67,57,33 61,53,31 54,52,30 48,49,26 46,47,28 45,45,29 44,44,28 44,44,28 44,44,28 42,42,26 45,45,29 46,46,30 47,47,31 48,49,30 48,48,32 48,48,32
84,92,53 89,95,68 66,75,56 95,96,86 114,107,91 119,109,87 124,107,81 118,101,75 115,97,67 124,101,70 129,110,75 139,119,89 138,119,92 132,113,86 128,108,78 122,102,72 119,99,69 114,94,64 105,88,62 102,83,58 108,88,58 97,82,60 75,63,53 66,54,44 62,49,42 67,56,49 77,71,62 78,74,66 77,73,65 72,63,57 68,59,53 78,72,65 82,76,71 72,66,61 65,59,50 71,60,53 72,66,59 76,70,63 72,63,55 67,59,48 65,61,44 71,66,52 76,74,56 77,75,57 63,64,43 56,54,36 49,49,33 48,48,32 46,46,30 45,45,29 44,44,28 44,44,28 41,41,25 41,41,25 41,41,25 41,43,26 41,43,28 43,46,26 45,48,28 48,48,32 48,48,32 51,52,33 49,50,29 55,53,31 58,55,31 63,57,34 65,59,34 67,59,35 69,60,33 70,61,34 70,60,36 71,61,37 71,61,37 71,62,35 71,62,35 71,62,35 71,62,35 71,62,35 71,62,35 71,62,35 66,58,34 60,54,31 55,51,30 48,49,26 48,49,30 45,45,29 42,42,26 42,42,26 42,42,26 42,42,26 42,42,26 46,46,30 46,48,31 47,48,29 48,48,32 48,48,32
75,93,106 70,89,99 58,71,72 88,96,84 123,116,96 132,122,100 130,113,87 126,109,83 122,104,72 130,108,74 136,117,82 142,122,90 139,120,93 134,115,88 132,112,80 129,109,77 127,107,75 119,99,67 117,97,67 110,86,60 115,92,63 100,85,63 78,66,54 67,55,45 62,49,42 60,49,42 73,67,58 80,71,65 80,71,65 75,64,57 67,58,50 68,62,55 73,64,60 71,62,58 68,57,50 69,57,47 65,54,47 62,51,44 61,51,41 59,51,38 55,51,32 61,59,39 60,58,40 52,53,34 46,49,29 48,48,32 47,47,31 47,47,31 47,47,31 44,44,28 42,42,26 41,41,25 43,40,25 42,39,24 43,40,25 41,41,25 44,44,28 41,41,25 44,44,28 45,45,29 46,46,30 47,47,31 51,52,33 53,51,29 55,54,29 60,54,31 64,58,33 65,57,33 66,58,36 66,59,32 69,59,35 69,59,37 69,59,37 69,59,37 69,59,35 69,60,33 70,61,34 69,59,37 69,60,33 69,60,33 65,57,33 60,54,31 56,52,31 52,53,32 47,48,29 45,45,29 41,41,27 42,42,26 42,42,26 42,42,26 41,41,25 42,42,26 41,43,26 46,47,28 47,47,31 46,46,30
74,84,78 95,106,91 92,105,93 97,107,104 139,127,101 144,125,98 140,122,92 133,115,85 131,112,77 136,117,80 145,123,85 147,128,91 143,125,93 138,120,90 136,118,86 133,113,81 129,110,75 126,107,72 119,99,67 115,95,65 117,97,65 106,87,60 85,71,57 69,57,45 64,52,42 64,52,42 73,60,53 81,71,61 88,79,64 84,72,62 69,59,47 60,49,42 63,54,48 66,57,49 69,58,51 71,59,49 67,55,45 61,49,39 59,47,37 54,46,33 54,50,31 54,50,31 56,54,36 47,47,31 46,46,30 46,47,28 46,46,30 46,46,30 44,44,28 44,44,28 42,42,26 42,42,26 45,40,26 44,41,26 41,43,26 44,41,26 44,41,26 42,42,26 47,44,29 46,46,30 47,47,31 51,52,33 51,52,31 51,52,29 55,53,31 59,53,30 59,53,30 61,55,32 61,55,32 65,57,35 65,57,35 68,58,36 68,58,36 67,57,35 68,58,36 67,57,33 68,59,32 69,60,33 69,60,33 67,60,33 66,58,34 61,55,32 60,53,33 55,51,30 49,49,33 46,46,30 42,42,28 40,40,24 40,40,24 40,40,24 41,41,27 42,42,28 41,43,26 42,42,28 41,43,28 42,42,28
75,83,58 81,90,60 79,92,93 95,106,105 149,135,110 150,132,100 149,129,97 143,123,93 138,119,80 144,121,79 157,131,90 154,133,92 144,127,92 137,119,89 138,120,88 138,119,84 131,114,79 129,112,77 124,104,72 119,99,67 121,102,67 117,97,67 97,81,64 71,59,47 70,58,46 66,54,42 71,61,49 85,74,59 98,88,66 95,84,67 74,62,50 59,47,35 59,49,39 68,58,46 74,62,52 71,59,49 67,54,47 61,48,41 59,47,37 57,50,34 57,53,36 63,59,42 61,57,40 48,49,30 45,46,27 46,47,28 45,45,29 46,46,30 43,45,28 41,45,28 42,42,26 44,44,28 45,40,26 45,40,26 47,42,28 45,40,26 45,40,26 44,44,28 48,45,30 46,46,30 46,46,30 49,50,31 49,50,31 51,52,31 54,52,32 58,52,29 58,55,31 60,54,31 60,53,33 63,56,36 63,57,34 63,53,31 64,54,32 64,54,32 66,56,34 67,57,35 68,59,32 69,60,33 70,61,34 68,61,34 66,59,32 60,54,29 59,52,32 53,51,29 48,49,28 45,45,29 41,41,27 40,40,26 38,37,26 39,38,27 39,38,27 40,39,28 41,41,27 41,41,27 41,41,27 40,42,27
86,96,72 75,82,64 69,78,59 100,108,83 160,143,119 162,144,112 157,138,99 150,131,92 145,126,87 150,127,85 160,137,97 157,138,99 142,126,93 131,115,84 139,120,81 145,123,85 143,119,84 136,112,79 127,107,75 121,102,67 122,103,68 125,106,71 108,89,66 85,69,52 77,63,47 73,62,47 74,63,48 90,79,60 107,92,70 100,86,70 80,68,58 67,55,45 74,62,52 80,68,56 78,66,56 75,63,53 71,59,49 69,57,47 61,51,41 62,53,38 76,65,48 83,72,55 82,73,58 67,68,49 53,51,33 49,47,29 45,45,29 44,44,28 44,46,29 41,43,26 44,41,26 44,41,26 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 42,42,26 44,46,29 45,47,30 48,48,32 49,50,31 51,52,31 49,50,29 54,52,32 57,54,30 57,54,30 55,53,31 55,53,33 56,52,31 58,54,33 58,54,33 61,55,32 62,54,32 66,56,34 68,58,36 69,60,33 68,61,34 66,59,32 64,58,35 59,55,34 59,52,32 49,50,27 48,48,32 42,42,28 40,39,28 38,37,26 38,38,24 38,38,24 38,37,28 39,38,29 40,40,26 41,41,27 41,41,27 40,42,27
76,88,70 88,98,72 68,76,51 98,105,87 166,148,127 170,154,121 166,148,106 157,139,97 152,134,90 155,133,88 164,141,99 164,145,106 151,133,101 133,115,85 138,120,78 148,127,84 145,124,83 142,120,82 129,110,75 126,104,70 126,107,72 127,108,73 115,96,73 103,82,55 97,78,51 90,73,49 90,73,49 108,89,62 112,98,73 104,90,72 90,79,64 84,70,54 89,78,63 91,80,65 89,77,65 87,75,65 83,71,61 77,65,55 71,59,49 73,61,49 84,73,56 96,85,66 96,85,68 88,81,65 74,72,54 62,60,42 49,49,33 44,44,28 41,43,26 41,43,26 42,42,26 42,42,26 44,39,25 44,39,25 43,38,24 44,39,25 43,40,25 44,41,26 41,43,26 43,45,28 46,46,30 47,47,31 48,49,30 51,52,33 49,50,27 51,49,27 53,51,29 52,53,30 53,54,33 52,53,32 52,53,32 57,53,32 58,54,33 59,56,32 62,54,32 64,54,32 62,54,32 67,57,35 65,60,32 65,60,32 61,55,30 57,53,34 53,51,29 48,49,30 45,45,29 40,40,26 38,37,26 35,34,25 37,36,27 37,36,27 36,37,27 37,38,28 39,41,26 41,41,27 41,41,27 40,40,26
72,83,82 66,78,82 68,80,84 99,111,104 177,160,134 178,162,129 173,155,113 163,145,103 158,138,92 158,136,89 170,148,101 172,151,110 157,139,109 139,119,89 138,117,76 153,128,84 151,129,84 148,125,83 135,111,76 130,108,72 130,108,72 128,109,74 120,101,66 116,94,60 121,97,60 115,93,59 107,87,57 117,97,67 116,99,73 107,94,73 96,85,68 96,82,64 102,88,70 104,90,74 99,87,77 98,88,78 93,83,73 83,73,63 82,70,60 83,71,61 89,78,63 96,85,68 105,94,75 104,93,76 97,88,73 86,79,61 71,67,50 54,50,33 44,44,30 40,42,25 41,41,25 40,40,24 40,40,24 42,39,24 42,39,24 42,39,24 44,39,25 44,39,25 40,42,25 41,43,26 44,44,28 46,46,30 47,48,29 48,49,30 48,49,30 49,50,31 51,52,31 52,53,34 51,52,29 55,53,33 56,52,33 56,52,33 57,53,32 58,54,33 59,55,34 58,56,34 61,54,34 60,54,31 60,54,31 59,53,30 56,53,29 51,49,27 48,49,28 44,46,29 41,41,27 37,36,27 33,34,24 33,34,24 34,35,25 34,35,25 38,37,28 38,37,28 39,39,25 41,41,27 41,41,27 41,41,27
59,69,73 59,70,69 95,99,82 104,114,92 179,162,134 185,172,138 181,162,123 170,152,108 167,145,96 167,145,98 176,154,105 180,159,116 160,142,110 139,119,89 137,115,70 158,133,85 162,140,93 150,127,85 137,113,78 133,111,75 129,110,73 128,108,76 125,106,71 129,105,70 132,109,67 122,103,64 116,99,64 120,102,70 122,105,77 112,99,76 100,91,72 105,91,73 107,93,75 106,95,80 105,95,83 102,94,83 96,88,77 88,80,69 88,78,68 95,83,73 94,84,72 97,85,73 102,91,76 109,95,79 110,99,82 104,95,76 91,84,66 69,64,52 47,47,33 39,41,24 39,39,25 40,40,26 41,38,25 42,39,26 42,39,26 42,39,26 43,38,26 42,39,26 39,41,24 40,42,25 41,41,25 44,44,28 45,45,29 47,47,31 47,47,31 48,48,32 49,50,31 51,52,33 51,52,33 51,52,33 55,53,35 56,52,35 56,52,31 57,53,32 57,53,32 58,54,33 58,54,33 56,53,29 55,51,30 58,51,31 50,48,26 51,49,29 45,45,29 41,41,25 40,39,28 34,35,23 34,35,25 33,34,24 33,34,24 34,35,25 37,36,27 38,37,28 39,39,25 41,41,27 41,41,27 41,41,27
