91,97,84 77,89,82 68,78,84 66,81,95 83,93,99 89,86,71 102,88,70 102,88,70 105,87,68 102,84,63 101,84,58 102,83,56 111,91,61 115,96,61 124,105,70 126,107,80 127,108,81 125,106,79 118,99,72 115,96,69 113,94,67 112,93,66 113,94,67 107,90,64 97,83,58 92,79,56 96,79,53 99,82,56 94,79,57 83,72,57 70,58,46 60,49,44 62,49,42 62,49,42 70,62,51 79,73,64 78,74,68 81,77,69 78,74,68 77,71,64 77,68,62 79,73,66 82,76,69 83,77,72 76,70,65 71,65,56 69,63,56 78,74,66 84,78,71 87,81,72 87,81,72 85,79,70 83,79,69 82,76,67 78,74,57 82,78,61 93,86,70 107,94,73 109,96,75 99,92,74 78,76,58 65,63,45 51,51,35 46,48,31 49,46,31 50,47,32 49,50,31 51,49,31 53,54,33 54,52,32 54,55,34 53,54,33 50,53,33 51,52,31 52,53,32 54,55,34 61,57,38 67,61,36 66,63,37 65,62,36 62,58,37 57,53,32 52,53,32 53,51,29 55,53,31 57,54,30 58,55,31 61,55,32 67,57,33 69,59,35 67,60,33 70,61,34 71,62,35 71,62,35 72,65,38 74,65,38 73,64,37 74,65,38 73,64,37 74,65,38 74,65,38 74,65,38 73,64,37 73,64,37 74,65,38 71,62,35 70,61,34 64,56,34 61,53,31 55,51,30 51,52,31 48,49,30 45,45,29 45,45,29 44,44,28 41,41,25 44,44,28 44,44,28 42,42,26 42,42,26 45,45,29 46,46,30 46,46,30 47,47,31 46,47,28 48,49,30 47,47,31 46,46,30
77,85,64 81,94,82 85,95,103 76,92,103 90,100,106 94,91,78 104,90,72 106,92,74 110,92,73 105,87,66 104,87,61 104,85,58 113,93,63 117,98,63 125,106,71 129,110,83 130,111,84 127,108,81 120,101,74 117,98,71 116,97,70 115,96,69 113,94,67 107,90,64 99,85,60 94,81,58 97,80,54 100,83,57 94,79,57 83,72,57 70,58,46 60,49,44 62,49,42 62,49,42 70,62,51 79,73,64 78,74,68 81,77,69 78,74,68 77,71,64 77,68,62 79,73,66 82,76,69 83,77,72 76,70,65 71,65,56 69,63,56 76,72,64 84,78,71 87,81,72 84,78,69 82,76,67 78,74,64 79,73,64 78,74,57 82,78,61 92,85,69 106,93,72 108,95,74 97,90,72 78,76,58 65,63,45 51,51,35 46,48,31 49,46,31 50,47,32 48,51,31 48,49,30 49,50,31 51,49,29 49,50,29 47,48,27 46,47,28 48,46,26 50,48,30 53,51,33 55,53,35 61,57,36 63,60,36 62,59,35 57,55,33 55,53,31 52,53,32 52,53,30 55,53,31 57,54,30 58,55,31 61,55,32 67,57,33 69,59,35 67,60,33 70,61,34 71,62,35 71,62,35 72,65,38 74,65,38 73,64,37 74,65,38 73,64,37 74,65,38 74,65,38 74,65,38 73,64,37 73,64,37 74,65,38 71,62,35 70,61,34 67,59,35 61,53,31 56,52,31 51,52,29 48,49,28 46,47,28 45,45,29 44,44,28 42,42,26 44,44,28 44,44,28 42,42,26 42,42,26 45,45,29 46,46,30 46,46,30 47,47,31 48,49,30 48,49,30 47,47,31 46,46,30
76,85,57 74,88,67 88,100,91 94,97,62 111,106,76 104,101,86 113,99,81 114,100,82 117,99,80 116,98,77 108,91,65 109,90,63 118,98,68 122,103,68 129,110,75 132,113,86 134,115,88 132,113,86 126,107,80 122,103,76 119,100,73 118,99,72 112,93,66 109,92,66 101,87,62 97,84,61 101,84,58 103,86,60 97,82,60 83,72,57 70,58,46 62,51,46 62,49,42 62,49,42 70,62,51 79,73,64 78,74,68 81,77,69 75,71,65 71,65,58 73,64,58 76,70,63 82,76,69 82,76,71 76,70,65 70,64,55 68,62,55 73,67,60 80,74,67 80,74,65 79,73,64 75,69,60 70,64,55 68,62,53 69,65,48 77,73,56 86,79,63 96,85,66 94,83,64 78,74,55 69,67,49 60,58,40 50,47,32 46,48,31 47,47,31 47,47,31 47,47,31 46,46,30 46,46,30 44,44,28 42,42,26 44,44,28 41,43,26 42,42,26 44,44,30 47,47,33 47,48,29 53,54,35 53,51,31 55,53,33 53,54,33 53,54,33 51,52,31 53,51,31 56,54,32 57,54,30 60,54,31 65,57,35 65,59,34 67,59,35 70,61,34 70,61,34 71,62,35 71,62,35 71,64,37 73,64,37 73,64,37 74,65,38 73,64,37 73,64,37 74,65,38 74,65,38 74,65,38 74,65,38 73,64,37 71,62,35 71,62,35 68,58,34 61,53,31 58,54,33 54,52,30 48,49,28 46,47,28 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 46,46,30 45,45,29 47,47,31 48,49,30 48,49,30 48,48,32 47,47,31
100,108,69 96,103,69 74,77,53 67,76,57 91,92,82 114,107,91 121,112,95 126,111,89 128,111,85 122,105,79 118,101,75 116,98,68 124,101,70 127,108,73 132,113,78 137,118,91 138,119,92 136,117,90 131,112,85 128,108,78 125,105,75 122,102,72 119,99,69 117,97,67 105,88,62 100,86,61 105,84,57 108,88,58 99,84,62 84,73,58 71,59,49 64,54,44 62,49,42 62,49,42 68,60,49 79,73,64 78,74,66 79,75,65 72,66,59 71,62,54 68,59,53 71,65,58 78,72,65 78,72,67 71,65,60 66,60,53 67,59,48 70,61,55 69,63,56 69,63,54 69,63,54 68,59,51 64,56,45 62,57,45 64,60,43 71,69,51 74,72,54 71,69,51 69,67,49 55,56,35 53,51,33 51,49,31 48,48,32 50,47,32 46,46,30 45,45,29 45,45,29 44,44,28 44,44,28 41,41,25 40,40,24 41,41,25 41,41,25 41,43,26 39,41,26 41,43,28 40,43,23 44,47,27 47,47,31 47,47,31 47,47,31 49,49,33 51,52,33 49,50,29 55,53,31 56,53,29 58,55,31 64,58,35 65,59,34 66,58,34 67,59,37 69,60,33 70,61,34 70,60,36 71,61,37 70,60,36 71,61,37 71,61,37 71,62,35 71,62,35 70,61,34 70,61,34 71,62,35 70,61,34 70,61,34 70,61,34 69,60,33 65,57,33 60,54,31 59,52,32 53,51,29 48,49,28 48,49,30 46,47,28 45,45,29 42,42,26 42,42,26 42,42,26 42,42,26 42,42,28 42,42,26 42,42,26 44,46,29 46,48,31 48,49,30 48,49,30 48,48,32 47,47,31
75,93,106 78,97,107 66,77,88 59,72,73 88,96,84 120,113,97 128,119,100 134,120,95 130,113,87 128,111,85 124,107,81 123,105,73 130,108,74 133,114,79 139,120,85 140,122,92 139,120,93 139,120,93 135,114,89 132,112,80 129,109,77 127,107,75 125,105,73 121,98,67 117,97,67 109,90,63 110,86,60 115,92,63 100,85,63 89,78,63 74,62,52 62,52,42 62,49,42 61,48,41 66,58,47 76,70,61 80,71,65 82,73,65 77,69,58 73,62,55 67,58,50 66,57,49 71,65,58 73,64,60 71,62,58 68,57,52 70,58,48 68,55,48 65,54,47 62,51,44 62,51,44 62,52,42 59,51,38 58,53,39 58,54,35 58,56,36 60,58,40 52,53,34 47,50,30 46,49,29 48,48,32 47,47,31 48,48,32 47,47,31 47,47,31 45,45,29 44,44,28 42,42,26 41,41,25 41,41,25 42,39,24 43,40,25 43,40,25 43,40,25 41,41,25 42,42,26 41,41,25 44,44,28 45,45,29 46,46,30 46,46,30 47,47,31 49,50,31 51,52,33 53,51,29 52,54,28 58,55,31 60,54,31 64,58,33 65,57,33 65,57,35 66,58,36 66,59,32 69,59,35 68,58,34 69,59,37 69,59,37 69,59,37 69,59,37 69,59,35 69,60,33 69,60,33 70,61,34 69,59,35 69,60,33 68,59,32 68,59,32 66,58,34 60,54,31 59,52,32 54,52,30 48,49,28 47,48,29 45,46,27 45,45,29 41,41,27 42,42,26 42,42,26 41,41,25 42,42,28 41,41,25 42,42,26 41,43,26 41,43,26 46,47,28 48,49,30 46,46,30 46,46,30
72,86,82 75,89,82 85,98,84 88,99,86 106,114,100 128,117,100 142,125,97 142,125,97 137,118,91 131,112,85 129,110,85 131,112,77 133,111,77 140,118,82 144,122,86 141,124,89 141,123,91 141,120,93 134,115,88 131,113,83 131,111,79 129,110,75 126,107,72 124,104,72 117,97,65 114,94,62 113,93,61 114,94,62 103,86,60 92,78,62 74,62,50 67,55,43 62,50,40 62,50,40 65,55,45 73,64,56 80,69,62 83,73,61 85,73,61 82,67,58 69,59,49 62,52,42 62,56,49 67,58,54 68,59,55 68,59,53 71,59,49 69,57,47 66,54,44 62,50,38 58,48,38 60,48,38 54,46,33 57,53,34 58,56,36 51,52,31 51,49,31 47,47,31 46,46,30 46,46,30 46,46,30 47,47,31 47,47,31 45,47,30 46,46,30 44,44,28 47,42,28 42,42,26 42,42,26 42,42,26 45,40,26 47,39,26 42,42,26 43,40,25 41,41,25 42,42,26 42,42,26 42,42,26 45,45,29 46,46,30 47,48,29 48,48,32 51,52,33 51,52,29 51,52,29 52,53,30 57,53,32 60,54,31 59,53,30 61,55,32 61,58,34 64,58,35 66,58,36 68,58,36 69,56,35 68,58,36 68,58,36 68,58,36 68,58,36 69,59,37 69,59,35 68,58,34 69,60,33 69,60,33 69,60,33 70,61,34 65,58,31 65,57,33 60,54,31 60,54,31 55,51,30 49,50,29 49,50,31 48,48,32 45,45,29 44,44,30 41,41,25 41,41,25 41,41,25 40,40,24 41,41,27 41,41,27 40,42,25 41,43,26 43,45,30 44,46,31 43,45,30 43,45,30
64,71,66 63,70,65 80,87,85 70,79,90 100,109,111 132,125,105 145,128,100 147,129,99 145,125,95 141,121,91 135,115,85 131,112,77 138,119,80 147,126,85 151,128,88 144,127,92 143,125,93 141,121,91 138,120,88 137,119,87 134,114,82 132,113,78 131,112,77 127,107,75 121,101,69 119,99,67 118,98,66 119,99,67 113,93,63 101,83,64 78,66,54 70,58,46 66,54,44 62,50,40 64,52,40 74,62,52 83,71,61 90,79,62 96,82,66 87,72,61 74,62,50 62,50,38 59,47,37 61,51,41 67,57,45 71,58,51 73,61,51 70,58,48 66,54,44 62,50,40 59,47,37 59,47,37 53,46,30 55,50,36 57,55,37 56,54,34 49,45,28 53,54,35 59,60,41 49,50,31 47,48,29 47,47,31 46,46,30 45,47,30 44,44,28 44,44,28 46,43,28 42,42,26 44,44,28 45,40,26 45,40,26 47,39,26 44,44,28 44,41,26 44,41,26 44,41,26 42,42,26 45,45,29 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 51,52,33 51,52,31 52,53,30 55,51,30 58,52,29 58,55,31 60,54,31 61,55,32 61,54,34 64,56,34 67,57,35 67,57,35 67,57,35 66,56,34 64,54,32 67,57,35 67,57,35 67,57,35 67,57,33 68,59,32 69,60,33 69,60,33 70,61,34 65,58,31 66,59,32 61,55,30 60,54,31 56,52,31 49,50,29 48,48,32 47,47,31 45,45,31 41,40,29 40,40,26 40,40,26 40,40,26 40,40,26 40,40,26 41,41,27 39,41,24 40,42,25 42,42,28 41,43,28 42,42,28 41,41,27
84,89,85 72,77,71 90,98,75 100,110,88 104,112,98 142,133,114 153,135,105 152,135,100 150,131,96 147,128,93 141,122,87 140,121,82 145,122,80 152,129,89 156,133,93 150,133,96 142,126,93 137,121,90 136,118,86 139,122,87 140,121,84 138,119,84 133,114,79 131,111,79 125,105,73 120,100,68 119,100,65 122,103,68 117,97,67 111,90,67 87,76,59 75,60,49 70,58,46 68,56,44 64,54,42 71,62,47 85,75,65 96,83,62 102,89,68 91,80,65 76,64,52 62,50,38 57,45,35 63,50,43 71,59,49 76,61,52 75,60,51 71,59,49 67,54,47 63,50,43 60,47,40 60,48,38 60,51,36 58,54,37 63,59,40 64,62,42 63,59,42 54,55,36 48,49,30 47,48,29 46,47,28 46,46,30 45,45,29 45,47,30 43,45,28 43,45,28 41,45,28 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,44,28 45,45,29 48,45,30 45,45,29 47,47,31 48,49,30 49,49,33 51,52,33 51,52,31 51,52,31 55,51,30 57,54,30 58,55,31 58,55,31 58,55,31 58,54,33 63,56,38 61,57,36 61,54,34 61,54,34 61,54,34 61,55,32 64,56,34 62,54,32 68,58,36 67,57,35 70,58,32 70,61,34 70,61,34 71,62,35 67,60,33 65,58,31 60,54,29 59,53,30 56,52,31 51,52,31 48,49,30 47,47,31 42,42,26 40,40,26 40,40,26 39,39,25 38,38,24 39,39,25 39,38,29 39,38,29 40,40,26 41,41,27 43,40,27 41,41,27 40,42,27 43,40,27
86,96,72 73,83,59 68,74,61 69,78,59 100,108,83 146,137,110 162,144,112 160,143,106 157,138,99 154,135,96 147,128,89 145,126,87 150,127,85 155,132,90 162,139,99 155,138,101 142,126,93 135,119,88 133,115,83 140,121,82 145,123,85 143,121,85 139,115,80 133,113,81 127,107,75 121,101,69 121,102,67 125,106,71 125,106,71 118,97,70 97,84,63 83,67,50 77,63,47 73,62,47 70,58,46 77,66,51 90,79,60 101,87,62 106,90,73 97,83,69 80,68,58 69,57,47 68,56,46 75,63,53 80,68,56 78,66,56 77,65,55 75,63,53 71,59,49 73,61,51 64,52,42 60,50,40 62,53,38 74,63,46 80,69,52 80,73,55 82,73,58 72,73,54 60,61,42 50,48,30 49,47,29 46,46,30 44,44,28 43,45,28 44,46,29 41,43,26 41,43,26 44,41,26 44,41,26 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 42,42,26 44,44,28 44,46,29 45,47,30 48,48,32 48,48,32 51,52,33 51,52,31 51,52,31 51,52,31 54,52,30 57,54,30 57,54,30 57,54,30 55,53,31 55,53,33 56,54,32 59,55,34 58,54,33 58,54,33 59,56,32 61,55,32 62,54,32 66,56,34 66,56,34 66,58,36 67,60,33 68,61,34 68,61,34 66,59,32 64,58,35 59,55,34 59,53,30 55,51,30 49,50,29 48,48,32 46,46,30 41,41,27 39,38,27 38,37,26 38,37,26 38,38,24 38,38,24 38,37,28 38,37,28 40,40,26 40,40,26 41,41,27 41,41,27 40,40,26 40,40,26
74,86,68 87,99,79 97,107,72 87,95,70 97,104,86 150,137,114 167,151,120 168,153,115 163,145,103 160,142,100 154,136,94 149,131,87 153,131,86 160,137,95 167,144,102 160,143,108 148,130,98 137,119,89 133,113,83 140,122,80 148,127,84 148,127,86 143,122,81 138,116,80 129,110,75 127,105,71 122,103,68 125,106,71 127,108,73 123,100,71 105,86,63 98,77,50 94,75,48 92,75,49 86,69,45 90,73,49 105,86,59 109,92,66 112,98,73 99,85,71 88,77,62 78,67,52 83,69,53 87,76,61 88,77,62 88,76,64 88,76,64 84,72,62 82,70,60 77,65,55 73,61,51 68,56,46 71,59,47 77,66,49 87,76,59 97,83,65 95,84,67 88,80,67 80,73,57 68,66,48 58,56,38 51,51,35 45,45,29 43,45,28 41,43,26 41,43,26 42,42,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 43,38,24 44,39,25 44,39,25 44,41,26 44,41,26 42,42,26 41,43,26 43,45,28 46,46,30 47,47,31 48,48,32 49,50,31 49,50,31 49,50,31 53,51,29 51,52,29 53,51,29 54,52,30 54,52,30 53,54,33 52,53,32 52,53,32 58,54,33 58,54,33 58,54,33 58,54,33 61,55,32 62,54,32 64,54,32 66,56,34 62,54,32 63,57,34 64,59,31 64,59,31 64,58,35 63,57,32 57,53,34 55,54,29 51,52,29 48,49,30 45,45,29 42,42,28 40,40,26 38,37,26 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 37,38,28 38,39,29 39,41,26 41,41,27 41,41,27 41,41,27 39,39,25
