129,188,255 129,188,255 129,188,255 131,187,255 128,184,255 129,185,255 131,187,255 131,187,255 132,188,255 135,191,255 136,185,255 130,182,255 129,177,255 128,179,253 126,185,255 121,183,255 116,178,255 115,179,255 108,173,255 104,173,255 104,173,255 104,173,255 103,172,255 102,171,255 102,171,255 98,166,255 87,158,255 97,154,255 59,87,108 64,70,71 57,71,67 60,71,72 73,82,84 94,102,109 68,77,100 44,70,105 59,121,198 92,143,233 117,158,249 83,78,66 49,70,66 51,63,67 63,62,37 103,104,67 65,68,60 120,125,82 68,132,226 86,114,148 103,147,210 85,131,184 65,86,121 103,142,195 112,172,255 113,180,255 111,174,255 106,175,255 103,172,255 103,172,255 104,172,255 104,172,255 105,173,255 108,176,255 107,176,255 114,183,255 118,181,255 117,180,255 117,180,255 118,181,255 119,182,255 118,180,255 115,177,255 114,177,255 110,175,255 107,175,255 104,172,255 103,172,255 101,173,255 103,163,255 53,66,81 42,59,65 40,50,66 49,59,67 54,68,47 39,47,63 104,115,73 58,57,62 92,90,68 61,71,63 50,57,41 125,135,102 53,61,47 43,53,50 41,48,60 46,53,65 41,55,67 32,50,74 100,175,255 103,173,255 109,170,255 80,108,142 88,105,100 121,147,191 123,146,184 110,157,205 108,172,255 111,172,255 112,173,255 109,175,255 109,175,255 107,175,255 107,175,255 108,176,255 108,177,255 110,179,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 115,178,255 117,180,255 120,179,255 121,173,255 119,147,179 92,98,99 67,89,105 61,89,121
128,187,255 129,188,255 129,188,255 129,188,255 128,187,255 127,186,255 129,188,255 129,188,255 129,188,255 133,187,255 134,182,255 126,185,255 121,169,255 101,151,217 121,179,255 117,179,255 115,177,255 115,179,255 108,173,255 104,173,255 104,173,255 104,173,255 103,172,255 102,171,255 105,171,255 89,144,221 76,120,183 103,148,217 64,101,168 77,95,131 59,65,82 75,90,104 49,69,83 51,60,85 104,150,201 123,170,243 100,166,255 105,173,255 108,173,255 118,108,98 45,60,67 48,62,72 77,83,56 65,66,58 63,84,80 106,141,173 96,166,255 70,87,120 46,75,118 48,75,114 60,78,95 79,106,163 98,143,212 110,177,255 112,175,255 106,175,255 103,172,255 103,172,255 101,173,255 101,173,255 102,174,255 102,174,255 107,176,255 110,179,255 115,178,255 115,178,255 115,178,255 114,177,255 110,173,255 110,172,255 111,173,255 114,177,255 110,175,255 107,175,255 104,172,255 103,172,255 101,173,255 98,178,255 136,154,167 64,73,75 41,51,71 48,58,74 61,75,68 51,58,70 121,128,92 85,88,68 90,93,69 50,56,57 55,61,52 62,70,45 75,85,61 61,71,65 45,52,64 43,50,62 38,50,54 37,53,80 101,173,255 102,171,255 108,173,255 76,107,150 66,96,120 75,88,89 91,94,82 72,107,130 107,176,255 113,174,255 113,174,255 110,176,255 109,175,255 107,175,255 108,176,255 110,176,255 110,176,255 112,178,255 114,177,255 116,179,255 117,180,255 115,178,255 114,177,255 117,180,255 117,180,255 116,179,255 115,176,255 85,135,201 108,160,206 128,170,231 124,179,255 108,167,254
127,185,255 126,184,255 120,178,255 112,176,255 112,176,255 117,179,255 115,177,255 115,177,255 115,177,255 124,168,255 118,166,255 109,169,255 82,132,190 98,139,203 112,174,255 112,173,255 111,172,255 107,170,255 107,172,255 104,173,255 104,173,255 104,173,255 104,173,255 103,172,255 109,170,255 102,168,255 99,167,255 98,166,255 91,118,177 101,140,193 66,111,169 94,142,210 100,141,196 51,80,107 69,91,134 98,145,218 107,175,255 106,174,255 101,173,255 86,81,97 64,83,116 84,99,117 89,108,127 74,92,105 62,85,112 73,132,219 117,169,255 81,102,98 71,81,85 78,88,80 61,65,67 64,77,78 80,117,155 114,176,255 112,175,255 107,176,255 106,175,255 104,173,255 117,178,255 126,188,255 118,180,255 119,181,255 119,180,255 120,181,255 117,180,255 118,181,255 117,180,255 114,177,255 111,173,255 111,173,255 116,178,255 117,180,255 113,178,255 107,175,255 104,172,255 103,172,255 102,174,255 110,171,255 132,160,196 125,162,227 85,107,119 127,155,205 49,64,67 121,131,94 119,118,82 110,111,90 57,65,53 48,55,50 70,75,55 100,106,79 43,49,50 54,62,71 43,50,62 41,48,60 41,47,66 40,48,64 25,54,99 80,112,163 85,124,191 44,82,140 94,170,255 107,176,255 110,176,255 117,179,255 116,178,255 117,179,255 116,177,255 114,180,255 112,178,255 110,179,255 110,179,255 113,179,255 119,183,255 121,183,255 121,183,255 119,183,255 118,181,255 117,180,255 116,179,255 116,179,255 115,178,255 114,177,255 113,179,255 112,175,255 113,174,255 112,165,254 84,119,171 84,112,146
112,175,255 111,174,255 111,174,255 107,175,255 98,158,240 109,172,255 106,171,255 104,174,255 112,165,254 99,141,191 107,152,221 110,163,239 101,143,218 75,125,181 100,165,250 104,173,255 108,169,242 102,162,226 104,173,255 101,175,255 104,173,255 104,173,255 105,174,255 104,173,255 74,126,193 68,91,129 87,84,99 57,90,113 102,105,125 69,75,78 81,87,108 60,70,76 71,79,84 65,89,120 88,114,158 77,73,67 74,88,100 111,129,146 109,122,148 144,114,97 77,70,70 89,93,76 81,86,64 104,110,101 57,67,73 88,102,139 69,104,156 88,96,103 71,74,64 57,67,71 62,74,80 56,66,84 75,94,125 99,142,210 125,184,255 112,178,255 112,174,255 123,185,255 137,190,255 142,196,255 139,192,255 134,187,255 136,192,255 135,190,255 126,185,255 121,183,255 121,183,255 119,183,255 118,181,255 118,182,255 118,182,255 121,179,255 118,180,255 112,176,255 112,170,255 123,154,212 107,142,176 143,149,140 71,87,112 100,146,197 96,111,87 80,93,70 49,55,58 107,115,90 55,59,30 119,126,92 67,75,65 70,75,69 87,94,78 45,53,43 43,51,58 55,63,70 43,50,64 41,48,62 41,47,64 41,47,64 44,70,103 117,152,211 103,158,251 38,70,119 93,122,167 118,171,255 115,168,255 124,180,255 123,181,255 128,188,255 129,188,255 125,187,255 116,178,255 120,183,255 120,183,255 122,186,255 123,185,255 123,185,255 122,186,255 120,184,255 123,182,255 122,181,255 126,185,255 121,183,255 120,182,255 120,182,255 124,186,255 121,183,255 94,134,184 106,124,152 89,122,143 124,148,195
103,172,255 105,173,255 105,174,255 97,171,255 97,136,189 109,166,249 108,173,255 105,173,255 118,167,210 96,128,154 111,143,192 93,147,204 94,123,141 100,131,187 93,144,205 105,174,255 112,157,224 107,157,223 105,170,244 100,174,255 101,169,255 105,174,255 109,179,255 110,180,255 110,157,232 126,168,245 51,95,160 56,98,155 80,87,82 75,79,92 61,73,66 69,79,76 69,75,64 80,79,70 90,86,67 77,79,53 68,76,62 51,73,103 106,118,114 144,111,86 92,83,66 108,101,70 105,99,65 78,76,58 60,67,60 69,76,60 110,131,170 105,105,115 109,115,136 70,88,105 63,76,91 100,114,126 143,168,223 156,192,255 145,192,255 138,191,255 137,190,255 134,187,255 145,194,255 147,197,255 145,198,255 140,192,255 134,187,255 132,185,255 127,185,255 125,184,255 120,182,255 118,182,255 116,179,255 117,178,255 118,179,255 120,183,255 141,165,212 128,118,80 92,85,54 96,99,77 85,83,63 83,88,64 104,120,89 68,79,92 67,78,65 65,70,69 141,149,108 89,92,43 88,92,63 63,66,58 55,62,57 70,76,77 60,71,70 79,90,89 40,49,62 43,50,64 41,48,62 41,48,62 43,49,66 53,59,76 81,109,163 107,155,221 139,175,249 66,81,113 56,103,151 64,94,107 72,99,127 125,163,221 147,197,255 152,202,255 160,205,255 163,206,255 164,204,255 158,205,255 153,200,255 142,194,255 137,193,255 124,183,255 125,184,255 139,191,255 148,198,255 145,198,255 145,198,255 142,196,255 139,193,255 135,189,255 137,191,255 138,192,255 137,186,255 138,193,255 122,157,234 53,77,106
103,163,250 111,173,255 106,176,255 112,165,254 88,123,155 91,139,191 108,166,255 109,170,255 114,152,194 97,129,155 118,143,169 102,133,176 88,123,171 64,110,143 107,151,214 111,154,224 116,155,220 110,157,232 105,167,255 105,174,255 105,163,255 117,179,255 117,181,255 120,180,255 133,163,213 63,82,115 56,76,102 57,84,125 53,74,111 81,113,162 75,85,91 104,107,125 76,85,66 66,78,69 54,77,100 60,73,90 54,68,78 97,106,87 78,85,69 77,77,61 83,88,82 65,77,73 61,71,63 61,73,66 54,65,54 88,99,84 68,79,66 62,69,62 62,74,98 46,60,81 45,63,80 67,83,112 141,170,213 154,195,255 148,193,255 146,192,255 141,193,255 139,191,255 144,194,255 142,192,255 139,193,255 133,189,255 126,184,255 126,186,255 125,184,255 122,181,255 118,182,255 118,181,255 115,182,255 117,181,255 120,178,255 101,138,176 102,116,84 64,67,47 82,90,76 77,78,59 69,71,56 39,59,62 69,108,163 110,174,255 77,117,165 83,122,159 115,126,86 78,82,55 114,118,89 77,85,73 57,65,70 41,48,60 43,53,61 43,51,60 42,51,64 44,51,65 44,51,63 41,48,60 43,52,65 49,63,102 68,107,162 75,106,162 143,188,244 53,83,135 132,194,255 141,189,255 146,194,255 146,194,255 149,197,255 152,198,255 165,203,255 170,207,255 168,205,255 163,206,255 159,204,255 160,204,255 150,198,255 145,195,255 140,194,255 143,196,255 147,197,255 143,193,255 141,193,255 141,193,255 140,194,255 138,192,255 141,193,255 141,193,255 133,189,255 133,186,255 129,172,244 71,88,119
105,165,252 119,181,255 106,176,255 103,150,225 93,118,160 94,133,170 97,159,252 123,176,255 117,148,179 98,127,154 106,125,156 99,132,155 98,120,136 97,122,148 81,130,177 115,146,204 89,111,125 104,139,187 121,176,255 111,176,255 108,160,229 117,171,255 127,165,227 87,98,109 80,87,99 76,81,77 84,93,93 76,102,168 55,84,143 126,174,244 142,167,209 95,126,161 115,165,231 138,188,255 122,168,255 89,137,217 50,100,170 70,94,114 80,90,84 101,102,83 58,60,55 81,83,78 88,81,50 62,72,66 56,67,66 57,71,62 69,81,89 56,68,72 62,71,94 59,67,83 55,69,81 52,67,81 52,71,92 59,82,109 125,159,216 144,191,255 139,193,255 139,193,255 137,191,255 133,186,255 130,186,255 127,185,255 119,183,255 115,182,255 119,180,255 116,177,255 115,178,255 115,178,255 113,179,255 114,178,255 124,181,235 99,99,85 115,116,97 94,98,81 75,86,57 54,57,64 96,104,79 50,49,64 74,76,61 60,68,54 75,76,57 79,72,84 80,86,59 122,131,101 79,82,58 66,73,71 68,77,79 53,61,70 50,60,68 46,54,63 42,51,64 43,50,64 44,51,63 43,50,62 49,64,82 147,181,249 149,181,230 76,102,110 127,145,181 77,87,95 134,168,234 152,184,237 119,155,196 138,178,249 156,194,255 145,199,255 153,196,255 153,199,255 147,197,255 148,197,255 148,198,255 143,195,255 135,188,255 133,189,255 132,188,255 132,188,255 135,191,255 135,191,255 140,192,255 140,192,255 135,189,255 133,187,255 134,186,255 134,186,255 134,182,255 141,174,220 57,66,77 57,67,87
94,127,169 118,152,191 131,166,200 118,152,178 107,132,158 142,164,154 124,157,190 140,180,228 87,116,116 114,126,134 84,101,96 112,137,161 91,118,157 81,108,136 85,115,137 109,131,174 115,136,155 95,113,139 116,146,200 135,180,251 101,143,179 116,169,249 147,184,255 124,147,183 89,106,112 67,78,77 78,90,98 101,119,147 95,104,127 67,76,87 61,70,81 67,80,108 81,110,169 115,154,191 153,179,214 103,129,166 89,111,143 105,120,125 61,62,50 64,69,63 85,89,60 73,76,56 64,66,61 54,65,66 54,66,74 64,76,82 64,76,80 64,77,78 58,70,78 56,67,78 56,69,84 53,68,73 68,82,92 61,79,96 56,83,113 112,170,255 130,186,255 130,186,255 131,187,255 128,183,255 126,184,255 123,185,255 119,183,255 116,179,255 108,177,255 108,177,255 108,177,255 108,177,255 112,178,255 112,180,255 109,177,255 129,146,110 60,72,65 57,67,64 58,62,64 63,63,47 187,179,98 180,169,68 173,152,39 175,159,60 163,157,66 155,154,59 115,117,71 64,67,55 139,142,120 91,94,74 37,49,57 43,46,66 51,54,44 67,71,54 45,55,61 25,46,44 42,50,70 39,45,64 37,55,72 31,51,104 168,189,239 116,129,144 82,97,73 107,103,82 89,103,73 65,79,129 89,106,110 83,96,95 77,97,111 64,95,112 118,153,214 133,184,255 132,185,255 130,186,255 128,187,255 128,187,255 130,189,255 130,189,255 130,189,255 129,188,255 129,188,255 129,188,255 128,188,255 128,188,255 127,187,255 127,187,255 130,186,255 123,182,255 94,130,186 82,105,141 77,92,99 68,89,110
110,142,83 99,127,90 113,142,102 114,142,117 120,141,109 110,132,93 124,154,107 127,144,104 110,137,117 127,147,122 105,128,93 98,118,89 102,125,110 102,124,114 129,154,180 113,138,133 99,117,130 111,127,136 137,165,190 133,166,237 106,144,177 129,169,217 132,166,223 148,176,240 79,108,151 112,154,215 75,99,148 110,145,204 82,87,93 109,131,174 82,98,150 107,125,142 77,91,112 69,91,105 82,88,105 61,66,65 45,59,69 71,69,79 106,141,200 58,74,83 44,64,90 47,68,87 54,69,83 59,68,81 54,66,74 52,64,72 49,61,69 55,67,75 62,73,86 56,67,80 52,66,76 74,88,111 115,145,195 106,141,200 118,179,255 125,178,255 123,182,255 125,184,255 126,184,255 125,184,255 121,183,255 118,182,255 117,181,255 116,182,255 117,181,255 117,181,255 117,180,255 116,183,255 118,182,255 121,180,255 119,144,155 64,77,63 94,90,80 66,67,70 187,177,126 208,188,82 218,190,82 205,179,59 194,165,46 189,165,62 179,161,61 167,155,46 152,141,38 103,95,32 105,109,94 148,146,142 51,58,72 45,55,47 131,118,66 121,93,53 69,70,75 49,67,91 48,71,107 52,65,93 128,178,236 147,181,238 81,94,124 75,85,91 69,93,95 65,90,116 94,117,140 98,111,110 83,98,101 96,116,87 105,127,139 103,138,157 132,182,255 125,176,255 125,185,255 125,184,255 123,185,255 125,184,255 126,185,255 126,185,255 126,185,255 125,184,255 121,183,255 121,183,255 120,184,255 122,185,255 120,184,255 120,184,255 123,182,255 97,147,205 58,83,107 70,98,123 60,100,162 80,145,219
102,126,77 102,126,77 95,119,70 102,125,79 92,115,69 95,121,71 124,150,96 83,110,53 102,129,72 100,124,71 96,120,69 100,125,67 113,138,80 106,130,77 112,136,85 126,149,89 133,155,98 125,146,94 111,132,80 120,143,108 151,171,146 120,151,125 137,161,139 125,135,132 122,132,136 107,119,123 80,81,84 62,71,94 76,78,78 72,78,65 60,65,73 70,80,100 57,66,66 53,64,53 55,64,66 74,99,139 40,62,105 47,60,90 105,150,219 49,60,98 112,157,228 127,166,221 122,138,176 77,89,82 59,69,75 51,59,77 54,69,72 53,64,65 55,62,76 55,63,72 56,69,70 66,71,81 91,111,135 77,106,133 84,126,185 120,177,255 117,179,255 117,179,255 119,183,255 117,181,255 114,181,255 112,179,255 114,178,255 116,180,255 117,180,255 114,177,255 112,178,255 109,179,255 111,182,255 112,186,255 117,124,108 93,103,66 81,85,58 177,169,86 210,194,65 227,203,82 223,193,77 199,172,40 192,166,46 188,166,60 176,157,44 160,146,33 143,130,12 138,127,24 88,95,51 98,99,89 47,54,77 77,72,40 100,76,39 88,63,46 108,86,37 81,88,111 100,133,179 116,144,180 117,135,161 61,77,86 59,75,102 85,111,146 138,185,255 55,81,116 87,93,64 86,94,69 105,118,95 61,74,62 117,128,97 104,120,89 126,164,247 111,154,233 116,181,255 116,183,255 116,183,255 114,184,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 114,181,255 113,179,255 113,179,255 115,178,255 115,178,255 112,179,255 87,152,237 105,171,255 108,182,255 114,178,255 110,179,255
