129,188,255 129,188,255 129,188,255 131,187,255 128,184,255 129,185,255 131,187,255 131,187,255 132,188,255 130,189,255 134,186,255 128,183,255 127,178,255 131,178,253 125,185,255 121,183,255 116,178,255 116,178,255 108,173,255 104,173,255 104,173,255 104,173,255 103,172,255 102,171,255 102,171,255 98,166,255 87,158,255 98,154,255 58,88,108 62,71,71 57,70,71 60,72,68 73,82,84 94,102,109 68,77,100 44,70,105 59,121,198 89,145,233 113,159,249 83,78,64 49,71,64 51,64,63 63,61,41 103,104,67 65,68,60 120,125,82 68,132,226 87,113,148 105,146,210 87,130,184 64,87,121 101,142,195 112,172,255 113,180,255 111,174,255 106,175,255 103,172,255 103,172,255 104,172,255 104,172,255 105,173,255 108,176,255 107,176,255 114,183,255 118,181,255 117,180,255 117,180,255 118,181,255 119,182,255 118,180,255 115,177,255 114,177,255 112,174,255 107,175,255 104,172,255 103,172,255 102,174,255 103,164,255 57,66,79 42,59,65 40,50,66 49,59,67 46,60,39 37,47,63 104,110,71 59,57,55 90,89,64 61,71,63 50,56,43 125,134,104 50,58,46 40,50,47 41,48,60 46,53,65 41,55,67 32,50,74 100,175,255 103,173,255 109,170,255 80,108,142 88,105,100 119,148,191 126,144,184 110,156,207 108,171,255 111,173,255 112,174,255 109,175,255 109,175,255 107,175,255 107,175,255 108,176,255 108,177,255 110,179,255 114,178,255 114,178,255 114,177,255 115,178,255 114,177,255 114,177,255 115,178,255 117,180,255 120,179,255 121,173,255 115,148,179 89,100,99 67,89,105 61,89,121
128,187,255 129,188,255 129,188,255 129,188,255 128,187,255 127,186,255 129,188,255 129,188,255 129,188,255 129,186,255 133,184,255 125,185,255 119,170,255 103,151,217 120,179,255 117,179,255 115,177,255 116,178,255 108,173,255 104,173,255 104,173,255 104,173,255 103,172,255 102,171,255 105,171,255 89,144,221 78,119,183 104,147,217 62,101,168 75,96,131 59,65,86 75,91,100 49,69,83 51,60,85 104,150,201 123,170,243 100,166,255 109,171,255 111,171,255 118,108,96 45,60,65 48,62,72 77,82,60 65,66,58 63,84,80 106,141,173 96,166,255 71,86,120 48,74,118 49,74,114 59,79,95 77,106,163 98,143,212 110,177,255 112,175,255 106,175,255 103,172,255 103,172,255 101,173,255 101,173,255 102,174,255 102,174,255 107,176,255 110,179,255 115,178,255 115,178,255 115,178,255 114,177,255 110,173,255 110,172,255 111,173,255 114,177,255 112,174,255 107,175,255 104,172,255 103,172,255 101,173,255 98,179,255 130,145,152 64,73,75 41,51,71 48,58,74 62,76,69 50,59,70 119,124,90 86,87,64 79,83,56 51,60,60 55,60,54 62,70,47 73,83,57 64,74,68 45,52,64 41,48,60 38,50,54 37,53,80 101,173,255 102,171,255 108,173,255 76,107,150 66,96,120 77,88,89 86,97,82 72,106,132 107,175,255 113,175,255 113,175,255 110,176,255 109,175,255 107,175,255 108,176,255 110,176,255 110,176,255 112,178,255 114,178,255 115,179,255 117,180,255 115,178,255 114,177,255 117,180,255 117,180,255 116,179,255 115,176,255 85,135,201 111,158,206 131,169,231 124,179,255 108,167,254
127,186,255 126,185,255 120,179,255 112,176,255 111,175,255 117,179,255 115,177,255 115,177,255 115,177,255 122,168,255 112,165,252 108,170,255 80,132,190 93,142,203 114,173,255 112,173,255 111,172,255 105,166,255 107,172,255 104,173,255 104,173,255 104,173,255 104,173,255 103,172,255 109,170,255 102,168,255 101,166,255 99,166,255 89,118,177 99,140,193 66,110,173 94,143,206 100,141,196 51,80,107 69,91,134 98,145,218 107,175,255 103,175,255 97,175,255 86,82,95 64,83,114 84,97,125 89,108,127 74,92,105 62,85,112 73,132,219 117,169,255 83,101,98 72,80,85 80,87,80 60,66,67 62,78,78 80,117,155 114,176,255 112,175,255 107,176,255 105,174,255 104,173,255 117,179,255 124,186,255 118,180,255 119,181,255 119,180,255 120,181,255 118,181,255 118,181,255 117,180,255 114,177,255 111,173,255 111,173,255 116,178,255 117,180,255 115,177,255 107,175,255 104,172,255 103,172,255 102,174,255 110,172,255 129,155,188 125,162,227 85,107,119 127,155,205 46,61,66 121,131,94 115,120,84 103,109,80 47,55,43 47,54,47 68,75,57 100,105,81 45,51,54 54,62,71 41,48,60 41,48,60 41,47,66 40,48,64 25,54,99 80,112,163 85,124,191 44,82,140 94,170,255 106,176,255 113,174,255 117,179,255 116,178,255 117,179,255 116,178,255 114,180,255 112,178,255 110,179,255 110,179,255 115,179,255 119,181,255 121,183,255 120,184,255 120,184,255 118,181,255 117,180,255 116,179,255 116,179,255 115,178,255 114,177,255 113,179,255 112,175,255 112,176,255 108,167,254 84,119,171 84,112,146
112,176,255 111,175,255 111,175,255 107,176,255 98,157,242 109,172,255 106,171,255 104,174,255 112,165,252 98,142,191 105,153,221 105,166,239 103,142,218 75,125,181 100,165,250 104,173,255 108,169,242 102,162,226 104,172,255 101,176,255 104,173,255 104,173,255 105,174,255 104,173,255 74,126,193 68,91,129 88,83,99 59,89,113 100,106,125 67,76,78 81,87,108 60,70,76 71,79,84 65,89,120 88,114,158 77,73,67 74,88,100 111,129,146 109,122,148 144,116,89 77,71,66 89,93,76 81,85,68 104,110,101 57,67,73 88,102,139 69,104,156 87,97,103 69,75,64 55,67,71 64,74,80 58,66,84 75,94,125 99,142,210 125,184,255 112,178,255 112,174,255 121,183,255 137,190,255 141,194,255 139,192,255 134,187,255 136,192,255 135,190,255 126,185,255 121,183,255 121,183,255 119,183,255 118,181,255 118,182,255 118,182,255 121,179,255 116,181,255 112,176,255 112,170,255 118,149,205 109,144,178 146,148,133 62,79,110 100,147,195 93,109,78 76,88,68 49,56,51 110,120,87 55,59,30 121,128,94 74,82,68 68,74,65 91,98,82 47,55,45 41,49,56 53,61,68 43,50,64 40,47,61 41,47,64 41,47,64 44,70,103 117,152,211 103,158,251 38,70,119 93,122,167 118,171,255 115,168,255 124,180,255 123,181,255 128,188,255 129,188,255 125,187,255 116,178,255 120,183,255 120,183,255 123,185,255 125,184,255 125,184,255 123,185,255 120,184,255 123,182,255 122,181,255 126,185,255 121,183,255 120,182,255 120,182,255 124,186,255 121,183,255 92,134,184 104,124,152 89,122,143 124,148,195
104,173,255 105,175,255 105,175,255 97,171,255 97,136,191 109,165,251 106,173,255 105,172,255 118,167,212 94,128,154 109,144,192 94,146,204 89,125,141 100,131,187 93,144,205 105,174,255 112,157,224 107,157,223 104,171,246 100,174,255 103,172,255 106,174,255 109,179,255 110,180,255 110,157,232 126,168,245 53,94,160 57,97,155 78,88,82 73,80,92 61,73,66 69,79,76 69,75,64 80,79,70 90,86,67 77,79,53 68,76,62 51,73,103 106,118,114 144,112,82 92,84,62 108,100,76 103,97,61 76,77,58 60,67,60 69,76,60 110,131,170 103,106,115 108,116,136 67,89,105 65,75,91 102,113,126 143,168,223 156,192,255 145,192,255 138,191,255 137,190,255 133,186,255 144,193,255 145,195,255 147,197,255 142,192,255 135,187,255 133,184,255 127,185,255 125,184,255 120,182,255 117,181,255 116,179,255 117,179,255 117,181,255 120,183,255 141,165,212 119,108,73 83,76,47 98,99,78 83,81,61 80,86,59 107,123,90 64,75,86 67,79,59 65,69,71 143,148,116 87,91,51 88,93,61 65,68,60 55,63,53 64,71,69 60,73,61 76,91,79 42,51,64 43,50,64 41,48,62 41,48,62 44,50,67 53,59,76 81,109,163 107,155,221 139,175,249 66,81,113 56,103,151 64,94,107 72,99,127 125,164,219 147,197,255 152,201,255 160,204,255 163,206,255 164,204,255 158,205,255 153,200,255 144,193,255 137,193,255 124,183,255 123,185,255 135,193,255 145,198,255 145,198,255 145,198,255 142,196,255 138,192,255 133,187,255 135,189,255 138,192,255 142,184,255 141,191,255 122,157,234 53,77,106
103,163,250 111,173,255 106,176,255 112,165,254 88,123,155 91,139,191 108,166,255 109,170,255 114,152,194 97,129,155 118,143,169 102,133,176 88,123,171 64,110,143 107,151,214 111,154,224 116,155,220 110,157,232 105,167,255 105,174,255 105,163,255 117,179,255 118,180,255 121,180,255 132,165,209 61,84,111 56,76,102 57,84,125 53,74,111 81,113,162 75,85,91 104,107,125 76,85,66 66,78,69 54,77,100 60,73,90 54,68,78 97,106,87 78,85,69 79,76,61 85,87,82 65,77,73 61,71,63 61,72,71 54,64,56 87,98,87 68,79,66 60,70,64 62,73,100 46,60,83 44,63,82 66,83,114 141,170,213 154,195,255 148,193,255 148,192,255 141,193,255 139,191,255 142,195,255 140,193,255 139,193,255 133,189,255 126,184,255 126,186,255 123,185,255 120,182,255 116,183,255 118,181,255 116,183,255 116,179,255 120,177,255 101,137,178 102,116,86 66,66,50 82,90,78 85,89,72 79,80,61 38,62,54 62,102,160 113,171,255 82,115,161 87,118,165 114,123,95 77,78,55 109,114,80 75,81,84 53,62,64 44,52,61 43,52,63 43,50,62 42,51,62 44,51,63 44,51,65 41,48,62 41,52,65 51,67,105 70,106,162 76,105,162 145,187,244 53,83,135 132,194,255 141,189,255 146,194,255 146,194,255 149,197,255 152,198,255 165,203,255 170,207,255 168,205,255 163,206,255 159,204,255 160,204,255 150,198,255 145,195,255 140,194,255 142,194,255 145,195,255 143,193,255 141,193,255 141,193,255 140,194,255 138,192,255 141,193,255 141,193,255 131,190,255 133,186,255 129,172,240 71,88,121
105,165,252 119,181,255 106,176,255 103,150,225 93,118,160 94,133,170 97,159,252 123,176,255 117,148,179 98,127,154 106,125,156 99,132,155 98,120,136 97,122,148 81,130,177 115,146,204 89,111,125 104,139,187 121,176,255 111,176,255 108,160,229 117,171,255 129,164,227 89,98,109 79,87,103 75,81,82 84,93,93 72,98,164 55,84,143 126,174,244 142,167,209 95,126,161 115,165,231 138,188,255 122,168,255 89,137,217 50,100,170 70,94,114 79,91,84 104,100,83 60,60,55 81,83,78 88,81,50 62,72,69 56,67,68 57,71,67 69,81,89 56,68,74 59,73,96 52,70,85 54,69,83 50,68,83 52,71,92 59,82,109 125,159,216 144,191,255 139,193,255 139,193,255 135,192,255 131,187,255 130,186,255 127,185,255 119,183,255 115,182,255 117,180,255 115,178,255 113,179,255 115,178,255 113,179,255 114,178,255 126,181,231 103,102,91 115,115,99 94,96,81 71,81,55 47,54,49 103,111,86 46,47,68 88,89,52 143,137,44 188,166,49 160,144,30 164,152,56 143,148,47 101,107,68 56,63,56 66,77,78 41,49,56 54,63,74 44,51,63 42,51,62 43,50,62 44,51,65 43,50,64 46,64,81 142,179,246 150,180,230 78,101,110 129,145,181 77,87,95 134,168,234 152,184,237 119,155,196 138,178,249 156,194,255 145,199,255 153,196,255 153,199,255 147,197,255 148,197,255 148,198,255 143,195,255 135,188,255 133,189,255 132,188,255 132,188,255 135,191,255 135,191,255 140,192,255 140,192,255 135,189,255 133,187,255 134,186,255 134,186,255 134,182,255 141,174,220 57,65,85 57,67,83
94,127,169 118,152,191 131,166,200 118,152,178 107,132,158 142,164,154 124,157,190 140,180,228 87,116,116 114,126,130 84,101,91 112,137,161 91,118,157 81,108,136 85,115,137 109,131,174 115,136,155 95,113,139 116,146,200 135,180,251 101,143,179 116,169,249 146,185,255 122,148,183 90,104,114 68,77,79 81,89,98 97,120,147 95,104,127 67,76,87 61,70,81 67,80,108 81,110,169 115,154,191 153,179,214 103,129,166 89,111,143 105,120,125 61,62,50 64,69,63 85,89,60 66,70,53 62,67,61 54,64,68 54,65,76 64,76,84 64,76,82 61,76,79 55,69,79 54,68,80 55,70,86 51,68,74 68,83,90 61,77,102 56,83,113 112,170,255 130,186,255 130,186,255 129,188,255 126,184,255 126,184,255 123,185,255 119,183,255 116,179,255 108,177,255 108,177,255 108,177,255 108,177,255 112,178,255 115,180,255 112,176,255 134,145,114 53,60,58 69,75,78 56,62,65 52,50,58 122,120,98 170,164,89 206,185,63 211,185,65 196,170,48 196,170,48 185,165,61 173,157,54 152,142,32 134,136,61 50,53,62 40,50,56 45,53,60 59,71,64 40,50,58 33,44,55 40,50,70 39,44,70 39,54,72 34,52,106 166,190,239 115,130,144 80,97,73 107,103,82 89,103,73 65,79,129 87,107,110 83,96,95 77,97,111 64,95,112 118,153,214 133,184,255 132,185,255 130,186,255 128,187,255 128,187,255 130,189,255 130,189,255 130,189,255 129,188,255 129,188,255 129,188,255 128,188,255 128,188,255 127,187,255 127,187,255 130,186,255 123,182,255 94,130,186 82,105,141 77,92,99 68,89,110
110,142,83 99,127,90 113,142,102 114,142,117 120,141,109 110,132,93 124,154,107 127,144,104 110,137,117 126,147,126 105,127,97 97,119,89 102,125,110 102,124,114 129,154,180 113,138,133 99,117,130 111,127,136 137,165,190 133,166,237 106,144,177 129,169,217 131,167,223 147,177,240 81,109,145 113,154,209 72,101,148 113,143,204 82,87,93 109,131,174 82,98,150 107,125,142 77,91,112 69,91,105 81,89,105 61,66,65 45,59,69 71,69,79 106,141,200 58,74,83 44,64,90 49,67,84 57,68,81 59,67,83 54,65,76 52,63,74 49,60,71 53,67,77 55,68,83 54,68,80 49,65,74 74,88,111 115,145,197 106,143,194 118,179,255 125,178,255 123,182,255 125,184,255 125,184,255 125,184,255 120,184,255 118,182,255 117,181,255 116,183,255 112,182,255 113,183,255 113,183,255 116,183,255 119,181,255 122,184,252 120,138,137 67,75,65 97,88,82 51,59,68 46,51,61 112,110,90 232,230,129 211,191,45 219,193,73 222,191,70 195,165,36 190,165,37 187,165,59 170,153,48 153,141,32 140,136,33 117,120,42 49,56,54 62,71,71 62,75,74 48,51,71 51,67,107 53,76,114 36,48,70 130,177,236 149,180,238 79,95,124 73,85,91 67,94,95 65,90,116 94,117,140 96,112,110 83,98,101 96,116,87 105,127,139 103,138,157 132,182,255 124,177,255 126,185,255 126,184,255 125,184,255 126,184,255 126,185,255 126,185,255 126,185,255 126,185,255 121,183,255 121,183,255 123,182,255 125,184,255 120,184,255 120,184,255 123,182,255 97,147,205 58,83,107 70,98,123 60,100,162 80,145,219
102,126,77 102,126,77 95,119,70 102,125,79 93,116,70 95,121,71 124,150,96 83,110,53 102,129,72 99,125,71 95,121,67 100,126,65 113,139,78 106,130,77 112,136,85 126,149,89 133,155,98 125,146,94 111,132,80 120,143,108 151,171,146 120,151,125 137,161,139 125,135,132 122,132,136 107,119,123 78,82,84 64,71,94 76,78,78 72,78,65 60,66,67 70,81,94 57,67,64 53,63,60 55,64,64 74,100,137 40,62,103 47,60,88 105,150,217 49,60,98 112,157,228 127,166,221 122,138,176 77,89,82 57,67,73 49,59,77 56,68,72 54,63,65 55,62,76 56,66,74 54,69,74 64,71,85 91,111,135 77,106,133 84,126,185 120,177,255 117,179,255 117,179,255 120,182,255 118,180,255 114,181,255 112,179,255 114,178,255 116,180,255 120,184,255 114,181,255 115,182,255 119,180,255 117,183,255 131,119,82 109,94,54 98,101,70 71,78,62 68,88,74 50,61,60 206,199,111 212,198,57 209,186,48 215,186,67 211,183,54 195,172,34 195,171,38 188,165,55 174,152,46 157,143,28 133,125,19 116,114,26 90,96,44 51,62,63 46,60,70 53,57,72 125,113,85 115,83,49 82,99,103 118,134,161 61,77,86 59,75,102 85,111,146 138,185,255 55,81,116 84,90,61 86,94,73 105,117,99 61,74,62 117,128,97 101,117,86 126,164,247 111,154,233 116,181,255 116,183,255 116,183,255 114,184,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 114,181,255 113,179,255 113,179,255 115,178,255 115,178,255 112,179,255 87,152,237 106,171,255 108,182,255 114,178,255 110,179,255
