41,36,38 44,39,41 39,37,38 37,35,36 35,32,36 34,32,30 66,65,56 61,60,49 75,75,61 80,80,66 52,45,43 43,36,39 35,30,29 37,35,36 41,36,38 42,35,38 43,36,39 43,36,39 45,38,41 41,34,37 44,39,41 47,40,43 47,40,43 45,38,41 47,42,41 56,51,50 59,57,55 60,58,56 42,40,38 51,49,50 47,45,46 44,42,43 44,42,43 41,39,40 42,40,41 42,40,41 37,35,36 37,35,36 41,39,40 41,39,40 39,37,38 32,30,31 31,29,30 30,28,29 27,25,26 26,23,27 27,24,28 26,23,27 25,22,26 26,24,25 27,25,26 33,31,32 35,33,34 38,36,37 42,40,41 38,36,37 45,39,34 80,76,59 87,87,71 78,81,69 83,84,72 75,76,68 80,81,73 86,87,79 87,90,82 80,83,75 84,87,79 70,73,65 78,79,71 76,71,57 79,76,61 90,86,69 91,87,70 91,92,73 91,91,75 92,95,85 93,96,84 101,103,88 101,103,88 98,100,85 90,101,90 177,163,120 231,215,159 239,223,167 236,222,166 202,188,134 230,215,168 196,181,134 154,139,92 195,180,133 209,193,151 188,172,130 182,168,125 164,152,115 134,122,85 133,119,90
41,36,38 40,35,37 40,35,37 40,35,37 39,36,40 39,37,35 65,64,55 55,54,43 72,72,58 79,79,65 49,47,43 33,31,32 34,29,28 37,35,36 40,35,37 37,30,33 38,31,34 40,33,36 44,37,40 47,40,43 44,37,40 48,41,44 52,45,48 47,40,43 44,39,38 53,48,47 58,56,54 52,50,48 46,44,42 45,43,44 45,43,44 40,38,39 42,40,41 39,37,38 40,38,39 35,33,34 37,35,36 38,36,37 39,37,38 34,32,33 38,36,37 37,35,36 30,28,29 28,26,27 27,24,28 27,24,28 27,24,28 25,22,26 25,22,26 27,25,26 31,29,30 30,28,29 34,32,33 37,35,36 39,37,38 39,37,38 45,39,34 83,79,62 92,92,76 88,91,79 79,81,66 79,80,72 83,84,76 88,89,77 89,92,84 87,90,82 81,84,76 79,82,74 75,76,68 75,76,64 78,74,57 90,86,69 90,86,69 90,91,72 94,94,78 91,94,84 96,100,85 96,98,83 98,100,85 103,105,90 102,113,102 162,131,94 241,225,169 204,188,132 209,195,139 197,183,129 153,138,91 225,210,163 188,173,126 157,142,95 174,158,116 157,141,99 138,124,81 149,137,100 178,166,129 179,165,136
38,36,34 35,33,31 41,34,37 41,34,37 39,34,33 42,37,39 61,57,51 56,55,48 66,65,54 73,72,61 48,43,42 35,30,29 35,30,32 40,35,37 37,35,36 39,34,36 37,32,34 39,34,36 40,33,36 43,36,39 43,36,39 52,45,48 52,45,48 51,44,47 49,42,42 48,41,41 55,53,51 48,46,44 42,40,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 35,33,34 32,30,31 37,35,36 37,35,36 33,31,32 35,33,34 38,36,37 34,32,33 28,26,27 27,25,26 28,25,29 30,28,29 28,26,27 30,28,29 27,25,26 27,25,26 30,28,29 30,28,29 33,31,32 34,32,33 37,35,36 38,36,37 43,36,34 80,76,57 94,94,78 88,91,79 75,77,62 83,86,78 78,81,73 91,93,78 91,94,86 83,86,78 73,74,62 82,87,81 75,75,70 73,74,64 77,72,58 83,79,62 85,81,64 90,91,72 94,95,74 96,94,76 94,95,74 101,98,83 97,99,82 106,106,92 109,102,84 206,160,130 246,230,176 219,203,147 232,217,170 233,217,173 215,199,155 219,203,159 169,153,109 173,157,113 193,177,135 155,139,97 171,156,118 164,151,119 144,131,99 163,149,120
44,36,42 50,42,48 37,30,33 38,31,34 37,32,31 42,37,39 53,49,43 56,55,48 75,75,59 75,75,59 49,44,43 47,42,41 40,35,37 40,35,37 38,36,37 38,36,37 38,36,37 39,37,38 41,34,37 42,35,38 49,42,45 47,40,43 48,41,44 48,41,44 51,44,44 49,42,42 44,42,40 44,42,40 42,40,38 38,36,37 37,35,36 35,33,34 35,33,34 35,33,34 28,26,27 30,28,29 34,32,33 34,32,33 32,30,31 38,36,37 32,30,31 30,28,29 28,26,27 31,29,30 31,28,32 30,28,26 30,28,26 30,28,26 27,25,26 27,25,26 27,25,26 28,26,27 31,29,30 33,31,32 37,35,36 39,37,38 42,35,33 77,73,54 90,91,72 94,98,81 78,80,65 72,75,67 76,79,71 90,92,77 88,91,83 70,73,65 45,45,40 74,79,78 74,74,69 76,73,58 74,74,58 79,80,61 85,81,64 88,89,70 92,90,70 95,87,65 98,94,75 101,98,83 100,102,85 105,109,94 151,120,101 154,112,88 199,179,133 161,144,93 230,215,168 167,151,107 182,166,122 183,167,123 208,192,148 185,169,125 152,136,94 179,163,121 171,156,118 117,104,72 145,132,100 123,109,80
41,34,37 51,44,47 49,42,45 37,30,33 37,32,34 45,44,37 59,59,45 59,58,47 74,74,60 77,77,63 43,38,40 39,34,36 37,35,36 38,36,37 40,38,39 39,34,36 41,39,40 40,35,37 40,33,36 45,38,41 44,37,40 45,38,41 42,35,38 49,42,45 49,42,45 43,36,39 44,39,41 46,44,45 40,38,39 38,36,37 31,29,30 30,28,29 30,28,29 31,29,30 27,25,26 27,25,26 28,26,27 33,31,32 39,37,38 40,38,39 37,35,36 31,29,30 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 28,26,27 26,23,27 28,25,29 28,25,29 27,24,28 28,25,29 33,31,32 32,30,31 37,36,39 39,34,33 76,74,56 84,85,66 91,91,75 83,85,70 66,67,59 81,82,74 94,94,80 90,91,79 57,51,44 51,45,40 62,62,57 65,66,58 74,74,58 79,79,63 81,79,61 86,84,66 86,87,68 92,93,72 92,88,67 95,96,75 98,100,85 103,105,90 104,105,93 158,114,88 145,105,82 137,108,88 196,179,132 191,174,127 183,166,117 169,151,109 182,166,122 180,164,120 176,160,116 151,137,94 161,147,104 161,149,112 169,157,120 144,130,103 131,117,88
35,30,32 40,35,37 44,39,41 44,39,41 42,37,39 70,69,62 63,63,49 59,59,45 79,76,63 83,80,67 42,37,36 39,34,33 39,34,36 39,37,38 42,37,39 41,39,40 43,38,40 43,36,39 42,35,38 43,36,39 44,42,43 50,45,47 48,43,45 49,42,45 47,40,43 43,36,39 44,37,40 47,40,43 37,32,34 35,33,34 31,29,30 30,28,29 26,24,25 27,25,26 25,23,24 25,23,24 27,25,26 39,37,38 41,39,40 40,38,39 35,33,31 28,25,29 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 25,22,26 27,24,28 26,23,27 27,25,26 28,26,27 30,28,29 31,29,30 32,30,31 35,33,31 34,32,33 75,70,56 79,81,66 83,89,78 86,87,77 74,75,67 85,86,78 94,94,80 97,94,81 49,45,35 48,42,37 52,45,43 76,77,69 79,78,69 79,79,63 81,79,61 85,83,65 83,81,59 94,92,70 91,92,71 95,96,77 95,97,80 98,99,89 123,108,99 152,111,93 135,101,81 122,92,77 136,107,85 217,199,155 154,140,97 180,166,123 188,172,130 145,129,87 191,175,133 178,163,127 190,175,139 141,129,92 144,131,99 119,106,74 117,103,74
40,35,37 37,32,34 37,32,34 41,36,38 47,42,44 83,82,75 63,63,49 59,58,47 75,72,59 83,80,67 40,35,34 39,34,33 39,34,36 41,34,37 44,37,40 38,36,37 39,34,36 44,37,40 43,38,40 47,42,44 49,42,45 46,41,43 46,41,43 50,43,46 54,47,50 47,40,43 44,37,40 45,38,41 43,38,40 33,31,32 31,29,30 31,29,30 27,25,26 26,24,25 26,24,25 31,29,30 37,35,36 40,38,39 37,35,36 35,33,34 33,31,29 28,25,29 26,23,27 25,22,26 26,23,27 27,24,28 27,24,28 26,23,27 28,25,29 27,24,28 30,28,29 31,29,30 31,29,30 35,33,34 35,33,34 38,36,34 37,35,36 75,70,56 81,78,65 85,86,76 86,87,77 81,82,74 82,83,75 102,102,88 106,103,88 90,87,74 48,49,39 44,45,37 74,75,67 83,82,73 80,80,64 82,80,62 85,83,61 85,83,63 94,92,74 97,97,81 95,95,81 93,95,78 100,101,91 150,114,94 142,101,83 132,98,78 123,93,78 120,91,69 126,107,72 186,172,129 214,200,157 186,170,128 167,151,109 152,136,94 184,169,133 150,135,99 158,146,109 149,136,104 158,145,113 165,151,122
28,26,27 35,33,34 37,35,36 37,35,36 43,38,37 88,87,76 58,58,44 59,59,43 67,68,49 81,81,67 40,38,36 41,39,40 40,35,37 41,34,37 47,40,43 44,39,41 40,35,37 41,34,37 40,33,36 47,40,43 47,40,43 47,40,43 51,44,47 49,42,45 49,42,45 50,43,46 44,37,40 43,38,40 43,38,40 41,39,40 41,39,40 41,39,40 35,33,34 37,35,36 38,36,37 39,37,38 37,35,36 34,32,33 34,32,33 30,28,29 30,28,29 27,25,26 27,25,26 24,21,25 25,22,26 27,24,28 25,22,26 26,23,27 28,26,27 32,30,31 37,35,33 38,36,34 33,31,32 42,37,39 46,41,43 42,40,38 35,33,31 67,66,57 75,75,61 80,80,66 76,77,69 84,87,79 89,92,84 100,102,87 101,101,87 91,91,77 73,74,66 62,62,59 67,72,66 80,83,73 83,80,65 80,81,62 83,81,59 93,91,71 97,95,77 97,98,79 97,97,81 91,93,78 107,95,85 142,111,90 137,103,83 126,92,72 116,89,73 109,82,66 109,81,68 113,89,65 189,168,127 194,177,138 224,209,171 154,139,101 141,128,94 162,149,115 134,121,87 147,134,100 172,158,131 137,123,96
38,36,37 35,33,34 35,33,34 35,33,34 37,35,33 66,65,56 52,51,42 63,59,49 70,71,52 77,77,61 37,35,33 39,37,38 39,34,36 40,33,36 35,33,34 43,38,40 47,40,43 41,36,38 43,36,39 45,38,41 47,40,43 42,35,38 55,48,51 48,41,44 51,44,47 51,44,47 47,40,43 45,38,41 45,38,41 43,38,40 41,41,41 42,40,41 47,45,46 40,38,39 41,39,40 39,37,38 33,31,32 30,28,29 28,26,27 28,26,27 31,29,30 28,26,27 30,28,29 26,24,25 27,24,28 27,25,26 27,25,26 28,26,27 37,35,36 39,37,38 41,39,40 37,35,36 38,36,37 40,38,39 44,37,40 44,37,40 39,37,35 61,60,53 70,67,54 77,77,63 79,79,74 80,82,77 80,82,77 94,95,83 94,95,85 89,90,80 86,87,77 75,76,66 73,75,72 74,76,71 83,80,65 82,80,62 82,80,60 88,86,64 90,91,68 101,98,83 90,90,74 93,94,84 145,109,91 138,102,82 135,99,79 129,92,77 115,85,70 111,81,66 107,79,66 98,75,60 92,69,54 172,153,128 158,142,100 204,186,154 172,159,125 131,118,84 188,175,141 114,100,71 155,141,112 161,147,120
33,31,32 37,35,36 38,36,37 35,33,34 38,36,34 66,65,56 51,50,41 65,61,51 66,66,50 66,65,54 37,35,33 37,35,36 39,34,36 41,34,37 39,37,38 42,37,39 44,37,40 43,38,40 43,36,39 41,34,37 45,38,41 42,35,38 47,40,43 50,43,46 52,45,48 50,43,46 48,41,44 45,38,41 44,37,40 44,39,41 43,43,43 53,51,52 46,44,45 41,39,40 39,37,38 33,31,32 32,30,31 30,28,29 27,25,26 27,25,26 30,28,29 28,26,27 30,28,29 30,28,29 26,23,27 28,26,27 30,28,29 32,30,31 46,44,45 47,45,46 39,37,38 35,33,34 38,36,37 41,39,40 41,34,37 41,34,37 38,36,34 60,59,52 65,62,49 72,72,58 68,68,63 74,76,71 76,78,73 83,84,72 89,90,80 85,86,76 81,82,72 76,77,67 72,74,71 73,75,70 83,80,65 83,81,63 79,77,57 82,80,58 91,92,69 96,93,78 92,91,80 104,105,95 142,105,90 141,105,85 131,100,79 121,89,73 109,79,64 115,85,70 101,73,60 95,72,57 90,67,52 83,62,49 83,64,37 145,127,95 135,122,88 154,141,107 155,142,108 136,122,93 131,117,88 106,92,65
