81,88,86 75,87,95 66,77,90 67,80,97 81,96,101 75,94,102 75,95,98 93,100,95 104,113,94 78,85,83 79,77,73 84,78,71 91,84,68 95,85,63 91,78,57 84,71,48 87,73,48 92,78,51 103,82,55 112,92,60 121,101,71 119,100,75 115,98,72 110,93,67 108,91,65 108,91,65 106,87,60 106,87,62 102,85,59 93,80,57 91,76,54 92,75,49 97,80,54 92,77,55 77,66,51 68,56,46 59,48,45 57,44,39 61,50,45 70,66,56 78,72,63 76,75,68 76,75,66 75,74,67 76,72,64 75,69,62 78,74,66 82,78,72 81,77,71 76,72,66 71,65,56 71,65,58 78,74,66 83,82,73 89,85,79 90,86,78 86,85,76 84,83,74 83,79,69 74,70,60 70,65,51 70,66,49 71,68,55 67,64,49 55,56,37 47,48,29 48,49,30 48,49,30 48,49,30 49,50,31 52,53,32 54,52,30 57,55,33 62,59,33 66,61,33 64,62,33 64,62,33 67,62,34 70,65,37 74,69,39 73,68,38 73,68,38 73,68,38 67,62,32 63,57,32 55,53,31 52,53,30 56,52,31 58,55,31 59,56,32 61,55,32 66,56,34 66,58,34 67,62,34 71,62,35 71,62,35 74,65,38 74,65,38 74,65,38 75,66,37 76,67,38 78,69,40 80,71,42 81,72,41 81,72,41 81,72,41 80,71,40 77,68,39 75,66,37 75,66,39 73,64,37 70,65,37 66,61,33 67,62,34 61,55,30 57,53,36 53,54,35 52,53,34 53,53,37 55,55,39 56,56,40 52,52,36 48,48,32 47,47,31 47,47,31 47,47,31 51,51,35 52,52,36
92,100,90 81,93,99 81,92,103 74,87,102 83,98,105 75,90,97 81,96,101 95,102,95 107,117,93 90,96,97 83,82,75 87,81,72 96,87,70 98,88,66 96,83,62 92,79,56 95,81,56 100,86,59 108,87,60 117,97,65 126,106,76 125,106,81 118,101,75 114,97,71 111,94,68 111,94,68 111,92,65 110,91,66 102,85,59 93,80,57 91,76,54 95,78,52 101,84,58 95,80,58 77,66,51 68,56,46 59,48,45 61,48,43 61,50,45 70,66,56 78,72,63 76,75,68 76,75,66 75,74,67 76,72,64 75,69,62 78,74,66 82,78,72 81,77,71 76,72,66 71,65,56 71,65,58 78,74,66 83,82,73 89,85,79 90,86,78 81,80,71 80,79,70 78,74,64 71,67,57 80,72,59 84,77,59 82,78,61 76,74,56 59,60,41 51,52,33 48,49,30 48,49,30 48,49,30 49,50,31 52,53,32 54,52,30 57,55,33 62,59,35 65,59,34 66,60,35 66,60,35 67,61,36 66,60,35 71,66,36 73,68,38 73,68,38 73,68,38 67,62,32 63,57,32 55,53,31 52,53,30 56,52,31 58,55,31 58,55,31 61,55,32 65,57,35 66,58,34 67,62,34 71,62,35 71,62,35 74,65,38 74,65,38 74,65,38 75,66,37 76,67,38 78,69,40 80,71,42 81,72,41 81,72,41 81,72,41 80,71,40 77,68,39 75,66,37 75,66,39 73,64,37 67,62,34 66,61,33 64,59,31 59,53,30 54,52,34 51,52,33 49,50,31 48,48,32 51,51,35 52,52,36 47,47,31 44,44,28 44,44,28 46,46,30 45,45,29 46,46,30 46,46,30
77,86,67 73,88,76 87,103,82 94,99,56 92,92,62 82,91,72 90,98,86 71,77,78 76,80,93 71,76,82 92,91,84 98,88,78 105,92,71 105,95,73 104,91,70 102,89,66 100,86,61 105,91,64 118,97,70 126,106,74 129,109,79 131,112,87 125,108,82 119,102,76 116,99,73 115,98,72 115,96,69 110,91,66 105,88,62 98,85,62 95,80,58 97,80,54 103,86,60 94,79,57 77,66,51 67,55,45 60,49,46 62,49,44 62,51,46 71,67,57 79,73,64 76,75,68 77,76,67 75,74,67 76,72,64 76,70,63 79,75,67 82,78,72 79,75,69 75,71,65 70,64,55 71,65,58 79,75,67 82,81,72 88,84,78 83,79,71 79,73,66 76,70,63 69,65,55 71,66,54 85,76,61 94,85,68 97,90,72 88,81,63 66,67,48 55,56,37 48,49,30 48,49,30 48,49,30 51,52,33 52,53,32 55,53,31 57,55,33 59,55,34 63,56,36 64,55,36 58,54,33 59,55,34 64,60,39 66,64,35 69,67,38 69,67,38 71,66,36 67,62,32 63,57,32 55,53,31 52,53,30 55,51,30 58,55,31 61,55,32 65,57,35 64,58,35 69,59,35 69,62,35 73,64,37 73,64,37 74,65,38 74,65,38 74,65,38 75,66,37 76,67,38 78,69,40 78,69,40 80,71,40 80,71,40 80,71,40 77,68,37 77,68,39 75,66,37 73,64,37 69,60,33 64,59,31 63,58,30 60,55,27 53,51,29 48,49,28 46,44,26 44,44,28 46,46,30 44,44,28 44,44,28 42,42,26 41,41,25 42,42,26 42,42,26 44,44,28 41,41,25 42,42,26
108,116,75 84,91,59 69,72,50 68,74,63 79,86,68 64,74,52 68,82,63 66,74,62 70,78,68 81,92,79 98,100,83 108,101,81 114,99,77 114,101,80 115,101,76 107,93,68 109,92,66 111,94,66 124,101,72 129,109,77 135,115,85 136,117,92 129,112,86 123,106,80 118,101,75 119,102,76 119,99,69 114,94,64 109,90,65 100,86,61 98,84,59 101,84,58 105,88,62 97,82,60 78,67,52 68,56,46 61,50,47 62,49,44 62,51,46 71,67,57 79,73,64 79,75,69 76,75,66 69,68,61 70,66,58 71,65,58 77,73,65 82,76,71 79,73,68 75,69,64 70,61,53 70,61,55 75,69,60 79,73,64 79,73,66 79,73,64 69,65,57 65,61,51 65,60,48 81,71,59 91,84,68 107,94,73 109,96,75 89,85,66 74,71,56 58,55,40 50,47,32 49,46,31 50,47,32 49,50,31 49,50,31 52,53,32 52,53,30 56,52,33 53,54,33 54,52,32 53,51,31 53,51,31 56,54,34 63,56,36 66,60,37 66,60,35 64,61,35 63,60,34 61,57,36 56,52,31 52,53,30 54,52,30 57,54,30 61,58,34 63,57,34 64,58,35 66,58,36 67,59,35 71,62,35 71,62,35 73,64,37 73,64,37 74,65,38 74,65,36 75,66,37 75,66,37 75,66,37 76,67,38 76,67,38 76,67,38 75,66,37 76,67,40 74,65,34 75,63,37 69,60,33 61,52,33 58,51,31 54,51,27 50,48,30 45,45,29 42,42,26 42,42,26 41,41,25 42,42,26 42,42,26 42,42,26 41,41,25 41,41,25 41,41,25 44,44,28 44,44,28 42,42,26
75,96,105 73,95,99 72,80,87 67,78,77 65,78,66 80,89,72 66,79,65 53,66,54 63,77,58 77,82,58 109,104,92 119,108,89 125,112,91 128,111,85 123,104,77 117,103,78 115,99,68 118,100,70 130,107,76 134,114,82 140,120,90 138,119,94 133,116,90 127,109,79 124,106,76 122,104,74 124,104,72 118,98,66 117,94,65 106,87,62 104,87,61 106,85,58 108,91,65 99,84,62 80,69,54 69,56,49 61,50,43 62,49,44 62,51,46 69,65,55 77,71,62 75,74,65 77,71,62 71,65,58 70,61,53 64,58,51 71,67,59 76,70,65 76,70,65 71,65,60 67,58,52 67,57,47 68,59,51 67,58,50 70,64,57 68,62,53 65,57,46 63,55,44 71,62,47 83,74,59 95,88,72 109,96,75 106,93,72 89,85,66 72,69,54 57,54,39 50,47,32 49,46,31 49,46,31 48,48,32 48,48,32 50,48,30 50,48,28 49,50,29 46,47,26 45,46,25 47,45,25 50,48,30 50,48,30 54,51,36 55,53,33 56,54,34 57,53,32 58,54,33 53,54,31 52,53,30 52,53,30 53,51,29 52,54,28 58,55,31 61,55,32 63,57,34 65,57,35 66,58,36 69,59,35 70,60,36 71,62,35 71,62,35 71,62,35 73,64,35 73,64,35 73,64,35 71,62,33 73,64,35 73,64,35 73,64,35 74,65,36 74,65,38 73,64,33 73,61,35 68,59,32 56,53,27 54,53,28 53,52,27 47,48,27 44,45,26 42,42,26 42,42,26 41,41,25 41,41,25 41,41,25 41,41,25 42,42,26 41,41,25 41,41,25 42,42,26 42,42,26 42,42,26
70,87,82 74,91,81 87,102,86 87,102,90 105,115,93 71,83,74 71,83,74 56,69,57 74,79,73 76,86,80 114,109,95 122,115,95 128,118,94 128,114,89 128,111,85 123,106,80 120,102,70 126,106,74 133,111,75 139,120,85 142,122,92 139,120,93 140,119,92 134,113,86 129,109,77 126,106,74 125,105,73 121,101,69 120,97,68 115,94,67 108,87,60 112,89,60 109,90,63 102,85,61 85,71,55 70,58,48 61,51,41 62,49,42 60,49,42 68,59,51 76,70,61 80,71,65 83,70,63 78,68,56 74,62,50 67,56,49 68,62,57 73,64,58 73,64,58 70,61,55 68,57,50 69,57,47 69,57,47 66,55,48 65,55,45 64,54,44 60,50,38 61,53,40 68,63,49 80,75,61 92,88,71 100,90,68 100,90,68 81,79,59 67,65,47 57,52,38 47,47,31 47,47,31 46,46,30 46,46,30 45,45,29 45,45,29 44,44,28 42,42,26 44,44,28 42,42,26 42,42,26 44,44,30 46,46,32 47,48,29 49,50,31 52,53,34 53,54,35 52,53,34 52,52,36 51,52,33 52,53,32 51,52,31 57,50,30 59,52,34 60,54,31 61,55,32 64,57,37 63,57,34 64,58,33 70,60,38 69,59,35 70,61,34 71,61,37 70,61,34 71,62,35 71,62,35 71,62,35 71,62,35 71,62,35 73,64,37 71,62,35 70,61,34 70,60,36 67,59,35 65,57,35 60,54,31 56,52,31 54,52,30 49,50,29 46,47,28 44,44,28 42,42,26 40,42,25 40,42,25 42,42,26 42,42,26 42,42,26 42,42,26 42,42,26 42,42,26 42,42,26 41,41,25
62,72,66 60,70,64 74,84,81 69,84,91 84,94,88 70,83,84 63,74,85 60,76,87 64,74,90 84,91,89 120,115,103 137,125,99 142,125,97 139,120,95 132,113,86 129,110,85 131,112,77 129,110,75 140,118,82 144,122,86 145,126,89 141,124,89 140,119,92 133,114,87 133,113,81 131,111,79 127,108,73 126,107,72 121,101,71 118,98,68 113,93,63 114,94,62 114,94,64 104,85,58 90,74,57 71,59,47 67,55,43 62,50,40 61,49,39 70,57,50 75,64,57 79,71,60 85,73,61 85,74,59 79,64,53 67,57,47 61,52,46 64,55,49 67,58,52 70,61,55 68,59,53 70,58,48 69,57,47 64,52,42 60,50,40 58,48,38 58,48,36 60,52,39 63,58,44 72,67,53 83,79,62 83,79,62 78,74,57 69,67,47 56,54,36 51,48,33 47,47,31 46,46,30 44,44,28 44,44,28 42,42,26 42,42,26 41,41,25 41,41,25 41,41,25 40,40,24 41,43,26 40,42,27 41,43,28 40,43,23 44,47,27 44,47,27 47,47,33 47,47,33 49,49,33 49,50,31 51,52,33 51,52,31 52,53,30 53,54,31 58,55,31 60,54,31 63,57,34 61,55,30 64,58,33 69,59,37 68,58,34 69,60,33 70,60,36 70,60,38 69,60,33 69,60,33 70,61,34 70,61,34 70,61,34 70,61,34 70,61,34 69,60,33 68,58,34 64,56,32 62,54,32 60,54,31 54,50,29 51,49,27 49,50,29 47,48,29 42,42,26 42,42,26 40,42,25 40,42,25 42,42,26 41,41,25 42,42,26 42,42,26 44,44,28 42,42,26 42,42,26 41,41,25
71,78,73 66,74,60 99,108,80 87,99,79 91,99,85 93,101,78 79,88,60 87,93,84 91,98,82 94,99,93 123,123,107 141,129,103 147,129,99 144,125,98 141,121,91 136,116,86 132,113,76 133,114,77 147,126,85 151,128,88 146,127,90 144,127,92 140,120,90 137,119,87 138,118,86 134,114,82 131,112,77 129,110,75 126,107,72 121,102,67 119,99,67 119,99,67 118,98,66 113,93,63 101,81,61 76,65,50 69,57,45 66,54,44 62,50,40 67,55,45 75,63,51 83,71,59 92,81,62 96,83,62 82,71,56 71,59,49 59,47,37 54,44,34 62,52,40 68,58,46 71,59,49 71,59,49 71,59,49 64,51,44 62,50,40 59,47,37 53,45,32 52,47,33 56,53,38 62,59,44 65,62,47 61,61,45 54,54,38 49,49,33 46,46,30 46,46,30 46,46,30 45,47,30 44,44,28 42,42,26 42,42,26 41,41,25 41,41,25 42,39,24 42,39,24 44,39,25 43,40,25 41,41,25 42,42,26 41,41,25 44,44,28 44,44,28 45,45,29 46,46,30 47,47,31 47,47,31 48,49,28 51,52,31 51,52,29 54,52,30 59,53,30 60,54,31 61,55,32 63,57,34 64,56,34 63,57,32 68,58,34 69,59,35 68,58,34 69,59,37 68,58,34 69,60,33 67,58,31 68,59,32 69,60,33 68,59,32 68,59,32 67,58,31 64,56,32 60,54,29 61,55,32 60,54,31 56,52,31 53,51,29 49,50,29 47,47,31 45,45,29 41,43,26 40,42,25 40,42,25 41,41,25 41,41,25 41,41,25 42,42,26 42,42,26 42,42,26 42,42,28 41,41,27
89,99,75 74,84,60 72,78,65 66,79,56 87,93,66 98,102,73 75,78,54 89,94,62 81,85,58 88,93,73 128,126,106 150,136,111 152,134,102 150,133,96 147,128,93 142,123,88 140,121,82 142,120,82 152,129,87 156,133,93 152,133,94 144,127,92 138,120,90 137,120,85 139,120,85 139,120,83 135,116,81 132,113,78 128,109,74 125,106,71 119,100,65 119,100,65 121,102,67 118,98,66 108,87,62 85,71,53 72,57,46 70,58,46 68,56,44 67,55,45 76,65,50 87,75,63 100,85,63 102,89,68 85,74,57 75,63,53 59,47,37 60,47,40 66,54,44 70,58,48 76,61,52 73,61,51 70,58,48 69,57,47 62,50,40 60,48,38 54,46,33 52,47,33 53,50,35 55,52,37 53,51,33 48,48,32 46,46,30 46,46,30 44,44,28 46,46,30 45,45,29 45,47,30 44,44,28 44,44,28 42,42,26 42,42,26 41,41,25 41,41,25 41,41,25 43,40,25 43,40,25 41,41,25 42,42,26 42,42,26 42,42,26 44,44,28 45,45,29 46,46,30 47,49,32 47,49,32 51,52,31 51,52,31 51,52,29 52,53,30 56,53,29 59,53,30 60,54,31 61,54,34 61,58,34 64,56,32 68,58,36 68,58,36 67,57,35 67,57,35 68,58,36 68,58,36 67,57,35 68,59,32 68,59,32 68,59,32 68,59,32 67,58,31 64,56,32 63,57,34 61,55,32 60,54,31 56,52,31 55,51,30 47,48,25 48,49,28 47,47,31 43,45,28 40,42,25 40,42,25 40,40,24 41,41,25 41,41,25 41,41,25 42,42,26 41,41,25 42,42,28 41,41,27
66,75,56 82,90,67 107,113,74 81,91,69 64,73,56 72,83,70 72,84,64 95,100,78 83,84,61 103,108,84 129,125,106 160,143,119 162,144,112 157,140,101 154,135,96 147,128,89 145,127,85 147,126,85 153,131,86 162,139,97 156,137,98 146,129,94 132,116,85 133,116,81 142,120,82 144,122,84 143,121,85 137,115,79 132,112,80 127,107,75 122,103,68 120,101,66 126,107,72 125,105,73 116,92,66 94,79,59 81,66,46 78,64,46 76,62,46 71,59,47 83,69,53 90,80,58 106,92,67 106,91,71 94,79,68 80,68,56 69,57,45 71,59,49 76,64,52 81,69,57 78,66,56 77,65,55 75,63,53 71,59,49 71,59,49 62,50,40 51,48,35 55,52,37 56,53,38 49,50,31 58,54,35 51,52,31 42,43,22 41,42,21 46,46,30 47,44,29 46,46,30 45,47,30 44,44,28 43,45,28 43,45,28 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 44,41,26 44,41,26 44,41,26 42,42,26 42,42,26 42,42,26 46,46,30 47,47,31 47,47,31 48,49,30 51,52,31 51,52,29 51,52,29 53,54,31 59,52,32 61,53,31 60,54,31 61,55,32 61,55,32 65,57,35 65,57,35 65,57,35 65,57,35 67,57,35 66,56,34 66,56,34 67,57,35 67,57,35 67,57,33 69,59,35 67,58,31 69,60,33 65,60,32 64,57,30 63,57,32 61,55,32 58,51,31 55,51,30 49,47,25 48,49,28 46,47,28 44,44,28 41,41,27 40,40,26 39,39,25 39,39,25 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27 40,40,26
