81,88,86 70,84,96 67,80,97 81,96,101 78,98,103 87,101,97 104,113,94 75,80,76 82,76,69 91,84,68 93,80,59 86,73,52 87,73,48 97,78,51 112,92,60 121,101,71 118,101,75 111,94,68 108,91,65 108,91,65 106,87,62 102,85,59 95,78,54 93,76,52 97,80,54 86,72,54 70,58,48 59,48,45 61,48,43 68,63,51 78,72,63 80,79,70 76,75,68 76,72,64 76,72,64 81,77,69 81,77,71 73,67,60 70,64,57 78,74,66 89,85,77 90,86,78 86,85,76 82,81,72 76,72,62 70,65,51 70,67,54 67,64,51 55,56,37 48,49,30 48,49,30 48,49,30 52,53,34 54,52,30 57,55,33 65,63,34 64,62,33 64,62,33 67,62,34 73,68,40 73,68,38 73,68,38 68,63,33 63,57,32 53,51,29 53,51,29 58,55,31 61,55,32 66,56,34 66,58,34 73,61,35 71,62,35 74,65,38 74,65,38 75,66,37 76,67,38 80,71,42 81,72,41 81,72,41 81,72,41 77,68,39 75,66,37 74,65,38 73,64,37 66,61,33 64,59,31 58,54,37 53,54,35 55,56,37 54,54,38 56,56,40 53,53,37 47,47,31 47,47,31 48,48,32 51,51,35
93,100,93 77,92,97 90,99,80 96,102,91 74,84,81 84,96,104 78,86,76 77,82,81 94,84,74 102,88,70 102,89,68 98,85,64 98,84,59 106,87,60 120,100,68 128,108,78 125,108,82 117,100,74 115,98,72 114,97,71 110,91,66 103,86,60 99,82,58 95,78,54 103,86,60 89,75,57 69,57,47 60,49,46 62,49,44 69,64,52 79,73,64 80,79,70 76,75,68 76,72,64 77,73,65 82,78,70 79,75,69 72,66,59 70,64,57 79,75,67 88,84,76 86,82,74 81,77,69 76,72,64 71,67,57 83,73,61 89,82,64 87,80,62 63,64,45 48,49,30 48,49,30 48,49,30 53,54,35 55,53,31 57,55,33 62,59,35 65,59,36 61,55,32 63,60,36 64,61,37 69,67,36 71,66,36 67,62,32 63,57,32 53,51,29 51,49,27 58,55,31 64,56,34 64,58,35 67,59,35 69,62,35 73,64,37 74,65,38 74,65,38 75,66,37 76,67,38 78,69,40 80,71,40 80,71,40 80,71,40 77,68,39 75,66,37 73,64,37 71,62,35 64,59,31 58,51,31 53,51,31 47,47,31 47,47,31 48,48,32 47,47,31 44,44,28 44,44,28 46,46,30 45,45,29 42,42,26
87,95,54 80,85,63 69,75,64 81,88,70 67,79,61 67,77,55 76,84,74 86,94,82 106,99,79 113,98,76 113,98,76 107,93,66 107,90,64 117,97,67 127,107,75 134,114,84 130,113,87 123,106,80 119,102,76 117,100,74 114,94,64 108,89,64 102,83,58 99,82,58 104,87,61 90,76,58 70,58,48 60,49,46 62,49,44 69,64,52 79,73,64 81,80,71 73,72,65 70,66,58 75,71,63 81,77,69 79,73,68 72,63,57 70,61,55 77,71,62 82,76,67 80,74,65 72,68,60 65,61,51 74,64,52 89,82,66 107,94,73 96,87,68 72,69,54 50,47,32 49,46,31 50,47,32 53,51,33 52,53,32 52,53,30 57,55,33 55,53,33 53,51,31 56,54,34 58,56,36 66,60,37 65,62,36 65,62,36 61,57,36 51,52,31 53,51,29 57,54,30 64,58,35 64,58,35 67,59,37 70,61,34 71,62,35 73,64,37 74,65,38 74,65,36 76,67,38 76,67,38 76,67,38 77,68,39 77,68,39 76,67,40 74,65,34 71,62,33 67,59,37 59,52,32 51,49,31 46,46,30 44,44,28 42,42,26 41,41,25 42,42,26 41,41,25 42,42,26 42,42,26 42,42,26 44,44,28
75,96,105 72,91,101 63,74,73 65,78,66 68,79,66 56,69,53 63,77,58 91,93,76 119,108,89 125,112,91 126,107,80 120,101,74 115,99,68 126,106,76 134,114,82 140,120,90 136,119,93 129,112,86 124,106,76 122,104,74 118,98,66 117,94,65 107,86,61 105,84,59 108,91,65 91,77,59 71,58,51 61,50,43 62,49,44 66,61,49 77,71,62 79,78,67 72,66,59 70,61,53 65,61,53 75,71,63 76,70,65 70,61,57 68,58,48 68,59,51 66,60,51 68,62,53 65,57,46 65,57,44 81,72,57 95,88,72 109,96,75 93,84,65 72,69,54 56,53,38 49,46,31 49,46,31 48,48,32 50,48,30 50,48,28 49,50,29 45,46,25 47,45,25 50,48,30 53,51,33 55,53,33 57,53,32 58,54,33 53,54,31 51,54,32 51,52,29 52,54,28 60,54,31 60,54,31 65,57,35 67,59,37 70,60,36 71,62,35 71,62,35 73,64,35 73,64,35 71,62,33 73,64,35 73,64,35 73,64,35 74,65,38 73,64,33 69,60,31 64,56,34 54,53,28 47,48,27 44,45,26 42,42,26 41,41,25 40,40,24 41,41,25 45,45,29 42,42,26 41,41,25 41,41,25 44,44,28
73,85,78 88,100,82 78,95,85 84,94,86 68,82,73 90,98,84 68,72,85 98,97,88 125,117,93 135,123,97 131,114,88 128,111,85 126,106,74 134,112,78 142,120,84 145,126,91 141,120,93 135,114,89 132,112,80 131,111,79 126,106,74 119,99,69 113,93,63 113,90,61 111,92,65 98,83,61 74,62,50 66,54,42 61,49,39 65,55,45 75,66,58 85,77,66 82,71,56 75,60,49 64,53,48 65,59,54 70,61,57 67,58,52 70,58,48 69,57,47 63,51,39 60,50,40 59,49,37 62,58,41 75,70,56 85,81,64 93,84,67 77,75,55 61,59,41 49,46,31 46,46,30 45,45,29 44,44,28 44,44,28 42,42,26 41,41,25 40,40,24 42,42,26 41,41,27 44,44,30 46,47,28 48,49,30 49,50,31 49,50,31 51,52,33 49,50,29 54,52,30 61,55,32 60,54,31 63,57,34 64,59,31 68,58,34 69,59,35 70,61,34 71,61,37 70,61,34 70,61,34 70,61,34 71,62,35 70,61,34 70,61,34 69,59,35 64,56,34 62,54,32 54,50,29 51,49,31 48,49,30 42,42,26 40,42,25 40,42,25 42,42,26 41,43,26 42,42,26 44,44,28 42,42,26 42,42,26
76,86,60 73,83,61 73,85,89 73,85,81 83,93,90 73,81,86 76,84,93 101,106,100 139,127,101 146,127,100 143,125,95 134,116,86 129,110,75 139,120,83 149,127,89 146,127,90 142,122,92 137,119,89 136,116,84 132,112,80 129,110,75 125,106,71 119,100,65 118,98,66 118,98,66 106,87,64 77,65,53 69,57,45 63,51,41 64,52,42 77,62,53 89,78,63 96,82,66 83,68,57 63,51,41 57,46,41 63,54,46 67,58,50 73,61,51 70,58,48 63,51,41 57,45,35 54,46,33 54,52,34 63,60,45 70,65,51 68,63,49 55,53,35 47,47,31 45,47,30 45,47,30 44,44,28 42,42,26 41,41,25 41,41,25 42,39,24 44,39,25 40,40,24 44,46,29 40,42,25 43,45,28 45,45,29 47,47,31 47,47,31 49,50,31 51,52,33 53,51,29 57,54,28 60,54,31 61,55,32 63,57,34 65,57,35 69,59,35 68,58,34 69,59,37 69,59,35 67,58,31 68,59,32 69,60,33 68,59,32 68,59,32 65,57,33 61,55,32 60,54,31 55,51,30 51,49,29 47,47,31 44,44,28 40,42,25 40,42,25 41,41,25 41,41,25 42,42,26 42,42,26 42,42,26 40,40,26
89,99,75 71,79,65 67,80,57 87,93,66 71,75,48 90,94,65 81,85,58 101,104,84 150,136,111 152,134,102 150,131,96 145,126,91 140,121,82 146,123,81 157,134,94 152,133,94 140,122,90 136,118,88 139,120,85 134,115,78 132,113,78 128,109,74 121,102,67 120,101,66 121,102,67 117,96,69 91,77,59 72,57,46 69,57,45 66,54,42 76,65,50 94,83,66 104,91,70 85,74,57 66,54,44 57,44,37 66,54,44 75,60,51 74,62,52 70,58,48 66,54,44 60,48,38 54,46,33 49,47,29 55,52,37 53,51,33 47,47,31 46,46,30 44,44,28 45,47,30 44,46,29 44,44,28 42,42,26 42,42,26 41,41,25 41,41,25 42,39,24 43,40,25 41,41,25 42,42,26 42,42,26 42,42,26 46,46,30 47,49,32 48,49,30 52,53,32 51,52,29 54,55,32 60,54,31 60,54,31 63,56,36 63,57,34 68,58,36 67,57,35 67,57,35 68,58,36 67,57,33 68,59,32 68,59,32 68,59,32 68,59,32 64,56,32 63,57,34 59,53,30 56,52,31 51,49,27 48,49,28 47,47,31 40,42,25 40,42,25 40,40,24 41,41,25 41,41,25 42,42,26 41,41,25 41,41,27
63,72,53 93,100,66 56,66,44 71,80,63 60,70,62 62,75,52 89,90,67 113,114,95 161,144,120 164,146,114 159,140,101 152,133,94 147,129,87 151,129,84 162,139,97 155,136,97 138,122,91 132,114,84 142,120,82 145,123,85 140,118,82 133,113,81 124,104,72 120,101,66 126,107,72 126,103,74 102,87,67 84,69,49 79,65,49 76,62,48 85,71,55 101,88,65 108,93,73 94,79,68 75,63,51 74,62,52 80,68,56 82,70,60 80,68,58 77,65,55 74,62,52 66,54,44 51,48,35 56,53,38 53,54,35 51,47,28 60,61,40 48,49,28 45,45,29 45,45,29 44,46,29 44,44,28 43,45,28 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 44,41,26 44,41,26 42,42,26 48,45,30 46,46,30 48,48,32 49,50,31 51,52,31 51,52,29 55,53,31 61,53,31 61,55,32 61,55,32 61,55,32 65,57,35 65,57,35 67,57,35 64,54,32 66,56,34 67,57,35 67,57,33 69,59,35 69,60,33 65,60,32 64,56,32 60,54,31 58,51,31 52,48,27 48,49,28 46,47,28 41,41,25 40,40,26 39,39,25 40,40,26 41,41,27 41,41,27 41,41,27 41,41,27
73,83,80 62,74,80 73,85,93 79,89,81 66,73,66 89,102,79 81,94,71 104,108,81 168,151,125 173,157,124 167,149,107 160,142,100 154,136,92 158,136,91 166,144,99 167,149,107 147,129,99 133,113,83 142,121,78 151,129,84 145,122,82 138,114,77 130,108,72 124,101,70 128,109,74 126,103,72 112,91,64 108,86,52 106,86,54 97,77,47 104,84,54 115,94,67 114,100,75 99,85,69 89,78,63 91,77,59 97,83,67 96,84,72 94,82,70 89,77,67 84,72,62 77,65,55 73,63,51 69,59,49 70,62,51 61,56,42 51,48,33 48,48,32 45,45,29 43,45,28 41,43,26 45,45,29 42,42,26 45,40,26 47,39,26 47,42,28 45,40,26 45,40,26 45,40,26 45,40,26 44,44,28 48,45,30 46,46,30 47,47,31 49,49,33 51,52,33 49,50,29 51,52,31 56,52,31 61,55,32 60,54,31 60,53,33 60,53,33 58,54,33 59,55,34 59,55,34 66,53,32 67,57,35 69,56,35 68,58,36 65,60,32 65,60,32 66,59,32 61,55,30 60,53,33 55,51,30 50,48,28 46,47,28 42,42,26 39,39,25 40,39,30 39,38,27 40,39,28 40,39,28 40,39,28 39,39,25
60,69,71 69,77,67 68,76,62 80,93,70 79,85,56 75,87,69 78,90,72 114,115,103 178,161,133 180,164,131 173,155,113 163,145,103 159,137,90 163,141,92 172,150,101 172,151,108 155,135,105 137,114,85 143,120,78 157,132,88 151,128,86 144,121,81 130,108,72 129,107,71 129,110,75 126,106,74 121,99,65 126,99,65 122,103,64 113,95,63 109,91,59 118,98,68 113,99,74 100,89,70 95,84,65 101,87,69 106,92,76 105,90,79 101,91,79 97,89,78 88,80,69 86,78,67 86,76,64 86,76,64 85,77,66 73,68,54 65,62,47 53,53,37 46,46,30 43,45,28 41,43,26 44,44,28 42,42,26 40,42,25 43,40,25 44,39,25 44,39,25 44,39,25 45,40,26 45,40,26 42,42,26 44,44,28 44,46,29 45,47,30 47,47,31 48,49,30 51,52,31 51,52,31 54,52,30 56,53,29 55,52,28 53,54,31 56,52,31 57,55,33 58,54,33 59,55,34 64,54,32 62,54,32 69,56,35 67,57,35 64,59,31 65,60,32 65,58,31 61,55,30 59,52,32 51,49,27 48,49,30 44,44,28 40,40,26 38,37,26 37,36,27 38,37,28 38,37,28 40,39,28 39,38,27 39,39,25
