46,48,45 36,38,35 34,36,33 32,37,31 35,37,32 35,38,30 31,34,26 57,60,50 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 24,27,17 23,26,14 25,28,20 21,26,20 34,40,29 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 93,91,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 108,87,64 102,100,71 83,84,61 67,69,54 100,98,78 128,133,101 37,38,26 86,84,64 105,105,73 86,82,61 53,50,37 34,43,26 28,31,23 45,53,43 46,52,41 51,54,46 50,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 28,31,23 50,53,45 42,45,37 25,28,20 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 29,32,22 28,34,23 28,31,19 21,28,12 25,34,17
45,47,44 36,38,35 36,38,35 30,35,29 31,34,26 26,32,21 27,33,22 58,61,51 73,76,64 46,49,41 31,34,26 32,35,25 22,24,19 24,27,19 27,30,18 24,27,17 21,26,20 32,38,27 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 72,58,44 107,102,74 117,98,75 99,93,68 88,86,66 55,56,44 98,96,74 121,128,96 34,35,23 72,73,54 103,103,73 68,71,49 41,44,32 45,53,43 49,52,44 53,54,46 53,56,46 53,56,48 51,54,46 56,54,50 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 37,40,32 25,28,20 27,30,20 24,27,17 29,30,20 31,34,24 32,35,25 29,32,22 37,41,26 35,38,28 24,27,15 25,28,16 33,39,26
44,46,43 38,40,37 35,37,34 37,39,36 28,34,25 27,28,20 35,38,28 63,66,58 71,74,62 45,48,40 41,44,34 25,28,20 25,28,18 25,28,18 27,30,20 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,89,62 90,89,64 95,89,64 91,96,64 123,118,86 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 80,68,56 110,101,70 114,97,69 89,85,66 93,92,67 51,52,40 87,90,66 102,106,79 27,30,20 62,62,46 100,97,73 65,67,50 45,52,47 49,55,44 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 71,74,62 61,70,53 59,60,52 60,61,53 31,34,26 25,28,20 24,27,19 49,52,44 35,38,30 21,23,18 23,26,18 28,32,17 27,30,20 35,38,26 36,37,25 34,37,27 30,33,23 27,28,18 28,32,17 23,29,18 27,30,20
42,44,41 41,43,40 39,41,38 35,37,32 27,35,21 39,45,32 43,49,36 57,60,52 67,70,58 51,54,46 37,40,30 28,31,21 25,28,18 25,28,18 24,27,17 24,27,19 27,30,22 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 98,90,68 104,98,73 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 82,70,60 132,116,85 120,97,68 75,70,58 97,88,69 49,49,35 71,74,52 83,86,62 25,28,20 67,67,51 93,92,67 59,61,46 49,51,48 53,54,46 49,52,44 68,69,59 76,77,65 61,62,54 61,62,54 61,56,53 69,72,60 60,69,52 55,56,48 55,56,48 24,27,19 28,31,23 24,27,19 48,51,43 44,47,39 21,24,16 24,27,17 21,24,14 25,28,18 25,26,14 42,49,33 43,50,34 27,28,18 40,41,33 32,35,25 27,33,24 32,36,21
43,45,42 36,38,33 36,38,35 37,37,34 35,42,26 27,30,20 37,40,32 63,69,60 64,65,55 57,57,52 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 109,107,78 95,92,68 86,89,58 91,95,66 78,62,47 79,60,44 194,159,123 190,148,110 112,103,72 113,113,79 94,96,68 87,88,65 82,83,64 94,95,72 111,101,77 122,120,91 182,140,98 225,182,133 230,191,152 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 165,132,93 153,123,81 65,60,46 100,87,66 50,44,35 55,55,39 77,73,56 57,48,44 70,68,48 88,87,62 52,53,41 50,51,41 53,56,48 53,56,48 67,70,58 66,70,55 64,67,55 62,63,55 61,60,51 63,69,56 59,67,53 56,59,51 53,56,48 28,31,23 25,28,20 27,30,22 42,48,37 42,49,33 28,31,23 27,30,22 25,28,20 25,28,16 25,28,18 34,40,29 25,28,16 25,28,20 32,35,23 24,27,17 28,31,19 27,30,18
45,47,44 42,44,41 37,39,34 31,34,26 34,40,27 23,29,16 35,41,28 65,68,56 65,66,56 52,52,47 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 106,106,76 97,91,68 93,92,65 69,67,47 174,143,106 211,167,129 200,158,116 175,136,95 85,75,53 118,117,81 96,94,72 94,99,67 79,72,56 99,96,72 152,141,77 152,137,58 178,160,42 178,156,52 214,178,118 233,196,154 249,201,156 241,189,141 178,145,108 226,177,126 255,197,146 255,213,159 232,168,106 232,168,108 188,152,134 110,89,74 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 201,156,108 58,50,39 103,94,67 56,47,39 73,65,54 58,53,41 35,31,21 68,69,50 81,82,59 47,48,38 55,58,48 60,63,51 61,67,58 71,74,62 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 63,72,55 52,55,47 56,59,51 25,28,20 23,26,18 25,28,20 41,44,34 27,30,20 25,28,20 24,27,19 24,27,19 31,34,22 29,32,20 25,28,18 29,32,22 27,30,22 32,35,25 28,31,21 27,30,18 25,28,16
39,41,38 43,45,42 38,41,33 34,37,27 26,32,19 28,31,21 31,34,24 66,69,59 61,62,52 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,53 65,68,44 102,97,67 90,80,56 118,101,73 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 72,73,54 111,110,72 93,91,69 114,106,72 168,158,20 181,164,15 199,173,53 216,186,57 212,181,21 202,173,12 184,158,5 181,160,17 179,157,38 221,181,115 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,169,107 209,168,137 169,135,65 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 219,171,115 222,172,110 114,97,73 89,87,65 42,38,28 38,40,25 36,43,27 37,40,28 48,55,37 75,78,58 47,48,38 60,63,53 65,68,56 65,71,58 70,73,65 62,66,51 68,77,58 60,67,51 58,61,51 66,67,57 63,70,54 55,58,50 55,58,50 30,33,25 24,27,19 27,30,22 31,33,28 21,23,18 23,29,16 28,31,19 20,23,15 27,30,20 25,28,18 24,27,19 31,34,22 27,30,22 27,30,20 36,39,27 25,28,20 29,32,22
39,41,38 44,46,43 36,38,33 28,31,23 27,30,20 32,33,23 30,31,21 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 83,81,59 100,100,70 109,99,50 180,170,19 187,164,6 205,180,20 221,194,48 223,197,48 217,184,34 202,169,3 202,171,11 190,167,9 180,162,18 160,153,12 217,169,113 212,163,127 255,209,149 255,209,150 255,202,135 237,176,115 173,136,65 105,83,20 157,110,31 239,188,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,119 213,165,107 137,113,80 76,73,49 41,45,28 41,50,33 35,44,27 45,54,37 36,45,28 62,70,49 36,42,29 63,66,56 69,70,58 67,74,58 62,63,55 62,65,55 61,67,54 61,69,55 58,61,51 62,65,55 61,67,54 56,59,51 51,54,46 27,30,20 24,27,19 25,28,20 25,28,18 28,31,21 25,28,18 24,27,19 24,27,19 28,31,21 29,32,20 29,32,22 25,33,21 29,32,22 27,30,20 28,32,17 28,31,19 34,37,29
37,39,36 42,44,41 36,38,33 27,30,22 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 153,121,89 125,115,75 108,109,59 193,176,11 191,172,6 198,174,9 217,191,29 233,200,63 238,204,61 232,194,47 214,177,21 197,169,1 186,161,1 186,163,5 172,156,2 155,144,9 207,172,105 255,204,138 255,200,133 255,202,135 243,182,121 153,133,13 131,108,39 158,124,9 237,196,124 136,110,96 182,145,121 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 148,119,84 82,75,48 41,48,30 38,47,28 43,52,33 47,54,36 42,47,27 70,68,50 28,36,22 50,53,43 64,73,56 60,66,55 51,52,42 57,60,50 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 55,58,50 44,47,39 31,34,24 24,27,17 24,27,19 21,29,19 22,28,17 25,31,20 29,32,20 35,38,26 24,27,17 30,33,23 24,27,17 32,35,23 37,44,28 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 48,50,47 42,44,39 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 201,162,130 140,123,84 165,161,45 190,169,0 199,176,16 194,164,24 225,195,55 236,196,50 249,209,72 247,209,76 239,204,70 228,200,63 182,154,17 132,108,0 123,97,4 159,147,10 144,127,20 255,217,150 255,200,134 255,214,146 183,136,57 142,120,26 168,143,43 206,171,48 188,147,75 114,94,87 194,160,128 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 160,125,87 101,87,60 53,61,40 36,45,26 43,52,33 49,53,36 47,50,30 52,57,37 28,34,23 37,40,30 68,77,60 54,60,49 45,46,36 52,55,45 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,54 43,46,38 29,32,22 24,27,17 23,26,18 24,32,20 37,43,30 23,29,18 25,28,18 24,27,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 34,37,25 32,35,27 31,34,24 35,37,32
