190,172,167 200,178,170 215,181,163 225,178,157 245,190,161 249,189,150 247,186,154 247,189,156 254,192,150 255,208,153 255,213,146 255,211,147 255,204,147 255,204,147 255,208,148 255,213,149 252,201,162 186,160,150 123,151,183 123,152,181 128,154,189 131,154,188 135,158,192 133,160,190 131,158,188 131,157,190 130,157,185 130,158,183 129,157,182 129,156,184 128,155,183 127,154,184 128,156,179 128,156,179 129,157,180 131,159,184 134,157,184 148,164,189 153,165,187 152,166,189 151,164,190 149,166,186 157,165,181 166,166,176 183,171,176 199,176,163 230,186,160 255,198,152 255,206,154 255,208,151 255,211,148 255,227,148 255,225,150 220,205,183 172,185,184 110,154,190 85,139,185 76,131,179 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 71,128,182 82,132,186 79,131,185 108,143,175 160,162,178 182,171,180 180,170,174 178,167,176 180,168,180 172,164,172 171,159,171 166,163,178 161,160,177 153,156,178 149,154,178 146,153,176 144,153,178 141,150,173 143,152,175 139,151,173 138,150,172
189,168,164 200,176,168 210,178,164 217,176,156 237,186,160 249,188,152 248,187,155 248,190,155 255,197,152 255,200,148 255,211,149 255,216,147 255,217,148 255,217,150 255,210,146 255,211,152 255,203,163 214,179,164 125,149,180 128,151,185 131,154,190 132,155,189 135,158,192 133,160,190 131,158,188 131,157,190 133,160,188 130,158,183 129,157,182 129,156,184 128,156,181 127,154,182 128,156,181 128,156,181 129,157,182 130,160,184 137,162,188 149,165,190 153,165,187 151,164,190 152,164,188 151,165,186 159,165,182 170,168,176 187,175,175 203,180,167 227,187,162 244,190,154 255,194,147 255,200,149 255,212,154 255,223,145 255,221,147 171,174,166 114,146,172 90,141,190 81,134,183 78,133,181 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 71,130,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 74,131,185 74,128,183 92,140,190 115,153,193 148,162,183 177,170,180 181,170,179 174,166,174 177,166,175 176,167,178 173,161,173 170,161,174 161,160,177 163,159,179 152,158,179 146,153,176 141,150,173 142,151,176 141,151,171 140,153,172 138,150,174 134,151,173
194,173,169 198,176,168 206,178,165 214,179,164 225,180,159 245,188,148 250,192,155 247,189,154 252,192,149 252,188,144 255,197,146 255,208,144 255,215,146 255,216,149 255,214,154 255,205,151 244,194,163 183,159,153 119,150,183 125,153,187 133,154,189 135,158,192 133,156,190 133,159,192 133,160,190 133,160,190 131,158,186 130,158,183 128,155,183 128,155,185 128,155,183 128,155,183 128,156,181 128,155,183 129,157,182 134,157,184 142,162,190 147,165,189 149,165,190 147,165,189 152,165,182 155,165,183 166,165,180 180,170,174 199,178,174 211,180,170 217,183,163 230,188,164 246,191,150 255,200,155 255,211,153 255,217,143 228,183,137 118,148,170 95,139,173 79,133,179 76,134,183 75,135,183 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,188 77,131,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,184 99,146,190 140,164,195 177,171,178 189,172,175 184,169,179 174,165,176 172,164,172 176,165,174 178,166,178 169,160,175 164,159,177 154,157,177 150,156,175 148,155,178 145,152,177 135,151,176 135,153,177 136,149,175 135,151,180 133,151,175 128,148,174
198,174,168 197,173,167 205,177,168 217,180,165 226,184,162 244,188,154 254,192,150 247,189,152 239,182,153 242,185,156 248,187,151 253,191,149 255,205,153 255,211,149 255,220,148 255,218,149 229,190,176 153,149,169 120,146,181 128,151,187 131,152,187 133,156,192 131,154,188 133,156,192 134,161,191 133,160,190 131,159,184 130,157,185 128,155,185 128,155,185 128,155,185 127,154,184 129,156,186 129,156,186 130,157,185 130,158,183 136,161,187 140,160,186 142,160,186 151,164,183 157,165,181 160,167,179 178,170,178 187,175,175 205,181,175 211,180,168 222,183,171 239,187,157 255,195,146 255,202,147 255,212,150 255,216,150 123,143,159 81,137,182 79,134,182 75,134,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,185 76,133,187 88,140,186 136,164,189 175,171,182 185,170,178 182,169,179 178,167,176 169,162,174 169,162,172 170,161,174 170,161,174 171,161,179 161,157,177 152,155,177 147,152,176 140,152,174 139,151,175 134,151,182 134,152,180 131,149,173 131,149,175 134,152,178 131,149,177
196,171,168 198,173,170 199,175,167 207,176,166 217,179,162 238,186,156 249,188,152 245,189,155 228,181,158 228,180,155 236,185,150 253,193,152 255,199,151 255,204,144 255,218,146 253,200,147 212,186,165 162,159,163 131,148,179 137,153,189 166,174,194 151,163,187 127,155,187 132,155,189 132,155,189 135,159,190 133,160,188 130,157,187 130,157,187 130,157,187 129,156,186 129,156,186 130,157,185 130,158,183 131,158,186 135,160,186 136,161,187 144,160,187 150,164,185 158,165,179 165,165,177 171,169,177 191,174,177 201,178,175 205,179,169 213,180,169 226,185,165 244,191,150 255,205,151 255,214,152 255,219,144 175,161,134 79,132,181 73,135,185 73,135,185 73,135,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 77,135,184 107,145,185 165,171,188 178,165,175 174,161,171 177,165,179 171,162,175 170,161,174 167,160,172 168,161,171 169,163,170 163,160,175 153,154,177 142,154,176 139,153,174 136,152,181 136,152,181 134,152,180 131,151,179 133,151,177 134,152,178 134,150,175 132,148,175
195,175,168 195,175,168 198,174,168 205,172,165 220,183,168 243,187,161 246,188,155 243,188,159 225,179,161 223,180,163 228,182,152 248,190,153 255,198,146 255,201,144 255,216,147 255,209,143 254,212,149 238,206,149 201,183,151 203,183,163 255,216,158 255,205,158 153,156,176 136,153,184 135,159,190 133,162,189 133,160,190 129,156,186 130,157,187 129,156,186 129,156,184 129,156,184 130,158,183 130,158,183 131,159,184 136,159,184 141,159,183 145,160,178 155,164,177 167,165,177 178,167,176 185,173,175 207,175,172 220,182,172 213,177,167 220,182,165 237,187,156 255,205,150 255,216,152 255,219,153 226,205,153 107,140,171 78,133,183 76,134,183 77,135,182 77,135,184 77,135,182 77,135,182 76,134,181 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 76,134,183 76,134,183 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,135,186 80,135,185 87,139,185 142,158,183 174,167,179 171,161,179 171,162,177 170,162,179 165,162,177 165,160,178 168,160,177 165,161,174 161,159,169 160,157,174 146,156,176 141,153,177 138,151,177 136,152,179 135,151,180 133,151,179 133,151,177 134,150,175 131,149,175 133,151,177 133,151,177
192,172,165 196,174,168 210,178,173 222,179,171 222,183,171 227,181,163 240,187,162 249,188,156 239,187,155 234,183,157 244,188,152 255,196,153 255,220,147 255,217,141 255,219,145 255,230,152 255,232,148 255,230,150 255,217,142 255,206,147 255,220,147 255,238,150 242,208,167 137,160,187 135,158,192 135,161,194 131,158,186 131,158,188 131,158,188 130,156,189 129,157,182 130,158,183 130,158,183 131,159,184 132,157,183 136,156,180 145,157,179 156,163,177 165,163,171 184,167,170 194,171,172 198,174,168 212,179,170 218,180,163 219,182,167 217,182,167 230,184,156 255,201,155 221,207,178 183,188,168 127,157,181 78,142,184 80,133,182 80,135,185 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 96,139,180 161,165,180 168,164,177 161,158,175 157,158,177 156,157,176 153,156,174 157,156,173 164,161,176 168,160,177 164,159,175 161,158,173 150,156,175 140,153,179 135,151,180 133,150,181 133,151,179 129,152,179 132,152,180 136,152,177 132,152,178 131,151,179 129,149,177
191,168,165 193,170,167 197,172,169 200,176,168 202,173,167 203,174,170 210,174,166 226,183,164 231,183,158 245,190,161 249,186,155 254,194,153 255,205,152 255,216,155 255,215,151 255,229,152 255,227,146 255,230,149 255,228,144 255,216,144 255,217,151 255,231,145 255,232,154 211,183,156 149,157,173 139,155,180 132,155,189 131,155,186 134,161,191 134,160,193 131,158,186 131,159,184 133,158,182 136,159,184 138,158,184 139,156,176 153,161,177 165,161,172 182,168,170 200,174,164 209,176,165 211,178,167 215,183,167 226,185,169 219,182,169 220,180,173 236,194,154 179,192,193 86,139,188 84,138,191 81,135,179 77,138,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 95,140,180 117,149,177 167,165,177 165,162,177 158,156,176 150,156,175 148,156,176 149,157,175 152,156,171 156,158,174 159,158,175 158,157,174 157,155,175 151,159,179 142,154,176 136,152,179 135,151,180 134,152,180 129,152,179 131,151,179 131,151,179 129,149,177 123,150,178 122,149,179
187,169,164 187,169,164 192,171,167 193,173,166 194,173,169 191,173,170 191,169,163 205,174,166 220,177,162 231,184,163 239,186,161 235,187,162 240,190,159 255,198,156 255,206,155 255,218,152 255,222,149 255,224,149 255,225,151 255,220,147 255,226,150 255,232,141 255,228,143 255,220,139 255,211,153 190,171,146 144,161,183 133,157,186 137,161,192 139,163,194 134,161,189 134,162,187 136,161,185 137,160,185 143,159,184 146,159,176 159,164,174 170,162,168 191,173,170 202,174,161 226,186,163 230,185,162 239,188,164 239,189,156 232,188,160 206,198,185 121,160,195 92,142,180 81,139,186 85,140,188 82,141,181 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 82,140,187 85,139,185 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,137,186 108,147,184 132,157,183 168,160,177 159,158,175 152,155,175 146,154,174 143,153,173 144,154,174 146,156,176 150,158,178 146,156,176 148,156,176 148,156,172 148,156,174 143,152,175 141,154,180 136,152,179 135,153,179 131,150,181 126,148,178 131,150,181 125,148,175 123,148,174 124,148,179
187,171,169 187,171,169 188,169,171 188,170,169 188,170,167 190,172,169 191,174,164 194,172,166 206,178,167 214,179,166 218,179,165 207,177,162 221,185,167 243,186,157 255,202,150 255,215,150 255,215,150 255,216,152 255,219,145 255,221,147 255,229,148 255,232,145 255,233,145 255,245,144 255,245,145 255,236,143 249,212,143 189,183,149 141,162,183 139,163,192 138,163,189 136,163,191 139,162,189 139,162,189 145,161,186 158,167,180 165,165,177 178,165,173 191,168,167 210,174,166 236,189,157 246,194,162 250,194,158 255,216,149 218,191,155 87,135,174 83,141,188 85,141,186 83,139,184 84,140,185 84,140,185 79,137,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,141,184 87,139,183 111,142,173 178,173,170 255,233,151 177,167,127 103,140,158 84,139,187 76,142,186 82,140,187 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 85,139,185 108,145,181 134,154,182 164,161,176 154,155,176 148,155,178 144,153,176 141,154,173 144,153,176 144,153,178 142,154,178 139,152,180 138,149,176 146,156,174 148,156,176 144,156,178 136,152,177 132,152,180 132,152,180 131,150,183 127,146,179 127,149,179 125,148,175 125,149,178 125,145,173
