190,172,167 206,180,166 227,180,159 245,190,161 246,188,153 245,186,156 254,192,150 255,208,146 255,211,147 255,204,147 255,207,147 255,210,148 252,201,162 139,148,173 122,151,180 128,154,189 133,156,190 136,160,191 131,158,188 131,158,188 130,158,183 129,157,182 128,156,181 128,155,185 128,156,179 128,156,179 129,157,182 134,157,184 152,166,189 152,164,188 151,164,190 153,166,183 165,165,175 183,171,176 212,181,162 249,198,161 255,206,154 255,207,149 255,225,146 255,225,150 179,182,172 136,162,181 85,139,185 76,131,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 74,128,183 71,130,183 70,127,181 82,132,186 89,136,182 142,164,180 182,171,180 181,168,178 179,167,179 172,164,172 168,163,179 164,161,176 153,156,178 149,156,179 144,153,178 141,150,173 140,152,174 138,150,172
187,169,164 203,180,165 214,180,162 226,181,158 248,190,153 246,188,155 255,196,151 255,198,146 255,217,145 255,218,144 255,213,146 255,201,144 254,196,161 145,151,168 124,150,185 131,152,187 135,158,192 133,157,188 131,158,188 133,160,188 131,159,184 128,156,181 128,155,183 128,155,185 127,155,180 128,155,183 131,159,184 138,161,188 152,166,189 141,161,185 150,164,185 156,166,184 175,169,174 196,180,178 215,183,167 229,185,159 248,191,149 255,204,155 255,218,143 255,211,144 118,150,176 92,140,181 75,133,182 74,132,181 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 71,130,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 74,128,183 73,132,185 79,132,183 114,152,194 168,170,186 185,172,180 178,166,178 176,164,176 177,165,177 169,162,172 161,155,176 156,154,174 149,156,179 142,151,176 139,151,175 139,151,175 138,152,175 131,149,173
198,174,168 202,178,172 217,180,165 224,182,160 253,193,154 254,194,153 244,187,158 243,185,152 254,192,150 255,209,157 255,215,148 255,217,145 236,197,183 131,150,181 125,148,184 132,153,188 130,156,191 133,156,190 134,161,191 135,159,190 131,158,186 129,156,186 128,155,185 128,155,185 129,156,186 128,155,183 130,158,183 138,163,189 141,161,187 147,161,182 156,164,180 164,167,178 185,173,173 204,180,174 217,182,167 230,184,168 255,194,145 255,209,147 255,219,153 131,151,167 81,137,182 76,134,183 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 77,131,184 123,151,176 175,171,182 187,172,180 181,169,181 168,161,173 171,162,175 171,162,175 171,161,179 155,158,180 149,155,176 141,153,175 138,151,177 134,152,180 130,148,172 132,148,175 133,151,179
196,171,168 199,174,171 205,174,164 217,179,162 247,189,156 246,190,152 228,181,158 233,182,154 252,192,151 255,199,151 255,212,145 255,204,140 212,186,165 138,151,177 135,151,187 166,174,194 129,153,184 129,155,190 132,155,189 134,161,191 131,158,188 130,157,187 129,156,186 129,156,186 130,157,185 131,158,186 135,160,186 136,161,187 143,159,184 154,164,182 165,165,177 178,172,177 198,175,172 205,179,169 221,183,166 234,190,164 255,205,151 255,217,151 197,183,156 79,132,181 73,136,183 73,135,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 84,137,186 158,164,181 178,165,175 177,163,178 172,163,178 170,161,174 168,161,171 168,162,169 163,160,175 144,153,178 140,152,174 136,152,181 136,152,181 131,151,179 133,151,177 136,149,175 132,148,175
194,174,167 200,176,170 222,179,171 229,183,169 243,188,159 247,189,156 230,182,155 231,185,159 245,188,148 255,213,149 255,211,142 255,221,147 255,231,143 255,216,142 237,194,147 255,219,146 248,197,158 142,154,176 133,157,188 135,162,192 131,158,188 130,157,187 130,156,189 130,157,185 130,158,183 130,158,183 136,159,184 143,159,184 155,164,177 171,164,176 189,172,175 200,176,170 220,178,167 216,179,166 226,183,164 255,196,155 255,216,159 218,200,170 94,147,184 77,137,185 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,134,180 121,152,183 169,165,178 165,160,178 165,160,176 157,156,173 161,158,175 165,160,176 168,161,175 160,155,173 142,153,180 138,151,181 133,150,181 131,150,181 132,152,178 135,151,176 131,151,177 133,151,177
191,168,165 195,170,167 205,176,170 208,175,168 214,176,166 231,184,161 234,181,154 250,187,156 255,195,145 255,213,150 255,213,144 255,225,151 255,230,146 255,230,148 255,220,152 255,218,150 255,231,152 220,188,158 133,161,195 134,157,182 130,156,189 134,161,191 131,158,188 131,159,184 133,158,184 133,158,184 138,157,176 151,161,179 169,165,174 190,174,172 203,175,166 205,179,169 221,182,168 217,182,167 223,176,167 254,200,164 115,145,169 93,139,172 79,138,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 90,140,180 145,162,184 168,163,181 158,157,174 149,157,177 149,155,176 153,155,171 164,159,175 161,156,172 160,156,176 144,157,176 139,152,178 131,148,179 129,151,183 131,151,179 133,151,179 124,149,175 124,149,175
187,169,164 190,172,167 193,173,166 194,173,169 190,169,165 200,173,166 220,177,162 240,187,162 235,187,162 240,190,159 255,200,153 255,216,155 255,222,149 255,226,150 255,220,147 255,226,150 255,230,147 255,221,140 255,211,153 156,159,168 133,157,186 137,161,192 138,162,193 134,161,189 136,161,185 140,160,186 146,159,176 159,164,174 184,170,172 198,174,168 226,186,163 235,188,165 245,195,162 232,188,160 159,178,188 94,146,188 81,139,186 85,141,186 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 83,138,186 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 108,147,184 154,160,179 161,160,177 152,155,175 144,154,174 144,154,174 146,156,176 149,157,175 149,157,177 148,156,172 148,156,176 141,153,175 136,152,179 133,151,179 127,149,179 131,150,181 125,150,176 124,148,177
187,171,169 190,172,171 188,170,169 188,170,167 190,172,167 193,173,166 201,173,162 216,179,164 208,178,163 217,181,163 253,193,152 255,207,151 255,213,148 255,218,149 255,218,144 255,228,147 255,229,145 255,242,148 255,250,150 255,239,158 225,219,185 142,163,184 137,164,194 137,165,190 140,163,190 140,160,184 158,167,180 165,165,177 187,168,170 202,175,170 237,190,158 244,190,156 255,227,160 207,180,144 81,139,186 87,139,185 81,137,182 83,139,184 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,141,188 123,154,185 255,240,186 252,242,202 139,176,194 81,144,191 85,140,188 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 111,148,184 153,159,180 157,158,179 146,153,176 142,154,176 141,153,175 146,155,180 140,153,179 138,149,176 146,156,174 146,156,176 138,152,173 132,152,180 131,151,179 127,146,179 125,147,177 126,149,176 125,147,177
185,166,168 181,167,169 178,168,172 181,167,172 189,173,167 192,172,165 189,173,169 190,177,172 194,173,169 202,173,169 230,185,162 247,196,159 255,194,149 255,203,153 255,216,149 255,218,144 255,227,150 255,238,148 255,251,142 255,251,144 255,233,174 157,167,187 142,167,191 140,165,189 145,165,191 148,167,188 160,163,181 170,168,180 195,173,167 207,176,166 231,180,152 255,205,153 255,233,152 221,199,136 85,141,186 81,142,185 85,139,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 86,138,182 82,139,191 99,149,189 245,196,160 255,221,159 255,255,171 255,255,178 255,220,154 231,221,150 76,138,192 82,140,187 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 81,139,186 81,139,186 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 83,139,182 109,146,182 155,163,181 157,159,175 150,158,176 142,155,174 141,159,176 152,155,175 149,157,175 148,156,176 146,156,176 142,155,174 136,152,179 129,151,181 123,150,178 123,146,180 122,148,181 126,150,179 122,149,177
196,171,168 200,172,170 184,170,172 181,170,177 192,174,171 205,174,164 198,176,168 182,168,168 182,170,170 194,171,170 216,179,166 227,182,159 253,193,154 255,199,154 255,209,149 255,223,151 255,224,147 255,237,150 255,251,142 255,251,146 243,213,167 147,160,186 142,167,189 141,164,189 146,166,192 149,168,189 160,167,181 175,171,182 207,179,168 235,188,165 255,203,156 255,220,154 255,237,144 251,213,147 105,155,193 83,142,193 85,140,188 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,139,183 85,140,188 106,150,195 237,186,162 255,225,167 255,255,161 255,255,165 255,255,166 255,255,160 80,133,184 84,140,183 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 108,150,186 152,160,180 159,158,175 161,159,179 146,156,176 149,159,175 164,161,176 151,158,172 144,153,176 144,154,172 142,155,174 136,152,179 129,148,181 119,146,176 116,142,175 119,145,178 120,147,177 115,143,175
