62,51,46 57,45,47 50,37,56 42,34,40 44,36,42 51,49,45 218,181,137 255,213,160 109,92,68 222,182,159 255,209,164 221,178,145 193,154,126 81,58,59 98,78,46 231,181,109 225,173,113 233,180,125 81,53,24 97,92,60 75,72,57 86,85,60 78,80,65 23,23,20 45,46,38 25,26,18 19,20,12 27,28,20 31,32,24 52,53,45 52,55,47 63,67,52 62,66,51 64,71,55 38,32,27 51,52,44 44,47,37 36,37,27 37,38,28 44,47,39 48,51,43 49,52,44 37,39,34 38,40,37 35,37,34 36,38,33 39,41,38 34,32,30 34,34,31 31,33,30 29,29,26 30,30,27 35,37,32 32,34,29 32,34,31 31,33,30 30,32,29 31,33,28 32,35,27 28,31,23 20,22,17 13,15,10 15,17,14 15,17,14 14,17,9 9,12,4 18,21,13 16,19,11 17,20,12 13,11,9 13,11,9 21,19,15 19,17,13 18,16,12 20,18,14 20,20,15 18,18,13 13,13,8 27,21,14 23,22,15 35,29,24 33,24,20 33,29,21 35,31,23 45,37,26 52,44,33 53,43,31 44,34,22 33,29,21 33,34,26 31,33,30 29,31,28 29,31,28 28,30,27 31,32,24 38,38,33 41,39,37 43,43,40 43,46,38 52,55,45 60,63,53 62,69,53 69,76,60 56,62,49 64,70,57 59,58,49 27,26,17 22,23,15 18,18,13 22,22,17 24,24,19 24,25,17 20,21,13 27,28,20 23,24,16 23,24,16 25,25,20 22,22,17 23,23,18 23,23,18 17,20,12 18,21,13 21,24,16 10,12,7 24,26,23 24,26,23 16,19,11 30,33,25
134,122,112 147,134,129 58,44,59 44,32,44 44,32,44 44,39,36 84,55,22 255,205,141 85,64,37 194,154,131 255,211,166 177,134,101 195,156,128 194,166,157 61,39,31 219,173,107 214,166,108 222,174,116 111,82,49 78,76,45 54,51,36 78,77,52 67,69,54 24,24,21 32,33,25 22,23,15 20,21,13 50,51,43 46,47,39 62,63,55 51,54,46 64,68,53 63,67,52 62,69,53 36,30,25 51,52,44 43,46,36 39,40,32 38,39,31 43,46,38 46,49,41 49,52,44 37,39,34 45,47,44 37,39,36 42,44,39 41,43,40 34,32,30 34,34,31 33,33,30 29,29,26 30,30,27 36,38,33 32,34,29 30,32,29 29,31,28 31,33,30 32,34,29 30,32,27 34,36,31 27,29,24 20,22,17 17,19,14 16,18,13 15,18,10 17,20,12 21,24,16 16,19,11 16,19,11 12,10,8 12,10,8 16,14,10 17,15,11 19,17,13 19,17,13 20,20,15 17,17,12 11,13,8 20,16,8 23,22,15 34,28,23 33,24,20 30,26,18 29,25,17 42,34,23 51,43,32 46,38,25 46,38,25 46,42,34 33,34,26 31,33,30 29,31,28 29,31,28 28,30,27 32,33,25 41,41,36 42,40,38 43,43,40 45,48,40 52,55,45 60,63,53 62,69,53 70,77,61 57,63,50 63,69,56 58,57,48 26,25,16 25,26,18 23,23,18 30,30,25 23,23,18 26,27,19 20,21,13 27,28,20 27,28,20 23,24,16 30,30,25 20,20,15 22,22,17 23,23,18 17,20,12 18,21,13 18,21,13 13,15,10 20,22,19 20,22,19 11,14,6 34,37,29
212,191,166 252,230,212 151,130,128 193,177,162 166,147,133 54,44,43 44,38,43 56,34,28 41,41,27 217,177,154 255,208,163 190,147,114 197,158,130 239,194,159 95,86,71 154,111,64 210,169,112 216,178,114 176,137,98 69,74,52 35,35,19 63,65,39 52,54,39 24,24,21 30,31,23 34,35,27 22,23,15 50,51,43 51,52,44 57,58,50 59,62,54 65,69,54 66,70,55 55,62,46 54,48,43 53,54,46 42,45,35 39,39,34 38,38,33 42,45,37 45,48,40 48,51,43 37,39,34 44,46,43 35,37,34 45,47,42 42,44,41 35,37,34 37,35,33 33,31,29 33,33,30 33,33,30 36,38,33 31,33,28 29,31,28 30,32,29 31,33,30 34,36,31 28,30,27 32,34,31 38,40,35 48,50,45 39,42,32 41,44,34 44,47,39 41,44,36 45,48,40 34,37,29 29,32,24 16,14,12 11,9,7 12,10,6 12,10,6 20,18,14 24,22,18 25,25,20 26,26,21 14,21,14 23,26,16 25,24,17 33,27,22 32,23,19 30,26,18 32,28,20 44,36,25 45,37,26 49,46,31 81,78,63 46,42,34 34,35,27 30,32,29 29,31,28 28,30,27 32,34,31 37,38,30 50,50,45 46,44,42 47,47,44 48,51,43 51,54,44 60,61,51 62,69,53 71,78,62 58,64,51 60,66,53 58,57,48 24,23,14 25,26,18 17,17,12 17,17,12 16,16,11 20,21,13 27,28,20 23,24,16 22,22,19 19,19,16 24,24,19 22,22,17 20,20,15 18,18,13 18,21,13 18,21,13 20,23,15 14,16,11 16,18,15 17,19,16 11,14,6 23,26,18
237,208,186 255,247,225 177,158,144 222,193,171 226,205,182 180,160,140 164,155,140 42,33,44 37,29,35 59,38,38 94,62,46 98,73,56 200,163,139 238,204,159 252,223,201 90,67,36 210,167,118 218,177,118 183,142,97 52,56,39 28,32,15 53,57,42 25,28,16 27,29,24 30,33,25 25,28,20 28,31,23 51,54,46 45,48,40 59,62,54 62,63,55 62,71,54 70,74,59 44,48,33 24,27,19 52,55,47 42,44,39 38,40,37 36,38,35 43,46,38 44,47,39 44,47,39 32,34,31 43,45,42 38,40,37 49,51,48 41,43,40 37,37,34 38,38,35 33,33,30 33,33,30 33,33,30 39,41,36 31,33,28 30,32,29 34,36,33 36,39,31 35,38,30 30,32,29 34,36,33 31,33,28 35,37,32 35,37,32 39,41,36 36,42,33 35,41,32 46,52,43 46,52,43 43,49,40 54,55,47 44,44,39 39,39,34 39,39,34 44,47,39 48,51,43 49,55,46 49,55,46 46,52,43 42,48,39 45,46,38 47,48,40 74,75,67 75,69,62 75,69,62 45,46,34 36,37,29 34,35,27 31,26,14 37,38,30 36,38,35 32,34,31 31,33,30 34,36,31 37,39,36 41,42,34 47,47,42 42,44,39 49,52,44 49,52,44 52,55,45 56,55,44 65,67,52 71,78,62 58,64,51 56,62,49 66,58,47 25,24,17 25,26,18 12,12,9 15,15,12 17,17,12 25,26,18 12,12,9 13,13,10 19,19,14 19,19,14 19,19,16 23,24,16 20,20,15 16,16,11 17,20,12 17,20,12 21,24,16 18,20,15 11,13,10 13,15,12 13,15,12 21,23,20
255,227,205 255,242,221 171,152,138 240,211,189 234,208,185 215,186,162 223,203,183 217,204,183 144,129,120 48,35,28 34,19,27 60,49,46 191,155,133 255,226,181 228,202,179 105,81,59 193,149,109 217,174,125 173,135,89 37,41,26 28,31,21 31,34,24 20,23,13 30,32,27 20,23,15 21,24,16 48,51,43 45,48,40 48,51,43 60,63,55 61,62,54 59,68,51 65,69,54 34,38,23 25,28,20 50,53,45 43,45,40 39,41,38 36,38,35 42,45,37 37,40,32 39,41,36 34,36,33 38,40,37 39,41,38 47,47,42 39,39,34 38,38,35 37,37,34 34,34,31 33,33,30 36,36,33 45,47,42 37,39,34 34,36,33 36,38,35 37,40,32 35,38,30 32,34,31 38,40,37 36,38,33 31,33,28 39,41,36 39,41,36 39,45,36 36,42,33 47,53,44 44,50,41 43,49,40 54,55,45 47,48,36 46,47,37 47,48,38 43,46,38 48,51,43 46,52,43 47,53,44 44,50,41 43,49,40 46,47,39 50,51,43 41,42,34 26,20,13 34,28,21 39,40,32 39,39,39 38,31,31 36,25,22 39,40,32 37,39,36 34,37,29 35,38,30 43,46,38 38,41,33 40,41,33 51,51,46 45,47,42 47,53,44 48,54,45 53,56,46 52,51,40 62,64,49 70,77,61 58,64,51 55,61,48 67,54,47 33,24,18 22,23,15 12,12,9 16,16,13 11,11,6 24,25,17 11,11,8 11,11,8 13,13,10 23,23,20 17,17,14 18,19,11 57,58,50 18,18,18 15,17,12 14,16,11 16,19,11 17,19,14 13,15,12 25,27,24 15,17,14 15,17,14
255,233,200 255,233,210 173,155,136 248,212,183 225,196,172 215,181,151 231,205,180 228,202,177 200,174,149 189,171,152 34,21,29 34,29,31 56,43,36 242,208,174 143,120,105 159,126,89 236,193,148 230,182,137 118,82,51 26,34,20 18,21,13 27,30,22 19,20,12 19,20,12 23,22,15 37,33,27 51,52,44 51,52,44 55,56,48 62,63,55 56,62,51 57,63,52 60,66,55 33,32,23 26,32,21 51,52,44 50,51,41 39,41,38 36,38,35 38,40,35 36,38,35 40,40,37 36,36,33 35,37,34 37,39,36 45,45,40 36,38,33 38,40,35 35,37,34 34,36,33 32,34,31 34,36,33 49,52,44 37,39,36 35,37,34 37,39,36 38,41,33 37,40,32 30,32,29 42,44,41 39,39,34 30,30,25 44,46,46 43,45,40 41,41,36 40,40,35 54,54,49 45,48,40 46,49,41 52,55,47 16,19,11 49,52,44 50,53,45 42,45,37 50,53,45 48,51,43 45,48,40 44,47,39 45,48,40 46,52,41 46,44,40 40,35,32 27,21,16 34,28,23 46,42,34 41,41,36 39,34,31 35,26,20 40,40,37 36,38,35 36,38,35 37,39,34 43,45,40 39,41,36 40,41,33 51,52,44 40,40,37 44,46,41 53,59,50 52,60,48 49,43,34 64,68,53 69,76,60 63,67,52 57,61,46 59,49,39 41,31,21 16,17,9 12,12,9 17,15,11 12,10,8 23,23,18 10,10,10 10,10,10 11,11,11 22,22,22 20,20,17 19,19,16 34,35,27 17,17,14 15,17,14 16,18,15 17,19,14 16,18,15 15,15,12 20,20,15 18,18,13 16,16,11
255,237,204 255,231,208 193,175,156 251,215,186 225,196,172 217,188,157 249,220,196 224,198,173 184,158,133 185,166,143 52,41,38 81,63,44 164,148,131 168,149,137 201,182,159 64,50,52 89,59,44 101,72,50 100,69,59 21,27,18 20,21,13 20,21,13 23,24,16 22,23,15 41,30,27 67,54,51 53,54,46 59,60,52 55,56,48 64,65,57 51,57,46 48,54,43 61,62,52 47,41,34 28,27,18 47,48,40 50,51,41 39,41,38 36,38,35 39,41,36 35,37,34 37,37,34 36,36,33 39,37,35 37,39,36 39,41,36 52,51,44 38,39,31 36,38,35 36,38,33 35,37,32 35,37,32 49,52,44 36,38,35 37,39,36 39,41,38 37,39,39 38,40,40 35,37,34 49,51,48 41,41,36 31,31,26 43,45,45 50,52,47 46,46,41 45,45,40 55,55,50 46,49,41 49,52,44 56,59,51 20,23,15 53,56,48 59,62,54 44,47,39 51,54,46 49,52,44 44,47,39 44,47,39 45,48,40 50,56,45 53,51,47 46,41,38 26,20,15 33,27,22 50,46,38 47,47,42 47,42,39 35,26,20 33,33,28 38,40,37 34,36,33 38,40,35 44,46,43 41,43,40 39,40,32 53,54,46 43,43,40 48,50,45 55,61,52 56,64,52 49,43,34 62,66,51 67,74,58 65,69,54 58,62,47 56,48,35 59,42,32 16,15,8 11,11,8 13,11,7 12,10,8 18,18,13 10,10,10 10,10,10 11,11,11 22,22,22 12,12,9 20,20,17 19,19,16 13,12,15 13,15,12 14,16,13 17,19,14 14,16,13 11,11,8 31,31,26 17,17,12 16,16,11
255,242,215 255,228,201 224,202,182 246,210,181 205,176,152 197,163,131 247,221,198 219,189,163 191,165,142 221,196,177 171,149,129 184,163,140 206,185,162 187,168,145 202,183,160 147,131,118 175,130,84 230,175,119 94,62,30 20,23,13 21,20,13 20,19,12 20,21,13 30,29,22 67,56,53 42,41,34 54,55,45 60,63,53 51,54,44 58,61,51 57,58,48 54,55,45 59,58,49 63,54,46 45,33,21 57,54,39 53,49,41 54,54,49 38,40,37 36,38,33 34,36,36 33,33,30 36,36,31 35,38,30 39,42,32 45,44,37 69,55,41 54,45,28 37,38,43 39,37,35 36,36,36 37,39,34 46,48,43 35,37,32 37,39,36 44,46,43 37,39,36 38,40,37 36,39,31 51,54,46 44,46,41 27,29,24 43,45,42 48,56,46 54,54,49 50,50,45 57,57,52 53,59,48 54,53,46 62,65,55 21,24,14 58,61,51 71,74,64 51,54,46 55,58,50 52,53,45 48,48,43 43,45,40 45,47,42 56,55,48 50,53,45 42,36,31 24,18,13 33,27,22 45,44,37 46,49,41 42,40,36 26,20,13 32,33,25 38,40,37 36,38,35 39,41,38 42,44,41 41,43,38 41,37,29 51,47,39 42,44,41 43,45,40 52,55,47 57,65,53 46,45,34 60,63,51 64,70,57 61,68,52 62,64,49 55,43,31 56,44,32 39,26,21 12,10,11 11,11,8 10,10,10 19,19,14 11,11,11 10,10,10 11,11,11 11,11,11 13,13,13 15,15,15 19,19,19 15,15,15 16,16,13 16,16,13 17,19,14 16,18,13 10,12,9 13,11,9 16,16,13 15,15,12
255,231,206 235,206,182 242,221,198 241,204,178 204,173,150 186,151,126 224,199,169 237,200,176 224,195,173 254,228,207 191,169,149 195,174,151 220,196,174 169,149,129 216,195,172 149,133,118 176,128,81 224,170,111 110,78,46 20,23,13 21,20,13 20,19,12 34,33,26 80,67,64 30,29,22 20,21,13 61,62,52 59,62,52 53,56,46 56,59,49 58,59,49 53,54,44 48,47,40 63,54,46 77,67,43 64,57,39 51,43,32 36,36,31 37,39,36 36,38,33 32,34,34 34,34,31 31,31,26 32,35,27 38,41,33 47,48,38 78,63,52 52,33,8 144,118,50 80,65,18 30,33,21 42,45,37 46,48,43 35,37,32 36,38,35 45,47,44 38,40,37 38,40,37 38,41,33 48,51,43 44,46,41 25,27,22 44,46,43 53,61,51 54,55,45 50,51,41 55,56,46 62,68,57 58,57,50 63,66,56 22,23,15 63,66,56 70,73,63 55,58,50 57,60,52 54,55,47 48,48,43 44,47,39 46,49,39 62,65,57 55,54,47 40,39,32 29,23,18 33,27,22 33,32,25 46,49,41 41,39,35 28,22,15 32,33,25 37,39,36 35,37,34 42,44,44 38,40,35 41,43,38 41,37,29 49,45,37 44,46,43 44,46,41 52,55,47 52,60,48 48,47,36 57,60,48 58,64,51 59,68,51 64,71,55 54,42,30 48,36,24 57,45,35 13,11,7 11,11,8 11,11,11 20,20,15 11,11,11 10,10,10 10,10,10 10,10,10 13,13,13 13,13,13 15,15,15 12,12,12 11,11,8 15,15,12 18,20,15 16,18,13 11,13,10 16,14,12 16,16,13 16,16,13
224,195,173 207,178,156 252,221,198 240,207,182 207,174,149 189,158,135 224,194,168 255,215,184 255,223,189 255,244,219 194,175,152 207,174,147 224,195,173 165,144,129 220,194,173 145,129,116 184,133,80 237,184,116 120,89,50 52,55,43 23,23,18 26,19,17 84,80,74 40,36,30 24,25,17 20,21,13 60,63,53 57,60,50 46,49,39 48,56,44 57,60,50 56,59,49 47,43,37 58,48,36 65,52,31 85,74,57 57,45,33 37,40,30 37,39,34 36,38,35 32,34,31 34,34,31 32,32,27 33,34,26 33,34,24 74,75,56 76,68,46 96,77,9 84,69,8 116,109,21 37,30,0 41,41,41 43,46,34 38,41,33 34,36,31 46,48,45 35,37,32 36,38,33 39,42,34 48,51,43 41,44,36 30,33,25 39,42,34 52,60,50 46,48,45 49,51,46 59,62,52 63,71,57 56,59,51 61,67,56 19,19,14 58,61,51 62,65,55 51,54,44 58,61,51 54,55,47 48,48,43 47,47,44 50,50,45 57,63,54 58,59,51 38,39,31 26,20,15 31,25,20 30,26,20 46,47,39 41,41,36 36,27,23 30,31,23 38,39,31 32,34,31 41,43,40 38,40,35 37,39,36 42,38,30 39,40,30 44,46,43 42,44,39 51,54,46 50,56,45 56,47,39 63,57,48 57,60,48 56,62,49 66,68,51 50,42,31 46,36,26 56,41,30 18,14,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 10,10,10 13,13,10 13,13,10 16,16,13 13,13,10 13,13,10 13,13,10 14,16,13 15,17,14 10,12,12 16,16,11 18,18,15 15,15,12
