146,115,51 166,127,70 163,122,63 166,125,68 163,125,61 177,137,71 178,136,73 172,134,70 175,133,68 181,139,76 177,137,73 186,148,82 182,140,86 188,144,102 181,138,82 170,130,76 169,130,73 169,130,71 178,134,81 180,139,80 174,133,72 172,132,66 173,132,71 168,126,74 172,128,77 166,122,71 174,130,77 174,128,73 185,138,86 189,142,90 189,142,92 190,143,93 185,138,86 181,133,77 181,133,79 184,136,82 185,136,85 183,133,87 188,139,90 191,145,88 179,131,77 181,133,77 184,137,76 188,140,82 179,131,73 182,134,78 186,139,76 189,142,81 191,143,85 188,143,81 199,149,87 197,148,83 193,146,83 187,142,80 182,135,74 195,145,85 188,141,80 191,145,79 193,146,85 192,145,82 185,138,75 193,147,81 192,143,78 194,144,82 186,139,76 183,136,73 192,145,82 195,148,85 186,139,76 192,144,86 197,149,91 195,147,89 197,146,91 195,144,89 195,144,89 207,154,99 193,145,89 184,136,82 189,141,87 185,137,83 184,136,78 186,138,80 189,141,83 184,136,80 183,135,77 188,142,87 170,129,82 170,139,102 170,137,98 167,133,90 180,139,94 173,134,91 168,122,83 180,135,89 179,129,83 192,138,90
160,125,60 177,138,81 175,136,67 180,140,76 168,130,64 178,139,70 198,150,94 175,135,71 166,125,64 179,139,75 184,144,80 183,145,79 172,138,93 198,167,146 149,111,63 169,129,77 174,130,79 184,143,86 166,123,67 172,130,76 172,131,72 176,133,75 179,138,77 182,142,76 185,137,81 192,144,90 188,142,87 182,136,81 176,129,77 181,134,82 181,132,81 181,132,81 195,146,95 193,144,93 186,137,86 189,141,87 176,127,78 191,143,89 184,135,84 184,138,83 188,140,86 189,141,87 189,141,85 188,141,80 189,141,83 190,142,86 183,136,73 186,139,78 182,134,76 185,139,80 194,144,84 189,142,79 191,144,81 193,150,90 188,143,81 192,142,82 188,140,82 188,140,82 189,141,87 192,145,84 196,149,86 192,145,82 192,145,84 190,143,80 185,138,75 188,141,78 179,132,69 185,138,75 185,138,75 184,137,76 188,141,80 185,138,77 188,138,78 186,135,78 193,142,85 199,146,89 203,155,99 193,145,89 202,154,98 195,147,91 193,145,87 188,140,82 183,135,77 190,142,84 182,134,76 182,136,79 135,110,82 84,71,64 76,64,69 65,57,63 73,69,78 87,79,85 110,91,93 130,109,98 143,121,101 151,122,102
170,131,74 168,133,68 180,142,78 177,138,69 175,137,71 187,147,81 188,143,79 166,127,66 162,125,54 186,144,79 189,144,82 176,138,72 169,141,101 161,137,111 173,131,77 174,131,75 181,140,81 179,138,81 170,129,70 172,132,68 180,139,80 180,138,73 192,149,93 186,143,87 186,143,87 196,154,91 182,139,81 180,134,79 187,141,86 181,134,82 178,133,85 185,140,92 179,136,91 186,141,95 180,132,85 181,131,85 178,130,83 177,129,82 172,123,74 93,75,72 110,84,59 179,136,89 185,137,83 181,140,81 193,145,87 183,135,79 176,130,64 177,131,74 174,128,69 114,84,56 107,74,49 181,137,86 176,131,69 182,137,75 187,142,80 195,148,87 188,141,80 178,130,72 185,137,81 185,137,79 189,141,85 185,137,79 186,138,82 191,143,87 183,135,77 178,130,72 179,132,71 181,134,73 176,129,68 179,132,71 176,129,68 179,132,71 185,138,75 193,143,81 199,147,85 198,149,84 193,146,83 197,150,87 201,151,89 208,158,96 202,152,92 200,153,92 198,151,90 200,153,92 196,148,90 191,143,87 192,146,91 189,142,90 182,134,89 169,124,78 165,128,86 142,111,74 127,97,69 121,91,65 111,82,62 107,82,63
177,138,81 158,127,63 153,130,72 192,161,108 164,128,66 175,137,73 171,132,63 153,119,56 159,120,59 169,130,73 146,115,62 145,122,51 181,161,129 133,115,73 179,138,81 171,132,73 174,134,70 179,138,79 189,145,92 173,135,71 182,141,84 175,136,75 174,130,79 178,134,83 187,144,86 201,158,100 188,147,86 188,145,87 184,138,83 180,136,83 180,137,88 181,138,91 166,125,78 166,122,80 174,126,81 165,120,72 162,115,65 180,133,81 184,136,78 82,60,54 136,111,94 103,82,59 185,136,85 179,131,75 177,129,73 174,123,66 176,128,70 178,132,73 177,131,72 139,105,73 85,73,63 134,102,68 188,143,81 190,145,83 183,138,76 184,137,74 189,143,77 190,143,80 196,149,88 196,149,88 196,148,90 188,140,84 191,143,87 193,145,87 192,144,86 197,150,89 197,147,87 191,144,83 190,142,84 196,148,90 189,142,81 192,145,84 195,148,87 193,146,83 191,141,81 190,140,80 191,144,83 192,145,84 195,145,83 197,147,85 196,144,84 193,146,85 192,145,84 195,148,87 190,142,84 193,145,87 190,143,80 191,144,83 201,151,91 197,145,83 192,141,84 188,140,82 185,142,84 190,144,87 188,139,88 188,141,91
156,127,51 148,121,44 160,128,57 174,139,74 168,136,65 166,133,65 159,131,61 133,110,41 139,114,68 111,93,61 121,104,76 144,128,95 117,95,48 164,133,69 185,145,81 164,129,62 168,132,72 167,131,80 165,134,81 164,131,79 162,125,56 178,140,76 172,128,86 179,135,93 174,131,75 173,134,77 174,137,82 167,130,77 170,130,76 164,123,74 168,126,74 174,133,76 177,136,77 182,136,79 180,134,75 191,143,85 189,142,81 189,142,81 190,140,80 102,67,29 124,101,88 163,126,111 102,80,60 187,145,107 193,143,83 190,143,82 192,145,84 182,135,74 181,140,81 139,95,57 131,114,90 81,68,61 188,141,78 188,141,80 199,152,91 190,143,82 191,144,81 186,139,78 190,140,80 202,155,94 199,152,89 200,150,90 192,145,84 201,151,91 190,143,82 192,142,82 188,138,78 189,142,81 189,142,81 189,142,81 193,143,81 198,148,86 188,141,80 186,138,80 184,136,78 192,144,88 190,142,84 184,136,82 186,138,84 192,144,88 194,143,86 195,147,91 189,141,85 183,135,79 196,148,92 185,137,81 183,135,79 182,134,78 175,127,69 185,137,81 191,143,85 189,141,83 191,143,85 188,140,82 185,137,79 192,144,88
158,133,46 164,138,45 161,129,56 161,133,52 159,130,56 161,132,58 151,123,65 127,104,46 107,90,41 129,114,76 146,131,80 108,91,54 142,118,56 164,133,71 148,125,67 153,127,86 139,113,72 143,113,71 148,126,77 142,114,56 170,135,68 165,128,59 159,117,75 168,128,76 171,132,75 175,133,81 172,134,70 162,123,66 171,135,77 170,131,72 176,137,78 170,132,68 183,137,78 189,141,85 199,152,91 196,149,88 184,139,77 195,150,88 191,144,83 189,148,89 77,62,53 139,112,96 201,162,134 101,72,52 190,143,82 196,149,86 193,146,83 191,143,85 183,140,80 179,134,86 148,116,102 74,63,58 121,89,55 177,130,69 192,145,82 200,153,90 202,152,92 195,145,85 199,152,91 195,147,89 197,147,87 193,143,81 195,148,85 195,145,85 201,156,94 199,149,87 202,152,92 202,155,94 196,149,88 192,145,84 187,137,77 184,136,78 184,136,78 178,130,72 181,133,75 182,134,78 184,136,80 185,136,85 189,140,91 182,135,83 172,124,70 178,130,76 182,133,82 181,133,77 182,134,78 182,134,78 179,131,73 183,135,79 185,137,79 188,141,80 185,137,79 189,141,83 189,141,83 184,137,76 188,140,82 188,141,80
173,143,49 162,140,32 166,144,40 165,141,38 166,136,67 152,126,46 158,135,46 145,123,45 100,86,59 129,114,92 149,130,62 117,103,45 123,106,41 131,112,46 147,123,43 152,126,46 157,127,60 171,132,71 156,124,51 165,131,70 173,138,71 175,142,65 187,148,91 178,139,78 181,141,77 163,126,55 161,126,61 150,111,52 159,118,59 173,131,68 161,118,58 183,141,78 177,131,74 176,133,75 185,140,78 191,146,84 179,136,76 187,145,82 189,144,80 185,140,78 117,88,57 112,95,87 127,101,80 213,176,152 112,83,52 199,152,91 196,149,88 193,146,85 191,146,84 178,132,77 153,122,101 141,109,95 95,76,64 190,143,80 190,143,82 195,148,85 193,147,81 191,144,83 199,152,91 198,151,88 190,138,78 204,154,94 198,151,88 209,159,99 192,145,84 202,152,92 188,138,78 185,138,77 188,140,82 191,143,87 193,142,87 197,146,89 191,143,85 190,143,82 185,137,79 183,135,77 190,142,84 184,136,78 183,135,77 182,134,76 184,136,80 172,124,70 178,129,78 183,134,83 188,140,84 181,133,75 182,135,74 184,137,76 183,136,75 184,137,74 188,141,78 185,137,79 197,149,91 181,133,75 186,139,78 193,143,81
184,154,42 161,135,26 157,134,22 163,140,30 161,140,59 157,134,49 172,149,39 173,149,57 136,121,83 107,95,65 134,115,49 127,110,32 154,130,66 127,105,31 158,133,37 157,131,38 174,144,50 153,118,64 167,137,52 163,133,50 157,123,51 161,132,42 172,132,66 177,137,73 165,128,59 156,123,46 170,132,68 182,141,84 181,139,74 176,132,65 184,136,82 179,136,76 180,139,80 187,144,84 193,145,87 172,129,71 175,132,72 195,150,88 202,155,92 202,154,96 193,151,97 83,59,53 104,83,70 144,110,90 108,81,63 185,147,101 188,141,78 185,138,77 191,140,83 190,142,86 145,116,96 156,120,102 65,48,40 196,149,88 193,146,85 190,143,82 197,150,87 199,148,91 183,138,74 186,139,78 188,140,82 198,148,88 199,149,89 195,144,87 195,147,91 195,149,92 194,148,89 193,145,89 193,150,94 177,130,78 182,135,83 182,134,80 179,131,77 183,135,81 178,130,76 186,138,84 185,137,79 189,141,83 185,138,77 186,139,78 181,133,77 183,135,79 178,131,79 178,131,81 179,130,79 178,130,76 181,133,77 193,145,87 192,142,82 191,144,83 189,142,81 185,138,77 183,136,75 181,134,73 183,133,73 190,138,76
185,157,28 175,149,29 166,145,34 171,149,34 165,143,37 148,130,30 165,143,28 177,150,37 171,147,44 149,126,29 159,134,45 157,135,43 164,138,58 133,113,34 139,114,29 172,149,37 161,133,25 164,140,33 158,131,47 166,138,41 166,136,42 168,140,43 186,147,63 183,144,60 168,138,55 180,150,63 179,137,74 179,138,68 166,128,62 176,141,76 151,112,51 181,140,79 185,140,78 181,138,78 180,137,81 195,147,89 193,145,87 186,138,80 193,145,87 204,157,94 200,152,94 164,123,76 111,96,85 122,100,80 209,171,150 109,79,62 178,132,73 189,141,83 181,133,75 161,120,75 128,105,92 142,116,102 68,55,48 184,137,76 183,132,75 191,143,85 184,133,78 191,140,85 187,141,86 190,143,93 184,140,98 156,113,68 165,122,77 182,139,90 193,150,101 178,133,85 166,121,73 174,129,81 178,134,81 182,135,85 188,141,89 192,144,88 192,141,84 187,137,75 190,142,84 190,142,84 182,135,72 192,142,82 178,130,72 185,137,79 179,131,77 182,134,80 184,138,83 188,142,85 190,144,89 190,143,93 182,134,87 183,135,88 183,139,88 191,143,89 185,137,79 176,129,68 190,143,82 181,134,71 188,141,78 186,139,76
156,131,15 182,156,34 165,144,31 148,131,24 170,141,40 165,138,32 158,138,30 164,140,33 174,147,32 175,147,37 158,135,34 155,133,27 161,136,40 151,129,35 131,109,31 155,133,27 176,147,26 170,143,26 160,135,39 160,134,41 161,137,34 165,137,38 194,161,66 163,138,38 179,151,56 168,139,49 176,138,72 170,138,56 136,105,45 170,137,69 185,144,85 179,136,80 178,137,78 176,133,73 188,142,83 195,147,89 192,144,86 197,149,91 182,134,76 191,144,81 186,138,80 183,135,77 88,68,59 107,87,78 124,93,72 56,39,31 71,44,26 124,84,50 185,137,81 142,103,62 109,90,78 143,123,114 89,70,58 178,132,73 187,136,79 183,136,75 183,132,77 183,131,81 181,134,84 178,130,83 186,143,96 199,154,106 181,135,94 164,119,75 168,125,80 163,120,75 168,125,76 168,124,73 169,125,74 170,121,70 179,131,77 186,138,80 182,134,76 182,135,74 186,139,78 181,131,71 190,143,82 189,142,81 192,145,84 189,142,81 189,141,85 181,133,79 182,134,80 191,143,87 191,143,89 183,135,81 183,135,81 185,136,85 195,147,93 186,138,82 182,135,74 182,135,74 183,136,75 183,136,73 185,138,75 178,131,68
