146,115,51 158,127,63 164,123,66 163,122,63 166,125,68 170,129,68 158,120,56 177,137,73 178,136,73 181,141,77 168,128,62 173,131,66 181,139,76 179,137,72 182,144,80 186,148,84 182,140,86 186,145,100 192,143,94 181,138,82 170,130,76 159,119,65 170,129,70 170,131,72 178,134,81 178,137,80 179,138,79 175,134,73 172,132,66 172,132,68 172,130,78 169,125,74 172,128,77 166,122,69 168,124,73 174,130,77 174,128,73 178,132,77 189,142,90 188,141,89 189,142,92 185,138,86 190,142,95 182,135,83 181,133,77 183,134,83 181,132,81 183,135,81 185,136,85 185,136,87 183,134,83 191,142,93 191,145,88 185,137,81 179,131,75 182,134,78 184,137,76 185,137,79 188,141,80 177,129,71 182,134,78 185,137,79 188,141,80 191,144,81 191,143,85 190,142,84 193,143,81 199,149,87 197,148,83 193,146,83 194,149,87 186,139,78 182,135,74 191,141,81 191,144,83 188,141,80 191,145,79 190,143,82 198,151,90 192,145,84 185,138,75 192,146,80 193,144,79 191,142,77 194,144,82 189,142,79 188,141,78 182,135,72 192,145,82 196,149,86 192,145,82 188,141,78 192,144,86 199,151,93 202,154,96 192,144,86 197,146,91 192,141,84 192,143,92 199,148,93 207,154,99 201,150,95 190,142,86 185,137,83 189,141,87 189,141,87 185,137,81 185,137,79 186,138,80 191,143,85 190,142,84 182,134,78 183,135,77 190,142,86 181,138,82 169,128,81 170,139,102 170,137,98 167,133,92 170,133,89 180,139,94 168,129,86 171,129,87 165,119,80 180,135,89 181,133,88 187,133,85 185,136,87
160,126,63 165,131,68 175,134,77 171,131,67 177,136,77 178,138,74 159,121,57 181,139,76 190,147,87 189,146,86 166,126,60 170,130,64 174,132,69 186,144,81 178,139,78 184,147,78 170,132,82 178,142,109 186,144,104 155,115,63 162,125,70 174,132,78 172,130,76 173,132,73 176,132,79 175,131,78 169,130,73 173,132,73 178,137,76 175,135,69 175,135,71 175,132,76 180,134,79 180,134,79 182,135,83 181,135,80 178,132,75 182,136,79 183,136,84 189,142,90 195,146,95 185,136,85 186,137,88 190,141,90 194,143,88 190,138,88 188,140,86 197,149,95 188,139,90 189,140,91 188,139,88 189,140,89 190,144,87 188,140,84 182,134,80 190,142,86 191,143,85 192,144,86 182,135,74 184,136,78 190,142,86 183,135,77 184,137,76 184,137,74 186,138,80 188,140,82 188,138,76 187,137,75 189,142,79 185,140,76 184,139,77 192,145,84 191,144,83 193,143,83 191,144,83 190,142,84 191,144,81 190,142,84 198,151,90 192,145,82 191,145,79 192,146,80 197,148,83 187,138,73 191,141,79 191,146,82 185,140,76 189,142,79 183,136,73 188,141,78 190,143,80 186,139,76 185,138,77 185,138,77 192,145,84 188,140,82 185,134,77 185,134,77 191,143,89 198,147,90 200,147,92 204,153,98 197,149,93 191,143,89 190,142,88 190,142,88 182,134,78 182,134,76 190,142,84 189,141,83 186,138,80 184,136,80 181,133,75 189,141,85 186,142,89 124,95,60 99,83,68 110,91,77 110,91,77 115,96,80 133,110,95 143,122,99 154,125,101 158,123,98 173,135,98 174,135,94 179,133,92 181,138,93
171,132,71 171,132,71 181,140,79 181,140,70 175,135,71 177,138,69 165,126,65 193,150,90 196,148,92 187,144,84 174,133,76 168,129,70 186,144,81 188,140,84 171,133,67 180,143,74 167,136,97 176,150,136 168,136,104 168,127,80 177,135,83 180,133,83 179,135,84 177,136,77 160,119,60 172,131,74 172,131,72 174,133,72 181,138,80 175,131,78 181,138,82 186,143,83 184,139,77 194,148,89 190,144,89 187,141,86 184,137,85 187,141,86 183,134,83 189,140,89 183,134,83 183,134,83 184,135,86 192,142,96 195,148,98 191,144,94 185,136,85 177,128,79 169,119,73 175,126,77 171,122,71 178,129,80 154,107,57 177,128,79 184,135,84 189,141,85 183,135,79 185,138,86 186,139,78 188,140,82 183,135,79 184,136,78 185,138,77 185,138,75 182,134,76 184,138,81 202,152,92 193,146,85 186,138,80 188,143,81 192,146,87 190,142,84 185,140,78 188,141,80 195,148,87 186,138,80 188,140,86 184,135,86 189,140,91 191,143,85 192,145,84 190,143,82 191,144,83 191,146,84 190,145,81 190,143,80 182,135,72 181,134,71 179,132,69 179,132,69 176,129,66 179,132,69 181,134,71 182,135,72 179,132,69 191,144,81 195,145,83 193,143,81 192,142,82 199,149,87 200,148,88 198,148,88 196,148,90 189,142,81 197,149,91 200,152,94 197,149,91 197,150,89 191,144,83 193,145,87 192,144,86 190,142,84 190,142,84 189,141,83 171,126,78 148,114,80 123,99,77 115,94,83 107,87,80 87,76,71 74,68,73 69,62,74 68,63,79 75,68,82 76,69,81 84,77,87 92,83,96 95,82,90
171,132,75 156,118,54 167,132,65 179,141,77 179,140,71 177,137,71 161,123,57 190,145,81 185,140,76 173,131,68 162,123,62 162,125,54 183,141,76 191,141,81 171,134,65 169,134,67 173,145,105 180,159,132 154,125,92 177,135,81 176,133,77 178,135,75 174,133,74 181,140,83 171,130,71 168,130,66 180,139,80 181,140,81 180,138,73 190,147,91 193,150,94 188,145,89 188,145,89 189,146,88 192,149,89 185,142,84 181,135,80 183,137,82 185,138,86 177,130,78 175,130,82 180,135,87 179,136,89 173,130,85 183,138,92 178,133,85 181,131,85 181,133,86 182,134,87 180,133,83 180,133,83 141,92,43 100,82,79 102,76,53 122,90,56 182,136,77 184,136,82 178,130,74 185,137,81 189,141,83 181,133,77 178,132,73 175,127,73 177,129,73 176,130,71 161,120,71 94,73,58 106,73,48 178,134,83 173,128,66 181,135,76 184,139,75 183,138,76 185,138,77 189,142,81 188,141,80 181,133,75 183,135,77 189,141,85 185,137,79 188,140,84 184,136,78 184,137,76 186,138,82 186,138,82 186,138,80 188,140,82 183,136,75 183,136,75 189,142,81 182,135,74 186,139,78 182,135,74 179,132,71 179,132,71 182,135,74 185,138,75 184,137,74 202,150,88 197,145,83 197,148,83 197,147,85 197,150,87 196,149,86 202,152,90 208,158,96 206,156,96 204,154,94 200,153,92 199,152,91 200,153,92 199,152,91 195,147,89 191,143,87 188,140,84 191,145,90 188,141,89 183,135,88 182,137,91 175,132,85 174,137,95 166,132,91 148,116,84 146,116,88 148,118,92 133,104,80 131,105,84 123,102,87
177,138,81 162,123,62 152,122,66 155,132,74 192,161,108 180,145,89 156,120,58 171,130,60 171,132,63 160,125,60 144,111,45 164,125,64 169,130,73 155,119,68 151,124,61 148,123,64 181,161,129 146,130,86 129,107,73 179,138,81 171,132,73 171,133,67 180,139,78 177,136,79 189,145,92 187,146,89 169,131,67 182,141,84 175,136,75 172,130,78 174,129,81 178,133,85 187,144,86 190,147,89 200,157,97 186,145,84 188,145,87 183,140,84 181,138,82 180,136,85 180,137,88 186,143,96 175,132,85 166,125,78 166,122,80 168,123,79 181,133,86 159,114,66 162,115,65 175,128,76 177,129,75 176,128,70 82,60,54 138,113,96 110,87,72 111,83,54 185,136,85 184,133,80 176,128,72 175,127,71 174,123,66 177,131,76 177,129,73 178,130,74 177,131,72 165,125,73 147,121,107 87,75,65 134,102,68 183,136,75 184,139,77 189,144,80 183,138,76 181,134,73 189,142,79 189,143,77 190,143,80 196,149,86 195,147,89 200,152,94 196,148,90 185,137,81 190,142,86 192,144,88 193,145,87 191,143,87 196,148,90 199,149,89 197,147,87 193,143,83 185,138,77 193,145,87 196,148,90 192,145,84 191,144,83 191,144,83 195,148,87 193,146,83 195,145,85 193,143,83 190,140,80 190,140,80 191,144,83 193,146,85 195,145,83 195,145,83 195,145,83 195,143,83 193,146,85 192,145,84 195,148,87 192,145,84 190,142,84 193,145,87 193,146,85 190,143,80 191,144,83 197,147,87 204,154,94 195,143,81 192,141,84 191,141,81 183,137,78 187,144,86 190,144,87 188,139,88 190,143,91 190,140,94
167,134,68 161,128,60 153,123,65 168,141,78 181,149,92 170,136,75 160,127,61 181,141,75 159,130,58 143,117,47 143,116,53 131,104,59 119,99,67 103,85,64 127,111,67 126,107,68 110,93,58 127,110,63 160,129,67 182,142,76 169,131,67 172,135,66 179,139,75 172,131,74 176,137,80 174,138,80 167,130,77 178,139,78 173,134,73 176,135,88 174,129,85 176,131,83 182,136,81 181,138,80 193,155,91 182,143,84 173,133,81 170,130,76 177,135,83 170,127,80 172,129,80 172,130,78 169,129,77 172,130,76 175,131,80 175,132,76 180,134,79 183,137,82 180,134,75 179,132,71 179,132,71 190,140,80 74,45,25 94,74,65 153,126,108 99,74,55 110,82,55 180,141,100 191,143,89 188,138,78 185,138,77 184,137,76 182,136,77 175,127,69 176,133,73 185,136,87 153,123,108 63,52,35 91,79,67 183,138,90 183,136,75 191,144,83 200,153,92 190,143,82 188,141,80 186,139,76 182,135,74 189,142,81 193,146,83 202,152,90 198,151,88 195,145,85 195,144,87 192,144,86 197,149,91 192,145,84 192,145,84 199,149,89 185,135,75 186,135,78 183,135,77 189,141,83 190,143,82 190,140,78 197,147,85 199,147,85 196,144,82 197,147,87 192,145,84 190,142,84 189,141,83 188,141,80 188,140,82 185,137,81 189,141,83 198,148,88 199,149,87 197,147,87 195,147,89 191,143,85 186,138,82 186,138,80 190,142,84 190,142,84 190,142,84 191,143,85 189,141,83 186,138,80 190,142,84 190,139,82 185,137,79 188,140,82 191,143,85 192,145,84 196,148,90 191,143,85 191,143,87 190,142,88
155,130,45 166,141,54 146,121,36 164,129,62 162,128,56 159,127,52 156,124,51 154,125,53 157,131,63 134,110,44 146,119,54 121,102,49 112,96,52 123,108,70 158,141,115 109,93,49 141,113,57 163,132,70 177,138,67 167,136,74 158,129,68 164,133,80 171,139,95 151,124,88 158,133,87 156,129,68 161,126,72 162,128,56 169,131,65 168,127,82 168,126,86 170,127,78 168,127,70 167,126,69 179,139,85 169,132,77 162,125,72 159,122,69 173,133,79 171,130,81 177,136,79 177,136,75 173,135,71 185,143,80 184,139,77 184,137,74 190,142,84 192,144,86 186,139,78 197,150,89 192,145,84 192,142,82 164,123,74 60,43,33 148,120,107 177,143,123 147,118,94 119,90,68 187,144,99 183,136,75 189,142,79 195,148,87 194,149,87 181,133,77 187,144,86 184,136,82 153,118,93 149,122,104 69,57,59 107,81,60 187,141,82 186,139,76 192,145,84 195,148,87 188,141,80 191,144,81 188,141,80 184,134,74 191,144,83 198,151,90 191,144,83 197,147,85 201,151,89 200,153,90 202,152,92 196,149,88 196,149,88 193,143,83 198,148,88 192,142,82 198,151,88 191,144,83 189,142,81 185,138,75 193,146,85 189,141,83 184,136,78 181,133,75 183,135,77 183,135,77 192,144,88 188,140,84 186,138,82 184,135,84 182,133,82 187,140,88 185,137,83 185,137,81 190,142,88 195,147,93 182,134,80 183,135,79 192,144,88 191,143,87 184,136,80 178,130,74 178,130,74 178,130,72 172,124,66 177,129,71 189,141,83 190,142,84 189,141,83 190,142,84 189,142,81 191,143,85 188,140,82 192,144,88
160,135,48 166,142,48 163,141,35 152,127,42 160,133,45 164,136,55 154,124,55 164,136,57 149,122,61 125,100,43 126,101,44 107,93,50 151,134,99 159,143,87 121,103,41 120,105,42 134,115,49 154,131,73 157,133,82 139,118,62 137,117,71 134,112,65 146,115,62 158,127,67 149,124,67 141,115,61 166,135,71 174,139,72 169,132,61 163,122,73 165,125,73 172,133,74 177,138,79 174,132,78 177,136,75 164,126,60 161,122,63 165,126,67 172,133,72 172,131,72 179,140,79 166,127,66 178,136,73 184,138,79 186,138,80 193,146,85 195,148,87 189,142,81 184,139,77 197,152,90 190,144,78 197,151,85 190,149,81 100,76,43 109,97,87 137,111,97 175,136,108 168,131,107 109,84,65 188,144,91 198,151,90 197,150,89 192,145,82 196,149,88 192,146,87 196,150,95 143,107,74 153,124,102 82,62,53 83,71,59 174,131,84 185,138,77 198,151,88 203,156,93 195,148,85 202,152,90 195,148,87 204,157,94 202,154,96 194,143,86 197,147,85 193,146,85 195,145,83 193,146,83 192,142,82 195,147,89 203,156,95 192,142,80 197,147,87 200,150,90 200,153,92 193,146,85 191,144,83 190,140,80 192,142,82 186,139,78 188,141,80 181,134,73 177,130,69 178,131,70 181,133,75 176,128,70 182,134,78 184,136,82 185,137,83 181,133,79 176,128,72 174,126,70 178,130,74 181,132,81 182,134,80 183,135,79 179,131,75 179,131,75 177,129,71 183,135,77 188,140,82 189,141,83 190,143,82 191,144,83 186,139,78 190,142,84 193,145,87 189,141,83 183,135,77 186,139,78 190,143,82 188,138,78
173,143,49 171,141,45 168,143,27 165,143,39 165,141,38 159,134,47 165,135,66 149,126,37 158,135,46 140,120,41 125,103,38 108,94,67 129,114,92 125,112,51 146,132,66 111,94,43 123,106,41 130,111,45 132,114,43 148,124,44 152,126,46 161,132,60 157,121,61 166,131,64 156,124,51 159,127,56 169,136,68 168,133,66 175,142,65 189,149,95 178,139,78 179,138,79 181,141,77 170,133,60 164,126,62 156,121,56 150,111,52 154,115,56 167,126,65 174,134,68 161,118,58 184,138,79 185,138,77 176,130,73 176,133,75 182,136,77 190,143,82 195,150,88 179,136,76 181,139,76 189,144,80 184,139,75 185,140,78 182,141,92 77,60,50 116,97,85 127,101,80 144,111,86 132,98,76 147,118,87 199,152,91 199,152,91 192,145,84 191,144,83 191,146,84 187,141,82 131,91,55 155,124,103 141,109,95 65,49,45 124,97,65 190,143,80 190,143,82 191,144,81 193,147,81 191,145,79 191,144,83 197,152,90 202,155,92 198,148,86 190,138,78 199,148,91 204,154,92 200,153,90 209,159,99 195,147,89 199,149,89 197,147,87 188,138,78 180,130,70 185,138,77 189,141,83 191,143,87 192,141,86 193,142,85 193,145,89 191,143,85 189,141,83 190,143,82 183,135,77 183,135,77 190,142,84 188,140,82 184,136,78 183,135,77 184,136,78 182,134,76 178,130,74 172,124,70 177,129,75 179,130,79 184,136,82 188,140,84 185,137,79 182,134,76 183,136,75 184,137,76 185,137,79 183,136,75 186,139,76 188,141,78 183,136,75 190,142,84 195,147,89 181,133,75 183,136,75 192,142,82 192,142,80
183,153,41 168,136,32 160,137,25 166,143,31 164,141,31 163,140,53 162,141,60 153,131,37 172,149,39 166,141,41 153,133,56 132,117,79 115,103,73 110,94,40 144,127,47 129,108,36 152,128,64 133,110,41 144,119,42 151,126,30 157,131,38 173,142,53 170,134,56 147,114,62 160,130,45 174,143,52 160,129,51 159,125,53 167,138,48 165,128,57 168,127,66 170,130,64 166,129,60 169,136,59 153,119,49 165,127,63 180,139,82 185,142,82 178,133,69 173,128,64 181,133,79 189,141,83 182,141,82 179,138,79 187,144,84 197,151,92 191,145,88 176,133,75 175,132,72 192,150,87 198,153,91 192,145,82 190,142,84 193,143,83 135,103,73 108,87,87 108,87,74 116,89,71 179,143,121 108,81,63 185,147,101 191,144,81 185,138,77 187,136,79 191,140,83 191,143,85 124,88,55 147,118,98 156,120,102 63,47,43 106,80,55 195,148,85 192,145,84 192,145,84 186,139,76 191,144,81 195,144,87 185,138,75 177,132,68 195,149,90 195,147,89 196,148,90 198,148,88 204,154,94 201,150,93 199,151,93 199,151,95 204,158,103 197,151,92 188,142,83 200,152,96 196,153,97 180,133,81 176,129,77 184,135,84 177,128,77 177,129,75 182,134,80 183,135,81 183,135,81 189,141,87 189,141,85 190,142,84 190,142,84 191,144,83 191,144,83 182,134,76 182,134,78 184,136,80 178,129,78 180,133,83 175,128,78 178,129,78 179,131,77 177,129,73 182,134,78 195,147,89 192,142,82 190,143,82 189,142,81 189,142,81 189,142,81 183,136,75 184,137,76 179,132,71 181,134,73 189,137,75 186,134,72
