220,180,157 241,191,158 248,191,151 245,187,150 255,201,154 255,204,148 255,215,146 255,218,149 255,210,150 255,210,152 255,200,153 170,162,170 122,148,183 126,152,185 130,153,187 131,157,190 130,156,189 133,159,192 133,160,190 131,158,188 129,156,186 128,155,185 128,155,185 129,157,182 128,155,183 134,162,185 138,161,188 146,166,192 148,167,188 150,164,187 155,165,185 164,166,180 186,169,172 207,180,173 221,183,166 240,189,161 255,195,149 255,216,149 255,219,148 166,168,163 105,147,181 77,132,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 73,127,182 93,141,182 152,158,175 175,168,178 180,168,180 170,163,175 174,165,176 170,163,173 167,162,180 153,156,178 147,157,177 134,150,177 125,147,179 124,148,179
220,182,163 227,181,153 253,193,154 253,193,150 247,186,152 253,191,149 255,204,147 255,211,151 255,216,152 255,217,156 255,201,160 154,153,170 116,147,180 125,153,185 130,156,189 128,154,187 129,155,188 130,156,189 133,160,190 131,157,190 130,157,187 129,156,186 128,155,185 128,155,183 129,156,184 130,158,181 137,160,187 141,161,187 143,162,183 151,164,183 161,165,180 173,169,178 192,176,174 208,182,172 223,185,168 240,189,161 255,202,153 255,214,151 222,199,159 90,133,174 76,131,181 77,131,184 73,132,183 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 72,130,179 72,129,183 74,131,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 90,139,182 153,167,188 188,173,181 186,173,183 173,161,173 170,163,173 174,166,174 167,160,172 157,155,175 142,155,174 140,154,177 131,149,177 123,147,178 119,146,176
217,180,165 231,184,161 246,188,151 248,190,155 229,181,154 240,185,156 253,193,152 255,203,153 255,215,151 255,218,153 232,199,172 130,142,166 119,147,179 120,148,182 127,153,190 129,155,188 129,155,188 131,157,190 136,160,191 132,156,187 129,156,186 130,157,187 130,157,187 130,157,187 132,157,183 137,160,187 138,161,188 144,160,187 158,164,183 163,162,177 176,165,174 195,172,171 208,180,171 207,179,170 229,182,161 246,190,152 255,211,144 255,223,160 91,141,181 75,132,186 76,133,185 76,133,187 78,132,185 76,133,185 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 79,134,184 137,153,180 180,166,181 174,166,174 178,169,180 166,162,173 165,161,174 166,162,173 166,161,177 150,158,176 138,155,177 135,153,179 124,146,178 120,147,177 118,142,173
207,176,168 225,182,165 247,188,158 246,188,153 229,182,161 229,181,154 250,190,149 255,194,150 255,215,148 255,210,155 254,212,170 215,197,167 174,171,175 232,203,183 201,189,194 131,155,186 128,154,189 133,154,189 133,157,188 130,154,185 133,160,190 129,156,186 129,156,184 130,157,185 131,159,184 132,157,183 141,157,184 154,164,184 166,164,174 182,169,177 197,174,173 215,182,173 216,178,168 219,181,171 240,188,158 255,210,157 255,222,151 197,181,148 76,134,183 76,133,187 76,133,187 75,132,186 78,132,185 76,134,183 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 80,135,185 102,144,190 164,163,178 173,160,181 169,162,174 166,162,173 165,160,176 167,159,176 167,162,178 158,156,176 142,154,178 134,152,180 131,150,181 125,147,179 123,147,178 116,143,173
222,185,172 221,182,170 232,187,166 246,188,162 240,184,158 246,189,158 255,196,146 255,220,148 255,220,146 255,224,150 255,232,146 255,229,147 255,208,140 255,213,160 255,233,158 232,191,144 131,155,186 130,157,187 130,156,189 131,158,188 135,162,190 134,161,189 131,159,184 133,161,186 138,158,184 141,157,182 152,160,178 167,165,177 190,171,173 206,178,169 216,179,164 222,184,167 222,180,169 219,182,169 231,185,159 244,206,169 121,156,190 88,137,180 77,137,183 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 83,135,181 133,161,184 171,161,181 160,156,176 155,156,177 154,155,176 154,155,174 165,162,179 165,160,176 161,157,177 144,154,174 135,153,179 125,149,178 123,147,178 123,147,178 123,147,178
198,170,168 200,170,169 205,174,166 220,181,167 236,183,156 250,189,157 254,192,152 255,199,150 255,206,147 255,219,149 255,223,147 255,228,147 255,226,148 255,219,147 255,232,148 255,213,147 194,194,191 130,159,186 130,153,187 134,160,193 139,164,190 138,162,191 139,161,191 138,160,190 143,159,186 148,161,180 159,163,176 176,167,178 193,170,169 219,184,171 236,192,166 247,196,159 232,191,164 213,180,155 138,154,163 95,141,176 87,139,185 84,138,184 78,137,181 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,136,187 77,137,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 104,147,186 153,162,185 164,161,178 154,155,176 148,156,176 144,154,172 150,156,173 159,157,177 159,158,175 154,157,177 144,153,176 138,155,177 132,151,182 126,147,182 123,147,178 122,146,177
188,170,167 190,172,169 193,171,165 199,172,165 221,183,166 225,182,163 218,180,163 236,188,163 255,201,155 255,209,153 255,217,149 255,221,149 255,220,145 255,230,148 255,231,148 255,237,146 255,243,144 255,227,142 179,181,178 134,160,193 136,163,191 136,165,192 137,165,190 140,163,190 144,160,185 158,166,184 166,164,176 182,170,175 197,173,165 222,186,168 252,196,158 255,219,160 210,201,174 85,138,189 84,139,187 81,136,184 85,139,185 83,139,182 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 113,147,161 93,141,180 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 111,149,182 156,162,181 156,158,174 148,156,174 144,154,174 142,154,176 146,155,180 142,153,180 141,153,177 149,157,177 146,156,176 140,154,177 134,152,180 129,148,181 123,147,178 122,146,177
186,169,172 187,170,171 193,173,164 194,172,166 196,171,168 199,172,167 200,173,166 206,173,162 243,189,155 255,203,157 255,199,147 255,209,151 255,219,146 255,219,147 255,230,149 255,240,150 255,251,142 255,253,146 255,238,176 155,165,181 139,164,188 140,165,189 143,166,189 144,167,192 152,166,187 158,167,180 166,164,172 192,180,170 213,181,165 233,188,167 255,208,157 255,232,158 187,187,171 89,140,191 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 87,141,187 126,159,190 255,234,148 255,255,168 254,244,191 125,163,203 79,135,180 80,140,188 80,140,188 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 84,139,187 120,152,180 160,161,180 154,155,174 148,156,174 142,154,176 144,154,174 144,153,176 138,151,177 141,153,175 150,158,176 146,155,178 136,152,177 133,153,181 129,151,183 122,146,177 119,145,178
181,171,175 186,174,176 190,173,165 196,172,166 186,170,168 185,173,178 192,173,175 193,172,168 217,178,166 229,182,159 252,192,151 255,200,151 255,208,151 255,217,141 255,223,151 255,231,145 255,248,141 255,251,142 255,238,152 165,170,178 139,164,190 142,167,191 145,165,191 146,166,192 153,166,192 157,167,185 176,169,181 211,184,177 245,194,159 255,206,154 255,226,145 255,233,150 251,212,151 125,146,167 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 84,137,186 103,142,177 232,198,178 255,217,150 255,255,170 255,255,171 255,248,162 255,255,160 98,131,162 80,139,190 84,140,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 86,140,184 120,151,182 156,160,175 154,157,175 154,155,174 144,154,174 149,155,174 156,157,176 155,159,174 152,160,178 146,156,176 143,157,180 134,153,184 129,150,185 121,147,180 119,145,178 119,145,178
187,170,173 182,170,172 205,177,164 212,178,160 208,182,168 191,175,171 182,170,175 181,169,171 201,172,166 216,177,163 245,187,152 255,200,153 255,203,148 255,224,148 255,221,147 255,230,149 255,245,142 255,252,143 255,238,160 152,164,186 136,166,190 140,165,191 147,167,193 147,167,191 151,167,192 155,167,189 175,171,182 204,182,176 245,194,157 255,213,149 255,232,146 255,237,147 255,231,144 161,165,136 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 113,159,194 120,148,173 227,186,168 255,223,159 255,255,165 255,255,160 255,255,163 255,255,167 148,165,155 87,140,189 85,141,184 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 103,145,179 153,161,179 157,159,175 159,158,175 152,155,175 159,158,175 155,158,176 144,157,174 141,154,173 141,154,173 142,154,176 132,152,180 123,146,180 119,145,178 115,143,175 116,144,176
