48,48,45 39,39,36 36,36,36 36,36,31 35,38,30 37,40,30 29,32,22 63,66,56 59,62,52 46,49,39 35,38,30 27,30,22 24,27,19 23,26,16 22,25,15 25,28,20 25,28,16 34,37,29 24,27,19 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 90,89,62 87,80,60 98,91,64 96,96,66 147,130,83 175,141,100 124,97,65 113,87,77 176,155,132 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,67 107,98,69 106,94,68 97,99,73 79,80,57 62,63,42 90,88,68 121,126,90 36,38,23 88,86,68 106,106,74 83,81,61 44,50,37 47,56,37 43,52,33 48,51,43 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 30,33,25 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 23,26,18 25,28,20 32,38,27 30,33,23 32,35,25 23,29,16 20,26,13 25,28,18 31,34,24 35,38,28 32,35,23
47,47,44 39,39,36 37,37,37 36,36,31 29,32,24 30,33,23 37,40,30 64,67,57 70,73,63 45,48,38 34,37,29 28,31,23 25,28,20 24,27,17 25,28,18 24,27,17 23,26,14 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 105,105,75 133,120,86 205,160,127 128,97,76 82,65,68 91,70,87 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 109,85,63 105,96,67 104,92,66 103,97,74 83,79,58 56,56,42 90,88,70 128,133,99 31,33,18 77,75,57 103,103,71 70,68,48 34,40,29 43,51,41 51,54,44 55,54,47 55,56,48 55,56,48 53,54,46 57,58,48 60,66,55 60,66,53 61,62,54 59,60,52 32,35,27 22,25,17 25,28,20 49,52,44 39,42,34 27,30,20 25,28,20 25,28,20 28,34,23 27,30,20 27,30,20 25,31,18 42,48,35 25,29,14 27,30,20 24,27,17 27,30,20
46,46,43 38,38,35 38,38,38 35,37,34 28,31,19 22,30,18 29,35,24 61,67,58 65,71,60 39,45,34 34,37,29 24,27,19 23,26,18 24,27,17 24,27,17 24,27,17 24,27,17 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 86,88,60 92,89,63 106,101,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,55 208,174,144 228,185,150 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,89 214,164,118 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 109,83,69 130,108,72 91,85,60 88,89,66 89,85,66 58,54,33 78,75,51 112,115,84 37,38,26 65,65,49 98,100,72 66,70,53 49,52,42 48,54,45 44,47,37 59,60,50 66,69,57 59,60,52 54,55,47 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 30,36,27 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,18 24,27,19 25,28,20 23,29,16 33,39,26 23,30,14 29,36,20 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 23,26,16 25,34,17 33,40,24 60,66,57 62,68,57 47,53,42 36,39,31 27,30,22 25,28,20 25,28,18 25,28,18 25,28,18 29,30,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 117,111,86 103,98,66 92,92,62 92,94,66 94,91,65 110,105,77 101,99,68 120,118,87 88,80,69 90,74,68 181,147,117 245,208,164 235,191,138 194,150,112 164,129,93 222,177,133 222,162,108 244,178,121 233,174,117 229,171,116 191,151,117 81,61,41 203,154,114 132,97,72 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 113,85,72 172,146,107 107,94,60 88,86,66 88,82,59 104,87,59 63,57,32 98,100,74 26,27,15 64,61,46 90,92,64 59,63,46 49,52,42 52,55,47 49,52,42 69,70,60 74,77,65 62,63,55 59,60,52 59,58,51 69,72,60 62,70,56 55,56,48 55,56,48 23,29,20 22,25,17 32,35,27 46,49,41 31,34,26 24,27,17 21,24,14 24,27,19 25,28,20 32,38,25 40,46,33 29,36,20 27,34,18 25,28,18 27,30,20 25,28,18 34,37,27
43,45,42 37,39,36 36,38,35 30,32,29 25,28,18 43,52,35 33,39,28 63,69,56 62,63,51 54,55,47 37,40,32 31,34,26 25,28,20 27,28,18 25,26,16 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 92,95,64 89,89,59 83,81,59 105,104,79 107,98,71 128,119,90 187,149,101 221,181,127 239,200,159 234,195,152 238,190,143 214,168,127 171,136,98 232,183,132 254,200,141 255,198,144 228,162,107 239,176,127 178,146,114 111,80,59 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 253,218,182 255,245,208 110,89,66 195,158,116 138,110,70 79,79,63 97,86,67 42,38,30 55,55,39 78,75,60 65,54,49 71,66,52 85,84,59 54,56,41 51,52,44 55,58,50 53,56,46 69,72,62 64,70,57 64,67,59 58,61,53 61,62,54 68,69,61 61,69,55 54,55,47 55,56,48 30,33,25 24,27,19 25,28,20 44,47,39 34,37,29 23,26,16 34,35,23 25,26,14 23,26,16 21,27,16 39,46,30 29,32,22 36,39,29 30,33,21 23,26,16 27,30,20 27,30,18
43,45,42 38,40,37 37,39,34 30,36,27 36,42,29 24,27,15 41,44,32 64,70,59 57,65,53 51,52,42 39,38,27 42,41,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 91,82,55 114,119,83 99,93,70 98,98,66 77,78,59 100,99,74 103,98,70 140,124,93 227,186,137 249,212,159 244,203,158 239,197,159 251,204,154 242,189,132 183,149,117 231,184,134 255,209,151 255,217,167 239,174,117 236,172,110 193,158,131 128,104,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 212,173,116 184,141,94 69,70,51 95,88,68 56,47,41 66,60,51 61,57,47 24,25,17 62,59,44 75,76,53 50,52,37 57,58,50 59,62,52 60,66,53 70,73,61 62,68,55 62,71,54 57,65,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 21,24,16 25,28,20 41,44,36 27,30,22 24,28,13 35,38,26 23,26,14 28,31,21 27,30,20 23,26,16 32,38,27 21,27,16 29,30,20 30,33,23 27,30,20 27,30,18
38,40,37 41,43,40 38,41,33 30,33,25 33,39,26 27,30,22 35,38,30 64,70,59 58,64,51 48,49,39 76,66,56 80,70,60 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,58 105,109,69 95,89,66 105,112,78 102,89,68 107,95,69 104,94,70 148,127,102 215,172,127 227,190,148 241,205,156 250,208,166 253,211,146 228,183,121 203,167,116 203,173,104 218,187,96 210,180,82 206,171,65 221,174,83 209,172,146 171,141,126 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 233,182,117 217,169,113 107,93,68 88,81,61 33,29,19 31,35,20 33,42,25 46,55,36 48,53,33 69,70,49 51,53,38 62,63,53 64,67,55 63,69,56 69,70,58 58,64,51 69,77,63 57,65,53 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 29,32,24 23,26,18 23,26,14 28,31,19 28,31,19 27,30,20 22,25,15 24,27,17 34,37,27 23,26,16 29,30,20 25,28,18 24,27,17 27,30,22
38,40,37 44,46,43 38,40,35 27,30,18 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,118,103 92,70,78 81,73,90 54,49,51 88,86,64 100,99,72 94,88,63 100,95,67 133,114,89 97,92,62 108,93,73 156,126,100 244,197,147 234,193,146 253,212,167 250,209,162 239,191,135 183,149,79 176,157,44 174,155,44 189,171,29 188,166,19 183,162,19 187,169,11 174,156,27 172,155,59 255,234,181 250,198,150 146,126,106 65,51,64 67,54,62 163,127,96 240,188,126 237,186,106 195,149,65 139,102,21 125,108,73 76,78,52 36,45,26 34,43,26 38,47,30 39,48,29 43,53,31 67,70,50 37,41,26 62,65,55 67,71,56 69,75,64 63,62,53 63,66,56 60,66,55 60,66,55 55,58,48 62,65,55 60,66,53 53,56,46 51,54,44 36,39,31 24,27,15 24,27,15 25,28,18 28,31,21 24,27,17 28,31,21 21,24,14 23,26,16 27,30,20 24,27,17 32,35,25 31,34,24 27,30,20 22,25,15 27,30,20 38,39,31
36,38,35 43,45,42 35,38,30 28,31,23 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,115 221,168,115 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 156,122,92 118,110,74 107,107,75 98,90,68 97,90,63 167,134,109 110,97,65 154,122,90 194,156,119 255,214,149 255,216,158 255,228,176 246,217,164 183,167,38 188,172,41 201,182,57 214,193,69 228,199,67 219,186,38 212,175,10 212,171,14 197,166,4 184,160,0 178,157,5 239,204,109 143,114,90 194,155,127 104,79,78 74,62,67 161,126,88 236,190,124 171,139,35 113,84,21 138,114,63 87,80,51 27,34,16 35,43,29 46,55,38 61,63,46 38,50,30 55,62,44 36,40,23 50,54,37 66,70,55 61,67,56 49,48,39 56,59,49 60,63,53 60,63,53 57,60,50 60,63,53 60,63,51 53,56,48 46,49,41 27,30,20 28,31,21 32,35,25 24,27,17 25,29,14 25,28,18 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 25,29,14 38,42,27 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 46,48,45 32,35,27 25,28,20 23,26,18 51,58,40 103,104,81 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,95 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 196,154,116 131,111,81 103,102,75 97,95,66 127,112,90 184,154,126 115,101,72 192,151,124 243,199,157 255,222,164 228,186,144 255,224,159 184,167,42 195,177,44 201,181,33 203,178,50 230,202,75 246,214,90 240,204,73 229,187,33 225,179,22 217,177,13 205,173,0 201,172,11 184,160,7 165,136,73 195,156,126 206,172,140 122,102,95 95,74,63 166,125,53 164,133,24 135,112,27 156,131,42 105,97,63 49,53,36 45,53,39 50,59,42 48,57,38 48,57,38 48,57,38 36,43,25 46,46,30 70,74,59 53,59,48 45,44,35 52,55,45 53,56,46 56,59,49 63,66,56 57,60,50 58,61,53 60,63,55 43,46,38 27,30,20 23,26,16 27,30,20 25,28,18 37,41,26 25,28,18 27,30,20 30,33,23 29,32,22 27,30,20 32,35,25 34,38,23 38,42,27 25,28,18 31,34,24 31,33,28 34,36,31
