220,196,47 220,196,45 226,196,40 233,197,36 237,201,42 232,201,39 206,184,19 91,76,15 118,113,42 103,99,39 38,40,14 41,45,30 95,95,50 124,120,60 113,110,45 128,124,62 113,109,47 94,90,28 118,112,46 97,87,16 105,101,23 122,116,25 86,79,9 119,111,46 105,105,19 100,99,22 112,113,4 120,118,17 108,105,13 137,130,33 149,138,37 118,117,24 117,118,27 102,100,30 114,109,54 126,122,60 112,108,46 114,106,54 107,102,31 85,88,0 99,98,5 110,103,6 138,129,42 131,127,22 100,100,0 138,137,29 140,136,31 87,80,8 115,112,16 100,96,7 114,102,22 82,69,6 129,109,102 186,155,132 113,99,99 102,86,101 113,97,112 117,101,116 100,85,95 57,45,57 90,74,72 140,126,40 141,125,22 146,128,26 151,132,21 162,140,34 169,144,26 200,179,68 154,135,24 163,146,23 173,150,23 159,133,13 145,123,17 129,121,27 141,132,45 123,104,118 132,116,133 110,96,113 95,81,94 114,90,82 173,143,126 129,108,95 105,90,81 105,87,68 132,117,27 134,118,15 127,107,30 129,117,21 138,125,36 129,119,25 141,127,32 151,134,25 134,115,33 159,128,50 193,144,77 225,171,96 224,177,98 213,166,87 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 217,162,90 219,164,92 217,163,86 219,160,85 210,156,79 213,159,82 218,163,91 222,165,94 224,164,94 220,160,90 219,159,89 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 222,165,94 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
216,195,45 216,195,43 224,194,40 229,195,36 227,189,31 233,199,38 225,202,32 131,116,39 88,85,20 95,92,39 37,40,20 40,42,27 99,99,54 100,96,34 124,120,62 97,93,35 89,87,15 91,89,15 102,96,32 115,103,25 87,78,2 114,113,16 97,90,20 113,105,40 99,99,17 87,85,11 122,122,20 120,118,17 107,103,14 127,119,25 154,143,42 111,110,17 96,94,24 97,92,37 125,121,61 116,113,48 116,113,48 108,101,40 108,106,16 79,82,0 91,90,0 112,105,8 112,103,18 154,150,47 105,105,5 117,116,10 145,142,32 85,78,10 116,113,19 103,99,12 111,100,15 116,109,12 88,76,66 144,116,103 145,124,122 108,89,103 107,91,104 117,101,114 117,101,114 79,66,76 77,64,61 121,109,29 133,117,16 141,123,23 152,135,30 144,123,24 174,151,39 215,193,85 147,127,19 153,135,19 176,153,22 166,141,13 152,130,26 117,108,23 104,93,18 130,111,127 123,106,126 101,87,104 91,76,86 161,130,122 151,125,111 90,70,61 104,89,80 114,99,61 152,139,37 124,110,15 134,119,31 129,118,17 126,111,30 141,132,33 126,117,20 147,132,24 143,124,40 153,125,46 208,158,86 218,163,93 195,148,69 209,162,83 231,177,100 233,177,103 218,162,88 222,168,93 221,167,92 210,155,83 207,152,80 207,152,80 212,157,85 210,156,79 213,157,81 206,151,79 213,158,86 216,161,89 213,156,85 214,154,84 214,154,84 216,156,86 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
210,190,44 210,190,42 217,191,38 220,188,31 225,187,29 224,188,27 226,201,30 203,185,41 95,83,15 66,64,15 34,40,29 61,59,37 114,106,56 129,121,56 130,122,39 111,102,28 112,103,27 97,87,16 74,70,22 115,102,27 84,76,13 111,104,16 118,108,26 116,105,43 85,85,1 110,111,22 100,98,10 126,125,21 102,97,13 129,121,29 131,119,23 105,100,27 100,95,40 124,120,60 98,94,34 118,114,54 92,88,28 119,118,23 109,109,9 88,90,8 85,83,0 120,113,16 87,78,2 194,188,95 114,114,12 119,116,22 121,117,10 113,107,32 109,106,10 138,132,37 125,116,31 127,119,15 66,53,32 71,54,60 143,125,124 126,107,121 102,87,97 105,90,100 119,100,114 104,89,99 62,50,55 88,71,43 137,123,26 123,106,12 123,109,14 100,90,0 130,109,10 186,169,64 162,142,36 153,134,21 160,138,21 159,136,7 166,148,19 130,126,23 84,68,53 126,107,121 121,102,118 96,80,93 92,73,75 188,150,142 112,95,85 97,82,71 104,89,80 127,116,43 122,113,16 146,132,35 116,103,14 126,118,16 133,115,24 138,130,36 131,126,28 129,121,19 139,126,24 160,137,52 184,149,66 165,135,48 195,148,71 213,166,87 226,172,95 217,161,87 220,164,90 226,172,97 226,172,97 225,170,98 227,172,100 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,155,83 207,152,80 215,158,87 213,153,83 214,154,84 219,159,89 216,157,84 216,157,84 206,149,80 194,146,74 195,142,74 211,159,86 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
211,181,41 217,188,45 218,191,36 217,187,33 226,184,30 222,185,29 227,194,30 221,196,25 216,192,43 151,133,31 37,38,26 111,112,64 108,102,36 125,119,24 122,113,14 132,120,40 104,95,19 112,102,31 79,82,20 108,106,48 95,85,16 107,90,23 136,103,26 146,122,42 87,85,13 96,97,8 134,131,35 115,113,14 104,103,6 152,146,40 107,97,28 95,91,45 104,99,46 88,82,34 113,108,53 106,99,38 95,85,18 121,115,20 87,89,3 118,120,22 86,80,3 113,111,12 98,90,25 172,163,78 115,112,20 115,112,16 99,96,4 121,118,22 109,105,18 128,122,27 103,90,15 108,97,10 115,107,26 55,48,51 88,75,85 126,110,125 108,94,107 94,80,93 116,101,111 118,103,113 80,67,75 66,52,54 105,91,25 86,74,8 57,46,27 38,28,18 52,41,22 76,62,17 120,108,30 130,118,20 155,135,29 152,131,20 169,150,27 141,126,20 98,85,93 118,104,117 102,86,99 90,75,83 145,123,117 175,142,131 91,77,63 97,86,71 103,85,64 154,148,32 135,122,31 121,107,21 125,115,25 121,111,21 139,124,34 143,125,38 108,103,21 122,114,10 143,131,22 141,120,37 151,121,54 177,149,54 201,158,84 206,162,91 196,151,78 211,163,91 215,166,89 222,171,91 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
208,178,38 207,178,35 212,185,30 208,177,26 218,176,26 218,176,22 225,185,23 223,190,26 233,205,39 244,216,46 142,129,25 103,93,15 117,109,26 84,87,7 91,84,14 129,122,25 127,115,33 104,90,22 122,125,36 87,80,37 78,65,17 96,71,27 120,85,29 165,128,36 128,117,30 104,103,10 121,118,24 106,103,9 110,112,16 118,108,26 91,88,46 95,93,44 89,82,41 109,103,55 104,100,42 164,154,44 100,90,23 120,111,14 75,81,2 101,98,2 116,117,26 95,91,2 90,85,3 128,120,39 105,100,16 117,115,16 101,96,14 121,120,12 114,112,24 127,119,27 99,83,9 123,109,23 129,114,24 96,89,48 68,54,67 89,75,88 124,108,121 110,94,107 105,90,100 114,99,109 106,89,111 74,61,71 63,51,41 29,22,4 28,21,19 32,23,19 35,26,22 37,26,21 57,48,19 85,70,9 146,128,30 127,110,5 153,138,21 102,91,18 127,111,124 111,99,113 90,75,85 89,72,78 184,156,145 131,103,92 85,74,59 97,86,71 136,121,60 162,151,37 137,121,18 130,119,16 122,111,24 139,128,43 142,130,19 165,150,42 128,125,29 122,112,18 135,128,19 133,114,21 202,161,89 146,119,31 181,153,72 177,143,73 215,171,93 224,170,95 202,155,74 204,162,72 206,150,76 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 210,153,82 206,149,78 200,143,72 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
207,178,33 210,182,34 219,188,37 210,177,27 217,181,22 215,172,14 227,182,20 219,184,18 222,197,28 243,220,60 229,204,33 169,146,8 128,109,14 84,79,26 107,107,33 107,101,10 128,117,16 108,97,10 104,100,42 72,60,21 78,62,31 90,68,34 108,77,38 155,109,39 160,137,27 138,128,16 125,119,26 116,120,14 94,92,45 87,83,35 100,99,47 80,78,29 102,93,46 88,83,32 158,146,21 136,120,17 105,95,5 122,115,18 69,75,7 71,77,0 98,100,6 108,107,10 109,105,27 121,118,26 123,119,32 126,121,12 101,96,16 105,103,2 120,120,34 104,95,8 153,142,28 127,114,23 123,107,22 119,106,17 64,48,42 84,67,68 123,109,126 118,104,119 95,80,90 116,100,113 121,105,120 94,79,89 45,37,24 28,22,17 26,19,19 29,22,20 33,24,20 36,27,23 37,26,21 48,34,16 128,113,25 118,98,10 155,135,29 102,89,68 126,110,127 107,93,110 91,73,82 131,107,99 177,149,136 95,75,66 96,84,72 100,89,56 145,132,30 152,136,24 133,121,25 158,142,30 135,124,19 125,115,33 137,122,30 152,133,38 134,128,24 141,126,16 126,116,26 128,115,15 174,142,69 174,147,72 164,139,52 188,148,71 194,157,74 198,147,69 202,160,77 196,154,75 198,149,80 208,156,85 208,156,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
200,173,27 202,175,29 204,176,28 213,178,24 215,177,19 223,178,18 224,180,13 222,181,13 225,191,18 239,214,47 243,219,54 234,209,13 218,185,5 152,134,5 67,65,5 93,79,11 150,141,56 95,85,16 66,60,24 72,56,25 79,62,34 82,63,36 100,73,37 137,94,34 175,142,35 126,110,9 163,146,37 107,100,41 99,98,44 108,107,53 88,87,35 102,104,49 131,135,25 106,110,4 157,145,38 141,126,20 154,142,46 128,115,22 76,80,13 68,71,0 73,70,3 120,117,34 112,106,42 129,126,32 147,142,60 126,120,18 116,109,21 87,86,9 124,119,10 124,120,17 153,142,26 119,106,13 113,100,25 124,106,17 125,114,27 56,44,56 92,80,96 124,110,123 97,82,92 96,80,93 120,104,117 105,90,98 44,34,38 23,16,19 29,19,18 31,21,20 33,24,20 36,27,23 36,27,23 39,28,23 111,97,27 117,102,10 135,114,33 116,104,106 120,108,120 104,90,105 108,86,89 171,140,130 123,102,91 85,73,61 94,78,45 112,99,38 128,113,21 149,133,21 143,132,29 135,118,13 134,122,24 116,108,25 129,113,41 126,104,30 137,125,14 130,124,22 129,117,8 133,126,15 141,121,46 138,109,35 149,126,41 181,143,65 182,145,64 195,152,76 167,128,48 161,119,54 169,135,65 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 210,158,87 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
204,175,30 208,179,34 209,179,25 212,177,23 211,174,18 218,176,15 223,182,14 223,180,8 227,189,15 235,206,34 242,219,51 242,215,31 252,212,19 255,214,24 206,178,30 98,79,22 98,88,35 73,61,20 75,58,30 80,61,34 82,61,34 84,61,32 91,69,35 120,83,28 167,131,30 151,130,33 86,85,31 102,98,50 99,97,48 87,85,38 109,105,45 90,88,0 143,131,24 158,141,18 143,130,26 137,125,18 141,127,32 129,117,8 107,101,26 84,84,2 81,78,13 98,94,18 91,86,15 116,115,22 147,140,52 139,134,23 131,120,33 82,81,29 124,115,18 112,105,8 135,124,10 136,122,27 110,99,14 134,121,28 153,135,17 87,75,49 57,45,57 101,90,99 132,116,129 96,80,93 101,88,98 111,93,102 82,69,77 23,16,19 31,21,22 37,27,26 36,25,22 38,27,24 36,27,21 36,27,23 68,57,22 115,103,21 120,100,41 123,110,120 121,109,121 105,90,98 159,135,129 172,144,133 84,67,59 96,85,70 127,113,29 146,134,25 117,101,18 136,121,31 116,103,12 134,123,18 139,133,31 123,114,27 115,110,30 105,99,24 139,123,20 113,108,26 154,140,14 128,117,14 107,91,17 121,107,23 129,112,36 117,99,28 148,127,57 141,118,29 180,141,68 181,141,77 165,123,69 181,139,74 205,153,80 204,154,82 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,82 195,145,83 186,139,76 178,133,71 185,142,84 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
194,169,23 194,169,23 203,175,27 209,174,22 208,171,15 214,174,10 220,179,9 218,178,5 223,183,8 232,199,21 241,212,40 249,217,46 255,224,43 255,224,35 255,222,33 143,129,59 73,60,28 72,58,29 79,61,31 83,63,33 85,62,33 86,61,33 85,62,31 107,78,29 159,120,40 127,103,37 107,104,53 92,88,42 99,98,46 89,86,42 149,140,41 117,110,11 104,94,25 173,156,47 150,136,23 135,122,20 116,103,10 138,123,17 104,95,19 144,142,43 125,118,32 114,106,23 83,78,7 85,83,9 113,107,32 144,139,30 133,123,29 100,100,37 111,106,0 129,118,15 149,139,31 121,108,17 115,102,13 133,120,29 176,150,28 130,117,24 56,42,42 59,48,45 104,90,105 115,101,114 97,81,94 112,95,101 91,77,82 22,15,18 30,20,19 36,27,23 37,28,20 38,29,23 39,28,25 36,27,23 36,27,8 90,76,33 102,86,42 98,87,84 133,117,132 140,121,125 185,155,140 129,106,93 93,78,67 96,85,50 144,138,32 170,162,42 144,129,41 113,97,12 148,137,36 123,108,29 134,121,28 113,103,23 99,92,24 100,91,33 118,99,17 105,105,33 138,121,14 150,140,30 122,108,24 105,91,21 117,98,16 130,108,32 144,117,44 144,126,39 190,146,79 156,120,58 177,141,79 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,133,69 176,130,73 179,131,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
201,169,27 201,169,25 201,170,19 207,171,12 210,173,10 215,179,9 218,183,6 217,179,1 221,181,6 226,186,11 240,201,30 250,214,53 255,227,51 255,229,68 157,137,62 73,56,28 76,57,30 77,58,31 80,62,32 84,60,34 87,64,35 86,61,31 87,62,32 106,74,32 156,112,34 138,110,40 99,93,45 100,95,40 100,92,13 175,158,49 162,141,30 105,95,17 110,102,21 119,107,37 136,123,3 129,114,8 108,97,10 137,120,13 116,106,28 148,134,21 147,136,35 148,137,36 133,128,46 79,79,7 105,102,19 129,121,19 129,115,29 123,120,39 110,104,0 143,130,26 89,77,9 172,162,52 138,120,20 135,122,33 154,149,28 167,140,34 103,93,42 61,47,31 67,55,69 118,104,117 113,98,108 109,92,95 109,91,88 76,58,57 34,23,18 50,40,30 49,34,23 54,35,21 79,60,46 69,58,43 54,42,32 89,73,19 110,101,43 60,48,38 124,109,117 158,137,133 146,119,103 102,79,64 105,87,68 123,106,28 140,124,23 179,158,34 151,135,34 148,134,50 137,127,17 144,129,37 132,118,23 115,105,27 101,91,49 107,99,49 119,110,13 95,94,38 120,104,5 140,124,21 117,98,34 99,90,14 131,114,20 141,123,34 125,103,38 157,128,56 180,148,77 174,138,76 175,134,64 190,144,76 209,160,91 210,160,88 203,153,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 172,129,69 185,143,78 202,156,90 202,156,90 193,146,83 183,136,73 199,150,81 202,153,84
