220,196,47 222,196,43 233,197,36 237,201,42 227,199,31 115,92,5 118,113,42 80,81,33 35,39,24 95,95,50 121,117,57 117,114,47 113,109,47 94,90,30 103,93,22 105,101,23 95,89,12 137,129,66 105,105,19 134,133,38 116,114,13 108,105,13 134,125,26 124,117,20 117,118,27 109,104,53 120,116,54 112,108,46 116,109,50 85,82,1 99,98,5 108,99,12 151,147,42 100,100,0 149,148,26 96,88,9 115,112,16 109,96,5 101,88,25 129,109,102 166,147,135 102,87,95 113,97,112 116,100,113 63,51,63 90,74,72 137,121,20 148,130,28 151,132,21 184,158,49 200,179,68 154,135,24 181,160,36 157,138,13 145,123,17 148,145,24 108,89,103 132,116,133 102,88,105 90,76,81 173,143,126 83,65,64 102,84,65 132,117,27 145,134,31 111,103,22 138,125,36 117,104,11 158,141,32 134,115,33 185,146,75 220,166,89 224,177,98 217,166,88 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 221,166,94 214,160,83 219,160,85 209,155,78 218,164,87 222,165,94 220,160,90 219,159,89 217,158,85 213,154,81 223,164,91 218,162,86 223,166,95 209,154,82 176,126,66 175,133,79 169,125,72
210,190,44 214,190,41 223,188,32 225,187,29 227,199,31 207,184,26 77,70,11 42,42,12 39,40,21 96,92,46 122,114,51 106,99,27 100,94,17 68,70,17 112,104,25 79,74,5 113,111,23 134,126,61 92,92,10 91,86,13 119,118,14 107,103,14 133,123,31 131,124,25 94,89,38 120,115,60 103,99,39 111,107,47 112,111,14 97,96,1 90,88,0 105,96,11 192,187,89 112,112,10 107,102,2 103,95,12 114,111,19 127,114,25 131,126,15 79,62,54 151,125,111 118,101,107 99,83,96 121,105,118 102,87,97 71,59,59 138,125,25 133,114,19 139,122,26 142,121,24 199,177,73 160,140,36 163,142,20 172,156,15 167,146,33 122,116,21 116,95,110 123,104,122 91,75,88 139,118,116 138,117,106 102,87,76 110,98,43 147,137,29 131,122,25 124,114,20 128,114,30 141,135,29 133,122,17 137,119,30 182,149,70 202,159,83 201,154,75 230,179,101 240,184,110 214,158,84 222,168,93 210,155,83 209,154,82 213,158,86 208,156,83 212,157,85 205,150,80 209,154,84 211,154,83 210,150,80 219,159,89 217,158,85 216,156,86 212,157,85 205,153,82 217,165,92 235,176,99 210,158,87 177,130,67 167,124,64
214,184,44 219,191,43 216,186,32 227,185,31 226,190,31 226,198,30 207,183,34 52,41,0 69,70,22 116,110,44 111,105,14 130,119,18 109,100,24 91,92,24 96,94,36 96,86,17 124,101,30 158,128,45 85,83,11 119,115,26 121,119,20 105,104,7 121,111,19 97,88,32 106,101,48 90,85,34 105,98,37 99,89,22 115,113,25 120,119,15 83,77,0 103,100,4 139,130,45 115,112,20 97,89,26 137,137,26 106,102,15 125,116,31 119,108,21 100,92,11 64,53,60 123,109,122 104,90,103 105,91,104 120,105,115 68,55,63 86,68,49 109,90,24 70,59,40 41,32,17 123,109,64 121,109,31 155,135,27 151,129,23 164,145,22 83,73,33 118,104,117 105,89,102 93,76,77 180,154,140 92,78,64 100,87,80 153,147,31 130,117,26 123,116,28 120,110,18 136,121,31 148,132,47 134,126,22 142,130,21 135,107,37 168,138,53 208,165,91 199,153,83 201,153,81 216,167,90 228,173,101 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
208,178,38 208,180,32 210,179,28 218,176,26 222,181,22 226,191,27 233,205,39 215,197,37 104,94,16 117,109,26 99,97,23 111,102,15 127,115,33 118,113,42 81,74,31 78,65,17 103,78,30 154,114,37 128,117,30 101,96,14 112,109,15 110,112,16 100,83,34 99,97,50 89,82,41 103,99,41 150,140,30 100,90,23 122,118,29 90,91,2 116,117,26 99,95,6 107,99,18 105,100,16 119,113,36 109,105,0 114,112,24 145,138,29 128,114,28 129,114,24 62,48,61 82,67,75 124,108,121 99,83,96 112,97,107 106,89,111 63,49,49 49,35,17 28,21,19 33,24,20 37,26,21 57,48,19 124,107,11 126,108,6 153,138,21 106,93,90 120,108,122 90,75,85 146,123,120 148,120,107 85,74,59 97,83,65 157,146,32 137,121,18 113,104,17 137,129,35 142,130,19 145,128,32 135,125,31 135,128,19 161,132,60 157,130,46 181,153,72 200,159,91 222,168,93 202,155,74 200,148,75 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 216,154,82 206,149,78 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
203,175,27 208,180,32 210,178,25 211,175,16 227,182,20 223,181,16 222,193,21 249,223,61 220,195,10 164,136,0 69,72,12 83,83,13 142,130,32 92,83,25 72,57,21 80,64,33 96,69,35 128,92,45 172,140,36 137,126,21 126,128,32 84,82,35 102,97,54 86,85,33 103,101,27 126,115,42 143,127,24 131,118,25 121,122,33 63,68,3 88,86,16 87,83,7 129,126,30 142,137,55 138,132,37 91,86,13 121,119,18 141,130,25 112,99,6 111,98,23 120,108,30 58,47,42 112,98,113 107,92,102 99,83,96 123,107,120 78,68,72 35,29,22 26,16,15 31,21,20 35,26,22 37,28,22 58,46,9 130,112,25 148,129,36 125,113,129 114,100,115 92,74,83 181,153,140 89,69,60 95,84,67 124,114,24 156,139,30 129,117,21 159,152,25 134,128,24 132,115,37 169,152,45 142,135,22 126,114,18 135,112,27 158,129,57 143,118,31 189,151,73 200,151,74 186,147,65 178,136,71 193,145,73 202,154,82 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
207,179,31 209,181,29 208,173,19 217,178,23 221,179,14 223,179,10 225,189,17 241,216,56 241,215,22 246,210,13 209,184,56 86,72,6 111,101,34 73,58,20 76,59,31 80,62,32 86,67,32 116,82,41 168,134,30 95,82,9 92,89,34 106,105,53 96,91,48 92,85,28 154,137,30 119,107,25 146,134,23 146,132,37 131,123,29 77,76,24 75,71,13 108,104,26 115,112,18 151,143,60 124,119,21 85,81,19 125,119,17 144,132,25 142,129,25 107,99,20 124,111,9 103,92,19 64,52,66 131,115,128 97,82,92 106,91,101 92,77,85 23,16,19 30,20,19 36,25,22 38,27,24 35,26,22 49,39,17 121,105,31 124,102,37 124,110,125 110,94,107 138,117,117 141,115,103 98,83,74 110,96,38 129,117,19 135,122,18 128,116,20 130,125,14 129,122,25 119,111,30 142,131,30 111,104,18 152,143,17 128,117,30 115,98,29 144,124,45 122,105,38 163,139,47 163,127,51 183,142,74 168,129,68 200,148,75 204,154,82 227,173,98 218,163,93 211,159,86 207,154,86 195,146,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
194,169,23 198,172,23 212,177,25 208,171,15 218,176,11 217,176,6 223,183,8 240,209,33 247,215,44 255,224,43 255,221,28 208,180,28 73,60,28 76,59,31 82,62,32 85,62,33 83,63,33 96,72,35 159,120,40 110,100,47 95,91,45 99,98,46 98,96,22 103,93,13 104,94,25 137,122,3 135,122,20 116,103,10 136,125,24 137,134,38 125,118,32 119,114,30 96,94,20 113,107,32 118,113,13 110,111,34 111,106,0 110,100,10 122,109,18 115,102,13 129,118,15 154,137,14 56,42,42 79,68,63 118,104,117 97,81,94 106,89,92 31,19,24 30,20,19 44,35,29 38,29,23 39,28,25 32,23,17 64,54,32 102,86,42 131,117,132 131,112,116 185,155,140 92,73,61 100,86,70 144,138,32 134,123,22 123,107,22 148,137,36 147,135,37 108,99,14 99,92,24 118,104,34 96,96,24 138,121,14 122,115,18 115,100,23 117,98,16 130,113,46 139,121,34 190,146,79 171,135,73 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
199,167,25 197,166,17 208,172,13 210,173,10 219,184,9 216,181,4 221,181,6 234,194,21 239,203,42 255,226,50 203,173,48 75,61,18 76,57,30 78,62,31 86,62,36 88,65,36 89,61,32 95,68,36 150,106,28 94,89,38 100,95,40 112,104,25 148,128,42 127,115,19 118,110,29 160,144,41 148,133,27 113,102,15 148,135,33 108,98,18 157,146,45 118,109,12 87,87,15 106,103,20 124,116,22 111,111,29 112,106,0 113,105,13 141,131,21 137,119,19 125,116,19 163,146,23 99,89,38 53,41,57 100,86,99 120,105,115 117,98,100 90,72,69 36,25,20 65,50,41 75,56,42 95,76,62 82,71,64 85,69,54 106,97,39 66,53,63 135,114,110 136,109,93 99,81,62 129,119,66 140,124,23 158,144,29 128,114,30 143,133,23 142,128,31 114,102,22 104,94,52 132,120,40 91,90,34 118,102,3 119,101,14 94,80,24 133,116,22 124,102,37 154,125,53 186,154,83 156,120,58 187,143,74 209,160,91 201,151,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,70 171,129,64 203,157,91 196,149,86 186,139,76 206,157,88
203,170,20 206,171,15 212,171,12 214,176,18 220,190,21 227,197,14 232,187,9 236,188,6 231,197,67 114,94,33 73,56,28 75,58,32 84,61,32 85,61,35 87,63,37 93,67,42 88,62,39 85,59,34 138,98,23 109,99,17 108,106,16 136,128,34 138,111,23 146,125,14 131,126,28 150,135,54 138,122,8 114,103,16 146,128,30 115,106,21 160,142,22 151,130,31 95,93,19 113,106,34 129,124,26 82,79,26 140,124,25 142,130,32 138,129,12 164,137,22 126,113,20 129,123,5 133,120,45 140,136,31 68,57,54 81,69,59 92,76,63 100,79,66 120,95,78 122,95,77 114,89,70 107,85,67 102,80,62 105,84,59 100,81,69 92,76,59 134,111,96 114,88,67 139,122,42 137,119,21 131,111,32 152,138,23 128,109,41 162,147,28 179,160,35 132,120,38 112,99,38 129,115,18 126,113,24 116,99,30 120,98,33 125,107,34 109,92,23 132,110,43 122,95,30 179,148,68 173,134,73 195,146,79 170,137,71 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
205,175,21 207,172,16 201,164,8 197,165,12 186,159,25 177,150,16 166,139,7 123,103,0 69,52,24 68,56,28 71,57,30 76,59,33 80,61,34 82,61,34 88,64,38 94,68,43 91,65,42 84,58,35 114,76,10 144,132,25 107,102,18 117,111,20 141,121,42 158,125,30 97,87,20 133,125,19 157,139,19 120,111,14 135,115,25 93,81,11 141,121,17 156,136,32 77,76,22 111,103,24 121,117,14 82,80,20 139,123,20 135,122,29 140,130,22 166,139,22 141,128,35 148,140,20 132,118,23 110,98,32 62,49,57 57,43,43 64,47,39 64,47,37 114,91,76 102,77,60 65,49,36 75,56,44 80,64,51 82,63,40 103,83,63 120,98,78 108,81,63 111,87,52 122,105,11 137,116,15 143,126,32 129,119,25 145,128,32 144,123,22 152,137,27 142,129,29 113,99,43 131,114,34 138,121,27 112,95,30 134,110,55 158,135,48 122,104,44 147,124,66 149,122,61 160,128,53 168,129,72 190,149,79 167,129,53 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
