202,176,164 209,179,164 224,181,164 236,188,163 246,190,152 248,187,153 247,185,156 248,188,147 255,207,152 255,208,151 255,215,148 255,208,144 255,207,148 255,209,149 255,211,153 255,202,153 212,186,172 139,149,165 121,147,184 129,152,186 129,155,190 132,155,189 134,160,193 133,159,192 131,158,186 133,161,186 131,158,188 130,157,185 128,156,181 128,155,183 128,155,183 128,155,185 127,155,180 128,156,179 129,157,182 130,158,183 138,161,188 150,166,191 153,165,187 152,164,188 151,162,189 152,165,184 160,164,177 169,165,176 189,175,175 206,178,169 237,191,165 255,200,160 255,201,156 255,206,156 255,213,150 255,225,145 255,225,149 174,181,176 129,159,179 96,140,187 78,133,181 76,134,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 72,129,181 75,128,179 83,134,185 100,138,178 141,159,176 174,167,179 180,168,180 177,168,179 175,167,175 172,164,172 169,162,174 167,163,176 161,160,177 154,155,176 146,153,176 138,149,176 132,152,180 127,149,181 124,146,178 123,146,180 123,146,180
200,174,164 210,179,167 217,181,163 221,179,155 249,193,159 250,189,155 248,187,155 255,196,153 255,199,149 255,205,153 255,215,151 255,220,151 255,217,149 255,212,152 255,208,156 255,205,151 219,193,172 144,154,162 123,149,184 130,151,186 132,155,191 132,155,189 134,160,193 133,159,192 131,158,186 133,161,186 133,160,188 130,157,185 128,155,183 128,155,185 128,155,183 128,155,185 127,154,182 129,157,182 129,157,182 131,159,184 139,162,189 149,165,190 148,162,185 148,161,187 154,163,188 155,165,185 163,165,179 176,169,179 197,181,179 208,180,171 227,185,163 240,188,158 255,193,153 255,198,154 255,215,154 255,221,143 255,212,148 151,164,179 109,146,182 87,138,189 77,132,182 74,132,181 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 72,129,181 86,138,184 107,145,187 141,161,189 171,171,183 181,169,181 177,168,179 171,162,173 174,168,175 172,163,174 167,162,178 163,160,175 157,155,175 150,156,177 147,152,176 137,150,178 126,145,178 124,146,178 124,146,178 123,146,180 123,146,180
202,178,170 204,178,168 214,179,164 223,183,160 240,184,160 252,195,155 250,193,153 246,189,149 252,187,148 255,190,150 255,207,147 255,208,146 255,216,150 255,216,149 255,209,154 255,195,160 183,171,171 131,149,177 120,147,186 127,153,188 133,156,192 133,156,190 131,157,190 131,157,190 134,162,187 133,161,186 133,161,186 130,157,185 129,156,184 128,155,185 128,155,183 128,155,183 129,156,184 129,156,184 129,156,184 133,158,184 140,163,190 147,165,191 144,162,186 150,164,187 153,163,179 160,167,181 168,166,178 185,173,178 202,179,176 211,180,168 221,184,169 235,187,162 254,194,155 255,200,156 255,215,155 255,214,142 164,160,139 97,140,171 89,136,180 76,130,183 77,131,184 74,131,183 75,132,184 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 74,131,185 75,132,186 74,131,183 76,131,179 123,161,194 166,167,186 190,176,178 187,173,178 178,169,180 171,162,175 170,161,172 174,166,174 172,163,176 164,161,178 152,155,173 142,155,174 144,156,178 143,152,175 128,148,176 121,145,176 121,145,176 118,142,173 122,145,179 123,146,180
197,174,163 205,179,169 219,182,167 225,182,163 236,184,154 250,190,151 245,184,148 236,182,148 239,181,155 245,186,156 250,188,150 255,202,156 255,208,153 255,219,152 255,220,148 255,216,158 153,150,167 126,143,176 117,148,181 128,151,185 130,153,189 132,153,188 132,155,189 132,156,187 133,160,190 133,160,190 133,160,190 130,157,187 130,157,187 129,156,186 129,156,186 129,156,186 131,158,186 131,158,186 131,159,184 135,160,186 137,162,188 140,160,186 144,160,185 155,165,183 162,166,181 166,168,182 181,170,177 192,175,176 206,182,176 210,179,169 222,183,171 240,188,156 255,198,150 255,203,146 255,218,150 231,194,141 95,133,164 76,134,181 80,135,185 75,134,187 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 106,148,196 158,168,188 181,168,176 178,167,174 180,169,178 171,164,178 167,163,174 169,162,174 170,163,173 166,162,171 166,161,177 152,158,177 143,152,175 138,151,179 134,152,180 130,147,180 122,145,179 119,146,176 119,146,176 117,140,174 121,144,178
198,173,170 199,174,171 201,174,167 211,176,163 233,185,160 247,189,156 247,189,154 238,187,159 229,181,152 233,182,156 248,190,155 255,195,154 255,201,151 255,216,149 255,207,153 225,183,161 178,172,179 146,155,180 135,155,181 164,170,187 179,177,185 132,153,190 131,154,188 131,155,186 131,158,188 133,160,190 131,158,188 129,156,186 130,157,187 130,157,187 131,158,188 129,156,186 130,158,183 132,157,183 133,158,184 135,160,186 139,159,185 144,160,185 153,163,183 161,164,175 168,164,173 176,169,179 200,177,174 208,181,176 210,179,171 218,182,172 228,186,164 251,196,151 255,210,152 255,217,153 255,211,141 130,142,150 78,132,185 74,134,182 75,134,187 75,134,189 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 76,134,183 86,139,188 135,158,192 173,166,180 176,165,174 172,163,174 174,165,178 169,161,178 166,162,175 166,162,173 165,161,172 165,160,176 159,158,175 145,158,177 136,155,176 136,152,177 132,152,180 123,146,180 123,145,177 121,148,178 117,144,174 117,143,176 115,141,174
197,175,169 200,176,168 208,175,168 217,178,166 241,188,163 245,188,159 244,187,158 231,183,158 220,181,167 230,182,155 241,187,153 255,199,154 255,198,150 255,213,145 255,213,148 255,220,145 255,216,156 239,201,151 201,178,149 255,208,165 255,217,148 212,186,174 134,153,186 131,154,188 131,158,188 135,159,188 130,157,187 130,157,187 130,157,187 130,157,185 129,156,184 130,157,187 130,158,183 132,157,183 133,158,184 139,159,187 146,160,183 153,161,179 160,162,176 177,166,175 185,168,171 191,175,173 210,177,170 222,182,175 213,177,169 222,181,165 243,188,157 255,210,155 255,220,158 255,223,162 190,188,159 92,136,181 76,134,181 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 76,134,183 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,184 77,134,186 112,149,187 160,164,179 173,166,180 165,160,176 167,162,178 165,162,177 160,157,174 164,159,175 165,160,176 166,162,175 164,159,177 154,155,174 146,155,178 139,152,180 134,151,182 129,148,181 122,146,177 123,145,175 122,146,177 117,144,174 113,141,173 113,141,175
198,174,168 205,176,170 217,179,171 223,181,170 222,180,169 232,185,164 248,190,157 246,189,160 242,184,160 243,187,153 252,192,153 255,213,148 255,220,144 255,220,151 255,226,147 255,232,145 255,228,145 255,229,150 255,207,140 255,214,162 255,234,150 255,223,152 190,178,166 136,154,192 133,159,192 133,156,190 130,157,187 131,158,188 133,160,188 131,158,186 129,157,182 131,158,186 133,161,186 136,159,186 132,155,182 141,158,180 152,160,178 162,161,176 174,166,174 194,171,172 200,171,167 202,173,167 215,179,173 217,178,164 216,179,166 217,180,165 233,182,154 247,205,167 183,185,180 148,168,173 101,145,181 78,136,185 78,136,183 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 77,135,182 77,135,184 78,136,183 78,136,183 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 82,136,182 78,137,188 131,154,181 169,162,176 165,160,178 157,155,175 155,158,178 153,156,176 152,155,173 155,157,173 166,161,177 166,161,177 164,161,178 159,158,175 146,153,176 136,152,179 129,149,177 127,149,181 120,147,177 124,146,176 124,147,181 121,145,176 114,142,174 113,141,173
195,170,167 194,171,168 197,172,169 198,171,166 201,172,168 205,176,170 221,182,168 227,182,161 246,189,160 242,188,154 253,192,156 255,195,153 255,211,155 255,211,149 255,227,157 255,225,147 255,227,145 255,227,148 255,225,145 255,215,144 255,229,152 255,234,146 255,206,156 187,167,158 136,156,184 128,156,188 128,154,187 135,159,190 137,164,194 133,160,188 131,158,186 135,160,186 135,159,188 138,158,186 138,154,181 145,157,179 159,163,178 170,161,172 188,169,171 204,173,165 219,183,165 219,182,167 225,184,164 224,181,164 219,183,165 230,190,165 218,200,181 123,158,190 81,140,184 79,138,182 81,136,186 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 86,138,182 99,142,185 147,159,181 165,162,177 158,156,176 152,158,175 148,156,176 148,156,176 149,157,175 152,158,175 157,158,177 158,156,176 159,157,177 154,155,178 147,156,179 139,152,178 134,151,182 133,152,183 126,148,180 123,147,178 125,147,179 120,147,177 115,143,175 113,141,173
190,169,165 190,172,167 193,172,168 193,172,168 192,171,171 191,173,168 197,173,165 213,175,165 232,185,162 240,182,160 233,184,162 231,184,161 253,196,156 255,203,157 255,212,150 255,218,148 255,220,146 255,223,147 255,220,146 255,221,147 255,232,150 255,230,147 255,233,144 255,225,147 225,197,159 171,165,156 143,159,184 136,158,188 138,162,191 138,163,189 135,162,190 136,161,187 137,162,188 139,159,187 145,156,183 152,160,176 165,165,177 180,168,173 191,168,165 211,176,163 237,191,163 239,191,164 251,197,161 245,195,153 237,198,166 128,168,189 92,141,188 82,141,183 83,138,188 84,139,189 82,140,187 78,136,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,134,182 86,138,182 86,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,186 92,139,185 111,150,187 152,159,182 165,162,177 153,156,176 149,157,175 144,154,174 146,156,176 144,154,174 146,156,176 146,156,176 143,152,175 150,156,177 149,157,175 146,155,178 142,154,178 136,154,180 134,152,180 129,149,177 124,145,180 124,147,181 120,146,179 115,143,175 114,142,174
188,170,167 190,172,171 189,172,175 190,172,171 190,173,165 191,173,168 193,173,166 198,174,166 208,177,165 215,179,169 210,177,166 211,179,165 235,187,160 255,195,152 255,204,146 255,214,148 255,211,145 255,217,149 255,220,148 255,226,150 255,229,149 255,228,146 255,241,147 255,248,141 255,249,145 255,237,140 240,212,154 150,160,180 142,162,186 140,164,193 136,163,191 137,164,192 140,163,190 142,162,190 151,164,183 159,167,176 165,165,177 183,169,171 196,172,166 210,178,164 242,192,159 248,197,160 255,202,161 255,221,142 155,149,142 85,139,183 82,140,189 85,139,185 83,138,186 84,140,185 83,139,184 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 81,140,184 80,141,184 94,136,182 152,154,154 255,224,173 255,237,147 164,163,138 115,145,156 87,137,193 79,138,180 80,140,188 80,140,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,188 91,140,185 113,150,186 150,160,180 165,160,178 152,155,175 144,153,176 142,155,174 143,152,175 146,154,174 144,154,174 140,153,179 139,152,178 146,155,178 147,157,177 146,156,176 140,154,177 135,151,178 134,151,182 131,150,181 124,146,178 122,146,177 121,145,176 120,146,179 115,144,173
