46,48,45 38,40,37 35,37,34 34,36,33 32,37,31 35,38,30 36,39,31 31,34,26 31,34,26 39,42,34 67,70,58 55,58,46 48,51,43 36,38,35 29,32,22 25,28,18 24,27,15 24,27,17 23,26,16 24,27,17 25,28,20 24,26,21 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 97,90,63 93,91,62 84,80,61 97,86,67 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,84,65 90,70,52 110,101,70 102,92,68 95,89,64 104,102,73 73,75,58 55,56,44 65,65,49 122,122,88 105,110,78 38,40,25 44,44,30 89,88,63 106,104,71 88,90,64 54,62,41 42,51,32 32,41,24 29,32,24 39,50,39 54,60,49 47,53,42 53,54,46 53,54,46 52,53,45 50,52,47 55,61,50 53,65,47 57,63,52 62,63,55 59,60,52 45,48,40 23,26,18 22,25,17 25,28,20 46,49,41 49,52,44 37,40,32 25,28,20 23,26,18 23,26,16 34,37,27 22,25,15 28,34,25 35,38,28 32,35,25 31,34,26 30,33,25 31,32,20 27,30,18 28,31,21 28,31,21 24,27,15 30,42,24
46,48,45 38,40,37 36,38,35 35,37,34 32,37,31 36,38,33 36,39,29 25,28,20 27,30,22 44,47,39 70,73,61 58,61,49 44,47,39 35,37,34 38,41,31 25,28,18 24,27,19 25,28,20 24,27,17 28,31,21 27,30,22 22,24,19 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 97,89,65 101,95,70 96,89,71 101,92,73 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,75,56 96,76,58 110,101,70 104,94,70 94,88,63 102,99,73 71,72,60 58,59,49 65,65,49 121,121,87 88,93,61 34,36,21 37,37,23 84,83,58 104,102,69 81,85,58 42,52,30 42,51,32 38,47,30 46,49,41 47,55,45 54,60,49 48,54,43 58,59,51 58,59,51 53,54,46 54,54,49 62,65,55 60,72,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 45,48,40 44,47,39 34,37,29 28,31,23 25,28,20 25,28,18 28,31,21 25,28,18 19,25,16 31,34,24 31,34,24 29,32,20 29,32,20 32,35,23 26,32,19 25,28,18 27,30,20 29,32,22 35,43,29
44,46,43 37,39,36 38,40,37 35,37,34 33,38,32 36,39,31 29,32,24 25,31,18 36,42,29 43,46,38 72,75,63 63,66,54 39,42,34 35,37,32 34,37,25 24,27,17 24,26,21 24,26,21 27,30,22 27,30,18 24,27,17 25,28,20 21,27,18 34,40,27 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 99,86,65 95,87,65 102,93,74 105,97,73 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,83,64 112,87,68 114,100,71 94,86,62 94,86,64 104,98,75 63,62,53 45,46,34 61,64,44 108,112,74 66,73,41 37,41,26 31,34,22 73,74,51 104,102,71 71,79,56 36,50,29 46,54,42 46,54,44 49,52,44 56,55,48 53,54,44 53,54,44 59,60,52 57,58,50 54,55,47 60,58,54 66,67,57 62,74,56 48,54,43 62,63,55 60,61,53 43,46,38 28,31,23 23,26,18 25,28,20 41,44,36 43,46,38 29,32,24 22,25,17 25,28,20 24,27,17 25,28,18 27,30,20 21,27,18 35,38,28 31,32,22 30,34,19 35,39,22 36,42,29 21,27,14 28,31,21 25,28,18 24,27,19 24,32,20
44,46,43 38,40,37 39,41,38 36,38,35 36,38,35 34,40,31 27,30,22 25,28,18 34,37,27 46,49,39 69,72,62 60,63,51 43,46,38 38,41,33 32,35,25 24,27,17 25,28,18 25,28,18 23,26,16 25,28,18 24,27,19 27,30,20 27,30,20 37,40,30 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 88,87,62 93,92,67 100,94,71 112,109,83 91,96,64 128,123,91 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 106,85,72 119,99,69 121,98,67 93,88,60 91,85,60 104,98,73 69,65,59 50,51,41 55,58,38 105,108,73 51,55,28 27,30,18 25,28,16 57,62,40 95,98,67 75,78,58 46,52,39 48,54,43 48,54,43 46,49,41 55,56,48 59,62,52 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 71,74,62 74,83,64 55,63,49 61,62,54 59,60,52 39,42,34 27,30,22 24,27,19 27,30,22 45,48,40 42,45,37 34,37,29 21,23,18 23,26,18 27,30,20 28,32,17 25,28,18 35,38,28 37,38,30 34,40,27 35,38,26 36,39,27 32,35,25 27,30,20 23,29,16 28,31,19 25,28,18 27,33,22
42,44,41 36,38,35 42,44,41 38,40,37 36,38,33 30,36,25 29,35,22 39,48,31 40,46,33 46,52,41 70,73,63 60,63,51 46,49,41 39,41,36 29,32,22 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 23,26,18 25,28,18 23,26,16 37,40,30 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 92,91,66 98,91,64 83,75,53 110,104,79 102,94,70 123,121,90 97,96,69 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,184,138 181,141,107 167,131,98 165,130,94 228,169,112 220,162,111 236,176,122 228,168,114 229,169,115 229,168,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 116,95,82 129,103,78 150,123,89 100,88,60 88,81,61 104,96,74 71,66,54 48,47,36 46,48,31 100,105,71 52,55,33 24,27,17 34,35,23 46,49,29 92,94,66 75,77,60 43,49,38 52,55,47 53,54,46 50,51,43 60,61,53 72,75,63 76,79,67 61,62,54 61,62,54 57,58,50 61,57,51 66,69,57 75,84,65 54,62,48 58,59,51 57,58,50 37,40,32 23,26,18 27,30,22 25,28,20 35,38,30 50,53,45 34,37,27 21,24,16 22,25,17 21,24,16 23,26,18 25,28,18 24,27,17 28,31,19 41,45,30 42,49,33 35,41,28 30,31,19 34,35,25 32,38,25 28,32,17 28,31,19 35,42,26
42,44,41 37,39,36 39,41,38 37,39,36 30,36,25 34,40,27 31,34,24 31,40,23 33,39,26 44,50,39 67,70,60 64,65,55 53,53,48 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 23,29,20 21,24,16 33,34,26 31,30,21 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 133,121,91 108,106,73 100,99,72 82,84,56 94,93,66 87,88,65 75,76,57 102,96,71 105,98,71 120,120,90 106,90,73 155,127,89 209,169,135 223,184,141 226,187,148 241,207,162 230,182,137 198,155,120 172,135,109 172,134,99 235,173,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 115,97,78 138,114,92 167,137,95 106,88,58 76,74,54 104,96,74 94,78,63 44,40,30 38,42,27 95,97,71 54,52,34 37,32,29 57,53,47 54,46,35 90,87,63 73,75,60 43,48,42 55,56,48 50,53,45 49,52,44 57,60,48 71,77,64 70,76,63 62,63,51 62,63,51 61,57,51 60,59,50 63,69,56 71,83,63 53,59,48 57,60,52 56,59,51 34,37,29 22,25,17 22,25,17 24,27,19 32,37,31 42,48,35 32,38,25 25,28,18 25,28,18 27,30,20 23,26,18 25,28,16 27,30,18 23,26,16 36,42,29 30,34,19 28,31,19 37,40,28 34,38,23 27,30,18 24,27,17 27,30,20 28,32,17
44,46,43 37,39,36 37,39,34 37,39,36 31,33,33 38,47,30 34,38,23 26,32,21 28,34,23 44,50,39 73,76,64 62,63,53 53,53,48 39,41,36 36,36,31 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 72,77,45 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 151,115,82 118,106,76 112,110,77 110,109,82 74,76,48 94,91,65 79,80,57 57,60,40 97,94,70 102,92,70 122,115,84 180,141,98 255,216,162 215,173,133 226,187,144 239,198,169 255,222,183 220,167,124 213,169,127 189,150,120 181,143,108 248,186,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 247,206,175 255,225,194 105,83,65 133,112,89 196,158,108 133,102,63 75,68,48 105,95,71 102,86,71 38,32,23 41,42,32 79,77,59 77,71,62 53,44,40 37,31,24 54,46,33 85,82,58 68,70,55 46,48,43 56,59,51 58,61,53 56,59,49 62,63,51 73,76,64 68,74,61 63,69,56 57,63,50 59,60,52 65,64,55 66,69,57 72,84,64 56,62,51 55,58,50 55,58,50 34,37,29 23,26,18 25,28,20 24,27,19 35,43,33 41,47,34 29,35,22 23,26,18 24,27,19 24,27,19 24,26,21 27,30,20 25,28,18 25,26,16 27,30,22 29,32,20 25,28,18 31,34,24 28,32,17 24,27,17 25,28,16 27,30,20 27,30,20
42,44,39 37,39,36 43,45,42 37,40,32 31,33,28 26,33,17 32,41,22 23,26,14 36,48,30 45,48,38 74,78,63 62,63,53 48,48,43 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 89,87,69 117,120,85 115,113,84 86,88,62 113,113,83 81,79,61 68,60,47 91,93,65 106,91,71 143,123,91 201,161,125 248,209,150 228,183,139 239,198,151 240,198,156 255,221,179 224,174,132 243,192,137 203,166,126 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,144,120 97,79,60 80,62,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,59 134,113,90 211,169,106 178,136,84 100,82,61 97,91,68 77,69,56 60,49,46 66,55,52 65,59,50 39,38,27 41,43,28 44,46,29 44,41,26 84,83,58 68,70,55 53,56,46 64,65,55 63,66,56 62,68,59 60,61,51 73,77,62 66,70,55 63,72,53 56,63,47 58,61,51 53,59,48 63,66,56 71,80,61 55,61,50 52,55,47 56,59,51 42,45,37 24,27,19 23,26,18 23,26,18 31,34,24 36,39,29 24,27,17 23,29,16 24,27,17 28,31,19 25,28,18 29,32,20 27,31,16 25,28,16 27,30,20 31,34,24 25,28,20 27,30,20 30,33,23 28,31,23 29,32,20 24,27,17 26,32,21
41,43,38 37,39,36 42,44,41 39,42,34 32,35,27 26,33,17 31,39,25 32,33,21 26,34,24 48,51,41 66,70,55 59,60,50 47,47,42 76,66,56 72,62,52 81,73,60 69,59,47 67,67,51 60,62,45 34,36,19 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 86,89,67 108,103,71 105,102,78 91,90,65 114,108,83 107,92,56 121,107,80 94,91,65 108,95,72 147,128,93 197,169,101 220,193,109 188,163,76 200,176,82 206,181,94 234,208,126 240,203,134 221,178,120 234,182,132 204,158,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 178,149,125 167,128,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 124,103,101 222,186,153 235,186,119 253,210,150 153,115,69 177,146,97 226,180,121 195,148,98 129,111,81 92,85,65 65,62,47 28,24,16 35,34,25 35,41,28 36,42,29 36,40,25 35,42,24 41,45,28 75,76,53 64,66,51 59,60,50 66,67,55 66,69,57 64,70,57 64,65,57 67,70,58 59,63,48 67,76,59 57,63,50 58,61,51 56,59,49 64,67,57 66,78,58 57,60,50 58,61,53 56,59,51 39,42,34 27,30,22 23,26,18 27,30,22 24,26,21 30,32,27 23,26,16 23,29,16 27,31,16 27,30,18 18,21,13 25,28,18 25,28,18 25,28,18 25,28,18 31,34,22 29,32,22 24,27,17 27,30,20 36,39,27 29,32,22 27,30,20 36,37,29
38,40,37 35,37,34 44,46,43 37,39,34 27,30,22 24,27,17 28,31,21 34,35,25 29,30,20 60,59,52 66,66,52 71,76,56 79,75,58 81,71,61 81,73,62 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 60,56,67 56,47,39 96,89,69 108,102,77 96,95,70 99,94,66 96,90,65 150,126,100 138,117,92 96,89,60 136,127,53 167,155,44 166,150,38 187,172,51 174,155,42 170,152,23 179,163,20 174,158,17 161,146,8 159,147,20 204,170,82 227,178,129 238,187,132 255,210,147 255,202,135 255,216,152 255,210,143 226,170,107 229,193,171 192,163,141 196,157,127 255,218,164 255,214,166 237,185,135 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 242,193,124 187,144,97 207,165,113 192,147,99 122,103,68 84,84,54 68,64,45 33,33,19 40,41,29 41,48,32 30,37,21 42,51,34 34,41,25 37,44,26 66,69,47 60,63,51 59,62,52 64,65,55 69,70,58 67,74,58 57,58,48 65,68,58 59,62,52 62,70,56 54,65,50 57,65,51 57,58,48 60,66,55 61,73,55 55,56,48 57,60,52 52,55,47 37,40,30 24,27,17 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 23,26,16 24,27,19 23,26,18 29,32,22 28,31,21 29,32,20 22,25,15 24,32,20 33,39,26 23,29,18 27,30,18 25,28,16 28,31,21 25,28,20 37,39,34
