46,48,45 35,37,34 34,36,33 32,37,31 36,39,31 35,38,30 31,34,26 63,66,58 59,62,50 48,51,43 32,34,29 25,28,20 24,27,15 24,27,17 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 98,91,64 93,91,62 91,80,63 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 87,71,54 103,94,63 102,92,68 104,102,71 75,76,53 55,56,44 111,110,85 125,130,98 38,40,25 63,64,43 99,99,67 88,90,64 47,49,32 35,44,27 29,32,24 43,51,41 46,52,41 53,54,46 52,53,45 51,53,48 55,61,50 55,61,48 61,62,54 59,60,52 32,35,27 23,26,18 25,28,20 50,53,45 43,46,38 25,28,20 20,23,13 30,33,23 22,25,15 32,35,25 34,37,27 31,34,26 29,32,22 28,31,19 28,31,21 21,27,14 27,34,16
44,46,43 34,36,33 36,38,35 30,35,29 34,36,31 27,33,22 28,34,23 65,68,60 71,74,62 44,47,39 34,37,29 30,33,23 22,24,19 23,26,18 27,30,20 25,28,18 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 94,88,65 100,92,70 98,89,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,68,51 103,94,63 102,92,68 106,101,73 73,74,53 54,55,45 106,105,78 108,115,83 37,39,24 47,48,29 101,101,71 77,82,58 37,44,28 46,54,44 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 56,54,50 64,65,55 62,68,55 61,62,54 59,60,52 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 27,30,20 24,27,17 30,31,21 29,32,22 31,34,24 28,32,17 35,39,24 30,36,23 24,27,17 25,28,18 34,41,25
44,46,43 37,39,36 36,38,35 36,38,35 29,35,26 27,28,20 34,37,27 65,68,60 66,69,57 41,44,36 42,45,35 23,26,18 25,28,18 23,26,16 25,28,18 23,26,18 31,34,24 32,35,25 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,89,62 91,90,65 100,94,71 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 91,77,63 124,101,70 92,87,59 98,96,67 74,72,54 48,49,39 98,102,73 75,79,52 29,32,20 28,35,19 91,95,68 75,78,58 45,52,45 49,55,44 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 71,74,62 62,71,54 59,60,52 61,62,54 30,33,25 24,27,19 24,27,19 50,53,45 36,39,31 22,24,19 23,26,18 28,32,17 27,30,20 34,35,25 36,38,23 34,37,25 30,33,21 27,30,20 26,32,19 27,30,22 25,28,18
42,44,41 39,41,38 38,40,37 36,38,33 25,33,19 37,43,30 40,46,33 60,63,55 62,65,53 46,49,41 37,40,30 27,30,20 25,28,18 25,28,18 25,28,18 23,26,18 27,30,20 32,35,25 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 105,96,77 107,99,75 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,181,135 181,141,107 157,121,92 220,172,125 220,162,111 233,168,113 225,165,111 229,168,121 188,147,120 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,61 166,139,105 100,88,60 96,90,67 80,73,55 48,47,36 93,97,70 61,64,42 24,27,17 34,41,25 91,93,67 75,77,60 48,50,45 51,52,44 50,51,43 68,69,59 73,76,64 61,62,54 61,62,54 61,57,51 66,69,57 61,70,53 54,55,47 57,58,50 24,27,19 25,28,20 25,28,20 49,52,44 34,37,27 21,24,16 23,26,18 22,25,17 25,28,18 23,26,16 42,46,29 42,49,33 30,33,23 34,35,25 32,38,25 28,31,23 31,34,22
43,45,42 35,37,32 37,39,39 36,38,35 35,41,28 27,30,22 34,37,29 63,69,60 64,65,55 53,53,48 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 91,95,66 78,62,47 79,60,44 194,159,123 189,147,109 112,103,72 114,114,80 94,96,68 87,89,63 83,84,63 97,98,77 109,101,77 121,121,91 180,143,101 225,184,135 230,191,150 230,191,150 231,181,137 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 224,185,153 248,209,177 255,237,205 88,70,65 185,151,108 115,93,57 94,87,67 95,84,65 40,36,26 79,79,63 68,63,51 59,49,48 46,37,31 92,85,67 73,75,60 50,51,43 52,55,47 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 61,60,51 63,69,56 62,68,55 55,58,50 53,56,48 25,28,20 24,27,19 25,28,20 42,48,37 44,47,35 27,30,22 27,30,22 25,28,20 27,30,18 27,30,20 33,39,28 27,30,18 28,31,21 32,36,21 24,27,15 27,30,18 28,31,19
42,44,39 38,40,37 36,39,31 32,34,29 33,40,22 22,28,17 34,46,28 67,70,58 65,66,56 51,51,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,97 82,74,50 120,115,83 93,91,69 94,96,70 81,79,57 104,103,76 107,93,79 140,127,95 222,182,130 248,206,154 234,196,150 235,196,155 249,196,153 238,188,142 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,85,70 74,60,73 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 194,157,102 169,130,87 90,88,70 93,80,59 54,45,39 81,72,64 52,46,37 35,32,19 50,47,34 85,81,60 72,74,59 55,58,48 60,63,51 61,67,58 70,73,61 62,69,53 61,70,51 61,67,54 57,60,50 62,68,57 64,76,58 49,55,46 56,59,51 25,28,20 23,26,18 25,28,20 39,42,32 27,30,20 25,28,20 23,26,18 24,27,19 30,33,21 28,31,19 25,28,18 29,32,22 27,30,22 29,32,22 28,31,21 29,32,20 25,28,16
41,43,38 43,45,42 42,45,37 32,35,27 28,35,19 29,32,20 26,34,24 69,72,62 61,62,52 47,47,42 80,70,60 78,68,58 69,59,47 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 67,70,48 108,103,71 92,90,68 112,112,80 107,92,56 107,98,69 105,92,69 147,128,93 203,174,102 208,181,95 200,176,82 210,185,96 241,204,135 221,178,120 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,111 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 217,171,112 195,148,98 98,91,64 79,72,52 28,24,16 44,45,35 35,41,28 36,40,25 36,40,25 72,75,53 64,66,51 62,65,55 65,68,56 64,70,57 69,72,62 62,66,51 67,76,59 61,67,54 57,60,50 64,67,57 63,72,55 55,58,50 56,59,51 30,33,25 24,27,19 27,30,22 30,32,27 22,25,17 23,29,16 28,31,19 20,23,15 25,28,18 25,28,18 23,26,18 31,34,22 28,31,23 24,27,17 36,39,27 27,30,22 29,32,22
38,40,37 43,45,42 42,44,39 25,28,20 27,30,20 32,33,23 27,28,18 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 82,75,55 106,100,75 99,93,70 107,100,80 158,134,108 108,94,69 152,143,69 176,164,53 186,171,54 191,173,57 185,167,38 174,158,15 170,155,17 166,154,27 214,166,108 212,163,127 255,211,148 255,209,147 255,202,135 231,175,112 216,181,145 184,159,131 255,217,163 236,190,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 220,178,126 189,144,96 100,91,62 72,76,47 31,31,17 42,49,33 37,44,28 46,55,38 36,45,28 57,62,42 58,61,49 64,67,57 69,70,58 68,75,59 61,62,54 62,65,55 61,69,55 62,70,56 58,59,49 58,64,53 62,68,55 56,59,51 51,54,46 29,32,22 23,26,16 24,27,17 25,28,18 29,32,22 24,27,17 24,27,19 24,27,19 28,31,21 30,33,21 24,27,17 26,34,22 29,32,22 28,31,19 27,30,18 27,30,20 34,37,29
36,38,35 41,43,40 38,40,35 27,30,22 32,35,23 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,48 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 144,108,77 155,123,91 135,116,79 104,104,74 100,92,70 97,95,66 184,163,80 178,170,38 185,167,23 191,169,22 218,193,67 218,187,66 223,196,50 206,171,15 189,158,7 181,160,10 170,154,9 166,153,21 255,202,133 255,201,135 255,206,136 241,177,113 239,198,167 206,171,146 255,221,169 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 217,175,121 202,158,105 105,93,65 92,82,58 29,36,20 38,47,28 43,52,33 48,55,37 43,45,28 69,64,50 50,57,41 55,56,44 64,73,56 60,66,55 52,51,42 58,61,51 63,66,58 58,61,51 59,62,52 60,66,55 60,66,53 56,59,51 45,48,40 30,33,23 25,28,18 24,27,19 20,28,18 23,29,18 25,31,20 27,33,20 34,40,27 24,27,19 30,33,23 25,28,18 32,35,25 37,43,30 29,32,20 27,30,20 31,34,24 30,33,25
37,39,36 43,45,42 36,38,33 24,27,19 28,31,19 53,60,42 104,102,80 98,97,72 87,88,67 67,68,49 70,71,52 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 201,162,130 151,127,92 104,104,74 97,96,71 116,109,78 178,161,12 192,171,17 182,158,9 217,186,35 233,201,73 242,208,78 230,193,51 210,168,14 210,169,10 199,164,10 183,163,6 171,155,10 157,132,34 255,200,133 255,216,148 252,187,132 255,215,173 211,174,148 255,229,180 255,211,167 113,90,77 192,158,124 208,173,146 106,88,85 88,66,71 161,123,102 218,171,121 209,163,108 116,99,62 114,97,69 44,51,33 36,45,26 43,52,33 49,53,36 48,50,33 53,55,38 42,45,33 41,42,30 68,77,60 53,59,48 47,46,37 53,56,46 53,56,48 56,59,49 60,66,55 59,60,50 57,63,52 60,63,55 43,46,38 30,33,23 25,28,18 23,26,18 24,32,20 37,43,30 25,31,20 25,28,18 24,27,17 28,31,23 22,25,15 27,30,20 27,30,18 35,42,26 32,35,23 32,35,27 30,33,23 35,37,32
