45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 39,42,34 30,33,25 63,66,56 60,63,51 48,51,43 32,34,29 24,27,19 24,27,15 23,26,16 22,25,15 25,28,20 23,26,18 35,38,26 24,27,19 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 97,95,66 84,86,60 72,74,59 85,83,63 121,127,88 38,40,25 74,72,50 97,97,63 91,93,67 47,49,32 34,43,24 25,28,20 43,51,41 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 56,59,47 60,61,53 59,60,52 34,37,29 23,26,18 27,30,22 50,53,45 45,48,40 25,28,20 22,25,15 25,28,18 27,30,20 32,35,25 32,35,25 29,32,20 30,33,23 20,26,15 25,28,18 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 35,37,32 34,37,29 27,33,22 27,33,22 67,70,60 70,73,61 44,47,39 32,35,27 31,34,24 22,24,19 25,28,20 27,30,20 24,27,17 23,26,18 34,37,25 35,38,30 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 105,93,63 102,92,68 91,85,60 90,89,64 61,62,50 82,80,60 121,129,90 36,38,23 58,59,38 98,98,66 82,83,60 40,42,27 45,53,41 49,52,44 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 66,67,57 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 42,45,37 25,28,20 28,31,21 23,26,16 29,30,20 29,32,22 34,37,27 27,30,20 32,36,21 22,25,15 23,26,16 27,30,20 33,39,26
45,47,44 37,39,36 37,39,36 35,37,34 30,36,27 30,31,23 34,37,27 66,69,61 67,70,58 41,44,36 41,44,34 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 33,34,24 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 129,105,72 93,87,62 78,71,51 94,88,65 55,56,44 65,68,46 111,116,84 31,34,24 44,46,29 94,93,66 81,84,62 46,54,44 48,54,43 45,48,40 59,60,52 66,67,57 61,62,54 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 22,25,17 49,52,44 37,40,32 21,23,18 22,25,15 28,31,19 27,30,20 32,34,19 33,35,20 28,31,19 32,35,23 32,35,23 28,37,20 25,28,18 27,30,20
42,44,41 37,39,36 37,39,36 35,37,32 27,33,22 39,45,32 47,53,40 63,66,58 63,66,54 46,49,41 36,39,29 25,28,18 27,30,20 25,28,18 23,26,16 24,27,19 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 111,103,81 101,95,70 123,121,90 83,80,67 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 167,139,101 113,99,72 61,62,50 96,87,72 56,56,42 48,51,29 100,103,79 23,26,18 34,36,21 92,89,65 80,83,63 48,51,43 54,55,47 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 61,56,53 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 25,28,20 25,28,20 45,48,40 37,40,32 23,26,18 24,27,17 21,24,16 27,30,20 20,26,15 39,47,33 44,51,33 32,33,21 31,34,24 39,46,30 28,31,19 31,34,22
43,45,42 36,38,33 36,38,35 36,38,33 36,42,29 27,30,22 38,41,31 65,71,60 60,63,53 51,53,48 39,42,34 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 79,63,48 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 86,88,60 83,84,61 106,107,84 109,103,78 119,119,89 180,142,96 223,182,133 232,193,150 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 184,147,105 147,119,79 62,59,46 99,88,69 63,58,44 42,42,28 83,79,60 67,56,51 42,38,28 89,87,67 79,81,64 50,51,41 54,54,49 53,55,50 66,69,59 69,73,58 64,67,55 62,63,55 60,61,51 65,68,56 61,69,55 53,56,48 55,58,50 28,31,23 24,27,19 27,30,22 44,47,37 46,50,35 25,28,20 24,27,19 25,28,20 25,28,16 23,26,14 30,36,25 25,28,16 24,27,17 30,31,19 24,27,15 27,30,18 25,28,16
42,44,39 39,41,38 37,39,34 30,33,25 35,39,24 23,30,14 36,43,27 67,73,60 66,67,55 50,51,43 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 94,91,67 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 94,99,67 81,79,59 109,112,81 105,97,61 148,132,90 207,173,101 234,200,126 234,195,154 236,199,157 242,192,146 234,184,138 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 196,158,108 202,158,105 51,45,36 99,94,66 68,63,51 66,55,48 68,59,51 37,34,21 54,51,36 82,80,60 75,78,58 53,56,46 60,63,51 63,66,56 73,75,60 62,69,53 61,69,55 60,66,57 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 28,31,23 23,29,18 24,27,19 24,27,17 31,34,22 29,32,20 25,28,18 30,33,23 24,27,19 27,30,20 27,30,20 29,32,20 24,27,15
41,43,38 42,44,41 42,45,37 32,35,25 28,31,21 30,33,21 29,32,20 65,71,60 60,61,49 48,49,41 80,70,58 78,68,56 68,60,47 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 110,113,82 142,135,26 167,157,19 187,167,47 201,181,51 185,157,7 185,161,8 176,155,12 171,153,24 242,209,132 220,174,119 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,115 226,176,114 122,104,74 93,84,65 56,56,42 38,39,27 35,43,29 38,42,27 34,41,25 60,64,47 71,74,54 58,61,51 65,68,56 66,70,55 71,72,62 63,66,54 68,75,59 63,66,54 58,61,51 65,66,56 65,72,56 53,56,48 55,58,50 30,33,25 24,27,19 25,28,20 28,30,25 22,25,17 23,29,16 28,31,19 20,23,15 25,28,18 27,30,20 21,24,16 31,34,22 27,30,22 25,28,20 37,40,28 28,31,23 29,32,22
41,43,40 43,45,42 41,43,38 27,30,22 27,30,20 31,32,22 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 89,87,65 100,98,69 102,95,56 173,161,34 188,169,18 193,169,18 225,197,58 223,190,55 215,178,26 209,173,12 200,168,11 192,165,8 167,153,10 169,147,41 224,171,126 218,168,124 255,211,150 255,209,147 255,202,135 235,174,111 216,183,146 143,105,27 171,120,53 247,190,150 124,107,99 73,61,66 67,56,63 154,118,89 234,181,113 236,184,113 211,169,117 215,168,107 157,123,89 89,76,53 63,67,52 39,48,31 35,44,27 46,53,37 40,47,31 52,57,37 64,66,49 63,67,52 68,69,57 69,76,60 64,65,57 62,65,55 60,68,54 60,68,54 57,60,50 62,65,55 62,68,55 56,59,51 53,56,48 30,33,23 25,28,20 24,27,19 25,28,18 30,33,23 25,28,18 24,27,17 25,28,18 28,31,23 29,32,22 23,26,18 27,33,22 36,37,27 27,30,22 25,29,14 28,31,21 35,38,30
37,39,36 44,46,43 41,43,38 28,31,23 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 146,117,86 127,116,81 108,112,58 184,168,12 195,171,6 205,175,6 213,183,16 220,193,47 218,196,51 214,182,25 206,173,7 203,172,10 197,171,9 181,160,8 175,156,5 160,144,30 214,170,130 255,206,139 255,200,135 255,201,136 243,186,126 160,130,34 100,78,15 139,109,26 245,198,137 135,113,93 180,146,116 79,67,83 73,56,78 141,109,93 210,167,118 215,171,118 226,181,117 164,129,91 93,79,54 60,67,51 40,49,30 46,55,36 48,55,37 44,47,27 68,64,47 53,60,42 55,57,42 63,72,55 62,68,57 52,53,43 58,61,51 62,65,57 59,62,52 59,62,52 57,65,53 60,66,53 55,58,50 45,48,40 29,32,22 25,28,18 24,27,19 22,28,19 24,27,17 27,30,20 25,31,20 36,37,27 24,27,19 29,32,22 24,27,17 32,35,23 36,43,27 28,31,19 25,28,20 32,35,27 28,34,25
36,38,35 44,46,43 36,38,33 25,28,20 27,30,18 54,61,43 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 194,155,125 131,114,79 175,172,34 198,175,15 200,175,6 204,176,6 216,190,28 239,210,76 242,212,74 219,184,32 210,174,13 203,174,11 191,166,6 188,168,11 182,163,8 155,148,9 162,141,58 255,215,146 255,203,133 255,215,148 240,186,125 152,126,17 134,107,30 160,127,18 178,133,40 122,99,86 195,159,128 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 234,188,120 177,135,93 109,90,63 60,67,49 38,47,28 43,52,33 50,54,37 53,54,35 48,51,31 44,51,33 39,41,26 67,76,59 55,61,50 46,47,37 51,54,44 55,58,50 57,60,50 60,66,55 57,60,50 57,63,52 58,61,53 45,48,40 29,32,22 25,28,18 24,27,19 22,30,18 36,42,29 24,27,17 25,28,20 26,32,23 29,32,24 22,25,15 27,30,20 25,28,18 34,40,27 34,37,25 34,36,31 32,35,27 35,37,32
