129,108,56 167,134,86 175,141,100 175,146,115 206,174,144 208,176,146 208,176,144 219,187,155 188,156,124 198,166,134 195,168,132 182,153,120 215,190,162 193,160,133 210,175,148 200,165,138 195,166,142 235,209,184 172,139,114 187,160,115 151,124,63 134,114,66 122,112,43 118,119,40 108,106,46 100,99,32 102,95,36 86,85,18 106,99,56 109,112,9 108,109,32 91,96,33 71,71,37 61,60,33 82,77,45 67,62,30 84,84,43 69,67,38 63,60,34 63,57,34 74,69,37 75,69,44 83,76,37 113,108,55 117,102,110 116,103,113 80,72,80 192,181,178 107,92,102 73,68,17 121,120,27 92,87,7 147,147,47 79,74,31 76,79,30 63,66,17 75,72,32 72,68,31 108,97,35 117,105,50 136,120,87 128,118,78 130,124,78 138,133,82 134,128,64 74,70,10 70,65,35 65,60,32 64,62,33 66,65,27 61,61,20 119,123,56 113,110,45 135,131,28 125,122,37 132,128,50 116,109,37 121,112,36 123,113,44 128,122,47 97,94,29 140,139,72 140,136,58 141,139,40 156,158,31 141,140,32 152,149,55 134,131,39 176,173,81 131,128,36 103,97,4 111,103,22 99,93,18 96,91,18 102,104,33 94,95,27
142,121,69 184,151,103 184,150,109 194,165,134 186,154,124 208,176,146 190,156,124 203,169,135 202,166,133 172,136,103 161,130,93 181,149,117 182,154,125 207,174,147 224,189,162 214,179,152 233,204,180 170,144,119 156,124,94 175,146,97 174,147,86 143,123,75 112,102,33 129,132,41 71,67,21 85,85,11 105,96,38 104,99,44 116,112,52 142,145,42 96,97,20 69,75,5 65,65,33 65,64,37 81,76,44 61,56,24 71,71,30 76,74,43 66,63,37 67,61,38 72,67,35 77,72,40 77,70,29 85,75,53 113,98,106 114,101,111 64,56,64 160,149,146 141,128,125 78,67,48 126,125,32 90,82,17 106,105,10 68,65,23 93,97,43 69,72,23 73,70,30 73,69,32 118,108,39 132,122,51 116,105,43 140,134,68 106,103,36 87,82,27 149,144,75 156,154,80 86,82,47 89,87,58 90,86,67 82,80,51 118,119,71 73,72,34 84,83,31 93,92,27 90,84,9 117,109,44 98,92,28 94,87,30 116,108,54 120,113,52 127,120,59 100,96,34 113,107,32 134,132,31 154,152,51 147,145,44 93,90,0 173,172,66 137,134,38 155,152,60 147,141,48 118,110,29 121,115,40 114,109,36 109,111,40 87,88,20
157,128,79 175,146,97 165,135,93 199,165,133 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 201,166,130 194,158,125 213,179,147 247,213,181 214,180,148 242,208,176 199,167,133 149,118,81 175,136,95 184,148,101 188,158,91 154,132,67 146,135,48 118,116,28 91,83,33 105,98,41 90,83,44 118,114,54 140,137,70 111,108,23 130,125,52 78,77,25 72,70,39 62,60,38 64,60,23 81,78,38 78,74,37 74,69,37 70,65,35 62,60,29 76,73,47 63,62,26 93,89,41 98,87,82 112,100,100 113,102,111 57,49,66 99,87,99 138,126,126 80,69,54 120,118,30 125,121,59 119,122,60 85,87,45 126,133,60 80,82,27 97,93,45 83,76,15 101,97,21 120,114,48 96,90,24 150,143,82 120,111,66 76,64,34 103,97,49 121,118,53 134,129,60 140,138,66 111,110,56 73,69,32 81,75,41 157,144,92 143,137,60 142,133,59 145,135,66 144,134,67 137,127,58 135,126,50 139,131,50 144,137,40 145,138,50 128,122,47 156,149,63 140,132,38 132,123,36 151,143,49 144,138,32 154,147,36 140,130,36 99,89,0 144,138,45 112,104,21 84,80,0 108,100,19 123,113,42 97,92,23
154,130,79 162,133,84 199,167,125 175,139,106 230,192,157 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 183,145,110 225,187,152 216,180,147 229,193,162 223,187,156 238,202,171 224,190,158 194,160,126 175,138,94 182,149,99 179,148,84 139,117,52 132,121,34 128,126,38 125,117,63 136,129,70 99,92,51 128,127,48 135,133,61 132,127,54 64,59,4 75,75,14 70,68,39 67,66,41 67,63,26 68,65,25 71,68,28 71,67,32 64,59,27 59,58,20 68,65,39 61,59,26 75,70,31 100,89,82 101,89,89 79,68,75 101,94,108 82,71,80 115,102,112 92,84,73 127,127,43 95,98,18 89,88,36 95,95,50 119,122,73 73,74,26 75,73,24 93,87,23 113,108,37 85,75,33 118,109,64 117,107,58 128,120,55 122,116,50 112,103,43 80,74,10 128,132,63 98,101,39 130,127,60 117,115,41 100,96,48 70,66,29 139,135,57 138,134,45 139,131,52 132,124,41 109,101,22 140,132,40 139,130,31 143,138,27 131,125,30 120,114,39 135,129,34 125,117,27 115,108,20 129,123,32 144,136,42 115,105,13 159,153,60 150,144,53 130,122,32 111,105,14 138,131,43 142,134,53 125,116,40 113,108,35
139,127,70 163,137,85 185,152,113 200,165,127 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 190,153,113 215,178,138 212,175,135 233,195,160 254,216,179 219,182,142 204,166,131 181,143,106 182,147,93 180,148,91 168,141,78 136,118,47 133,119,65 120,117,36 107,102,49 130,127,76 100,95,22 125,121,43 111,108,25 106,102,42 78,71,42 65,66,18 64,61,35 75,73,44 53,48,16 64,63,25 68,65,21 67,64,22 75,71,34 68,68,23 63,60,34 66,64,33 71,66,38 64,56,45 113,103,102 182,172,171 142,135,138 99,89,90 113,103,102 85,83,65 86,85,18 130,133,73 82,80,31 77,80,31 72,76,36 69,70,31 70,71,23 110,108,36 130,124,47 127,121,46 126,119,51 132,121,59 140,131,55 162,159,63 151,141,72 155,143,73 153,143,61 146,135,60 135,128,58 131,124,52 127,120,59 64,57,18 105,99,33 127,122,51 113,110,29 146,143,62 109,106,21 150,144,49 161,155,64 128,121,33 145,136,60 114,106,25 130,121,45 138,131,32 133,127,34 115,109,16 146,140,49 135,128,42 120,119,22 123,123,37 108,101,13 97,94,2 113,109,20 109,101,18 121,116,34 119,115,39
136,120,64 155,131,78 173,140,101 237,202,164 209,171,134 203,165,130 193,155,120 199,160,119 175,136,95 177,138,97 174,135,94 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 174,137,93 196,159,115 209,173,124 200,165,109 186,155,95 173,144,83 144,125,72 121,110,46 136,128,65 100,91,46 128,125,40 93,86,29 136,132,56 116,112,50 75,69,35 64,64,21 62,60,31 66,64,31 57,55,26 61,59,30 75,72,32 65,62,20 68,64,29 68,68,25 65,62,36 70,69,31 71,65,40 73,64,56 176,166,167 145,135,136 107,96,103 95,83,88 104,92,106 118,124,56 88,87,33 97,94,50 75,70,27 63,64,25 74,75,36 67,68,31 91,91,30 125,122,57 125,122,39 155,152,71 143,136,66 120,110,57 85,78,19 80,78,6 113,107,43 148,145,64 155,151,73 143,138,67 141,136,56 158,155,72 136,131,60 82,72,30 155,150,81 90,85,12 121,115,51 102,94,44 130,127,44 133,130,38 103,99,12 116,113,21 133,127,34 123,117,22 116,108,29 170,166,61 143,140,30 143,140,44 150,146,59 116,116,34 132,129,46 133,131,41 131,123,31 136,128,36 144,137,49 134,130,41 107,102,18 107,104,23
143,124,71 148,129,76 161,130,91 171,136,98 134,96,59 176,139,97 182,145,101 183,145,99 191,153,107 180,139,94 175,136,93 170,131,88 182,144,98 196,155,110 185,144,97 184,146,98 175,134,87 198,158,106 179,138,89 204,164,112 196,159,104 183,147,96 147,123,70 152,136,80 126,112,42 143,129,75 144,138,63 128,123,52 139,135,59 102,98,52 96,90,67 57,56,18 75,71,36 65,63,32 68,61,45 69,68,32 66,62,25 64,59,27 63,57,32 77,77,34 65,62,38 66,66,25 69,66,42 93,84,78 150,140,144 74,63,70 138,127,136 109,96,106 84,71,92 98,105,32 68,68,23 86,85,33 67,64,22 65,65,22 93,94,46 92,96,38 99,98,46 102,104,20 133,130,47 121,117,39 110,103,31 126,122,46 148,142,67 146,137,61 87,80,23 64,56,20 67,62,21 95,95,34 74,75,9 137,137,63 126,124,52 96,92,30 121,120,43 133,133,51 125,122,39 137,136,57 108,102,36 115,109,34 137,133,44 117,110,40 125,119,28 118,112,17 117,109,26 125,121,16 156,149,63 131,127,40 134,130,41 102,97,42 93,85,31 141,134,66 124,116,24 116,108,18 130,123,37 125,117,34 123,118,36 100,95,13
137,124,74 136,123,73 156,136,88 165,133,89 176,139,97 175,137,91 175,137,89 185,144,97 184,143,96 178,137,90 175,136,95 185,146,103 192,154,108 195,157,111 183,145,99 196,155,108 207,164,115 215,173,121 218,176,124 193,151,99 181,143,93 190,159,108 178,149,100 156,130,78 165,144,90 128,109,54 104,89,49 121,115,40 120,118,46 87,88,38 49,50,29 58,60,32 61,62,25 56,55,28 63,56,38 63,63,20 56,54,23 63,63,31 64,62,31 85,82,42 62,59,35 64,65,28 65,62,36 100,94,89 123,113,114 91,80,87 65,58,68 94,85,96 95,87,95 112,117,41 87,87,46 69,70,22 71,73,27 67,69,25 79,76,32 91,95,28 96,101,38 85,87,30 111,113,31 123,121,47 117,109,44 111,106,33 141,135,60 145,136,62 143,136,66 140,135,66 76,71,20 67,63,15 86,84,35 84,85,17 85,82,40 133,132,67 89,86,33 108,106,44 98,101,39 92,93,25 95,92,39 122,119,34 114,109,27 106,99,42 103,98,18 108,103,23 126,123,31 112,106,31 141,136,52 101,98,17 130,127,42 124,120,58 99,95,35 104,97,36 131,125,34 126,120,29 133,129,42 112,107,27 119,115,26 101,94,6
116,106,57 109,99,50 164,142,97 156,129,86 154,124,82 180,146,101 167,131,84 171,133,87 203,165,119 196,158,112 161,122,81 184,145,106 183,143,107 186,144,102 192,150,108 198,155,110 195,150,104 206,161,113 202,158,107 194,150,99 187,147,95 221,180,131 213,172,125 213,175,125 174,148,94 193,164,111 154,139,88 122,110,55 115,114,60 56,54,32 51,51,35 61,60,49 77,78,41 65,65,35 63,57,34 59,58,22 55,53,22 71,68,42 62,62,28 76,74,43 57,57,23 65,66,29 63,60,36 101,94,92 105,98,101 113,105,111 131,125,130 69,61,69 77,81,25 71,71,26 101,105,49 73,74,24 75,77,31 72,74,28 100,99,45 104,106,31 114,116,45 91,93,20 76,74,14 125,123,49 150,145,76 126,124,50 125,120,49 114,108,31 122,118,31 152,147,63 148,144,68 140,137,70 67,64,11 68,60,38 89,87,54 106,113,58 69,73,19 97,102,39 71,73,18 92,91,35 112,115,24 132,128,50 116,112,36 104,101,34 128,124,46 102,99,14 113,109,31 109,105,27 101,97,10 143,140,57 140,133,47 117,113,24 163,157,64 144,137,49 115,113,25 109,104,22 102,98,20 105,102,21 151,147,58 89,82,0
107,96,61 94,86,34 128,114,69 137,116,73 165,138,95 183,151,107 161,124,80 192,153,110 181,142,99 184,145,102 177,138,97 155,116,75 196,157,116 194,152,110 198,156,114 214,171,126 185,140,94 204,159,111 193,149,98 209,165,114 189,147,95 208,167,118 225,184,137 216,178,128 208,167,118 201,168,116 144,130,76 144,130,76 78,74,53 63,61,43 63,63,49 68,69,50 62,62,32 58,58,26 66,61,29 61,60,22 53,48,16 59,57,26 50,49,22 57,55,24 63,63,31 68,68,36 57,55,33 107,102,101 97,89,95 86,78,84 202,197,199 69,61,69 58,58,24 61,59,28 69,71,25 71,71,28 76,78,32 72,74,28 95,95,32 81,82,5 93,90,37 85,86,9 132,133,56 80,76,18 133,131,43 120,120,36 84,78,12 103,98,16 157,151,58 137,130,44 117,110,38 140,133,63 143,138,65 142,135,76 67,60,33 53,52,25 58,63,18 79,84,39 79,78,42 75,77,20 108,110,37 104,102,40 130,130,48 105,103,29 91,89,15 109,110,21 129,125,49 125,120,47 109,102,41 114,110,21 106,101,19 129,121,31 110,100,6 122,112,22 117,117,35 99,94,21 116,114,40 122,119,36 114,106,23 122,114,31
