129,108,56 148,124,73 176,139,95 165,131,90 175,146,115 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 193,161,129 200,168,136 198,166,134 197,168,133 182,153,118 187,160,128 215,190,162 214,186,159 224,189,162 223,188,161 200,165,138 199,166,141 217,191,166 238,212,187 172,139,114 165,137,99 172,143,90 164,137,76 134,114,66 159,149,69 96,92,14 122,121,54 108,106,46 93,90,39 96,92,34 85,78,19 86,85,18 105,98,59 104,104,22 121,123,27 108,109,32 82,85,21 75,81,11 77,77,43 61,60,33 56,54,23 66,61,29 64,59,27 84,84,43 66,64,31 63,61,28 63,60,34 63,57,34 66,61,29 67,62,32 68,63,20 83,76,37 85,79,33 117,104,99 124,109,117 116,103,113 80,71,82 97,87,88 204,191,186 107,92,102 109,98,79 111,106,35 111,110,17 92,87,7 108,104,15 141,140,61 65,63,32 76,79,30 76,79,30 69,69,28 74,71,31 72,68,31 85,77,25 136,125,63 128,115,67 136,120,87 134,121,87 127,120,77 130,124,78 138,133,82 129,122,61 126,120,56 80,77,24 70,65,35 60,55,27 70,65,37 64,62,33 66,65,27 64,64,23 59,58,22 115,119,50 113,110,45 134,130,41 129,121,38 125,122,37 132,128,50 126,119,47 119,110,36 124,118,27 123,113,44 116,110,33 100,95,24 91,88,23 140,139,72 107,106,27 150,148,60 147,146,40 156,158,31 134,128,51 154,153,47 135,132,38 134,131,39 156,153,61 140,137,45 94,90,1 103,97,4 122,115,29 107,101,24 109,103,28 96,91,18 96,96,26 101,103,32 91,92,26
125,104,52 144,120,69 182,145,101 177,143,102 203,174,143 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 190,156,124 192,158,126 190,156,124 217,185,151 142,113,78 180,151,120 230,202,173 224,194,166 203,168,141 185,150,123 199,164,137 224,191,166 229,203,178 208,182,157 174,141,114 178,147,108 156,128,72 197,170,109 127,107,59 147,137,57 109,104,33 122,123,44 90,87,34 96,92,46 141,137,75 91,84,25 87,85,27 111,105,59 106,108,10 139,141,45 118,119,42 91,96,24 68,73,8 51,51,19 63,62,35 57,55,24 66,61,29 68,63,31 75,75,34 58,56,23 58,56,25 66,63,37 65,59,36 66,61,29 60,55,25 69,64,23 71,64,25 107,101,55 103,90,87 123,108,116 103,90,100 71,62,73 100,90,91 199,186,181 132,118,118 80,67,60 123,118,45 104,103,10 85,80,0 107,103,14 128,127,48 64,62,31 86,89,40 78,81,32 70,70,29 74,71,31 72,68,31 89,81,27 121,110,46 140,128,71 118,104,61 124,112,71 124,119,64 120,118,44 130,128,56 128,123,54 155,151,75 126,125,60 77,72,44 65,58,40 63,59,38 65,62,36 68,66,35 59,58,22 68,68,27 85,86,38 75,73,15 112,111,32 85,79,13 128,125,44 130,126,50 133,127,52 151,144,76 87,78,4 86,77,21 92,86,22 92,85,24 89,85,27 102,98,38 109,104,31 142,140,52 133,132,26 163,164,46 198,193,109 117,116,10 101,98,4 136,133,37 108,105,11 164,161,69 159,155,66 132,126,33 111,104,18 114,108,31 109,103,28 107,102,29 105,105,35 93,95,24 86,87,21
155,131,80 167,141,91 187,153,108 176,144,102 210,178,148 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 202,166,135 193,157,126 185,151,117 193,161,127 198,166,136 197,167,139 214,181,154 178,144,114 233,199,169 220,186,156 189,157,127 140,112,83 155,125,97 152,118,86 190,158,116 186,156,100 186,157,94 173,152,100 129,116,41 87,79,16 110,114,6 68,61,18 124,119,66 140,135,66 106,99,38 107,102,47 111,107,45 104,98,32 114,112,22 103,102,23 100,103,25 71,73,16 78,78,46 64,63,36 63,61,28 67,63,28 74,70,35 80,80,39 59,57,24 73,70,44 66,64,35 67,61,38 73,69,34 72,67,39 71,66,27 88,81,38 74,67,24 106,92,97 130,116,121 114,101,111 72,63,76 70,59,66 159,145,145 142,129,124 95,79,94 132,129,48 122,120,30 99,90,34 135,137,55 106,106,45 77,78,39 107,112,47 124,128,72 70,70,25 81,78,38 78,72,36 113,108,35 127,121,46 124,119,39 117,111,36 110,103,31 90,87,22 111,104,63 133,129,69 133,126,69 144,137,78 82,80,18 124,119,68 118,112,66 108,103,60 77,70,54 82,76,53 72,72,31 123,120,67 127,122,71 109,102,43 94,88,24 83,73,35 86,79,11 93,84,24 102,93,35 128,119,61 130,123,53 137,129,64 140,136,60 138,131,59 134,127,55 134,129,60 106,98,35 140,137,43 126,122,15 119,112,24 140,135,37 143,139,36 158,154,51 157,154,42 143,139,36 111,105,12 124,117,29 107,101,8 90,83,0 92,87,7 116,110,33 120,116,38 123,121,47 100,98,28 89,88,23
157,128,79 164,135,86 163,133,87 177,147,105 202,168,136 218,179,147 211,172,140 190,151,119 169,130,98 178,142,109 201,165,132 223,187,154 214,178,145 207,171,138 211,176,140 189,153,122 244,210,178 228,194,162 234,200,168 234,200,168 244,210,178 223,189,157 178,147,110 166,131,95 163,124,83 173,136,92 186,153,101 152,122,55 158,136,71 142,125,60 108,99,25 112,110,22 99,91,41 122,116,50 129,124,51 110,103,64 116,112,52 112,110,36 112,106,42 117,113,26 123,118,45 108,106,48 70,69,15 77,75,44 62,60,38 85,84,46 81,77,40 75,72,30 79,75,38 73,68,36 72,67,39 68,63,33 68,66,35 70,69,33 64,61,35 66,63,19 90,86,38 67,59,35 111,99,99 111,99,99 114,103,112 71,63,80 62,53,68 114,102,107 131,119,119 96,83,93 156,152,76 137,135,47 118,114,52 98,103,29 79,80,32 52,58,8 126,133,60 89,93,26 95,96,48 86,82,34 75,68,7 130,126,48 91,86,17 116,110,46 102,96,30 150,144,80 128,121,62 89,80,35 86,74,44 109,100,55 124,120,62 123,120,53 151,146,77 141,136,65 146,146,76 117,116,62 85,81,44 85,81,46 85,75,35 142,131,69 150,144,67 145,136,60 140,130,59 139,129,60 147,137,70 135,125,56 138,126,56 140,136,49 112,104,23 136,130,35 143,135,45 130,123,35 121,115,40 139,131,52 130,124,29 119,112,15 120,111,24 118,110,20 97,90,0 139,133,27 141,134,23 133,124,27 136,126,32 145,137,45 125,119,26 122,115,27 138,131,45 134,130,41 109,101,20 121,112,36 114,104,33 106,103,36
154,130,79 158,134,83 156,124,78 198,166,124 175,139,106 229,191,156 194,156,121 206,168,133 191,153,118 220,185,149 202,167,131 230,195,159 180,145,109 188,150,115 200,162,127 220,185,149 216,180,147 241,206,170 241,205,174 234,198,167 238,202,171 253,217,186 215,181,147 201,166,130 175,138,94 175,139,92 182,150,95 181,150,86 139,117,52 141,123,61 122,112,43 137,134,51 125,117,63 129,123,59 132,128,52 89,82,41 128,127,48 92,92,8 108,101,44 125,123,35 64,59,4 138,139,62 73,71,22 76,74,45 67,66,41 82,81,45 65,62,22 68,65,23 71,68,28 78,74,39 73,69,34 64,59,27 59,58,20 69,67,34 59,56,32 60,56,19 75,70,31 69,61,39 121,110,107 96,84,84 79,68,75 81,74,88 106,97,110 95,83,85 115,102,112 89,76,97 97,95,25 100,100,16 95,98,18 101,101,38 84,85,37 89,94,49 119,122,73 76,79,30 83,83,40 81,79,30 93,87,23 116,112,34 108,101,44 80,71,26 118,109,64 119,110,65 124,114,63 127,119,54 122,116,50 121,114,53 102,95,34 83,80,13 128,132,63 92,93,25 134,134,71 142,139,72 117,115,41 117,114,49 72,69,27 73,69,21 139,135,57 129,124,42 148,143,59 128,120,41 132,124,41 115,105,34 142,134,51 160,152,50 139,130,31 154,148,44 150,145,36 144,138,43 120,114,39 146,140,49 159,153,60 146,138,44 115,108,20 135,129,38 152,147,47 129,121,27 115,105,13 117,109,17 145,139,46 137,130,42 130,122,32 144,136,46 110,104,13 101,94,6 142,134,53 96,88,9 119,113,36 112,110,38
142,130,73 157,141,85 172,140,94 183,150,111 215,180,142 209,171,134 206,168,131 196,158,121 231,193,156 239,202,162 203,166,126 206,169,129 193,156,116 170,133,93 211,174,134 240,203,163 206,169,129 202,162,126 237,199,164 246,207,175 204,165,135 240,201,171 213,177,146 170,136,95 177,144,94 172,139,87 177,148,87 174,147,84 136,118,47 136,121,60 117,109,46 118,114,36 114,109,56 119,114,71 133,131,59 92,84,32 127,125,35 151,154,35 97,90,33 111,108,43 71,65,31 87,86,30 70,69,31 68,65,39 68,66,37 75,70,38 65,62,22 72,69,27 67,64,20 77,74,32 74,71,27 70,66,29 69,69,24 62,60,27 59,56,30 65,60,30 70,65,37 70,63,43 118,109,103 104,92,92 138,126,126 141,134,137 122,112,113 108,96,96 111,101,100 84,76,84 103,104,36 93,94,17 99,102,38 96,95,30 92,90,41 73,78,31 66,71,28 72,74,30 62,61,25 79,76,32 110,107,40 124,117,47 129,122,52 128,121,53 127,120,52 133,126,58 130,120,49 139,131,48 164,160,73 148,141,69 139,125,67 133,122,60 107,104,37 88,85,20 67,62,7 144,138,74 151,144,76 132,126,60 90,84,36 62,57,18 136,133,52 135,133,45 115,112,27 136,134,44 128,126,36 113,108,37 127,124,32 138,133,35 131,126,28 135,129,34 182,179,69 109,101,18 128,120,41 130,123,37 144,138,45 135,129,36 105,98,12 124,117,29 152,146,51 161,155,64 145,138,50 140,138,39 131,133,35 126,124,36 115,108,20 133,127,36 135,132,40 123,120,28 117,109,26 121,113,30 114,109,29 116,111,38
148,132,76 150,131,76 176,146,100 181,148,109 208,173,135 201,163,126 225,187,152 219,180,148 200,162,127 206,166,130 211,172,131 185,146,105 184,145,104 155,116,75 213,174,133 220,181,140 249,210,169 222,180,142 255,217,178 255,220,179 231,192,149 169,130,87 173,136,96 188,151,107 191,155,106 193,157,106 187,155,98 173,142,80 142,115,52 127,109,49 136,123,71 126,122,35 115,108,51 105,99,53 107,103,41 129,126,41 129,123,57 164,166,54 104,96,42 98,94,34 73,66,35 66,61,29 68,67,29 73,71,42 69,67,34 65,60,28 62,60,27 63,59,22 81,78,36 68,65,23 92,89,45 81,77,42 66,66,21 62,60,27 69,67,38 71,66,36 71,65,40 67,60,42 73,64,60 167,157,158 188,178,179 143,136,139 106,96,100 107,95,97 113,102,109 78,74,68 94,97,19 100,100,41 94,92,45 102,101,45 70,67,23 69,74,29 69,73,35 68,72,34 69,70,33 88,87,33 104,101,34 112,106,29 119,114,32 144,137,67 120,113,45 98,90,27 90,80,27 110,102,39 132,133,42 127,121,44 140,135,55 146,138,59 168,158,76 180,170,90 162,152,74 146,137,61 136,130,53 133,126,54 120,112,60 73,65,31 87,79,27 107,101,35 94,87,30 120,114,48 133,128,59 129,124,51 128,124,35 138,132,37 135,128,40 111,103,22 153,148,50 137,128,52 146,140,49 114,103,41 124,118,25 150,145,45 143,139,34 126,119,31 104,98,3 121,114,26 114,109,25 106,102,13 123,123,23 86,82,0 143,137,46 131,125,32 133,127,36 139,132,44 111,104,18 133,126,40 103,98,18 108,103,32
134,113,59 135,114,60 168,141,94 180,147,108 216,181,143 206,168,131 209,171,136 204,165,133 187,149,112 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 173,134,91 171,132,89 176,134,92 177,139,91 182,144,96 170,132,84 172,131,84 189,151,105 203,165,117 213,175,129 205,167,121 199,162,109 195,159,101 187,150,95 141,118,60 163,147,91 132,118,62 144,134,63 140,128,87 134,123,77 118,115,32 108,101,44 155,154,57 116,107,62 139,138,59 79,73,39 68,62,37 65,65,24 66,64,31 66,65,29 68,63,35 64,61,35 61,57,20 74,71,31 86,83,43 79,76,36 63,58,30 68,68,25 65,63,32 62,60,27 66,63,37 71,65,40 63,56,38 128,119,115 185,175,176 137,127,131 111,100,107 107,96,103 116,103,111 104,90,114 86,82,74 121,129,38 82,83,35 101,97,51 78,73,34 68,63,24 71,72,35 74,76,34 85,87,43 66,65,27 87,85,27 114,112,42 111,108,25 127,124,39 128,121,51 136,129,59 133,128,44 129,122,61 84,80,22 80,77,22 80,72,36 123,121,61 137,137,67 151,152,86 152,153,85 125,123,51 134,130,52 146,143,58 137,133,55 137,130,69 86,77,32 140,137,54 149,146,61 102,98,20 104,99,30 87,79,25 118,115,30 93,87,21 128,123,39 115,110,30 124,122,23 90,81,25 144,139,39 124,120,17 86,75,13 124,119,21 133,129,26 158,154,51 99,91,10 124,118,23 150,146,59 109,109,37 122,117,46 129,121,40 124,118,25 140,132,38 144,137,40 116,108,16 114,107,19 132,125,37 111,101,19 114,111,28 107,107,23
143,124,71 129,110,57 150,128,79 155,124,85 171,136,98 162,124,87 146,109,69 175,138,94 182,145,101 184,146,100 180,142,96 199,161,115 180,139,94 177,138,97 174,135,92 187,148,105 182,144,98 190,152,106 189,148,101 184,143,96 184,146,98 182,139,92 177,136,87 194,153,104 179,138,89 198,157,108 199,162,109 195,158,103 183,147,96 162,136,82 163,142,88 153,137,81 126,112,42 108,91,56 118,103,56 134,128,53 128,123,52 111,109,19 104,97,54 103,107,13 96,90,67 72,69,45 62,61,25 72,68,33 65,63,32 67,60,44 65,63,34 66,63,23 66,62,25 67,63,28 75,71,34 63,57,32 77,77,34 63,61,30 62,60,29 66,64,33 69,66,42 68,64,47 138,128,129 141,131,135 74,63,70 124,113,122 120,109,118 111,98,108 84,71,92 93,90,77 123,130,46 99,99,54 86,85,33 75,71,34 68,68,27 74,76,32 93,94,46 69,72,21 98,100,45 96,95,43 102,104,20 125,125,43 127,124,41 85,71,42 110,103,31 109,103,28 140,136,58 151,145,70 146,137,61 124,115,57 76,71,16 67,60,33 67,62,21 109,106,51 124,123,67 95,96,30 137,137,63 116,116,46 128,126,56 83,79,21 121,120,43 106,106,24 116,115,36 118,115,32 137,136,57 125,122,37 90,83,22 120,115,35 137,133,44 115,110,26 117,109,46 114,108,17 118,112,17 117,107,40 132,126,33 126,119,31 156,149,63 145,137,54 120,116,27 161,157,68 102,97,42 99,91,41 105,96,36 127,121,44 124,116,24 127,119,25 127,119,29 112,105,19 125,117,34 109,104,22 105,102,19 119,116,35
138,125,75 142,129,79 132,119,69 151,131,83 165,133,89 169,132,90 174,137,93 175,137,89 175,137,89 178,137,90 175,134,87 184,143,96 178,137,90 178,139,96 174,135,94 175,136,93 192,154,108 197,159,113 191,153,107 169,131,85 201,160,113 206,165,118 209,167,115 200,158,106 208,166,114 196,154,102 192,151,102 198,160,110 188,157,106 191,162,113 173,147,95 174,148,96 166,145,91 148,129,74 157,141,85 108,93,53 135,129,54 110,108,36 111,109,49 75,79,39 54,55,34 61,61,45 60,63,32 61,62,25 54,53,26 64,60,39 56,54,21 72,72,31 52,50,19 63,61,32 68,69,30 68,66,35 88,85,45 69,67,34 60,60,30 65,65,31 63,60,34 69,64,50 130,123,121 110,100,101 82,71,78 65,58,68 68,61,71 97,88,99 92,84,92 99,100,61 104,107,43 89,89,48 70,71,23 65,66,29 69,69,35 72,74,30 79,76,32 91,94,32 97,100,36 117,122,59 87,89,32 92,94,12 109,111,29 127,122,49 119,111,46 106,97,39 143,140,55 148,142,67 139,130,56 156,146,75 135,130,59 113,107,43 78,73,22 66,61,10 58,56,9 78,76,27 122,123,55 114,111,67 126,125,60 100,98,38 86,83,30 85,82,29 115,114,47 119,122,60 100,101,33 76,73,22 118,115,30 122,116,41 114,109,27 115,109,45 105,98,37 122,117,37 103,98,18 112,107,25 126,122,35 106,101,19 105,100,16 110,105,23 100,97,14 121,118,33 96,92,30 94,89,34 89,83,17 114,105,45 133,127,36 110,104,13 123,117,26 127,123,36 103,98,18 105,102,17 97,93,4 99,94,10
