46,49,41 39,41,36 37,39,39 32,34,31 34,36,33 35,37,32 34,37,27 31,34,24 29,32,22 38,41,31 69,72,62 57,60,50 46,49,39 36,38,35 30,33,25 25,27,22 23,25,20 24,26,21 25,28,18 24,27,17 27,30,22 22,25,15 27,30,18 35,37,32 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,67 91,90,65 86,82,61 94,85,66 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,38 166,114,64 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 116,92,70 94,71,42 111,102,73 102,89,66 88,90,64 100,105,71 73,76,56 57,60,40 48,46,28 122,119,93 127,131,93 39,39,23 48,45,32 92,91,66 108,106,77 88,86,64 55,57,40 47,53,40 43,52,35 43,52,35 44,47,39 55,60,54 47,53,44 54,55,47 54,55,47 52,53,45 49,52,42 55,58,48 55,64,47 60,63,53 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 45,48,40 36,39,29 25,28,18 23,26,16 22,25,17 30,33,25 30,36,25 22,28,17 31,34,24 32,35,25 23,26,16 23,26,16 24,27,19 28,31,21 32,36,21 35,38,26 27,30,18 35,38,26
46,49,41 39,41,36 37,39,39 34,36,33 34,36,33 35,37,32 32,35,25 28,31,21 29,32,22 39,42,32 72,75,65 64,67,57 48,51,41 35,37,32 36,39,31 25,28,20 24,27,19 24,27,19 27,30,20 25,28,18 24,27,19 23,26,16 27,30,18 29,31,26 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 92,95,62 90,90,60 93,90,66 92,86,63 92,91,66 96,90,67 94,93,68 95,89,66 101,92,73 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,96 203,144,87 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 108,84,62 95,72,43 112,103,74 105,92,69 86,85,60 102,105,72 71,73,56 57,59,42 54,52,34 121,118,92 127,131,93 33,33,17 39,36,23 85,84,59 106,104,75 82,80,58 37,39,22 36,42,29 36,45,28 46,54,40 50,52,47 57,60,52 49,52,44 54,55,47 54,55,47 52,53,45 50,53,43 58,61,51 62,71,54 63,66,56 61,62,54 58,59,51 45,48,40 23,26,18 23,26,18 25,28,20 44,47,39 44,47,39 36,39,29 27,30,20 23,26,16 25,28,20 30,33,25 30,36,25 21,27,16 29,32,22 27,30,20 25,28,18 30,33,23 36,39,31 28,31,19 28,32,17 28,31,19 23,26,14 37,40,28
45,48,40 39,41,36 38,40,40 36,38,35 36,38,35 36,38,33 28,31,21 22,25,15 38,41,31 43,46,36 71,74,64 65,68,58 45,48,38 35,38,30 32,35,23 27,30,18 29,32,20 24,27,15 24,27,17 25,28,18 27,30,20 23,26,16 23,26,14 31,34,26 23,26,18 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 91,94,61 94,94,64 95,92,68 94,88,65 90,89,64 96,90,67 93,92,67 105,95,71 104,98,73 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,150,100 202,147,95 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 121,100,73 116,88,59 118,101,73 98,88,66 87,81,58 104,98,73 68,69,61 51,50,39 49,46,33 114,111,87 118,121,86 36,38,23 33,33,19 82,81,56 99,99,69 75,78,56 37,39,24 46,52,39 48,56,44 49,51,48 55,53,49 51,50,43 55,54,47 58,59,51 58,59,51 53,54,46 55,58,48 64,67,57 66,75,58 50,53,43 61,62,54 60,61,53 44,47,39 28,31,23 23,26,18 25,28,20 42,45,37 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 24,27,19 23,29,18 23,29,18 30,33,23 28,31,21 27,30,20 32,35,25 34,37,25 25,28,16 27,31,16 23,26,14 25,28,20 27,30,22
44,46,43 38,40,37 41,43,40 36,38,35 34,39,33 34,37,29 25,28,18 25,31,18 27,33,20 41,47,36 67,73,62 61,67,54 41,47,38 36,39,29 29,32,22 27,30,20 23,26,16 23,26,16 24,27,17 25,28,18 23,26,16 23,26,16 23,26,16 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 94,94,62 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 94,91,65 80,82,54 86,88,62 94,91,67 96,90,67 113,108,80 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 122,104,74 129,97,67 122,102,70 94,86,64 87,78,59 104,98,73 65,65,62 64,55,36 82,73,54 103,103,73 102,107,73 30,34,19 27,29,14 68,69,46 97,100,69 71,76,56 46,49,37 46,52,41 47,53,44 45,48,40 55,56,48 61,62,50 66,69,57 61,62,54 61,62,54 55,56,48 60,59,50 72,76,61 71,80,61 56,64,50 60,61,53 58,59,51 41,47,38 22,28,19 24,27,19 24,27,19 37,40,32 41,44,36 30,33,25 23,26,16 24,27,15 24,27,19 27,30,22 27,30,22 23,26,18 30,36,23 29,35,22 29,32,20 28,31,19 24,27,17 23,26,16 28,31,21 22,25,15 27,30,22 28,31,23
43,45,42 38,40,37 43,45,42 37,39,36 35,41,32 30,33,25 25,28,16 28,34,21 36,42,29 42,48,37 64,70,59 60,66,53 49,55,46 38,41,33 29,32,22 25,28,20 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 27,30,20 26,27,17 38,39,27 62,64,47 59,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 122,115,88 104,99,69 102,100,71 84,86,58 92,94,68 97,94,70 85,79,56 113,108,80 99,97,66 121,119,88 97,96,71 67,55,55 119,101,82 181,147,115 235,195,161 255,217,169 240,196,143 194,150,112 165,132,105 168,132,99 227,164,111 221,161,107 243,181,125 228,169,112 229,169,115 229,171,118 207,163,125 182,140,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 115,95,77 153,119,89 140,114,75 106,92,63 82,73,54 104,96,74 75,66,49 106,85,58 72,52,32 90,89,62 95,99,70 25,32,16 32,31,20 64,62,42 92,94,66 69,73,56 43,46,36 51,54,44 52,55,47 48,51,43 59,60,52 73,74,62 78,81,69 62,63,55 62,63,55 54,55,47 59,58,49 69,73,58 73,82,63 55,63,49 57,58,50 55,56,48 37,43,34 21,27,18 24,27,19 34,37,29 38,41,33 43,46,38 30,33,25 24,27,17 24,27,15 22,25,17 25,28,20 25,28,20 24,27,19 43,49,36 30,36,23 31,34,22 31,34,22 28,31,21 25,28,18 27,30,20 25,28,18 25,28,20 35,38,30
41,43,40 37,39,36 39,41,38 37,39,34 35,37,32 30,33,25 28,31,19 39,43,28 41,44,36 42,48,37 68,69,59 62,65,55 53,55,50 37,39,36 37,40,32 24,27,17 25,28,18 25,28,18 26,27,17 26,27,17 26,27,17 33,34,24 33,32,21 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 141,109,75 134,122,92 112,110,79 100,100,70 82,85,54 94,93,66 88,86,64 74,75,54 103,98,70 102,97,67 122,117,87 104,86,65 158,127,90 214,179,141 224,185,142 232,194,148 248,217,168 235,187,140 203,161,119 172,140,106 174,139,103 244,179,122 250,199,142 243,191,131 237,172,117 245,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,85 160,126,104 162,130,88 115,92,61 69,67,45 106,95,76 95,85,61 56,53,38 46,46,30 79,82,60 81,84,62 44,45,33 50,46,36 66,61,49 92,91,66 67,69,52 44,45,35 52,55,47 52,55,47 50,53,43 58,61,51 70,76,63 71,77,64 62,65,57 60,63,55 56,59,51 59,60,52 66,67,59 71,80,63 52,60,48 59,60,52 55,56,48 37,40,32 22,25,17 23,26,18 25,28,20 37,40,32 43,46,38 28,31,21 20,23,13 23,26,16 21,27,14 26,32,19 25,28,18 23,26,16 33,39,28 30,37,21 30,33,21 29,32,20 34,37,27 30,33,23 25,28,18 23,26,16 25,28,18 34,43,26
43,45,42 35,37,34 37,39,36 35,37,32 30,32,27 28,31,23 24,27,15 35,42,26 38,41,33 46,49,39 78,79,69 60,63,53 54,54,49 43,43,40 37,38,30 38,39,29 25,28,18 27,30,20 26,27,17 27,28,20 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 145,116,83 119,110,81 109,107,74 110,110,80 76,79,48 93,92,65 79,77,55 53,54,33 99,94,66 103,96,67 123,110,78 191,155,104 255,214,169 219,181,133 232,190,150 246,204,166 255,229,185 219,172,122 224,174,130 196,155,124 184,146,111 255,190,135 255,203,145 244,189,137 230,165,110 253,187,130 234,171,118 221,176,143 179,142,118 98,70,68 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 110,90,81 162,130,100 198,155,106 146,111,75 75,72,48 102,93,74 87,79,57 45,39,32 41,37,27 76,71,59 86,81,69 51,45,40 33,27,20 57,54,41 84,86,60 64,66,51 46,47,39 56,59,49 59,62,54 55,58,48 58,61,51 71,77,64 67,73,60 64,67,59 60,63,55 57,60,52 61,62,54 67,68,58 73,82,65 54,60,49 55,56,48 55,56,48 32,35,27 24,27,19 23,26,18 24,27,19 36,39,31 37,40,32 30,33,23 24,27,17 27,30,20 47,48,36 26,27,15 27,30,20 21,24,14 22,28,17 37,43,30 29,32,22 25,28,18 27,30,20 27,30,20 25,28,18 24,27,17 27,28,18 25,29,14
43,45,42 36,38,35 45,47,44 36,38,35 32,37,31 33,39,26 37,44,26 27,30,18 43,46,34 41,47,38 72,79,63 60,66,55 51,50,41 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,78 96,90,67 98,86,56 166,131,95 201,159,119 217,174,127 193,150,105 178,137,92 143,109,79 95,88,68 119,119,85 114,112,83 89,86,60 113,116,85 81,79,61 66,60,37 99,96,70 104,95,78 152,134,102 214,176,128 248,207,158 226,187,144 251,209,157 249,206,157 255,225,187 235,186,135 248,194,133 212,170,128 193,159,116 255,203,148 255,209,154 253,187,135 230,172,110 246,178,115 230,168,110 232,188,158 178,148,131 106,92,78 83,62,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,79,69 170,135,99 224,176,118 185,140,92 99,87,61 95,92,68 79,72,54 60,49,46 67,54,51 66,57,51 47,46,35 28,31,19 44,46,31 59,60,41 80,81,60 60,62,47 52,53,43 62,63,55 58,64,51 60,66,53 61,62,50 74,75,63 65,71,58 63,72,55 56,65,48 55,61,50 53,56,46 63,66,56 69,81,61 51,57,48 53,56,48 53,56,48 39,42,34 22,25,17 23,26,18 27,30,22 34,37,29 34,37,29 24,27,17 24,28,13 27,31,16 32,35,23 25,28,16 29,32,22 29,32,22 31,34,24 23,26,16 33,39,28 27,33,22 27,30,22 30,31,23 27,30,20 25,28,18 27,30,20 27,28,18
39,41,38 36,38,35 44,46,43 38,40,35 34,36,31 29,35,22 30,37,21 25,28,20 35,38,30 44,50,41 66,70,55 58,61,49 49,48,39 73,62,55 75,62,55 76,73,58 65,62,47 68,65,50 60,62,47 33,35,20 62,61,50 73,65,54 72,68,51 66,69,47 106,101,71 92,87,59 96,79,53 125,108,80 122,99,84 185,140,105 179,142,100 193,155,120 145,126,114 96,79,85 62,53,66 90,91,72 107,108,71 105,103,74 92,89,63 110,110,78 109,91,70 124,105,80 97,90,70 105,94,75 155,135,105 218,177,132 237,195,153 218,181,139 241,205,156 251,212,155 255,220,168 254,209,145 226,180,123 236,192,141 203,164,123 228,185,125 255,205,144 255,197,135 255,206,137 255,188,122 233,182,102 241,202,163 190,154,136 172,139,114 203,170,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,214,149 150,113,60 211,163,109 234,184,122 203,156,106 127,107,75 94,88,65 68,66,48 30,26,20 31,30,23 35,39,24 38,47,30 48,57,38 42,49,31 44,49,29 75,76,55 61,63,48 59,60,50 64,65,57 63,69,56 62,68,55 62,63,51 69,70,58 56,62,49 67,75,61 56,64,50 56,62,51 58,61,51 64,67,57 67,79,59 54,60,51 57,60,52 52,55,47 41,44,36 25,28,20 24,27,17 27,30,20 27,30,22 32,35,27 21,24,12 23,26,14 27,30,18 32,35,23 27,30,18 27,30,20 28,31,21 23,26,16 25,28,18 36,39,29 22,25,15 25,28,20 27,28,20 27,30,20 27,30,20 25,28,20 34,35,27
38,40,37 37,39,36 45,47,44 36,38,33 30,33,23 29,32,22 28,31,19 27,28,20 31,32,24 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 150,115,100 147,119,121 79,63,88 84,76,93 67,60,74 48,42,33 97,90,70 106,100,75 99,93,70 99,93,68 100,93,62 162,132,104 139,113,88 100,94,71 106,91,71 161,131,105 223,177,136 255,221,170 231,193,147 249,206,161 255,213,167 255,217,162 244,197,145 195,152,105 238,181,121 231,183,136 245,197,139 255,216,149 255,205,138 255,223,154 255,216,145 230,167,114 236,202,172 205,171,141 198,166,136 255,234,179 255,225,176 243,192,139 126,106,88 62,48,63 72,60,72 109,89,82 186,145,100 245,193,131 248,191,120 207,165,113 223,176,126 197,153,102 125,105,73 86,83,57 59,64,44 40,48,36 32,40,26 43,52,33 41,50,31 40,49,30 45,57,37 37,45,24 67,68,49 51,55,40 63,66,58 60,63,53 69,73,58 67,73,62 55,56,46 63,66,56 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 60,63,51 62,71,54 56,59,49 56,59,49 51,54,44 51,54,44 29,32,22 23,26,14 24,27,15 24,27,17 30,33,23 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 23,26,16 27,30,20 25,28,18 23,26,16 37,40,30 34,37,27 27,30,20 25,28,18 22,25,15 27,30,20 26,32,23 38,39,31
