46,49,41 37,39,36 32,34,31 34,36,33 36,39,29 36,39,29 29,32,22 58,61,51 62,65,55 46,49,39 34,36,31 25,28,20 23,25,20 24,27,19 24,27,17 27,30,22 25,28,18 36,39,31 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,70 91,90,65 86,79,59 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 107,83,59 109,100,71 102,89,66 97,101,72 67,71,44 57,60,40 78,76,56 118,122,84 39,39,23 71,69,51 100,100,68 88,86,64 44,51,35 43,52,35 43,52,35 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 55,58,48 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 25,28,18 21,24,16 24,27,19 30,36,25 29,32,22 32,35,25 23,26,16 24,27,17 27,30,20 32,36,21 35,38,28 32,35,23
45,48,40 37,39,36 36,38,35 34,36,33 35,38,28 28,31,21 37,40,30 58,61,51 73,76,66 45,48,38 32,35,27 27,30,18 25,28,18 25,28,18 25,28,18 25,28,18 24,27,15 23,26,18 22,25,17 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,66 97,96,71 98,90,68 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 106,82,58 107,98,69 104,91,68 101,98,72 72,70,50 55,56,44 81,78,63 123,127,89 37,37,21 53,51,33 100,100,68 77,75,53 32,38,25 45,53,41 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 25,28,18 27,30,20 25,28,18 46,49,39 25,29,14 27,31,16 24,27,17 25,28,18
44,46,43 36,38,35 36,38,35 33,38,32 28,31,23 21,29,15 29,35,22 56,62,51 68,74,61 41,47,38 34,37,27 25,28,18 24,27,17 24,27,19 25,28,18 24,27,17 22,25,15 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,62 92,89,65 96,90,65 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 109,84,67 125,105,73 93,85,63 94,93,68 82,75,59 60,51,32 70,64,41 114,119,85 32,36,21 39,41,24 94,97,66 71,76,56 49,52,40 48,54,45 46,49,41 59,60,52 65,68,56 60,61,53 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 32,38,29 23,26,18 24,27,19 50,53,45 38,41,33 23,26,16 25,28,18 24,27,19 27,30,22 23,29,16 32,38,25 27,30,18 31,34,22 23,26,16 25,28,18 24,27,17 27,30,22
43,45,42 36,38,35 37,39,36 35,41,32 24,27,17 22,30,16 36,42,29 58,64,53 65,71,58 49,55,46 37,40,32 25,28,18 25,28,20 25,28,20 25,28,18 25,28,18 29,30,22 32,33,23 62,64,47 75,78,58 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 116,109,82 104,99,69 94,94,64 92,94,66 97,94,70 102,96,71 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 224,176,133 221,161,107 247,181,124 233,173,119 229,171,118 190,151,119 83,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 114,88,78 154,128,89 106,92,63 94,90,69 85,74,55 106,85,58 54,48,23 103,107,78 25,32,16 37,37,23 91,90,63 69,73,56 49,52,42 52,55,47 48,51,43 68,69,61 74,77,65 62,63,55 60,61,53 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 25,31,22 24,27,19 34,37,29 48,51,43 31,34,26 24,27,17 22,25,15 24,27,19 25,28,20 29,35,22 40,46,33 31,34,22 29,32,20 25,28,18 27,30,20 23,26,16 32,35,27
43,45,42 36,38,35 37,39,34 35,37,32 27,30,20 40,46,33 32,38,29 61,67,56 59,62,52 53,55,50 37,39,34 31,34,24 25,28,18 27,28,18 26,27,17 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 114,102,72 118,116,83 95,98,67 87,90,59 83,81,59 96,94,72 107,98,69 121,112,83 194,156,108 221,181,127 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 227,162,107 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 219,172,122 230,191,152 253,218,182 255,245,208 111,88,73 191,154,110 127,100,66 89,85,64 95,84,67 42,38,28 48,50,35 89,86,71 64,55,51 44,38,33 86,84,62 66,68,53 48,49,41 53,56,48 51,54,44 67,70,60 64,70,57 63,66,58 62,65,57 60,61,53 67,68,60 62,70,56 53,54,46 55,56,48 29,32,24 23,26,18 24,27,19 45,48,40 35,38,30 23,26,16 36,37,25 25,26,14 25,28,18 21,27,16 39,46,30 27,30,20 32,35,25 30,33,23 23,26,16 27,30,20 25,28,16
43,45,42 37,39,36 37,39,36 30,35,31 33,40,24 25,28,16 42,45,33 64,70,59 60,66,55 52,51,42 39,40,30 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 90,89,64 97,92,64 71,68,42 169,147,102 221,176,132 203,160,125 183,145,108 87,78,51 115,120,84 99,93,70 97,95,66 76,77,58 99,98,73 105,97,75 147,131,100 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 253,228,184 105,78,71 208,168,114 171,132,91 89,87,67 91,84,64 53,44,38 66,57,49 68,64,54 28,24,18 45,44,33 82,83,62 62,64,49 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 58,64,53 55,58,48 64,67,57 64,71,55 52,55,47 53,56,48 28,31,23 20,23,15 25,28,20 42,45,37 25,28,20 24,28,13 34,37,25 23,26,14 27,30,20 28,31,21 24,27,17 33,39,28 21,27,16 26,27,19 28,31,21 27,30,20 27,30,18
39,41,38 41,43,40 41,43,38 34,36,31 32,39,23 27,30,22 35,38,30 63,69,58 59,62,50 49,48,39 80,67,60 83,70,63 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 145,126,114 79,64,84 68,69,50 107,108,71 95,89,66 113,110,84 109,91,70 109,96,73 102,91,72 155,135,105 217,174,129 226,189,147 241,205,156 250,208,168 255,210,146 226,180,123 208,166,128 211,170,123 255,205,144 255,221,155 255,186,120 233,182,102 209,172,146 171,141,126 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,214,149 172,131,84 229,179,117 203,156,106 104,92,66 78,77,52 30,26,20 34,33,24 39,48,31 48,57,38 36,43,25 71,74,54 61,63,48 62,63,53 61,67,54 62,68,55 68,69,57 60,66,53 67,75,61 59,67,55 58,61,51 64,67,57 64,70,57 56,59,51 52,55,47 29,32,24 25,28,18 27,30,20 30,33,25 22,25,17 23,26,14 29,32,20 28,31,19 27,30,20 20,23,13 25,28,18 36,39,29 23,26,16 27,28,20 27,30,20 27,30,20 27,30,22
41,43,40 43,45,42 41,43,38 30,33,23 28,31,19 27,28,18 31,32,24 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 84,77,57 107,101,76 99,93,68 101,96,68 170,140,112 109,100,73 103,88,68 167,137,111 246,199,149 233,192,145 253,210,165 251,209,167 237,190,138 193,150,103 232,178,128 223,177,136 255,218,151 255,215,148 255,209,138 234,171,118 220,184,155 194,165,143 255,234,179 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,189,117 228,181,131 194,150,99 106,94,66 75,76,55 42,50,38 32,44,26 39,48,29 38,47,28 46,56,34 62,65,45 51,55,40 64,67,59 69,73,58 67,73,62 61,60,51 63,66,56 60,66,53 62,68,55 57,60,50 62,65,53 62,68,55 53,56,48 51,54,44 37,40,30 25,28,16 23,26,14 25,28,18 27,30,20 25,28,18 25,28,18 22,25,15 25,28,18 25,28,18 27,30,20 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 36,39,31
37,39,36 42,44,41 35,38,30 27,30,22 29,32,24 42,46,29 70,71,50 111,114,83 98,100,72 95,96,75 82,83,64 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 131,118,84 107,107,75 99,93,70 100,93,66 203,168,141 119,100,73 118,94,61 204,164,128 255,214,151 255,216,159 255,222,164 246,209,165 255,216,157 223,178,130 203,157,120 224,177,125 253,217,118 222,187,90 236,204,104 209,170,90 245,209,162 208,173,148 255,235,174 253,203,161 143,117,107 186,152,122 108,83,82 74,60,77 159,125,80 219,176,116 232,186,129 204,161,105 111,92,65 90,80,56 28,36,22 33,45,27 44,56,36 61,63,46 39,51,31 53,60,42 44,48,31 51,55,40 67,71,56 60,67,51 46,46,41 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,51 46,49,41 25,28,20 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 27,31,16 39,43,28 24,27,19 28,31,23 30,33,25 34,34,29
36,38,35 48,50,47 37,40,32 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 157,132,102 106,105,78 94,97,66 123,109,84 227,198,165 121,100,75 150,116,86 246,200,159 255,219,161 228,190,142 255,229,176 255,218,166 255,215,158 238,192,135 187,172,51 191,177,53 193,182,47 192,176,47 183,161,27 177,158,21 177,156,32 169,144,57 255,232,181 255,219,177 124,93,83 197,165,133 227,192,165 133,113,106 92,71,69 184,146,109 232,189,131 211,167,114 122,95,61 120,101,64 44,51,35 44,56,38 48,60,40 45,59,38 49,58,39 45,54,35 41,48,30 45,47,30 67,71,56 53,59,50 45,46,34 52,55,45 55,58,48 57,60,50 60,66,55 57,63,52 55,61,50 60,63,55 41,44,36 27,30,22 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 29,32,22 28,31,21 25,28,18 32,35,25 35,39,24 37,41,26 27,30,22 32,35,27 31,34,26 36,36,31
34,39,33 43,48,42 36,42,31 27,30,18 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 172,143,108 99,94,64 99,96,72 177,144,105 234,190,119 162,127,73 170,136,102 255,214,159 251,216,162 231,192,149 255,227,174 254,219,165 210,189,67 203,189,36 204,187,40 218,196,51 223,195,68 229,201,74 214,184,44 211,177,16 203,166,10 190,163,6 170,144,22 237,201,123 94,76,75 212,178,144 233,196,154 255,222,183 141,115,103 110,89,85 225,178,128 210,167,111 139,108,69 134,109,65 52,57,37 46,51,31 49,57,36 56,64,43 95,79,62 65,61,44 29,36,20 42,42,28 52,56,41 39,47,33 33,34,22 37,41,26 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 28,31,21 24,25,17 30,31,23 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 34,41,25 31,34,24 29,32,22 27,30,18 23,26,18 28,31,23 31,34,26 31,33,30 34,34,31
37,42,36 44,49,43 46,52,41 27,30,18 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 177,148,113 95,90,62 92,85,58 212,163,94 132,98,24 146,120,29 186,154,120 255,211,155 231,202,153 214,175,132 255,223,185 187,159,62 200,184,32 212,190,25 226,199,42 237,212,66 249,217,91 250,220,91 231,201,63 214,177,25 210,170,8 203,164,11 182,154,4 170,148,14 114,92,74 209,170,140 243,211,169 255,238,197 251,222,189 71,66,65 188,144,93 217,170,118 138,105,66 118,82,51 57,62,42 52,57,37 45,50,30 42,47,27 71,55,42 43,38,26 26,33,17 34,36,21 36,38,23 35,41,28 38,37,26 31,35,20 45,47,42 52,55,45 60,68,56 51,54,46 54,60,49 56,59,49 35,38,28 30,33,23 30,31,23 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 43,48,42 36,42,31 24,27,17 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 186,154,120 84,79,51 102,88,61 158,122,19 104,87,22 94,80,24 106,77,24 149,124,105 83,56,91 99,76,116 151,140,26 191,172,21 201,180,8 204,184,9 218,194,29 228,204,53 238,211,67 232,209,71 227,205,60 210,185,29 204,176,10 195,170,3 187,160,5 173,151,6 154,142,5 201,181,135 212,182,140 247,217,173 246,218,180 71,58,68 224,192,137 222,180,128 169,134,107 119,102,78 49,56,38 57,55,37 58,61,39 35,39,22 95,76,51 31,35,18 30,33,21 37,41,26 37,37,21 31,33,18 33,35,20 29,33,18 41,44,36 52,55,47 63,69,56 53,59,50 53,56,48 53,56,46 34,37,25 29,32,22 34,41,23 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 36,40,25 28,31,21 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
41,43,40 43,45,40 28,34,23 30,33,23 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 196,162,117 91,85,62 104,86,26 169,135,22 121,101,15 126,103,16 99,81,21 61,48,56 64,52,68 61,49,54 178,170,20 196,171,13 197,181,7 205,190,11 222,200,25 227,204,36 227,202,44 221,197,44 224,198,45 214,187,32 214,179,13 206,173,7 197,167,9 186,160,7 174,158,15 149,140,12 227,192,156 255,228,195 168,154,129 119,106,85 116,103,80 106,78,95 151,122,59 86,80,57 39,46,30 49,50,31 45,41,24 28,32,17 83,62,37 38,41,29 36,37,25 37,39,24 37,37,23 31,33,18 33,35,20 21,29,15 45,46,38 52,53,45 63,70,54 50,57,41 50,53,45 56,59,49 31,34,24 23,26,16 34,37,25 37,40,28 21,27,14 34,40,27 29,38,21 24,33,16 26,35,18 32,36,19 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
