46,48,45 35,37,34 34,36,33 32,37,31 36,39,31 34,37,29 31,34,26 63,66,56 59,62,50 48,51,43 32,34,29 25,28,20 24,27,15 24,27,17 24,27,17 25,28,20 23,26,18 36,39,27 24,27,17 23,26,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 87,71,56 101,94,65 104,91,70 104,102,71 75,76,53 58,59,47 117,116,89 126,131,99 38,40,25 65,63,45 100,98,69 89,87,65 48,48,34 35,44,27 29,32,24 43,51,41 44,50,39 53,54,46 52,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 27,30,22 50,53,45 42,45,37 25,28,20 21,24,14 30,33,23 23,26,16 32,35,25 32,35,25 30,33,23 29,32,20 28,31,19 28,31,21 21,27,14 26,35,16
44,46,43 34,36,33 36,38,35 32,37,31 35,37,32 26,32,21 27,33,22 65,68,58 71,74,62 44,47,39 34,37,29 30,33,23 22,24,19 23,26,18 27,30,20 25,28,18 23,26,18 34,37,25 34,37,27 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 97,91,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,68,53 101,94,65 104,91,70 106,101,73 73,74,53 55,56,46 111,111,81 103,110,78 37,39,24 49,46,31 102,99,73 76,79,57 37,40,28 46,54,44 49,52,44 53,54,46 53,56,46 55,56,48 53,54,46 55,53,49 64,65,55 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 48,51,43 38,41,33 25,28,20 27,30,20 24,27,17 29,30,20 29,32,22 34,37,27 29,32,20 34,37,25 29,35,22 25,28,18 25,28,18 34,41,25
43,45,42 37,39,36 36,38,35 36,38,35 29,35,26 25,26,18 34,37,27 65,68,60 66,69,57 41,44,36 42,45,35 23,26,18 25,28,18 23,26,16 25,28,18 22,25,15 33,34,24 34,35,25 36,37,25 47,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 88,90,62 89,91,65 98,95,69 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 91,77,63 120,101,74 93,86,59 95,93,64 74,72,54 47,48,38 102,107,75 69,73,46 29,32,20 30,33,21 92,93,70 74,74,58 46,51,47 49,55,44 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 72,75,63 61,70,53 59,60,52 60,61,53 29,32,24 24,27,19 24,27,19 50,53,45 35,38,30 21,23,18 23,26,18 28,32,17 27,30,20 31,34,22 36,37,25 34,37,25 32,35,23 25,28,18 28,31,19 25,31,22 25,28,18
42,44,41 41,43,40 39,41,38 36,38,33 25,33,19 39,45,32 39,45,32 59,62,54 60,63,51 46,49,41 36,39,29 27,30,20 25,28,18 24,27,17 24,27,17 22,25,15 29,30,20 34,35,25 68,65,52 79,77,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 91,95,66 97,92,64 104,98,75 104,98,73 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,61 158,135,104 105,91,64 99,93,70 80,73,53 44,43,32 96,100,71 58,61,39 27,30,20 37,40,28 93,91,69 73,73,59 51,51,48 52,53,45 49,52,44 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 67,70,58 60,69,52 54,55,47 55,56,48 23,26,18 25,28,20 24,27,19 48,51,43 35,38,30 21,24,16 23,26,16 20,23,13 24,27,17 25,26,14 41,48,32 41,50,33 28,31,21 34,35,27 34,37,27 26,32,23 31,35,20
42,44,41 34,36,31 38,40,37 36,38,33 34,40,27 25,28,20 35,38,30 64,70,59 65,66,54 53,54,46 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 25,28,18 37,36,25 38,37,26 109,107,78 95,92,68 86,89,56 91,95,66 78,62,47 79,60,44 194,159,123 189,147,109 112,103,72 114,114,80 94,96,68 87,89,63 82,83,62 96,97,76 109,101,77 121,121,91 180,141,98 223,182,133 230,191,150 230,191,150 231,181,137 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 88,70,65 181,150,111 115,93,55 94,87,67 96,85,66 41,37,27 86,83,68 67,58,50 61,50,47 47,38,30 93,86,66 71,73,56 50,51,41 53,56,48 52,55,47 67,70,58 67,71,56 64,67,55 62,63,55 61,60,51 63,69,56 62,68,55 55,58,50 53,56,48 28,31,23 24,27,19 25,28,20 42,48,37 42,49,33 27,30,22 25,28,20 25,28,20 25,28,16 25,28,18 33,39,28 27,30,18 28,31,21 31,35,20 24,27,15 27,30,18 28,31,19
43,45,42 41,43,40 37,40,32 34,36,31 33,39,26 22,28,15 37,43,30 69,73,58 65,66,54 51,52,44 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,97 82,74,52 120,116,81 93,91,69 97,96,71 79,80,57 103,101,79 109,99,77 133,126,95 215,176,119 244,201,152 235,197,151 234,194,158 248,196,148 240,187,144 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,85,70 74,60,73 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 194,157,102 169,130,87 90,88,70 93,80,59 54,45,39 86,76,64 54,46,35 38,32,23 49,45,35 84,80,61 71,72,60 55,58,48 60,63,51 61,67,58 70,73,61 62,69,53 60,69,50 60,66,53 59,60,50 64,67,57 66,75,58 52,55,47 58,61,53 24,27,19 23,26,18 25,28,20 39,42,32 27,30,20 25,28,20 24,27,19 24,27,19 30,33,21 28,31,19 25,28,18 29,32,22 27,30,22 31,34,24 29,32,22 28,31,19 25,28,16
38,40,37 43,45,42 41,44,34 34,37,29 28,34,21 29,32,22 29,32,22 69,72,60 60,61,49 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 67,70,50 108,104,69 92,90,68 112,112,80 108,93,55 107,98,69 163,153,43 175,160,43 176,149,34 173,150,19 173,155,13 169,151,18 213,185,86 222,182,118 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,111 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 217,171,112 195,148,98 99,90,63 79,72,52 28,24,16 42,41,30 37,41,26 38,39,27 36,39,27 71,74,54 62,63,51 62,65,55 65,68,56 64,70,57 69,72,64 62,66,51 67,76,59 60,66,53 57,60,50 66,67,57 64,71,55 55,58,50 55,58,50 29,32,24 24,27,19 27,30,22 30,32,27 21,23,18 23,29,16 28,31,19 21,24,16 25,28,18 25,28,18 24,27,19 31,34,22 28,31,23 25,28,18 36,39,27 27,30,22 29,32,22
38,40,37 43,45,42 42,44,39 27,30,22 27,30,20 32,33,23 27,28,18 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 78,74,55 101,98,74 101,93,69 107,100,80 164,152,72 176,162,21 190,173,35 206,186,66 213,188,62 210,188,43 203,173,19 182,154,6 181,161,13 166,154,17 219,168,111 213,161,129 255,210,147 255,210,148 255,200,137 232,176,111 217,182,144 186,158,131 255,217,163 236,190,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 220,178,126 190,145,97 104,92,64 73,75,47 30,32,17 44,48,33 39,43,28 46,55,38 36,45,28 60,68,47 51,57,46 62,68,57 69,70,58 67,74,58 61,62,54 62,65,55 60,68,54 62,70,56 58,59,49 58,64,53 62,68,55 57,60,52 50,53,45 29,32,22 24,27,17 25,28,20 25,28,18 28,31,21 24,27,17 24,27,19 24,27,19 27,30,20 29,32,20 23,26,16 26,34,22 29,32,22 28,31,21 27,30,18 27,30,20 34,37,29
36,38,35 41,43,40 38,40,35 27,30,22 32,35,23 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 156,124,92 133,116,81 99,101,73 98,94,73 164,153,48 194,169,11 192,167,11 222,185,33 235,202,67 238,203,67 226,192,49 210,170,8 210,167,11 197,166,4 180,160,3 170,153,15 184,161,60 255,201,133 255,202,132 255,206,134 240,176,114 239,199,163 203,168,143 255,221,169 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 217,175,121 204,160,107 103,94,65 87,79,55 32,36,21 38,47,28 43,52,33 48,55,37 39,44,24 70,68,50 42,51,34 52,55,43 64,73,56 60,66,55 53,52,43 58,61,51 63,66,58 58,61,51 58,61,51 60,66,55 60,66,53 56,59,51 45,48,40 30,33,23 25,28,18 24,27,19 20,28,18 21,27,16 25,31,20 27,33,20 34,40,27 24,27,19 30,33,23 25,28,18 32,35,25 37,43,30 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 43,45,42 36,38,33 24,27,19 28,31,19 54,61,43 103,101,79 98,97,72 87,88,67 67,68,49 70,71,52 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 202,163,131 150,128,94 102,104,76 144,137,40 191,173,15 199,173,9 215,180,12 219,184,20 221,190,41 236,206,68 223,194,49 214,181,13 204,171,5 199,169,11 182,162,3 180,160,14 156,144,7 255,205,137 255,201,131 255,217,146 251,187,127 255,215,175 211,174,148 255,229,180 255,211,167 113,90,77 192,158,124 208,173,146 106,88,85 88,66,71 161,123,102 218,171,121 209,163,108 114,99,61 108,94,65 45,49,32 36,45,26 43,52,33 49,53,36 48,51,31 50,55,35 36,42,29 36,40,25 67,76,59 53,59,48 46,45,36 53,56,46 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 60,63,55 41,44,36 30,33,23 23,26,16 23,26,18 24,32,20 37,43,30 25,31,20 27,30,20 24,27,17 29,32,24 22,25,15 27,30,20 27,30,18 35,42,26 34,37,25 32,35,27 31,34,24 35,37,32
