188,157,136 205,174,151 188,154,134 197,163,145 215,179,159 216,181,154 245,210,185 199,175,153 209,165,135 210,170,145 193,150,115 165,140,123 236,199,175 199,163,141 218,179,149 213,175,138 151,132,109 27,26,17 18,21,13 20,21,13 22,23,15 26,27,19 28,27,20 22,23,15 24,22,18 24,25,17 36,39,31 18,21,13 46,49,41 52,55,45 19,20,10 33,27,20 28,24,16 31,30,23 26,25,18 31,32,24 38,39,31 39,41,36 32,32,29 40,40,37 25,26,14 47,46,35 36,32,24 29,29,24 24,23,16 18,19,11 31,33,28 31,34,26 22,27,21 35,40,34 33,38,32 43,48,42 32,34,31 43,43,43 36,36,33 37,37,34 38,38,35 37,37,34 37,40,32 17,19,16 15,17,12 16,18,15 37,39,34 41,43,38 46,49,39 44,47,37 49,52,44 46,46,41 19,17,13 19,17,15 19,17,15 20,18,16 34,34,31 50,52,49 51,53,48 43,45,40 41,43,40 39,41,36 36,38,33 37,37,32 29,24,21 29,25,19 26,22,16 30,26,20 34,30,24 27,23,17 27,23,17 28,27,20 25,24,17 26,25,18 34,34,29 36,38,33 41,41,36 42,38,32 40,31,27 39,30,26 36,36,31 39,41,36 48,50,45 44,42,38 40,30,29 48,41,39 40,33,31 45,39,32 44,40,32 35,29,20 32,23,15 42,33,25 44,35,27 44,33,26 53,41,29 31,20,17 24,17,15 13,11,9 16,14,12 14,12,10 15,15,12 18,18,15 18,18,15 22,22,19 13,13,10 15,15,12 15,15,12 13,11,9 18,16,14 19,17,15 17,15,13 13,13,10
80,60,51 129,110,98 107,84,69 172,140,124 212,178,158 220,183,159 230,193,169 199,178,155 207,164,131 222,182,157 199,154,119 154,131,116 224,187,163 97,71,57 95,73,53 139,107,77 166,146,126 30,26,18 18,21,13 22,23,15 20,21,13 25,26,18 19,20,12 23,24,16 25,23,19 22,22,17 31,34,26 18,21,13 45,48,40 50,56,45 19,20,10 36,27,21 34,28,21 30,26,20 27,26,19 34,34,29 39,39,34 39,41,36 32,32,29 40,40,37 21,24,12 33,34,22 44,45,33 32,33,25 21,20,13 24,25,17 21,24,16 18,21,11 22,24,19 36,38,33 33,38,32 42,47,41 32,34,31 43,43,40 37,39,36 36,38,35 37,37,34 37,39,36 35,38,30 18,18,15 17,17,12 16,16,11 35,37,32 41,43,38 46,49,39 45,48,38 48,51,43 40,40,35 17,15,11 16,14,12 20,18,16 21,19,17 36,36,33 46,48,45 49,51,46 41,43,38 41,43,40 38,41,33 37,39,34 39,37,33 33,28,25 30,26,20 29,25,19 26,22,16 34,30,24 30,26,20 26,21,18 30,26,20 24,23,16 25,24,17 34,34,29 38,40,35 44,44,39 41,37,31 42,33,29 39,30,26 32,31,24 42,45,37 46,52,43 38,36,32 40,30,29 48,41,39 41,34,32 43,39,31 41,40,31 38,29,23 32,23,17 40,31,23 37,28,20 39,28,23 49,37,27 31,20,17 15,10,9 11,9,7 17,15,13 16,14,12 15,15,12 15,15,12 16,16,13 13,13,10 12,12,9 15,15,12 16,16,13 16,14,12 13,11,9 17,15,13 16,14,12 15,15,12
64,58,65 58,52,59 98,81,82 182,152,135 211,177,157 199,163,141 215,177,156 219,195,173 214,171,138 218,175,156 215,171,131 155,135,117 209,172,148 160,123,97 151,115,82 167,129,92 145,126,103 27,23,15 18,20,15 17,20,12 23,26,18 23,24,16 23,23,18 18,19,11 25,26,18 20,21,13 20,23,15 20,23,15 43,46,38 49,52,44 24,25,17 37,28,22 35,29,22 29,25,19 30,26,20 28,27,20 37,37,32 37,39,34 33,34,26 39,42,34 29,35,24 34,37,25 29,38,19 36,37,27 24,23,16 20,23,15 17,20,10 22,23,13 24,25,17 38,36,32 37,38,30 41,44,36 32,34,31 39,41,38 37,39,34 38,40,35 39,42,34 35,37,32 35,38,28 15,15,12 13,15,12 13,15,15 28,30,27 38,40,37 46,49,39 44,47,37 44,47,39 35,33,29 19,17,13 18,16,14 16,14,12 13,11,9 29,29,26 44,46,41 44,47,39 39,41,36 44,46,41 37,40,32 41,43,38 35,33,29 33,28,27 32,27,24 27,25,21 23,22,15 25,23,19 32,27,24 26,21,18 32,28,22 24,23,16 25,24,17 33,33,28 37,42,36 38,38,33 37,32,29 33,27,22 38,32,27 34,33,26 45,48,40 43,49,40 39,34,31 37,27,26 47,37,36 39,29,28 37,33,25 37,36,27 34,28,21 36,30,23 33,24,18 35,26,20 33,24,18 49,40,34 20,16,10 13,11,9 13,11,9 14,12,10 14,12,10 16,16,13 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 22,22,19 18,16,14 16,14,12 14,12,10 16,14,12 17,17,14
169,145,123 170,142,129 195,165,139 184,148,128 215,181,151 205,174,151 220,183,159 208,182,161 200,162,127 226,184,162 206,164,126 159,141,120 222,187,160 155,131,107 184,152,110 221,182,123 136,112,88 30,18,18 23,24,16 23,24,16 23,26,18 20,23,15 24,25,17 18,19,11 23,24,16 26,27,19 36,37,29 20,21,13 44,47,39 53,54,46 28,27,20 42,36,29 34,28,23 26,25,18 35,26,22 26,22,16 34,36,31 37,39,34 35,38,30 35,41,32 26,32,21 25,33,21 28,31,21 27,28,20 32,28,20 22,23,15 31,32,24 25,26,18 44,50,39 35,41,32 37,43,34 35,41,30 36,36,36 41,41,36 34,36,31 37,39,34 41,47,38 32,35,27 29,32,24 17,17,12 16,16,13 13,13,10 21,26,20 41,46,40 42,45,37 42,45,37 39,41,36 29,29,26 21,19,17 16,14,12 13,11,9 12,12,9 26,26,23 42,44,39 39,42,34 38,40,35 44,46,41 37,40,32 38,41,33 34,32,28 27,22,21 30,25,24 24,22,18 21,20,13 16,11,10 26,21,18 27,22,21 33,28,25 24,23,16 25,24,17 30,30,27 37,42,36 36,38,38 36,36,36 34,28,23 36,30,25 37,36,29 44,47,39 47,53,44 39,34,31 42,32,31 47,40,40 37,30,28 39,30,24 38,29,23 33,24,20 37,28,24 39,30,24 33,24,18 31,25,20 41,35,30 26,27,19 13,13,10 13,13,10 16,14,12 13,13,10 15,15,12 19,19,16 15,15,12 13,13,10 16,16,13 16,16,13 16,14,12 13,11,9 16,11,10 18,18,15 13,15,12 15,17,14
199,164,139 195,161,143 189,161,134 171,136,121 237,201,168 181,146,121 219,184,157 195,164,145 179,135,105 220,178,154 202,163,133 78,64,50 225,192,167 254,221,196 195,153,99 233,180,116 117,100,76 25,25,22 20,21,13 23,24,16 22,23,13 19,20,10 18,17,10 20,21,13 25,26,18 24,24,19 19,20,12 20,23,15 39,45,36 47,46,39 26,25,18 48,42,37 35,26,22 29,25,19 37,28,22 35,31,23 32,33,25 37,38,30 32,33,25 36,39,29 39,40,30 32,35,25 41,42,32 39,34,31 33,27,20 31,29,25 38,36,32 17,18,10 27,33,24 32,38,29 41,44,36 34,37,27 39,40,32 39,40,30 36,36,31 37,39,36 44,46,43 28,30,27 24,26,21 16,16,11 15,15,12 15,15,12 13,18,14 36,41,35 39,42,34 42,45,37 36,41,35 17,19,16 17,17,14 16,16,13 13,13,10 15,15,12 24,24,19 45,47,44 39,42,34 38,40,35 41,43,38 36,39,31 37,39,34 36,31,28 27,22,21 26,21,20 26,24,20 19,18,11 15,10,9 16,11,10 29,24,21 28,24,18 21,20,13 27,26,19 24,22,20 37,39,34 32,34,29 35,33,29 35,31,25 33,29,23 39,35,29 48,49,41 41,47,38 41,36,33 41,29,29 49,42,42 37,30,28 33,27,20 38,27,22 32,21,16 33,24,18 42,33,29 44,35,31 35,29,22 36,30,23 45,46,38 16,16,13 13,13,10 15,15,12 15,15,12 16,16,13 20,20,17 13,15,12 22,22,19 16,16,13 16,16,13 16,14,12 17,15,11 17,15,11 17,17,12 14,16,13 14,16,13
195,161,131 204,167,141 171,147,125 159,133,108 244,201,168 201,160,140 232,199,172 203,169,147 196,153,120 222,183,153 206,166,132 85,66,52 164,144,124 166,147,124 197,152,104 246,195,130 125,103,83 27,22,19 20,22,17 23,21,17 23,24,16 18,17,10 24,25,17 20,21,13 21,24,16 21,24,16 24,25,17 20,21,13 36,39,31 44,45,37 23,24,16 36,27,23 38,29,25 31,22,16 36,32,24 37,31,24 34,32,28 39,38,31 37,36,29 34,37,29 37,38,26 31,30,19 41,44,34 32,31,22 40,39,28 33,34,26 46,46,41 18,18,13 35,41,32 34,40,29 37,40,32 34,36,31 36,38,35 37,39,34 32,34,29 35,37,34 42,44,39 27,29,24 25,25,20 18,16,12 14,16,11 13,15,10 15,17,12 42,44,39 41,43,38 38,40,35 38,40,40 17,19,14 15,15,10 12,12,9 12,12,9 16,16,13 22,22,17 39,41,38 41,44,36 39,42,34 38,41,33 35,38,30 36,39,31 34,33,26 26,25,18 25,23,19 25,26,18 26,27,19 15,15,12 19,14,16 28,26,22 28,26,24 24,22,20 26,24,22 23,21,19 36,38,33 31,34,26 37,36,29 34,30,24 36,27,23 42,37,36 47,47,44 46,49,41 39,38,31 41,35,30 47,42,39 34,29,26 36,27,23 37,28,24 34,23,18 34,28,21 45,36,30 38,29,23 41,28,25 34,28,23 45,46,38 17,17,14 16,16,13 17,17,14 18,16,14 27,27,24 21,24,16 15,15,10 17,17,12 18,18,15 17,17,14 19,17,15 18,16,14 16,14,12 17,17,14 14,17,9 18,21,13
189,157,125 222,183,153 190,154,132 203,167,138 218,177,150 222,188,166 230,189,169 196,162,142 204,158,119 218,179,140 192,147,112 51,41,42 150,120,105 202,180,160 173,130,83 227,177,115 123,104,88 28,22,27 18,20,15 24,24,19 20,20,15 21,19,15 26,22,16 24,22,18 22,23,13 22,23,13 23,24,16 24,23,16 32,35,27 40,39,30 28,27,18 32,23,17 54,45,39 34,28,21 34,28,21 27,26,17 37,36,29 40,36,30 37,36,29 37,38,30 33,34,22 45,44,33 24,27,15 34,28,21 42,41,32 43,46,36 30,33,25 14,16,11 32,38,29 30,36,25 36,42,31 31,33,28 35,37,34 43,45,40 31,33,30 32,34,31 38,41,33 28,30,25 19,19,14 17,17,14 16,18,13 14,16,11 16,18,15 41,43,38 43,45,42 36,38,35 36,38,35 13,15,12 15,15,12 15,15,12 13,13,10 15,15,12 17,19,14 35,37,34 37,40,32 39,41,36 38,40,35 36,39,31 37,40,32 30,29,22 28,27,20 27,26,19 23,22,15 27,26,19 25,23,19 27,22,21 27,25,21 23,23,20 24,22,18 26,24,20 24,22,18 35,37,32 29,32,24 32,31,24 28,24,18 39,30,26 37,35,31 44,44,39 43,45,40 38,39,31 43,39,33 42,38,32 38,32,27 35,26,22 40,31,27 37,26,21 38,29,23 54,45,37 40,29,22 43,30,23 40,34,25 40,41,33 26,26,23 19,19,16 17,17,14 18,16,14 17,17,14 29,32,24 17,17,12 20,20,15 20,20,17 19,19,16 19,17,15 20,18,16 20,20,15 22,22,17 30,32,27 20,22,17
186,153,128 202,168,138 201,160,131 225,182,149 213,174,144 236,201,174 197,161,139 208,182,161 214,159,118 212,170,128 207,160,128 136,122,104 210,174,154 183,164,141 178,140,90 225,172,117 107,88,72 24,26,23 22,23,13 26,25,18 20,21,11 27,28,20 26,26,21 23,24,16 23,24,14 25,26,16 32,38,29 25,31,22 27,33,24 37,36,27 35,26,20 32,28,20 37,31,24 58,49,45 37,31,26 47,46,35 37,34,21 46,37,29 38,39,27 40,36,28 31,32,22 40,34,27 35,34,25 51,47,39 53,53,39 52,55,45 48,51,43 16,18,13 22,24,19 29,35,26 37,43,34 34,36,33 32,34,29 45,47,42 32,34,31 34,34,29 36,39,31 24,27,19 19,19,16 19,19,16 13,15,12 10,12,9 23,25,25 39,41,38 39,41,36 37,39,34 36,38,33 14,16,11 15,15,12 16,16,11 17,17,12 14,16,13 16,18,15 30,32,27 36,39,31 38,40,35 35,37,32 32,35,27 35,38,30 26,25,18 28,27,20 28,27,20 31,30,23 28,27,20 31,30,23 24,22,20 30,28,24 25,24,17 23,21,17 27,25,21 23,21,19 34,34,29 34,34,29 33,32,25 34,30,24 40,31,27 42,40,36 40,40,35 37,42,38 37,35,31 41,42,34 29,25,19 41,35,30 36,27,23 37,28,22 38,29,21 43,34,28 79,70,53 94,76,57 77,61,46 39,30,22 43,37,32 69,64,61 32,27,24 12,17,13 17,19,16 18,18,15 22,22,19 20,20,17 22,22,19 22,22,17 20,20,15 20,20,15 19,19,14 37,38,26 25,26,18 27,27,22 23,24,16
175,142,117 200,163,137 215,171,141 230,184,154 179,144,117 224,189,164 209,174,149 210,184,163 208,154,116 203,159,117 188,143,108 128,114,98 217,177,154 167,146,121 184,141,92 229,176,123 122,104,85 28,31,23 25,24,17 28,27,20 25,24,13 26,26,23 31,31,28 30,30,25 29,30,22 36,37,27 29,35,26 39,42,34 27,28,18 31,30,21 35,26,20 33,24,18 32,28,20 41,35,30 39,35,27 38,37,26 44,39,27 44,36,25 37,38,26 39,35,25 48,47,38 40,34,27 40,34,25 42,36,27 42,42,26 38,41,29 48,51,41 14,17,9 27,30,22 28,31,23 37,40,32 35,37,32 37,39,34 43,45,45 37,39,34 32,34,29 36,38,33 23,25,20 20,20,15 19,19,14 18,20,17 18,20,17 17,19,16 41,43,40 31,34,26 36,39,31 43,46,38 16,18,13 18,18,15 17,17,14 19,19,16 16,18,15 18,20,15 27,30,22 31,34,26 38,40,35 35,37,32 34,36,31 32,35,27 25,24,17 28,27,20 27,26,19 28,27,20 28,27,20 26,25,18 30,29,22 31,29,25 24,23,16 21,19,15 27,25,23 23,21,22 33,33,28 40,40,37 34,33,26 35,31,25 42,33,29 46,44,40 36,38,33 37,42,38 35,34,27 36,37,29 28,27,20 44,38,33 38,29,23 42,33,25 47,39,26 46,38,27 91,75,58 120,96,72 106,84,64 41,28,21 47,43,37 64,60,54 27,26,19 25,30,24 18,23,17 20,20,15 23,23,18 19,19,16 22,22,17 18,21,13 21,24,16 24,24,19 22,22,17 22,22,19 22,22,17 23,23,18 22,23,15
175,144,121 217,178,150 215,167,138 228,181,149 147,122,103 223,187,156 205,171,141 210,181,157 199,153,112 219,166,121 197,159,122 124,113,98 196,163,136 157,136,113 194,151,104 240,188,140 121,103,84 34,35,23 27,28,20 31,30,23 27,26,19 23,23,18 33,34,26 27,28,20 30,31,23 39,40,30 41,44,32 35,38,30 24,25,17 32,31,22 36,27,19 29,25,17 27,26,19 28,26,22 51,45,38 44,41,28 43,38,26 44,36,25 41,35,26 41,35,28 42,36,27 49,40,32 51,51,37 51,44,28 38,37,28 45,46,36 41,42,34 17,20,12 21,24,16 25,28,20 39,42,34 36,38,33 39,42,34 43,45,40 37,39,34 35,37,32 34,34,29 25,25,20 22,23,15 22,23,15 22,22,17 22,22,17 17,19,14 37,39,34 24,27,19 38,41,33 43,46,38 16,19,11 19,19,14 17,17,12 20,20,17 22,22,17 20,23,15 22,25,17 28,31,23 37,40,32 32,34,29 30,30,27 30,30,25 27,26,19 28,27,20 30,29,22 30,29,22 31,30,23 26,25,18 34,32,28 31,30,23 24,23,16 24,23,16 25,23,19 27,22,21 38,39,31 39,39,36 41,37,31 35,31,25 44,38,33 45,46,38 36,39,31 36,41,35 36,37,27 43,39,31 45,36,30 66,55,50 38,29,25 46,37,29 50,40,30 51,41,29 106,87,62 111,83,54 127,98,76 39,29,19 40,35,32 51,49,45 32,30,26 30,30,25 24,24,19 24,25,17 24,25,17 22,23,15 24,25,17 23,26,16 22,25,15 29,32,24 23,26,18 27,28,20 23,24,16 24,24,19 24,25,17
