192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,152,90 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 190,142,88 174,127,64 190,143,82 181,136,74 187,142,80 173,130,74 161,113,57 178,131,70 174,133,74 185,137,79 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 196,153,95 179,137,72 181,138,78 182,134,76 188,140,82 206,159,98 217,171,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,135,74 176,133,75 168,122,63 174,133,74 172,126,60 177,131,65 183,136,75 184,137,76 187,137,75 181,136,72 183,131,69 225,173,113 201,166,128 79,66,87 136,121,141 106,94,106 131,105,122 146,122,126 91,76,65 193,146,83 179,129,67 203,151,89 205,155,93 183,133,73 163,117,60 174,128,69 154,134,104 121,109,114 115,101,116 109,95,110 103,91,105 117,105,119 82,71,80 66,55,52 149,113,64 183,136,73 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,133,81
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,158,96 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 181,133,77 183,136,75 188,141,80 184,139,77 174,129,67 174,131,75 178,130,74 176,129,68 181,134,73 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 180,136,85 171,128,70 178,135,75 174,126,70 205,157,99 179,132,71 190,144,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 185,137,79 187,144,84 192,146,87 175,134,75 173,130,70 172,129,69 193,146,85 199,152,91 186,136,74 185,140,76 200,148,86 193,146,85 187,152,114 93,79,96 123,110,129 104,92,104 112,94,89 119,98,98 85,65,56 183,133,71 178,128,66 189,137,75 183,138,74 187,142,80 169,123,66 186,143,94 117,99,98 118,104,121 107,93,108 101,87,102 117,103,118 97,83,98 54,47,50 83,68,57 204,154,92 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,143,86 184,138,83 193,150,92 189,146,86 171,130,69 180,135,73 179,130,65 179,129,67 186,139,76 191,143,85 174,128,69 178,132,73 188,142,85 191,144,83 186,139,78 199,152,91 190,151,90 195,149,83 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 195,146,97 197,151,92 193,146,83 204,153,88 201,156,92 197,147,85 194,144,82 183,133,71 180,129,64 195,144,79 218,167,102 192,145,84 167,138,107 102,86,99 109,90,104 81,65,78 54,44,48 71,59,61 45,36,32 113,89,63 168,124,71 190,144,78 185,136,69 183,140,82 199,158,101 136,111,110 113,101,113 109,95,110 94,80,95 114,102,116 107,93,106 59,48,55 75,57,36 183,133,73 189,137,77 206,155,90 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,143,90 207,163,110 194,150,97 206,163,105 200,157,99 202,156,101 184,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,123,64 197,151,96 190,144,87 202,156,99 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,146,87 173,127,68 205,159,102 204,157,96 207,160,99 210,163,102 198,162,104 198,152,95 196,150,93 196,149,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 186,138,82 201,156,94 203,157,102 188,143,81 198,153,89 214,164,102 193,143,81 192,142,80 193,142,77 193,142,77 186,135,70 173,128,66 133,109,85 94,82,94 91,80,89 65,55,59 26,19,19 29,22,22 25,20,19 41,28,21 145,99,58 169,122,59 193,142,77 181,135,78 142,109,84 115,102,112 117,104,114 92,78,93 102,88,103 112,98,113 62,54,62 60,47,55 150,119,80 181,131,71 195,143,83 205,156,91 212,166,100 188,141,80 174,128,69 164,118,59 174,129,67 168,123,61 187,142,80 190,144,87 199,153,96 175,128,76 192,144,88 182,134,78 177,129,73 187,141,84 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,154,83 185,144,76 181,137,84 188,145,85 197,154,94 201,158,102 185,141,90 168,132,81 199,152,100 199,154,92 185,140,78 174,135,64 165,123,60 175,132,74 186,147,90 186,145,86 182,142,78 161,134,50 186,135,80 180,135,73 195,150,88 170,125,63 186,138,80 198,151,88 186,138,80 177,131,74 192,147,85 190,143,80 195,148,85 183,136,73 197,151,92 189,143,84 209,163,97 190,141,74 198,153,91 186,143,83 193,150,90 171,128,70 198,152,95 180,134,77 179,137,74 188,143,81 188,142,85 192,145,84 176,130,73 181,135,80 197,149,91 210,158,96 214,164,102 202,155,92 204,154,92 188,139,74 90,74,59 85,76,87 117,105,119 20,13,16 19,14,16 20,15,14 22,17,14 28,23,22 57,41,24 164,122,82 176,124,64 163,121,79 108,96,112 118,104,119 101,87,102 98,84,99 119,105,120 75,61,74 52,45,48 138,104,72 173,128,64 172,122,62 203,151,89 215,165,103 190,143,80 170,123,62 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 194,155,86 192,147,83 201,157,88 175,138,65 186,144,81 200,157,99 193,152,84 192,147,99 187,146,89 194,153,92 189,148,91 168,135,58 181,144,59 182,137,73 178,138,74 200,158,95 191,150,93 153,125,44 200,149,92 170,135,70 182,141,82 185,141,88 193,144,79 201,152,87 184,133,78 182,136,68 181,135,67 182,136,66 190,144,74 181,134,71 175,129,70 178,132,73 202,151,75 224,170,95 195,141,80 189,144,80 186,140,74 203,161,96 173,127,68 176,130,73 180,138,75 183,136,73 190,143,80 190,143,80 181,134,82 169,125,72 165,117,61 174,126,70 192,145,84 205,157,101 168,121,71 206,157,106 121,107,89 89,80,93 71,59,73 26,21,23 20,13,16 22,15,15 28,23,22 28,23,25 41,26,17 152,112,76 182,144,94 119,101,98 116,104,118 100,88,100 94,82,96 125,113,129 89,75,90 54,40,53 96,70,49 196,148,92 179,129,67 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,154,98 180,134,79 173,127,72 175,130,68 180,134,77 169,124,76 170,123,71 181,134,84 194,147,95
192,149,91 208,165,107 177,140,71 199,159,95 195,153,99 183,143,66 186,149,78 123,104,38 207,165,102 199,158,90 194,156,78 205,164,105 173,137,75 192,158,58 185,148,63 188,145,87 160,133,47 186,149,80 168,134,64 191,142,73 163,124,65 150,125,48 164,128,68 148,119,54 170,133,78 108,94,38 182,136,81 185,139,82 198,154,87 198,152,97 183,137,82 189,143,73 190,144,74 181,134,71 160,114,55 175,129,70 187,147,83 196,140,77 181,128,60 178,130,72 184,143,82 169,130,71 162,119,63 173,127,72 178,132,73 177,132,70 215,168,105 196,149,86 199,149,89 191,141,81 191,144,83 190,143,82 183,145,99 93,71,51 44,33,30 59,47,47 69,62,65 70,62,68 118,101,104 36,22,24 20,15,17 18,13,12 23,16,16 28,23,22 42,27,18 152,113,70 136,105,95 116,102,128 115,101,116 87,75,89 120,108,124 92,80,96 53,42,51 69,58,51 168,124,71 207,161,95 208,158,96 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,142,91 181,135,80 164,118,63 180,134,77 169,122,70 170,122,66 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 167,136,74 133,106,45 143,124,60 201,161,86 201,160,92 163,131,45 191,158,81 161,131,64 177,141,63 180,147,52 178,143,58 145,127,38 162,134,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,125,61 136,120,66 86,89,27 174,133,72 184,138,83 178,143,46 181,140,81 193,150,94 151,122,48 200,165,84 196,157,75 191,146,82 189,145,76 186,144,79 181,138,80 165,125,59 185,139,80 174,131,73 161,118,60 173,130,72 175,132,74 197,152,90 190,142,84 207,159,101 189,142,81 198,151,90 211,164,103 188,141,80 179,132,71 143,111,77 72,60,65 60,50,54 33,23,27 57,49,55 70,63,66 70,60,61 43,28,36 31,24,24 22,15,18 23,13,17 29,21,27 64,47,37 151,117,72 109,97,109 118,104,121 97,83,100 109,97,109 98,89,102 55,46,61 65,49,34 171,133,87 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,136,84
216,176,110 162,127,46 149,120,57 135,113,39 178,149,73 186,144,81 126,102,40 137,108,47 154,123,34 172,145,57 139,117,41 174,141,64 149,115,56 181,147,77 156,129,45 160,130,43 132,111,39 108,98,31 167,140,67 156,131,54 139,112,49 165,134,81 115,100,19 137,110,37 89,95,43 78,77,25 170,130,78 186,152,93 91,84,14 182,145,53 118,98,23 157,134,49 156,133,36 192,157,60 168,136,52 191,154,83 182,141,82 203,157,98 191,147,80 183,139,72 178,135,75 187,144,84 181,136,74 188,143,81 199,153,94 204,159,97 182,137,73 203,156,93 185,139,73 176,130,64 188,142,76 165,119,53 83,62,58 74,60,73 66,59,62 67,56,63 76,63,71 81,66,74 93,77,75 90,76,62 94,78,63 92,73,59 97,75,67 94,71,70 56,35,24 152,103,67 115,110,126 114,102,118 108,94,111 117,105,117 56,48,56 62,51,46 138,101,46 164,121,63 147,104,44 152,106,49 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 143,114,49 131,109,33 139,111,53 173,138,82 146,129,49 143,118,43 174,140,68 139,113,31 124,105,23 140,119,36 126,100,32 166,137,72 132,114,27 139,116,45 138,118,30 80,75,20 160,131,66 134,113,41 102,91,27 115,96,32 105,88,19 167,132,76 100,93,34 102,90,20 160,125,58 99,78,22 88,80,15 120,103,23 107,92,13 139,120,36 155,122,43 176,141,58 197,165,83 178,143,78 169,132,79 192,146,87 203,159,92 198,154,87 185,142,82 186,143,83 185,140,78 191,146,84 202,157,95 187,142,78 190,145,81 190,143,80 181,135,69 175,129,63 189,143,77 197,151,85 78,61,62 84,72,84 79,68,75 74,64,68 73,63,67 88,78,82 83,71,73 87,69,64 66,52,38 70,56,42 82,68,54 84,70,56 111,82,62 156,113,78 117,105,121 120,107,126 118,106,120 61,52,63 60,47,42 134,108,83 162,119,59 172,131,72 171,126,78 161,116,70 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,69 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
