192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,157,95 185,139,82 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 184,136,80 171,124,61 190,143,82 185,138,77 182,137,75 194,149,87 173,130,74 150,104,47 182,135,74 181,134,73 174,133,74 182,136,77 181,134,73 183,136,75 181,133,79 179,131,75 181,133,77 174,128,69 185,139,80 189,143,86 198,152,95 194,151,93 179,137,72 187,144,84 183,140,84 177,129,71 188,140,82 204,157,96 210,164,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 190,142,84 183,136,75 176,133,75 177,131,72 169,123,66 176,130,71 172,126,60 168,122,56 182,136,70 183,136,75 184,137,76 176,126,64 186,136,74 184,137,74 183,131,69 207,155,93 227,173,114 161,126,88 79,66,87 129,115,132 122,110,122 111,92,106 131,105,122 141,102,111 127,102,103 94,79,68 193,146,83 183,131,69 190,138,76 206,154,92 205,155,93 199,149,87 179,131,73 166,120,63 174,128,69 195,152,103 115,105,106 118,104,119 115,101,116 109,95,110 105,91,106 107,95,109 117,105,119 109,97,109 65,53,58 68,58,48 149,113,64 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 173,126,74 183,136,84
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,157,95 195,149,92 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 184,136,80 183,136,75 193,146,85 179,132,71 181,136,74 190,145,83 165,122,66 176,130,73 171,124,63 179,132,71 187,144,84 190,145,83 186,139,78 185,138,77 186,138,82 176,128,70 174,126,70 177,131,72 183,137,78 187,141,84 180,134,77 183,139,86 179,136,78 183,140,80 173,130,74 183,135,79 205,157,99 198,150,92 190,144,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 176,129,68 178,131,68 185,142,82 191,145,86 178,132,75 180,134,75 177,130,67 172,125,62 167,120,57 202,155,94 203,156,95 181,131,69 184,134,72 193,146,83 204,152,90 193,143,81 205,151,90 152,117,79 80,67,88 121,107,124 120,108,120 104,90,103 114,94,104 126,98,96 97,72,73 91,77,63 197,148,81 190,138,76 176,124,62 197,145,83 193,143,81 190,140,78 176,128,70 166,120,63 189,144,96 155,116,86 111,100,107 118,104,121 110,96,111 103,89,104 105,91,106 114,102,116 110,98,112 87,76,85 60,48,53 79,60,44 192,149,89 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,160,98 206,160,103 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 160,112,54 168,121,60 195,148,87 193,146,85 185,140,78 185,140,78 174,131,75 195,149,92 175,128,67 176,129,68 184,137,74 192,145,82 188,141,80 182,135,74 197,150,89 192,145,82 183,135,79 194,148,89 194,148,89 189,143,86 187,141,84 179,136,78 160,118,53 201,158,98 181,138,82 163,117,60 188,140,82 182,134,76 177,133,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 199,151,97 219,171,115 185,142,84 182,136,77 185,139,82 189,143,84 181,138,78 181,138,78 172,129,69 183,136,75 190,143,82 186,136,74 185,135,73 186,139,76 197,147,87 191,141,81 195,147,89 134,101,64 98,85,95 119,105,122 121,107,120 99,87,99 80,71,82 63,54,50 62,48,48 69,53,36 165,123,71 179,129,69 183,131,69 187,135,73 180,135,71 199,154,90 195,149,90 173,127,70 173,134,95 123,101,106 117,104,125 111,96,116 98,84,99 94,80,95 114,100,115 116,102,117 81,67,82 56,48,56 62,49,42 156,118,72 200,149,84 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 200,157,99 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,74 166,120,61 170,124,65 174,128,69 188,142,85 185,138,86 197,154,96 199,156,96 186,145,84 172,131,70 178,133,71 181,135,69 183,133,71 179,129,67 183,136,73 188,141,78 191,143,87 171,125,66 180,134,75 188,142,85 194,148,91 193,146,85 193,146,85 204,156,98 204,157,94 183,144,83 207,161,95 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 183,134,83 202,153,104 191,145,86 189,142,79 201,151,89 203,158,94 211,166,102 202,157,93 208,158,96 190,140,78 185,135,73 188,137,72 194,143,78 207,156,91 222,171,106 213,163,101 191,144,81 106,77,46 106,90,103 116,100,117 91,72,86 71,58,68 53,43,47 43,34,30 37,25,27 47,38,34 101,77,51 159,116,67 184,139,77 190,140,78 190,141,74 187,143,76 209,167,102 192,151,94 128,103,102 130,114,131 111,97,114 102,88,103 95,81,96 102,90,104 121,109,123 89,75,88 57,46,53 59,45,45 138,105,66 186,136,76 182,130,70 177,124,60 197,148,83 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 165,123,69 196,157,86 185,141,88 207,163,110 209,165,112 193,149,96 207,164,106 200,157,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,85 197,152,88 191,145,86 181,135,76 182,136,79 199,152,100 190,144,87 198,152,95 197,153,84 194,150,81 189,144,82 199,153,87 187,137,75 180,130,68 184,137,74 174,127,64 191,143,87 192,146,87 173,127,68 192,146,89 199,153,96 204,157,96 207,160,99 206,158,100 211,164,101 199,163,105 198,152,95 193,150,101 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 191,143,87 185,137,81 201,156,94 206,160,103 208,162,103 185,144,87 198,153,89 206,161,97 206,156,94 190,140,78 192,142,80 195,144,79 196,144,82 199,148,83 186,135,70 184,134,74 182,136,77 86,62,38 94,82,94 112,98,113 70,59,66 48,41,41 26,19,19 27,20,20 23,16,16 23,18,17 41,28,21 96,68,41 171,124,72 180,130,68 193,142,77 183,137,71 182,137,75 134,101,76 115,102,112 123,109,126 109,95,110 93,79,94 102,88,103 119,105,120 100,86,101 61,53,61 60,47,55 97,77,59 179,136,76 187,137,77 195,143,83 206,155,90 205,159,93 213,167,101 188,141,80 189,143,84 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,144,87 203,157,100 176,130,73 177,130,78 192,144,88 181,133,77 188,140,84 174,126,70 187,141,84 185,139,84 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 178,138,86 186,144,79 180,139,78 185,141,88 193,150,94 200,157,101 190,147,87 182,139,83 187,146,89 193,150,101 178,142,82 199,151,95 196,148,92 192,146,87 180,136,69 187,143,74 176,132,63 168,125,65 183,140,84 187,144,88 195,152,96 187,145,82 180,139,69 181,142,69 198,150,92 190,143,80 191,144,81 181,136,74 171,126,64 162,115,54 177,130,69 192,144,88 186,139,76 169,121,63 190,144,85 194,148,91 190,142,86 190,143,82 190,142,84 182,134,76 183,137,78 198,152,93 194,151,91 217,171,105 213,167,101 205,158,95 195,150,88 175,132,74 173,129,76 180,137,81 175,131,78 192,146,89 176,130,73 178,135,77 184,139,77 191,146,82 188,142,83 188,145,85 185,142,82 204,158,101 202,156,101 192,146,91 199,152,91 204,153,86 200,150,88 193,143,81 200,150,90 199,149,89 192,142,80 191,141,79 69,51,32 89,77,89 118,106,120 47,36,43 26,19,22 30,25,24 17,10,10 23,16,16 25,20,17 32,27,26 51,35,20 118,85,48 168,119,68 174,119,63 176,123,66 148,114,80 108,99,112 128,114,129 116,102,117 97,83,96 94,80,95 118,104,119 116,102,117 66,57,68 50,45,47 77,56,43 170,122,64 171,123,67 211,159,97 211,159,97 218,166,104 227,180,117 220,173,110 182,135,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 185,145,91 195,154,84 196,150,80 187,144,86 189,147,84 173,131,68 194,151,91 193,150,94 194,155,86 194,152,100 161,130,66 191,144,92 196,154,91 189,144,82 181,135,76 164,124,58 184,146,68 195,152,92 180,137,81 189,150,93 180,141,84 194,148,91 185,144,87 150,127,40 182,141,84 194,151,91 179,137,74 203,157,98 190,145,81 189,141,83 191,144,83 191,145,77 195,148,87 172,130,67 178,132,75 183,138,74 200,153,92 181,135,69 183,136,73 189,142,79 195,149,90 188,142,83 184,143,82 183,134,65 183,137,69 186,137,70 190,145,81 194,152,89 194,154,90 197,151,92 201,155,100 190,144,87 185,139,82 193,150,92 190,148,85 184,139,77 184,138,79 193,146,83 189,142,79 170,124,67 164,118,63 174,128,73 185,137,81 207,155,95 220,170,108 217,167,105 213,163,103 195,145,83 202,152,90 188,139,74 63,49,35 94,85,96 115,103,119 69,61,69 15,10,12 20,15,17 20,15,17 22,17,16 21,16,15 29,24,23 34,23,18 103,75,48 173,131,79 198,148,88 174,125,76 108,85,72 115,103,117 116,102,115 102,88,103 93,81,95 111,99,115 117,103,118 83,69,82 58,47,54 66,54,59 171,137,94 188,138,78 174,124,62 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,71 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 180,134,79 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 194,151,93 191,155,79 194,151,91 196,152,83 190,145,83 184,145,74 193,151,88 207,164,104 200,158,95 196,153,97 187,150,81 188,144,75 195,152,78 194,155,84 191,152,83 177,143,71 175,138,67 178,141,60 180,141,72 170,130,66 195,153,88 199,157,94 196,155,96 154,121,42 167,125,62 199,151,93 176,137,78 178,134,81 171,128,79 178,137,80 191,146,84 199,155,84 191,146,84 188,142,83 185,138,75 183,136,73 183,134,69 176,130,71 189,143,73 175,128,65 175,129,70 175,129,70 170,129,68 196,147,70 215,166,87 217,165,94 188,135,71 184,139,75 203,157,91 192,147,83 195,152,94 169,123,66 167,121,64 168,122,63 181,139,76 190,143,82 195,148,85 197,150,87 193,146,83 194,148,89 195,149,92 171,125,68 168,120,62 171,123,65 181,131,71 199,148,91 162,128,94 127,99,70 155,131,98 169,137,107 68,53,42 85,76,89 118,106,120 70,62,70 18,16,17 20,15,17 19,14,16 22,15,15 26,21,20 27,22,21 33,24,20 85,55,29 168,122,63 165,131,86 125,106,83 117,101,116 114,102,116 95,83,95 93,81,93 108,96,112 122,110,126 78,69,80 56,48,54 66,53,50 146,111,73 198,150,92 187,137,75 202,152,90 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,98 167,125,62 190,144,89 175,129,74 173,128,66 163,117,60 174,131,75 164,120,69 167,120,68 162,115,63 192,145,93 202,156,101
192,149,91 204,161,103 200,157,99 166,129,60 199,159,95 202,158,105 187,149,83 178,141,72 186,149,78 132,113,29 190,155,99 209,167,104 199,158,90 195,159,69 191,150,91 201,162,89 173,137,75 195,153,74 187,151,63 184,147,62 188,145,87 160,133,45 167,133,61 185,148,75 168,134,64 194,150,81 179,133,65 165,126,67 150,125,48 137,112,39 171,130,69 158,127,63 170,133,78 126,100,48 163,144,76 182,136,81 185,139,82 196,153,77 201,154,102 195,149,94 183,137,82 194,145,80 182,136,77 197,151,81 181,134,71 148,102,43 177,131,72 172,134,68 187,147,83 186,138,80 188,139,70 180,127,59 178,130,72 174,127,64 175,136,77 173,130,70 162,119,63 177,131,74 171,126,64 180,134,75 177,132,70 203,156,93 207,160,97 195,148,85 199,149,89 201,151,91 183,133,73 191,144,83 190,143,82 182,138,85 169,132,92 70,55,46 44,33,30 59,47,47 58,46,46 70,63,66 70,62,68 101,89,94 100,83,89 26,16,20 20,15,17 19,14,16 20,15,14 23,16,16 28,23,22 30,23,21 91,61,35 161,124,69 136,105,95 115,96,112 118,104,117 107,93,108 87,75,89 99,87,99 123,111,127 81,69,85 53,42,51 55,48,46 107,83,61 180,136,83 207,161,95 209,159,97 201,151,89 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 184,135,70 199,152,91 177,129,71 170,129,70 150,108,54 186,142,91 195,149,79 171,125,70 175,129,74 180,134,77 170,124,69 174,127,66 172,124,68 174,127,77 171,124,72 174,128,73 177,131,74
207,173,73 194,156,80 177,137,83 184,146,80 170,137,69 206,163,107 213,165,107 164,134,65 141,114,53 150,129,57 190,154,94 193,153,78 200,159,91 173,141,57 176,141,74 200,160,85 163,133,66 184,145,76 178,143,58 185,152,57 178,143,58 166,141,56 144,120,40 155,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,143,83 140,118,51 142,126,72 68,67,11 121,114,46 170,129,68 184,138,83 184,145,72 181,141,75 182,141,84 193,150,94 177,140,71 182,144,80 187,152,71 196,157,75 189,144,82 183,139,72 187,138,73 193,151,86 193,142,85 169,126,70 172,132,66 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 180,137,79 189,144,82 196,151,89 186,138,80 207,159,101 207,160,99 184,137,76 189,142,81 209,162,101 192,145,84 191,144,83 183,136,75 191,145,88 92,77,66 80,68,73 53,43,47 37,27,28 37,29,35 63,55,61 66,59,62 66,56,57 74,62,67 39,25,30 30,23,23 23,16,16 21,14,17 23,13,17 28,20,26 36,29,27 109,80,49 158,123,85 109,97,109 121,107,122 113,101,117 96,82,99 106,94,106 120,111,124 87,78,93 52,43,58 64,48,33 117,90,56 161,115,60 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,135,77 170,123,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 178,130,76 181,133,79 187,140,88 176,129,77 174,127,75 167,120,68
